index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
163283,0.59988844395,1743551906.2101812,0.0061865723692,1743551906.2101812,nan,nan
163284,0.59988987446,1743551906.8794122,0.0061865621246,1743551906.8794122,nan,nan
163285,0.59988856316,1743551907.548655,0.0061865141615,1743551907.548655,nan,nan
163286,0.59989529848,1743551908.2178767,0.0061865961179,1743551908.2178767,nan,nan
163287,0.59989541769,1743551908.8870914,0.0061866398901,1743551908.8870914,nan,nan
163288,0.59989649057,1743551909.5563161,0.0061866049655,1743551909.5563161,nan,nan
163289,0.59988993406,1743551910.2255442,0.006186586339,1743551910.2255442,nan,nan
163290,0.59989541769,1743551910.8947682,0.0061866007745,1743551910.8947682,nan,nan
163291,0.59989058971,1743551911.5640008,0.0061865858734,1743551911.5640008,nan,nan
163292,0.59989136457,1743551912.233227,0.0061865784228,1743551912.233227,nan,nan
163293,0.59989017248,1743551912.9024518,0.0061865975149,1743551912.9024518,nan,nan
163294,0.59989231825,1743551913.5716827,0.0061865998432,1743551913.5716827,nan,nan
163295,0.59989398718,1743551914.2409012,0.0061866203323,1743551914.2409012,nan,nan
163296,0.59989219904,1743551914.9101224,0.0061866273172,1743551914.9101224,nan,nan
163297,0.59989696741,1743551915.579346,0.006186620798,1743551915.579346,nan,nan
163298,0.59989029169,1743551916.2485702,0.0061866296455,1743551916.2485702,nan,nan
163299,0.59988689423,1743551916.9178076,0.0061865430325,1743551916.9178076,nan,nan
163300,0.59988808632,1743551917.5870423,0.0061865439638,1743551917.5870423,nan,nan
163301,0.59989178181,1743551918.256272,0.006186584942,1743551918.256272,nan,nan
163302,0.59988987446,1743551918.925502,0.0061866170727,1743551918.925502,nan,nan
163303,0.59989482164,1743551919.5947309,0.0061865770258,1743551919.5947309,nan,nan
163304,0.59989029169,1743551920.2639642,0.006186556071,1743551920.2639642,nan,nan
163305,0.59988629818,1743551920.9332016,0.0061865495518,1743551920.9332016,nan,nan
163306,0.59989112616,1743551921.6024334,0.0061865393072,1743551921.6024334,nan,nan
163307,0.59989088774,1743551922.271663,0.0061865802854,1743551922.271663,nan,nan
163308,0.59989190102,1743551922.9408934,0.0061865793541,1743551922.9408934,nan,nan
163309,0.59989207983,1743551923.6101189,0.0061865546741,1743551923.6101189,nan,nan
163310,0.59989714622,1743551924.2793458,0.0061865951866,1743551924.2793458,nan,nan
163311,0.59989655018,1743551924.9485612,0.0061866268516,1743551924.9485612,nan,nan
163312,0.59989666939,1743551925.6177776,0.006186620798,1743551925.6177776,nan,nan
163313,0.59989613295,1743551926.2870028,0.0061865956523,1743551926.2870028,nan,nan
163314,0.59990060329,1743551926.956213,0.0061866375618,1743551926.956213,nan,nan
163315,0.59990310669,1743551927.6254458,0.0061866515316,1743551927.6254458,nan,nan
163316,0.59989917278,1743551928.2946827,0.0061866492033,1743551928.2946827,nan,nan
163317,0.59990125895,1743551928.9638963,0.0061866356991,1743551928.9638963,nan,nan
163318,0.59989666939,1743551929.6331306,0.0061866361648,1743551929.6331306,nan,nan
163319,0.59989696741,1743551930.302351,0.0061866049655,1743551930.302351,nan,nan
163320,0.5998968482,1743551930.9715705,0.0061866058968,1743551930.9715705,nan,nan
163321,0.59989988804,1743551931.64081,0.0061866431497,1743551931.64081,nan,nan
163322,0.59990030527,1743551932.3100278,0.0061866412871,1743551932.3100278,nan,nan
163323,0.59989756346,1743551932.979248,0.0061866170727,1743551932.979248,nan,nan
163324,0.59989625216,1743551933.6484838,0.0061866547912,1743551933.6484838,nan,nan
163325,0.59989672899,1743551934.317717,0.0061866631731,1743551934.317717,nan,nan
163326,0.5998917222,1743551934.9869483,0.0061866017058,1743551934.9869483,nan,nan
163327,0.59989064932,1743551935.6561754,0.0061865900643,1743551935.6561754,nan,nan
163328,0.5998891592,1743551936.3253987,0.0061866147444,1743551936.3253987,nan,nan
163329,0.59989529848,1743551936.994618,0.0061866296455,1743551936.994618,nan,nan
163330,0.59989911318,1743551937.6638522,0.0061866752803,1743551937.6638522,nan,nan
163331,0.59989798069,1743551938.3330905,0.0061866552569,1743551938.3330905,nan,nan
163332,0.59989517927,1743551939.0023103,0.0061866128817,1743551939.0023103,nan,nan
163333,0.59989947081,1743551939.671526,0.0061866212636,1743551939.671526,nan,nan
163334,0.5998968482,1743551940.3407438,0.0061866361648,1743551940.3407438,nan,nan
163335,0.59989529848,1743551941.0099678,0.0061866086908,1743551941.0099678,nan,nan
163336,0.59989613295,1743551941.6791859,0.0061866147444,1743551941.6791859,nan,nan
163337,0.5998994112,1743551942.348407,0.0061866301112,1743551942.348407,nan,nan
163338,0.59989595413,1743551943.0176291,0.0061866086908,1743551943.0176291,nan,nan
163339,0.59989202023,1743551943.6868525,0.0061865965836,1743551943.6868525,nan,nan
163340,0.5998890996,1743551944.356077,0.0061865746975,1743551944.356077,nan,nan
163341,0.59989321232,1743551945.0253,0.0061865756288,1743551945.0253,nan,nan
163342,0.59989464283,1743551945.6945298,0.006186589133,1743551945.6945298,nan,nan
163343,0.59989184141,1743551946.36375,0.0061866249889,1743551946.36375,nan,nan
163344,0.59989207983,1743551947.032976,0.0061865821481,1743551947.032976,nan,nan
163345,0.59989213943,1743551947.7022064,0.0061865686439,1743551947.7022064,nan,nan
163346,0.59989619255,1743551948.3714263,0.0061866324395,1743551948.3714263,nan,nan
163347,0.5998903513,1743551949.040662,0.0061865691096,1743551949.040662,nan,nan
163348,0.59989416599,1743551949.7098863,0.0061866017058,1743551949.7098863,nan,nan
163349,0.59989905357,1743551950.3791063,0.0061866170727,1743551950.3791063,nan,nan
163350,0.59989869595,1743551951.0483305,0.0061866184697,1743551951.0483305,nan,nan
163351,0.59989768267,1743551951.717566,0.0061866585165,1743551951.717566,nan,nan
163352,0.59989720583,1743551952.3868144,0.0061866492033,1743551952.3868144,nan,nan
163353,0.59989666939,1743551953.056037,0.0061866203323,1743551953.056037,nan,nan
163354,0.5999019742,1743551953.7252731,0.0061866692267,1743551953.7252731,nan,nan
163355,0.59989827871,1743551954.3945081,0.0061866608448,1743551954.3945081,nan,nan
163356,0.59989953041,1743551955.0637422,0.0061866599135,1743551955.0637422,nan,nan
163357,0.59989696741,1743551955.7329702,0.0061866198666,1743551955.7329702,nan,nan
163358,0.59989601374,1743551956.4022067,0.0061866804026,1743551956.4022067,nan,nan
163359,0.59989380836,1743551957.0714388,0.0061866273172,1743551957.0714388,nan,nan
163360,0.59989708662,1743551957.74066,0.006186616607,1743551957.74066,nan,nan
163361,0.59989637136,1743551958.4098802,0.0061866198666,1743551958.4098802,nan,nan
163362,0.59989100695,1743551959.0791152,0.006186587736,1743551959.0791152,nan,nan
163363,0.59989541769,1743551959.748338,0.0061866124161,1743551959.748338,nan,nan
163364,0.59989374876,1743551960.417565,0.0061865923926,1743551960.417565,nan,nan
163365,0.59989625216,1743551961.086789,0.0061866133474,1743551961.086789,nan,nan
163366,0.59989273548,1743551961.7560136,0.0061866114847,1743551961.7560136,nan,nan
163367,0.59989333153,1743551962.4252474,0.0061866058968,1743551962.4252474,nan,nan
163368,0.59989410639,1743551963.0944715,0.0061866021715,1743551963.0944715,nan,nan
163369,0.59989440441,1743551963.7636912,0.0061866142787,1743551963.7636912,nan,nan
163370,0.59989404678,1743551964.432914,0.006186616607,1743551964.432914,nan,nan
163371,0.59989488125,1743551965.1021333,0.0061866184697,1743551965.1021333,nan,nan
163372,0.59989595413,1743551965.7713625,0.0061866119504,1743551965.7713625,nan,nan
163373,0.59989696741,1743551966.440582,0.0061866259202,1743551966.440582,nan,nan
163374,0.59989696741,1743551967.1098027,0.0061866017058,1743551967.1098027,nan,nan
163375,0.59990149736,1743551967.7790365,0.0061866436154,1743551967.7790365,nan,nan
163376,0.59989970922,1743551968.4482725,0.0061866668984,1743551968.4482725,nan,nan
163377,0.59990352392,1743551969.1175141,0.006186642684,1743551969.1175141,nan,nan
163378,0.59990304708,1743551969.7867296,0.0061866245233,1743551969.7867296,nan,nan
163379,0.59990543127,1743551970.4559577,0.0061866841279,1743551970.4559577,nan,nan
163380,0.59990549088,1743551971.1251848,0.0061867120676,1743551971.1251848,nan,nan
163381,0.59989988804,1743551971.794416,0.0061866929755,1743551971.794416,nan,nan
163382,0.59990417957,1743551972.463652,0.0061866682954,1743551972.463652,nan,nan
163383,0.59990155697,1743551973.1328797,0.006186674349,1743551973.1328797,nan,nan
163384,0.5998968482,1743551973.802112,0.0061866524629,1743551973.802112,nan,nan
163385,0.59989440441,1743551974.471334,0.0061865979806,1743551974.471334,nan,nan
163386,0.59989511967,1743551975.1405532,0.0061866114847,1743551975.1405532,nan,nan
163387,0.59989869595,1743551975.8097954,0.0061866608448,1743551975.8097954,nan,nan
163388,0.59989625216,1743551976.4790168,0.0061866235919,1743551976.4790168,nan,nan
163389,0.59989959002,1743551977.1482341,0.0061866487376,1743551977.1482341,nan,nan
163390,0.59989970922,1743551977.8174717,0.0061866720207,1743551977.8174717,nan,nan
163391,0.5998980999,1743551978.4867132,0.0061866585165,1743551978.4867132,nan,nan
163392,0.59989541769,1743551979.1559637,0.0061866529286,1743551979.1559637,nan,nan
163393,0.59989601374,1743551979.8251996,0.006186646875,1743551979.8251996,nan,nan
163394,0.59989744425,1743551980.4944167,0.0061866096221,1743551980.4944167,nan,nan
163395,0.5998955965,1743551981.1636395,0.0061866031028,1743551981.1636395,nan,nan
163396,0.59989666939,1743551981.832855,0.0061866273172,1743551981.832855,nan,nan
163397,0.59990209341,1743551982.5020955,0.0061866622418,1743551982.5020955,nan,nan
163398,0.59989863634,1743551983.1713107,0.0061866343021,1743551983.1713107,nan,nan
163399,0.59989875555,1743551983.8405507,0.0061866734177,1743551983.8405507,nan,nan
163400,0.59989726543,1743551984.5097682,0.0061866338365,1743551984.5097682,nan,nan
163401,0.59990030527,1743551985.1789854,0.0061866287142,1743551985.1789854,nan,nan
163402,0.59989887476,1743551985.8482258,0.0061866841279,1743551985.8482258,nan,nan
163403,0.59989988804,1743551986.5174592,0.0061866836622,1743551986.5174592,nan,nan
163404,0.59989804029,1743551987.1866784,0.0061866375618,1743551987.1866784,nan,nan
163405,0.59989577532,1743551987.8559206,0.0061866813339,1743551987.8559206,nan,nan
163406,0.59989440441,1743551988.5251405,0.0061866347678,1743551988.5251405,nan,nan
163407,0.59989255667,1743551989.194367,0.0061866305768,1743551989.194367,nan,nan
163408,0.59989207983,1743551989.863593,0.0061866096221,1743551989.863593,nan,nan
163409,0.59989488125,1743551990.532811,0.006186619401,1743551990.532811,nan,nan
163410,0.59989279509,1743551991.2020335,0.0061866226606,1743551991.2020335,nan,nan
163411,0.59989213943,1743551991.871257,0.0061866310425,1743551991.871257,nan,nan
163412,0.59989631176,1743551992.540483,0.0061866235919,1743551992.540483,nan,nan
163413,0.59989738464,1743551993.2097154,0.0061866929755,1743551993.2097154,nan,nan
163414,0.59989607334,1743551993.878952,0.0061866529286,1743551993.878952,nan,nan
163415,0.59989589453,1743551994.5482025,0.0061866431497,1743551994.5482025,nan,nan
163416,0.5998904705,1743551995.2174273,0.0061866124161,1743551995.2174273,nan,nan
163417,0.59990012646,1743551995.8866594,0.0061866375618,1743551995.8866594,nan,nan
163418,0.59989702702,1743551996.5558836,0.0061866412871,1743551996.5558836,nan,nan
163419,0.59990125895,1743551997.2251167,0.0061866980977,1743551997.2251167,nan,nan
163420,0.59989440441,1743551997.8943443,0.0061866282485,1743551997.8943443,nan,nan
163421,0.59990417957,1743551998.5635772,0.0061866859905,1743551998.5635772,nan,nan
163422,0.59990233183,1743551999.23282,0.0061866804026,1743551999.23282,nan,nan
163423,0.59990030527,1743551999.9020433,0.0061866301112,1743551999.9020433,nan,nan
163424,0.59989845753,1743552000.571265,0.0061866370961,1743552000.571265,nan,nan
163425,0.59989488125,1743552001.2404854,0.0061866436154,1743552001.2404854,nan,nan
163426,0.59989339113,1743552001.9097052,0.0061866380274,1743552001.9097052,nan,nan
163427,0.59989160299,1743552002.5789502,0.0061865593307,1743552002.5789502,nan,nan
163428,0.59989613295,1743552003.2481728,0.0061866282485,1743552003.2481728,nan,nan
163429,0.5998929143,1743552003.9173992,0.0061865923926,1743552003.9173992,nan,nan
163430,0.59988832474,1743552004.586638,0.0061865351163,1743552004.586638,nan,nan
163431,0.59989124537,1743552005.2558737,0.0061865653843,1743552005.2558737,nan,nan
163432,0.59989714622,1743552005.9251065,0.0061866356991,1743552005.9251065,nan,nan
163433,0.59989792109,1743552006.5943248,0.0061866352335,1743552006.5943248,nan,nan
163434,0.59989577532,1743552007.2635448,0.0061866389588,1743552007.2635448,nan,nan
163435,0.59989380836,1743552007.9327679,0.0061866263859,1743552007.9327679,nan,nan
163436,0.59988826513,1743552008.6020005,0.006186558865,1743552008.6020005,nan,nan
163437,0.59989631176,1743552009.271229,0.0061866231263,1743552009.271229,nan,nan
163438,0.59989476204,1743552009.9404655,0.0061866575852,1743552009.9404655,nan,nan
163439,0.59989506006,1743552010.6097028,0.0061866720207,1743552010.6097028,nan,nan
163440,0.59989768267,1743552011.2789254,0.0061866370961,1743552011.2789254,nan,nan
163441,0.59989148378,1743552011.9481483,0.0061866273172,1743552011.9481483,nan,nan
163442,0.59989178181,1743552012.6173887,0.0061865882017,1743552012.6173887,nan,nan
163443,0.59989196062,1743552013.286619,0.0061865826137,1743552013.286619,nan,nan
163444,0.59989249706,1743552013.9558506,0.0061865984462,1743552013.9558506,nan,nan
163445,0.59989017248,1743552014.6250768,0.0061866184697,1743552014.6250768,nan,nan
163446,0.59989470243,1743552015.2943022,0.006186587736,1743552015.2943022,nan,nan
163447,0.59989333153,1743552015.9635367,0.0061865970492,1743552015.9635367,nan,nan
163448,0.5998916626,1743552016.632767,0.0061865700409,1743552016.632767,nan,nan
163449,0.59988898039,1743552017.3020096,0.0061865495518,1743552017.3020096,nan,nan
163450,0.5998942852,1743552017.9712365,0.0061865779571,1743552017.9712365,nan,nan
163451,0.59989231825,1743552018.6404676,0.0061865691096,1743552018.6404676,nan,nan
163452,0.59989565611,1743552019.3096924,0.0061866114847,1743552019.3096924,nan,nan
163453,0.59989702702,1743552019.9789147,0.0061865979806,1743552019.9789147,nan,nan
163454,0.59989541769,1743552020.648139,0.0061866058968,1743552020.648139,nan,nan
163455,0.59989601374,1743552021.317363,0.0061865961179,1743552021.317363,nan,nan
163456,0.59990108013,1743552021.9865997,0.0061866487376,1743552021.9865997,nan,nan
163457,0.59989541769,1743552022.65582,0.0061866044998,1743552022.65582,nan,nan
163458,0.59989708662,1743552023.3250403,0.0061866096221,1743552023.3250403,nan,nan
163459,0.59989959002,1743552023.9942741,0.0061866664328,1743552023.9942741,nan,nan
163460,0.59989273548,1743552024.6635008,0.0061866147444,1743552024.6635008,nan,nan
163461,0.59989869595,1743552025.3327227,0.0061866124161,1743552025.3327227,nan,nan
163462,0.59989744425,1743552026.0019708,0.0061866645701,1743552026.0019708,nan,nan
163463,0.59989827871,1743552026.67121,0.0061866533943,1743552026.67121,nan,nan
163464,0.59989964962,1743552027.3404427,0.0061866627075,1743552027.3404427,nan,nan
163465,0.59989875555,1743552028.0096622,0.0061866338365,1743552028.0096622,nan,nan
163466,0.59989613295,1743552028.6788871,0.0061866384931,1743552028.6788871,nan,nan
163467,0.59990084171,1743552029.3481276,0.0061866692267,1743552029.3481276,nan,nan
163468,0.5999032855,1743552030.0173485,0.0061866487376,1743552030.0173485,nan,nan
163469,0.59990096092,1743552030.6865873,0.0061866510659,1743552030.6865873,nan,nan
163470,0.59989964962,1743552031.3558252,0.0061866599135,1743552031.3558252,nan,nan
163471,0.59990251064,1743552032.0250669,0.0061866883188,1743552032.0250669,nan,nan
163472,0.59990245104,1743552032.6943023,0.0061866827309,1743552032.6943023,nan,nan
163473,0.59989690781,1743552033.3635232,0.0061866473407,1743552033.3635232,nan,nan
163474,0.59989571571,1743552034.032751,0.0061865993775,1743552034.032751,nan,nan
163475,0.59989351034,1743552034.70198,0.0061866403557,1743552034.70198,nan,nan
163476,0.59989351034,1743552035.3712099,0.0061865956523,1743552035.3712099,nan,nan
163477,0.59989583492,1743552036.0404406,0.0061865742318,1743552036.0404406,nan,nan
163478,0.59989893436,1743552036.7096639,0.0061866245233,1743552036.7096639,nan,nan
163479,0.59989470243,1743552037.3788888,0.0061866319738,1743552037.3788888,nan,nan
163480,0.59989571571,1743552038.0481186,0.006186620798,1743552038.0481186,nan,nan
163481,0.5998980999,1743552038.7173493,0.0061866319738,1743552038.7173493,nan,nan
163482,0.59989476204,1743552039.386577,0.0061866203323,1743552039.386577,nan,nan
163483,0.59989881516,1743552040.0557957,0.0061866231263,1743552040.0557957,nan,nan
163484,0.59989726543,1743552040.7250328,0.0061866515316,1743552040.7250328,nan,nan
163485,0.59989500046,1743552041.3942592,0.0061865937896,1743552041.3942592,nan,nan
163486,0.59989237785,1743552042.0634894,0.0061865886673,1743552042.0634894,nan,nan
163487,0.59989315271,1743552042.732721,0.0061865807511,1743552042.732721,nan,nan
163488,0.59989273548,1743552043.4019508,0.0061866049655,1743552043.4019508,nan,nan
163489,0.59989160299,1743552044.071185,0.0061865583993,1743552044.071185,nan,nan
163490,0.59989398718,1743552044.7404118,0.0061865914613,1743552044.7404118,nan,nan
163491,0.59989011288,1743552045.4096355,0.0061866049655,1743552045.4096355,nan,nan
163492,0.5998917222,1743552046.078862,0.0061865709722,1743552046.078862,nan,nan
163493,0.59989720583,1743552046.748099,0.0061866580509,1743552046.748099,nan,nan
163494,0.5998981595,1743552047.4173229,0.0061866068281,1743552047.4173229,nan,nan
