index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
412689,5.4975243984e-05,1743687692.8678353,6.7622841016e-07,1743687692.8678353,nan,nan
412690,5.7318073232e-05,1743687693.537088,7.0053192758e-07,1743687693.537088,nan,nan
412691,5.4975185776e-05,1743687694.20633,7.0678015618e-07,1743687694.20633,nan,nan
412692,5.5664422689e-05,1743687694.875584,6.9914449341e-07,1743687694.875584,nan,nan
412693,5.7456025388e-05,1743687695.544833,6.8734016168e-07,1743687695.544833,nan,nan
412694,5.525094457e-05,1743687696.2140863,7.0261603469e-07,1743687696.2140863,nan,nan
412695,5.6077842601e-05,1743687696.8833394,7.0053283707e-07,1743687696.8833394,nan,nan
412696,5.6215794757e-05,1743687697.5525985,6.5748281486e-07,1743687697.5525985,nan,nan
412697,5.9385434724e-05,1743687698.2218454,7.408075362e-07,1743687698.2218454,nan,nan
412698,5.6491408031e-05,1743687698.8910916,7.0817304731e-07,1743687698.8910916,nan,nan
412699,5.745596718e-05,1743687699.5603335,7.540002116e-07,1743687699.5603335,nan,nan
412700,5.9523212258e-05,1743687700.2295892,7.0747682912e-07,1743687700.2295892,nan,nan
412701,6.4346764702e-05,1743687700.8988311,7.40113137e-07,1743687700.8988311,nan,nan
412702,6.2003819039e-05,1743687701.568075,7.4358376878e-07,1743687701.568075,nan,nan
412703,6.4898020355e-05,1743687702.2373154,7.3872479334e-07,1743687702.2373154,nan,nan
412704,5.9385230998e-05,1743687702.90654,7.4983154263e-07,1743687702.90654,nan,nan
412705,6.2692910433e-05,1743687703.5757954,7.7969207268e-07,1743687703.5757954,nan,nan
412706,6.6413980676e-05,1743687704.2450485,7.9774690676e-07,1743687704.2450485,nan,nan
412707,6.9583649747e-05,1743687704.914297,8.3385384642e-07,1743687704.914297,nan,nan
412708,6.7654123995e-05,1743687705.5835333,8.2343603935e-07,1743687705.5835333,nan,nan
412709,6.6138192778e-05,1743687706.2527745,8.1927055362e-07,1743687706.2527745,nan,nan
412710,6.5173662733e-05,1743687706.922026,8.1441248767e-07,1743687706.922026,nan,nan
412711,7.1375252446e-05,1743687707.591269,8.7760008682e-07,1743687707.591269,nan,nan
412712,6.6138192778e-05,1743687708.2604861,7.8802304415e-07,1743687708.2604861,nan,nan
412713,7.0548267104e-05,1743687708.9297404,8.3524173533e-07,1743687708.9297404,nan,nan
412714,6.9721369073e-05,1743687709.5989752,8.4287967184e-07,1743687709.5989752,nan,nan
412715,6.8894558353e-05,1743687710.2682223,8.4843622972e-07,1743687710.2682223,nan,nan
412716,6.7516230047e-05,1743687710.9374542,8.1579673861e-07,1743687710.9374542,nan,nan
412717,6.7654211307e-05,1743687711.6067054,8.3385339167e-07,1743687711.6067054,nan,nan
412718,6.351977936e-05,1743687712.2759445,7.5330535765e-07,1743687712.2759445,nan,nan
412719,6.5724860178e-05,1743687712.9451964,7.970520528e-07,1743687712.9451964,nan,nan
412720,6.1314698542e-05,1743687713.6144361,7.5469324656e-07,1743687713.6144361,nan,nan
412721,6.6138396505e-05,1743687714.2836733,7.7899949247e-07,1743687714.2836733,nan,nan
412722,6.6138309194e-05,1743687714.9529278,8.0538438851e-07,1743687714.9529278,nan,nan
412723,6.1176950112e-05,1743687715.6221788,7.7135973697e-07,1743687715.6221788,nan,nan
412724,6.7102868343e-05,1743687716.2913985,7.664975783e-07,1743687716.2913985,nan,nan
412725,6.6689477535e-05,1743687716.9606354,7.7621962191e-07,1743687716.9606354,nan,nan
412726,6.6276028519e-05,1743687717.6298754,7.8455150287e-07,1743687717.6298754,nan,nan
412727,6.3657644205e-05,1743687718.2991173,7.6024980444e-07,1743687718.2991173,nan,nan
412728,6.0763646616e-05,1743687718.968364,7.6858395914e-07,1743687718.968364,nan,nan
412729,6.0487742303e-05,1743687719.6375918,7.1580734584e-07,1743687719.6375918,nan,nan
412730,5.8696256019e-05,1743687720.3068404,7.4080662671e-07,1743687720.3068404,nan,nan
412731,6.0625694459e-05,1743687720.9760854,7.4080662671e-07,1743687720.9760854,nan,nan
412732,6.6000357037e-05,1743687721.645309,7.5122034104e-07,1743687721.645309,nan,nan
412733,6.0350052081e-05,1743687722.3145583,7.748308235e-07,1743687722.3145583,nan,nan
412734,5.9247540776e-05,1743687722.983806,7.394178283e-07,1743687722.983806,nan,nan
412735,6.476015551e-05,1743687723.653042,7.8455332186e-07,1743687723.653042,nan,nan
412736,6.3795334427e-05,1743687724.3222818,7.803846529e-07,1743687724.3222818,nan,nan
412737,6.6000444349e-05,1743687724.991537,8.2343831309e-07,1743687724.991537,nan,nan
412738,7.0548267104e-05,1743687725.6607873,8.4357452579e-07,1743687725.6607873,nan,nan
412739,6.6276144935e-05,1743687726.3300216,7.8663651948e-07,1743687726.3300216,nan,nan
412740,6.7240762291e-05,1743687726.9992785,7.9705114331e-07,1743687726.9992785,nan,nan
412741,6.7378685344e-05,1743687727.6685336,8.046908988e-07,1743687727.6685336,nan,nan
412742,6.241738447e-05,1743687728.3377812,7.7622189565e-07,1743687728.3377812,nan,nan
412743,6.5173575422e-05,1743687729.007028,7.1997510531e-07,1743687729.007028,nan,nan
412744,6.5724918386e-05,1743687729.676269,7.3872479334e-07,1743687729.676269,nan,nan
412745,6.3382001827e-05,1743687730.3455095,7.6233254731e-07,1743687730.3455095,nan,nan
412746,6.4208870754e-05,1743687731.0147495,7.7066533777e-07,1743687731.0147495,nan,nan
412747,6.5035826992e-05,1743687731.6839888,7.7205504567e-07,1743687731.6839888,nan,nan
412748,5.8696256019e-05,1743687732.353232,7.8177481555e-07,1743687732.353232,nan,nan
412749,6.0901336838e-05,1743687733.0224793,7.2066950452e-07,1743687733.0224793,nan,nan
412750,6.6551729105e-05,1743687733.6917348,8.185779734e-07,1743687733.6917348,nan,nan
412751,6.4208608819e-05,1743687734.3609672,7.727448974e-07,1743687734.3609672,nan,nan
412752,6.5035826992e-05,1743687735.0302086,7.7344293459e-07,1743687735.0302086,nan,nan
412753,6.5035652369e-05,1743687735.6994321,7.5885918704e-07,1743687735.6994321,nan,nan
412754,6.3106301241e-05,1743687736.3686736,7.8663515524e-07,1743687736.3686736,nan,nan
412755,6.29684655e-05,1743687737.0378935,7.9218989413e-07,1743687737.0378935,nan,nan
412756,6.0901220422e-05,1743687737.7071252,7.7274717114e-07,1743687737.7071252,nan,nan
412757,6.1590370024e-05,1743687738.3763804,7.4150057117e-07,1743687738.3763804,nan,nan
412758,5.9661077103e-05,1743687739.045627,7.5052912507e-07,1743687739.045627,nan,nan
412759,5.9660989791e-05,1743687739.7148774,7.2414150054e-07,1743687739.7148774,nan,nan
412760,6.186607061e-05,1743687740.384126,7.3386354416e-07,1743687740.384126,nan,nan
412761,6.4484629547e-05,1743687741.053372,7.2344846558e-07,1743687741.053372,nan,nan
412762,6.6827371484e-05,1743687741.722624,8.2066117102e-07,1743687741.722624,nan,nan
412763,6.7792105256e-05,1743687742.3918753,8.4565954239e-07,1743687742.3918753,nan,nan
412764,6.4484513132e-05,1743687743.0611303,8.0052404883e-07,1743687743.0611303,nan,nan
412765,5.9385347413e-05,1743687743.7303815,7.7135973697e-07,1743687743.7303815,nan,nan
412766,6.1452534283e-05,1743687744.3996117,7.6094283941e-07,1743687744.3996117,nan,nan
412767,6.062554894e-05,1743687745.0688317,7.7482945926e-07,1743687745.0688317,nan,nan
412768,6.3519895775e-05,1743687745.7380714,7.7899903772e-07,1743687745.7380714,nan,nan
412769,6.2968581915e-05,1743687746.4073129,7.6511059888e-07,1743687746.4073129,nan,nan
412770,6.1865983298e-05,1743687747.076566,7.4219497037e-07,1743687747.076566,nan,nan
412771,6.4346677391e-05,1743687747.7458017,7.8524681157e-07,1743687747.7458017,nan,nan
412772,6.5035710577e-05,1743687748.4150252,7.6649848779e-07,1743687748.4150252,nan,nan
412773,6.5587053541e-05,1743687749.0842664,7.8038692664e-07,1743687749.0842664,nan,nan
412774,6.8067660322e-05,1743687749.7535145,7.9149685916e-07,1743687749.7535145,nan,nan
412775,6.8205408752e-05,1743687750.422755,7.9705068856e-07,1743687750.422755,nan,nan
412776,6.4760068199e-05,1743687751.0919764,7.7274717114e-07,1743687751.0919764,nan,nan
412777,6.6138309194e-05,1743687751.7612166,7.7483218774e-07,1743687751.7612166,nan,nan
412778,6.3795363531e-05,1743687752.430441,7.6719243225e-07,1743687752.430441,nan,nan
412779,6.434682291e-05,1743687753.0996823,7.762223504e-07,1743687753.0996823,nan,nan
412780,6.4346677391e-05,1743687753.7689235,7.6302649177e-07,1743687753.7689235,nan,nan
412781,6.5311411163e-05,1743687754.4381645,7.8524772107e-07,1743687754.4381645,nan,nan
412782,6.1728060246e-05,1743687755.1073992,7.0608575697e-07,1743687755.1073992,nan,nan
412783,6.4346619183e-05,1743687755.7766197,7.7483036875e-07,1743687755.7766197,nan,nan
412784,6.283071707e-05,1743687756.445865,7.4844456321e-07,1743687756.445865,nan,nan
412785,6.5449246904e-05,1743687757.115116,7.6302740126e-07,1743687757.115116,nan,nan
412786,5.979888374e-05,1743687757.7843602,7.7969298218e-07,1743687757.7843602,nan,nan
412787,6.1452563386e-05,1743687758.4536085,7.1164231485e-07,1743687758.4536085,nan,nan
412788,5.9660960687e-05,1743687759.12284,7.2830698628e-07,1743687759.12284,nan,nan
412789,5.9936661273e-05,1743687759.7921057,6.7553492045e-07,1743687759.7921057,nan,nan
412790,5.7869474404e-05,1743687760.46136,7.0956048148e-07,1743687760.46136,nan,nan
412791,6.0487829614e-05,1743687761.1306088,7.2900184023e-07,1743687761.1306088,nan,nan
412792,6.1728234868e-05,1743687761.7998552,7.394178283e-07,1743687761.7998552,nan,nan
412793,6.1865954194e-05,1743687762.469091,7.1997465056e-07,1743687762.469091,nan,nan
412794,6.2003906351e-05,1743687763.1383383,7.3178080129e-07,1743687763.1383383,nan,nan
412795,6.338203093e-05,1743687763.8075864,7.546955203e-07,1743687763.8075864,nan,nan
412796,6.1314814957e-05,1743687764.4768395,7.1233716881e-07,1743687764.4768395,nan,nan
412797,5.6904740632e-05,1743687765.146092,7.116436791e-07,1743687765.146092,nan,nan
412798,5.6491175201e-05,1743687765.8153563,7.1233625931e-07,1743687765.8153563,nan,nan
412799,5.8420730056e-05,1743687766.4846087,7.0539363151e-07,1743687766.4846087,nan,nan
412800,5.855836207e-05,1743687767.153838,7.1094700616e-07,1743687767.153838,nan,nan
412801,6.0350110289e-05,1743687767.8230858,7.4358513302e-07,1743687767.8230858,nan,nan
412802,6.1039085267e-05,1743687768.4923334,7.3525052358e-07,1743687768.4923334,nan,nan
412803,5.8558565797e-05,1743687769.1615863,6.8803501563e-07,1743687769.1615863,nan,nan
412804,5.9247511672e-05,1743687769.830832,7.2900184023e-07,1743687769.830832,nan,nan
412805,6.3106417656e-05,1743687770.5000713,7.4358513302e-07,1743687770.5000713,nan,nan
412806,6.048794603e-05,1743687771.1693194,7.1303202276e-07,1743687771.1693194,nan,nan
412807,6.1865983298e-05,1743687771.8385706,7.5816569733e-07,1743687771.8385706,nan,nan
412808,6.2003906351e-05,1743687772.5078185,7.6511105362e-07,1743687772.5078185,nan,nan
412809,5.883409176e-05,1743687773.1770656,7.394178283e-07,1743687773.1770656,nan,nan
412810,5.8834004449e-05,1743687773.8463008,6.963650776e-07,1743687773.8463008,nan,nan
412811,5.5388605688e-05,1743687774.5155375,6.7622750066e-07,1743687774.5155375,nan,nan
412812,5.9247482568e-05,1743687775.1847787,6.8594954428e-07,1743687775.1847787,nan,nan
412813,5.7869241573e-05,1743687775.8540154,6.8178223955e-07,1743687775.8540154,nan,nan
412814,6.2279519625e-05,1743687776.5232623,7.5191701399e-07,1743687776.5232623,nan,nan
412815,6.324404967e-05,1743687777.1924884,7.0330816015e-07,1743687777.1924884,nan,nan
412816,6.3795567257e-05,1743687777.8617287,7.262260624e-07,1743687777.8617287,nan,nan
412817,6.0350081185e-05,1743687778.5309756,7.0886517278e-07,1743687778.5309756,nan,nan
412818,6.54492178e-05,1743687779.2002134,7.6788774095e-07,1743687779.2002134,nan,nan
412819,5.9247453464e-05,1743687779.869436,7.4844365372e-07,1743687779.869436,nan,nan
412820,6.2555016484e-05,1743687780.538663,7.2552938946e-07,1743687780.538663,nan,nan
412821,6.2003760831e-05,1743687781.2079024,7.817743608e-07,1743687781.2079024,nan,nan
412822,6.4484163886e-05,1743687781.8771262,7.8177072282e-07,1743687781.8771262,nan,nan
412823,6.4346677391e-05,1743687782.5463648,7.67192887e-07,1743687782.5463648,nan,nan
412824,6.8481109338e-05,1743687783.215604,7.6510968938e-07,1743687783.215604,nan,nan
412825,6.8067602115e-05,1743687783.8848555,8.3176973931e-07,1743687783.8848555,nan,nan
412826,6.8756809924e-05,1743687784.5541186,7.9010806076e-07,1743687784.5541186,nan,nan
412827,5.9936661273e-05,1743687785.2233658,7.262251529e-07,1743687785.2233658,nan,nan
412828,6.0901395045e-05,1743687785.8926184,6.8109102358e-07,1743687785.8926184,nan,nan
412829,6.048794603e-05,1743687786.5618691,6.9775614975e-07,1743687786.5618691,nan,nan
412830,5.7731609559e-05,1743687787.2311215,6.9428369898e-07,1743687787.2311215,nan,nan
412831,6.241738447e-05,1743687787.9003634,7.7899903772e-07,1743687787.9003634,nan,nan
412832,6.3244078774e-05,1743687788.5695922,7.3316732596e-07,1743687788.5695922,nan,nan
412833,5.9660989791e-05,1743687789.2388208,7.4705621955e-07,1743687789.2388208,nan,nan
412834,6.0625578044e-05,1743687789.9080582,7.0886380854e-07,1743687789.9080582,nan,nan
412835,6.407086039e-05,1743687790.5772855,7.3177716331e-07,1743687790.5772855,nan,nan
412836,6.5586849814e-05,1743687791.2465112,7.5052548709e-07,1743687791.2465112,nan,nan
412837,6.1728147557e-05,1743687791.9157534,7.6580363384e-07,1743687791.9157534,nan,nan
412838,6.2968611019e-05,1743687792.5849931,7.7969298218e-07,1743687792.5849931,nan,nan
412839,6.3795421738e-05,1743687793.2542386,7.2136435847e-07,1743687793.2542386,nan,nan
412840,6.407109322e-05,1743687793.9234834,7.8108132584e-07,1743687793.9234834,nan,nan
412841,5.9385347413e-05,1743687794.5927243,7.8038647189e-07,1743687794.5927243,nan,nan
412842,6.3657615101e-05,1743687795.2619698,7.6441574492e-07,1743687795.2619698,nan,nan
412843,6.7103042966e-05,1743687795.9312108,7.5191792348e-07,1743687795.9312108,nan,nan
412844,6.5311411163e-05,1743687796.6004565,7.2275270213e-07,1743687796.6004565,nan,nan
412845,6.4760126406e-05,1743687797.2697246,7.9774599726e-07,1743687797.2697246,nan,nan
412846,6.1865983298e-05,1743687797.9389746,7.2691864261e-07,1743687797.9389746,nan,nan
412847,6.3106388552e-05,1743687798.60822,7.477510735e-07,1743687798.60822,nan,nan
412848,6.1314902268e-05,1743687799.27747,6.8248073148e-07,1743687799.27747,nan,nan
412849,5.9798738221e-05,1743687799.946727,7.1511340138e-07,1743687799.946727,nan,nan
412850,6.2141625676e-05,1743687800.6159704,7.4150057117e-07,1743687800.6159704,nan,nan
412851,6.0074409703e-05,1743687801.2852178,7.109483704e-07,1743687801.2852178,nan,nan
412852,6.1728263972e-05,1743687801.9544656,6.9845054895e-07,1743687801.9544656,nan,nan
412853,6.1728147557e-05,1743687802.6236968,7.0955866249e-07,1743687802.6236968,nan,nan
412854,6.1865954194e-05,1743687803.2929325,7.2900138548e-07,1743687803.2929325,nan,nan
412855,6.5173575422e-05,1743687803.9621735,7.6649894254e-07,1743687803.9621735,nan,nan
412856,5.456188228e-05,1743687804.6314347,6.4706546254e-07,1743687804.6314347,nan,nan
412857,5.7593628298e-05,1743687805.3006725,6.7067230702e-07,1743687805.3006725,nan,nan
412858,5.6491262512e-05,1743687805.9699318,6.7970086093e-07,1743687805.9699318,nan,nan
412859,6.0625665355e-05,1743687806.6391644,7.1580825534e-07,1743687806.6391644,nan,nan
412860,6.2003877247e-05,1743687807.30842,6.7553492045e-07,1743687807.30842,nan,nan
412861,6.6827225965e-05,1743687807.9776473,7.4219406088e-07,1743687807.9776473,nan,nan
412862,6.3795479946e-05,1743687808.6468887,7.6372225521e-07,1743687808.6468887,nan,nan
412863,6.0350081185e-05,1743687809.316143,7.2414195529e-07,1743687809.316143,nan,nan
412864,6.29684655e-05,1743687809.9853687,7.4983290688e-07,1743687809.9853687,nan,nan
412865,5.8558332967e-05,1743687810.654604,7.2483362601e-07,1743687810.654604,nan,nan
412866,5.745596718e-05,1743687811.32386,6.7831206252e-07,1743687811.32386,nan,nan
412867,5.6766963098e-05,1743687811.9931192,6.5678750616e-07,1743687811.9931192,nan,nan
412868,5.4699630709e-05,1743687812.6623855,6.6928487286e-07,1743687812.6623855,nan,nan
412869,5.0703034503e-05,1743687813.3316448,6.3942707129e-07,1743687813.3316448,nan,nan
412870,5.456188228e-05,1743687814.0008981,6.97755695e-07,1743687814.0008981,nan,nan
412871,5.4975185776e-05,1743687814.670136,6.6581196734e-07,1743687814.670136,nan,nan
412872,5.4699630709e-05,1743687815.3393853,6.6373013397e-07,1743687815.3393853,nan,nan
412873,5.5113137932e-05,1743687816.008643,6.7761857281e-07,1743687816.008643,nan,nan
412874,5.4699543398e-05,1743687816.6778758,7.0330816015e-07,1743687816.6778758,nan,nan
412875,5.525094457e-05,1743687817.3471327,6.7692371886e-07,1743687817.3471327,nan,nan
412876,5.6353397667e-05,1743687818.0163875,6.8525514507e-07,1743687818.0163875,nan,nan
412877,5.6629010942e-05,1743687818.685652,6.8664394348e-07,1743687818.685652,nan,nan
412878,6.007446791e-05,1743687819.354901,7.0539363151e-07,1743687819.354901,nan,nan
412879,5.6077755289e-05,1743687820.024139,6.6581242208e-07,1743687820.024139,nan,nan
412880,5.2632385632e-05,1743687820.6934028,6.3664856498e-07,1743687820.6934028,nan,nan
412881,5.7455879869e-05,1743687821.3626475,6.8942108555e-07,1743687821.3626475,nan,nan
412882,5.5250973674e-05,1743687822.0318978,7.2622560765e-07,1743687822.0318978,nan,nan
412883,5.9109646827e-05,1743687822.701131,7.2969532994e-07,1743687822.701131,nan,nan
412884,5.9660960687e-05,1743687823.3703816,7.2969623943e-07,1743687823.3703816,nan,nan
412885,6.1314785853e-05,1743687824.0396333,7.1303156801e-07,1743687824.0396333,nan,nan
412886,5.8282894315e-05,1743687824.7088993,6.5123231252e-07,1743687824.7088993,nan,nan
412887,6.0901249526e-05,1743687825.3781252,7.5885964179e-07,1743687825.3781252,nan,nan
412888,5.8420788264e-05,1743687826.0473719,7.1372733146e-07,1743687826.0473719,nan,nan
412889,5.814502947e-05,1743687826.7166183,7.2066950452e-07,1743687826.7166183,nan,nan
412890,6.1728176661e-05,1743687827.3858662,7.2969623943e-07,1743687827.3858662,nan,nan
412891,6.1590428231e-05,1743687828.055115,7.2483635449e-07,1743687828.055115,nan,nan
412892,6.1590399127e-05,1743687828.7243578,7.3664023148e-07,1743687828.7243578,nan,nan
412893,6.5035768785e-05,1743687829.393592,7.7969207268e-07,1743687829.393592,nan,nan
412894,6.0074409703e-05,1743687830.0628307,7.5955495049e-07,1743687830.0628307,nan,nan
412895,6.5449246904e-05,1743687830.7320771,7.6302740126e-07,1743687830.7320771,nan,nan
412896,6.1590311816e-05,1743687831.4013193,7.59554041e-07,1743687831.4013193,nan,nan
412897,6.2279548729e-05,1743687832.0705562,7.5608386396e-07,1743687832.0705562,nan,nan
412898,5.5526470533e-05,1743687832.7398024,7.2483499025e-07,1743687832.7398024,nan,nan
412899,6.0212361859e-05,1743687833.4090552,6.977566045e-07,1743687833.4090552,nan,nan
412900,6.214165478e-05,1743687834.0783017,6.9567158789e-07,1743687834.0783017,nan,nan
412901,5.814479664e-05,1743687834.7475343,6.8733606895e-07,1743687834.7475343,nan,nan
412902,6.3519866671e-05,1743687835.416776,6.9775614975e-07,1743687835.416776,nan,nan
412903,6.269296864e-05,1743687836.0860171,7.3664114097e-07,1743687836.0860171,nan,nan
412904,6.6276028519e-05,1743687836.755254,7.7274762589e-07,1743687836.755254,nan,nan
412905,6.186607061e-05,1743687837.4244986,7.3525188782e-07,1743687837.4244986,nan,nan
412906,6.2830687966e-05,1743687838.0937443,7.0469832281e-07,1743687838.0937443,nan,nan
412907,6.1039172579e-05,1743687838.7629893,7.2414195529e-07,1743687838.7629893,nan,nan
412908,6.3106330344e-05,1743687839.432233,7.3733463068e-07,1743687839.432233,nan,nan
412909,5.8696285123e-05,1743687840.1014915,6.9636644184e-07,1743687840.1014915,nan,nan
412910,5.8282748796e-05,1743687840.770741,7.1997419582e-07,1743687840.770741,nan,nan
