index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
353107,7.0134003181e-05,1743655199.448655,8.5189594756e-07,1743655199.448655,nan,nan
353108,6.8066467065e-05,1743655200.1179087,8.248107406e-07,1743655200.1179087,nan,nan
353109,6.8066787207e-05,1743655200.7871597,8.5397823568e-07,1743655200.7871597,nan,nan
353110,6.8893685238e-05,1743655201.4564028,8.5328474597e-07,1743655201.4564028,nan,nan
353111,6.7239801865e-05,1743655202.1256642,7.8314997154e-07,1743655202.1256642,nan,nan
353112,7.6059892308e-05,1743655202.7949076,8.6161526269e-07,1743655202.7949076,nan,nan
353113,7.3854898801e-05,1743655203.4641485,8.6161571744e-07,1743655203.4641485,nan,nan
353114,7.1925518569e-05,1743655204.1333864,8.8314118329e-07,1743655204.1333864,nan,nan
353115,6.7791203037e-05,1743655204.8026319,8.2620363173e-07,1743655204.8026319,nan,nan
353116,7.2890252341e-05,1743655205.471869,8.7758689915e-07,1743655205.471869,nan,nan
353117,6.9031317253e-05,1743655206.141111,8.8383512775e-07,1743655206.141111,nan,nan
353118,7.1787682828e-05,1743655206.8103597,8.5120018412e-07,1743655206.8103597,nan,nan
353119,7.1098736953e-05,1743655207.4796,8.6717227532e-07,1743655207.4796,nan,nan
353120,6.999616744e-05,1743655208.148843,8.8036495072e-07,1743655208.148843,nan,nan
353121,7.0547452196e-05,1743655208.8180907,8.3800796347e-07,1743655208.8180907,nan,nan
353122,6.9169065682e-05,1743655209.487349,8.3453323896e-07,1743655209.487349,nan,nan
353123,6.4483552705e-05,1743655210.1566036,8.1856433098e-07,1743655210.1566036,nan,nan
353124,6.1865110183e-05,1743655210.8258622,7.9426172306e-07,1743655210.8258622,nan,nan
353125,6.5861822804e-05,1743655211.4950962,7.9148503573e-07,1743655211.4950962,nan,nan
353126,6.0211314121e-05,1743655212.1643534,8.0120526036e-07,1743655212.1643534,nan,nan
353127,6.021122681e-05,1743655212.8336024,7.7967797552e-07,1743655212.8336024,nan,nan
353128,6.2002975028e-05,1743655213.5028439,7.6162632467e-07,1743655213.5028439,nan,nan
353129,6.6964421421e-05,1743655214.1720977,8.0953986981e-07,1743655214.1720977,nan,nan
353130,6.4069987275e-05,1743655214.8413541,8.331448953e-07,1743655214.8413541,nan,nan
353131,6.8617984653e-05,1743655215.5106082,7.9426081356e-07,1743655215.5106082,nan,nan
353132,6.8755820394e-05,1743655216.1798527,8.4356270236e-07,1743655216.1798527,nan,nan
353133,7.426837692e-05,1743655216.8490872,8.8175329438e-07,1743655216.8490872,nan,nan
353134,7.3303497629e-05,1743655217.5183237,9.102200238e-07,1743655217.5183237,nan,nan
353135,7.1098620538e-05,1743655218.1875668,8.6855970949e-07,1743655218.1875668,nan,nan
353136,7.164987619e-05,1743655218.8568032,8.99112365e-07,1743655218.8568032,nan,nan
353137,6.9995934609e-05,1743655219.526049,8.6091949925e-07,1743655219.526049,nan,nan
353138,6.6688720835e-05,1743655220.1952882,8.5953433882e-07,1743655220.1952882,nan,nan
353139,6.1176106101e-05,1743655220.8645344,8.3175928012e-07,1743655220.8645344,nan,nan
353140,6.2278588302e-05,1743655221.5337884,7.9773371908e-07,1743655221.5337884,nan,nan
353141,6.2691891799e-05,1743655222.2030487,8.2481301433e-07,1743655222.2030487,nan,nan
353142,6.29677088e-05,1743655222.8723035,7.8731909525e-07,1743655222.8723035,nan,nan
353143,6.131385453e-05,1743655223.5415573,7.8037419371e-07,1743655223.5415573,nan,nan
353144,6.227864651e-05,1743655224.2108085,8.1648295236e-07,1743655224.2108085,nan,nan
353145,6.3518673414e-05,1743655224.8800561,8.3245004134e-07,1743655224.8800561,nan,nan
353146,6.1176018789e-05,1743655225.5492911,7.7412414612e-07,1743655225.5492911,nan,nan
353147,6.6688400693e-05,1743655226.2185457,8.0050813267e-07,1743655226.2185457,nan,nan
353148,6.1727245338e-05,1743655226.887798,7.8523407865e-07,1743655226.887798,nan,nan
353149,6.3932267949e-05,1743655227.5570328,7.6440255725e-07,1743655227.5570328,nan,nan
353150,6.3656683778e-05,1743655228.2262824,7.4426588981e-07,1743655228.2262824,nan,nan
353151,6.4070045482e-05,1743655228.8955154,7.7134609455e-07,1743655228.8955154,nan,nan
353152,6.4759136876e-05,1743655229.5647712,7.8940047388e-07,1743655229.5647712,nan,nan
353153,6.1589467805e-05,1743655230.2340262,7.9912206274e-07,1743655230.2340262,nan,nan
353154,6.6550826887e-05,1743655230.90327,8.3800750872e-07,1743655230.90327,nan,nan
353155,6.4897089032e-05,1743655231.5725157,8.3731401901e-07,1743655231.5725157,nan,nan
353156,6.8755733082e-05,1743655232.2417583,8.3870054368e-07,1743655232.2417583,nan,nan
353157,6.7515502451e-05,1743655232.9109998,8.4286830315e-07,1743655232.9109998,nan,nan
353158,6.7239889177e-05,1743655233.580235,8.7758826339e-07,1743655233.580235,nan,nan
353159,6.6137203248e-05,1743655234.2494845,9.0744379122e-07,1743655234.2494845,nan,nan
353160,6.8480294431e-05,1743655234.918724,8.5675719674e-07,1743655234.918724,nan,nan
353161,6.5310421633e-05,1743655235.5879729,8.2273118096e-07,1743655235.5879729,nan,nan
353162,6.5172527684e-05,1743655236.2572258,7.9912024376e-07,1743655236.2572258,nan,nan
353163,6.5034837462e-05,1743655236.9264755,8.2342558017e-07,1743655236.9264755,nan,nan
353164,6.8617868237e-05,1743655237.5957286,8.5189367383e-07,1743655237.5957286,nan,nan
353165,6.503451732e-05,1743655238.2649636,8.0814515968e-07,1743655238.2649636,nan,nan
353166,6.062455941e-05,1743655238.9342203,8.0606287156e-07,1743655238.9342203,nan,nan
353167,6.6137436079e-05,1743655239.603468,7.9842902778e-07,1743655239.603468,nan,nan
353168,6.1038066633e-05,1743655240.272717,8.2481255959e-07,1743655240.272717,nan,nan
353169,6.4621242927e-05,1743655240.9419599,8.2550650404e-07,1743655240.9419599,nan,nan
353170,7.1511982242e-05,1743655241.611201,8.3592249212e-07,1743655241.611201,nan,nan
353171,6.8480032496e-05,1743655242.2804403,8.7202988652e-07,1743655242.2804403,nan,nan
353172,6.5172673203e-05,1743655242.9496865,8.0190011431e-07,1743655242.9496865,nan,nan
353173,6.4759078668e-05,1743655243.618948,8.1717462308e-07,1743655243.618948,nan,nan
353174,6.1589380493e-05,1743655244.2882016,7.9495430327e-07,1743655244.2882016,nan,nan
353175,6.903137546e-05,1743655244.9574482,8.4286693891e-07,1743655244.9574482,nan,nan
353176,6.6688517109e-05,1743655245.6266947,8.3939539763e-07,1743655245.6266947,nan,nan
353177,6.4897089032e-05,1743655246.2959397,8.4911880549e-07,1743655246.2959397,nan,nan
353178,6.627527182e-05,1743655246.9651856,8.1301141108e-07,1743655246.9651856,nan,nan
353179,6.8480119808e-05,1743655247.634426,8.6092086349e-07,1743655247.634426,nan,nan
353180,7.2063412517e-05,1743655248.3036544,9.275836419e-07,1743655248.3036544,nan,nan
353181,6.9996254751e-05,1743655248.9728835,9.2480695457e-07,1743655248.9728835,nan,nan
353182,7.137429202e-05,1743655249.642126,9.1438914751e-07,1743655249.642126,nan,nan
353183,6.7791203037e-05,1743655250.3113678,8.4842440629e-07,1743655250.3113678,nan,nan
353184,7.0685287938e-05,1743655250.9806051,8.7064427134e-07,1743655250.9806051,nan,nan
353185,5.9108744608e-05,1743655251.6498587,7.9842675405e-07,1743655251.6498587,nan,nan
353186,6.9720554166e-05,1743655252.319106,7.9495657701e-07,1743655252.319106,nan,nan
353187,6.5448373789e-05,1743655252.9883583,8.4773000708e-07,1743655252.9883583,nan,nan
353188,6.999616744e-05,1743655253.6576,8.6508862296e-07,1743655253.6576,nan,nan
353189,6.6412816523e-05,1743655254.326857,8.2272890722e-07,1743655254.326857,nan,nan
353190,6.8617926445e-05,1743655254.9961042,8.2689621195e-07,1743655254.9961042,nan,nan
353191,6.6550768679e-05,1743655255.665351,8.1162079368e-07,1743655255.665351,nan,nan
353192,6.944470806e-05,1743655256.3346016,8.6230829766e-07,1743655256.3346016,nan,nan
353193,6.944485358e-05,1743655257.00384,8.6231057139e-07,1743655257.00384,nan,nan
353194,7.0685287938e-05,1743655257.6730738,8.8661545306e-07,1743655257.6730738,nan,nan
353195,7.2614755481e-05,1743655258.3423111,8.6786758402e-07,1743655258.3423111,nan,nan
353196,6.985841901e-05,1743655259.011557,8.852261999e-07,1743655259.011557,nan,nan
353197,7.2063470725e-05,1743655259.680789,9.1230776889e-07,1743655259.680789,nan,nan
353198,7.1925576776e-05,1743655260.3500197,9.1230640464e-07,1743655260.3500197,nan,nan
353199,6.7101849709e-05,1743655261.0192606,8.7827947937e-07,1743655261.0192606,nan,nan
353200,6.7377812229e-05,1743655261.6885004,8.3384293248e-07,1743655261.6885004,nan,nan
353201,7.0133944973e-05,1743655262.3577495,8.706429071e-07,1743655262.3577495,nan,nan
353202,6.5310392529e-05,1743655263.0269887,8.560605238e-07,1743655263.0269887,nan,nan
353203,6.6413165769e-05,1743655263.6962285,8.2898350229e-07,1743655263.6962285,nan,nan
353204,6.2140607042e-05,1743655264.3654761,8.3939448814e-07,1743655264.3654761,nan,nan
353205,6.7928951466e-05,1743655265.0347228,8.4147950474e-07,1743655265.0347228,nan,nan
353206,6.9720495958e-05,1743655265.7039645,8.6508816821e-07,1743655265.7039645,nan,nan
353207,6.503489567e-05,1743655266.3732123,8.359252206e-07,1743655266.3732123,nan,nan
353208,6.1727449065e-05,1743655267.042459,8.1995540313e-07,1743655267.042459,nan,nan
353209,6.4345600549e-05,1743655267.7117093,8.400884326e-07,1743655267.7117093,nan,nan
353210,6.6137377871e-05,1743655268.380969,8.0606650954e-07,1743655268.380969,nan,nan
353211,6.5723987063e-05,1743655269.0502188,7.8801349446e-07,1743655269.0502188,nan,nan
353212,6.5586034907e-05,1743655269.719468,8.2689621195e-07,1743655269.719468,nan,nan
353213,6.1865197495e-05,1743655270.3887177,7.9079109128e-07,1743655270.3887177,nan,nan
353214,6.2278559199e-05,1743655271.0579705,7.9287292465e-07,1743655271.0579705,nan,nan
353215,7.1374321124e-05,1743655271.727209,8.7272746896e-07,1743655271.727209,nan,nan
353216,6.5999571234e-05,1743655272.3964498,8.6300588009e-07,1743655272.3964498,nan,nan
353217,6.9307017839e-05,1743655273.06569,8.7203170551e-07,1743655273.06569,nan,nan
353218,6.4345949795e-05,1743655273.7349372,8.1370671978e-07,1743655273.7349372,nan,nan
353219,6.7653338192e-05,1743655274.40419,8.3384156824e-07,1743655274.40419,nan,nan
353220,7.1787770139e-05,1743655275.0734377,8.6717227532e-07,1743655275.0734377,nan,nan
353221,7.1787770139e-05,1743655275.7426772,8.5328474597e-07,1743655275.7426772,nan,nan
353222,6.9858215284e-05,1743655276.411928,8.5050487542e-07,1743655276.411928,nan,nan
353223,6.8480294431e-05,1743655277.0811715,8.2203769125e-07,1743655277.0811715,nan,nan
353224,7.2339113103e-05,1743655277.7504163,8.574520507e-07,1743655277.7504163,nan,nan
353225,7.3441595305e-05,1743655278.4196467,9.1647370937e-07,1743655278.4196467,nan,nan
353226,7.2890368756e-05,1743655279.0888827,8.8175556812e-07,1743655279.0888827,nan,nan
353227,6.9720408646e-05,1743655279.7581213,8.6161480795e-07,1743655279.7581213,nan,nan
353228,7.3579489253e-05,1743655280.427358,8.5814690465e-07,1743655280.427358,nan,nan
353229,6.8480178015e-05,1743655281.0966043,8.1717553257e-07,1743655281.0966043,nan,nan
353230,7.0685404353e-05,1743655281.7658432,8.6370164354e-07,1743655281.7658432,nan,nan
353231,7.0271838922e-05,1743655282.4350839,8.6092313722e-07,1743655282.4350839,nan,nan
353232,6.9031433668e-05,1743655283.1043265,8.5814417616e-07,1743655283.1043265,nan,nan
353233,6.7653279984e-05,1743655283.7735813,8.3314671429e-07,1743655283.7735813,nan,nan
353234,6.4621388447e-05,1743655284.442837,8.0884365161e-07,1743655284.442837,nan,nan
353235,7.2201306466e-05,1743655285.1120768,8.5328611021e-07,1743655285.1120768,nan,nan
353236,7.27524166e-05,1743655285.7813256,8.5883857537e-07,1743655285.7813256,nan,nan
353237,7.2476657806e-05,1743655286.450566,8.7966827778e-07,1743655286.450566,nan,nan
353238,7.4681884144e-05,1743655287.1198082,8.9008653958e-07,1743655287.1198082,nan,nan
353239,6.8480323534e-05,1743655287.7890484,8.3453733168e-07,1743655287.7890484,nan,nan
353240,7.0409558248e-05,1743655288.4582927,8.484225873e-07,1743655288.4582927,nan,nan
353241,7.261466817e-05,1743655289.12753,8.7411626737e-07,1743655289.12753,nan,nan
353242,7.3303905083e-05,1743655289.7967644,8.9772720457e-07,1743655289.7967644,nan,nan
353243,6.8342371378e-05,1743655290.4660094,8.6022782853e-07,1743655290.4660094,nan,nan
353244,6.613752339e-05,1743655291.1352508,8.6300769908e-07,1743655291.1352508,nan,nan
353245,6.4345862484e-05,1743655291.8044994,8.2203769125e-07,1743655291.8044994,nan,nan
353246,7.0685287938e-05,1743655292.4737437,8.4356361185e-07,1743655292.4737437,nan,nan
353247,6.8893627031e-05,1743655293.1429994,8.1300959209e-07,1743655293.1429994,nan,nan
353248,6.8618130172e-05,1743655293.8122404,8.6161844592e-07,1743655293.8122404,nan,nan
353249,6.7928951466e-05,1743655294.481491,8.0884365161e-07,1743655294.481491,nan,nan
353250,6.7653338192e-05,1743655295.15074,8.2342603491e-07,1743655295.15074,nan,nan
353251,6.6275155405e-05,1743655295.8199875,8.4703469838e-07,1743655295.8199875,nan,nan
353252,6.4207939431e-05,1743655296.489238,7.8870652942e-07,1743655296.489238,nan,nan
353253,6.7515386036e-05,1743655297.1584797,8.4356088337e-07,1743655297.1584797,nan,nan
353254,7.1649934398e-05,1743655297.8277164,8.6925501819e-07,1743655297.8277164,nan,nan
353255,6.9031317253e-05,1743655298.4969583,8.7203079602e-07,1743655298.4969583,nan,nan
353256,6.76533964e-05,1743655299.166194,8.7619946498e-07,1743655299.166194,nan,nan
353257,6.6413020249e-05,1743655299.8354442,8.2342648966e-07,1743655299.8354442,nan,nan
353258,6.5586238634e-05,1743655300.504683,8.5675719674e-07,1743655300.504683,nan,nan
353259,6.8617984653e-05,1743655301.1739259,8.3870145318e-07,1743655301.1739259,nan,nan
353260,6.8893627031e-05,1743655301.8431685,8.4425664681e-07,1743655301.8431685,nan,nan
353261,7.165002171e-05,1743655302.51241,8.6717318482e-07,1743655302.51241,nan,nan
353262,7.0271809818e-05,1743655303.1816504,8.3314716903e-07,1743655303.1816504,nan,nan
353263,7.2201219155e-05,1743655303.8508854,8.6717227532e-07,1743655303.8508854,nan,nan
353264,7.5233227108e-05,1743655304.5201209,9.0536377684e-07,1743655304.5201209,nan,nan
353265,7.1512127761e-05,1743655305.189363,8.3314716903e-07,1743655305.189363,nan,nan
353266,7.3028146289e-05,1743655305.8586106,8.498132047e-07,1743655305.8586106,nan,nan
353267,6.8066845415e-05,1743655306.5278552,8.442584658e-07,1743655306.5278552,nan,nan
353268,7.0823240094e-05,1743655307.1970897,8.7411763161e-07,1743655307.1970897,nan,nan
353269,6.9720554166e-05,1743655307.8663328,8.6161662693e-07,1743655307.8663328,nan,nan
353270,7.068522973e-05,1743655308.53558,8.5397823568e-07,1743655308.53558,nan,nan
353271,7.206335431e-05,1743655309.2048216,8.4772909759e-07,1743655309.2048216,nan,nan
353272,6.7515386036e-05,1743655309.874073,8.1023108578e-07,1743655309.874073,nan,nan
353273,7.2614551755e-05,1743655310.543319,8.2759061115e-07,1743655310.543319,nan,nan
353274,6.8480323534e-05,1743655311.2125554,8.8731030701e-07,1743655311.2125554,nan,nan
353275,7.1925780503e-05,1743655311.881801,8.5745296019e-07,1743655311.881801,nan,nan
353276,6.7101995228e-05,1743655312.551046,8.421734492e-07,1743655312.551046,nan,nan
353277,6.8204593845e-05,1743655313.220298,8.0606650954e-07,1743655313.220298,nan,nan
353278,6.5586180426e-05,1743655313.8895466,8.1023335952e-07,1743655313.8895466,nan,nan
353279,6.6688546212e-05,1743655314.5588007,8.1231473814e-07,1743655314.5588007,nan,nan
353280,6.6137203248e-05,1743655315.228055,8.206466191e-07,1743655315.228055,nan,nan
353281,6.6688720835e-05,1743655315.897303,7.880139492e-07,1743655315.897303,nan,nan
353282,6.6413107561e-05,1743655316.5665462,8.518973118e-07,1743655316.5665462,nan,nan
353283,7.1787711931e-05,1743655317.2357824,9.0327921498e-07,1743655317.2357824,nan,nan
353284,6.8342575105e-05,1743655317.9050324,8.3453869593e-07,1743655317.9050324,nan,nan
353285,6.655085599e-05,1743655318.5742807,8.1092821347e-07,1743655318.5742807,nan,nan
353286,6.8342284067e-05,1743655319.243531,8.5675446826e-07,1743655319.243531,nan,nan
353287,6.3794548623e-05,1743655319.9127784,8.3314762378e-07,1743655319.9127784,nan,nan
353288,6.0762715293e-05,1743655320.5820127,7.7690356193e-07,1743655320.5820127,nan,nan
353289,6.5172673203e-05,1743655321.2512736,8.1162170318e-07,1743655321.2512736,nan,nan
353290,6.544822827e-05,1743655321.9205294,8.1995267465e-07,1743655321.9205294,nan,nan
353291,6.627527182e-05,1743655322.5897834,8.0606741903e-07,1743655322.5897834,nan,nan
353292,6.4483640017e-05,1743655323.259032,8.0884410636e-07,1743655323.259032,nan,nan
353293,6.5586093115e-05,1743655323.928289,8.2411952462e-07,1743655323.928289,nan,nan
353294,6.5999687649e-05,1743655324.5975356,8.2134420154e-07,1743655324.5975356,nan,nan
353295,6.5586238634e-05,1743655325.2667851,8.4634166342e-07,1743655325.2667851,nan,nan
353296,6.655085599e-05,1743655325.9360323,8.4286921265e-07,1743655325.9360323,nan,nan
353297,6.4483756432e-05,1743655326.6052842,7.9148639998e-07,1743655326.6052842,nan,nan
353298,6.7377841333e-05,1743655327.2745316,8.0537392932e-07,1743655327.2745316,nan,nan
353299,6.6413107561e-05,1743655327.9437795,8.1926054918e-07,1743655327.9437795,nan,nan
353300,6.310531171e-05,1743655328.613032,8.26201358e-07,1743655328.613032,nan,nan
353301,6.7929155193e-05,1743655329.2822697,8.7550733952e-07,1743655329.2822697,nan,nan
353302,6.4483640017e-05,1743655329.9515262,8.1648295236e-07,1743655329.9515262,nan,nan
353303,6.6275155405e-05,1743655330.6207778,7.9009532783e-07,1743655330.6207778,nan,nan
353304,6.6688779043e-05,1743655331.290026,8.0745667219e-07,1743655331.290026,nan,nan
353305,7.2201219155e-05,1743655331.9592626,8.8869774117e-07,1743655331.9592626,nan,nan
353306,6.6275155405e-05,1743655332.628508,8.6439422375e-07,1743655332.628508,nan,nan
353307,6.420785212e-05,1743655333.2977705,8.1439748101e-07,1743655333.2977705,nan,nan
353308,6.9169414928e-05,1743655333.9670208,8.019019333e-07,1743655333.9670208,nan,nan
353309,7.0134003181e-05,1743655334.6362672,8.3037002696e-07,1743655334.6362672,nan,nan
353310,6.7102111643e-05,1743655335.30551,8.5536748884e-07,1743655335.30551,nan,nan
353311,7.3717179475e-05,1743655335.9747586,8.4564635472e-07,1743655335.9747586,nan,nan
353312,6.9169356721e-05,1743655336.6440005,8.442584658e-07,1743655336.6440005,nan,nan
353313,6.6826556576e-05,1743655337.313249,8.1023381426e-07,1743655337.313249,nan,nan
353314,6.7653512815e-05,1743655337.98249,8.4703697212e-07,1743655337.98249,nan,nan
353315,7.0547539508e-05,1743655338.6517303,8.4842440629e-07,1743655338.6517303,nan,nan
353316,6.8755936809e-05,1743655339.3209834,8.4217481344e-07,1743655339.3209834,nan,nan
353317,6.6964217694e-05,1743655339.9902315,8.352299119e-07,1743655339.9902315,nan,nan
353318,6.7515560659e-05,1743655340.6594799,8.1301050159e-07,1743655340.6594799,nan,nan
353319,6.5034953877e-05,1743655341.328728,8.1092821347e-07,1743655341.328728,nan,nan
353320,6.3381128712e-05,1743655341.9979784,8.1926009443e-07,1743655341.9979784,nan,nan
353321,6.3518964453e-05,1743655342.6672347,7.9148503573e-07,1743655342.6672347,nan,nan
353322,6.2140723458e-05,1743655343.3364718,7.6162541518e-07,1743655343.3364718,nan,nan
353323,6.5723870648e-05,1743655344.0057068,7.8315042629e-07,1743655344.0057068,nan,nan
353324,6.6550914198e-05,1743655344.6749592,7.935686881e-07,1743655344.6749592,nan,nan
353325,7.137429202e-05,1743655345.3442,7.8037419371e-07,1743655345.3442,nan,nan
353326,6.6964421421e-05,1743655346.013445,8.2620545072e-07,1743655346.013445,nan,nan
353327,7.0409791078e-05,1743655346.6826897,8.2620545072e-07,1743655346.6826897,nan,nan
353328,7.1925722295e-05,1743655347.3519318,8.6856243797e-07,1743655347.3519318,nan,nan
353329,6.9720670581e-05,1743655348.0211713,8.6370118879e-07,1743655348.0211713,nan,nan
