index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
82845,0.19997343421,1743507910.7458737,0.0020619735587,1743507910.7458737,nan,nan
82846,0.19997279346,1743507911.4151053,0.0020620110445,1743507911.4151053,nan,nan
82847,0.19997611642,1743507912.0843246,0.0020620077848,1743507912.0843246,nan,nan
82848,0.19997763634,1743507912.75355,0.0020619875286,1743507912.75355,nan,nan
82849,0.19997252524,1743507913.422777,0.0020620026626,1743507913.422777,nan,nan
82850,0.19997392595,1743507914.092008,0.0020619600546,1743507914.092008,nan,nan
82851,0.19997759163,1743507914.7612348,0.0020620308351,1743507914.7612348,nan,nan
82852,0.19997665286,1743507915.4304585,0.0020620152354,1743507915.4304585,nan,nan
82853,0.19997397065,1743507916.0996804,0.0020620478317,1743507916.0996804,nan,nan
82854,0.19997541606,1743507916.7689095,0.0020619872957,1743507916.7689095,nan,nan
82855,0.19996808469,1743507917.438142,0.002061978681,1743507917.438142,nan,nan
82856,0.19996930659,1743507918.107382,0.0020619542338,1743507918.107382,nan,nan
82857,0.19997324049,1743507918.7766092,0.0020619744901,1743507918.7766092,nan,nan
82858,0.19997301698,1743507919.445837,0.0020619872957,1743507919.445837,nan,nan
82859,0.19996888936,1743507920.1150718,0.0020619633142,1743507920.1150718,nan,nan
82860,0.19996754825,1743507920.7842941,0.002061875537,1743507920.7842941,nan,nan
82861,0.19996365905,1743507921.4535477,0.0020619090647,1743507921.4535477,nan,nan
82862,0.19996897876,1743507922.1227877,0.0020619316492,1743507922.1227877,nan,nan
82863,0.19996988773,1743507922.7920198,0.0020619712304,1743507922.7920198,nan,nan
82864,0.19997087121,1743507923.4612598,0.0020619872957,1743507923.4612598,nan,nan
82865,0.19997246563,1743507924.130498,0.0020619451534,1743507924.130498,nan,nan
82866,0.19997629523,1743507924.7997315,0.0020619754214,1743507924.7997315,nan,nan
82867,0.19997337461,1743507925.468962,0.0020620010328,1743507925.468962,nan,nan
82868,0.19997362792,1743507926.1381955,0.0020619514398,1743507926.1381955,nan,nan
82869,0.19997291267,1743507926.8074257,0.0020619574934,1743507926.8074257,nan,nan
82870,0.19997598231,1743507927.4766643,0.002062006155,1743507927.4766643,nan,nan
82871,0.19997553527,1743507928.1458888,0.0020620108116,1743507928.1458888,nan,nan
82872,0.19997610152,1743507928.8151145,0.0020620145369,1743507928.8151145,nan,nan
82873,0.19997723401,1743507929.4843314,0.0020620571449,1743507929.4843314,nan,nan
82874,0.19997367263,1743507930.153558,0.0020620191935,1743507930.153558,nan,nan
82875,0.1999732554,1743507930.8227932,0.0020619803108,1743507930.8227932,nan,nan
82876,0.19997082651,1743507931.4920251,0.002061995212,1743507931.4920251,nan,nan
82877,0.19997274876,1743507932.161257,0.0020619751886,1743507932.161257,nan,nan
82878,0.1999694556,1743507932.8304918,0.0020619940478,1743507932.8304918,nan,nan
82879,0.19997012615,1743507933.4997234,0.0020619833376,1743507933.4997234,nan,nan
82880,0.19997300208,1743507934.1689582,0.0020620380528,1743507934.1689582,nan,nan
82881,0.19997245073,1743507934.8381898,0.0020619865973,1743507934.8381898,nan,nan
82882,0.19997429848,1743507935.5074196,0.0020619947463,1743507935.5074196,nan,nan
82883,0.19997419417,1743507936.1766515,0.0020619612187,1743507936.1766515,nan,nan
82884,0.19997239113,1743507936.8458865,0.0020619707648,1743507936.8458865,nan,nan
82885,0.19997128844,1743507937.5151236,0.0020620243158,1743507937.5151236,nan,nan
82886,0.19997216761,1743507938.1843665,0.0020619893912,1743507938.1843665,nan,nan
82887,0.19997794926,1743507938.8535936,0.0020619898569,1743507938.8535936,nan,nan
82888,0.19996862113,1743507939.5228314,0.0020619591232,1743507939.5228314,nan,nan
82889,0.19996963441,1743507940.1920636,0.0020619819406,1743507940.1920636,nan,nan
82890,0.19996637106,1743507940.8613133,0.0020619670395,1743507940.8613133,nan,nan
82891,0.19996860623,1743507941.5305555,0.0020619630814,1743507941.5305555,nan,nan
82892,0.19997043908,1743507942.1997926,0.0020619581919,1743507942.1997926,nan,nan
82893,0.1999720186,1743507942.8690186,0.0020620184951,1743507942.8690186,nan,nan
82894,0.19996604323,1743507943.5382612,0.0020619409624,1743507943.5382612,nan,nan
82895,0.19997452199,1743507944.2074926,0.0020619991701,1743507944.2074926,nan,nan
82896,0.19997291267,1743507944.8767226,0.0020619642455,1743507944.8767226,nan,nan
82897,0.19997094572,1743507945.5459514,0.0020620005671,1743507945.5459514,nan,nan
82898,0.1999733597,1743507946.215181,0.0020619991701,1743507946.215181,nan,nan
82899,0.19996625185,1743507946.8844194,0.0020619451534,1743507946.8844194,nan,nan
82900,0.19997560978,1743507947.5536478,0.0020620038267,1743507947.5536478,nan,nan
82901,0.19998092949,1743507948.2228878,0.0020620594732,1743507948.2228878,nan,nan
82902,0.1999796629,1743507948.8921044,0.0020620850846,1743507948.8921044,nan,nan
82903,0.19997812808,1743507949.561328,0.0020620231517,1743507949.561328,nan,nan
82904,0.19997656345,1743507950.2305543,0.0020620385185,1743507950.2305543,nan,nan
82905,0.19997304678,1743507950.8997808,0.0020620052237,1743507950.8997808,nan,nan
82906,0.19996954501,1743507951.569008,0.0020619886927,1743507951.569008,nan,nan
82907,0.1999733448,1743507952.238239,0.002061947016,1743507952.238239,nan,nan
82908,0.19997309148,1743507952.9074678,0.0020619672723,1743507952.9074678,nan,nan
82909,0.19997569919,1743507953.5766907,0.0020620124415,1743507953.5766907,nan,nan
82910,0.19997389615,1743507954.2459195,0.0020619865973,1743507954.2459195,nan,nan
82911,0.19997513294,1743507954.915148,0.0020619907882,1743507954.915148,nan,nan
82912,0.19997376204,1743507955.584381,0.0020619707648,1743507955.584381,nan,nan
82913,0.19997249544,1743507956.2536137,0.0020619607531,1743507956.2536137,nan,nan
82914,0.19996833801,1743507956.9228508,0.0020619314164,1743507956.9228508,nan,nan
82915,0.19997227192,1743507957.5920794,0.002061980078,1743507957.5920794,nan,nan
82916,0.19997385144,1743507958.2613087,0.0020620001014,1743507958.2613087,nan,nan
82917,0.19996717572,1743507958.9305475,0.0020619321149,1743507958.9305475,nan,nan
82918,0.19996933639,1743507959.5997877,0.0020619442221,1743507959.5997877,nan,nan
82919,0.19996574521,1743507960.2690315,0.0020619328134,1743507960.2690315,nan,nan
82920,0.19996872544,1743507960.9382756,0.0020619533025,1743507960.9382756,nan,nan
82921,0.19996935129,1743507961.607511,0.0020619311836,1743507961.607511,nan,nan
82922,0.1999720037,1743507962.2767417,0.002061977284,1743507962.2767417,nan,nan
82923,0.19996571541,1743507962.9459805,0.0020619384013,1743507962.9459805,nan,nan
82924,0.19996929169,1743507963.6152256,0.0020619591232,1743507963.6152256,nan,nan
82925,0.1999707073,1743507964.2844594,0.0020619565621,1743507964.2844594,nan,nan
82926,0.19996888936,1743507964.9536963,0.0020619689021,1743507964.9536963,nan,nan
82927,0.1999695003,1743507965.6229227,0.0020620261785,1743507965.6229227,nan,nan
82928,0.19996783137,1743507966.2921517,0.0020619861316,1743507966.2921517,nan,nan
82929,0.19996973872,1743507966.961387,0.0020619919524,1743507966.961387,nan,nan
82930,0.1999796778,1743507967.6306064,0.0020620345604,1743507967.6306064,nan,nan
82931,0.19997741282,1743507968.2998285,0.002062011743,1743507968.2998285,nan,nan
82932,0.19997183979,1743507968.9690595,0.002062006155,1743507968.9690595,nan,nan
82933,0.19997373223,1743507969.638294,0.0020619765855,1743507969.638294,nan,nan
82934,0.19997063279,1743507970.3075383,0.002061981475,1743507970.3075383,nan,nan
82935,0.19996955991,1743507970.9767747,0.0020619479474,1743507970.9767747,nan,nan
82936,0.19997175038,1743507971.6460066,0.00206196215,1743507971.6460066,nan,nan
82937,0.19997297227,1743507972.315233,0.0020620238502,1743507972.315233,nan,nan
82938,0.19996972382,1743507972.9844673,0.0020619647112,1743507972.9844673,nan,nan
82939,0.19997639954,1743507973.6537054,0.0020619861316,1743507973.6537054,nan,nan
82940,0.19997830689,1743507974.3229284,0.0020620413125,1743507974.3229284,nan,nan
82941,0.19997529685,1743507974.9921548,0.0020620049909,1743507974.9921548,nan,nan
82942,0.19997185469,1743507975.6613848,0.0020619728602,1743507975.6613848,nan,nan
82943,0.19997012615,1743507976.3306208,0.0020619696006,1743507976.3306208,nan,nan
82944,0.19996973872,1743507976.9998603,0.0020619865973,1743507976.9998603,nan,nan
82945,0.19996856153,1743507977.6690943,0.0020619705319,1743507977.6690943,nan,nan
82946,0.19996832311,1743507978.3383293,0.0020619805437,1743507978.3383293,nan,nan
82947,0.19996492565,1743507979.0075672,0.002061954001,1743507979.0075672,nan,nan
82948,0.19997011125,1743507979.6768062,0.0020619486459,1743507979.6768062,nan,nan
82949,0.19997139275,1743507980.3460345,0.0020619877614,1743507980.3460345,nan,nan
82950,0.19997268915,1743507981.015266,0.0020619640127,1743507981.015266,nan,nan
82951,0.19997312129,1743507981.6844993,0.0020619544666,1743507981.6844993,nan,nan
82952,0.19997961819,1743507982.35375,0.002062026877,1743507982.35375,nan,nan
82953,0.19997495413,1743507983.0229766,0.0020620631985,1743507983.0229766,nan,nan
82954,0.19997496903,1743507983.6921988,0.0020620308351,1743507983.6921988,nan,nan
82955,0.19997629523,1743507984.3614335,0.0020620329306,1743507984.3614335,nan,nan
82956,0.19997653365,1743507985.0306475,0.0020620564464,1743507985.0306475,nan,nan
82957,0.19997431338,1743507985.699871,0.0020619879942,1743507985.699871,nan,nan
82958,0.19997650385,1743507986.3690863,0.0020620485302,1743507986.3690863,nan,nan
82959,0.19996932149,1743507987.038311,0.0020620175637,1743507987.038311,nan,nan
82960,0.1999771893,1743507987.70755,0.0020620196592,1743507987.70755,nan,nan
82961,0.1999720633,1743507988.3767729,0.0020620112773,1743507988.3767729,nan,nan
82962,0.19997511804,1743507989.0459926,0.0020620108116,1743507989.0459926,nan,nan
82963,0.19997186959,1743507989.7152123,0.0020619737916,1743507989.7152123,nan,nan
82964,0.19997698069,1743507990.3844275,0.0020620129071,1743507990.3844275,nan,nan
82965,0.19997748733,1743507991.0536475,0.0020619984716,1743507991.0536475,nan,nan
82966,0.19997738302,1743507991.7228737,0.0020620112773,1743507991.7228737,nan,nan
82967,0.19997227192,1743507992.3920984,0.0020619696006,1743507992.3920984,nan,nan
82968,0.19997236133,1743507993.061336,0.0020619658753,1743507993.061336,nan,nan
82969,0.19997251034,1743507993.7305617,0.0020619796123,1743507993.7305617,nan,nan
82970,0.19997280836,1743507994.399795,0.0020619577263,1743507994.399795,nan,nan
82971,0.19997301698,1743507995.0690236,0.0020619661082,1743507995.0690236,nan,nan
82972,0.1999746412,1743507995.738245,0.0020620108116,1743507995.738245,nan,nan
82973,0.19997899234,1743507996.4074574,0.0020620713476,1743507996.4074574,nan,nan
82974,0.19998240471,1743507997.0767014,0.0020620536525,1743507997.0767014,nan,nan
82975,0.19998238981,1743507997.745951,0.0020621048752,1743507997.745951,nan,nan
82976,0.1999796778,1743507998.4151835,0.0020620601717,1743507998.4151835,nan,nan
82977,0.19998069108,1743507999.0844126,0.0020620559808,1743507999.0844126,nan,nan
82978,0.19997909665,1743507999.753649,0.0020620340947,1743507999.753649,nan,nan
82979,0.19997760653,1743508000.4228783,0.0020620671567,1743508000.4228783,nan,nan
82980,0.19997733831,1743508001.0921123,0.0020620408468,1743508001.0921123,nan,nan
82981,0.19997629523,1743508001.7613516,0.0020620157011,1743508001.7613516,nan,nan
82982,0.19997665286,1743508002.4305687,0.0020620145369,1743508002.4305687,nan,nan
82983,0.19998146594,1743508003.0998003,0.0020620692521,1743508003.0998003,nan,nan
82984,0.19997738302,1743508003.7690203,0.0020620175637,1743508003.7690203,nan,nan
82985,0.19997499883,1743508004.4382396,0.0020620026626,1743508004.4382396,nan,nan
82986,0.19997568429,1743508005.1074624,0.0020620301366,1743508005.1074624,nan,nan
82987,0.19997508824,1743508005.7766845,0.0020620168652,1743508005.7766845,nan,nan
82988,0.19997297227,1743508006.4459095,0.0020619982388,1743508006.4459095,nan,nan
82989,0.19998037815,1743508007.1151433,0.0020620562136,1743508007.1151433,nan,nan
82990,0.19997952878,1743508007.7843812,0.002062040614,1743508007.7843812,nan,nan
82991,0.19997414947,1743508008.4536083,0.0020619817078,1743508008.4536083,nan,nan
82992,0.19997502863,1743508009.1228404,0.0020619791467,1743508009.1228404,nan,nan
82993,0.19996999204,1743508009.7920783,0.0020619556308,1743508009.7920783,nan,nan
82994,0.19997115433,1743508010.461309,0.0020619307179,1743508010.461309,nan,nan
82995,0.19997301698,1743508011.1305373,0.0020619849674,1743508011.1305373,nan,nan
82996,0.19997285306,1743508011.7997668,0.0020619698334,1743508011.7997668,nan,nan
82997,0.19997261465,1743508012.468991,0.002061995212,1743508012.468991,nan,nan
82998,0.19997623563,1743508013.1382182,0.0020619761199,1743508013.1382182,nan,nan
82999,0.19997362792,1743508013.8074386,0.002061992418,1743508013.8074386,nan,nan
83000,0.19997316599,1743508014.4766657,0.0020619945135,1743508014.4766657,nan,nan
83001,0.19997113943,1743508015.1458912,0.0020619728602,1743508015.1458912,nan,nan
83002,0.19997288287,1743508015.8151233,0.002061992418,1743508015.8151233,nan,nan
83003,0.1999720037,1743508016.4843447,0.0020620480645,1743508016.4843447,nan,nan
83004,0.19997926056,1743508017.1535833,0.0020620373543,1743508017.1535833,nan,nan
83005,0.1999772042,1743508017.8228016,0.0020620194264,1743508017.8228016,nan,nan
83006,0.1999759227,1743508018.4920247,0.0020619861316,1743508018.4920247,nan,nan
83007,0.19997753203,1743508019.1612504,0.0020619949792,1743508019.1612504,nan,nan
83008,0.19997988641,1743508019.8305004,0.0020620219875,1743508019.8305004,nan,nan
83009,0.19997988641,1743508020.4997435,0.0020620247815,1743508020.4997435,nan,nan
83010,0.19998209178,1743508021.1689806,0.0020620608702,1743508021.1689806,nan,nan
83011,0.19998508692,1743508021.8382118,0.0020620778669,1743508021.8382118,nan,nan
83012,0.19998566806,1743508022.5074666,0.0020620871801,1743508022.5074666,nan,nan
83013,0.19997954369,1743508023.1767135,0.0020620469004,1743508023.1767135,nan,nan
83014,0.19997939467,1743508023.845955,0.0020620706491,1743508023.845955,nan,nan
83015,0.19998171926,1743508024.515212,0.002062107902,1743508024.515212,nan,nan
83016,0.1999886632,1743508025.1844628,0.0020620853174,1743508025.1844628,nan,nan
83017,0.19998657703,1743508025.853708,0.0020621109288,1743508025.853708,nan,nan
83018,0.19998474419,1743508026.5229604,0.0020620981231,1743508026.5229604,nan,nan
83019,0.19998602569,1743508027.192211,0.0020620902069,1743508027.192211,nan,nan
83020,0.19997990131,1743508027.8614478,0.0020620583091,1743508027.8614478,nan,nan
83021,0.19997724891,1743508028.5306702,0.0020620163996,1743508028.5306702,nan,nan
83022,0.19997784495,1743508029.199912,0.0020620019641,1743508029.199912,nan,nan
83023,0.19997879863,1743508029.8691564,0.0020619819406,1743508029.8691564,nan,nan
83024,0.19997386634,1743508030.538388,0.0020619698334,1743508030.538388,nan,nan
83025,0.19997537136,1743508031.20762,0.0020619626157,1743508031.20762,nan,nan
83026,0.19997569919,1743508031.8768456,0.0020620082505,1743508031.8768456,nan,nan
83027,0.19997759163,1743508032.5460784,0.0020620136056,1743508032.5460784,nan,nan
83028,0.1999797374,1743508033.2153232,0.0020620231517,1743508033.2153232,nan,nan
83029,0.19997692108,1743508033.8845408,0.0020620420109,1743508033.8845408,nan,nan
83030,0.19997674227,1743508034.553765,0.0020619987044,1743508034.553765,nan,nan
83031,0.1999745965,1743508035.2229912,0.0020620250143,1743508035.2229912,nan,nan
83032,0.19997836649,1743508035.8922436,0.002062006155,1743508035.8922436,nan,nan
83033,0.19997899234,1743508036.5614858,0.0020620338619,1743508036.5614858,nan,nan
83034,0.19998091459,1743508037.2307205,0.0020620692521,1743508037.2307205,nan,nan
83035,0.19998379052,1743508037.8999588,0.002062051557,1743508037.8999588,nan,nan
83036,0.19998131692,1743508038.5691888,0.0020620760042,1743508038.5691888,nan,nan
83037,0.19998048246,1743508039.238435,0.0020620585419,1743508039.238435,nan,nan
83038,0.19997636974,1743508039.907653,0.002062019892,1743508039.907653,nan,nan
83039,0.1999719888,1743508040.5768836,0.0020620194264,1743508040.5768836,nan,nan
83040,0.1999759227,1743508041.2461116,0.0020619723946,1743508041.2461116,nan,nan
83041,0.19997560978,1743508041.9153483,0.0020620755386,1743508041.9153483,nan,nan
83042,0.19997881353,1743508042.584598,0.0020620259456,1743508042.584598,nan,nan
83043,0.19997872412,1743508043.2538188,0.0020620257128,1743508043.2538188,nan,nan
83044,0.19997921586,1743508043.9230375,0.0020620333962,1743508043.9230375,nan,nan
83045,0.19997738302,1743508044.592252,0.002062051557,1743508044.592252,nan,nan
83046,0.19997447729,1743508045.2614753,0.0020620112773,1743508045.2614753,nan,nan
83047,0.19997301698,1743508045.9307163,0.0020619495772,1743508045.9307163,nan,nan
83048,0.19997373223,1743508046.599949,0.0020619733259,1743508046.599949,nan,nan
83049,0.19997555017,1743508047.2691753,0.002062007552,1743508047.2691753,nan,nan
83050,0.19997693598,1743508047.9384,0.0020620068535,1743508047.9384,nan,nan
83051,0.1999784261,1743508048.6076443,0.0020620003343,1743508048.6076443,nan,nan
83052,0.19997510314,1743508049.2768817,0.0020620329306,1743508049.2768817,nan,nan
83053,0.19997860491,1743508049.9460998,0.0020620236173,1743508049.9460998,nan,nan
83054,0.19997763634,1743508050.6153188,0.0020620271098,1743508050.6153188,nan,nan
83055,0.1999745369,1743508051.2845457,0.0020620098803,1743508051.2845457,nan,nan
83056,0.19997747242,1743508051.9537675,0.0020620115101,1743508051.9537675,nan,nan
83057,0.19997857511,1743508052.6229966,0.0020620059222,1743508052.6229966,nan,nan
83058,0.19998334348,1743508053.292231,0.0020620450377,1743508053.292231,nan,nan
83059,0.19997964799,1743508053.9614677,0.002062051557,1743508053.9614677,nan,nan
83060,0.19997815788,1743508054.6307094,0.0020620205905,1743508054.6307094,nan,nan
83061,0.19997271895,1743508055.299933,0.002062022686,1743508055.299933,nan,nan
83062,0.19997568429,1743508055.969158,0.0020619907882,1743508055.969158,nan,nan
