index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
37901,5.4011208704e-05,1743483572.075152,6.3179732024e-07,1743483572.075152,nan,nan
37902,5.2908639191e-05,1743483572.7443926,6.0332649809e-07,1743483572.7443926,nan,nan
37903,5.0565518904e-05,1743483573.4136224,5.8040859585e-07,1743483573.4136224,nan,nan
37904,5.6629622122e-05,1743483574.0828786,6.5401673055e-07,1743483574.0828786,nan,nan
37905,5.6491728174e-05,1743483574.752134,6.6443089963e-07,1743483574.752134,nan,nan
37906,5.5802753195e-05,1743483575.421396,6.7068231147e-07,1743483575.421396,nan,nan
37907,5.8834557422e-05,1743483576.0906453,6.8248482421e-07,1743483576.0906453,nan,nan
37908,5.7732162531e-05,1743483576.7599063,6.7762584877e-07,1743483576.7599063,nan,nan
37909,5.5113487178e-05,1743483577.429168,6.5609719968e-07,1743483577.429168,nan,nan
37910,5.3184165154e-05,1743483578.09841,6.1582431954e-07,1743483578.09841,nan,nan
37911,5.2770570619e-05,1743483578.7676694,6.4012510848e-07,1743483578.7676694,nan,nan
37912,5.8696692577e-05,1743483579.436922,7.012322385e-07,1743483579.436922,nan,nan
37913,5.8421166614e-05,1743483580.1061764,6.7206974563e-07,1743483580.1061764,nan,nan
37914,5.4424483096e-05,1743483580.7754188,6.0818592829e-07,1743483580.7754188,nan,nan
37915,5.2219518693e-05,1743483581.444665,6.4498908614e-07,1743483581.444665,nan,nan
37916,4.9325462896e-05,1743483582.1139002,5.3388885135e-07,1743483582.1139002,nan,nan
37917,5.4010975873e-05,1743483582.7831466,5.9846388467e-07,1743483582.7831466,nan,nan
37918,5.511357449e-05,1743483583.4524086,6.3387778937e-07,1743483583.4524086,nan,nan
37919,6.1177503085e-05,1743483584.1216452,6.2276876633e-07,1743483584.1216452,nan,nan
37920,5.304638762e-05,1743483584.7909057,6.3665629568e-07,1743483584.7909057,nan,nan
37921,5.2908464568e-05,1743483585.4601295,6.1374021243e-07,1743483585.4601295,nan,nan
37922,5.1668175729e-05,1743483586.1293695,5.9221474658e-07,1743483586.1293695,nan,nan
37923,5.5251352023e-05,1743483586.7986262,6.7623523137e-07,1743483586.7986262,nan,nan
37924,5.3873285651e-05,1743483587.4678948,6.4290588853e-07,1743483587.4678948,nan,nan
37925,5.3597410442e-05,1743483588.1371403,6.2207072915e-07,1743483588.1371403,nan,nan
37926,5.3322059102e-05,1743483588.8063865,5.8318892115e-07,1743483588.8063865,nan,nan
37927,5.0978938816e-05,1743483589.475615,5.9221247284e-07,1743483589.475615,nan,nan
37928,5.0703587476e-05,1743483590.1448417,6.1374248617e-07,1743483590.1448417,nan,nan
37929,5.0841277698e-05,1743483590.8140783,5.7763236327e-07,1743483590.8140783,nan,nan
37930,5.0014525186e-05,1743483591.4833028,6.0054935602e-07,1743483591.4833028,nan,nan
37931,5.4148928029e-05,1743483592.152549,6.3110110204e-07,1743483592.152549,nan,nan
37932,5.3184223361e-05,1743483592.8217869,6.3457309807e-07,1743483592.8217869,nan,nan
37933,5.3597585065e-05,1743483593.491014,5.9985359258e-07,1743483593.491014,nan,nan
37934,4.615567741e-05,1743483594.160246,6.0540924096e-07,1743483594.160246,nan,nan
37935,4.5053020585e-05,1743483594.8294785,5.7763236327e-07,1743483594.8294785,nan,nan
37936,5.0565722631e-05,1743483595.4987047,5.8110526879e-07,1743483595.4987047,nan,nan
37937,5.0427828683e-05,1743483596.1679292,6.2207300289e-07,1743483596.1679292,nan,nan
37938,5.2219256759e-05,1743483596.8371513,6.1582159105e-07,1743483596.8371513,nan,nan
37939,4.8084999435e-05,1743483597.5063856,5.9429794419e-07,1743483597.5063856,nan,nan
37940,5.1116978284e-05,1743483598.1756127,5.824940672e-07,1743483598.1756127,nan,nan
37941,5.8283359976e-05,1743483598.8448522,6.4290588853e-07,1743483598.8448522,nan,nan
37942,5.2494957345e-05,1743483599.5140975,6.6998427428e-07,1743483599.5140975,nan,nan
37943,4.9325462896e-05,1743483600.1833196,6.0818683778e-07,1743483600.1833196,nan,nan
37944,5.0979171647e-05,1743483600.8525603,6.3596189648e-07,1743483600.8525603,nan,nan
37945,4.8636167776e-05,1743483601.5217917,5.9776857597e-07,1743483601.5217917,nan,nan
37946,4.7258130508e-05,1743483602.1910348,6.4151618062e-07,1743483602.1910348,nan,nan
37947,5.4286734667e-05,1743483602.8602734,6.2554636315e-07,1743483602.8602734,nan,nan
37948,5.3184194257e-05,1743483603.529493,6.1999116951e-07,1743483603.529493,nan,nan
37949,5.3873111028e-05,1743483604.1987536,6.3526476879e-07,1743483604.1987536,nan,nan
37950,5.3046300309e-05,1743483604.8679972,6.3318293542e-07,1743483604.8679972,nan,nan
37951,5.4562435253e-05,1743483605.5372155,6.3249080995e-07,1743483605.5372155,nan,nan
37952,5.166826304e-05,1743483606.2064483,6.9151246862e-07,1743483606.2064483,nan,nan
37953,5.7042838307e-05,1743483606.8757138,6.4429195845e-07,1743483606.8757138,nan,nan
37954,5.2632938605e-05,1743483607.5449522,6.5262702265e-07,1743483607.5449522,nan,nan
37955,5.3183903219e-05,1743483608.214216,6.6234406404e-07,1743483608.214216,nan,nan
37956,5.3046242101e-05,1743483608.8834581,6.0748971009e-07,1743483608.8834581,nan,nan
37957,5.3597701481e-05,1743483609.5527153,6.4360074248e-07,1743483609.5527153,nan,nan
37958,5.4975855164e-05,1743483610.2219691,6.4221194407e-07,1743483610.2219691,nan,nan
37959,5.0152186304e-05,1743483610.8911903,5.9985222833e-07,1743483610.8911903,nan,nan
37960,5.2632967709e-05,1743483611.5604105,6.1513037508e-07,1743483611.5604105,nan,nan
37961,4.7533714678e-05,1743483612.2296383,5.6235649026e-07,1743483612.2296383,nan,nan
37962,5.3873169236e-05,1743483612.8988805,6.2137814894e-07,1743483612.8988805,nan,nan
37963,5.3321913583e-05,1743483613.5681427,6.3804372985e-07,1743483613.5681427,nan,nan
37964,5.1392562455e-05,1743483614.2373822,6.2762865127e-07,1743483614.2373822,nan,nan
37965,5.4838019423e-05,1743483614.9066207,6.1860282585e-07,1743483614.9066207,nan,nan
37966,5.3873285651e-05,1743483615.5758586,6.2832395997e-07,1743483615.5758586,nan,nan
37967,5.4148986237e-05,1743483616.2451222,6.3388006311e-07,1743483616.2451222,nan,nan
37968,5.3046445828e-05,1743483616.9143429,6.0263209889e-07,1743483616.9143429,nan,nan
37969,5.345986574e-05,1743483617.5835798,6.4221148932e-07,1743483617.5835798,nan,nan
37970,5.4424686823e-05,1743483618.2528374,6.3388051785e-07,1743483618.2528374,nan,nan
37971,5.125469761e-05,1743483618.9220662,5.7693796407e-07,1743483618.9220662,nan,nan
37972,5.3322088206e-05,1743483619.5913148,6.1374248617e-07,1743483619.5913148,nan,nan
37973,5.4562318837e-05,1743483620.2605555,6.1165792431e-07,1743483620.2605555,nan,nan
37974,5.3321971791e-05,1743483620.9298136,6.526265679e-07,1743483620.9298136,nan,nan
37975,5.4975796957e-05,1743483621.5990736,6.3179550125e-07,1743483621.5990736,nan,nan
37976,5.5527139921e-05,1743483622.2683048,6.2068647821e-07,1743483622.2683048,nan,nan
37977,5.6215998484e-05,1743483622.9375644,6.5748554334e-07,1743483622.9375644,nan,nan
37978,5.3735304391e-05,1743483623.6068106,6.1235004978e-07,1743483623.6068106,nan,nan
37979,6.1866594478e-05,1743483624.276065,6.3596235123e-07,1743483624.276065,nan,nan
37980,5.8421108406e-05,1743483624.9453135,6.8387362262e-07,1743483624.9453135,nan,nan
37981,5.993724335e-05,1743483625.6145635,7.2762213676e-07,1743483625.6145635,nan,nan
37982,5.7869474404e-05,1743483626.2838233,6.8178542278e-07,1743483626.2838233,nan,nan
37983,5.7869707234e-05,1743483626.9530792,6.8387134888e-07,1743483626.9530792,nan,nan
37984,6.0350605054e-05,1743483627.6223264,7.1164959081e-07,1743483627.6223264,nan,nan
37985,5.2908522775e-05,1743483628.291559,6.1790660766e-07,1743483628.291559,nan,nan
37986,4.6017841669e-05,1743483628.9607859,5.7693978306e-07,1743483628.9607859,nan,nan
37987,5.0289963838e-05,1743483629.630017,5.6235558077e-07,1743483629.630017,nan,nan
37988,5.5251526646e-05,1743483630.2992604,5.8457817431e-07,1743483630.2992604,nan,nan
37989,4.849844845e-05,1743483630.9684896,5.9915873862e-07,1743483630.9684896,nan,nan
37990,5.3184106946e-05,1743483631.6377375,6.3804372985e-07,1743483631.6377375,nan,nan
37991,5.5251439335e-05,1743483632.3069823,5.8874411479e-07,1743483632.3069823,nan,nan
37992,5.4700183682e-05,1743483632.9762425,6.2624076236e-07,1743483632.9762425,nan,nan
37993,5.7456520153e-05,1743483633.645498,6.3804554884e-07,1743483633.645498,nan,nan
37994,5.4837990319e-05,1743483634.3147533,6.6165375756e-07,1743483634.3147533,nan,nan
37995,5.5113487178e-05,1743483634.9839969,6.1443461163e-07,1743483634.9839969,nan,nan
37996,5.5527052609e-05,1743483635.653257,6.4915502662e-07,1743483635.653257,nan,nan
37997,5.5389129557e-05,1743483636.322482,6.2068374973e-07,1743483636.322482,nan,nan
37998,5.4149073549e-05,1743483636.9917228,6.4637924879e-07,1743483636.9917228,nan,nan
37999,5.704301293e-05,1743483637.6609893,6.5887616074e-07,1743483637.6609893,nan,nan
38000,5.4700183682e-05,1743483638.3302112,6.2693516156e-07,1743483638.3302112,nan,nan
38001,5.7456461946e-05,1743483638.9994507,6.3596189648e-07,1743483638.9994507,nan,nan
38002,5.4286618251e-05,1743483639.6687067,6.8665030994e-07,1743483639.6687067,nan,nan
38003,5.6215823861e-05,1743483640.3379676,6.5887252276e-07,1743483640.3379676,nan,nan
38004,5.6216289522e-05,1743483641.0072289,6.8457075031e-07,1743483641.0072289,nan,nan
38005,5.704301293e-05,1743483641.676488,6.5193262344e-07,1743483641.676488,nan,nan
38006,5.7456578361e-05,1743483642.3457422,6.7901555667e-07,1743483642.3457422,nan,nan
38007,5.4424657719e-05,1743483643.0149958,6.8665349318e-07,1743483643.0149958,nan,nan
38008,5.8007775806e-05,1743483643.6842587,6.9776297096e-07,1743483643.6842587,nan,nan
38009,5.6767457863e-05,1743483644.3535118,6.824866432e-07,1743483644.3535118,nan,nan
38010,5.3597672377e-05,1743483645.022741,5.7832812672e-07,1743483645.022741,nan,nan
38011,5.4148957133e-05,1743483645.6919596,6.3110201154e-07,1743483645.6919596,nan,nan
38012,5.3597672377e-05,1743483646.3611786,6.2971275838e-07,1743483646.3611786,nan,nan
38013,5.48378448e-05,1743483647.03043,6.0054617279e-07,1743483647.03043,nan,nan
38014,5.7042925619e-05,1743483647.6996846,6.6165239332e-07,1743483647.6996846,nan,nan
38015,5.387319834e-05,1743483648.368945,6.5054246079e-07,1743483648.368945,nan,nan
38016,6.0075049987e-05,1743483649.038198,6.887357813e-07,1743483649.038198,nan,nan
38017,5.1806069678e-05,1743483649.7074332,6.6234861151e-07,1743483649.7074332,nan,nan
38018,5.0014292356e-05,1743483650.3766587,6.1165565057e-07,1743483650.3766587,nan,nan
38019,4.8498390242e-05,1743483651.045886,5.9013109421e-07,1743483651.045886,nan,nan
38020,5.2494957345e-05,1743483651.7151113,6.1790569816e-07,1743483651.7151113,nan,nan
38021,5.1806069678e-05,1743483652.3843482,6.1999116951e-07,1743483652.3843482,nan,nan
38022,5.0152273616e-05,1743483653.0535789,6.1582477429e-07,1743483653.0535789,nan,nan
38023,5.0979084335e-05,1743483653.7228003,6.1582386479e-07,1743483653.7228003,nan,nan
38024,5.2908610087e-05,1743483654.3920197,6.0957563619e-07,1743483654.3920197,nan,nan
38025,4.8222835176e-05,1743483655.0612478,5.6999442677e-07,1743483655.0612478,nan,nan
38026,4.7671608627e-05,1743483655.7304785,5.2763789427e-07,1743483655.7304785,nan,nan
38027,5.4010975873e-05,1743483656.3997378,6.3318248067e-07,1743483656.3997378,nan,nan
38028,5.2495015552e-05,1743483657.0689614,5.9499188865e-07,1743483657.0689614,nan,nan
38029,5.1530339988e-05,1743483657.7381835,6.2415574575e-07,1743483657.7381835,nan,nan
38030,5.2219518693e-05,1743483658.4074047,6.1999116951e-07,1743483658.4074047,nan,nan
38031,5.1254581194e-05,1743483659.0766513,6.4081996243e-07,1743483659.0766513,nan,nan
38032,4.9738679081e-05,1743483659.7458882,5.6929911807e-07,1743483659.7458882,nan,nan
38033,5.5389333284e-05,1743483660.415144,6.7901464718e-07,1743483660.415144,nan,nan
38034,5.2632996812e-05,1743483661.084364,6.1374248617e-07,1743483661.084364,nan,nan
38035,5.3046300309e-05,1743483661.7536068,6.5540370997e-07,1743483661.7536068,nan,nan
38036,4.8774090828e-05,1743483662.4228532,6.4429377744e-07,1743483662.4228532,nan,nan
38037,4.9876660341e-05,1743483663.0920882,6.1165837906e-07,1743483663.0920882,nan,nan
38038,5.3046504036e-05,1743483663.7613227,6.7484916144e-07,1743483663.7613227,nan,nan
38039,5.5802549468e-05,1743483664.4305851,6.3526567828e-07,1743483664.4305851,nan,nan
38040,5.5664713727e-05,1743483665.0998409,6.8942654252e-07,1743483665.0998409,nan,nan
38041,5.4148666095e-05,1743483665.769081,6.7345536081e-07,1743483665.769081,nan,nan
38042,5.2081682952e-05,1743483666.4383166,6.3943343775e-07,1743483666.4383166,nan,nan
38043,5.2357267123e-05,1743483667.107536,6.1512992033e-07,1743483667.107536,nan,nan
38044,5.3184194257e-05,1743483667.7767727,6.748468877e-07,1743483667.7767727,nan,nan
38045,5.1530252676e-05,1743483668.4460156,6.4290316004e-07,1743483668.4460156,nan,nan
38046,5.2632967709e-05,1743483669.1152704,6.4846108216e-07,1743483669.1152704,nan,nan
38047,5.4700125474e-05,1743483669.7845302,6.5679296313e-07,1743483669.7845302,nan,nan
38048,5.2081653848e-05,1743483670.4537702,6.4429377744e-07,1743483670.4537702,nan,nan
38049,5.2081653848e-05,1743483671.1229901,6.2554545366e-07,1743483671.1229901,nan,nan
38050,5.4837990319e-05,1743483671.7922494,6.6929260356e-07,1743483671.7922494,nan,nan
38051,5.4424570408e-05,1743483672.4614985,6.2554636315e-07,1743483672.4614985,nan,nan
38052,5.3597701481e-05,1743483673.1307209,6.0540969571e-07,1743483673.1307209,nan,nan
38053,5.4700038163e-05,1743483673.7999794,6.5748599809e-07,1743483673.7999794,nan,nan
38054,5.2357150707e-05,1743483674.4692206,6.6373468144e-07,1743483674.4692206,nan,nan
38055,5.5940443417e-05,1743483675.138475,6.7623523137e-07,1743483675.138475,nan,nan
38056,5.3046271205e-05,1743483675.8077369,6.3248808146e-07,1743483675.8077369,nan,nan
38057,5.2495015552e-05,1743483676.4769597,6.2068374973e-07,1743483676.4769597,nan,nan
38058,4.9325288273e-05,1743483677.146191,5.7207716964e-07,1743483677.146191,nan,nan
38059,5.0703471061e-05,1743483677.8154175,5.9499234339e-07,1743483677.8154175,nan,nan
38060,5.1943847211e-05,1743483678.484655,5.7485567595e-07,1743483678.484655,nan,nan
38061,5.3459894843e-05,1743483679.1538801,5.824949767e-07,1743483679.1538801,nan,nan
38062,5.1805953262e-05,1743483679.8231213,6.373488759e-07,1743483679.8231213,nan,nan
38063,5.5526994402e-05,1743483680.4923797,6.6165284807e-07,1743483680.4923797,nan,nan
38064,5.2770657931e-05,1743483681.161604,6.1304535848e-07,1743483681.161604,nan,nan
38065,5.2081682952e-05,1743483681.8308308,6.311006473e-07,1743483681.8308308,nan,nan
38066,5.4011121392e-05,1743483682.5000513,6.2762910602e-07,1743483682.5000513,nan,nan
38067,5.5113632698e-05,1743483683.1693087,6.7623614086e-07,1743483683.1693087,nan,nan
38068,5.5113487178e-05,1743483683.8385718,6.6026359491e-07,1743483683.8385718,nan,nan
38069,5.2357267123e-05,1743483684.5078158,6.2901744968e-07,1743483684.5078158,nan,nan
38070,5.2081566537e-05,1743483685.1770694,6.4707046477e-07,1743483685.1770694,nan,nan
38071,5.3873140132e-05,1743483685.8463326,6.380432751e-07,1743483685.8463326,nan,nan
38072,5.5527052609e-05,1743483686.515592,6.5887616074e-07,1743483686.515592,nan,nan
38073,5.3873256547e-05,1743483687.1848145,6.172126632e-07,1743483687.1848145,nan,nan
38074,5.1943789003e-05,1743483687.8540447,6.2346134655e-07,1743483687.8540447,nan,nan
38075,5.4700125474e-05,1743483688.5233033,6.4846017267e-07,1743483688.5233033,nan,nan
38076,5.4562377045e-05,1743483689.1925607,6.6582060754e-07,1743483689.1925607,nan,nan
38077,5.4148753406e-05,1743483689.8617992,6.7692826633e-07,1743483689.8617992,nan,nan
38078,5.5113545386e-05,1743483690.5310538,6.9081670517e-07,1743483690.5310538,nan,nan
38079,5.2219460486e-05,1743483691.2003005,6.5123776949e-07,1743483691.2003005,nan,nan
38080,5.2770657931e-05,1743483691.869538,6.6165239332e-07,1743483691.869538,nan,nan
38081,5.5389158661e-05,1743483692.5387933,6.7415157901e-07,1743483692.5387933,nan,nan
38082,5.6629563915e-05,1743483693.2080467,7.0539999797e-07,1743483693.2080467,nan,nan
38083,5.4424599512e-05,1743483693.8773031,6.5887707024e-07,1743483693.8773031,nan,nan
38084,5.5802694988e-05,1743483694.5465608,6.8317967816e-07,1743483694.5465608,nan,nan
38085,5.8558769524e-05,1743483695.2158206,6.7276141635e-07,1743483695.2158206,nan,nan
38086,5.4700125474e-05,1743483695.8850582,6.734580893e-07,1743483695.8850582,nan,nan
38087,5.5940385209e-05,1743483696.5543299,6.5054246079e-07,1743483696.5543299,nan,nan
38088,5.3184077842e-05,1743483697.2235749,6.3387687987e-07,1743483697.2235749,nan,nan
38089,5.1392446039e-05,1743483697.892819,6.7831706474e-07,1743483697.892819,nan,nan
38090,5.3184194257e-05,1743483698.562042,6.2832350523e-07,1743483698.562042,nan,nan
38091,5.1392533351e-05,1743483699.2312913,6.3457218857e-07,1743483699.2312913,nan,nan
38092,5.304638762e-05,1743483699.900551,6.5054337028e-07,1743483699.900551,nan,nan
38093,5.5388954934e-05,1743483700.5698152,6.5053973231e-07,1743483700.5698152,nan,nan
38094,6.062630564e-05,1743483701.239064,6.7415430749e-07,1743483701.239064,nan,nan
38095,5.5251439335e-05,1743483701.9083238,6.9984525908e-07,1743483701.9083238,nan,nan
38096,5.4286734667e-05,1743483702.5775824,6.6234861151e-07,1743483702.5775824,nan,nan
38097,5.4286734667e-05,1743483703.2468367,7.0401165431e-07,1743483703.2468367,nan,nan
38098,5.0979113439e-05,1743483703.9160743,6.6790289566e-07,1743483703.9160743,nan,nan
38099,5.373544991e-05,1743483704.5853322,6.5401536631e-07,1743483704.5853322,nan,nan
38100,5.3597526858e-05,1743483705.2545917,6.6442953539e-07,1743483705.2545917,nan,nan
38101,5.2494957345e-05,1743483705.923843,6.2554363467e-07,1743483705.923843,nan,nan
38102,5.6078395573e-05,1743483706.5930827,6.1929722506e-07,1743483706.5930827,nan,nan
38103,5.5251439335e-05,1743483707.2623339,6.7623614086e-07,1743483707.2623339,nan,nan
38104,6.2417733716e-05,1743483707.9315774,7.1789781941e-07,1743483707.9315774,nan,nan
38105,6.2142236857e-05,1743483708.6008205,7.1581644079e-07,1743483708.6008205,nan,nan
38106,5.5113603594e-05,1743483709.270079,6.7206974563e-07,1743483709.270079,nan,nan
38107,5.9523707023e-05,1743483709.939328,6.9220686783e-07,1743483709.939328,nan,nan
38108,5.7594123064e-05,1743483710.608584,6.7762266553e-07,1743483710.608584,nan,nan
38109,6.1177328462e-05,1743483711.27784,6.7970586315e-07,1743483711.27784,nan,nan
38110,5.7318538893e-05,1743483711.947108,6.7137398219e-07,1743483711.947108,nan,nan
38111,5.9936952312e-05,1743483712.6163614,7.0817532105e-07,1743483712.6163614,nan,nan
38112,5.9247977333e-05,1743483713.2856135,7.1720342021e-07,1743483713.2856135,nan,nan
38113,5.6629505707e-05,1743483713.9548757,6.4429332269e-07,1743483713.9548757,nan,nan
38114,5.7456607465e-05,1743483714.6241238,7.1859540185e-07,1743483714.6241238,nan,nan
38115,5.7456432842e-05,1743483715.29338,6.7762402978e-07,1743483715.29338,nan,nan
38116,5.7318655308e-05,1743483715.9626346,6.6582060754e-07,1743483715.9626346,nan,nan
38117,5.3183990531e-05,1743483716.6318939,6.8178815127e-07,1743483716.6318939,nan,nan
38118,5.4011121392e-05,1743483717.301128,6.7206974563e-07,1743483717.301128,nan,nan
38119,5.3459749324e-05,1743483717.9703765,6.595701052e-07,1743483717.9703765,nan,nan
38120,5.4011121392e-05,1743483718.6396165,6.5818221628e-07,1743483718.6396165,nan,nan
38121,5.304638762e-05,1743483719.3088362,6.2554590841e-07,1743483719.3088362,nan,nan
38122,5.3735304391e-05,1743483719.978081,6.2137814894e-07,1743483719.978081,nan,nan
38123,5.2908522775e-05,1743483720.647305,6.2207345763e-07,1743483720.647305,nan,nan
38124,5.1392620662e-05,1743483721.3165376,6.3526704253e-07,1743483721.3165376,nan,nan
38125,5.180601147e-05,1743483721.9857612,6.2346225604e-07,1743483721.9857612,nan,nan
38126,5.345986574e-05,1743483722.654985,6.2068602347e-07,1743483722.654985,nan,nan
38127,5.0703354646e-05,1743483723.3242207,5.9776812122e-07,1743483723.3242207,nan,nan
38128,4.9187568948e-05,1743483723.9934459,6.1304717747e-07,1743483723.9934459,nan,nan
