index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
3079,5.9110345319e-05,1743464365.0660563,7.2137254392e-07,1743464365.0660563,nan,nan
3080,5.8972625993e-05,1743464365.7353017,7.2762304626e-07,1743464365.7353017,nan,nan
3081,5.6767545175e-05,1743464366.4045548,6.7415476224e-07,1743464366.4045548,nan,nan
3082,5.9386016801e-05,1743464367.0738037,6.8943063525e-07,1743464367.0738037,nan,nan
3083,6.2142265961e-05,1743464367.7430515,7.0817895903e-07,1743464367.7430515,nan,nan
3084,5.6905293604e-05,1743464368.4123087,6.5957192419e-07,1743464368.4123087,nan,nan
3085,6.0074904468e-05,1743464369.0815675,6.7415203375e-07,1743464369.0815675,nan,nan
3086,5.9385900386e-05,1743464369.7508347,6.4221148932e-07,1743464369.7508347,nan,nan
3087,5.6078424677e-05,1743464370.420087,6.8526469477e-07,1743464370.420087,nan,nan
3088,5.9523794334e-05,1743464371.0893288,7.4289800978e-07,1743464371.0893288,nan,nan
3089,5.9248093748e-05,1743464371.758575,7.1234444476e-07,1743464371.758575,nan,nan
3090,6.2693579821e-05,1743464372.42782,7.3109413279e-07,1743464372.42782,nan,nan
3091,5.3873489378e-05,1743464373.0970547,6.6651773523e-07,1743464373.0970547,nan,nan
3092,5.345986574e-05,1743464373.7662756,6.3457309807e-07,1743464373.7662756,nan,nan
3093,5.7732220739e-05,1743464374.435528,7.0679061537e-07,1743464374.435528,nan,nan
3094,5.773207522e-05,1743464375.10478,7.0678879638e-07,1743464375.10478,nan,nan
3095,6.2004546635e-05,1743464375.7740164,7.1373506216e-07,1743464375.7740164,nan,nan
3096,5.6491902797e-05,1743464376.4432645,7.0887426773e-07,1743464376.4432645,nan,nan
3097,5.8696983615e-05,1743464377.1125095,7.0887472248e-07,1743464377.1125095,nan,nan
3098,6.0902035329e-05,1743464377.7817616,6.9429233918e-07,1743464377.7817616,nan,nan
3099,5.9661717387e-05,1743464378.451008,7.1929071055e-07,1743464378.451008,nan,nan
3100,5.8559002355e-05,1743464379.120247,7.2692637332e-07,1743464379.120247,nan,nan
3101,5.7318713516e-05,1743464379.7894762,7.2900957093e-07,1743464379.7894762,nan,nan
3102,6.1039812863e-05,1743464380.4587219,7.4845411291e-07,1743464380.4587219,nan,nan
3103,6.1866652686e-05,1743464381.127946,7.4914805737e-07,1743464381.127946,nan,nan
3104,5.9110345319e-05,1743464381.7971702,7.533135431e-07,1743464381.7971702,nan,nan
3105,5.5251439335e-05,1743464382.4664323,6.7345899879e-07,1743464382.4664323,nan,nan
3106,5.387319834e-05,1743464383.1356702,6.8665030994e-07,1743464383.1356702,nan,nan
3107,5.6491815485e-05,1743464383.804884,7.0331770985e-07,1743464383.804884,nan,nan
3108,5.4149044445e-05,1743464384.4741051,6.2832532421e-07,1743464384.4741051,nan,nan
3109,5.1943847211e-05,1743464385.1433465,6.3596189648e-07,1743464385.1433465,nan,nan
3110,5.0152244512e-05,1743464385.812587,6.4637697506e-07,1743464385.812587,nan,nan
3111,5.1668350352e-05,1743464386.481805,6.1929813455e-07,1743464386.481805,nan,nan
3112,5.6353892433e-05,1743464387.151048,6.1512992033e-07,1743464387.151048,nan,nan
3113,5.6491844589e-05,1743464387.8203042,6.6304392021e-07,1743464387.8203042,nan,nan
3114,5.5251643062e-05,1743464388.4895525,6.3110383053e-07,1743464388.4895525,nan,nan
3115,5.4424686823e-05,1743464389.1588116,6.4290770752e-07,1743464389.1588116,nan,nan
3116,5.4700329201e-05,1743464389.828032,6.3040852183e-07,1743464389.828032,nan,nan
3117,5.8145640651e-05,1743464390.497289,6.685995686e-07,1743464390.497289,nan,nan
3118,5.6491961004e-05,1743464391.1665275,6.5332369559e-07,1743464391.1665275,nan,nan
3119,5.5665004766e-05,1743464391.8357725,6.5332324084e-07,1743464391.8357725,nan,nan
3120,5.6767457863e-05,1743464392.505007,6.8595863922e-07,1743464392.505007,nan,nan
3121,5.4011325119e-05,1743464393.1742353,7.0609758041e-07,1743464393.1742353,nan,nan
3122,5.1944080042e-05,1743464393.8434703,6.5401854954e-07,1743464393.8434703,nan,nan
3123,5.566488835e-05,1743464394.5127292,6.7693099481e-07,1743464394.5127292,nan,nan
3124,5.4700270994e-05,1743464395.1819685,6.5818358053e-07,1743464395.1819685,nan,nan
3125,5.5113661801e-05,1743464395.851208,6.6582106228e-07,1743464395.851208,nan,nan
3126,5.5527052609e-05,1743464396.5204265,6.6929214881e-07,1743464396.5204265,nan,nan
3127,5.0152360927e-05,1743464397.1896546,6.4637879404e-07,1743464397.1896546,nan,nan
3128,5.1254814025e-05,1743464397.858862,6.040208973e-07,1743464397.858862,nan,nan
3129,4.9463298637e-05,1743464398.528089,5.9152216636e-07,1743464398.528089,nan,nan
3130,4.8774207244e-05,1743464399.197328,6.3110246629e-07,1743464399.197328,nan,nan
3131,4.8498623073e-05,1743464399.8665502,6.269365258e-07,1743464399.8665502,nan,nan
3132,4.7396169975e-05,1743464400.5357733,6.2693698055e-07,1743464400.5357733,nan,nan
3133,4.9601076171e-05,1743464401.2049792,6.1790842665e-07,1743464401.2049792,nan,nan
3134,4.7809560783e-05,1743464401.8741972,5.831902854e-07,1743464401.8741972,nan,nan
3135,4.9325346481e-05,1743464402.5434053,6.2832305048e-07,1743464402.5434053,nan,nan
3136,5.0152448239e-05,1743464403.2126522,6.4151890911e-07,1743464403.2126522,nan,nan
3137,5.566488835e-05,1743464403.8819077,6.6373740992e-07,1743464403.8819077,nan,nan
3138,5.5389420595e-05,1743464404.5511642,6.6165648605e-07,1743464404.5511642,nan,nan
3139,4.8636458814e-05,1743464405.2203884,6.1513264882e-07,1743464405.2203884,nan,nan
3140,5.3459894843e-05,1743464405.8896127,6.3387960836e-07,1743464405.8896127,nan,nan
3141,5.5802840507e-05,1743464406.5588698,6.6512802732e-07,1743464406.5588698,nan,nan
3142,5.6216114899e-05,1743464407.2281072,6.9776160672e-07,1743464407.2281072,nan,nan
3143,5.5664975662e-05,1743464407.897334,6.7554265115e-07,1743464407.897334,nan,nan
3144,5.2081828471e-05,1743464408.5665715,6.5332324084e-07,1743464408.5665715,nan,nan
3145,5.4700154578e-05,1743464409.2357898,6.6859774961e-07,1743464409.2357898,nan,nan
3146,5.1668466767e-05,1743464409.9049911,6.3804782258e-07,1743464409.9049911,nan,nan
3147,5.4562406149e-05,1743464410.5742347,6.9706811701e-07,1743464410.5742347,nan,nan
3148,5.5527139921e-05,1743464411.243474,6.4985079007e-07,1743464411.243474,nan,nan
3149,5.5389362387e-05,1743464411.9127364,6.6165557655e-07,1743464411.9127364,nan,nan
3150,5.6629622122e-05,1743464412.5819714,7.0540045272e-07,1743464412.5819714,nan,nan
3151,5.8559147874e-05,1743464413.2512016,7.2206739787e-07,1743464413.2512016,nan,nan
3152,5.9110345319e-05,1743464413.9204323,7.1303975346e-07,1743464413.9204323,nan,nan
3153,6.0488411691e-05,1743464414.5896668,7.4428589869e-07,1743464414.5896668,nan,nan
3154,6.0901860707e-05,1743464415.2589107,7.8108814705e-07,1743464415.2589107,nan,nan
3155,6.2142295064e-05,1743464415.9281604,7.0679061537e-07,1743464415.9281604,nan,nan
3156,5.8972393163e-05,1743464416.5974119,7.4706304076e-07,1743464416.5974119,nan,nan
3157,5.8283447288e-05,1743464417.2666686,7.0054056778e-07,1743464417.2666686,nan,nan
3158,5.6905177189e-05,1743464417.9358852,7.0053874879e-07,1743464417.9358852,nan,nan
3159,5.4975622334e-05,1743464418.6051276,6.797054084e-07,1743464418.6051276,nan,nan
3160,5.6767545175e-05,1743464419.2743802,6.9498628363e-07,1743464419.2743802,nan,nan
3161,5.4562377045e-05,1743464419.943625,6.5679387262e-07,1743464419.943625,nan,nan
3162,5.3873256547e-05,1743464420.6128817,6.8665167419e-07,1743464420.6128817,nan,nan
3163,5.7456694776e-05,1743464421.2821295,7.2554030339e-07,1743464421.2821295,nan,nan
3164,5.428690929e-05,1743464421.9513662,6.5818449002e-07,1743464421.9513662,nan,nan
3165,5.4838106735e-05,1743464422.6205974,7.1581735028e-07,1743464422.6205974,nan,nan
3166,5.0703412853e-05,1743464423.2898412,6.5331960286e-07,1743464423.2898412,nan,nan
3167,5.4149102652e-05,1743464423.9590843,6.4499135988e-07,1743464423.9590843,nan,nan
3168,5.5940705352e-05,1743464424.6283364,6.9221005106e-07,1743464424.6283364,nan,nan
3169,5.7456491049e-05,1743464425.2975876,6.8942972575e-07,1743464425.2975876,nan,nan
3170,5.3735566325e-05,1743464425.9668417,6.7901555667e-07,1743464425.9668417,nan,nan
3171,5.3735624533e-05,1743464426.636099,6.3318611865e-07,1743464426.636099,nan,nan
3172,5.5940705352e-05,1743464427.305351,6.9221005106e-07,1743464427.305351,nan,nan
3173,5.4148928029e-05,1743464427.9746115,6.4151709012e-07,1743464427.9746115,nan,nan
3174,5.4838194046e-05,1743464428.6438422,6.9290399551e-07,1743464428.6438422,nan,nan
3175,5.5389362387e-05,1743464429.3130927,6.6998791226e-07,1743464429.3130927,nan,nan
3176,5.7043158449e-05,1743464429.9823558,6.6096163209e-07,1743464429.9823558,nan,nan
3177,5.5802927818e-05,1743464430.651607,6.8179406298e-07,1743464430.651607,nan,nan
3178,5.9248093748e-05,1743464431.3208616,6.7623659561e-07,1743464431.3208616,nan,nan
3179,6.062630564e-05,1743464431.9901083,7.248440852e-07,1743464431.9901083,nan,nan
3180,6.5587664722e-05,1743464432.659348,7.5539765021e-07,1743464432.659348,nan,nan
3181,6.4760795794e-05,1743464433.3285816,8.1025382315e-07,1743464433.3285816,nan,nan
3182,5.497597158e-05,1743464433.9978254,7.3734418038e-07,1743464433.9978254,nan,nan
3183,6.11776195e-05,1743464434.6670687,7.2831699072e-07,1743464434.6670687,nan,nan
3184,6.7516841227e-05,1743464435.336309,7.7761433204e-07,1743464435.336309,nan,nan
3185,6.6690205131e-05,1743464436.005541,7.3039927884e-07,1743464436.005541,nan,nan
3186,6.2142295064e-05,1743464436.6747675,6.9776342571e-07,1743464436.6747675,nan,nan
3187,6.1590893893e-05,1743464437.344017,7.3456385508e-07,1743464437.344017,nan,nan
3188,6.0764170485e-05,1743464438.0132625,7.2415059549e-07,1743464438.0132625,nan,nan
3189,6.0350779677e-05,1743464438.6825104,6.9359839472e-07,1743464438.6825104,nan,nan
3190,5.8145611547e-05,1743464439.3517706,7.0262331064e-07,1743464439.3517706,nan,nan
3191,5.8972509578e-05,1743464440.0210145,7.0956730269e-07,1743464440.0210145,nan,nan
3192,6.5174215706e-05,1743464440.6902573,7.1304020821e-07,1743464440.6902573,nan,nan
3193,6.2831386458e-05,1743464441.3594987,7.3595538197e-07,1743464441.3594987,nan,nan
3194,6.434743409e-05,1743464442.028736,7.4637182479e-07,1743464442.028736,nan,nan
3195,6.8068271503e-05,1743464442.6979737,7.6511742009e-07,1743464442.6979737,nan,nan
3196,6.1177561292e-05,1743464443.3672156,7.4775880421e-07,1743464443.3672156,nan,nan
3197,6.1039841967e-05,1743464444.036457,7.3387218436e-07,1743464444.036457,nan,nan
3198,6.544982898e-05,1743464444.7057035,7.3387082011e-07,1743464444.7057035,nan,nan
3199,6.0902035329e-05,1743464445.3749568,7.2276225183e-07,1743464445.3749568,nan,nan
3200,5.9661688283e-05,1743464446.0441997,7.331782399e-07,1743464446.0441997,nan,nan
3201,5.7318829931e-05,1743464446.7134476,6.8943199949e-07,1743464446.7134476,nan,nan
3202,6.2831299147e-05,1743464447.3827024,6.9984571383e-07,1743464447.3827024,nan,nan
3203,6.0764054069e-05,1743464448.0519502,7.2623197411e-07,1743464448.0519502,nan,nan
3204,6.3933810452e-05,1743464448.7212021,7.2137163443e-07,1743464448.7212021,nan,nan
3205,6.3796091126e-05,1743464449.3904371,7.8108996604e-07,1743464449.3904371,nan,nan
3206,6.1866769101e-05,1743464450.0596774,7.5262141763e-07,1743464450.0596774,nan,nan
3207,6.0212914832e-05,1743464450.7289307,7.0679061537e-07,1743464450.7289307,nan,nan
3208,6.1728904257e-05,1743464451.3981857,7.1442946137e-07,1743464451.3981857,nan,nan
3209,5.7456549257e-05,1743464452.0674307,7.4220315582e-07,1743464452.0674307,nan,nan
3210,5.8421283029e-05,1743464452.736679,7.2414968599e-07,1743464452.736679,nan,nan
3211,6.1590864789e-05,1743464453.405927,7.3803539635e-07,1743464453.405927,nan,nan
3212,5.7869765442e-05,1743464454.0751863,7.0053738455e-07,1743464454.0751863,nan,nan
3213,5.8283418184e-05,1743464454.7444446,6.9498491939e-07,1743464454.7444446,nan,nan
3214,5.7456665672e-05,1743464455.4136941,7.0609712566e-07,1743464455.4136941,nan,nan
3215,5.4424803238e-05,1743464456.0829208,7.1859676609e-07,1743464456.0829208,nan,nan
3216,5.4424657719e-05,1743464456.7521849,6.6165557655e-07,1743464456.7521849,nan,nan
3217,5.6078453781e-05,1743464457.4214544,6.4707410274e-07,1743464457.4214544,nan,nan
3218,5.4562551668e-05,1743464458.0906703,6.5749009082e-07,1743464458.0906703,nan,nan
3219,5.6078395573e-05,1743464458.7599084,6.7484870669e-07,1743464458.7599084,nan,nan
3220,5.6354008848e-05,1743464459.4291658,6.5748872657e-07,1743464459.4291658,nan,nan
3221,6.3795916503e-05,1743464460.0984197,6.9220641308e-07,1743464460.0984197,nan,nan
3222,5.9385900386e-05,1743464460.7676582,7.3595310823e-07,1743464460.7676582,nan,nan
3223,5.8696692577e-05,1743464461.4368932,7.0817623055e-07,1743464461.4368932,nan,nan
3224,5.8972567786e-05,1743464462.1061273,6.8109829954e-07,1743464462.1061273,nan,nan
3225,6.0350750573e-05,1743464462.7753751,6.8595909397e-07,1743464462.7753751,nan,nan
3226,5.6629709434e-05,1743464463.4446313,6.9220868681e-07,1743464463.4446313,nan,nan
3227,5.4700154578e-05,1743464464.1138873,6.7762448452e-07,1743464464.1138873,nan,nan
3228,5.6767574279e-05,1743464464.7831361,7.0193073043e-07,1743464464.7831361,nan,nan
3229,5.7043129345e-05,1743464465.4523904,6.7970904638e-07,1743464465.4523904,nan,nan
3230,5.4562435253e-05,1743464466.121628,6.5818358053e-07,1743464466.121628,nan,nan
3231,5.2908726502e-05,1743464466.7908533,6.3735251388e-07,1743464466.7908533,nan,nan
3232,5.4424599512e-05,1743464467.4601183,6.6304346547e-07,1743464467.4601183,nan,nan
3233,5.594061804e-05,1743464468.1293764,6.5332278609e-07,1743464468.1293764,nan,nan
3234,6.2004488427e-05,1743464468.7986238,6.8943063525e-07,1743464468.7986238,nan,nan
3235,6.1315484345e-05,1743464469.467866,7.2345710578e-07,1743464469.467866,nan,nan
3236,5.7870114688e-05,1743464470.1371157,7.0123633122e-07,1743464470.1371157,nan,nan
3237,6.090188981e-05,1743464470.8063712,6.6512666308e-07,1743464470.8063712,nan,nan
3238,6.1866536271e-05,1743464471.4756143,7.3178625826e-07,1743464471.4756143,nan,nan
3239,6.1039812863e-05,1743464472.144863,7.040134733e-07,1743464472.144863,nan,nan
3240,5.9661630075e-05,1743464472.8141189,7.3039927884e-07,1743464472.8141189,nan,nan
3241,5.6491873693e-05,1743464473.4833715,6.9290263127e-07,1743464473.4833715,nan,nan
3242,5.8834702941e-05,1743464474.1526265,6.8595863922e-07,1743464474.1526265,nan,nan
3243,5.4562406149e-05,1743464474.8218625,6.6720986069e-07,1743464474.8218625,nan,nan
3244,5.5251526646e-05,1743464475.4911187,6.8040344559e-07,1743464475.4911187,nan,nan
3245,5.6491961004e-05,1743464476.1603708,6.8734834713e-07,1743464476.1603708,nan,nan
3246,5.5940443417e-05,1743464476.8296247,7.0678834163e-07,1743464476.8296247,nan,nan
3247,5.7870114688e-05,1743464477.4988756,6.97069936e-07,1743464477.4988756,nan,nan
3248,5.4562377045e-05,1743464478.168131,7.1373324317e-07,1743464478.168131,nan,nan
3249,6.0075079091e-05,1743464478.8373919,6.7832070272e-07,1743464478.8373919,nan,nan
3250,5.497582606e-05,1743464479.5066402,7.241487765e-07,1743464479.5066402,nan,nan
3251,5.897245137e-05,1743464480.1758823,7.31786713e-07,1743464480.1758823,nan,nan
3252,5.6353776017e-05,1743464480.8451335,7.1373005994e-07,1743464480.8451335,nan,nan
3253,5.235747085e-05,1743464481.514368,6.6373922891e-07,1743464481.514368,nan,nan
3254,5.2770890761e-05,1743464482.183603,6.5124004323e-07,1743464482.183603,nan,nan
3255,5.5389391491e-05,1743464482.8528566,6.5054564402e-07,1743464482.8528566,nan,nan
3256,6.0626160121e-05,1743464483.522107,7.0401074481e-07,1743464483.522107,nan,nan
3257,5.993724335e-05,1743464484.1913435,7.5748039308e-07,1743464484.1913435,nan,nan
3258,6.0763995862e-05,1743464484.8605983,7.1234353527e-07,1743464484.8605983,nan,nan
3259,5.5251468439e-05,1743464485.5298352,6.1860282585e-07,1743464485.5298352,nan,nan
3260,6.0626451159e-05,1743464486.1990776,7.2901275416e-07,1743464486.1990776,nan,nan
3261,5.9523765231e-05,1743464486.8683293,6.7901464718e-07,1743464486.8683293,nan,nan
3262,5.6354008848e-05,1743464487.5375834,6.8040299084e-07,1743464487.5375834,nan,nan
3263,5.2219664212e-05,1743464488.2068136,6.1582750277e-07,1743464488.2068136,nan,nan
3264,5.0014612498e-05,1743464488.8760376,6.0888260123e-07,1743464488.8760376,nan,nan
3265,4.9739057431e-05,1743464489.5452673,6.0957836467e-07,1743464489.5452673,nan,nan
3266,5.3735537222e-05,1743464490.214506,6.5123958848e-07,1743464490.214506,nan,nan
3267,5.4011208704e-05,1743464490.883753,6.4082405515e-07,1743464490.883753,nan,nan
3268,5.1530514611e-05,1743464491.5529966,6.4360119723e-07,1743464491.5529966,nan,nan
3269,5.5940559832e-05,1743464492.2222526,6.7762584877e-07,1743464492.2222526,nan,nan
3270,5.6629738538e-05,1743464492.8915036,6.9984798756e-07,1743464492.8915036,nan,nan
3271,5.5389187764e-05,1743464493.5607677,6.533209671e-07,1743464493.5607677,nan,nan
3272,5.0841481425e-05,1743464494.229996,6.4151845436e-07,1743464494.229996,nan,nan
3273,5.4148986237e-05,1743464494.8992352,6.7345945354e-07,1743464494.8992352,nan,nan
3274,5.1668233937e-05,1743464495.5684597,6.4012829171e-07,1743464495.5684597,nan,nan
3275,5.4700387409e-05,1743464496.237676,6.5193580667e-07,1743464496.237676,nan,nan
3276,5.6629738538e-05,1743464496.9069285,6.9082034315e-07,1743464496.9069285,nan,nan
3277,5.3184281569e-05,1743464497.5761557,6.5262793214e-07,1743464497.5761557,nan,nan
3278,5.4010975873e-05,1743464498.2453868,6.2971048465e-07,1743464498.2453868,nan,nan
3279,4.9463298637e-05,1743464498.9146118,6.0402135205e-07,1743464498.9146118,nan,nan
3280,4.7671812354e-05,1743464499.5838358,6.0055072026e-07,1743464499.5838358,nan,nan
3281,4.4364132918e-05,1743464500.2530613,5.9430021793e-07,1743464500.2530613,nan,nan
3282,5.0290254876e-05,1743464500.9222918,5.9221747506e-07,1743464500.9222918,nan,nan
3283,5.1530543715e-05,1743464501.591516,6.2138133217e-07,1743464501.591516,nan,nan
3284,4.7258305131e-05,1743464502.2607388,6.2693698055e-07,1743464502.2607388,nan,nan
3285,4.5880180551e-05,1743464502.9299471,5.8527393776e-07,1743464502.9299471,nan,nan
3286,4.5053020585e-05,1743464503.5991948,5.0611060942e-07,1743464503.5991948,nan,nan
3287,4.3950567488e-05,1743464504.268442,5.3874782679e-07,1743464504.268442,nan,nan
3288,4.7258276027e-05,1743464504.9376726,5.8943942349e-07,1743464504.9376726,nan,nan
3289,4.8912101192e-05,1743464505.6069005,5.9638387029e-07,1743464505.6069005,nan,nan
3290,5.0014612498e-05,1743464506.276126,6.1166065279e-07,1743464506.276126,nan,nan
3291,5.0290313084e-05,1743464506.9453294,5.8805244407e-07,1743464506.9453294,nan,nan
3292,5.3597730584e-05,1743464507.614576,6.5193353294e-07,1743464507.614576,nan,nan
3293,5.3735682741e-05,1743464508.2838056,6.6790653364e-07,1743464508.2838056,nan,nan
3294,5.8008066844e-05,1743464508.953059,6.6582470026e-07,1743464508.953059,nan,nan
3295,5.8421108406e-05,1743464509.6222918,7.1234353527e-07,1743464509.6222918,nan,nan
3296,5.8421283029e-05,1743464510.291542,7.109570106e-07,1743464510.291542,nan,nan
3297,5.5389478803e-05,1743464510.9607809,6.8248846219e-07,1743464510.9607809,nan,nan
3298,5.2908610087e-05,1743464511.6300037,6.3596189648e-07,1743464511.6300037,nan,nan
3299,5.2908755606e-05,1743464512.2992272,6.0193951867e-07,1743464512.2992272,nan,nan
3300,4.9187714467e-05,1743464512.968449,6.3110337578e-07,1743464512.968449,nan,nan
3301,5.001455429e-05,1743464513.6376703,6.2554727265e-07,1743464513.6376703,nan,nan
3302,5.263305502e-05,1743464514.3068998,6.3388006311e-07,1743464514.3068998,nan,nan
3303,5.1117094699e-05,1743464514.9761229,6.1929813455e-07,1743464514.9761229,nan,nan
3304,5.1254784921e-05,1743464515.6453478,6.3040624809e-07,1743464515.6453478,nan,nan
3305,5.1806215197e-05,1743464516.3145888,6.4776850195e-07,1743464516.3145888,nan,nan
3306,5.2770832554e-05,1743464516.9838111,6.3249080995e-07,1743464516.9838111,nan,nan
3307,4.9187627155e-05,1743464517.653043,6.0193769968e-07,1743464517.653043,nan,nan
3308,5.0841481425e-05,1743464518.322264,6.1999253376e-07,1743464518.322264,nan,nan
3309,5.3460040363e-05,1743464518.9915006,6.831819519e-07,1743464518.9915006,nan,nan
3310,5.1116890972e-05,1743464519.6607466,6.4707046477e-07,1743464519.6607466,nan,nan
3311,5.0565722631e-05,1743464520.3299897,6.4429423219e-07,1743464520.3299897,nan,nan
3312,5.0428032409e-05,1743464520.999219,5.7485794969e-07,1743464520.999219,nan,nan
