index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
103208,0.19998423755,1743519077.058524,0.0020621414296,1743519077.058524,nan,nan
103209,0.19998461008,1743519077.7277608,0.0020621342119,1743519077.7277608,nan,nan
103210,0.19998534024,1743519078.3970072,0.00206213817,1743519078.3970072,nan,nan
103211,0.19998572767,1743519079.0662513,0.0020621246658,1743519079.0662513,nan,nan
103212,0.19998723269,1743519079.7354884,0.0020621530712,1743519079.7354884,nan,nan
103213,0.19998891652,1743519080.4047174,0.0020622198936,1743519080.4047174,nan,nan
103214,0.19998767972,1743519081.0739527,0.0020621749572,1743519081.0739527,nan,nan
103215,0.1999873966,1743519081.743202,0.0020621255971,1743519081.743202,nan,nan
103216,0.1999835521,1743519082.412443,0.0020621332806,1743519082.412443,nan,nan
103217,0.1999835521,1743519083.081689,0.0020621179137,1743519083.081689,nan,nan
103218,0.19998818636,1743519083.7509294,0.0020621335134,1743519083.7509294,nan,nan
103219,0.19998501241,1743519084.4201763,0.0020621328149,1743519084.4201763,nan,nan
103220,0.19997806847,1743519085.089434,0.0020621181466,1743519085.089434,nan,nan
103221,0.19999082386,1743519085.7586749,0.0020621323492,1743519085.7586749,nan,nan
103222,0.19998763502,1743519086.4279122,0.0020621812437,1743519086.4279122,nan,nan
103223,0.19998700917,1743519087.0971482,0.0020621938165,1743519087.0971482,nan,nan
103224,0.19998367131,1743519087.766398,0.0020621200092,1743519087.766398,nan,nan
103225,0.19998525083,1743519088.4356377,0.002062167041,1743519088.4356377,nan,nan
103226,0.19998779893,1743519089.1048713,0.0020621907897,1743519089.1048713,nan,nan
103227,0.19999086857,1743519089.7741091,0.0020621910226,1743519089.7741091,nan,nan
103228,0.19999076426,1743519090.4433396,0.0020621789154,1743519090.4433396,nan,nan
103229,0.19998884201,1743519091.1125777,0.0020622394513,1743519091.1125777,nan,nan
103230,0.19999139011,1743519091.7818055,0.0020622059237,1743519091.7818055,nan,nan
103231,0.19998535514,1743519092.4510438,0.0020621619187,1743519092.4510438,nan,nan
103232,0.19998508692,1743519093.120281,0.0020621598233,1743519093.120281,nan,nan
103233,0.19998893142,1743519093.7895217,0.002062140964,1743519093.7895217,nan,nan
103234,0.19998630881,1743519094.4587648,0.0020621574949,1743519094.4587648,nan,nan
103235,0.19998554885,1743519095.1280022,0.002062193118,1743519095.1280022,nan,nan
103236,0.19998678565,1743519095.797244,0.0020621598233,1743519095.797244,nan,nan
103237,0.19998581707,1743519096.466483,0.0020621956792,1743519096.466483,nan,nan
103238,0.19998478889,1743519097.1357348,0.002062140964,1743519097.1357348,nan,nan
103239,0.19998535514,1743519097.8049767,0.0020621556323,1743519097.8049767,nan,nan
103240,0.19998471439,1743519098.474219,0.0020621526055,1743519098.474219,nan,nan
103241,0.19998767972,1743519099.1434553,0.0020621693693,1743519099.1434553,nan,nan
103242,0.19999173284,1743519099.8126838,0.0020622266456,1743519099.8126838,nan,nan
103243,0.19998753071,1743519100.4819307,0.0020621526055,1743519100.4819307,nan,nan
103244,0.19998790324,1743519101.151161,0.0020622008014,1743519101.151161,nan,nan
103245,0.19998754561,1743519101.8203995,0.0020621630829,1743519101.8203995,nan,nan
103246,0.19998858869,1743519102.4896398,0.0020621935837,1743519102.4896398,nan,nan
103247,0.19998687506,1743519103.158876,0.0020621703006,1743519103.158876,nan,nan
103248,0.19998845458,1743519103.8281157,0.0020621812437,1743519103.8281157,nan,nan
103249,0.19998422265,1743519104.4973505,0.0020621747244,1743519104.4973505,nan,nan
103250,0.19997723401,1743519105.1665585,0.0020620780997,1743519105.1665585,nan,nan
103251,0.19997794926,1743519105.835795,0.0020620552823,1743519105.835795,nan,nan
103252,0.19998210669,1743519106.505045,0.002062077634,1743519106.505045,nan,nan
103253,0.19998191297,1743519107.174291,0.0020620971918,1743519107.174291,nan,nan
103254,0.1999822855,1743519107.8435395,0.0020620801952,1743519107.8435395,nan,nan
103255,0.19997979701,1743519108.5127904,0.0020621030126,1743519108.5127904,nan,nan
103256,0.19997987151,1743519109.1820388,0.0020621058065,1743519109.1820388,nan,nan
103257,0.1999836117,1743519109.8512912,0.0020621074364,1743519109.8512912,nan,nan
103258,0.19998800755,1743519110.5205288,0.002062165644,1743519110.5205288,nan,nan
103259,0.19998379052,1743519111.189769,0.0020621628501,1743519111.189769,nan,nan
103260,0.19998405874,1743519111.8590124,0.0020621076692,1743519111.8590124,nan,nan
103261,0.19998057187,1743519112.5282552,0.0020621281583,1743519112.5282552,nan,nan
103262,0.19997867942,1743519113.1974943,0.0020620659925,1743519113.1974943,nan,nan
103263,0.19997939467,1743519113.8667264,0.0020620573778,1743519113.8667264,nan,nan
103264,0.19997902215,1743519114.5359619,0.0020620794967,1743519114.5359619,nan,nan
103265,0.1999771595,1743519115.2051933,0.0020620967261,1743519115.2051933,nan,nan
103266,0.1999822855,1743519115.874443,0.0020620843861,1743519115.874443,nan,nan
103267,0.19998122752,1743519116.5436952,0.0020620834548,1743519116.5436952,nan,nan
103268,0.19998376071,1743519117.2129383,0.0020621493459,1743519117.2129383,nan,nan
103269,0.19998328388,1743519117.8821814,0.0020621160511,1743519117.8821814,nan,nan
103270,0.1999887228,1743519118.5514224,0.002062139567,1743519118.5514224,nan,nan
103271,0.19998712838,1743519119.22067,0.0020622005686,1743519119.22067,nan,nan
103272,0.19998495281,1743519119.8899112,0.0020621307194,1743519119.8899112,nan,nan
103273,0.19998675585,1743519120.5591495,0.0020621593576,1743519120.5591495,nan,nan
103274,0.1999809444,1743519121.2283938,0.0020621651784,1743519121.2283938,nan,nan
103275,0.19998624921,1743519121.8976388,0.0020621563308,1743519121.8976388,nan,nan
103276,0.19998146594,1743519122.5668983,0.0020620885771,1743519122.5668983,nan,nan
103277,0.19998452067,1743519123.2361426,0.0020621318836,1743519123.2361426,nan,nan
103278,0.19998806715,1743519123.905388,0.0020621335134,1743519123.905388,nan,nan
103279,0.19998621941,1743519124.57463,0.0020621183794,1743519124.57463,nan,nan
103280,0.19998380542,1743519125.2438803,0.0020621288568,1743519125.2438803,nan,nan
103281,0.19998973608,1743519125.913127,0.0020621218719,1743519125.913127,nan,nan
103282,0.19998769462,1743519126.5823662,0.0020621661097,1743519126.5823662,nan,nan
103283,0.19999013841,1743519127.2516084,0.0020621947479,1743519127.2516084,nan,nan
103284,0.19999071956,1743519127.920845,0.0020621879958,1743519127.920845,nan,nan
103285,0.19999104738,1743519128.5900795,0.0020622664597,1743519128.5900795,nan,nan
103286,0.1999886781,1743519129.259312,0.0020622238517,1743519129.259312,nan,nan
103287,0.19999025762,1743519129.928548,0.0020622014999,1743519129.928548,nan,nan
103288,0.19998811185,1743519130.5977814,0.0020621980075,1743519130.5977814,nan,nan
103289,0.19999031723,1743519131.26702,0.0020621742588,1743519131.26702,nan,nan
103290,0.19998456538,1743519131.9362738,0.002062151907,1743519131.9362738,nan,nan
103291,0.19997981191,1743519132.605525,0.0020621155854,1743519132.605525,nan,nan
103292,0.19998525083,1743519133.2747817,0.0020621260628,1743519133.2747817,nan,nan
103293,0.19998298585,1743519133.9440324,0.0020621260628,1743519133.9440324,nan,nan
103294,0.1999848038,1743519134.613277,0.0020621675067,1743519134.613277,nan,nan
103295,0.19998544455,1743519135.282532,0.0020621453878,1743519135.282532,nan,nan
103296,0.19998651743,1743519135.9517722,0.002062208252,1743519135.9517722,nan,nan
103297,0.19999206066,1743519136.6210065,0.0020622175653,1743519136.6210065,nan,nan
103298,0.19999009371,1743519137.2902458,0.0020621935837,1743519137.2902458,nan,nan
103299,0.19998878241,1743519137.959493,0.0020621630829,1743519137.959493,nan,nan
103300,0.19998437166,1743519138.6287417,0.0020621109288,1743519138.6287417,nan,nan
103301,0.19997927547,1743519139.2979538,0.002062079031,1743519139.2979538,nan,nan
103302,0.19997741282,1743519139.9671888,0.0020621032454,1743519139.9671888,nan,nan
103303,0.19998338819,1743519140.6364362,0.0020621295553,1743519140.6364362,nan,nan
103304,0.19998212159,1743519141.305683,0.0020620904397,1743519141.305683,nan,nan
103305,0.19997888803,1743519141.974923,0.0020620848518,1743519141.974923,nan,nan
103306,0.19997867942,1743519142.6441865,0.0020620869473,1743519142.6441865,nan,nan
103307,0.19997692108,1743519143.3134208,0.0020620545838,1743519143.3134208,nan,nan
103308,0.19998027384,1743519143.9826736,0.0020620918367,1743519143.9826736,nan,nan
103309,0.19998261333,1743519144.6519246,0.002062124433,1743519144.6519246,nan,nan
103310,0.19998818636,1743519145.3211677,0.002062142361,1743519145.3211677,nan,nan
103311,0.19998304546,1743519145.9904184,0.0020621051081,1743519145.9904184,nan,nan
103312,0.1999796778,1743519146.6596699,0.0020621048752,1743519146.6596699,nan,nan
103313,0.19998340309,1743519147.328933,0.0020620843861,1743519147.328933,nan,nan
103314,0.19998478889,1743519147.9981828,0.0020621004514,1743519147.9981828,nan,nan
103315,0.19998133183,1743519148.6674166,0.0020620587748,1743519148.6674166,nan,nan
103316,0.19998422265,1743519149.3366613,0.0020621151198,1743519149.3366613,nan,nan
103317,0.19998586178,1743519150.0059123,0.002062109299,1743519150.0059123,nan,nan
103318,0.19998164475,1743519150.675158,0.0020621579606,1743519150.675158,nan,nan
103319,0.19998575747,1743519151.3443987,0.002062139567,1743519151.3443987,nan,nan
103320,0.19997550547,1743519152.013632,0.0020620748401,1743519152.013632,nan,nan
103321,0.19997580349,1743519152.6828463,0.0020620739087,1743519152.6828463,nan,nan
103322,0.19997738302,1743519153.3520672,0.002062054351,1743519153.3520672,nan,nan
103323,0.19998189807,1743519154.0212994,0.0020620520227,1743519154.0212994,nan,nan
103324,0.19997952878,1743519154.6905298,0.0020620725118,1743519154.6905298,nan,nan
103325,0.19997987151,1743519155.3597782,0.0020620899741,1743519155.3597782,nan,nan
103326,0.19998344779,1743519156.02903,0.0020620990545,1743519156.02903,nan,nan
103327,0.19998189807,1743519156.698283,0.0020621470176,1743519156.698283,nan,nan
103328,0.19998754561,1743519157.3675249,0.0020621276926,1743519157.3675249,nan,nan
103329,0.19997799397,1743519158.0367742,0.0020620946307,1743519158.0367742,nan,nan
103330,0.19998015463,1743519158.706028,0.0020621046424,1743519158.706028,nan,nan
103331,0.1999835819,1743519159.3752565,0.0020620725118,1743519159.3752565,nan,nan
103332,0.1999796778,1743519160.0444906,0.0020620443393,1743519160.0444906,nan,nan
103333,0.19997994602,1743519160.713722,0.0020620767027,1743519160.713722,nan,nan
103334,0.19998313487,1743519161.3829691,0.0020621228032,1743519161.3829691,nan,nan
103335,0.19998908043,1743519162.0522077,0.0020621640142,1743519162.0522077,nan,nan
103336,0.19998571277,1743519162.7214494,0.0020621570293,1743519162.7214494,nan,nan
103337,0.19999374449,1743519163.3906777,0.0020621949807,1743519163.3906777,nan,nan
103338,0.19999478757,1743519164.0599127,0.0020621847361,1743519164.0599127,nan,nan
103339,0.19998763502,1743519164.7291496,0.0020621884614,1743519164.7291496,nan,nan
103340,0.19999344647,1743519165.3983834,0.0020621789154,1743519165.3983834,nan,nan
103341,0.199992612,1743519166.0676246,0.0020622115117,1743519166.0676246,nan,nan
103342,0.19999223948,1743519166.736858,0.0020621770527,1743519166.736858,nan,nan
103343,0.19999332726,1743519167.4060886,0.0020621947479,1743519167.4060886,nan,nan
103344,0.19999554753,1743519168.0753202,0.0020621963777,1743519168.0753202,nan,nan
103345,0.19998919964,1743519168.7445538,0.0020621935837,1743519168.7445538,nan,nan
103346,0.199990049,1743519169.4137979,0.0020621633157,1743519169.4137979,nan,nan
103347,0.19999037683,1743519170.0830367,0.0020621700678,1743519170.0830367,nan,nan
103348,0.19999288023,1743519170.7522693,0.0020621982403,1743519170.7522693,nan,nan
103349,0.19999165833,1743519171.4215026,0.002062171232,1743519171.4215026,nan,nan
103350,0.19998550415,1743519172.0907426,0.0020621579606,1743519172.0907426,nan,nan
103351,0.19998414814,1743519172.759997,0.0020621232688,1743519172.759997,nan,nan
103352,0.19998407364,1743519173.429237,0.0020621544681,1743519173.429237,nan,nan
103353,0.19998261333,1743519174.09849,0.0020620848518,1743519174.09849,nan,nan
103354,0.19998644292,1743519174.7677324,0.00206213817,1743519174.7677324,nan,nan
103355,0.19998669624,1743519175.4369771,0.0020621393342,1743519175.4369771,nan,nan
103356,0.19998505712,1743519176.106218,0.002062151907,1743519176.106218,nan,nan
103357,0.19998215139,1743519176.7754664,0.0020621356089,1743519176.7754664,nan,nan
103358,0.19997882843,1743519177.4446888,0.0020620266441,1743519177.4446888,nan,nan
103359,0.19997608662,1743519178.113911,0.002062022686,1743519178.113911,nan,nan
103360,0.19997884333,1743519178.7831743,0.0020620811265,1743519178.7831743,nan,nan
103361,0.1999848783,1743519179.4524057,0.0020620778669,1743519179.4524057,nan,nan
103362,0.19998683035,1743519180.1216428,0.0020621677395,1743519180.1216428,nan,nan
103363,0.19999109209,1743519180.790875,0.0020621919539,1743519180.790875,nan,nan
103364,0.19998675585,1743519181.4601095,0.0020621730946,1743519181.4601095,nan,nan
103365,0.19998764992,1743519182.129359,0.0020621141884,1743519182.129359,nan,nan
103366,0.19998657703,1743519182.798597,0.0020621630829,1743519182.798597,nan,nan
103367,0.19998709857,1743519183.467835,0.0020621689036,1743519183.467835,nan,nan
103368,0.19998313487,1743519184.137079,0.0020621137228,1743519184.137079,nan,nan
103369,0.19998674095,1743519184.8063183,0.0020621430594,1743519184.8063183,nan,nan
103370,0.19998520613,1743519185.4755578,0.002062154701,1743519185.4755578,nan,nan
103371,0.1999796778,1743519186.1447906,0.0020620811265,1743519186.1447906,nan,nan
103372,0.19998273253,1743519186.8140397,0.0020620778669,1743519186.8140397,nan,nan
103373,0.19998291135,1743519187.4832866,0.0020621039439,1743519187.4832866,nan,nan
103374,0.19998469949,1743519188.1525404,0.0020621274598,1743519188.1525404,nan,nan
103375,0.19998726249,1743519188.8217814,0.002062135376,1743519188.8217814,nan,nan
103376,0.19998782873,1743519189.4910214,0.00206213817,1743519189.4910214,nan,nan
103377,0.19999058545,1743519190.1602647,0.0020621242002,1743519190.1602647,nan,nan
103378,0.19999365509,1743519190.8295026,0.002062169835,1743519190.8295026,nan,nan
103379,0.19998836517,1743519191.4987526,0.0020621374715,1743519191.4987526,nan,nan
103380,0.19998808205,1743519192.1679952,0.0020621609874,1743519192.1679952,nan,nan
103381,0.19998387992,1743519192.837238,0.0020621372387,1743519192.837238,nan,nan
103382,0.19998657703,1743519193.5064857,0.0020621248987,1743519193.5064857,nan,nan
103383,0.19998767972,1743519194.1757278,0.0020621235017,1743519194.1757278,nan,nan
103384,0.19998948276,1743519194.844977,0.0020620936994,1743519194.844977,nan,nan
103385,0.19998656213,1743519195.5142062,0.0020620839205,1743519195.5142062,nan,nan
103386,0.19998565316,1743519196.183452,0.002062110696,1743519196.183452,nan,nan
103387,0.1999862045,1743519196.8526824,0.0020620399155,1743519196.8526824,nan,nan
103388,0.19998398423,1743519197.5219412,0.0020620869473,1743519197.5219412,nan,nan
103389,0.19998177886,1743519198.1911895,0.0020621188451,1743519198.1911895,nan,nan
103390,0.19998520613,1743519198.860423,0.002062063897,1743519198.860423,nan,nan
103391,0.19998902082,1743519199.529668,0.0020621486474,1743519199.529668,nan,nan
103392,0.19998641312,1743519200.1989157,0.0020621453878,1743519200.1989157,nan,nan
103393,0.19999392331,1743519200.868163,0.0020621635485,1743519200.868163,nan,nan
103394,0.19999481738,1743519201.5373907,0.0020622266456,1743519201.5373907,nan,nan
103395,0.1999913156,1743519202.2066286,0.0020621865988,1743519202.2066286,nan,nan
103396,0.19998537004,1743519202.8758707,0.0020621356089,1743519202.8758707,nan,nan
103397,0.1999848038,1743519203.545113,0.0020621679723,1743519203.545113,nan,nan
103398,0.19998390973,1743519204.214354,0.0020621756557,1743519204.214354,nan,nan
103399,0.19998592138,1743519204.883599,0.002062110696,1743519204.883599,nan,nan
103400,0.1999862045,1743519205.5528378,0.0020621751901,1743519205.5528378,nan,nan
103401,0.19998273253,1743519206.2220683,0.0020622089505,1743519206.2220683,nan,nan
103402,0.19999341667,1743519206.8913043,0.0020622117445,1743519206.8913043,nan,nan
103403,0.19998423755,1743519207.5605476,0.0020621402655,1743519207.5605476,nan,nan
103404,0.19998407364,1743519208.2297843,0.0020621719304,1743519208.2297843,nan,nan
103405,0.19998364151,1743519208.8990269,0.002062124433,1743519208.8990269,nan,nan
103406,0.19998599589,1743519209.568261,0.0020621716976,1743519209.568261,nan,nan
103407,0.1999925673,1743519210.237499,0.0020622170996,1743519210.237499,nan,nan
103408,0.19998601079,1743519210.9067347,0.0020621537697,1743519210.9067347,nan,nan
103409,0.19998529553,1743519211.5759737,0.0020621668082,1743519211.5759737,nan,nan
103410,0.19998492301,1743519212.245212,0.0020621402655,1743519212.245212,nan,nan
103411,0.19998669624,1743519212.9144511,0.0020621421281,1743519212.9144511,nan,nan
103412,0.19998893142,1743519213.5836935,0.0020621605217,1743519213.5836935,nan,nan
103413,0.19998636842,1743519214.252936,0.0020621449221,1743519214.252936,nan,nan
103414,0.19998759031,1743519214.922173,0.002062164247,1743519214.922173,nan,nan
103415,0.19999043643,1743519215.5914078,0.0020621665753,1743519215.5914078,nan,nan
103416,0.19998519123,1743519216.2606444,0.0020621600561,1743519216.2606444,nan,nan
103417,0.19998756051,1743519216.9298716,0.0020622173324,1743519216.9298716,nan,nan
103418,0.19998690486,1743519217.599105,0.0020622205921,1743519217.599105,nan,nan
103419,0.19998782873,1743519218.268336,0.0020621826407,1743519218.268336,nan,nan
