index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
142730,0.19998639822,1743540611.4362419,0.0020620985888,1743540611.4362419,nan,nan
142731,0.19998762012,1743540612.105505,0.0020621304866,1743540612.105505,nan,nan
142732,0.19998474419,1743540612.7747579,0.0020621188451,1743540612.7747579,nan,nan
142733,0.19998283684,1743540613.4439988,0.002062052954,1743540613.4439988,nan,nan
142734,0.19998306036,1743540614.1132603,0.0020620857831,1743540614.1132603,nan,nan
142735,0.19998735189,1743540614.7825112,0.0020621311851,1743540614.7825112,nan,nan
142736,0.19998764992,1743540615.45176,0.0020621246658,1743540615.45176,nan,nan
142737,0.1999874562,1743540616.1210158,0.0020620932337,1743540616.1210158,nan,nan
142738,0.19998683035,1743540616.790262,0.0020620629657,1743540616.790262,nan,nan
142739,0.19998723269,1743540617.4595118,0.0020621113945,1743540617.4595118,nan,nan
142740,0.19998256862,1743540618.1287405,0.0020620683208,1743540618.1287405,nan,nan
142741,0.19998313487,1743540618.7979825,0.0020620811265,1743540618.7979825,nan,nan
142742,0.19998447597,1743540619.4672406,0.0020620869473,1743540619.4672406,nan,nan
142743,0.1999822706,1743540620.136501,0.0020621013828,1743540620.136501,nan,nan
142744,0.19997926056,1743540620.8057284,0.0020620191935,1743540620.8057284,nan,nan
142745,0.19998152554,1743540621.4749746,0.0020620343275,1743540621.4749746,nan,nan
142746,0.19997888803,1743540622.1442206,0.0020620764699,1743540622.1442206,nan,nan
142747,0.19997595251,1743540622.8134515,0.0020620448049,1743540622.8134515,nan,nan
142748,0.19997940958,1743540623.4826765,0.0020620664582,1743540623.4826765,nan,nan
142749,0.19997824728,1743540624.1519058,0.0020620138384,1743540624.1519058,nan,nan
142750,0.19997787476,1743540624.8211288,0.0020620170981,1743540624.8211288,nan,nan
142751,0.19997936487,1743540625.4903712,0.0020620389841,1743540625.4903712,nan,nan
142752,0.19997820258,1743540626.1596045,0.002062054351,1743540626.1596045,nan,nan
142753,0.1999772191,1743540626.8288383,0.0020619791467,1743540626.8288383,nan,nan
142754,0.19997727871,1743540627.498084,0.0020620205905,1743540627.498084,nan,nan
142755,0.19997617602,1743540628.1673121,0.0020620373543,1743540628.1673121,nan,nan
142756,0.19998003542,1743540628.836555,0.0020620622672,1743540628.836555,nan,nan
142757,0.19997856021,1743540629.5058033,0.0020620808937,1743540629.5058033,nan,nan
142758,0.19997812808,1743540630.1750476,0.002062066691,1743540630.1750476,nan,nan
142759,0.19998136163,1743540630.8442965,0.0020620166324,1743540630.8442965,nan,nan
142760,0.19997934997,1743540631.5135434,0.0020620699506,1743540631.5135434,nan,nan
142761,0.1999835521,1743540632.1827793,0.0020621388685,1743540632.1827793,nan,nan
142762,0.19998735189,1743540632.8520339,0.0020620976575,1743540632.8520339,nan,nan
142763,0.19998201728,1743540633.5212753,0.0020620934665,1743540633.5212753,nan,nan
142764,0.19998137653,1743540634.190532,0.0020621183794,1743540634.190532,nan,nan
142765,0.19998405874,1743540634.8597882,0.0020621251315,1743540634.8597882,nan,nan
142766,0.19998373091,1743540635.5290544,0.0020620871801,1743540635.5290544,nan,nan
142767,0.19997951388,1743540636.198291,0.0020620704163,1743540636.198291,nan,nan
142768,0.19998380542,1743540636.8675447,0.0020620906726,1743540636.8675447,nan,nan
142769,0.19998236001,1743540637.5367954,0.0020621274598,1743540637.5367954,nan,nan
142770,0.19998478889,1743540638.2060432,0.0020621248987,1743540638.2060432,nan,nan
142771,0.19998548925,1743540638.8752987,0.0020620839205,1743540638.8752987,nan,nan
142772,0.19998496771,1743540639.5445604,0.0020620953292,1743540639.5445604,nan,nan
142773,0.19998350739,1743540640.2138147,0.0020620974246,1743540640.2138147,nan,nan
142774,0.19998520613,1743540640.883064,0.0020621109288,1743540640.883064,nan,nan
142775,0.19998040795,1743540641.55233,0.0020620799623,1743540641.55233,nan,nan
142776,0.19998373091,1743540642.2215889,0.0020620753057,1743540642.2215889,nan,nan
142777,0.19998428226,1743540642.8908343,0.0020620641299,1743540642.8908343,nan,nan
142778,0.19998550415,1743540643.560088,0.0020621037111,1743540643.560088,nan,nan
142779,0.19998171926,1743540644.2293444,0.0020620925352,1743540644.2293444,nan,nan
142780,0.19997806847,1743540644.898595,0.0020620161667,1743540644.898595,nan,nan
142781,0.19997820258,1743540645.5678196,0.0020620252471,1743540645.5678196,nan,nan
142782,0.19997519255,1743540646.2370467,0.0020619942807,1743540646.2370467,nan,nan
142783,0.19997797906,1743540646.906282,0.0020619533025,1743540646.906282,nan,nan
142784,0.19997471571,1743540647.575524,0.0020619789138,1743540647.575524,nan,nan
142785,0.19997552037,1743540648.2447534,0.0020620042924,1743540648.2447534,nan,nan
142786,0.1999783814,1743540648.9139981,0.0020620222203,1743540648.9139981,nan,nan
142787,0.19998286664,1743540649.583267,0.002062077634,1743540649.583267,nan,nan
142788,0.19998377562,1743540650.2525313,0.0020620736759,1743540650.2525313,nan,nan
142789,0.19998086989,1743540650.9217746,0.0020620082505,1743540650.9217746,nan,nan
142790,0.19998212159,1743540651.5910296,0.0020620853174,1743540651.5910296,nan,nan
142791,0.19997727871,1743540652.2602592,0.002062004758,1743540652.2602592,nan,nan
142792,0.19997629523,1743540652.9294894,0.0020620191935,1743540652.9294894,nan,nan
142793,0.19997496903,1743540653.5987256,0.0020620112773,1743540653.5987256,nan,nan
142794,0.19998012483,1743540654.26797,0.002062048763,1743540654.26797,nan,nan
142795,0.19997887313,1743540654.937219,0.0020620159339,1743540654.937219,nan,nan
142796,0.19998303056,1743540655.6064785,0.0020620722789,1743540655.6064785,nan,nan
142797,0.19998446107,1743540656.2757287,0.0020621111616,1743540656.2757287,nan,nan
142798,0.19998496771,1743540656.9449906,0.0020621023141,1743540656.9449906,nan,nan
142799,0.19998691976,1743540657.614243,0.002062140964,1743540657.614243,nan,nan
142800,0.19998629391,1743540658.2834928,0.0020621141884,1743540658.2834928,nan,nan
142801,0.19998554885,1743540658.9527414,0.0020621402655,1743540658.9527414,nan,nan
142802,0.19998441637,1743540659.621992,0.0020621267613,1743540659.621992,nan,nan
142803,0.19998303056,1743540660.2912385,0.0020620659925,1743540660.2912385,nan,nan
142804,0.19998458028,1743540660.9604962,0.0020620755386,1743540660.9604962,nan,nan
142805,0.19998367131,1743540661.6297545,0.0020620829891,1743540661.6297545,nan,nan
142806,0.19998511672,1743540662.2990139,0.0020620829891,1743540662.2990139,nan,nan
142807,0.19998548925,1743540662.9682791,0.0020621088333,1743540662.9682791,nan,nan
142808,0.19998218119,1743540663.6375365,0.0020620936994,1743540663.6375365,nan,nan
142809,0.19998334348,1743540664.3067906,0.0020620727446,1743540664.3067906,nan,nan
142810,0.19998501241,1743540664.976036,0.0020621279255,1743540664.976036,nan,nan
142811,0.19998560846,1743540665.645297,0.0020621165168,1743540665.645297,nan,nan
142812,0.19998240471,1743540666.3145516,0.00206212583,1743540666.3145516,nan,nan
142813,0.19997818768,1743540666.9837995,0.0020620138384,1743540666.9837995,nan,nan
142814,0.19997988641,1743540667.6530497,0.0020619996358,1743540667.6530497,nan,nan
142815,0.19998069108,1743540668.3222938,0.0020620659925,1743540668.3222938,nan,nan
142816,0.19997857511,1743540668.9914992,0.0020620678551,1743540668.9914992,nan,nan
142817,0.19997775555,1743540669.6607037,0.0020620615687,1743540669.6607037,nan,nan
142818,0.19998253882,1743540670.3299503,0.0020620590076,1743540670.3299503,nan,nan
142819,0.19997519255,1743540670.999184,0.0020619761199,1743540670.999184,nan,nan
142820,0.19997595251,1743540671.6683943,0.0020620175637,1743540671.6683943,nan,nan
142821,0.19997930527,1743540672.3376536,0.0020620042924,1743540672.3376536,nan,nan
142822,0.19997949898,1743540673.0069013,0.0020620292053,1743540673.0069013,nan,nan
142823,0.19997487962,1743540673.676129,0.0020620471332,1743540673.676129,nan,nan
142824,0.19997705519,1743540674.345354,0.0020620157011,1743540674.345354,nan,nan
142825,0.19997215271,1743540675.0145888,0.0020619537681,1743540675.0145888,nan,nan
142826,0.19997225702,1743540675.6838248,0.0020619826391,1743540675.6838248,nan,nan
142827,0.1999759227,1743540676.3530505,0.0020620215219,1743540676.3530505,nan,nan
142828,0.1999797523,1743540677.0222936,0.0020620429423,1743540677.0222936,nan,nan
142829,0.19997920096,1743540677.6915326,0.0020620706491,1743540677.6915326,nan,nan
142830,0.1999797821,1743540678.3607755,0.0020620357245,1743540678.3607755,nan,nan
142831,0.1999783963,1743540679.029999,0.0020620722789,1743540679.029999,nan,nan
142832,0.1999784559,1743540679.6992218,0.0020620513242,1743540679.6992218,nan,nan
142833,0.19997854531,1743540680.3684628,0.0020620590076,1743540680.3684628,nan,nan
142834,0.19997732341,1743540681.0376697,0.0020620287396,1743540681.0376697,nan,nan
142835,0.19998164475,1743540681.7069275,0.0020620939322,1743540681.7069275,nan,nan
142836,0.19998107851,1743540682.3761659,0.0020620631985,1743540682.3761659,nan,nan
142837,0.19998782873,1743540683.045415,0.0020621644799,1743540683.045415,nan,nan
142838,0.1999848932,1743540683.7146614,0.0020621556323,1743540683.7146614,nan,nan
142839,0.19998580217,1743540684.3839164,0.0020620976575,1743540684.3839164,nan,nan
142840,0.19998645782,1743540685.0531757,0.002062140964,1743540685.0531757,nan,nan
142841,0.19999137521,1743540685.722418,0.0020621800795,1743540685.722418,nan,nan
142842,0.19998466969,1743540686.3916771,0.0020621055737,1743540686.3916771,nan,nan
142843,0.199981004,1743540687.0609415,0.0020620902069,1743540687.0609415,nan,nan
142844,0.19997921586,1743540687.7301924,0.0020620366558,1743540687.7301924,nan,nan
142845,0.19997984171,1743540688.399439,0.0020620338619,1743540688.399439,nan,nan
142846,0.19997945428,1743540689.068687,0.0020620108116,1743540689.068687,nan,nan
142847,0.19997501373,1743540689.7379138,0.0020620373543,1743540689.7379138,nan,nan
142848,0.19997516274,1743540690.4071422,0.0020620131399,1743540690.4071422,nan,nan
142849,0.19998215139,1743540691.0763738,0.0020620671567,1743540691.0763738,nan,nan
142850,0.19997853041,1743540691.745618,0.0020620706491,1743540691.745618,nan,nan
142851,0.19997432828,1743540692.4148457,0.0020620236173,1743540692.4148457,nan,nan
142852,0.1999835372,1743540693.0840666,0.0020620552823,1743540693.0840666,nan,nan
142853,0.19997876883,1743540693.75331,0.0020620524883,1743540693.75331,nan,nan
142854,0.19998417795,1743540694.4225516,0.002062066691,1743540694.4225516,nan,nan
142855,0.19998042285,1743540695.091809,0.0020620753057,1743540695.091809,nan,nan
142856,0.19997680187,1743540695.7610793,0.0020620936994,1743540695.7610793,nan,nan
142857,0.19998136163,1743540696.4303384,0.0020620930009,1743540696.4303384,nan,nan
142858,0.19997785985,1743540697.0996056,0.0020620813593,1743540697.0996056,nan,nan
142859,0.19997733831,1743540697.7688293,0.0020620559808,1743540697.7688293,nan,nan
142860,0.19998219609,1743540698.4380894,0.0020620736759,1743540698.4380894,nan,nan
142861,0.19998346269,1743540699.1073291,0.0020620794967,1743540699.1073291,nan,nan
142862,0.19997853041,1743540699.776574,0.002062026877,1743540699.776574,nan,nan
142863,0.19998154044,1743540700.445825,0.0020620524883,1743540700.445825,nan,nan
142864,0.19998182356,1743540701.1150656,0.0020620631985,1743540701.1150656,nan,nan
142865,0.19997696579,1743540701.7842937,0.0020620084833,1743540701.7842937,nan,nan
142866,0.1999797821,1743540702.4535398,0.0020619947463,1743540702.4535398,nan,nan
142867,0.19997686148,1743540703.1227863,0.0020620159339,1743540703.1227863,nan,nan
142868,0.19997835159,1743540703.7920263,0.0020620662253,1743540703.7920263,nan,nan
142869,0.19997893274,1743540704.4612725,0.0020620471332,1743540704.4612725,nan,nan
142870,0.19997504354,1743540705.1304975,0.002062039217,1743540705.1304975,nan,nan
142871,0.19997704029,1743540705.7997193,0.0020620308351,1743540705.7997193,nan,nan
142872,0.19997854531,1743540706.4689686,0.0020620627329,1743540706.4689686,nan,nan
142873,0.19997851551,1743540707.1382315,0.002062079031,1743540707.1382315,nan,nan
142874,0.19998207688,1743540707.8074787,0.002062048763,1743540707.8074787,nan,nan
142875,0.19998461008,1743540708.4767354,0.0020620876458,1743540708.4767354,nan,nan
142876,0.19998170435,1743540709.1459956,0.0020621095318,1743540709.1459956,nan,nan
142877,0.19998605549,1743540709.8152497,0.0020621139556,1743540709.8152497,nan,nan
142878,0.19998830557,1743540710.484496,0.0020621784497,1743540710.484496,nan,nan
142879,0.19998329878,1743540711.153751,0.0020621486474,1743540711.153751,nan,nan
142880,0.19998417795,1743540711.8230095,0.0020620895084,1743540711.8230095,nan,nan
142881,0.1999861002,1743540712.4922736,0.0020621011499,1743540712.4922736,nan,nan
142882,0.19998474419,1743540713.1615293,0.002062107902,1743540713.1615293,nan,nan
142883,0.19998298585,1743540713.8307695,0.0020620762371,1743540713.8307695,nan,nan
142884,0.19998304546,1743540714.50001,0.0020620780997,1743540714.50001,nan,nan
142885,0.19998294115,1743540715.1692486,0.0020620783325,1743540715.1692486,nan,nan
142886,0.19998183846,1743540715.8385048,0.0020621013828,1743540715.8385048,nan,nan
142887,0.19998079538,1743540716.5077422,0.0020620741416,1743540716.5077422,nan,nan
142888,0.19998003542,1743540717.1769865,0.0020620741416,1743540717.1769865,nan,nan
142889,0.19998498261,1743540717.8462265,0.0020620482974,1743540717.8462265,nan,nan
142890,0.19998387992,1743540718.5154939,0.0020620822906,1743540718.5154939,nan,nan
142891,0.19998015463,1743540719.18476,0.0020621190779,1743540719.18476,nan,nan
142892,0.19998523593,1743540719.8540192,0.0020620890427,1743540719.8540192,nan,nan
142893,0.19998465478,1743540720.523275,0.0020620874129,1743540720.523275,nan,nan
142894,0.19998213649,1743540721.1925297,0.0020620890427,1743540721.1925297,nan,nan
142895,0.19998441637,1743540721.8617804,0.0020621211734,1743540721.8617804,nan,nan
142896,0.19998137653,1743540722.5310376,0.0020620862488,1743540722.5310376,nan,nan
142897,0.19998268783,1743540723.2002938,0.0020621037111,1743540723.2002938,nan,nan
142898,0.19998031855,1743540723.8695521,0.0020620930009,1743540723.8695521,nan,nan
142899,0.19998531044,1743540724.5388114,0.0020621197764,1743540724.5388114,nan,nan
142900,0.19998042285,1743540725.208072,0.0020621113945,1743540725.208072,nan,nan
142901,0.19998048246,1743540725.8773143,0.0020620571449,1743540725.8773143,nan,nan
142902,0.19997897744,1743540726.546581,0.0020620862488,1743540726.546581,nan,nan
142903,0.19997806847,1743540727.215792,0.0020620604046,1743540727.215792,nan,nan
142904,0.19997687638,1743540727.885017,0.0020620319992,1743540727.885017,nan,nan
142905,0.19998070598,1743540728.5542607,0.0020620573778,1743540728.5542607,nan,nan
142906,0.19998204708,1743540729.2235248,0.0020620785654,1743540729.2235248,nan,nan
142907,0.19998453557,1743540729.8927624,0.0020620757714,1743540729.8927624,nan,nan
142908,0.19998775423,1743540730.5620224,0.0020621116273,1743540730.5620224,nan,nan
142909,0.19998553395,1743540731.2312746,0.0020621649455,1743540731.2312746,nan,nan
142910,0.1999822408,1743540731.9005313,0.0020621130243,1743540731.9005313,nan,nan
142911,0.19998237491,1743540732.5697858,0.0020621339791,1743540732.5697858,nan,nan
142912,0.19997999072,1743540733.239029,0.0020621402655,1743540733.239029,nan,nan
142913,0.19998578727,1743540733.9082692,0.0020620869473,1743540733.9082692,nan,nan
142914,0.19998565316,1743540734.5775259,0.0020621125586,1743540734.5775259,nan,nan
142915,0.1999861598,1743540735.2467554,0.0020621574949,1743540735.2467554,nan,nan
142916,0.19998696446,1743540735.9159968,0.0020621600561,1743540735.9159968,nan,nan
142917,0.19998779893,1743540736.585254,0.0020621349104,1743540736.585254,nan,nan
142918,0.19998319447,1743540737.2545078,0.0020621081349,1743540737.2545078,nan,nan
142919,0.19998221099,1743540737.923766,0.0020620841533,1743540737.923766,nan,nan
142920,0.19998678565,1743540738.5930183,0.0020621221047,1743540738.5930183,nan,nan
142921,0.19998221099,1743540739.2622747,0.0020620974246,1743540739.2622747,nan,nan
142922,0.19998246431,1743540739.931492,0.0020620708819,1743540739.931492,nan,nan
142923,0.19997723401,1743540740.600735,0.0020620729774,1743540740.600735,nan,nan
142924,0.19998036325,1743540741.2699566,0.0020620692521,1743540741.2699566,nan,nan
142925,0.19997999072,1743540741.9392014,0.0020620564464,1743540741.9392014,nan,nan
142926,0.19998209178,1743540742.6084566,0.0020621155854,1743540742.6084566,nan,nan
142927,0.19997993112,1743540743.277715,0.0020621127915,1743540743.277715,nan,nan
142928,0.19997666776,1743540743.9469798,0.0020620727446,1743540743.9469798,nan,nan
142929,0.19997559488,1743540744.6162033,0.0020620371215,1743540744.6162033,nan,nan
142930,0.19997540116,1743540745.285411,0.0020620124415,1743540745.285411,nan,nan
142931,0.19997945428,1743540745.9546657,0.0020620133728,1743540745.9546657,nan,nan
142932,0.1999759376,1743540746.6238897,0.0020620799623,1743540746.6238897,nan,nan
142933,0.19997854531,1743540747.2931278,0.0020620697178,1743540747.2931278,nan,nan
142934,0.19997495413,1743540747.9623528,0.0020620222203,1743540747.9623528,nan,nan
142935,0.19997274876,1743540748.631582,0.0020619875286,1743540748.631582,nan,nan
142936,0.19997398555,1743540749.3008168,0.0020620105788,1743540749.3008168,nan,nan
142937,0.1999771148,1743540749.9700606,0.002062040614,1743540749.9700606,nan,nan
142938,0.19997647405,1743540750.6393,0.0020620813593,1743540750.6393,nan,nan
142939,0.19998115301,1743540751.3085513,0.0020621055737,1743540751.3085513,nan,nan
142940,0.19998002052,1743540751.9778094,0.0020620699506,1743540751.9778094,nan,nan
142941,0.19997750223,1743540752.6470706,0.0020620727446,1743540752.6470706,nan,nan
