index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
47733,5.0289963838e-05,1743488513.8223503,6.3943207351e-07,1743488513.8223503,nan,nan
47734,5.056563532e-05,1743488514.4915996,6.4984806158e-07,1743488514.4915996,nan,nan
47735,5.1668001106e-05,1743488515.1608465,6.4359664975e-07,1743488515.1608465,nan,nan
47736,4.6568980906e-05,1743488515.8300726,6.1304535848e-07,1743488515.8300726,nan,nan
47737,5.0152128097e-05,1743488516.4993107,6.7970586315e-07,1743488516.4993107,nan,nan
47738,4.7258043196e-05,1743488517.168538,6.158229553e-07,1743488517.168538,nan,nan
47739,4.9876602134e-05,1743488517.8377671,6.1860146161e-07,1743488517.8377671,nan,nan
47740,5.2081566537e-05,1743488518.50701,6.2762774178e-07,1743488518.50701,nan,nan
47741,4.9463094911e-05,1743488519.1762366,6.1165701482e-07,1743488519.1762366,nan,nan
47742,4.8636167776e-05,1743488519.8454626,6.151276466e-07,1743488519.8454626,nan,nan
47743,5.2632734878e-05,1743488520.5146894,6.3526431404e-07,1743488520.5146894,nan,nan
47744,5.0703354646e-05,1743488521.1839426,6.4568075686e-07,1743488521.1839426,nan,nan
47745,5.1943789003e-05,1743488521.8531787,6.5887525125e-07,1743488521.8531787,nan,nan
47746,5.1530165365e-05,1743488522.522421,6.3873585532e-07,1743488522.522421,nan,nan
47747,4.7258159611e-05,1743488523.1916468,6.0193679019e-07,1743488523.1916468,nan,nan
47748,4.6706554713e-05,1743488523.8608975,6.2415210778e-07,1743488523.8608975,nan,nan
47749,4.5880035032e-05,1743488524.530138,6.3735114963e-07,1743488524.530138,nan,nan
47750,4.9738737289e-05,1743488525.1993592,6.2901654019e-07,1743488525.1993592,nan,nan
47751,4.794713459e-05,1743488525.8685834,6.1790660766e-07,1743488525.8685834,nan,nan
47752,4.7258043196e-05,1743488526.5378106,6.0401862356e-07,1743488526.5378106,nan,nan
47753,5.1392446039e-05,1743488527.207037,5.9082458392e-07,1743488527.207037,nan,nan
47754,4.9738737289e-05,1743488527.8762577,6.2623894337e-07,1743488527.8762577,nan,nan
47755,4.9187394325e-05,1743488528.545482,6.1721129896e-07,1743488528.545482,nan,nan
47756,4.794713459e-05,1743488529.214726,6.4012647272e-07,1743488529.214726,nan,nan
47757,5.2908464568e-05,1743488529.883949,6.1374021243e-07,1743488529.883949,nan,nan
47758,4.8498215619e-05,1743488530.5531762,6.1096034187e-07,1743488530.5531762,nan,nan
47759,4.8360496294e-05,1743488531.2224016,6.2693243308e-07,1743488531.2224016,nan,nan
47760,5.1392475143e-05,1743488531.8916287,6.0749016484e-07,1743488531.8916287,nan,nan
47761,5.2494753618e-05,1743488532.5608547,6.2484650698e-07,1743488532.5608547,nan,nan
47762,5.0152215408e-05,1743488533.230089,6.5679205363e-07,1743488533.230089,nan,nan
47763,5.0565431593e-05,1743488533.8993409,6.3387415139e-07,1743488533.8993409,nan,nan
47764,4.5466382289e-05,1743488534.5685692,6.0262846091e-07,1743488534.5685692,nan,nan
47765,4.6155531891e-05,1743488535.237796,6.0957336245e-07,1743488535.237796,nan,nan
47766,5.2770570619e-05,1743488535.9070213,6.2623757913e-07,1743488535.9070213,nan,nan
47767,5.0841248594e-05,1743488536.5762458,6.1860100686e-07,1743488536.5762458,nan,nan
47768,5.3321855376e-05,1743488537.2454875,6.4359755925e-07,1743488537.2454875,nan,nan
47769,5.1254581194e-05,1743488537.9147308,6.4776349973e-07,1743488537.9147308,nan,nan
47770,5.042788689e-05,1743488538.5839612,5.9638159655e-07,1743488538.5839612,nan,nan
47771,4.8636167776e-05,1743488539.2532034,6.5262429416e-07,1743488539.2532034,nan,nan
47772,5.5113428971e-05,1743488539.9224632,6.8109420681e-07,1743488539.9224632,nan,nan
47773,5.6767370552e-05,1743488540.5917258,6.6998654802e-07,1743488540.5917258,nan,nan
47774,5.3735362599e-05,1743488541.2609603,7.0956457421e-07,1743488541.2609603,nan,nan
47775,5.4975709645e-05,1743488541.9301937,7.3178534876e-07,1743488541.9301937,nan,nan
47776,4.8773945309e-05,1743488542.599438,6.6234588303e-07,1743488542.599438,nan,nan
47777,4.7809269745e-05,1743488543.268672,6.2762683228e-07,1743488543.268672,nan,nan
47778,4.9876485718e-05,1743488543.9379153,6.651230251e-07,1743488543.9379153,nan,nan
47779,5.0014088629e-05,1743488544.6071622,6.5470521804e-07,1743488544.6071622,nan,nan
47780,4.9325288273e-05,1743488545.2763913,6.0818501879e-07,1743488545.2763913,nan,nan
47781,4.5466411393e-05,1743488545.9456232,6.0679531089e-07,1743488545.9456232,nan,nan
47782,4.5466527808e-05,1743488546.614854,6.1374066718e-07,1743488546.614854,nan,nan
47783,5.1530369092e-05,1743488547.28408,6.2068465922e-07,1743488547.28408,nan,nan
47784,5.2219285863e-05,1743488547.9533257,6.5262429416e-07,1743488547.9533257,nan,nan
47785,4.8774090828e-05,1743488548.6225722,6.4637697506e-07,1743488548.6225722,nan,nan
47786,5.1667972002e-05,1743488549.2918165,6.5540098149e-07,1743488549.2918165,nan,nan
47787,5.2081653848e-05,1743488549.961063,6.8804001785e-07,1743488549.961063,nan,nan
47788,4.8773887102e-05,1743488550.630307,6.4776349973e-07,1743488550.630307,nan,nan
47789,5.6905206293e-05,1743488551.2995667,6.6096026785e-07,1743488551.2995667,nan,nan
47790,5.5251235608e-05,1743488551.9688249,6.8387180363e-07,1743488551.9688249,nan,nan
47791,5.3184077842e-05,1743488552.6380677,6.5331914811e-07,1743488552.6380677,nan,nan
47792,5.3321768064e-05,1743488553.3073127,6.7623295763e-07,1743488553.3073127,nan,nan
47793,5.3184165154e-05,1743488553.9765515,6.8248482421e-07,1743488553.9765515,nan,nan
47794,4.9463094911e-05,1743488554.6457913,6.5679159889e-07,1743488554.6457913,nan,nan
47795,4.6844623284e-05,1743488555.3150194,6.2693334257e-07,1743488555.3150194,nan,nan
47796,4.4226180762e-05,1743488555.9842508,6.0679667513e-07,1743488555.9842508,nan,nan
47797,5.0565577112e-05,1743488556.653479,6.227664926e-07,1743488556.653479,nan,nan
47798,4.9463094911e-05,1743488557.322725,6.5123685999e-07,1743488557.322725,nan,nan
47799,5.4700038163e-05,1743488557.99194,7.1789736467e-07,1743488557.99194,nan,nan
47800,5.3597352235e-05,1743488558.6611834,6.9984116635e-07,1743488558.6611834,nan,nan
47801,5.3873111028e-05,1743488559.330431,6.8664940045e-07,1743488559.330431,nan,nan
47802,4.9876631238e-05,1743488559.9996693,6.7762448452e-07,1743488559.9996693,nan,nan
47803,5.084136501e-05,1743488560.6689062,6.5540461947e-07,1743488560.6689062,nan,nan
47804,5.2770774346e-05,1743488561.3381412,6.741524885e-07,1743488561.3381412,nan,nan
47805,5.2357267123e-05,1743488562.0073807,6.317950465e-07,1743488562.0073807,nan,nan
47806,5.1668117521e-05,1743488562.6766322,6.3457173383e-07,1743488562.6766322,nan,nan
47807,4.9876602134e-05,1743488563.3458729,6.5609856392e-07,1743488563.3458729,nan,nan
47808,5.1254668506e-05,1743488564.0151153,6.6095753937e-07,1743488564.0151153,nan,nan
47809,5.4562318837e-05,1743488564.6843376,6.2971230363e-07,1743488564.6843376,nan,nan
47810,5.4148898926e-05,1743488565.353559,6.4984942583e-07,1743488565.353559,nan,nan
47811,5.1254755817e-05,1743488566.0228117,6.6512529884e-07,1743488566.0228117,nan,nan
47812,5.5527052609e-05,1743488566.6920464,7.1373278843e-07,1743488566.6920464,nan,nan
47813,4.712032387e-05,1743488567.361277,5.9429839894e-07,1743488567.361277,nan,nan
47814,5.1392387832e-05,1743488568.0305045,6.3040351961e-07,1743488568.0305045,nan,nan
47815,4.8774003517e-05,1743488568.6997557,6.442924132e-07,1743488568.6997557,nan,nan
47816,4.8085057642e-05,1743488569.3690019,6.4846108216e-07,1743488569.3690019,nan,nan
47817,5.2081537433e-05,1743488570.0382502,6.4151527113e-07,1743488570.0382502,nan,nan
47818,5.5802607676e-05,1743488570.7075045,7.0678743214e-07,1743488570.7075045,nan,nan
47819,5.5389158661e-05,1743488571.376757,7.3386854638e-07,1743488571.376757,nan,nan
47820,4.7258043196e-05,1743488572.0460114,6.4221012508e-07,1743488572.0460114,nan,nan
47821,4.7533743782e-05,1743488572.715241,6.0471393226e-07,1743488572.715241,nan,nan
47822,4.8636167776e-05,1743488573.3844664,5.942970347e-07,1743488573.3844664,nan,nan
47823,5.0565577112e-05,1743488574.0536966,6.1512855609e-07,1743488574.0536966,nan,nan
47824,5.1116745453e-05,1743488574.7229247,6.1165519583e-07,1743488574.7229247,nan,nan
47825,5.2632822189e-05,1743488575.3921626,5.9776903072e-07,1743488575.3921626,nan,nan
47826,4.5880005928e-05,1743488576.061389,6.3318429966e-07,1743488576.061389,nan,nan
47827,4.7395966249e-05,1743488576.7306192,5.9429794419e-07,1743488576.7306192,nan,nan
47828,5.0703471061e-05,1743488577.3998532,5.9152034737e-07,1743488577.3998532,nan,nan
47829,5.1254784921e-05,1743488578.0690963,6.463774298e-07,1743488578.0690963,nan,nan
47830,4.491515574e-05,1743488578.7383308,6.1790615291e-07,1743488578.7383308,nan,nan
47831,4.5328692067e-05,1743488579.407562,6.0054708229e-07,1743488579.407562,nan,nan
47832,4.8360641813e-05,1743488580.076798,5.8041041484e-07,1743488580.076798,nan,nan
47833,5.042788689e-05,1743488580.7460268,5.9290960053e-07,1743488580.7460268,nan,nan
47834,5.0703354646e-05,1743488581.4152517,6.2901563069e-07,1743488581.4152517,nan,nan
47835,4.9463094911e-05,1743488582.084477,5.9151989262e-07,1743488582.084477,nan,nan
47836,5.0289934734e-05,1743488582.7537014,6.1721129896e-07,1743488582.7537014,nan,nan
47837,5.1116803661e-05,1743488583.4229321,5.9707417677e-07,1743488583.4229321,nan,nan
47838,4.6431145165e-05,1743488584.0921595,5.9776903072e-07,1743488584.0921595,nan,nan
47839,4.9049791414e-05,1743488584.76139,5.5749660532e-07,1743488584.76139,nan,nan
47840,4.2434636271e-05,1743488585.4306195,5.9707599576e-07,1743488585.4306195,nan,nan
47841,4.6431232477e-05,1743488586.099847,5.8041041484e-07,1743488586.099847,nan,nan
47842,4.9738853704e-05,1743488586.7690773,5.679125934e-07,1743488586.7690773,nan,nan
47843,4.5466440497e-05,1743488587.4383056,6.0749016484e-07,1743488587.4383056,nan,nan
47844,4.5741937356e-05,1743488588.1075463,5.5888176576e-07,1743488588.1075463,nan,nan
47845,4.2572442908e-05,1743488588.7767828,5.4708016251e-07,1743488588.7767828,nan,nan
47846,4.2572355596e-05,1743488589.4460218,5.5055124903e-07,1743488589.4460218,nan,nan
47847,4.6568864491e-05,1743488590.1152568,5.6027101891e-07,1743488590.1152568,nan,nan
47848,4.601769615e-05,1743488590.784495,5.5193913795e-07,1743488590.784495,nan,nan
47849,3.9264850784e-05,1743488591.4537432,5.3180338e-07,1743488591.4537432,nan,nan
47850,4.450182314e-05,1743488592.1229775,5.4777456171e-07,1743488592.1229775,nan,nan
47851,4.7671579523e-05,1743488592.792207,5.6930048231e-07,1743488592.792207,nan,nan
47852,4.8084941227e-05,1743488593.4614413,5.7138277043e-07,1743488593.4614413,nan,nan
47853,4.2296887841e-05,1743488594.1306818,5.1444521887e-07,1743488594.1306818,nan,nan
47854,4.6155590098e-05,1743488594.7999272,5.2972109188e-07,1743488594.7999272,nan,nan
47855,4.8085028538e-05,1743488595.4691556,6.1374112192e-07,1743488595.4691556,nan,nan
47856,4.6982429922e-05,1743488596.1383781,6.1096261561e-07,1743488596.1383781,nan,nan
47857,4.6706874855e-05,1743488596.8076074,5.9152080212e-07,1743488596.8076074,nan,nan
47858,4.8084999435e-05,1743488597.4768343,5.9429794419e-07,1743488597.4768343,nan,nan
47859,4.918751074e-05,1743488598.1460705,5.9221474658e-07,1743488598.1460705,nan,nan
47860,4.7947251005e-05,1743488598.8153155,6.3526704253e-07,1743488598.8153155,nan,nan
47861,4.4088374125e-05,1743488599.484542,6.1790706241e-07,1743488599.484542,nan,nan
47862,4.849844845e-05,1743488600.1537726,5.8527075453e-07,1743488600.1537726,nan,nan
47863,5.2081770264e-05,1743488600.8229938,6.2207527662e-07,1743488600.8229938,nan,nan
47864,4.7947251005e-05,1743488601.492231,6.1235277826e-07,1743488601.492231,nan,nan
47865,4.9325346481e-05,1743488602.1614578,6.2901744968e-07,1743488602.1614578,nan,nan
47866,4.6293396736e-05,1743488602.830685,6.2762819653e-07,1743488602.830685,nan,nan
47867,4.6568951802e-05,1743488603.4999132,6.3248762672e-07,1743488603.4999132,nan,nan
47868,4.9463211326e-05,1743488604.1691377,6.3526749727e-07,1743488604.1691377,nan,nan
47869,4.9876514822e-05,1743488604.838373,6.4290361479e-07,1743488604.838373,nan,nan
47870,4.4639513362e-05,1743488605.5076098,5.7207626014e-07,1743488605.5076098,nan,nan
47871,4.863619688e-05,1743488606.1768467,5.7554916566e-07,1743488606.1768467,nan,nan
47872,4.8360700021e-05,1743488606.846054,6.1443597588e-07,1743488606.846054,nan,nan
47873,4.8911839258e-05,1743488607.5152853,6.2207300289e-07,1743488607.5152853,nan,nan
47874,4.5053078793e-05,1743488608.184523,6.019358807e-07,1743488608.184523,nan,nan
47875,5.0014379667e-05,1743488608.8537478,6.3179459175e-07,1743488608.8537478,nan,nan
47876,4.8222776968e-05,1743488609.522975,6.2693379732e-07,1743488609.522975,nan,nan
47877,4.6017841669e-05,1743488610.1922064,6.1443552113e-07,1743488610.1922064,nan,nan
47878,4.8911984777e-05,1743488610.861439,5.8527211877e-07,1743488610.861439,nan,nan
47879,4.9325317377e-05,1743488611.5306807,5.6235649026e-07,1743488611.5306807,nan,nan
47880,4.9049616791e-05,1743488612.1999125,5.887422958e-07,1743488612.1999125,nan,nan
47881,5.180601147e-05,1743488612.8691494,5.887432053e-07,1743488612.8691494,nan,nan
47882,4.7258159611e-05,1743488613.5383866,5.4083102441e-07,1743488613.5383866,nan,nan
47883,4.574196646e-05,1743488614.2076266,5.6790895542e-07,1743488614.2076266,nan,nan
47884,4.8085028538e-05,1743488614.8768597,5.81799668e-07,1743488614.8768597,nan,nan
47885,4.7671492212e-05,1743488615.5460947,5.8110390455e-07,1743488615.5460947,nan,nan
47886,5.4837903008e-05,1743488616.215322,6.0887987274e-07,1743488616.215322,nan,nan
47887,5.5113603594e-05,1743488616.8845587,6.9359566623e-07,1743488616.8845587,nan,nan
47888,5.6353863329e-05,1743488617.5538175,6.6373604568e-07,1743488617.5538175,nan,nan
47889,5.1392504247e-05,1743488618.223061,6.519312592e-07,1743488618.223061,nan,nan
47890,5.1117007388e-05,1743488618.8922825,6.324903552e-07,1743488618.8922825,nan,nan
47891,5.0703529269e-05,1743488619.5615108,6.102691259e-07,1743488619.5615108,nan,nan
47892,5.0014437875e-05,1743488620.2307541,6.6651409725e-07,1743488620.2307541,nan,nan
47893,5.0565664424e-05,1743488620.8999853,6.2762865127e-07,1743488620.8999853,nan,nan
47894,5.0841394113e-05,1743488621.5692096,6.1999162426e-07,1743488621.5692096,nan,nan
47895,5.042788689e-05,1743488622.2384315,6.3457218857e-07,1743488622.2384315,nan,nan
47896,4.9738737289e-05,1743488622.9076574,6.158229553e-07,1743488622.9076574,nan,nan
47897,5.2357208915e-05,1743488623.5769017,6.3943207351e-07,1743488623.5769017,nan,nan
47898,5.2081479225e-05,1743488624.2461562,6.5540143623e-07,1743488624.2461562,nan,nan
47899,5.6629534811e-05,1743488624.9154124,6.8387362262e-07,1743488624.9154124,nan,nan
47900,5.5113458075e-05,1743488625.5846715,6.7831751949e-07,1743488625.5846715,nan,nan
47901,5.6215940276e-05,1743488626.2539322,6.6651227826e-07,1743488626.2539322,nan,nan
47902,5.3873285651e-05,1743488626.9231675,6.6373740992e-07,1743488626.9231675,nan,nan
47903,5.4837990319e-05,1743488627.5923877,6.2137996792e-07,1743488627.5923877,nan,nan
47904,5.8145495132e-05,1743488628.261647,6.5679296313e-07,1743488628.261647,nan,nan
47905,5.0014292356e-05,1743488628.930876,5.9360218074e-07,1743488628.930876,nan,nan
47906,5.3321768064e-05,1743488629.60011,5.804081411e-07,1743488629.60011,nan,nan
47907,4.9876543926e-05,1743488630.2693467,5.66521976e-07,1743488630.2693467,nan,nan
47908,5.4148753406e-05,1743488630.938589,6.2207254814e-07,1743488630.938589,nan,nan
47909,4.7395733418e-05,1743488631.607816,5.9568401412e-07,1743488631.607816,nan,nan
47910,5.2219285863e-05,1743488632.2770414,6.0054571804e-07,1743488632.2770414,nan,nan
47911,4.6568951802e-05,1743488632.9462776,5.4916199588e-07,1743488632.9462776,nan,nan
47912,4.7947280109e-05,1743488633.6155171,5.4499787439e-07,1743488633.6155171,nan,nan
47913,4.6568922698e-05,1743488634.2847457,5.8457544583e-07,1743488634.2847457,nan,nan
47914,5.2219373174e-05,1743488634.953973,5.7693750932e-07,1743488634.953973,nan,nan
47915,4.8636313295e-05,1743488635.6231954,6.1443552113e-07,1743488635.6231954,nan,nan
47916,5.111694918e-05,1743488636.2924263,5.679116839e-07,1743488636.2924263,nan,nan
47917,5.084121949e-05,1743488636.9616647,5.7624265537e-07,1743488636.9616647,nan,nan
47918,5.3735304391e-05,1743488637.6309261,6.5054155129e-07,1743488637.6309261,nan,nan
47919,5.5526994402e-05,1743488638.3001885,6.5123731474e-07,1743488638.3001885,nan,nan
47920,5.4148928029e-05,1743488638.9694297,6.3457309807e-07,1743488638.9694297,nan,nan
47921,5.2908551879e-05,1743488639.638674,6.3596189648e-07,1743488639.638674,nan,nan
47922,5.125469761e-05,1743488640.3078976,6.1374021243e-07,1743488640.3078976,nan,nan
47923,5.3459807532e-05,1743488640.9771576,6.2971184889e-07,1743488640.9771576,nan,nan
47924,5.0290167565e-05,1743488641.6463807,6.2763001552e-07,1743488641.6463807,nan,nan
47925,4.9463094911e-05,1743488642.3156168,5.956858331e-07,1743488642.3156168,nan,nan
47926,4.9325433793e-05,1743488642.9848466,6.3179550125e-07,1743488642.9848466,nan,nan
47927,5.0014525186e-05,1743488643.6540852,6.3318520915e-07,1743488643.6540852,nan,nan
47928,5.3321942687e-05,1743488644.3233418,6.6026404966e-07,1743488644.3233418,nan,nan
47929,5.5940385209e-05,1743488644.9926002,6.4637606556e-07,1743488644.9926002,nan,nan
47930,5.5113603594e-05,1743488645.6618614,6.3596189648e-07,1743488645.6618614,nan,nan
47931,5.3597672377e-05,1743488646.331128,6.533218766e-07,1743488646.331128,nan,nan
47932,5.2770570619e-05,1743488647.0003705,6.4220830609e-07,1743488647.0003705,nan,nan
47933,5.23570925e-05,1743488647.6695974,5.9151807363e-07,1743488647.6695974,nan,nan
47934,5.1392475143e-05,1743488648.3388362,6.5679114414e-07,1743488648.3388362,nan,nan
47935,5.5664830143e-05,1743488649.0080972,6.734580893e-07,1743488649.0080972,nan,nan
47936,5.4562289733e-05,1743488649.6773612,6.7692917582e-07,1743488649.6773612,nan,nan
47937,5.3184252465e-05,1743488650.34658,6.2207482188e-07,1743488650.34658,nan,nan
47938,5.4011034081e-05,1743488651.0158246,5.9360354498e-07,1743488651.0158246,nan,nan
47939,5.2494870033e-05,1743488651.6850529,5.9429521571e-07,1743488651.6850529,nan,nan
47940,5.4148840718e-05,1743488652.3543043,6.1582386479e-07,1743488652.3543043,nan,nan
47941,4.7395878937e-05,1743488653.02354,5.7485476646e-07,1743488653.02354,nan,nan
47942,4.6569155529e-05,1743488653.6927693,5.7971737988e-07,1743488653.6927693,nan,nan
47943,4.6844652388e-05,1743488654.3620005,5.4985730458e-07,1743488654.3620005,nan,nan
47944,5.1805953262e-05,1743488655.031223,6.2762774178e-07,1743488655.031223,nan,nan
47945,5.5526848882e-05,1743488655.7004757,6.1998844103e-07,1743488655.7004757,nan,nan
47946,5.4011034081e-05,1743488656.3697317,6.4846017267e-07,1743488656.3697317,nan,nan
47947,5.3735420806e-05,1743488657.0389686,6.6998609327e-07,1743488657.0389686,nan,nan
47948,5.3597643273e-05,1743488657.7082062,6.5818176154e-07,1743488657.7082062,nan,nan
47949,5.4148753406e-05,1743488658.3774493,6.3248762672e-07,1743488658.3774493,nan,nan
47950,5.5664830143e-05,1743488659.0467043,6.9220641308e-07,1743488659.0467043,nan,nan
47951,5.1943643484e-05,1743488659.7159445,6.5123458626e-07,1743488659.7159445,nan,nan
47952,4.8636313295e-05,1743488660.3851805,6.4776622821e-07,1743488660.3851805,nan,nan
47953,4.9600988859e-05,1743488661.0544026,6.0540833147e-07,1743488661.0544026,nan,nan
47954,5.2632822189e-05,1743488661.7236714,6.4359801399e-07,1743488661.7236714,nan,nan
47955,5.2908610087e-05,1743488662.3929212,6.8734652814e-07,1743488662.3929212,nan,nan
47956,5.0152331823e-05,1743488663.0621414,5.9916010287e-07,1743488663.0621414,nan,nan
47957,5.2219460486e-05,1743488663.7314026,6.2415665525e-07,1743488663.7314026,nan,nan
47958,5.0151953474e-05,1743488664.4006298,6.0332104113e-07,1743488664.4006298,nan,nan
47959,5.4562318837e-05,1743488665.0698793,6.2762865127e-07,1743488665.0698793,nan,nan
47960,5.4700183682e-05,1743488665.7391396,6.3179550125e-07,1743488665.7391396,nan,nan
47961,5.1392504247e-05,1743488666.408366,6.1860100686e-07,1743488666.408366,nan,nan
47962,4.6844594181e-05,1743488667.0775938,5.7554825617e-07,1743488667.0775938,nan,nan
47963,4.7947076382e-05,1743488667.7468219,6.2415483626e-07,1743488667.7468219,nan,nan
47964,5.2219431382e-05,1743488668.4160438,6.1374021243e-07,1743488668.4160438,nan,nan
47965,5.0427741371e-05,1743488669.085287,6.304044291e-07,1743488669.085287,nan,nan
47966,5.0978851505e-05,1743488669.7545304,6.2276467361e-07,1743488669.7545304,nan,nan
47967,5.3873169236e-05,1743488670.4237862,6.7206838139e-07,1743488670.4237862,nan,nan
47968,5.3873285651e-05,1743488671.093024,6.4082314566e-07,1743488671.093024,nan,nan
47969,5.1116803661e-05,1743488671.7622483,6.2346043705e-07,1743488671.7622483,nan,nan
47970,4.8636051361e-05,1743488672.431479,5.9221201809e-07,1743488672.431479,nan,nan
47971,4.8635934945e-05,1743488673.1007106,6.0332058638e-07,1743488673.1007106,nan,nan
47972,5.0979113439e-05,1743488673.769935,6.0054753703e-07,1743488673.769935,nan,nan
47973,5.2770774346e-05,1743488674.4391632,6.2832350523e-07,1743488674.4391632,nan,nan
47974,5.1254872233e-05,1743488675.1084042,6.4221194407e-07,1743488675.1084042,nan,nan
47975,5.2081508329e-05,1743488675.7776349,6.0262891566e-07,1743488675.7776349,nan,nan
47976,5.0152011681e-05,1743488676.4468625,6.1929313233e-07,1743488676.4468625,nan,nan
