index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
268143,1.0000386238,1743608985.8343422,0.010316833854,1743608985.8343422,nan,nan
268144,1.0000392199,1743608986.5035486,0.010316829197,1743608986.5035486,nan,nan
268145,1.0000352859,1743608987.1727617,0.010316835716,1743608987.1727617,nan,nan
268146,1.0000404119,1743608987.841968,0.010316827334,1743608987.841968,nan,nan
268147,1.0000398159,1743608988.511176,0.010316825472,1743608988.511176,nan,nan
268148,1.0000375509,1743608989.1803906,0.010316837579,1743608989.1803906,nan,nan
268149,1.0000451803,1743608989.8496077,0.010316878557,1743608989.8496077,nan,nan
268150,1.0000388622,1743608990.5188138,0.01031684503,1743608990.5188138,nan,nan
268151,1.000041604,1743608991.1880186,0.010316849686,1743608991.1880186,nan,nan
268152,1.0000393391,1743608991.8572326,0.01031680312,1743608991.8572326,nan,nan
268153,1.0000344515,1743608992.5264537,0.010316772386,1743608992.5264537,nan,nan
268154,1.0000334978,1743608993.1956732,0.010316806845,1743608993.1956732,nan,nan
268155,1.0000337362,1743608993.864896,0.010316722095,1743608993.864896,nan,nan
268156,1.0000346899,1743608994.5341182,0.010316784494,1743608994.5341182,nan,nan
268157,1.0000333786,1743608995.2033322,0.010316806845,1743608995.2033322,nan,nan
268158,1.0000348091,1743608995.8725479,0.010316791013,1743608995.8725479,nan,nan
268159,1.0000360012,1743608996.5417671,0.010316836648,1743608996.5417671,nan,nan
268160,1.0000311136,1743608997.2109904,0.010316790082,1743608997.2109904,nan,nan
268161,1.0000294447,1743608997.88021,0.01031680312,1743608997.88021,nan,nan
268162,1.000033617,1743608998.549426,0.010316787288,1743608998.549426,nan,nan
268163,1.0000349283,1743608999.2186406,0.0103167817,1743608999.2186406,nan,nan
268164,1.000036478,1743608999.8878632,0.010316779837,1743608999.8878632,nan,nan
268165,1.0000324249,1743609000.5570936,0.010316738859,1743609000.5570936,nan,nan
268166,1.0000286102,1743609001.2263148,0.01031680312,1743609001.2263148,nan,nan
268167,1.0000286102,1743609001.8955426,0.010316714644,1743609001.8955426,nan,nan
268168,1.00003016,1743609002.5647652,0.010316755623,1743609002.5647652,nan,nan
268169,1.0000327826,1743609003.2339802,0.010316829197,1743609003.2339802,nan,nan
268170,1.0000326633,1743609003.903201,0.010316737927,1743609003.903201,nan,nan
268171,1.0000319481,1743609004.5724175,0.010316799395,1743609004.5724175,nan,nan
268172,1.0000286102,1743609005.2416484,0.010316721164,1743609005.2416484,nan,nan
268173,1.000033021,1743609005.9108727,0.010316787288,1743609005.9108727,nan,nan
268174,1.0000346899,1743609006.580088,0.010316782631,1743609006.580088,nan,nan
268175,1.0000338554,1743609007.249303,0.010316795669,1743609007.249303,nan,nan
268176,1.0000319481,1743609007.9185193,0.010316799395,1743609007.9185193,nan,nan
268177,1.0000298023,1743609008.5877354,0.010316791944,1743609008.5877354,nan,nan
268178,1.0000352859,1743609009.2569602,0.0103167817,1743609009.2569602,nan,nan
268179,1.000041008,1743609009.926178,0.01031688042,1743609009.926178,nan,nan
268180,1.0000356436,1743609010.5954077,0.010316881351,1743609010.5954077,nan,nan
268181,1.0000418425,1743609011.2646115,0.010316871107,1743609011.2646115,nan,nan
268182,1.0000394583,1743609011.9338388,0.010316862725,1743609011.9338388,nan,nan
268183,1.0000345707,1743609012.603063,0.010316895321,1743609012.603063,nan,nan
268184,1.0000375509,1743609013.272289,0.010316875763,1743609013.272289,nan,nan
268185,1.0000367165,1743609013.9415061,0.010316849686,1743609013.9415061,nan,nan
268186,1.0000363588,1743609014.6107256,0.01031682454,1743609014.6107256,nan,nan
268187,1.0000355244,1743609015.279937,0.010316867381,1743609015.279937,nan,nan
268188,1.0000349283,1743609015.9491513,0.010316832922,1743609015.9491513,nan,nan
268189,1.0000339746,1743609016.618364,0.010316815227,1743609016.618364,nan,nan
268190,1.0000374317,1743609017.2875803,0.010316833854,1743609017.2875803,nan,nan
268191,1.0000376701,1743609017.9567924,0.010316807777,1743609017.9567924,nan,nan
268192,1.0000318289,1743609018.6259985,0.010316829197,1743609018.6259985,nan,nan
268193,1.0000371933,1743609019.2952201,0.010316877626,1743609019.2952201,nan,nan
268194,1.0000400543,1743609019.9644396,0.010316888802,1743609019.9644396,nan,nan
268195,1.0000334978,1743609020.6336691,0.01031686645,1743609020.6336691,nan,nan
268196,1.0000376701,1743609021.302892,0.010316890664,1743609021.302892,nan,nan
268197,1.0000363588,1743609021.972121,0.010316890664,1743609021.972121,nan,nan
268198,1.000038743,1743609022.6413243,0.010316868313,1743609022.6413243,nan,nan
268199,1.0000351667,1743609023.3105373,0.010316830128,1743609023.3105373,nan,nan
268200,1.0000375509,1743609023.9797413,0.010316850618,1743609023.9797413,nan,nan
268201,1.0000367165,1743609024.6489577,0.010316842236,1743609024.6489577,nan,nan
268202,1.0000382662,1743609025.3181849,0.01031686645,1743609025.3181849,nan,nan
268203,1.0000340939,1743609025.9873924,0.010316829197,1743609025.9873924,nan,nan
268204,1.0000371933,1743609026.6565948,0.010316859931,1743609026.6565948,nan,nan
268205,1.0000394583,1743609027.3257978,0.010316850618,1743609027.3257978,nan,nan
268206,1.0000346899,1743609027.9950037,0.010316853411,1743609027.9950037,nan,nan
268207,1.0000327826,1743609028.6642134,0.010316860862,1743609028.6642134,nan,nan
268208,1.0000317097,1743609029.3334284,0.010316814296,1743609029.3334284,nan,nan
268209,1.0000368357,1743609030.0026574,0.010316879489,1743609030.0026574,nan,nan
268210,1.0000321865,1743609030.671868,0.010316859931,1743609030.671868,nan,nan
268211,1.0000312328,1743609031.3410892,0.010316748172,1743609031.3410892,nan,nan
268212,1.000035882,1743609032.0103087,0.010316831991,1743609032.0103087,nan,nan
268213,1.0000319481,1743609032.6795208,0.01031684503,1743609032.6795208,nan,nan
268214,1.0000300407,1743609033.348749,0.010316809639,1743609033.348749,nan,nan
268215,1.000031352,1743609034.0179615,0.01031685248,1743609034.0179615,nan,nan
268216,1.0000363588,1743609034.6871681,0.010316847824,1743609034.6871681,nan,nan
268217,1.0000382662,1743609035.3563855,0.010316850618,1743609035.3563855,nan,nan
268218,1.0000317097,1743609036.02562,0.010316882282,1743609036.02562,nan,nan
268219,1.0000296831,1743609036.6948328,0.010316847824,1743609036.6948328,nan,nan
268220,1.0000362396,1743609037.3640394,0.010316831991,1743609037.3640394,nan,nan
268221,1.0000306368,1743609038.0332525,0.01031681709,1743609038.0332525,nan,nan
268222,1.0000308752,1743609038.7024724,0.01031682454,1743609038.7024724,nan,nan
268223,1.0000312328,1743609039.371689,0.010316788219,1743609039.371689,nan,nan
268224,1.0000268221,1743609040.040918,0.010316758417,1743609040.040918,nan,nan
268225,1.000030756,1743609040.7101352,0.010316794738,1743609040.7101352,nan,nan
268226,1.0000312328,1743609041.379366,0.010316741653,1743609041.379366,nan,nan
268227,1.0000267029,1743609042.0485911,0.010316773318,1743609042.0485911,nan,nan
268228,1.0000259876,1743609042.7178183,0.010316741653,1743609042.7178183,nan,nan
268229,1.000033021,1743609043.3870342,0.010316794738,1743609043.3870342,nan,nan
268230,1.0000296831,1743609044.0562491,0.010316796601,1743609044.0562491,nan,nan
268231,1.0000320673,1743609044.725467,0.010316802189,1743609044.725467,nan,nan
268232,1.0000312328,1743609045.3946834,0.010316791013,1743609045.3946834,nan,nan
268233,1.0000263453,1743609046.063911,0.010316769592,1743609046.063911,nan,nan
268234,1.0000253916,1743609046.7331433,0.010316683911,1743609046.7331433,nan,nan
268235,1.0000295639,1743609047.402363,0.010316751897,1743609047.402363,nan,nan
268236,1.0000298023,1743609048.0715814,0.010316788219,1743609048.0715814,nan,nan
268237,1.00003016,1743609048.7407994,0.010316772386,1743609048.7407994,nan,nan
268238,1.0000315905,1743609049.4100254,0.010316761211,1743609049.4100254,nan,nan
268239,1.0000324249,1743609050.0792437,0.010316786356,1743609050.0792437,nan,nan
268240,1.000028491,1743609050.748476,0.010316728614,1743609050.748476,nan,nan
268241,1.0000303984,1743609051.4176965,0.010316749103,1743609051.4176965,nan,nan
268242,1.0000312328,1743609052.0869029,0.010316853411,1743609052.0869029,nan,nan
268243,1.00003016,1743609052.7561316,0.010316771455,1743609052.7561316,nan,nan
268244,1.0000299215,1743609053.425353,0.010316791013,1743609053.425353,nan,nan
268245,1.000026226,1743609054.0945728,0.010316774249,1743609054.0945728,nan,nan
268246,1.0000265837,1743609054.7637916,0.010316771455,1743609054.7637916,nan,nan
268247,1.0000308752,1743609055.4330132,0.010316750966,1743609055.4330132,nan,nan
268248,1.0000293255,1743609056.1022422,0.010316764005,1743609056.1022422,nan,nan
268249,1.000031352,1743609056.7714574,0.010316783562,1743609056.7714574,nan,nan
268250,1.0000315905,1743609057.440666,0.010316818021,1743609057.440666,nan,nan
268251,1.0000327826,1743609058.1098719,0.010316826403,1743609058.1098719,nan,nan
268252,1.0000363588,1743609058.7790787,0.010316839442,1743609058.7790787,nan,nan
268253,1.0000312328,1743609059.4482892,0.010316829197,1743609059.4482892,nan,nan
268254,1.0000314713,1743609060.1174989,0.010316827334,1743609060.1174989,nan,nan
268255,1.0000357628,1743609060.786713,0.010316790082,1743609060.786713,nan,nan
268256,1.0000404119,1743609061.4559345,0.010316885076,1743609061.4559345,nan,nan
268257,1.0000332594,1743609062.1251616,0.010316875763,1743609062.1251616,nan,nan
268258,1.0000380278,1743609062.7943897,0.010316878557,1743609062.7943897,nan,nan
268259,1.000038743,1743609063.463604,0.010316862725,1743609063.463604,nan,nan
268260,1.0000368357,1743609064.1328108,0.010316872969,1743609064.1328108,nan,nan
268261,1.0000375509,1743609064.8020225,0.010316810571,1743609064.8020225,nan,nan
268262,1.0000376701,1743609065.471233,0.010316850618,1743609065.471233,nan,nan
268263,1.0000308752,1743609066.1404424,0.010316851549,1743609066.1404424,nan,nan
268264,1.0000286102,1743609066.8096635,0.010316793807,1743609066.8096635,nan,nan
268265,1.0000344515,1743609067.4788733,0.010316799395,1743609067.4788733,nan,nan
268266,1.0000338554,1743609068.1480815,0.010316822678,1743609068.1480815,nan,nan
268267,1.0000350475,1743609068.8172834,0.010316835716,1743609068.8172834,nan,nan
268268,1.0000349283,1743609069.4864929,0.010316784494,1743609069.4864929,nan,nan
268269,1.0000333786,1743609070.1556997,0.010316801257,1743609070.1556997,nan,nan
268270,1.0000333786,1743609070.824914,0.010316811502,1743609070.824914,nan,nan
268271,1.0000293255,1743609071.4941297,0.010316777043,1743609071.4941297,nan,nan
268272,1.0000293255,1743609072.1633425,0.010316820815,1743609072.1633425,nan,nan
268273,1.0000289679,1743609072.8325615,0.010316788219,1743609072.8325615,nan,nan
268274,1.0000324249,1743609073.5017757,0.0103167817,1743609073.5017757,nan,nan
268275,1.0000321865,1743609074.170994,0.010316815227,1743609074.170994,nan,nan
268276,1.0000296831,1743609074.840209,0.010316799395,1743609074.840209,nan,nan
268277,1.0000337362,1743609075.5094244,0.010316761211,1743609075.5094244,nan,nan
268278,1.0000325441,1743609076.1786327,0.010316805914,1743609076.1786327,nan,nan
268279,1.0000355244,1743609076.8478453,0.01031681709,1743609076.8478453,nan,nan
268280,1.0000371933,1743609077.5170746,0.010316862725,1743609077.5170746,nan,nan
268281,1.0000339746,1743609078.1862807,0.010316837579,1743609078.1862807,nan,nan
268282,1.000038147,1743609078.8554902,0.010316809639,1743609078.8554902,nan,nan
268283,1.0000349283,1743609079.5246918,0.010316831991,1743609079.5246918,nan,nan
268284,1.0000337362,1743609080.1938949,0.010316844098,1743609080.1938949,nan,nan
268285,1.0000339746,1743609080.8631022,0.010316840373,1743609080.8631022,nan,nan
268286,1.0000361204,1743609081.5323112,0.01031684503,1743609081.5323112,nan,nan
268287,1.0000352859,1743609082.2015243,0.010316791013,1743609082.2015243,nan,nan
268288,1.0000338554,1743609082.8707364,0.010316813365,1743609082.8707364,nan,nan
268289,1.0000325441,1743609083.5399432,0.010316815227,1743609083.5399432,nan,nan
268290,1.0000288486,1743609084.2091618,0.010316760279,1743609084.2091618,nan,nan
268291,1.0000351667,1743609084.8783846,0.010316774249,1743609084.8783846,nan,nan
268292,1.0000309944,1743609085.547597,0.010316821747,1743609085.547597,nan,nan
268293,1.0000326633,1743609086.2168047,0.010316795669,1743609086.2168047,nan,nan
268294,1.0000356436,1743609086.8860235,0.010316786356,1743609086.8860235,nan,nan
268295,1.0000303984,1743609087.5552363,0.010316776112,1743609087.5552363,nan,nan
268296,1.0000324249,1743609088.224445,0.010316821747,1743609088.224445,nan,nan
268297,1.0000314713,1743609088.8936691,0.010316750966,1743609088.8936691,nan,nan
268298,1.0000325441,1743609089.5628722,0.010316837579,1743609089.5628722,nan,nan
268299,1.000033617,1743609090.2320771,0.010316828266,1743609090.2320771,nan,nan
268300,1.0000346899,1743609090.9012825,0.010316799395,1743609090.9012825,nan,nan
268301,1.0000402927,1743609091.570495,0.010316865519,1743609091.570495,nan,nan
268302,1.0000401735,1743609092.2397013,0.010316848755,1743609092.2397013,nan,nan
268303,1.0000379086,1743609092.908915,0.010316890664,1743609092.908915,nan,nan
268304,1.0000360012,1743609093.578115,0.010316843167,1743609093.578115,nan,nan
268305,1.000038147,1743609094.2473428,0.010316863656,1743609094.2473428,nan,nan
268306,1.0000365973,1743609094.9165413,0.010316834785,1743609094.9165413,nan,nan
268307,1.0000370741,1743609095.5857782,0.010316864587,1743609095.5857782,nan,nan
268308,1.0000376701,1743609096.2550054,0.010316853411,1743609096.2550054,nan,nan
268309,1.0000375509,1743609096.9242256,0.010316850618,1743609096.9242256,nan,nan
268310,1.0000362396,1743609097.5934343,0.010316839442,1743609097.5934343,nan,nan
268311,1.0000373125,1743609098.2626588,0.010316853411,1743609098.2626588,nan,nan
268312,1.0000399351,1743609098.9318569,0.010316847824,1743609098.9318569,nan,nan
268313,1.0000402927,1743609099.601081,0.010316886008,1743609099.601081,nan,nan
268314,1.0000412464,1743609100.2702804,0.010316850618,1743609100.2702804,nan,nan
268315,1.0000430346,1743609100.9394975,0.010316870175,1743609100.9394975,nan,nan
268316,1.0000385046,1743609101.6087043,0.01031684503,1743609101.6087043,nan,nan
268317,1.0000402927,1743609102.2779102,0.010316851549,1743609102.2779102,nan,nan
268318,1.0000388622,1743609102.947115,0.010316829197,1743609102.947115,nan,nan
268319,1.0000417233,1743609103.6163175,0.010316829197,1743609103.6163175,nan,nan
268320,1.0000450611,1743609104.2855327,0.010316862725,1743609104.2855327,nan,nan
268321,1.0000408888,1743609104.9547322,0.010316859931,1743609104.9547322,nan,nan
268322,1.0000441074,1743609105.6239474,0.010316870175,1743609105.6239474,nan,nan
268323,1.0000448227,1743609106.2931628,0.010316883214,1743609106.2931628,nan,nan
268324,1.0000448227,1743609106.96238,0.010316921398,1743609106.96238,nan,nan
268325,1.0000452995,1743609107.6315882,0.010316917673,1743609107.6315882,nan,nan
268326,1.000043869,1743609108.3008065,0.010316871107,1743609108.3008065,nan,nan
268327,1.0000382662,1743609108.970025,0.010316905566,1743609108.970025,nan,nan
268328,1.0000365973,1743609109.639251,0.010316849686,1743609109.639251,nan,nan
268329,1.0000406504,1743609110.3084552,0.01031685248,1743609110.3084552,nan,nan
268330,1.0000377893,1743609110.9776766,0.010316875763,1743609110.9776766,nan,nan
268331,1.0000402927,1743609111.6468966,0.010316893458,1743609111.6468966,nan,nan
268332,1.0000393391,1743609112.3160942,0.010316847824,1743609112.3160942,nan,nan
268333,1.0000426769,1743609112.9853044,0.01031691581,1743609112.9853044,nan,nan
268334,1.0000402927,1743609113.6545188,0.010316891596,1743609113.6545188,nan,nan
268335,1.0000413656,1743609114.3237412,0.010316910222,1743609114.3237412,nan,nan
268336,1.000043869,1743609114.9929547,0.01031690836,1743609114.9929547,nan,nan
268337,1.0000370741,1743609115.662177,0.010316863656,1743609115.662177,nan,nan
268338,1.0000388622,1743609116.3313797,0.010316836648,1743609116.3313797,nan,nan
268339,1.0000399351,1743609117.0006022,0.010316858999,1743609117.0006022,nan,nan
268340,1.0000368357,1743609117.6698337,0.010316872038,1743609117.6698337,nan,nan
268341,1.0000375509,1743609118.3390365,0.010316830128,1743609118.3390365,nan,nan
268342,1.0000412464,1743609119.0082552,0.010316863656,1743609119.0082552,nan,nan
268343,1.0000393391,1743609119.6774783,0.010316875763,1743609119.6774783,nan,nan
268344,1.0000386238,1743609120.3467011,0.010316879489,1743609120.3467011,nan,nan
268345,1.0000401735,1743609121.0159266,0.010316896252,1743609121.0159266,nan,nan
268346,1.0000393391,1743609121.6851501,0.010316877626,1743609121.6851501,nan,nan
268347,1.0000399351,1743609122.354373,0.010316883214,1743609122.354373,nan,nan
268348,1.0000361204,1743609123.023597,0.010316896252,1743609123.023597,nan,nan
268349,1.0000351667,1743609123.692823,0.010316886008,1743609123.692823,nan,nan
268350,1.0000365973,1743609124.3620481,0.010316877626,1743609124.3620481,nan,nan
268351,1.0000386238,1743609125.0312672,0.010316872038,1743609125.0312672,nan,nan
268352,1.0000436306,1743609125.700484,0.010316896252,1743609125.700484,nan,nan
268353,1.0000418425,1743609126.369698,0.010316916741,1743609126.369698,nan,nan
268354,1.0000377893,1743609127.0389175,0.010316897184,1743609127.0389175,nan,nan
268355,1.0000363588,1743609127.7081406,0.010316891596,1743609127.7081406,nan,nan
268356,1.0000411272,1743609128.3773704,0.010316868313,1743609128.3773704,nan,nan
268357,1.0000395775,1743609129.0465925,0.010316888802,1743609129.0465925,nan,nan
268358,1.0000379086,1743609129.7157989,0.010316837579,1743609129.7157989,nan,nan
268359,1.0000332594,1743609130.3850174,0.010316778906,1743609130.3850174,nan,nan
