index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
257967,1.0000375509,1743603811.56054,0.010316890664,1743603811.56054,nan,nan
257968,1.0000386238,1743603812.2297814,0.010316888802,1743603812.2297814,nan,nan
257969,1.0000386238,1743603812.8990147,0.010316893458,1743603812.8990147,nan,nan
257970,1.0000398159,1743603813.5682468,0.010316905566,1743603813.5682468,nan,nan
257971,1.0000430346,1743603814.23748,0.01031688787,1743603814.23748,nan,nan
257972,1.000043273,1743603814.9067056,0.010316931643,1743603814.9067056,nan,nan
257973,1.0000427961,1743603815.5759382,0.010316912085,1743603815.5759382,nan,nan
257974,1.0000404119,1743603816.2451687,0.010316889733,1743603816.2451687,nan,nan
257975,1.0000412464,1743603816.9144015,0.010316891596,1743603816.9144015,nan,nan
257976,1.0000424385,1743603817.5836232,0.010316961445,1743603817.5836232,nan,nan
257977,1.0000429153,1743603818.2528436,0.010316933505,1743603818.2528436,nan,nan
257978,1.0000430346,1743603818.9220834,0.010316897184,1743603818.9220834,nan,nan
257979,1.0000413656,1743603819.5913126,0.010316917673,1743603819.5913126,nan,nan
257980,1.000043273,1743603820.2605443,0.010316885076,1743603820.2605443,nan,nan
257981,1.0000469685,1743603820.9297705,0.010316900909,1743603820.9297705,nan,nan
257982,1.0000468493,1743603821.598987,0.010316972621,1743603821.598987,nan,nan
257983,1.0000433922,1743603822.2682137,0.010316955857,1743603822.2682137,nan,nan
257984,1.0000420809,1743603822.9374301,0.010316963308,1743603822.9374301,nan,nan
257985,1.0000427961,1743603823.6066482,0.010316968895,1743603823.6066482,nan,nan
257986,1.0000455379,1743603824.2758646,0.010316947475,1743603824.2758646,nan,nan
257987,1.0000448227,1743603824.9450817,0.01031694375,1743603824.9450817,nan,nan
257988,1.0000426769,1743603825.6143098,0.010316947475,1743603825.6143098,nan,nan
257989,1.0000393391,1743603826.283536,0.010316925123,1743603826.283536,nan,nan
257990,1.0000393391,1743603826.952768,0.01031690836,1743603826.952768,nan,nan
257991,1.0000352859,1743603827.622,0.010316897184,1743603827.622,nan,nan
257992,1.0000399351,1743603828.2912292,0.01031691581,1743603828.2912292,nan,nan
257993,1.0000355244,1743603828.9604723,0.010316883214,1743603828.9604723,nan,nan
257994,1.0000349283,1743603829.6297095,0.010316886939,1743603829.6297095,nan,nan
257995,1.0000340939,1743603830.2989433,0.010316926055,1743603830.2989433,nan,nan
257996,1.0000339746,1743603830.9681647,0.010316841304,1743603830.9681647,nan,nan
257997,1.0000309944,1743603831.637389,0.010316820815,1743603831.637389,nan,nan
257998,1.0000331402,1743603832.3066225,0.010316805914,1743603832.3066225,nan,nan
257999,1.0000331402,1743603832.975846,0.010316801257,1743603832.975846,nan,nan
258000,1.0000303984,1743603833.6450713,0.010316829197,1743603833.6450713,nan,nan
258001,1.0000343323,1743603834.31429,0.010316847824,1743603834.31429,nan,nan
258002,1.000033617,1743603834.9835231,0.010316889733,1743603834.9835231,nan,nan
258003,1.0000382662,1743603835.6527524,0.010316949338,1743603835.6527524,nan,nan
258004,1.0000352859,1743603836.3219824,0.01031688787,1743603836.3219824,nan,nan
258005,1.0000363588,1743603836.991212,0.01031690836,1743603836.991212,nan,nan
258006,1.0000361204,1743603837.6604378,0.010316926986,1743603837.6604378,nan,nan
258007,1.0000375509,1743603838.3296611,0.010316913947,1743603838.3296611,nan,nan
258008,1.0000391006,1743603838.9988866,0.0103169512,1743603838.9988866,nan,nan
258009,1.0000345707,1743603839.6681197,0.010316896252,1743603839.6681197,nan,nan
258010,1.0000376701,1743603840.3373456,0.010316910222,1743603840.3373456,nan,nan
258011,1.0000367165,1743603841.0065708,0.010316928849,1743603841.0065708,nan,nan
258012,1.0000420809,1743603841.6757934,0.01031691581,1743603841.6757934,nan,nan
258013,1.0000399351,1743603842.3450263,0.010316904634,1743603842.3450263,nan,nan
258014,1.0000395775,1743603843.014255,0.010316923261,1743603843.014255,nan,nan
258015,1.0000418425,1743603843.6834826,0.01031690184,1743603843.6834826,nan,nan
258016,1.0000402927,1743603844.35272,0.010316851549,1743603844.35272,nan,nan
258017,1.0000382662,1743603845.0219595,0.010316864587,1743603845.0219595,nan,nan
258018,1.0000426769,1743603845.6912022,0.010316883214,1743603845.6912022,nan,nan
258019,1.0000386238,1743603846.3604307,0.010316916741,1743603846.3604307,nan,nan
258020,1.0000401735,1743603847.0296705,0.010316889733,1743603847.0296705,nan,nan
258021,1.0000375509,1743603847.6988902,0.010316842236,1743603847.6988902,nan,nan
258022,1.0000407696,1743603848.3681242,0.01031688042,1743603848.3681242,nan,nan
258023,1.0000405312,1743603849.0373604,0.010316893458,1743603849.0373604,nan,nan
258024,1.0000394583,1743603849.7065809,0.010316840373,1743603849.7065809,nan,nan
258025,1.0000369549,1743603850.3757951,0.010316835716,1743603850.3757951,nan,nan
258026,1.0000396967,1743603851.0450304,0.010316848755,1743603851.0450304,nan,nan
258027,1.0000398159,1743603851.714256,0.010316885076,1743603851.714256,nan,nan
258028,1.0000393391,1743603852.383486,0.01031688787,1743603852.383486,nan,nan
258029,1.0000398159,1743603853.0527139,0.010316873901,1743603853.0527139,nan,nan
258030,1.0000408888,1743603853.7219443,0.01031688042,1743603853.7219443,nan,nan
258031,1.0000375509,1743603854.3911705,0.010316893458,1743603854.3911705,nan,nan
258032,1.0000407696,1743603855.0604017,0.010316858999,1743603855.0604017,nan,nan
258033,1.0000412464,1743603855.7296355,0.010316883214,1743603855.7296355,nan,nan
258034,1.0000392199,1743603856.3988655,0.010316900909,1743603856.3988655,nan,nan
258035,1.0000385046,1743603857.0680892,0.010316899046,1743603857.0680892,nan,nan
258036,1.0000393391,1743603857.7373135,0.010316903703,1743603857.7373135,nan,nan
258037,1.0000357628,1743603858.4065506,0.010316867381,1743603858.4065506,nan,nan
258038,1.0000374317,1743603859.0757859,0.010316903703,1743603859.0757859,nan,nan
258039,1.0000375509,1743603859.7450163,0.01031685248,1743603859.7450163,nan,nan
258040,1.0000376701,1743603860.4142442,0.010316883214,1743603860.4142442,nan,nan
258041,1.0000361204,1743603861.0834737,0.010316886008,1743603861.0834737,nan,nan
258042,1.0000290871,1743603861.752703,0.010316760279,1743603861.752703,nan,nan
258043,1.000035882,1743603862.421943,0.010316851549,1743603862.421943,nan,nan
258044,1.0000309944,1743603863.0911646,0.01031684503,1743603863.0911646,nan,nan
258045,1.000038743,1743603863.7603917,0.010316872969,1743603863.7603917,nan,nan
258046,1.0000369549,1743603864.4296246,0.010316888802,1743603864.4296246,nan,nan
258047,1.0000357628,1743603865.0988579,0.010316882282,1743603865.0988579,nan,nan
258048,1.0000396967,1743603865.7680993,0.010316872969,1743603865.7680993,nan,nan
258049,1.0000375509,1743603866.4373295,0.010316893458,1743603866.4373295,nan,nan
258050,1.0000356436,1743603867.1065598,0.010316873901,1743603867.1065598,nan,nan
258051,1.0000363588,1743603867.7757986,0.010316844098,1743603867.7757986,nan,nan
258052,1.000038147,1743603868.445025,0.010316921398,1743603868.445025,nan,nan
258053,1.0000348091,1743603869.1142578,0.010316883214,1743603869.1142578,nan,nan
258054,1.0000357628,1743603869.7834911,0.010316864587,1743603869.7834911,nan,nan
258055,1.0000382662,1743603870.452728,0.010316874832,1743603870.452728,nan,nan
258056,1.0000346899,1743603871.1219497,0.010316807777,1743603871.1219497,nan,nan
258057,1.0000332594,1743603871.791165,0.010316840373,1743603871.791165,nan,nan
258058,1.0000309944,1743603872.4603846,0.010316847824,1743603872.4603846,nan,nan
258059,1.0000300407,1743603873.1296043,0.01031684503,1743603873.1296043,nan,nan
258060,1.000030756,1743603873.7988307,0.010316821747,1743603873.7988307,nan,nan
258061,1.0000312328,1743603874.4680548,0.010316799395,1743603874.4680548,nan,nan
258062,1.0000325441,1743603875.137271,0.010316841304,1743603875.137271,nan,nan
258063,1.0000340939,1743603875.8065012,0.010316788219,1743603875.8065012,nan,nan
258064,1.0000367165,1743603876.4757152,0.010316834785,1743603876.4757152,nan,nan
258065,1.0000365973,1743603877.1449516,0.010316857137,1743603877.1449516,nan,nan
258066,1.0000383854,1743603877.8141859,0.010316862725,1743603877.8141859,nan,nan
258067,1.0000394583,1743603878.4834151,0.010316889733,1743603878.4834151,nan,nan
258068,1.0000374317,1743603879.1526568,0.010316893458,1743603879.1526568,nan,nan
258069,1.0000337362,1743603879.8218782,0.010316841304,1743603879.8218782,nan,nan
258070,1.0000345707,1743603880.491095,0.010316837579,1743603880.491095,nan,nan
258071,1.0000369549,1743603881.1603258,0.010316864587,1743603881.1603258,nan,nan
258072,1.0000373125,1743603881.82954,0.010316828266,1743603881.82954,nan,nan
258073,1.0000331402,1743603882.498768,0.010316834785,1743603882.498768,nan,nan
258074,1.0000426769,1743603883.168002,0.010316909291,1743603883.168002,nan,nan
258075,1.0000367165,1743603883.8372192,0.01031685248,1743603883.8372192,nan,nan
258076,1.0000356436,1743603884.5064397,0.010316848755,1743603884.5064397,nan,nan
258077,1.0000356436,1743603885.1756604,0.01031685248,1743603885.1756604,nan,nan
258078,1.0000376701,1743603885.8448997,0.010316873901,1743603885.8448997,nan,nan
258079,1.000038147,1743603886.5141318,0.010316872969,1743603886.5141318,nan,nan
258080,1.0000406504,1743603887.1833565,0.010316897184,1743603887.1833565,nan,nan
258081,1.000038743,1743603887.8525836,0.010316900909,1743603887.8525836,nan,nan
258082,1.0000351667,1743603888.5218186,0.010316858999,1743603888.5218186,nan,nan
258083,1.0000338554,1743603889.1910474,0.010316842236,1743603889.1910474,nan,nan
258084,1.0000308752,1743603889.8602676,0.010316821747,1743603889.8602676,nan,nan
258085,1.0000317097,1743603890.529504,0.010316799395,1743603890.529504,nan,nan
258086,1.0000327826,1743603891.198729,0.010316819884,1743603891.198729,nan,nan
258087,1.0000339746,1743603891.867949,0.010316842236,1743603891.867949,nan,nan
258088,1.0000312328,1743603892.5371847,0.010316812433,1743603892.5371847,nan,nan
258089,1.0000349283,1743603893.2064104,0.010316820815,1743603893.2064104,nan,nan
258090,1.0000342131,1743603893.875629,0.010316830128,1743603893.875629,nan,nan
258091,1.0000375509,1743603894.5448465,0.010316833854,1743603894.5448465,nan,nan
258092,1.000028491,1743603895.2140787,0.010316755623,1743603895.2140787,nan,nan
258093,1.0000315905,1743603895.8833168,0.010316768661,1743603895.8833168,nan,nan
258094,1.0000251532,1743603896.5525506,0.010316758417,1743603896.5525506,nan,nan
258095,1.000027895,1743603897.2217875,0.010316769592,1743603897.2217875,nan,nan
258096,1.000027895,1743603897.8910205,0.010316760279,1743603897.8910205,nan,nan
258097,1.00002563,1743603898.5602505,0.010316773318,1743603898.5602505,nan,nan
258098,1.0000312328,1743603899.2294855,0.010316795669,1743603899.2294855,nan,nan
258099,1.000035882,1743603899.8987114,0.010316813365,1743603899.8987114,nan,nan
258100,1.0000357628,1743603900.567946,0.010316851549,1743603900.567946,nan,nan
258101,1.0000356436,1743603901.2371645,0.010316835716,1743603901.2371645,nan,nan
258102,1.0000312328,1743603901.9063854,0.010316818021,1743603901.9063854,nan,nan
258103,1.0000286102,1743603902.575619,0.010316796601,1743603902.575619,nan,nan
258104,1.0000292063,1743603903.2448409,0.0103167817,1743603903.2448409,nan,nan
258105,1.0000294447,1743603903.9140663,0.010316750966,1743603903.9140663,nan,nan
258106,1.0000321865,1743603904.5832906,0.010316815227,1743603904.5832906,nan,nan
258107,1.0000351667,1743603905.2525084,0.010316827334,1743603905.2525084,nan,nan
258108,1.0000349283,1743603905.921734,0.010316850618,1743603905.921734,nan,nan
258109,1.0000345707,1743603906.5909534,0.01031680312,1743603906.5909534,nan,nan
258110,1.0000339746,1743603907.2601705,0.01031682454,1743603907.2601705,nan,nan
258111,1.0000348091,1743603907.9293864,0.010316826403,1743603907.9293864,nan,nan
258112,1.0000374317,1743603908.598618,0.010316865519,1743603908.598618,nan,nan
258113,1.000035882,1743603909.2678583,0.010316851549,1743603909.2678583,nan,nan
258114,1.0000332594,1743603909.9370892,0.010316864587,1743603909.9370892,nan,nan
258115,1.0000376701,1743603910.606321,0.010316865519,1743603910.606321,nan,nan
258116,1.0000457764,1743603915.7113917,0.010316833854,1743603915.7113917,nan,nan
258117,1.0000495911,1743603915.7455795,0.010316863656,1743603915.7455795,nan,nan
258118,1.0000457764,1743603915.7797656,0.010316848755,1743603915.7797656,nan,nan
258119,1.0000495911,1743603915.8139436,0.010316893458,1743603915.8139436,nan,nan
258120,1.0000534058,1743603915.848123,0.01031690836,1743603915.848123,nan,nan
258121,1.0000534058,1743603915.8823009,0.010316923261,1743603915.8823009,nan,nan
258122,1.0000534058,1743603915.9164793,0.010316923261,1743603915.9164793,nan,nan
258123,1.0000534058,1743603915.9506645,0.010316953063,1743603915.9506645,nan,nan
258124,1.0000457764,1743603915.9848423,0.010316863656,1743603915.9848423,nan,nan
258125,1.0000495911,1743603916.0190208,0.010316833854,1743603916.0190208,nan,nan
258126,1.0000457764,1743603916.0532002,0.010316893458,1743603916.0532002,nan,nan
258127,1.0000534058,1743603916.087382,0.010316893458,1743603916.087382,nan,nan
258128,1.0000572205,1743603916.121558,0.010317012668,1743603916.121558,nan,nan
258129,1.0000534058,1743603916.155743,0.010316953063,1743603916.155743,nan,nan
258130,1.0000457764,1743603916.1899216,0.010316878557,1743603916.1899216,nan,nan
258131,1.0000534058,1743603916.2241006,0.010316863656,1743603916.2241006,nan,nan
258132,1.0000495911,1743603916.2582786,0.01031690836,1743603916.2582786,nan,nan
258133,1.0000534058,1743603916.2924588,0.010316848755,1743603916.2924588,nan,nan
258134,1.0000534058,1743603916.326637,0.010316893458,1743603916.326637,nan,nan
258135,1.0000534058,1743603916.360816,0.010316893458,1743603916.360816,nan,nan
258136,1.0000534058,1743603916.3949945,0.010316878557,1743603916.3949945,nan,nan
258137,1.0000534058,1743603916.4291718,0.010316863656,1743603916.4291718,nan,nan
258138,1.0000457764,1743603916.4633527,0.010316848755,1743603916.4633527,nan,nan
258139,1.0000495911,1743603916.4975321,0.010316818953,1743603916.4975321,nan,nan
258140,1.0000534058,1743603916.5317197,0.010316893458,1743603916.5317197,nan,nan
258141,1.0000534058,1743603916.5658967,0.010316893458,1743603916.5658967,nan,nan
258142,1.0000419617,1743603916.6000755,0.010316938162,1743603916.6000755,nan,nan
258143,1.0000457764,1743603916.6342537,0.010316863656,1743603916.6342537,nan,nan
258144,1.0000572205,1743603916.6684322,0.010316833854,1743603916.6684322,nan,nan
258145,1.0000534058,1743603916.702611,0.01031690836,1743603916.702611,-0.0005148063,1743603916.7113917
258146,1.0000457764,1743603916.7461066,0.010316878557,1743603916.7461066,nan,nan
258147,1.0000572205,1743603916.7802904,0.010316804051,1743603916.7802904,nan,nan
258148,1.0000534058,1743603916.8144684,0.010316893458,1743603916.8144684,nan,nan
258149,1.0000495911,1743603916.8486557,0.010316863656,1743603916.8486557,nan,nan
258150,1.0000534058,1743603916.8828332,0.010316982865,1743603916.8828332,nan,nan
258151,1.0000457764,1743603916.9170115,0.010316848755,1743603916.9170115,nan,nan
258152,1.0000572205,1743603916.951189,0.010316953063,1743603916.951189,nan,nan
258153,1.0000534058,1743603916.9853663,0.010316953063,1743603916.9853663,nan,nan
258154,1.0000534058,1743603917.0195448,0.010317012668,1743603917.0195448,nan,nan
258155,1.0000534058,1743603917.053733,0.010316833854,1743603917.053733,nan,nan
258156,1.0000457764,1743603917.0879118,0.01031690836,1743603917.0879118,nan,nan
258157,1.0000419617,1743603917.1220925,0.01031678915,1743603917.1220925,nan,nan
258158,1.0000534058,1743603917.1562707,0.010316804051,1743603917.1562707,nan,nan
258159,1.0000534058,1743603917.1904502,0.010316893458,1743603917.1904502,nan,nan
258160,1.0000534058,1743603917.2246284,0.010316923261,1743603917.2246284,nan,nan
258161,1.0000534058,1743603917.2588155,0.010316833854,1743603917.2588155,nan,nan
258162,1.0000572205,1743603917.2929947,0.010316923261,1743603917.2929947,nan,nan
258163,1.0000534058,1743603917.3271723,0.010316997766,1743603917.3271723,nan,nan
258164,1.0000495911,1743603917.361352,0.01031678915,1743603917.361352,nan,nan
258165,1.0000534058,1743603917.395531,0.010316833854,1743603917.395531,nan,nan
258166,1.0000572205,1743603917.4297087,0.010316848755,1743603917.4297087,nan,nan
258167,1.0000534058,1743603917.4638872,0.010316893458,1743603917.4638872,nan,nan
258168,1.0000495911,1743603917.498067,0.010316893458,1743603917.498067,nan,nan
258169,1.0000534058,1743603917.5322456,0.010316833854,1743603917.5322456,nan,nan
258170,1.0000495911,1743603917.5664241,0.010316863656,1743603917.5664241,nan,nan
258171,1.000038147,1743603917.600604,0.010316848755,1743603917.600604,nan,nan
258172,1.0000457764,1743603917.6347926,0.010316759348,1743603917.6347926,nan,nan
258173,1.0000534058,1743603917.6689713,0.010316804051,1743603917.6689713,nan,nan
258174,1.0000572205,1743603917.7031505,0.010316893458,1743603917.7031505,nan,nan
258175,1.0000534058,1743603917.7373297,0.01031690836,1743603917.7373297,nan,nan
258176,1.0000534058,1743603917.7715087,0.010316833854,1743603917.7715087,nan,nan
258177,1.0000534058,1743603917.8056962,0.010316863656,1743603917.8056962,nan,nan
258178,1.0000534058,1743603917.8398752,0.010316863656,1743603917.8398752,nan,nan
258179,1.0000534058,1743603917.8740535,0.010316863656,1743603917.8740535,nan,nan
258180,1.0000457764,1743603917.9082322,0.010316893458,1743603917.9082322,nan,nan
258181,1.0000495911,1743603917.942412,0.010316878557,1743603917.942412,nan,nan
258182,1.0000534058,1743603917.9765909,0.010316893458,1743603917.9765909,nan,nan
258183,1.0000534058,1743603918.010778,0.010316923261,1743603918.010778,nan,nan
