index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
202699,0.59989732504,1743573373.259617,0.0061866380274,1743573373.259617,nan,nan
202700,0.59989547729,1743573373.9288352,0.0061866356991,1743573373.9288352,nan,nan
202701,0.59989798069,1743573374.5980527,0.0061866068281,1743573374.5980527,nan,nan
202702,0.5998968482,1743573375.2672684,0.0061866287142,1743573375.2672684,nan,nan
202703,0.59989720583,1743573375.9364882,0.0061866259202,1743573375.9364882,nan,nan
202704,0.59989655018,1743573376.6057034,0.0061866082251,1743573376.6057034,nan,nan
202705,0.59989571571,1743573377.2749212,0.0061866077594,1743573377.2749212,nan,nan
202706,0.59989333153,1743573377.9441357,0.006186616607,1743573377.9441357,nan,nan
202707,0.59989196062,1743573378.6133513,0.0061865895987,1743573378.6133513,nan,nan
202708,0.5998942852,1743573379.2825541,0.0061865821481,1743573379.2825541,nan,nan
202709,0.59989190102,1743573379.9517727,0.0061866356991,1743573379.9517727,nan,nan
202710,0.5998917222,1743573380.6209917,0.0061866156757,1743573380.6209917,nan,nan
202711,0.59989446402,1743573381.2902205,0.0061866156757,1743573381.2902205,nan,nan
202712,0.59989374876,1743573381.9594374,0.0061866352335,1743573381.9594374,nan,nan
202713,0.59989190102,1743573382.6286435,0.0061865770258,1743573382.6286435,nan,nan
202714,0.59989708662,1743573383.2978702,0.0061866347678,1743573383.2978702,nan,nan
202715,0.5998929739,1743573383.9670923,0.0061866147444,1743573383.9670923,nan,nan
202716,0.59989982843,1743573384.6363068,0.0061866696924,1743573384.6363068,nan,nan
202717,0.59989923239,1743573385.305524,0.0061866212636,1743573385.305524,nan,nan
202718,0.59990012646,1743573385.9747386,0.0061866324395,1743573385.9747386,nan,nan
202719,0.59989976883,1743573386.6439626,0.0061866301112,1743573386.6439626,nan,nan
202720,0.59989821911,1743573387.3131838,0.0061866296455,1743573387.3131838,nan,nan
202721,0.59989500046,1743573387.9824018,0.0061866170727,1743573387.9824018,nan,nan
202722,0.59989446402,1743573388.6516168,0.0061866212636,1743573388.6516168,nan,nan
202723,0.59989893436,1743573389.3208296,0.0061866324395,1743573389.3208296,nan,nan
202724,0.59989637136,1743573389.990053,0.006186644081,1743573389.990053,nan,nan
202725,0.59989768267,1743573390.6592693,0.006186646875,1743573390.6592693,nan,nan
202726,0.59989887476,1743573391.3284853,0.0061866538599,1743573391.3284853,nan,nan
202727,0.59990012646,1743573391.9976997,0.0061866692267,1743573391.9976997,nan,nan
202728,0.59989786148,1743573392.6669111,0.0061866641045,1743573392.6669111,nan,nan
202729,0.59989458323,1743573393.336137,0.0061866352335,1743573393.336137,nan,nan
202730,0.59989917278,1743573394.0053551,0.0061866403557,1743573394.0053551,nan,nan
202731,0.59989267588,1743573394.6745768,0.0061865979806,1743573394.6745768,nan,nan
202732,0.59989655018,1743573395.3437831,0.006186561659,1743573395.3437831,nan,nan
202733,0.59989655018,1743573396.0130067,0.0061865998432,1743573396.0130067,nan,nan
202734,0.59989368916,1743573396.6822307,0.0061866072938,1743573396.6822307,nan,nan
202735,0.5998930335,1743573397.3514593,0.0061866212636,1743573397.3514593,nan,nan
202736,0.59989577532,1743573398.0206847,0.0061865900643,1743573398.0206847,nan,nan
202737,0.59989547729,1743573398.6899142,0.0061866105534,1743573398.6899142,nan,nan
202738,0.59989529848,1743573399.3591163,0.0061865779571,1743573399.3591163,nan,nan
202739,0.59989476204,1743573400.0283346,0.0061866133474,1743573400.0283346,nan,nan
202740,0.59989339113,1743573400.6975636,0.0061865993775,1743573400.6975636,nan,nan
202741,0.59989398718,1743573401.3667874,0.0061866370961,1743573401.3667874,nan,nan
202742,0.59989577532,1743573402.03601,0.0061865886673,1743573402.03601,nan,nan
202743,0.59989643097,1743573402.7052302,0.0061866142787,1743573402.7052302,nan,nan
202744,0.59989011288,1743573403.374436,0.0061865868047,1743573403.374436,nan,nan
202745,0.59989732504,1743573404.0436594,0.0061866086908,1743573404.0436594,nan,nan
202746,0.59989416599,1743573404.7128785,0.0061866082251,1743573404.7128785,nan,nan
202747,0.59989148378,1743573405.3820994,0.0061865933239,1743573405.3820994,nan,nan
202748,0.59989333153,1743573406.0513217,0.0061866031028,1743573406.0513217,nan,nan
202749,0.59989100695,1743573406.720531,0.0061865523458,1743573406.720531,nan,nan
202750,0.59989130497,1743573407.3897362,0.0061865746975,1743573407.3897362,nan,nan
202751,0.59989416599,1743573408.0589416,0.0061865882017,1743573408.0589416,nan,nan
202752,0.59989261627,1743573408.7281609,0.0061866105534,1743573408.7281609,nan,nan
202753,0.5998942852,1743573409.3973835,0.006186619401,1743573409.3973835,nan,nan
202754,0.59989535809,1743573410.0665996,0.0061866282485,1743573410.0665996,nan,nan
202755,0.59989738464,1743573410.7358127,0.0061866343021,1743573410.7358127,nan,nan
202756,0.59989488125,1743573411.4050384,0.0061866012402,1743573411.4050384,nan,nan
202757,0.59989523888,1743573412.074255,0.0061865993775,1743573412.074255,nan,nan
202758,0.59989726543,1743573412.743472,0.0061866343021,1743573412.743472,nan,nan
202759,0.59989351034,1743573413.4126885,0.0061866068281,1743573413.4126885,nan,nan
202760,0.59989786148,1743573414.0819001,0.0061866622418,1743573414.0819001,nan,nan
202761,0.59989631176,1743573414.7511349,0.00618661521,1743573414.7511349,nan,nan
202762,0.59989082813,1743573415.4203463,0.0061865705065,1743573415.4203463,nan,nan
202763,0.59989321232,1743573416.0895584,0.0061865686439,1743573416.0895584,nan,nan
202764,0.5998903513,1743573416.7587705,0.0061865597963,1743573416.7587705,nan,nan
202765,0.59989100695,1743573417.427985,0.0061865542084,1743573417.427985,nan,nan
202766,0.59989541769,1743573418.097192,0.006186563056,1743573418.097192,nan,nan
202767,0.59989464283,1743573418.766413,0.0061866184697,1743573418.766413,nan,nan
202768,0.59989279509,1743573419.4356415,0.006186586339,1743573419.4356415,nan,nan
202769,0.5998930335,1743573420.1048684,0.006186586339,1743573420.1048684,nan,nan
202770,0.59989345074,1743573420.7740943,0.0061866114847,1743573420.7740943,nan,nan
202771,0.59988933802,1743573421.4433243,0.006186616607,1743573421.4433243,nan,nan
202772,0.59989541769,1743573422.1125445,0.0061866398901,1743573422.1125445,nan,nan
202773,0.59989398718,1743573422.7817729,0.0061865895987,1743573422.7817729,nan,nan
202774,0.59989362955,1743573423.4509962,0.0061866226606,1743573423.4509962,nan,nan
202775,0.59989494085,1743573424.1202166,0.0061866142787,1743573424.1202166,nan,nan
202776,0.59989124537,1743573424.7894444,0.0061865975149,1743573424.7894444,nan,nan
202777,0.5998917222,1743573425.458677,0.0061865844764,1743573425.458677,nan,nan
202778,0.59989893436,1743573426.1278934,0.0061866035685,1743573426.1278934,nan,nan
202779,0.59989666939,1743573426.7971132,0.0061866315082,1743573426.7971132,nan,nan
202780,0.59989458323,1743573427.4663393,0.0061866380274,1743573427.4663393,nan,nan
202781,0.59988993406,1743573428.135546,0.0061865751632,1743573428.135546,nan,nan
202782,0.59989464283,1743573428.804757,0.0061865816824,1743573428.804757,nan,nan
202783,0.59989231825,1743573429.4739823,0.0061866003089,1743573429.4739823,nan,nan
202784,0.59989196062,1743573430.1432037,0.0061865923926,1743573430.1432037,nan,nan
202785,0.59989112616,1743573430.8124294,0.0061865914613,1743573430.8124294,nan,nan
202786,0.59989118576,1743573431.4816504,0.0061865830794,1743573431.4816504,nan,nan
202787,0.59989130497,1743573432.150864,0.0061865756288,1743573432.150864,nan,nan
202788,0.59989440441,1743573432.8200862,0.0061866170727,1743573432.8200862,nan,nan
202789,0.59989023209,1743573433.4892948,0.0061865774915,1743573433.4892948,nan,nan
202790,0.59989577532,1743573434.1585221,0.0061865975149,1743573434.1585221,nan,nan
202791,0.59989017248,1743573434.8277311,0.0061865784228,1743573434.8277311,nan,nan
202792,0.59989088774,1743573435.4969397,0.0061865858734,1743573435.4969397,nan,nan
202793,0.59989374876,1743573436.1661468,0.0061865774915,1743573436.1661468,nan,nan
202794,0.59988689423,1743573436.8353567,0.0061865551397,1743573436.8353567,nan,nan
202795,0.5998903513,1743573437.504565,0.006186584942,1743573437.504565,nan,nan
202796,0.59989255667,1743573438.1737905,0.0061866044998,1743573438.1737905,nan,nan
202797,0.59988993406,1743573438.8430119,0.0061866077594,1743573438.8430119,nan,nan
202798,0.59989398718,1743573439.5122397,0.0061866273172,1743573439.5122397,nan,nan
202799,0.59988999367,1743573440.1814694,0.0061865900643,1743573440.1814694,nan,nan
202800,0.59988838434,1743573440.8506973,0.0061866086908,1743573440.8506973,nan,nan
202801,0.59988993406,1743573441.519911,0.0061865155585,1743573441.519911,nan,nan
202802,0.59988856316,1743573442.1891198,0.0061865537427,1743573442.1891198,nan,nan
202803,0.59989160299,1743573442.8583398,0.0061865756288,1743573442.8583398,nan,nan
202804,0.59988605976,1743573443.5275571,0.0061865290627,1743573443.5275571,nan,nan
202805,0.59988945723,1743573444.1967692,0.0061865369789,1743573444.1967692,nan,nan
202806,0.59988838434,1743573444.865979,0.0061865714379,1743573444.865979,nan,nan
202807,0.59989082813,1743573445.5351906,0.0061865393072,1743573445.5351906,nan,nan
202808,0.59989637136,1743573446.2044055,0.0061866352335,1743573446.2044055,nan,nan
202809,0.59989488125,1743573446.873624,0.0061866301112,1743573446.873624,nan,nan
202810,0.59989774227,1743573447.5428417,0.006186618004,1743573447.5428417,nan,nan
202811,0.59989613295,1743573448.212062,0.0061866231263,1743573448.212062,nan,nan
202812,0.59989655018,1743573448.881285,0.0061866235919,1743573448.881285,nan,nan
202813,0.59989726543,1743573449.550503,0.0061866184697,1743573449.550503,nan,nan
202814,0.59990024567,1743573450.219725,0.0061866682954,1743573450.219725,nan,nan
202815,0.59989529848,1743573450.8889503,0.0061866114847,1743573450.8889503,nan,nan
202816,0.59989845753,1743573451.5581725,0.0061866380274,1743573451.5581725,nan,nan
202817,0.59989589453,1743573452.227394,0.0061866547912,1743573452.227394,nan,nan
202818,0.59989804029,1743573452.8966086,0.006186677143,1743573452.8966086,nan,nan
202819,0.5999006629,1743573453.5658247,0.0061866808683,1743573453.5658247,nan,nan
202820,0.59989905357,1743573454.2350268,0.0061866962351,1743573454.2350268,nan,nan
202821,0.59990310669,1743573454.90425,0.0061867041513,1743573454.90425,nan,nan
202822,0.59989452362,1743573455.5734663,0.0061866473407,1743573455.5734663,nan,nan
202823,0.59989285469,1743573456.2426891,0.0061866301112,1743573456.2426891,nan,nan
202824,0.59989321232,1743573456.9119172,0.0061866235919,1743573456.9119172,nan,nan
202825,0.59989416599,1743573457.5811374,0.0061866189353,1743573457.5811374,nan,nan
202826,0.5998930335,1743573458.2503536,0.0061866375618,1743573458.2503536,nan,nan
202827,0.59988880157,1743573458.9195764,0.006186586339,1743573458.9195764,nan,nan
202828,0.59989190102,1743573459.5887928,0.0061866082251,1743573459.5887928,nan,nan
202829,0.59989076853,1743573460.2579997,0.0061865737662,1743573460.2579997,nan,nan
202830,0.59989005327,1743573460.9272106,0.0061865700409,1743573460.9272106,nan,nan
202831,0.59988629818,1743573461.5964193,0.006186563056,1743573461.5964193,nan,nan
202832,0.59988719225,1743573462.2656546,0.0061865956523,1743573462.2656546,nan,nan
202833,0.59988617897,1743573462.9348812,0.0061866040342,1743573462.9348812,nan,nan
202834,0.59989070892,1743573463.6040907,0.0061865770258,1743573463.6040907,nan,nan
202835,0.5998865366,1743573464.2733142,0.0061865579337,1743573464.2733142,nan,nan
202836,0.59987968206,1743573464.942537,0.0061865090393,1743573464.942537,nan,nan
202837,0.59988290071,1743573465.611762,0.0061864918098,1743573465.611762,nan,nan
202838,0.59987902641,1743573466.2809935,0.0061864457093,1743573466.2809935,nan,nan
202839,0.59987795353,1743573466.9502282,0.0061864303425,1743573466.9502282,nan,nan
202840,0.59988540411,1743573467.6194525,0.0061865183525,1743573467.6194525,nan,nan
202841,0.59988564253,1743573468.2886708,0.0061865304597,1743573468.2886708,nan,nan
202842,0.59988957644,1743573468.9578881,0.0061865579337,1743573468.9578881,nan,nan
202843,0.59988981485,1743573469.6270952,0.0061865751632,1743573469.6270952,nan,nan
202844,0.59988623857,1743573470.2963085,0.0061865304597,1743573470.2963085,nan,nan
202845,0.59988945723,1743573470.9655237,0.0061865751632,1743573470.9655237,nan,nan
202846,0.59989005327,1743573471.6347315,0.0061865611933,1743573471.6347315,nan,nan
202847,0.59988808632,1743573472.30394,0.0061865546741,1743573472.30394,nan,nan
202848,0.59988903999,1743573472.9731462,0.0061865714379,1743573472.9731462,nan,nan
202849,0.59989029169,1743573473.6423714,0.0061866007745,1743573473.6423714,nan,nan
202850,0.59989064932,1743573474.3115785,0.0061865714379,1743573474.3115785,nan,nan
202851,0.59988582134,1743573474.9807954,0.0061865430325,1743573474.9807954,nan,nan
202852,0.59988617897,1743573475.6500099,0.006186528597,1743573475.6500099,nan,nan
202853,0.59988802671,1743573476.3192291,0.0061865006573,1743573476.3192291,nan,nan
202854,0.59988588095,1743573476.9884498,0.0061865206808,1743573476.9884498,nan,nan
202855,0.59988534451,1743573477.657667,0.0061865244061,1743573477.657667,nan,nan
202856,0.59989482164,1743573478.326901,0.00618659053,1743573478.326901,nan,nan
202857,0.59989309311,1743573478.9961274,0.0061866012402,1743573478.9961274,nan,nan
202858,0.59989577532,1743573479.6653593,0.0061866072938,1743573479.6653593,nan,nan
202859,0.5998917222,1743573480.3345847,0.0061866110191,1743573480.3345847,nan,nan
202860,0.59989225864,1743573481.0038085,0.0061865961179,1743573481.0038085,nan,nan
202861,0.59989160299,1743573481.673039,0.0061866119504,1743573481.673039,nan,nan
202862,0.59988754988,1743573482.342245,0.0061865695752,1743573482.342245,nan,nan
202863,0.59988933802,1743573483.0114732,0.0061865937896,1743573483.0114732,nan,nan
202864,0.59989339113,1743573483.6806955,0.0061865965836,1743573483.6806955,nan,nan
202865,0.59989643097,1743573484.349915,0.0061866044998,1743573484.349915,nan,nan
202866,0.5998981595,1743573485.0191352,0.0061866645701,1743573485.0191352,nan,nan
202867,0.59989327192,1743573485.6883569,0.006186618004,1743573485.6883569,nan,nan
202868,0.59989285469,1743573486.3575776,0.006186586339,1743573486.3575776,nan,nan
202869,0.59989595413,1743573487.026799,0.0061865830794,1743573487.026799,nan,nan
202870,0.59989458323,1743573487.6960156,0.0061866235919,1743573487.6960156,nan,nan
202871,0.59989786148,1743573488.3652368,0.0061866338365,1743573488.3652368,nan,nan
202872,0.59990090132,1743573489.0344746,0.0061866091564,1743573489.0344746,nan,nan
202873,0.59990060329,1743573489.703691,0.006186616607,1743573489.703691,nan,nan
202874,0.59989702702,1743573490.3729079,0.0061866310425,1743573490.3729079,nan,nan
202875,0.59989565611,1743573491.042127,0.0061866133474,1743573491.042127,nan,nan
202876,0.59989416599,1743573491.7113445,0.0061866068281,1743573491.7113445,nan,nan
202877,0.59989637136,1743573492.380563,0.0061866370961,1743573492.380563,nan,nan
202878,0.59989768267,1743573493.0497842,0.0061865900643,1743573493.0497842,nan,nan
202879,0.5998903513,1743573493.7190135,0.0061865868047,1743573493.7190135,nan,nan
202880,0.59989595413,1743573494.3882427,0.0061865923926,1743573494.3882427,nan,nan
202881,0.59989702702,1743573495.0574574,0.0061866478063,1743573495.0574574,nan,nan
202882,0.59989470243,1743573495.726666,0.0061866617762,1743573495.726666,nan,nan
202883,0.59989327192,1743573496.3958879,0.0061866017058,1743573496.3958879,nan,nan
202884,0.59989541769,1743573497.065105,0.0061866301112,1743573497.065105,nan,nan
202885,0.5998942256,1743573497.7343209,0.0061866277829,1743573497.7343209,nan,nan
202886,0.59989506006,1743573498.4035363,0.0061866533943,1743573498.4035363,nan,nan
202887,0.59989058971,1743573499.0727522,0.0061865611933,1743573499.0727522,nan,nan
202888,0.59988975525,1743573499.7419777,0.0061866305768,1743573499.7419777,nan,nan
202889,0.59988981485,1743573500.4111965,0.0061866389588,1743573500.4111965,nan,nan
202890,0.59989434481,1743573501.080417,0.0061866273172,1743573501.080417,nan,nan
202891,0.59989821911,1743573501.749627,0.0061866734177,1743573501.749627,nan,nan
202892,0.59989690781,1743573502.4188504,0.0061866436154,1743573502.4188504,nan,nan
202893,0.5999032259,1743573503.0880837,0.0061866235919,1743573503.0880837,nan,nan
202894,0.59990161657,1743573503.7572987,0.006186620798,1743573503.7572987,nan,nan
202895,0.59989601374,1743573504.426513,0.0061866492033,1743573504.426513,nan,nan
202896,0.59990024567,1743573505.0957255,0.0061866287142,1743573505.0957255,nan,nan
202897,0.59989786148,1743573505.7649374,0.0061866701581,1743573505.7649374,nan,nan
202898,0.59989440441,1743573506.434155,0.0061866394244,1743573506.434155,nan,nan
202899,0.59989666939,1743573507.1033788,0.006186586339,1743573507.1033788,nan,nan
202900,0.59989076853,1743573507.7725894,0.0061865639873,1743573507.7725894,nan,nan
202901,0.5998904705,1743573508.4418004,0.0061865677126,1743573508.4418004,nan,nan
202902,0.59989440441,1743573509.1110046,0.0061865756288,1743573509.1110046,nan,nan
202903,0.59989476204,1743573509.7802346,0.0061866156757,1743573509.7802346,nan,nan
202904,0.5998891592,1743573510.4494424,0.0061865700409,1743573510.4494424,nan,nan
202905,0.59989434481,1743573511.118645,0.0061865458265,1743573511.118645,nan,nan
202906,0.59989702702,1743573511.78786,0.0061866133474,1743573511.78786,nan,nan
202907,0.59989255667,1743573512.4570737,0.006186646875,1743573512.4570737,nan,nan
202908,0.59989130497,1743573513.126287,0.0061865774915,1743573513.126287,nan,nan
202909,0.59989583492,1743573513.7955034,0.0061866268516,1743573513.7955034,nan,nan
