index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
57591,5.1530252676e-05,1743494290.6119726,6.4012556322e-07,1743494290.6119726,nan,nan
57592,5.1392620662e-05,1743494291.2812335,6.3735024014e-07,1743494291.2812335,nan,nan
57593,5.0152244512e-05,1743494291.9504693,6.5401491156e-07,1743494291.9504693,nan,nan
57594,4.9187394325e-05,1743494292.619711,6.2276603785e-07,1743494292.619711,nan,nan
57595,5.5113428971e-05,1743494293.2889667,6.4082041717e-07,1743494293.2889667,nan,nan
57596,5.5527081713e-05,1743494293.9582088,6.9984525908e-07,1743494293.9582088,nan,nan
57597,5.5389275076e-05,1743494294.627462,7.1095564635e-07,1743494294.627462,nan,nan
57598,5.3321884479e-05,1743494295.296711,6.8387225838e-07,1743494295.296711,nan,nan
57599,5.2770657931e-05,1743494295.9659636,6.9359384725e-07,1743494295.9659636,nan,nan
57600,5.5527110817e-05,1743494296.6352184,6.4360074248e-07,1743494296.6352184,nan,nan
57601,5.4700038163e-05,1743494297.3044734,6.7762312028e-07,1743494297.3044734,nan,nan
57602,5.2219635108e-05,1743494297.9737027,6.9012503445e-07,1743494297.9737027,nan,nan
57603,5.2770570619e-05,1743494298.6429574,6.6928987508e-07,1743494298.6429574,nan,nan
57604,5.0841306802e-05,1743494299.3122041,7.0678834163e-07,1743494299.3122041,nan,nan
57605,4.7671608627e-05,1743494299.9814427,6.4012829171e-07,1743494299.9814427,nan,nan
57606,4.794713459e-05,1743494300.650672,6.1096261561e-07,1743494300.650672,nan,nan
57607,4.9738795497e-05,1743494301.319908,6.2693425207e-07,1743494301.319908,nan,nan
57608,5.2357267123e-05,1743494301.989163,6.5123776949e-07,1743494301.989163,nan,nan
57609,4.7671579523e-05,1743494302.6583867,6.033255886e-07,1743494302.6583867,nan,nan
57610,4.4088403229e-05,1743494303.3276122,5.9915919337e-07,1743494303.3276122,nan,nan
57611,4.5880093239e-05,1743494303.9968424,6.0818683778e-07,1743494303.9968424,nan,nan
57612,4.491530126e-05,1743494304.666072,5.7832767197e-07,1743494304.666072,nan,nan
57613,4.6569242841e-05,1743494305.33529,6.1790979089e-07,1743494305.33529,nan,nan
57614,4.5328721171e-05,1743494306.0045128,5.9290960053e-07,1743494306.0045128,nan,nan
57615,4.7671434004e-05,1743494306.6737525,6.2623757913e-07,1743494306.6737525,nan,nan
57616,4.6017841669e-05,1743494307.342979,6.1721402744e-07,1743494307.342979,nan,nan
57617,5.056563532e-05,1743494308.0122137,6.3596007749e-07,1743494308.0122137,nan,nan
57618,4.9187656259e-05,1743494308.6814482,6.2415847424e-07,1743494308.6814482,nan,nan
57619,4.5604421757e-05,1743494309.3506675,6.1304763221e-07,1743494309.3506675,nan,nan
57620,5.1116920076e-05,1743494310.019899,6.9359430199e-07,1743494310.019899,nan,nan
57621,5.1254814025e-05,1743494310.6891437,6.5679387262e-07,1743494310.6891437,nan,nan
57622,5.1254755817e-05,1743494311.3583715,6.9151155913e-07,1743494311.3583715,nan,nan
57623,5.5802578572e-05,1743494312.027626,6.6859638537e-07,1743494312.027626,nan,nan
57624,5.1943672588e-05,1743494312.6968875,6.2832077674e-07,1743494312.6968875,nan,nan
57625,5.2081770264e-05,1743494313.366123,6.3457446231e-07,1743494313.366123,nan,nan
57626,5.4011208704e-05,1743494314.035376,6.4846153691e-07,1743494314.035376,nan,nan
57627,5.2908522775e-05,1743494314.7046306,6.3943298301e-07,1743494314.7046306,nan,nan
57628,5.139267887e-05,1743494315.373878,6.887357813e-07,1743494315.373878,nan,nan
57629,5.0290051149e-05,1743494316.0431087,6.7692963057e-07,1743494316.0431087,nan,nan
57630,5.3184194257e-05,1743494316.7123687,6.7137489168e-07,1743494316.7123687,nan,nan
57631,5.3322088206e-05,1743494317.381616,6.7970859163e-07,1743494317.381616,nan,nan
57632,5.1392649766e-05,1743494318.050872,6.7970859163e-07,1743494318.050872,nan,nan
57633,4.9049791414e-05,1743494318.7201,6.1374203142e-07,1743494318.7201,nan,nan
57634,4.9187598052e-05,1743494319.3893375,6.4429514168e-07,1743494319.3893375,nan,nan
57635,5.2219489589e-05,1743494320.0585966,6.5887616074e-07,1743494320.0585966,nan,nan
57636,5.1806040574e-05,1743494320.7278292,6.7345854404e-07,1743494320.7278292,nan,nan
57637,5.304638762e-05,1743494321.397062,6.956784091e-07,1743494321.397062,nan,nan
57638,5.0152273616e-05,1743494322.0662987,6.6859774961e-07,1743494322.0662987,nan,nan
57639,5.3873256547e-05,1743494322.735555,6.6859729486e-07,1743494322.735555,nan,nan
57640,4.5190972742e-05,1743494323.4048,6.2693516156e-07,1743494323.4048,nan,nan
57641,4.6293513151e-05,1743494324.0740213,6.1860282585e-07,1743494324.0740213,nan,nan
57642,5.0427915994e-05,1743494324.7432592,6.5332142185e-07,1743494324.7432592,nan,nan
57643,5.3459836636e-05,1743494325.4125178,6.3943343775e-07,1743494325.4125178,nan,nan
57644,5.2632996812e-05,1743494326.0817747,7.1234444476e-07,1743494326.0817747,nan,nan
57645,4.9876776757e-05,1743494326.751008,6.3874131229e-07,1743494326.751008,nan,nan
57646,4.8636371503e-05,1743494327.4202456,6.2207482188e-07,1743494327.4202456,nan,nan
57647,5.6078395573e-05,1743494328.0894954,6.7970904638e-07,1743494328.0894954,nan,nan
57648,5.180601147e-05,1743494328.7587287,6.8456802182e-07,1743494328.7587287,nan,nan
57649,5.3873256547e-05,1743494329.4279912,6.9151155913e-07,1743494329.4279912,nan,nan
57650,5.1668088418e-05,1743494330.0972261,7.0748092185e-07,1743494330.0972261,nan,nan
57651,5.2632909501e-05,1743494330.7664654,6.7137443693e-07,1743494330.7664654,nan,nan
57652,5.125493044e-05,1743494331.4357066,6.8318149715e-07,1743494331.4357066,nan,nan
57653,4.9187481636e-05,1743494332.1049511,6.5401400207e-07,1743494332.1049511,nan,nan
57654,4.9463065807e-05,1743494332.7741885,6.8387225838e-07,1743494332.7741885,nan,nan
57655,5.4148957133e-05,1743494333.443434,7.3734236139e-07,1743494333.443434,nan,nan
57656,5.4148898926e-05,1743494334.112684,7.165099305e-07,1743494334.112684,nan,nan
57657,5.0014292356e-05,1743494334.7819178,6.8873214332e-07,1743494334.7819178,nan,nan
57658,4.9738882808e-05,1743494335.4511576,6.8040299084e-07,1743494335.4511576,nan,nan
57659,5.0703500165e-05,1743494336.1203897,6.5748690758e-07,1743494336.1203897,nan,nan
57660,5.1943934523e-05,1743494336.789623,6.6304346547e-07,1743494336.789623,nan,nan
57661,5.4424424889e-05,1743494337.4588845,6.6026359491e-07,1743494337.4588845,nan,nan
57662,5.3735304391e-05,1743494338.128145,7.1442491389e-07,1743494338.128145,nan,nan
57663,5.2357267123e-05,1743494338.7973769,7.0331634561e-07,1743494338.7973769,nan,nan
57664,5.3046358516e-05,1743494339.466611,7.1234353527e-07,1743494339.466611,nan,nan
57665,5.0841190387e-05,1743494340.1358488,7.1859130912e-07,1743494340.1358488,nan,nan
57666,5.0014437875e-05,1743494340.8050869,6.5887570599e-07,1743494340.8050869,nan,nan
57667,5.4011208704e-05,1743494341.4743354,7.3109367804e-07,1743494341.4743354,nan,nan
57668,5.9661484556e-05,1743494342.143581,7.4150784712e-07,1743494342.143581,nan,nan
57669,5.4286734667e-05,1743494342.812832,6.8318013291e-07,1743494342.812832,nan,nan
57670,5.8007746702e-05,1743494343.482074,7.4984109233e-07,1743494343.482074,nan,nan
57671,5.1668117521e-05,1743494344.1513221,7.3525734479e-07,1743494344.1513221,nan,nan
57672,5.2908464568e-05,1743494344.8205833,7.0817623055e-07,1743494344.8205833,nan,nan
57673,4.6706845751e-05,1743494345.489824,6.6512484409e-07,1743494345.489824,nan,nan
57674,5.525132292e-05,1743494346.1590776,6.9081670517e-07,1743494346.1590776,nan,nan
57675,5.2632851293e-05,1743494346.8283296,7.158146218e-07,1743494346.8283296,nan,nan
57676,5.52511774e-05,1743494347.497582,7.0470287028e-07,1743494347.497582,nan,nan
57677,6.0763821239e-05,1743494348.1668239,7.8108496382e-07,1743494348.1668239,nan,nan
57678,5.9248006437e-05,1743494348.8360689,7.5678417488e-07,1743494348.8360689,nan,nan
57679,5.3597526858e-05,1743494349.5053241,7.08870175e-07,1743494349.5053241,nan,nan
57680,5.5113690905e-05,1743494350.1745696,7.3317642091e-07,1743494350.1745696,nan,nan
57681,5.345986574e-05,1743494350.8438287,6.880404726e-07,1743494350.8438287,nan,nan
57682,5.3321855376e-05,1743494351.5130825,7.0400892582e-07,1743494351.5130825,nan,nan
57683,5.456249346e-05,1743494352.182328,7.1026215664e-07,1743494352.182328,nan,nan
57684,5.8421195718e-05,1743494352.8515713,7.2206557888e-07,1743494352.8515713,nan,nan
57685,5.5664771935e-05,1743494353.5208192,7.1025942816e-07,1743494353.5208192,nan,nan
57686,5.4286676459e-05,1743494354.190061,7.1581507655e-07,1743494354.190061,nan,nan
57687,5.359746865e-05,1743494354.859306,7.005369298e-07,1743494354.859306,nan,nan
57688,5.4562318837e-05,1743494355.528551,7.0678879638e-07,1743494355.528551,nan,nan
57689,5.7180790463e-05,1743494356.1977954,7.3942419476e-07,1743494356.1977954,nan,nan
57690,5.345972022e-05,1743494356.8670561,7.012322385e-07,1743494356.8670561,nan,nan
57691,5.0152273616e-05,1743494357.5362942,6.2624030761e-07,1743494357.5362942,nan,nan
57692,4.9463182222e-05,1743494358.2055175,6.2068511397e-07,1743494358.2055175,nan,nan
57693,5.2632909501e-05,1743494358.8747554,6.4012783696e-07,1743494358.8747554,nan,nan
57694,5.8972334955e-05,1743494359.5440037,7.0470423452e-07,1743494359.5440037,nan,nan
57695,5.5802607676e-05,1743494360.2132635,6.880395631e-07,1743494360.2132635,nan,nan
57696,5.5802578572e-05,1743494360.882509,7.3734008765e-07,1743494360.882509,nan,nan
57697,5.4975709645e-05,1743494361.5517564,7.3942374001e-07,1743494361.5517564,nan,nan
57698,5.3873169236e-05,1743494362.221006,7.2692409958e-07,1743494362.221006,nan,nan
57699,5.9799232986e-05,1743494362.890247,7.6858805187e-07,1743494362.890247,nan,nan
57700,5.5940385209e-05,1743494363.559498,7.4150648288e-07,1743494363.559498,nan,nan
57701,6.4209249103e-05,1743494364.2287319,7.7483628047e-07,1743494364.2287319,nan,nan
57702,6.172870053e-05,1743494364.897964,7.8594848674e-07,1743494364.897964,nan,nan
57703,6.1315280618e-05,1743494365.5671985,7.7136701293e-07,1743494365.5671985,nan,nan
57704,6.1039609136e-05,1743494366.2364414,7.8108723756e-07,1743494366.2364414,nan,nan
57705,6.0901860707e-05,1743494366.9056764,7.7831055023e-07,1743494366.9056764,nan,nan
57706,5.8007659391e-05,1743494367.5749135,7.7206004789e-07,1743494367.5749135,nan,nan
57707,6.0350430431e-05,1743494368.2441592,7.3595128924e-07,1743494368.2441592,nan,nan
57708,5.9109908761e-05,1743494368.9134014,7.6580727182e-07,1743494368.9134014,nan,nan
57709,5.6767341448e-05,1743494369.582649,7.449793884e-07,1743494369.582649,nan,nan
57710,5.8145466028e-05,1743494370.2518919,7.3178580351e-07,1743494370.2518919,nan,nan
57711,5.800780491e-05,1743494370.9211335,7.4428680819e-07,1743494370.9211335,nan,nan
57712,5.4011092288e-05,1743494371.5903745,7.4081299317e-07,1743494371.5903745,nan,nan
57713,5.6078424677e-05,1743494372.2596133,7.2970487963e-07,1743494372.2596133,nan,nan
57714,5.7869910961e-05,1743494372.9288576,7.380358511e-07,1743494372.9288576,nan,nan
57715,5.7318509789e-05,1743494373.5981052,7.1789690992e-07,1743494373.5981052,nan,nan
57716,5.6491757277e-05,1743494374.2673452,7.4081299317e-07,1743494374.2673452,nan,nan
57717,5.5113690905e-05,1743494374.9365897,7.2970442488e-07,1743494374.9365897,nan,nan
57718,5.5389275076e-05,1743494375.6058414,7.3248111221e-07,1743494375.6058414,nan,nan
57719,5.8145524235e-05,1743494376.2750833,7.4150784712e-07,1743494376.2750833,nan,nan
57720,5.9799349401e-05,1743494376.9443192,7.6303422247e-07,1743494376.9443192,nan,nan
57721,5.8421108406e-05,1743494377.6135695,7.4011859397e-07,1743494377.6135695,nan,nan
57722,5.5251381127e-05,1743494378.2828143,7.3317505667e-07,1743494378.2828143,nan,nan
57723,5.1806069678e-05,1743494378.9520721,6.9706811701e-07,1743494378.9520721,nan,nan
57724,5.6629593018e-05,1743494379.6213136,7.5470188676e-07,1743494379.6213136,nan,nan
57725,5.3459749324e-05,1743494380.2905633,7.0609348768e-07,1743494380.2905633,nan,nan
57726,5.676728324e-05,1743494380.959813,6.9776024247e-07,1743494380.959813,nan,nan
57727,6.0212769313e-05,1743494381.6290588,7.5747902883e-07,1743494381.6290588,nan,nan
57728,6.0488382587e-05,1743494382.2982993,7.5053503679e-07,1743494382.2982993,nan,nan
57729,5.8145466028e-05,1743494382.9675379,7.5747766459e-07,1743494382.9675379,nan,nan
57730,5.4975709645e-05,1743494383.6367862,7.0470423452e-07,1743494383.6367862,nan,nan
57731,5.9661455452e-05,1743494384.3060315,7.1512067734e-07,1743494384.3060315,nan,nan
57732,5.9661484556e-05,1743494384.9752817,7.2831426223e-07,1743494384.9752817,nan,nan
57733,5.5940443417e-05,1743494385.6445272,7.3734099715e-07,1743494385.6445272,nan,nan
57734,5.4286676459e-05,1743494386.31378,6.9428915594e-07,1743494386.31378,nan,nan
57735,5.6905206293e-05,1743494386.9830246,7.24147867e-07,1743494386.9830246,nan,nan
57736,5.5389245972e-05,1743494387.652271,7.2761986303e-07,1743494387.652271,nan,nan
57737,5.5251352023e-05,1743494388.3215184,7.1581507655e-07,1743494388.3215184,nan,nan
57738,5.4286647355e-05,1743494388.9907596,7.3248020271e-07,1743494388.9907596,nan,nan
57739,5.3321971791e-05,1743494389.660014,6.7484643296e-07,1743494389.660014,nan,nan
57740,5.6078395573e-05,1743494390.3292632,6.748477972e-07,1743494390.3292632,nan,nan
57741,5.7732133428e-05,1743494390.9985123,7.519238352e-07,1743494390.9985123,nan,nan
57742,5.6353979744e-05,1743494391.6677513,7.5886782724e-07,1743494391.6677513,nan,nan
57743,5.2908639191e-05,1743494392.3369968,6.963737178e-07,1743494392.3369968,nan,nan
57744,5.4148928029e-05,1743494393.0062475,7.0192845669e-07,1743494393.0062475,nan,nan
57745,5.3459836636e-05,1743494393.6755037,6.6443135438e-07,1743494393.6755037,nan,nan
57746,5.2908697398e-05,1743494394.344753,6.8040390033e-07,1743494394.344753,nan,nan
57747,5.2632851293e-05,1743494395.0140083,6.8526151153e-07,1743494395.0140083,nan,nan
57748,5.6078337366e-05,1743494395.6832626,6.7345899879e-07,1743494395.6832626,nan,nan
57749,4.9463269534e-05,1743494396.3525019,6.4360074248e-07,1743494396.3525019,nan,nan
57750,5.332211731e-05,1743494397.021758,6.8804183684e-07,1743494397.021758,nan,nan
57751,5.5251526646e-05,1743494397.6910102,6.7137671067e-07,1743494397.6910102,nan,nan
57752,5.3873169236e-05,1743494398.3602674,6.7484597821e-07,1743494398.3602674,nan,nan
57753,5.9799203882e-05,1743494399.029514,7.5747720985e-07,1743494399.029514,nan,nan
57754,6.0626218328e-05,1743494399.6987567,7.6442302088e-07,1743494399.6987567,nan,nan
57755,5.8421108406e-05,1743494400.3680043,7.2692546382e-07,1743494400.3680043,nan,nan
57756,5.6629505707e-05,1743494401.037261,6.6165284807e-07,1743494401.037261,nan,nan
57757,6.2417733716e-05,1743494401.706503,7.8594803199e-07,1743494401.706503,nan,nan
57758,5.8145524235e-05,1743494402.375748,7.1512113209e-07,1743494402.375748,nan,nan
57759,5.6354096159e-05,1743494403.0449984,7.1651220424e-07,1743494403.0449984,nan,nan
57760,5.7456491049e-05,1743494403.7142453,7.1998238127e-07,1743494403.7142453,nan,nan
57761,5.6629709434e-05,1743494404.3834958,7.109570106e-07,1743494404.3834958,nan,nan
57762,6.131536793e-05,1743494405.052733,7.533135431e-07,1743494405.052733,nan,nan
57763,5.9937097831e-05,1743494405.7219746,7.6233891377e-07,1743494405.7219746,nan,nan
57764,6.0488266172e-05,1743494406.3912158,7.3178534876e-07,1743494406.3912158,nan,nan
57765,5.6905177189e-05,1743494407.0604615,7.310914043e-07,1743494407.0604615,nan,nan
57766,5.4011237808e-05,1743494407.72971,6.831819519e-07,1743494407.72971,nan,nan
57767,5.8283447288e-05,1743494408.398956,7.3387082011e-07,1743494408.398956,nan,nan
57768,5.3459923947e-05,1743494409.0681982,6.7623705036e-07,1743494409.0681982,nan,nan
57769,5.4011092288e-05,1743494409.7374496,7.1581553129e-07,1743494409.7374496,nan,nan
57770,5.3184194257e-05,1743494410.406683,6.6929214881e-07,1743494410.406683,nan,nan
57771,5.7456374634e-05,1743494411.0759377,6.8109557105e-07,1743494411.0759377,nan,nan
57772,5.3735391703e-05,1743494411.7451894,7.0539908847e-07,1743494411.7451894,nan,nan
57773,6.0350517742e-05,1743494412.414441,7.3803494161e-07,1743494412.414441,nan,nan
57774,5.4838077631e-05,1743494413.083688,6.9220777732e-07,1743494413.083688,nan,nan
57775,5.6354067056e-05,1743494413.7529354,6.8665349318e-07,1743494413.7529354,nan,nan
57776,5.2633084124e-05,1743494414.4221878,6.7207201937e-07,1743494414.4221878,nan,nan
57777,5.1117036492e-05,1743494415.0914233,6.3110201154e-07,1743494415.0914233,nan,nan
57778,5.5802694988e-05,1743494415.7606826,6.6582015279e-07,1743494415.7606826,nan,nan
57779,5.5526936194e-05,1743494416.42993,7.1720296546e-07,1743494416.42993,nan,nan
57780,5.0841481425e-05,1743494417.0991635,6.331856639e-07,1743494417.0991635,nan,nan
57781,5.125469761e-05,1743494417.7683985,6.4429332269e-07,1743494417.7683985,nan,nan
57782,5.5251526646e-05,1743494418.4376545,6.894301805e-07,1743494418.4376545,nan,nan
57783,5.5389187764e-05,1743494419.1069055,6.8595682023e-07,1743494419.1069055,nan,nan
57784,5.5940559832e-05,1743494419.7761576,6.7693099481e-07,1743494419.7761576,nan,nan
57785,6.0350663261e-05,1743494420.4454036,7.0887290349e-07,1743494420.4454036,nan,nan
57786,6.0488469899e-05,1743494421.1146483,7.3526007327e-07,1743494421.1146483,nan,nan
57787,5.9248064645e-05,1743494421.783897,7.2345392255e-07,1743494421.783897,nan,nan
57788,5.9799349401e-05,1743494422.4531415,7.463690963e-07,1743494422.4531415,nan,nan
57789,5.9523736127e-05,1743494423.1223893,7.1234444476e-07,1743494423.1223893,nan,nan
57790,6.0901831603e-05,1743494423.791634,7.3942464951e-07,1743494423.791634,nan,nan
57791,5.7042925619e-05,1743494424.4608872,7.0748228609e-07,1743494424.4608872,nan,nan
57792,6.0901918914e-05,1743494425.130127,7.3456567407e-07,1743494425.130127,nan,nan
57793,6.2142120441e-05,1743494425.7993705,7.4081299317e-07,1743494425.7993705,nan,nan
57794,5.4837990319e-05,1743494426.4686265,6.6165421231e-07,1743494426.4686265,nan,nan
57795,6.2969222199e-05,1743494427.137871,7.1512340583e-07,1743494427.137871,nan,nan
57796,5.9110345319e-05,1743494427.8071115,7.4359240898e-07,1743494427.8071115,nan,nan
57797,6.0074962676e-05,1743494428.4763525,7.31786713e-07,1743494428.4763525,nan,nan
57798,6.0626334744e-05,1743494429.1455872,7.5261959864e-07,1743494429.1455872,nan,nan
57799,6.1315193307e-05,1743494429.814826,7.6025571616e-07,1743494429.814826,nan,nan
57800,5.6905206293e-05,1743494430.4840684,7.4011950346e-07,1743494430.4840684,nan,nan
57801,5.8145495132e-05,1743494431.153313,7.3803539635e-07,1743494431.153313,nan,nan
57802,5.8007746702e-05,1743494431.8225615,6.9984525908e-07,1743494431.8225615,nan,nan
57803,5.7042925619e-05,1743494432.4918108,7.2553621067e-07,1743494432.4918108,nan,nan
57804,5.8834673837e-05,1743494433.1610577,7.1234444476e-07,1743494433.1610577,nan,nan
57805,5.8145611547e-05,1743494433.830306,7.5956313594e-07,1743494433.830306,nan,nan
57806,6.007484626e-05,1743494434.499546,7.6164360507e-07,1743494434.499546,nan,nan
57807,6.2417937443e-05,1743494435.168784,7.3387127486e-07,1743494435.168784,nan,nan
57808,6.1453029048e-05,1743494435.838024,7.6303331298e-07,1743494435.838024,nan,nan
57809,6.1866769101e-05,1743494436.5072594,7.4706576925e-07,1743494436.5072594,nan,nan
57810,6.2417791924e-05,1743494437.1764956,7.9705841927e-07,1743494437.1764956,nan,nan
57811,5.6767370552e-05,1743494437.8457334,7.6233936852e-07,1743494437.8457334,nan,nan
57812,6.365813897e-05,1743494438.514968,7.5747902883e-07,1743494438.514968,nan,nan
57813,6.0764141381e-05,1743494439.1842024,7.7136837717e-07,1743494439.1842024,nan,nan
57814,5.7180965086e-05,1743494439.853448,7.5261959864e-07,1743494439.853448,nan,nan
57815,5.6629389292e-05,1743494440.5226955,7.43588771e-07,1743494440.5226955,nan,nan
57816,5.497582606e-05,1743494441.1919444,7.0678925113e-07,1743494441.1919444,nan,nan
57817,5.2081770264e-05,1743494441.8611922,7.0192891144e-07,1743494441.8611922,nan,nan
57818,5.6767312344e-05,1743494442.5304475,6.734571798e-07,1743494442.5304475,nan,nan
57819,5.8421224821e-05,1743494443.1996994,7.3803721534e-07,1743494443.1996994,nan,nan
