index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
87731,0.19998723269,1743510360.0151448,0.0020621535368,1743510360.0151448,nan,nan
87732,0.19999308884,1743510360.684394,0.0020621763542,1743510360.684394,nan,nan
87733,0.19998644292,1743510361.3536348,0.0020621886943,1743510361.3536348,nan,nan
87734,0.19998534024,1743510362.0228863,0.0020621102303,1743510362.0228863,nan,nan
87735,0.19998823106,1743510362.6921322,0.0020621442236,1743510362.6921322,nan,nan
87736,0.1999836266,1743510363.3613834,0.002062135376,1743510363.3613834,nan,nan
87737,0.19998544455,1743510364.0306334,0.002062120242,1743510364.0306334,nan,nan
87738,0.19998316467,1743510364.6998892,0.0020620974246,1743510364.6998892,nan,nan
87739,0.19998179376,1743510365.3691354,0.0020621523727,1743510365.3691354,nan,nan
87740,0.19998148084,1743510366.038389,0.0020621172152,1743510366.038389,nan,nan
87741,0.19998443127,1743510366.7076566,0.0020620997529,1743510366.7076566,nan,nan
87742,0.19998079538,1743510367.3769114,0.002062092768,1743510367.3769114,nan,nan
87743,0.19998425245,1743510368.046156,0.0020621486474,1743510368.046156,nan,nan
87744,0.19998613,1743510368.7154038,0.0020621523727,1743510368.7154038,nan,nan
87745,0.19998507202,1743510369.384652,0.0020621859003,1743510369.384652,nan,nan
87746,0.19998574257,1743510370.053899,0.0020621467847,1743510370.053899,nan,nan
87747,0.1999823451,1743510370.723144,0.0020621300209,1743510370.723144,nan,nan
87748,0.19998495281,1743510371.3923855,0.0020621451549,1743510371.3923855,nan,nan
87749,0.19998088479,1743510372.0616386,0.0020621076692,1743510372.0616386,nan,nan
87750,0.19998499751,1743510372.7308958,0.0020621339791,1743510372.7308958,nan,nan
87751,0.1999835968,1743510373.4001467,0.0020621162839,1743510373.4001467,nan,nan
87752,0.1999874562,1743510374.0693913,0.0020621127915,1743510374.0693913,nan,nan
87753,0.19998860359,1743510374.7386339,0.0020621556323,1743510374.7386339,nan,nan
87754,0.1999835223,1743510375.4078777,0.0020621432923,1743510375.4078777,nan,nan
87755,0.19998781383,1743510376.0771182,0.0020621714648,1743510376.0771182,nan,nan
87756,0.19998049736,1743510376.7463722,0.002062092768,1743510376.7463722,nan,nan
87757,0.1999861002,1743510377.41562,0.0020621437579,1743510377.41562,nan,nan
87758,0.1999861896,1743510378.0848622,0.0020621584263,1743510378.0848622,nan,nan
87759,0.19998593628,1743510378.7541223,0.0020621432923,1743510378.7541223,nan,nan
87760,0.19998602569,1743510379.4233718,0.0020621151198,1743510379.4233718,nan,nan
87761,0.19998502731,1743510380.0926187,0.0020621279255,1743510380.0926187,nan,nan
87762,0.19998419285,1743510380.7618663,0.0020621391013,1743510380.7618663,nan,nan
87763,0.1999836266,1743510381.4311225,0.0020620834548,1743510381.4311225,nan,nan
87764,0.19998259842,1743510382.100375,0.0020620992873,1743510382.100375,nan,nan
87765,0.19998662174,1743510382.7696235,0.0020621051081,1743510382.7696235,nan,nan
87766,0.19998849928,1743510383.4388642,0.0020621686708,1743510383.4388642,nan,nan
87767,0.19998726249,1743510384.108111,0.0020621309523,1743510384.108111,nan,nan
87768,0.19998382032,1743510384.777367,0.0020621130243,1743510384.777367,nan,nan
87769,0.19998161495,1743510385.446615,0.0020621060394,1743510385.446615,nan,nan
87770,0.1999849081,1743510386.1158664,0.0020621628501,1743510386.1158664,nan,nan
87771,0.19998504221,1743510386.7851126,0.0020621295553,1743510386.7851126,nan,nan
87772,0.19998379052,1743510387.4543595,0.00206212583,1743510387.4543595,nan,nan
87773,0.19998498261,1743510388.123607,0.0020621365402,1743510388.123607,nan,nan
87774,0.19998258352,1743510388.7928565,0.0020621304866,1743510388.7928565,nan,nan
87775,0.19998176396,1743510389.4621048,0.0020620881114,1743510389.4621048,nan,nan
87776,0.19998772442,1743510390.131337,0.0020621817093,1743510390.131337,nan,nan
87777,0.19998517632,1743510390.8005884,0.0020621391013,1743510390.8005884,nan,nan
87778,0.19998364151,1743510391.4698308,0.0020621495787,1743510391.4698308,nan,nan
87779,0.19998328388,1743510392.1390686,0.0020621402655,1743510392.1390686,nan,nan
87780,0.19998407364,1743510392.808313,0.0020621197764,1743510392.808313,nan,nan
87781,0.19997607172,1743510393.4775677,0.0020620953292,1743510393.4775677,nan,nan
87782,0.19998215139,1743510394.1468272,0.0020620822906,1743510394.1468272,nan,nan
87783,0.19997806847,1743510394.8160605,0.002062055748,1743510394.8160605,nan,nan
87784,0.19998091459,1743510395.4853117,0.0020620706491,1743510395.4853117,nan,nan
87785,0.19998204708,1743510396.154562,0.0020621286239,1743510396.154562,nan,nan
87786,0.19998632371,1743510396.8238044,0.0020620999858,1743510396.8238044,nan,nan
87787,0.19998702407,1743510397.4930482,0.0020621467847,1743510397.4930482,nan,nan
87788,0.19998432696,1743510398.1623013,0.0020620757714,1743510398.1623013,nan,nan
87789,0.19999139011,1743510398.8315368,0.0020621898584,1743510398.8315368,nan,nan
87790,0.19998770952,1743510399.500775,0.0020621528383,1743510399.500775,nan,nan
87791,0.19998502731,1743510400.1700296,0.0020621377043,1743510400.1700296,nan,nan
87792,0.19998930395,1743510400.8392634,0.0020621765871,1743510400.8392634,nan,nan
87793,0.19998669624,1743510401.5085068,0.0020621162839,1743510401.5085068,nan,nan
87794,0.19998434186,1743510402.177756,0.0020620785654,1743510402.177756,nan,nan
87795,0.19998040795,1743510402.8470073,0.0020620848518,1743510402.8470073,nan,nan
87796,0.19997951388,1743510403.5162618,0.0020620801952,1743510403.5162618,nan,nan
87797,0.19998547435,1743510404.1855059,0.0020621130243,1743510404.1855059,nan,nan
87798,0.19998836517,1743510404.8547454,0.0020621609874,1743510404.8547454,nan,nan
87799,0.19998729229,1743510405.5239868,0.0020621328149,1743510405.5239868,nan,nan
87800,0.19999028742,1743510406.1932325,0.0020621428266,1743510406.1932325,nan,nan
87801,0.19999052584,1743510406.8624632,0.0020622084849,1743510406.8624632,nan,nan
87802,0.19998666644,1743510407.5317037,0.0020621633157,1743510407.5317037,nan,nan
87803,0.19998976588,1743510408.200941,0.0020621679723,1743510408.200941,nan,nan
87804,0.19998648763,1743510408.8701777,0.0020621614531,1743510408.8701777,nan,nan
87805,0.19998399913,1743510409.539436,0.0020621267613,1743510409.539436,nan,nan
87806,0.199988693,1743510410.208677,0.0020621689036,1743510410.208677,nan,nan
87807,0.19998219609,1743510410.8779197,0.0020621751901,1743510410.8779197,nan,nan
87808,0.19998079538,1743510411.5471723,0.0020620999858,1743510411.5471723,nan,nan
87809,0.19997821748,1743510412.2164211,0.0020621239673,1743510412.2164211,nan,nan
87810,0.19998265803,1743510412.885669,0.0020621484146,1743510412.885669,nan,nan
87811,0.19998301566,1743510413.5549078,0.0020621805452,1743510413.5549078,nan,nan
87812,0.19998794794,1743510414.2241492,0.0020621449221,1743510414.2241492,nan,nan
87813,0.19998690486,1743510414.8933802,0.0020621947479,1743510414.8933802,nan,nan
87814,0.19998574257,1743510415.5626228,0.0020621912554,1743510415.5626228,nan,nan
87815,0.19998943806,1743510416.231863,0.002062165644,1743510416.231863,nan,nan
87816,0.1999835223,1743510416.901106,0.0020621432923,1743510416.901106,nan,nan
87817,0.19998458028,1743510417.5703568,0.0020621311851,1743510417.5703568,nan,nan
87818,0.19998522103,1743510418.2395995,0.0020621314179,1743510418.2395995,nan,nan
87819,0.19998434186,1743510418.9088502,0.0020621183794,1743510418.9088502,nan,nan
87820,0.19998565316,1743510419.5780818,0.0020621828735,1743510419.5780818,nan,nan
87821,0.1999887526,1743510420.2473257,0.002062120242,1743510420.2473257,nan,nan
87822,0.1999862045,1743510420.9165657,0.0020621626172,1743510420.9165657,nan,nan
87823,0.19998688996,1743510421.58581,0.0020621570293,1743510421.58581,nan,nan
87824,0.19999016821,1743510422.2550435,0.0020621693693,1743510422.2550435,nan,nan
87825,0.19998943806,1743510422.9242847,0.0020621509757,1743510422.9242847,nan,nan
87826,0.19998537004,1743510423.5935264,0.0020621342119,1743510423.5935264,nan,nan
87827,0.1999861002,1743510424.2627742,0.0020621179137,1743510424.2627742,nan,nan
87828,0.19998158514,1743510424.9320288,0.0020621307194,1743510424.9320288,nan,nan
87829,0.19998165965,1743510425.601272,0.0020621300209,1743510425.601272,nan,nan
87830,0.19998207688,1743510426.270511,0.0020621295553,1743510426.270511,nan,nan
87831,0.19998683035,1743510426.9397511,0.0020621386357,1743510426.9397511,nan,nan
87832,0.19998654723,1743510427.6089907,0.0020621661097,1743510427.6089907,nan,nan
87833,0.19998663664,1743510428.278232,0.0020621803124,1743510428.278232,nan,nan
87834,0.19998534024,1743510428.947472,0.0020621686708,1743510428.947472,nan,nan
87835,0.19998076558,1743510429.6167223,0.0020621146541,1743510429.6167223,nan,nan
87836,0.19998557866,1743510430.285966,0.0020621640142,1743510430.285966,nan,nan
87837,0.19998764992,1743510430.955209,0.0020621446893,1743510430.955209,nan,nan
87838,0.19998766482,1743510431.62445,0.0020621428266,1743510431.62445,nan,nan
87839,0.19998712838,1743510432.2936878,0.002062154701,1743510432.2936878,nan,nan
87840,0.1999912709,1743510432.9629195,0.0020621789154,1743510432.9629195,nan,nan
87841,0.19999043643,1743510433.6321514,0.0020622012671,1743510433.6321514,nan,nan
87842,0.19998839498,1743510434.301398,0.0020621598233,1743510434.301398,nan,nan
87843,0.199990049,1743510434.970634,0.0020621751901,1743510434.970634,nan,nan
87844,0.19998891652,1743510435.6398704,0.0020621775184,1743510435.6398704,nan,nan
87845,0.19998826087,1743510436.309106,0.002062184969,1743510436.309106,nan,nan
87846,0.19998630881,1743510436.9783442,0.0020621838048,1743510436.9783442,nan,nan
87847,0.19998715818,1743510437.6475894,0.0020621640142,1743510437.6475894,nan,nan
87848,0.19999219477,1743510438.316823,0.0020622161683,1743510438.316823,nan,nan
87849,0.19999074936,1743510438.986066,0.002062165644,1743510438.986066,nan,nan
87850,0.19999276102,1743510439.655298,0.0020622410811,1743510439.655298,nan,nan
87851,0.1999951303,1743510440.32453,0.0020621984731,1743510440.32453,nan,nan
87852,0.1999899596,1743510440.9937727,0.00206221384,1743510440.9937727,nan,nan
87853,0.19999334216,1743510441.6630087,0.0020621686708,1743510441.6630087,nan,nan
87854,0.19998909533,1743510442.3322458,0.0020621917211,1743510442.3322458,nan,nan
87855,0.19998794794,1743510443.001469,0.0020621859003,1743510443.001469,nan,nan
87856,0.19999139011,1743510443.6707067,0.0020622136071,1743510443.6707067,nan,nan
87857,0.19998934865,1743510444.339944,0.0020621938165,1743510444.339944,nan,nan
87858,0.19998723269,1743510445.0091803,0.0020622014999,1743510445.0091803,nan,nan
87859,0.19998687506,1743510445.678423,0.002062135376,1743510445.678423,nan,nan
87860,0.19998893142,1743510446.3476539,0.0020621942822,1743510446.3476539,nan,nan
87861,0.19999015331,1743510447.0168967,0.0020622003358,1743510447.0168967,nan,nan
87862,0.19999116659,1743510447.6861308,0.002062180778,1743510447.6861308,nan,nan
87863,0.19999006391,1743510448.355366,0.0020621649455,1743510448.355366,nan,nan
87864,0.19999291003,1743510449.0245972,0.0020622212905,1743510449.0245972,nan,nan
87865,0.1999899298,1743510449.6938415,0.0020621544681,1743510449.6938415,nan,nan
87866,0.19999231398,1743510450.363081,0.0020622212905,1743510450.363081,nan,nan
87867,0.19998781383,1743510451.032321,0.0020621637814,1743510451.032321,nan,nan
87868,0.19998958707,1743510451.7015603,0.0020621863659,1743510451.7015603,nan,nan
87869,0.19998809695,1743510452.370805,0.0020621831063,1743510452.370805,nan,nan
87870,0.19999058545,1743510453.040047,0.0020621714648,1743510453.040047,nan,nan
87871,0.19999119639,1743510453.709294,0.00206215051,1743510453.709294,nan,nan
87872,0.19999109209,1743510454.3785317,0.0020621730946,1743510454.3785317,nan,nan
87873,0.19999374449,1743510455.0477622,0.0020621865988,1743510455.0477622,nan,nan
87874,0.1999912709,1743510455.7169964,0.0020621498115,1743510455.7169964,nan,nan
87875,0.19999359548,1743510456.3862293,0.0020621754229,1743510456.3862293,nan,nan
87876,0.19999028742,1743510457.0554597,0.0020621789154,1743510457.0554597,nan,nan
87877,0.19998978078,1743510457.7246897,0.0020621723961,1743510457.7246897,nan,nan
87878,0.19998733699,1743510458.3939352,0.0020621337462,1743510458.3939352,nan,nan
87879,0.19998532534,1743510459.0631812,0.0020621963777,1743510459.0631812,nan,nan
87880,0.1999887377,1743510459.732426,0.0020621751901,1743510459.732426,nan,nan
87881,0.19999103248,1743510460.401662,0.0020621614531,1743510460.401662,nan,nan
87882,0.19998338819,1743510461.070905,0.0020621612202,1743510461.070905,nan,nan
87883,0.19998687506,1743510461.7401419,0.0020621651784,1743510461.7401419,nan,nan
87884,0.19998781383,1743510462.4093747,0.0020622075535,1743510462.4093747,nan,nan
87885,0.1999874115,1743510463.0786164,0.0020622075535,1743510463.0786164,nan,nan
87886,0.19999115169,1743510463.7478604,0.0020621598233,1743510463.7478604,nan,nan
87887,0.19999054074,1743510464.417094,0.0020621877629,1743510464.417094,nan,nan
87888,0.19998751581,1743510465.0863352,0.0020621495787,1743510465.0863352,nan,nan
87889,0.19998531044,1743510465.7555742,0.0020621321164,1743510465.7555742,nan,nan
87890,0.1999797225,1743510466.424833,0.0020620808937,1743510466.424833,nan,nan
87891,0.19998520613,1743510467.0940735,0.0020621316507,1743510467.0940735,nan,nan
87892,0.19998602569,1743510467.7633233,0.0020621211734,1743510467.7633233,nan,nan
87893,0.19999164343,1743510468.4325643,0.0020621118601,1743510468.4325643,nan,nan
87894,0.19998836517,1743510469.1017983,0.0020621845033,1743510469.1017983,nan,nan
87895,0.19999603927,1743510469.771033,0.0020621605217,1743510469.771033,nan,nan
87896,0.19999593496,1743510470.4402616,0.0020622164011,1743510470.4402616,nan,nan
87897,0.19999355078,1743510471.1094975,0.0020621819422,1743510471.1094975,nan,nan
87898,0.19999520481,1743510471.7787278,0.0020621875301,1743510471.7787278,nan,nan
87899,0.19998842478,1743510472.4479773,0.0020621614531,1743510472.4479773,nan,nan
87900,0.19999095798,1743510473.1171992,0.0020621486474,1743510473.1171992,nan,nan
87901,0.19999191165,1743510473.7864385,0.0020621542353,1743510473.7864385,nan,nan
87902,0.19999307394,1743510474.4556694,0.0020621910226,1743510474.4556694,nan,nan
87903,0.19999346137,1743510475.1249003,0.0020621726289,1743510475.1249003,nan,nan
87904,0.19999140501,1743510475.7941399,0.0020621824078,1743510475.7941399,nan,nan
87905,0.19998836517,1743510476.463378,0.0020621593576,1743510476.463378,nan,nan
87906,0.19999042153,1743510477.1326194,0.0020621039439,1743510477.1326194,nan,nan
87907,0.19999080896,1743510477.8018594,0.0020621500444,1743510477.8018594,nan,nan
87908,0.19998948276,1743510478.4711,0.002062153304,1743510478.4711,nan,nan
87909,0.19999197125,1743510479.1403427,0.0020621689036,1743510479.1403427,nan,nan
87910,0.19999152422,1743510479.8095791,0.0020621509757,1743510479.8095791,nan,nan
87911,0.19998653233,1743510480.4788263,0.0020621668082,1743510480.4788263,nan,nan
87912,0.1999861598,1743510481.1480732,0.0020621179137,1743510481.1480732,nan,nan
87913,0.19998514652,1743510481.8173177,0.0020621279255,1743510481.8173177,nan,nan
87914,0.19998823106,1743510482.486557,0.0020621602889,1743510482.486557,nan,nan
87915,0.19998732209,1743510483.1558006,0.0020621218719,1743510483.1558006,nan,nan
87916,0.19998824596,1743510483.8250408,0.002062142361,1743510483.8250408,nan,nan
87917,0.19998602569,1743510484.4942822,0.0020621414296,1743510484.4942822,nan,nan
87918,0.19998604059,1743510485.1635346,0.0020621290896,1743510485.1635346,nan,nan
87919,0.199988693,1743510485.8327756,0.0020621300209,1743510485.8327756,nan,nan
87920,0.19998535514,1743510486.502014,0.0020621777512,1743510486.502014,nan,nan
87921,0.19998826087,1743510487.1712604,0.0020621141884,1743510487.1712604,nan,nan
87922,0.19998629391,1743510487.840516,0.0020620962605,1743510487.840516,nan,nan
87923,0.19998599589,1743510488.5097601,0.0020621335134,1743510488.5097601,nan,nan
87924,0.19999027252,1743510489.178999,0.0020621691365,1743510489.178999,nan,nan
87925,0.19998680055,1743510489.8482437,0.0020621251315,1743510489.8482437,nan,nan
87926,0.19999016821,1743510490.5174809,0.0020621686708,1743510490.5174809,nan,nan
87927,0.19998960197,1743510491.1867185,0.0020621609874,1743510491.1867185,nan,nan
87928,0.1999925375,1743510491.855958,0.0020621474832,1743510491.855958,nan,nan
87929,0.19998463988,1743510492.5252047,0.0020621228032,1743510492.5252047,nan,nan
87930,0.19998669624,1743510493.1944528,0.0020621225704,1743510493.1944528,nan,nan
87931,0.19998648763,1743510493.8636987,0.0020621432923,1743510493.8636987,nan,nan
87932,0.19998349249,1743510494.532958,0.0020621095318,1743510494.532958,nan,nan
87933,0.19999293983,1743510495.2022023,0.0020621360745,1743510495.2022023,nan,nan
87934,0.19998888671,1743510495.871437,0.0020622063894,1743510495.871437,nan,nan
87935,0.19998593628,1743510496.5406842,0.0020621400326,1743510496.5406842,nan,nan
87936,0.19998948276,1743510497.2099206,0.0020621861331,1743510497.2099206,nan,nan
87937,0.19998605549,1743510497.879163,0.0020621605217,1743510497.879163,nan,nan
87938,0.19998371601,1743510498.5484095,0.0020621251315,1743510498.5484095,nan,nan
87939,0.1999848038,1743510499.2176602,0.0020621160511,1743510499.2176602,nan,nan
87940,0.19998370111,1743510499.8869116,0.0020621034782,1743510499.8869116,nan,nan
87941,0.19997934997,1743510500.5561745,0.0020621088333,1743510500.5561745,nan,nan
87942,0.19998063147,1743510501.2254293,0.0020621086005,1743510501.2254293,nan,nan
87943,0.19998136163,1743510501.8946815,0.0020620995201,1743510501.8946815,nan,nan
87944,0.19998192787,1743510502.5639284,0.0020621411968,1743510502.5639284,nan,nan
87945,0.1999848038,1743510503.233174,0.0020621486474,1743510503.233174,nan,nan
87946,0.19998171926,1743510503.902426,0.0020621293224,1743510503.902426,nan,nan
87947,0.19998015463,1743510504.5716877,0.0020620767027,1743510504.5716877,nan,nan
87948,0.19997869432,1743510505.2409244,0.0020620431751,1743510505.2409244,nan,nan
87949,0.19998078048,1743510505.9101782,0.0020620885771,1743510505.9101782,nan,nan
