index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
217865,1.0000437498,1743581885.6553566,0.010316839442,1743581885.6553566,nan,nan
217866,1.0000411272,1743581886.3245676,0.010316841304,1743581886.3245676,nan,nan
217867,1.0000436306,1743581886.9937997,0.010316853411,1743581886.9937997,nan,nan
217868,1.0000424385,1743581887.6630113,0.010316832922,1743581887.6630113,nan,nan
217869,1.0000357628,1743581888.3322399,0.010316862725,1743581888.3322399,nan,nan
217870,1.000043273,1743581889.0014613,0.010316877626,1743581889.0014613,nan,nan
217871,1.0000386238,1743581889.670672,0.01031682454,1743581889.670672,nan,nan
217872,1.0000404119,1743581890.3399007,0.010316863656,1743581890.3399007,nan,nan
217873,1.000041008,1743581891.009107,0.010316810571,1743581891.009107,nan,nan
217874,1.0000425577,1743581891.6783307,0.010316841304,1743581891.6783307,nan,nan
217875,1.0000449419,1743581892.3475404,0.010316829197,1743581892.3475404,nan,nan
217876,1.000041604,1743581893.0167656,0.010316843167,1743581893.0167656,nan,nan
217877,1.0000452995,1743581893.6859913,0.010316871107,1743581893.6859913,nan,nan
217878,1.0000430346,1743581894.3551984,0.010316833854,1743581894.3551984,nan,nan
217879,1.0000439882,1743581895.024425,0.010316858999,1743581895.024425,nan,nan
217880,1.0000451803,1743581895.69365,0.010316847824,1743581895.69365,nan,nan
217881,1.0000462532,1743581896.3628635,0.010316917673,1743581896.3628635,nan,nan
217882,1.0000411272,1743581897.0320733,0.010316821747,1743581897.0320733,nan,nan
217883,1.0000463724,1743581897.701305,0.01031686645,1743581897.701305,nan,nan
217884,1.0000503063,1743581898.3705418,0.010316909291,1743581898.3705418,nan,nan
217885,1.0000486374,1743581899.0397792,0.010316917673,1743581899.0397792,nan,nan
217886,1.0000475645,1743581899.7090158,0.010316879489,1743581899.7090158,nan,nan
217887,1.000048399,1743581900.378247,0.010316916741,1743581900.378247,nan,nan
217888,1.0000491142,1743581901.0474918,0.010316867381,1743581901.0474918,nan,nan
217889,1.0000454187,1743581901.716708,0.010316881351,1743581901.716708,nan,nan
217890,1.0000444651,1743581902.3859231,0.010316891596,1743581902.3859231,nan,nan
217891,1.0000469685,1743581903.0551436,0.010316912085,1743581903.0551436,nan,nan
217892,1.0000463724,1743581903.7243598,0.010316898115,1743581903.7243598,nan,nan
217893,1.0000451803,1743581904.3935838,0.010316877626,1743581904.3935838,nan,nan
217894,1.0000456572,1743581905.0627973,0.010316909291,1743581905.0627973,nan,nan
217895,1.0000441074,1743581905.732025,0.010316847824,1743581905.732025,nan,nan
217896,1.0000494719,1743581906.4012637,0.01031688042,1743581906.4012637,nan,nan
217897,1.0000435114,1743581907.070473,0.010316937231,1743581907.070473,nan,nan
217898,1.0000449419,1743581907.7396986,0.010316872969,1743581907.7396986,nan,nan
217899,1.0000485182,1743581908.4089372,0.010316904634,1743581908.4089372,nan,nan
217900,1.0000495911,1743581909.0781703,0.010316950269,1743581909.0781703,nan,nan
217901,1.0000493526,1743581909.7474046,0.010316906497,1743581909.7474046,nan,nan
217902,1.0000516176,1743581910.41664,0.01031691581,1743581910.41664,nan,nan
217903,1.0000509024,1743581911.085881,0.010316942818,1743581911.085881,nan,nan
217904,1.0000520945,1743581911.7551043,0.010316977277,1743581911.7551043,nan,nan
217905,1.0000463724,1743581912.4243412,0.010316934437,1743581912.4243412,nan,nan
217906,1.0000437498,1743581913.093553,0.010316920467,1743581913.093553,nan,nan
217907,1.0000480413,1743581913.76279,0.010316888802,1743581913.76279,nan,nan
217908,1.000043869,1743581914.4320197,0.010316865519,1743581914.4320197,nan,nan
217909,1.0000412464,1743581915.1012375,0.010316886008,1743581915.1012375,nan,nan
217910,1.0000383854,1743581915.7704465,0.010316813365,1743581915.7704465,nan,nan
217911,1.0000420809,1743581916.4396708,0.010316858068,1743581916.4396708,nan,nan
217912,1.0000425577,1743581917.1088958,0.010316850618,1743581917.1088958,nan,nan
217913,1.0000433922,1743581917.7781067,0.010316834785,1743581917.7781067,nan,nan
217914,1.0000466108,1743581918.4473245,0.010316888802,1743581918.4473245,nan,nan
217915,1.0000417233,1743581919.1165245,0.010316843167,1743581919.1165245,nan,nan
217916,1.0000443459,1743581919.7857423,0.010316883214,1743581919.7857423,nan,nan
217917,1.0000429153,1743581920.4549618,0.010316895321,1743581920.4549618,nan,nan
217918,1.0000466108,1743581921.1241784,0.010316916741,1743581921.1241784,nan,nan
217919,1.0000445843,1743581921.7933896,0.010316921398,1743581921.7933896,nan,nan
217920,1.0000441074,1743581922.462605,0.01031690184,1743581922.462605,nan,nan
217921,1.0000405312,1743581923.1318321,0.010316862725,1743581923.1318321,nan,nan
217922,1.000043869,1743581923.8010492,0.010316862725,1743581923.8010492,nan,nan
217923,1.0000469685,1743581924.470294,0.010316860862,1743581924.470294,nan,nan
217924,1.0000480413,1743581925.1395245,0.010316944681,1743581925.1395245,nan,nan
217925,1.0000474453,1743581925.8087363,0.010316939093,1743581925.8087363,nan,nan
217926,1.0000445843,1743581926.4779565,0.010316891596,1743581926.4779565,nan,nan
217927,1.0000469685,1743581927.147169,0.010316926986,1743581927.147169,nan,nan
217928,1.0000466108,1743581927.816379,0.010316932574,1743581927.816379,nan,nan
217929,1.00004673,1743581928.4856036,0.010316875763,1743581928.4856036,nan,nan
217930,1.0000448227,1743581929.154818,0.010316900909,1743581929.154818,nan,nan
217931,1.0000481606,1743581929.824048,0.010316959582,1743581929.824048,nan,nan
217932,1.0000475645,1743581930.493285,0.010316920467,1743581930.493285,nan,nan
217933,1.0000491142,1743581931.1625206,0.010316896252,1743581931.1625206,nan,nan
217934,1.0000470877,1743581931.8317654,0.010316921398,1743581931.8317654,nan,nan
217935,1.0000439882,1743581932.5009878,0.010316903703,1743581932.5009878,nan,nan
217936,1.0000442266,1743581933.1702154,0.010316872038,1743581933.1702154,nan,nan
217937,1.000043869,1743581933.8394446,0.010316859931,1743581933.8394446,nan,nan
217938,1.0000437498,1743581934.508668,0.010316856205,1743581934.508668,nan,nan
217939,1.0000482798,1743581935.177892,0.010316905566,1743581935.177892,nan,nan
217940,1.0000447035,1743581935.8471124,0.010316882282,1743581935.8471124,nan,nan
217941,1.0000462532,1743581936.5163352,0.010316860862,1743581936.5163352,nan,nan
217942,1.000041604,1743581937.185542,0.010316840373,1743581937.185542,nan,nan
217943,1.0000464916,1743581937.8547595,0.010316863656,1743581937.8547595,nan,nan
217944,1.000046134,1743581938.5239837,0.010316891596,1743581938.5239837,nan,nan
217945,1.0000468493,1743581939.1932244,0.010316870175,1743581939.1932244,nan,nan
217946,1.0000450611,1743581939.8624394,0.010316902772,1743581939.8624394,nan,nan
217947,1.0000476837,1743581940.531674,0.010316924192,1743581940.531674,nan,nan
217948,1.0000486374,1743581941.2008846,0.010316933505,1743581941.2008846,nan,nan
217949,1.0000444651,1743581941.8701148,0.010316858068,1743581941.8701148,nan,nan
217950,1.0000402927,1743581942.5393417,0.010316848755,1743581942.5393417,nan,nan
217951,1.0000444651,1743581943.2085497,0.010316825472,1743581943.2085497,nan,nan
217952,1.0000460148,1743581943.8777535,0.010316843167,1743581943.8777535,nan,nan
217953,1.0000449419,1743581944.5469718,0.010316868313,1743581944.5469718,nan,nan
217954,1.0000478029,1743581945.2162063,0.010316872969,1743581945.2162063,nan,nan
217955,1.000046134,1743581945.8854277,0.010316859931,1743581945.8854277,nan,nan
217956,1.0000468493,1743581946.5546691,0.010316867381,1743581946.5546691,nan,nan
217957,1.0000464916,1743581947.2238882,0.010316899046,1743581947.2238882,nan,nan
217958,1.0000522137,1743581947.893131,0.010316900909,1743581947.893131,nan,nan
217959,1.0000499487,1743581948.5623667,0.010316930711,1743581948.5623667,nan,nan
217960,1.0000498295,1743581949.2316031,0.010316917673,1743581949.2316031,nan,nan
217961,1.0000494719,1743581949.9008272,0.010316885076,1743581949.9008272,nan,nan
217962,1.0000500679,1743581950.5700686,0.010316906497,1743581950.5700686,nan,nan
217963,1.0000485182,1743581951.2393115,0.01031689439,1743581951.2393115,nan,nan
217964,1.000048995,1743581951.9085362,0.010316910222,1743581951.9085362,nan,nan
217965,1.0000497103,1743581952.5777721,0.010316932574,1743581952.5777721,nan,nan
217966,1.0000462532,1743581953.2469926,0.010316874832,1743581953.2469926,nan,nan
217967,1.0000468493,1743581953.916215,0.010316883214,1743581953.916215,nan,nan
217968,1.0000457764,1743581954.5854328,0.01031690184,1743581954.5854328,nan,nan
217969,1.0000450611,1743581955.2546673,0.010316863656,1743581955.2546673,nan,nan
217970,1.0000452995,1743581955.9238753,0.010316827334,1743581955.9238753,nan,nan
217971,1.0000470877,1743581956.5930955,0.01031688787,1743581956.5930955,nan,nan
217972,1.0000476837,1743581957.2623088,0.010316918604,1743581957.2623088,nan,nan
217973,1.0000451803,1743581957.93153,0.010316898115,1743581957.93153,nan,nan
217974,1.0000393391,1743581958.6007578,0.01031686645,1743581958.6007578,nan,nan
217975,1.0000486374,1743581959.2699764,0.010316910222,1743581959.2699764,nan,nan
217976,1.0000469685,1743581959.9391942,0.01031688787,1743581959.9391942,nan,nan
217977,1.0000491142,1743581960.6084185,0.01031688042,1743581960.6084185,nan,nan
217978,1.0000479221,1743581961.2776363,0.010316911153,1743581961.2776363,nan,nan
217979,1.000043869,1743581961.946862,0.010316874832,1743581961.946862,nan,nan
217980,1.0000436306,1743581962.6160803,0.010316829197,1743581962.6160803,nan,nan
217981,1.0000433922,1743581963.2852867,0.010316850618,1743581963.2852867,nan,nan
217982,1.0000407696,1743581963.9545133,0.010316885076,1743581963.9545133,nan,nan
217983,1.0000445843,1743581964.6237364,0.010316888802,1743581964.6237364,nan,nan
217984,1.0000443459,1743581965.29296,0.010316851549,1743581965.29296,nan,nan
217985,1.0000448227,1743581965.9621942,0.010316850618,1743581965.9621942,nan,nan
217986,1.0000433922,1743581966.6314178,0.010316885076,1743581966.6314178,nan,nan
217987,1.0000479221,1743581967.3006413,0.010316904634,1743581967.3006413,nan,nan
217988,1.0000445843,1743581967.9698703,0.010316891596,1743581967.9698703,nan,nan
217989,1.000043869,1743581968.639092,0.010316878557,1743581968.639092,nan,nan
217990,1.0000417233,1743581969.3083322,0.010316858068,1743581969.3083322,nan,nan
217991,1.0000405312,1743581969.9775465,0.010316828266,1743581969.9775465,nan,nan
217992,1.0000393391,1743581970.6467648,0.010316791013,1743581970.6467648,nan,nan
217993,1.0000435114,1743581971.315973,0.010316819884,1743581971.315973,nan,nan
217994,1.0000430346,1743581971.9851954,0.010316903703,1743581971.9851954,nan,nan
217995,1.0000475645,1743581972.6544232,0.010316900909,1743581972.6544232,nan,nan
217996,1.0000506639,1743581973.3236604,0.010316918604,1743581973.3236604,nan,nan
217997,1.0000494719,1743581973.992896,0.01031691581,1743581973.992896,nan,nan
217998,1.0000525713,1743581974.6621337,0.010316964239,1743581974.6621337,nan,nan
217999,1.0000494719,1743581975.331361,0.010316873901,1743581975.331361,nan,nan
218000,1.0000466108,1743581976.0005887,0.010316910222,1743581976.0005887,nan,nan
218001,1.0000481606,1743581976.6698134,0.010316874832,1743581976.6698134,nan,nan
218002,1.0000474453,1743581977.3390338,0.010316875763,1743581977.3390338,nan,nan
218003,1.0000411272,1743581978.0082557,0.010316881351,1743581978.0082557,nan,nan
218004,1.0000429153,1743581978.6774821,0.010316856205,1743581978.6774821,nan,nan
218005,1.000043869,1743581979.3466966,0.010316830128,1743581979.3466966,nan,nan
218006,1.0000450611,1743581980.015922,0.010316897184,1743581980.015922,nan,nan
218007,1.0000442266,1743581980.6851404,0.010316870175,1743581980.6851404,nan,nan
218008,1.000043273,1743581981.3543425,0.010316836648,1743581981.3543425,nan,nan
218009,1.0000435114,1743581982.0235476,0.01031684503,1743581982.0235476,nan,nan
218010,1.0000476837,1743581982.6927922,0.010316846892,1743581982.6927922,nan,nan
218011,1.000043869,1743581983.362012,0.010316885076,1743581983.362012,nan,nan
218012,1.000043869,1743581984.0312328,0.010316850618,1743581984.0312328,nan,nan
218013,1.0000439882,1743581984.7004545,0.010316858999,1743581984.7004545,nan,nan
218014,1.0000444651,1743581985.3696606,0.010316829197,1743581985.3696606,nan,nan
218015,1.0000430346,1743581986.038871,0.010316829197,1743581986.038871,nan,nan
218016,1.0000411272,1743581986.7080905,0.010316804051,1743581986.7080905,nan,nan
218017,1.0000462532,1743581987.3773146,0.010316857137,1743581987.3773146,nan,nan
218018,1.0000448227,1743581988.0465233,0.010316819884,1743581988.0465233,nan,nan
218019,1.0000450611,1743581988.7157288,0.010316850618,1743581988.7157288,nan,nan
218020,1.0000468493,1743581989.3849356,0.010316848755,1743581989.3849356,nan,nan
218021,1.0000492334,1743581990.0541627,0.010316921398,1743581990.0541627,nan,nan
218022,1.0000494719,1743581990.7234035,0.010316883214,1743581990.7234035,nan,nan
218023,1.0000547171,1743581991.3926356,0.010316946544,1743581991.3926356,nan,nan
218024,1.0000517368,1743581992.0618641,0.010316928849,1743581992.0618641,nan,nan
218025,1.0000522137,1743581992.7310917,0.010316961445,1743581992.7310917,nan,nan
218026,1.0000523329,1743581993.400326,0.010316976346,1743581993.400326,nan,nan
218027,1.0000510216,1743581994.069552,0.010316969827,1743581994.069552,nan,nan
218028,1.0000522137,1743581994.7387877,0.010316906497,1743581994.7387877,nan,nan
218029,1.0000519753,1743581995.4080186,0.010316930711,1743581995.4080186,nan,nan
218030,1.0000500679,1743581996.0772545,0.010316931643,1743581996.0772545,nan,nan
218031,1.0000464916,1743581996.7464852,0.010316881351,1743581996.7464852,nan,nan
218032,1.0000466108,1743581997.4157073,0.010316858068,1743581997.4157073,nan,nan
218033,1.0000478029,1743581998.0849218,0.010316906497,1743581998.0849218,nan,nan
218034,1.0000497103,1743581998.7541585,0.010316895321,1743581998.7541585,nan,nan
218035,1.0000498295,1743581999.4233932,0.010316919535,1743581999.4233932,nan,nan
218036,1.0000433922,1743582000.0926194,0.010316919535,1743582000.0926194,nan,nan
218037,1.0000379086,1743582000.761835,0.010316797532,1743582000.761835,nan,nan
218038,1.0000457764,1743582001.4310565,0.010316886008,1743582001.4310565,nan,nan
218039,1.0000493526,1743582002.1002922,0.010316895321,1743582002.1002922,nan,nan
218040,1.0000510216,1743582002.769521,0.010316970758,1743582002.769521,nan,nan
218041,1.0000480413,1743582003.4387453,0.01031690184,1743582003.4387453,nan,nan
218042,1.0000466108,1743582004.1079729,0.010316882282,1743582004.1079729,nan,nan
218043,1.0000526905,1743582004.7772088,0.01031690184,1743582004.7772088,nan,nan
218044,1.0000516176,1743582005.4464395,0.010316926055,1743582005.4464395,nan,nan
218045,1.0000500679,1743582006.1156855,0.010316857137,1743582006.1156855,nan,nan
218046,1.0000519753,1743582006.7849321,0.010316865519,1743582006.7849321,nan,nan
218047,1.000048399,1743582007.454147,0.010316910222,1743582007.454147,nan,nan
218048,1.0000468493,1743582008.1233702,0.010316870175,1743582008.1233702,nan,nan
218049,1.0000474453,1743582008.7925918,0.010316888802,1743582008.7925918,nan,nan
218050,1.0000385046,1743582009.4618003,0.010316820815,1743582009.4618003,nan,nan
218051,1.0000414848,1743582010.1310132,0.010316840373,1743582010.1310132,nan,nan
218052,1.0000481606,1743582010.8002565,0.010316856205,1743582010.8002565,nan,nan
218053,1.000043869,1743582011.4694815,0.010316850618,1743582011.4694815,nan,nan
218054,1.0000443459,1743582012.1386862,0.010316842236,1743582012.1386862,nan,nan
218055,1.0000454187,1743582012.8078926,0.010316839442,1743582012.8078926,nan,nan
218056,1.0000395775,1743582013.4771159,0.010316814296,1743582013.4771159,nan,nan
218057,1.000043869,1743582014.1463227,0.010316851549,1743582014.1463227,nan,nan
218058,1.0000442266,1743582014.8155317,0.010316835716,1743582014.8155317,nan,nan
218059,1.000043869,1743582015.4847376,0.010316829197,1743582015.4847376,nan,nan
218060,1.0000463724,1743582016.1539435,0.010316841304,1743582016.1539435,nan,nan
218061,1.0000485182,1743582016.8231688,0.010316882282,1743582016.8231688,nan,nan
218062,1.0000466108,1743582017.4923959,0.010316900909,1743582017.4923959,nan,nan
218063,1.0000456572,1743582018.1616247,0.010316859931,1743582018.1616247,nan,nan
218064,1.0000463724,1743582018.8308482,0.010316897184,1743582018.8308482,nan,nan
218065,1.0000443459,1743582019.5000737,0.010316858068,1743582019.5000737,nan,nan
218066,1.0000466108,1743582020.1693006,0.010316860862,1743582020.1693006,nan,nan
218067,1.000043869,1743582020.8385367,0.01031688042,1743582020.8385367,nan,nan
218068,1.0000436306,1743582021.5077505,0.010316835716,1743582021.5077505,nan,nan
218069,1.0000394583,1743582022.1769598,0.010316821747,1743582022.1769598,nan,nan
218070,1.000038147,1743582022.846177,0.010316801257,1743582022.846177,nan,nan
218071,1.0000441074,1743582023.515386,0.010316844098,1743582023.515386,nan,nan
218072,1.0000481606,1743582024.184617,0.01031688042,1743582024.184617,nan,nan
218073,1.0000469685,1743582024.8538375,0.010316903703,1743582024.8538375,nan,nan
218074,1.0000495911,1743582025.523052,0.010316906497,1743582025.523052,nan,nan
218075,1.0000507832,1743582026.1922896,0.010316913016,1743582026.1922896,nan,nan
218076,1.0000513792,1743582026.8615215,0.010316953994,1743582026.8615215,nan,nan
218077,1.0000497103,1743582027.530748,0.010316925123,1743582027.530748,nan,nan
218078,1.0000519753,1743582028.1999915,0.01031689439,1743582028.1999915,nan,nan
218079,1.0000491142,1743582028.8692105,0.010316931643,1743582028.8692105,nan,nan
218080,1.000048399,1743582029.5384364,0.010316873901,1743582029.5384364,nan,nan
218081,1.000048995,1743582030.2076612,0.010316890664,1743582030.2076612,nan,nan
