index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
387612,7.7990815043e-05,1743674191.9524305,9.6648682302e-07,1743674191.9524305,nan,nan
387613,8.1436097389e-05,1743674192.6216688,9.6231997304e-07,1743674192.6216688,nan,nan
387614,8.1987294834e-05,1743674193.29091,9.8731652542e-07,1743674193.29091,nan,nan
387615,7.3994073318e-05,1743674193.9601426,8.8663182396e-07,1743674193.9601426,nan,nan
387616,7.2340451879e-05,1743674194.629387,8.8107890406e-07,1743674194.629387,nan,nan
387617,7.2616006946e-05,1743674195.2986176,9.0677031039e-07,1743674195.2986176,nan,nan
387618,7.247805479e-05,1743674195.9678535,8.7274293037e-07,1743674195.9678535,nan,nan
387619,7.8266457422e-05,1743674196.637095,9.6509847936e-07,1743674196.637095,nan,nan
387620,7.7439501183e-05,1743674197.30632,9.282953215e-07,1743674197.30632,nan,nan
387621,7.5785588706e-05,1743674197.9755485,9.5468021755e-07,1743674197.9755485,nan,nan
387622,7.6061551226e-05,1743674198.6447887,8.949673429e-07,1743674198.6447887,nan,nan
387623,7.5648044003e-05,1743674199.314024,9.3454673333e-07,1743674199.314024,nan,nan
387624,7.3856324889e-05,1743674199.9832592,9.2690743259e-07,1743674199.9832592,nan,nan
387625,7.3442992289e-05,1743674200.6525028,8.4913745013e-07,1743674200.6525028,nan,nan
387626,7.3856441304e-05,1743674201.3217466,8.5260899141e-07,1743674201.3217466,nan,nan
387627,6.9997593528e-05,1743674201.991001,8.4635985331e-07,1743674201.991001,nan,nan
387628,7.716397522e-05,1743674202.6602378,8.9218883659e-07,1743674202.6602378,nan,nan
387629,7.9920311691e-05,1743674203.3294704,9.2899244919e-07,1743674203.3294704,nan,nan
387630,7.4269773904e-05,1743674203.9987097,8.720508049e-07,1743674203.9987097,nan,nan
387631,7.2891736636e-05,1743674204.667954,8.9913282864e-07,1743674204.667954,nan,nan
387632,7.5647752965e-05,1743674205.3371992,8.7482521849e-07,1743674205.3371992,nan,nan
387633,7.4407667853e-05,1743674206.0064342,8.9496688815e-07,1743674206.0064342,nan,nan
387634,7.6061434811e-05,1743674206.6756718,9.1649189926e-07,1743674206.6756718,nan,nan
387635,7.5372256106e-05,1743674207.3449166,8.5538476924e-07,1743674207.3449166,nan,nan
387636,7.867984823e-05,1743674208.014153,8.9149352789e-07,1743674208.014153,nan,nan
387637,7.6199183241e-05,1743674208.6833825,9.2968411991e-07,1743674208.6833825,nan,nan
387638,7.3442992289e-05,1743674209.3526158,8.9566083261e-07,1743674209.3526158,nan,nan
387639,7.8541896073e-05,1743674210.0218456,9.1857282314e-07,1743674210.0218456,nan,nan
387640,7.9093442764e-05,1743674210.691073,9.1788206191e-07,1743674210.691073,nan,nan
387641,7.13756599e-05,1743674211.3603227,8.6163481683e-07,1743674211.3603227,nan,nan
387642,7.4407609645e-05,1743674212.029562,8.4635939857e-07,1743674212.029562,nan,nan
387643,7.6612632256e-05,1743674212.6988,8.2483256847e-07,1743674212.6988,nan,nan
387644,7.8266515629e-05,1743674213.3680322,8.6788622866e-07,1743674213.3680322,nan,nan
387645,7.0962123573e-05,1743674214.0372791,8.1858206613e-07,1743674214.0372791,nan,nan
387646,7.0135225542e-05,1743674214.7065349,8.0191603047e-07,1743674214.7065349,nan,nan
387647,6.6138745751e-05,1743674215.3757677,7.7969843915e-07,1743674215.3757677,nan,nan
387648,6.2279897975e-05,1743674216.0450017,7.7830918599e-07,1743674216.0450017,nan,nan
387649,6.5449625254e-05,1743674216.7142305,7.8386347013e-07,1743674216.7142305,nan,nan
387650,6.8205816206e-05,1743674217.3834827,8.0677727965e-07,1743674217.3834827,nan,nan
387651,6.7103450419e-05,1743674218.052727,8.442757462e-07,1743674218.052727,nan,nan
387652,6.6965643782e-05,1743674218.72197,8.2761062004e-07,1743674218.72197,nan,nan
387653,6.5311818616e-05,1743674219.391216,8.1719508671e-07,1743674219.391216,nan,nan
387654,6.8067980465e-05,1743674220.0604658,8.1441521615e-07,1743674220.0604658,nan,nan
387655,6.9859583164e-05,1743674220.729716,8.6302179625e-07,1743674220.729716,nan,nan
387656,7.3856470408e-05,1743674221.3989482,8.6233103502e-07,1743674221.3989482,nan,nan
387657,8.2263140939e-05,1743674222.0681756,9.0677076514e-07,1743674222.0681756,nan,nan
387658,7.8128563473e-05,1743674222.7374022,9.2760046755e-07,1743674222.7374022,nan,nan
387659,7.8817422036e-05,1743674223.4066286,9.255149962e-07,1743674223.4066286,nan,nan
387660,7.468322292e-05,1743674224.0758681,8.8663273345e-07,1743674224.0758681,nan,nan
387661,7.3304923717e-05,1743674224.74511,8.4496832642e-07,1743674224.74511,nan,nan
387662,7.5647898484e-05,1743674225.4143455,8.9774266598e-07,1743674225.4143455,nan,nan
387663,7.6474738307e-05,1743674226.0835779,9.0885214377e-07,1743674226.0835779,nan,nan
387664,7.3993665865e-05,1743674226.7528248,8.3871373135e-07,1743674226.7528248,nan,nan
387665,7.7301810961e-05,1743674227.4220626,8.9635568656e-07,1743674227.4220626,nan,nan
387666,7.4269773904e-05,1743674228.0913022,8.5052442955e-07,1743674228.0913022,nan,nan
387667,7.2753959103e-05,1743674228.7605398,8.5052624854e-07,1743674228.7605398,nan,nan
387668,7.5096817454e-05,1743674229.4297786,8.4427711045e-07,1743674229.4297786,nan,nan
387669,7.5647898484e-05,1743674230.0990157,8.6302316049e-07,1743674230.0990157,nan,nan
387670,7.6474883826e-05,1743674230.7682474,9.0607591119e-07,1743674230.7682474,nan,nan
387671,7.3305185651e-05,1743674231.437483,8.7760736278e-07,1743674231.437483,nan,nan
387672,6.8619352533e-05,1743674232.106728,8.1094458437e-07,1743674232.106728,nan,nan
387673,7.0962123573e-05,1743674232.7759736,8.2135966295e-07,1743674232.7759736,nan,nan
387674,7.7714910731e-05,1743674233.4452183,8.2830138126e-07,1743674233.4452183,nan,nan
387675,7.3167175287e-05,1743674234.1144667,8.4844077719e-07,1743674234.1144667,nan,nan
387676,7.2202354204e-05,1743674234.7837057,8.7968646767e-07,1743674234.7837057,nan,nan
387677,6.9721747423e-05,1743674235.4529479,8.3038548837e-07,1743674235.4529479,nan,nan
387678,7.5510208262e-05,1743674236.1221874,8.380275176e-07,1743674236.1221874,nan,nan
387679,7.275363896e-05,1743674236.7914352,8.3108034232e-07,1743674236.7914352,nan,nan
387680,7.1237765951e-05,1743674237.4606822,8.0677727965e-07,1743674237.4606822,nan,nan
387681,7.0548820077e-05,1743674238.12993,8.0539075498e-07,1743674238.12993,nan,nan
387682,7.1926857345e-05,1743674238.7991698,8.6510590336e-07,1743674238.7991698,nan,nan
387683,7.454547449e-05,1743674239.4684038,8.7830085249e-07,1743674239.4684038,nan,nan
387684,6.8757100962e-05,1743674240.137642,8.8246588348e-07,1743674240.137642,nan,nan
387685,7.592359907e-05,1743674240.8068802,8.7205125965e-07,1743674240.8068802,nan,nan
387686,7.2615890531e-05,1743674241.4761221,8.6580030256e-07,1743674241.4761221,nan,nan
387687,7.399416063e-05,1743674242.1453488,9.4426695796e-07,1743674242.1453488,nan,nan
387688,7.7026110375e-05,1743674242.8145738,9.2690788733e-07,1743674242.8145738,nan,nan
387689,7.6750380686e-05,1743674243.483803,9.1926767709e-07,1743674243.483803,nan,nan
387690,7.6750438893e-05,1743674244.153036,9.0399180408e-07,1743674244.153036,nan,nan
387691,8.0195721239e-05,1743674244.8222733,9.0190815172e-07,1743674244.8222733,nan,nan
387692,7.2064809501e-05,1743674245.491509,8.9010518423e-07,1743674245.491509,nan,nan
387693,7.1651360486e-05,1743674246.1607542,8.6580166681e-07,1743674246.1607542,nan,nan
387694,6.9446250563e-05,1743674246.8299956,8.5955207396e-07,1743674246.8299956,nan,nan
387695,7.6474767411e-05,1743674247.4992285,8.9010472948e-07,1743674247.4992285,nan,nan
387696,7.7301665442e-05,1743674248.1684587,8.9427021521e-07,1743674248.1684587,nan,nan
387697,7.7577366028e-05,1743674248.8376865,9.1718584372e-07,1743674248.8376865,nan,nan
387698,7.9506571637e-05,1743674249.5069208,9.2968230092e-07,1743674249.5069208,nan,nan
387699,8.0057914602e-05,1743674250.176151,8.8871502157e-07,1743674250.176151,nan,nan
387700,7.7439413872e-05,1743674250.8453827,8.8801971287e-07,1743674250.8453827,nan,nan
387701,7.5510150054e-05,1743674251.5146165,8.7344005806e-07,1743674251.5146165,nan,nan
387702,7.2478258517e-05,1743674252.1838515,8.7552325567e-07,1743674252.1838515,nan,nan
387703,7.0686539402e-05,1743674252.8530972,8.859378795e-07,1743674252.8530972,nan,nan
387704,7.13756599e-05,1743674253.5223403,8.3316581367e-07,1743674253.5223403,nan,nan
387705,7.2616006946e-05,1743674254.19158,8.6371846919e-07,1743674254.19158,nan,nan
387706,7.0824433351e-05,1743674254.860826,8.3247095972e-07,1743674254.860826,nan,nan
387707,7.1926944656e-05,1743674255.5300696,8.2622227637e-07,1743674255.5300696,nan,nan
387708,7.0686539402e-05,1743674256.199312,8.5399551608e-07,1743674256.199312,nan,nan
387709,7.7439413872e-05,1743674256.86855,8.6718864623e-07,1743674256.86855,nan,nan
387710,7.5096497312e-05,1743674257.5377843,9.1579431682e-07,1743674257.5377843,nan,nan
387711,7.592359907e-05,1743674258.2070236,9.0746516435e-07,1743674258.2070236,nan,nan
387712,7.6474767411e-05,1743674258.8762577,9.1232459454e-07,1743674258.8762577,nan,nan
387713,7.7163829701e-05,1743674259.5454898,9.2898881121e-07,1743674259.5454898,nan,nan
387714,7.2340393672e-05,1743674260.2147284,8.7830039774e-07,1743674260.2147284,nan,nan
387715,7.2064693086e-05,1743674260.8839767,8.4357998276e-07,1743674260.8839767,nan,nan
387716,7.1100017522e-05,1743674261.5532224,8.3663735495e-07,1743674261.5532224,nan,nan
387717,7.2202616138e-05,1743674262.2224708,8.581637303e-07,1743674262.2224708,nan,nan
387718,7.6750584412e-05,1743674262.8917022,8.9774448497e-07,1743674262.8917022,nan,nan
387719,7.3442730354e-05,1743674263.560941,9.0121284302e-07,1743674263.560941,nan,nan
387720,7.234030636e-05,1743674264.2301848,8.7899343271e-07,1743674264.2301848,nan,nan
387721,7.4821058661e-05,1743674264.8994179,9.074647096e-07,1743674264.8994179,nan,nan
387722,7.399416063e-05,1743674265.5686584,9.1787978818e-07,1743674265.5686584,nan,nan
387723,7.5785734225e-05,1743674266.2378905,9.0052071755e-07,1743674266.2378905,nan,nan
387724,6.8757217377e-05,1743674266.9071383,8.373322089e-07,1743674266.9071383,nan,nan
387725,7.1926653618e-05,1743674267.5763874,8.3593886302e-07,1743674267.5763874,nan,nan
387726,7.2616006946e-05,1743674268.2456262,8.7413354777e-07,1743674268.2456262,nan,nan
387727,7.3994073318e-05,1743674268.9148655,8.9496415967e-07,1743674268.9148655,nan,nan
387728,7.454547449e-05,1743674269.584095,9.2482423497e-07,1743674269.584095,nan,nan
387729,7.1513408329e-05,1743674270.2533312,9.1579568107e-07,1743674270.2533312,nan,nan
387730,7.7025964856e-05,1743674270.9225636,9.1579568107e-07,1743674270.9225636,nan,nan
387731,7.5647898484e-05,1743674271.5918033,9.1857373263e-07,1743674271.5918033,nan,nan
387732,7.6750467997e-05,1743674272.2610369,9.0677076514e-07,1743674272.2610369,nan,nan
387733,7.8955228673e-05,1743674272.9302783,8.9079594545e-07,1743674272.9302783,nan,nan
387734,6.8481516792e-05,1743674273.599527,8.5816236606e-07,1743674273.599527,nan,nan
387735,7.3718518252e-05,1743674274.268758,9.1926904133e-07,1743674274.268758,nan,nan
387736,6.9446134148e-05,1743674274.938009,8.5399551608e-07,1743674274.938009,nan,nan
387737,6.958420272e-05,1743674275.6072536,8.1927919382e-07,1743674275.6072536,nan,nan
387738,7.1513553848e-05,1743674276.2764962,8.5955298346e-07,1743674276.2764962,nan,nan
387739,7.3442875873e-05,1743674276.9457288,9.1579659056e-07,1743674276.9457288,nan,nan
387740,7.2753842687e-05,1743674277.6149662,8.7413400252e-07,1743674277.6149662,nan,nan
387741,7.3856208473e-05,1743674278.2842093,8.9565764938e-07,1743674278.2842093,nan,nan
387742,7.1099959314e-05,1743674278.9534483,8.8940942078e-07,1743674278.9534483,nan,nan
387743,7.6198775787e-05,1743674279.6226876,9.1648507805e-07,1743674279.6226876,nan,nan
387744,7.8541983385e-05,1743674280.2919154,9.414879969e-07,1743674280.2919154,nan,nan
387745,8.019580855e-05,1743674280.9611385,9.5815403256e-07,1743674280.9611385,nan,nan
387746,7.7715114458e-05,1743674281.6303651,9.6579151432e-07,1743674281.6303651,nan,nan
387747,7.3304865509e-05,1743674282.299606,8.8524120656e-07,1743674282.299606,nan,nan
387748,7.5510237366e-05,1743674282.9688385,9.2413120001e-07,1743674282.9688385,nan,nan
387749,7.3442788562e-05,1743674283.6380813,9.1648917078e-07,1743674283.6380813,nan,nan
387750,7.1789108915e-05,1743674284.3073173,9.0329785962e-07,1743674284.3073173,nan,nan
387751,7.1926857345e-05,1743674284.9765594,8.5191277321e-07,1743674284.9765594,nan,nan
387752,6.9308356615e-05,1743674285.6458044,8.3594204625e-07,1743674285.6458044,nan,nan
387753,7.0962210884e-05,1743674286.3150463,8.5746887635e-07,1743674286.3150463,nan,nan
387754,7.2064693086e-05,1743674286.9842849,8.8385468189e-07,1743674286.9842849,nan,nan
387755,7.3166971561e-05,1743674287.6535368,8.6579757408e-07,1743674287.6535368,nan,nan
387756,7.2891736636e-05,1743674288.3227696,8.7830176199e-07,1743674288.3227696,nan,nan
387757,6.9859699579e-05,1743674288.9920118,8.6719046521e-07,1743674288.9920118,nan,nan
387758,7.4407522334e-05,1743674289.6612513,8.6441150415e-07,1743674289.6612513,nan,nan
387759,7.3580478784e-05,1743674290.3304892,8.9773948275e-07,1743674290.3304892,nan,nan
387760,6.7654618761e-05,1743674290.9997408,8.581628208e-07,1743674290.9997408,nan,nan
387761,6.9721951149e-05,1743674291.6689894,8.2413862401e-07,1743674291.6689894,nan,nan
387762,6.6414184403e-05,1743674292.338234,8.3246914073e-07,1743674292.338234,nan,nan
387763,6.5725267632e-05,1743674293.0074801,8.2969381765e-07,1743674293.0074801,nan,nan
387764,6.6827749833e-05,1743674293.6767383,8.2760925579e-07,1743674293.6767383,nan,nan
387765,7.1651273174e-05,1743674294.3459828,8.4566408987e-07,1743674294.3459828,nan,nan
387766,6.9446250563e-05,1743674295.0152278,8.4427483671e-07,1743674295.0152278,nan,nan
387767,7.0686539402e-05,1743674295.6844687,8.5191277321e-07,1743674295.6844687,nan,nan
387768,7.5647694757e-05,1743674296.3537114,8.616316336e-07,1743674296.3537114,nan,nan
387769,6.875715917e-05,1743674297.0229602,8.6996760729e-07,1743674297.0229602,nan,nan
387770,6.8895024015e-05,1743674297.6922112,8.0469590102e-07,1743674297.6922112,nan,nan
387771,6.8205932621e-05,1743674298.3614469,7.9705705502e-07,1743674298.3614469,nan,nan
387772,6.7792570917e-05,1743674299.0306718,7.8733773989e-07,1743674299.0306718,nan,nan
387773,7.2616006946e-05,1743674299.6999185,8.1372218119e-07,1743674299.6999185,nan,nan
387774,7.3029281339e-05,1743674300.3691587,8.6718773673e-07,1743674300.3691587,nan,nan
387775,7.2064809501e-05,1743674301.0383987,8.5330293587e-07,1743674301.0383987,nan,nan
387776,7.5372459833e-05,1743674301.7076323,8.6788668341e-07,1743674301.7076323,nan,nan
387777,8.0609199358e-05,1743674302.376863,8.9843661044e-07,1743674302.376863,nan,nan
387778,7.4958748883e-05,1743674303.0460925,9.2829441201e-07,1743674303.0460925,nan,nan
387779,7.4269599281e-05,1743674303.7153249,8.984352462e-07,1743674303.7153249,nan,nan
387780,7.5785588706e-05,1743674304.3845568,8.8732485892e-07,1743674304.3845568,nan,nan
387781,7.7990815043e-05,1743674305.0537877,8.7621765488e-07,1743674305.0537877,nan,nan
387782,7.3167233495e-05,1743674305.7230196,9.0538060249e-07,1743674305.7230196,nan,nan
387783,7.3856208473e-05,1743674306.3922646,8.9288050731e-07,1743674306.3922646,nan,nan
387784,7.4545358075e-05,1743674307.0615005,8.7343869382e-07,1743674307.0615005,nan,nan
387785,7.4683019193e-05,1743674307.7307363,8.838528629e-07,1743674307.7307363,nan,nan
387786,7.5372197898e-05,1743674308.3999681,9.067684914e-07,1743674308.3999681,nan,nan
387787,7.3442817666e-05,1743674309.0692055,8.9913100965e-07,1743674309.0692055,nan,nan
387788,7.4269570177e-05,1743674309.7384534,8.9565719463e-07,1743674309.7384534,nan,nan
387789,7.3304923717e-05,1743674310.4076896,9.1232277555e-07,1743674310.4076896,nan,nan
387790,7.7852862887e-05,1743674311.0769186,9.6440226116e-07,1743674311.0769186,nan,nan
387791,7.7990611317e-05,1743674311.7461479,9.6301255326e-07,1743674311.7461479,nan,nan
387792,7.6474767411e-05,1743674312.4153783,9.3523931355e-07,1743674312.4153783,nan,nan
387793,7.4545154348e-05,1743674313.0846226,9.2343225333e-07,1743674313.0846226,nan,nan
387794,7.5923482655e-05,1743674313.7538538,9.3593325801e-07,1743674313.7538538,nan,nan
387795,7.799040759e-05,1743674314.4230945,9.0398680186e-07,1743674314.4230945,nan,nan
387796,7.3856324889e-05,1743674315.0923328,8.7899479695e-07,1743674315.0923328,nan,nan
387797,6.9170695497e-05,1743674315.7615645,9.35935077e-07,1743674315.7615645,nan,nan
387798,7.5923540862e-05,1743674316.4307952,9.0538060249e-07,1743674316.4307952,nan,nan
387799,7.550988812e-05,1743674317.100033,8.9357354227e-07,1743674317.100033,nan,nan
387800,7.5923482655e-05,1743674317.7692616,9.2829486675e-07,1743674317.7692616,nan,nan
387801,8.0195546616e-05,1743674318.4384937,9.3245898825e-07,1743674318.4384937,nan,nan
387802,7.3993956903e-05,1743674319.1077268,9.2898790172e-07,1743674319.1077268,nan,nan
387803,7.5096642831e-05,1743674319.7769637,8.7760554379e-07,1743674319.7769637,nan,nan
387804,7.4683164712e-05,1743674320.446195,8.9774221124e-07,1743674320.446195,nan,nan
387805,7.3442875873e-05,1743674321.11543,8.928823263e-07,1743674321.11543,nan,nan
387806,6.8481313065e-05,1743674321.7846754,8.6718728198e-07,1743674321.7846754,nan,nan
387807,6.7654618761e-05,1743674322.453926,8.7204989541e-07,1743674322.453926,nan,nan
387808,7.3167087976e-05,1743674323.1231647,8.7829812401e-07,1743674323.1231647,nan,nan
387809,7.4131967267e-05,1743674323.7924,8.6232967078e-07,1743674323.7924,nan,nan
387810,6.9721747423e-05,1743674324.4616375,8.8940851128e-07,1743674324.4616375,nan,nan
387811,6.6827429691e-05,1743674325.1308937,7.9844176071e-07,1743674325.1308937,nan,nan
387812,7.0410926128e-05,1743674325.8001509,8.1580492406e-07,1743674325.8001509,nan,nan
387813,7.1375572588e-05,1743674326.469398,8.3108079707e-07,1743674326.469398,nan,nan
387814,6.9583940785e-05,1743674327.1386435,8.4080193119e-07,1743674327.1386435,nan,nan
387815,7.123791147e-05,1743674327.8078837,8.5191413746e-07,1743674327.8078837,nan,nan
387816,7.4545270763e-05,1743674328.477113,9.4009783425e-07,1743674328.477113,nan,nan
387817,7.8404147644e-05,1743674329.1463416,9.3871085483e-07,1743674329.1463416,nan,nan
387818,7.6336873462e-05,1743674329.8155801,9.0885168902e-07,1743674329.8155801,nan,nan
387819,7.578585064e-05,1743674330.4848092,9.0260436991e-07,1743674330.4848092,nan,nan
387820,7.7577249613e-05,1743674331.1540422,9.0746289061e-07,1743674331.1540422,nan,nan
387821,7.4269773904e-05,1743674331.8232858,8.5885722001e-07,1743674331.8232858,nan,nan
387822,7.578585064e-05,1743674332.4925215,9.1232641353e-07,1743674332.4925215,nan,nan
387823,7.2340364568e-05,1743674333.1617649,8.9218747235e-07,1743674333.1617649,nan,nan
387824,7.3304865509e-05,1743674333.8310075,8.9565719463e-07,1743674333.8310075,nan,nan
387825,7.4269773904e-05,1743674334.5002499,8.8732667791e-07,1743674334.5002499,nan,nan
387826,7.2064693086e-05,1743674335.1694944,8.9565946837e-07,1743674335.1694944,nan,nan
387827,7.537228521e-05,1743674335.8387344,9.0121420726e-07,1743674335.8387344,nan,nan
387828,7.6337135397e-05,1743674336.5079741,8.8246770247e-07,1743674336.5079741,nan,nan
387829,7.6612574048e-05,1743674337.1772046,9.7204110716e-07,1743674337.1772046,nan,nan
387830,7.468322292e-05,1743674337.8464396,9.220461834e-07,1743674337.8464396,nan,nan
387831,7.7715201769e-05,1743674338.515682,9.1510401035e-07,1743674338.515682,nan,nan
387832,7.1651273174e-05,1743674339.1849256,8.8107708507e-07,1743674339.1849256,nan,nan
387833,7.0273090387e-05,1743674339.8541734,8.7899388745e-07,1743674339.8541734,nan,nan
