index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
372873,7.950575673e-05,1743665968.5876017,8.7412126959e-07,1743665968.5876017,nan,nan
372874,7.7025091741e-05,1743665969.2568278,8.6439968072e-07,1743665969.2568278,nan,nan
372875,7.3028320912e-05,1743665969.9260607,8.6439740699e-07,1743665969.9260607,nan,nan
372876,7.4131006841e-05,1743665970.5952885,8.67871222e-07,1743665970.5952885,nan,nan
372877,7.8816665336e-05,1743665971.2645109,9.1161746241e-07,1743665971.2645109,nan,nan
372878,7.5233576354e-05,1743665971.9337425,9.0675712272e-07,1743665971.9337425,nan,nan
372879,7.1650225436e-05,1743665972.6029778,8.6995305537e-07,1743665972.6029778,nan,nan
372880,7.4819923611e-05,1743665973.2722092,8.7203625299e-07,1743665973.2722092,nan,nan
372881,7.7576376498e-05,1743665973.9414327,9.0675712272e-07,1743665973.9414327,nan,nan
372882,8.1710604718e-05,1743665974.6106532,9.4702909337e-07,1743665974.6106532,nan,nan
372883,8.4466970293e-05,1743665975.2799108,9.9702492662e-07,1743665975.2799108,nan,nan
372884,7.8678858699e-05,1743665975.949131,9.2897653303e-07,1743665975.949131,nan,nan
372885,7.6060416177e-05,1743665976.6183548,9.0606226877e-07,1743665976.6183548,nan,nan
372886,7.9092307715e-05,1743665977.287581,8.963406799e-07,1743665977.287581,nan,nan
372887,7.1788119385e-05,1743665977.956807,9.1994979812e-07,1743665977.956807,nan,nan
372888,7.909242413e-05,1743665978.6260264,9.2689469966e-07,1743665978.6260264,nan,nan
372889,7.5095682405e-05,1743665979.2952511,9.2550453701e-07,1743665979.2952511,nan,nan
372890,7.4544339441e-05,1743665979.964476,9.1231004262e-07,1743665979.964476,nan,nan
372891,7.3441740824e-05,1743665980.633707,8.7342459665e-07,1743665980.633707,nan,nan
372892,7.854111027e-05,1743665981.3029234,9.3592188932e-07,1743665981.3029234,nan,nan
372893,7.854111027e-05,1743665981.972154,9.0050798462e-07,1743665981.972154,nan,nan
372894,7.8403158113e-05,1743665982.6413813,8.9703462436e-07,1743665982.6413813,nan,nan
372895,8.0056895968e-05,1743665983.3106,9.4355755209e-07,1743665983.3106,nan,nan
372896,8.1159640104e-05,1743665983.9798148,9.60224952e-07,1743665983.9798148,nan,nan
372897,7.5509073213e-05,1743665984.6490424,8.956453712e-07,1743665984.6490424,nan,nan
372898,7.7438482549e-05,1743665985.3182719,9.0675621323e-07,1743665985.3182719,nan,nan
372899,7.7300384874e-05,1743665985.987502,8.7967146101e-07,1743665985.987502,nan,nan
372900,7.867871318e-05,1743665986.6567252,9.0606044978e-07,1743665986.6567252,nan,nan
372901,7.9781340901e-05,1743665987.3259459,8.9009154181e-07,1743665987.3259459,nan,nan
372902,7.8954355558e-05,1743665987.9951663,9.2272557595e-07,1743665987.9951663,nan,nan
372903,8.0746074673e-05,1743665988.664399,8.755091585e-07,1743665988.664399,nan,nan
372904,7.592260954e-05,1743665989.333623,8.8662045528e-07,1743665989.333623,nan,nan
372905,7.4406678323e-05,1743665990.002854,8.5606734501e-07,1743665990.002854,nan,nan
372906,7.77139212e-05,1743665990.67208,9.1508582045e-07,1743665990.67208,nan,nan
372907,7.9230114352e-05,1743665991.3413014,9.0606226877e-07,1743665991.3413014,nan,nan
372908,7.4406474596e-05,1743665992.010535,9.018945093e-07,1743665992.010535,nan,nan
372909,7.7989563579e-05,1743665992.6797554,9.4286178864e-07,1743665992.6797554,nan,nan
372910,7.9092249507e-05,1743665993.348974,9.4216920843e-07,1743665993.348974,nan,nan
372911,7.7576376498e-05,1743665994.0181892,9.3314383776e-07,1743665994.0181892,nan,nan
372912,8.0883735791e-05,1743665994.6874228,1.00327361e-06,1743665994.6874228,nan,nan
372913,7.5233518146e-05,1743665995.3566556,9.2133905127e-07,1743665995.3566556,nan,nan
372914,7.2752824053e-05,1743665996.0258877,8.5190004029e-07,1743665996.0258877,nan,nan
372915,7.2890718002e-05,1743665996.6951158,8.8870365289e-07,1743665996.6951158,nan,nan
372916,7.6749536674e-05,1743665997.3643367,9.0050843937e-07,1743665997.3643367,nan,nan
372917,7.8540964751e-05,1743665998.0335577,9.1578249339e-07,1743665998.0335577,nan,nan
372918,7.6473399531e-05,1743665998.702797,8.9841842055e-07,1743665998.702797,nan,nan
372919,7.5371324783e-05,1743665999.3720188,9.0259118224e-07,1743665999.3720188,nan,nan
372920,7.8954471974e-05,1743666000.0412366,9.2481059255e-07,1743666000.0412366,nan,nan
372921,7.4682291597e-05,1743666000.7104604,8.9911918622e-07,1743666000.7104604,nan,nan
372922,7.4268842582e-05,1743666001.3796873,8.8175966084e-07,1743666001.3796873,nan,nan
372923,7.1925722295e-05,1743666002.0489306,8.8245042207e-07,1743666002.0489306,nan,nan
372924,7.1236776421e-05,1743666002.7181664,8.6300951807e-07,1743666002.7181664,nan,nan
372925,6.9583125878e-05,1743666003.3873928,8.6509407993e-07,1743666003.3873928,nan,nan
372926,7.3303992394e-05,1743666004.0566254,8.5189913079e-07,1743666004.0566254,nan,nan
372927,7.1512477007e-05,1743666004.7258554,8.8036949819e-07,1743666004.7258554,nan,nan
372928,7.4268842582e-05,1743666005.3950946,8.5884539658e-07,1743666005.3950946,nan,nan
372929,8.0056983279e-05,1743666006.064319,8.9842433226e-07,1743666006.064319,nan,nan
372930,7.7714183135e-05,1743666006.7335384,8.9425839178e-07,1743666006.7335384,nan,nan
372931,7.5509073213e-05,1743666007.402766,8.7689795691e-07,1743666007.402766,nan,nan
372932,7.5371324783e-05,1743666008.071995,8.8661954578e-07,1743666008.071995,nan,nan
372933,7.7438424341e-05,1743666008.741227,9.2689288067e-07,1743666008.741227,nan,nan
372934,7.5233576354e-05,1743666009.4104538,8.9425839178e-07,1743666009.4104538,nan,nan
372935,7.5371324783e-05,1743666010.079677,9.4355891633e-07,1743666010.079677,nan,nan
372936,7.7851989772e-05,1743666010.7488985,9.664731806e-07,1743666010.7488985,nan,nan
372937,7.5784773799e-05,1743666011.4181275,9.0120192908e-07,1743666011.4181275,nan,nan
372938,6.9169473136e-05,1743666012.087379,8.3662143879e-07,1743666012.087379,nan,nan
372939,7.1236892836e-05,1743666012.7566102,8.7134367277e-07,1743666012.7566102,nan,nan
372940,7.4544426752e-05,1743666013.425836,9.0050752988e-07,1743666013.425836,nan,nan
372941,7.4406794738e-05,1743666014.0950615,8.8662227427e-07,1743666014.0950615,nan,nan
372942,7.1512447903e-05,1743666014.7642863,9.1231049737e-07,1743666014.7642863,nan,nan
372943,7.4268638855e-05,1743666015.433523,9.1855872597e-07,1743666015.433523,nan,nan
372944,7.564687985e-05,1743666016.1027467,9.3244761956e-07,1743666016.1027467,nan,nan
372945,7.1650341852e-05,1743666016.7719846,8.7203807198e-07,1743666016.7719846,nan,nan
372946,6.9307425292e-05,1743666017.4412134,8.8592469183e-07,1743666017.4412134,nan,nan
372947,7.1374641266e-05,1743666018.1104412,8.5189958554e-07,1743666018.1104412,nan,nan
372948,7.5646908954e-05,1743666018.7796702,9.032842172e-07,1743666018.7796702,nan,nan
372949,7.619819371e-05,1743666019.448888,9.5050245363e-07,1743666019.448888,nan,nan
372950,7.3855335359e-05,1743666020.1181154,8.7620355771e-07,1743666020.1181154,nan,nan
372951,6.9858651841e-05,1743666020.7873538,8.4287239588e-07,1743666020.7873538,nan,nan
372952,6.7102373578e-05,1743666021.4565854,8.5537112682e-07,1743666021.4565854,nan,nan
372953,6.5586500568e-05,1743666022.1258354,7.7690719991e-07,1743666022.1258354,nan,nan
372954,6.7240122007e-05,1743666022.795058,7.6718379205e-07,1743666022.795058,nan,nan
372955,6.6275475547e-05,1743666023.464301,8.1440339272e-07,1743666023.464301,nan,nan
372956,6.3932675403e-05,1743666024.1335287,7.4565969044e-07,1743666024.1335287,nan,nan
372957,6.6137785325e-05,1743666024.8027716,7.7899085227e-07,1743666024.8027716,nan,nan
372958,6.8756140536e-05,1743666025.4720037,8.5189958554e-07,1743666025.4720037,nan,nan
372959,7.4682291597e-05,1743666026.1412287,8.6856607595e-07,1743666026.1412287,nan,nan
372960,7.4130948633e-05,1743666026.8104513,9.0745061243e-07,1743666026.8104513,nan,nan
372961,7.4682233389e-05,1743666027.4796717,9.10228664e-07,1743666027.4796717,nan,nan
372962,7.4544426752e-05,1743666028.1488965,9.3244852906e-07,1743666028.1488965,nan,nan
372963,7.5784773799e-05,1743666028.8181205,8.956462807e-07,1743666028.8181205,nan,nan
372964,7.5095740613e-05,1743666029.4873402,9.3522703537e-07,1743666029.4873402,nan,nan
372965,7.3855393566e-05,1743666030.1565673,8.8037086243e-07,1743666030.1565673,nan,nan
372966,7.1512593422e-05,1743666030.8257973,8.8314936875e-07,1743666030.8257973,nan,nan
372967,7.4131035944e-05,1743666031.4950244,8.8245451479e-07,1743666031.4950244,nan,nan
372968,7.357969298e-05,1743666032.164262,8.9147988547e-07,1743666032.164262,nan,nan
372969,7.578486111e-05,1743666032.8334877,9.0745243142e-07,1743666032.8334877,nan,nan
372970,7.4957875768e-05,1743666033.5027132,9.032851267e-07,1743666033.5027132,nan,nan
372971,7.4544339441e-05,1743666034.1719363,9.3036487669e-07,1743666034.1719363,nan,nan
372972,7.6198106399e-05,1743666034.8411655,8.8314618552e-07,1743666034.8411655,nan,nan
372973,7.6749303844e-05,1743666035.5104065,8.7411854111e-07,1743666035.5104065,nan,nan
372974,8.0608064309e-05,1743666036.179631,9.2411346486e-07,1743666036.179631,nan,nan
372975,7.9092162196e-05,1743666036.8488543,9.3383596322e-07,1743666036.8488543,nan,nan
372976,8.0194877228e-05,1743666037.5180724,9.4772576631e-07,1743666037.5180724,nan,nan
372977,7.6749391155e-05,1743666038.1872962,9.2342088465e-07,1743666038.1872962,nan,nan
372978,8.1297068391e-05,1743666038.8565292,9.2619575298e-07,1743666038.8565292,nan,nan
372979,7.9229997937e-05,1743666039.525749,9.3591916084e-07,1743666039.525749,nan,nan
372980,8.1710721133e-05,1743666040.1949694,9.4911274573e-07,1743666040.1949694,nan,nan
372981,8.1986421719e-05,1743666040.8641822,9.5189170679e-07,1743666040.8641822,nan,nan
372982,7.8678451246e-05,1743666041.5334113,9.5882978712e-07,1743666041.5334113,nan,nan
372983,8.4604951553e-05,1743666042.2026575,9.2342270364e-07,1743666042.2026575,nan,nan
372984,8.0332742073e-05,1743666042.8718905,9.6230860436e-07,1743666042.8718905,nan,nan
372985,8.0056983279e-05,1743666043.5411124,9.2550453701e-07,1743666043.5411124,nan,nan
372986,7.9367862782e-05,1743666044.210332,9.4703000286e-07,1743666044.210332,nan,nan
372987,7.6887256e-05,1743666044.8795483,9.3522658062e-07,1743666044.8795483,nan,nan
372988,7.5233576354e-05,1743666045.5487795,8.8592560132e-07,1743666045.5487795,nan,nan
372989,7.1650196332e-05,1743666046.2180083,8.7411854111e-07,1743666046.2180083,nan,nan
372990,7.6611642726e-05,1743666046.8872297,9.1508945843e-07,1743666046.8872297,nan,nan
372991,7.6611555414e-05,1743666047.5564573,8.810638974e-07,1743666047.5564573,nan,nan
372992,7.2339375038e-05,1743666048.2256851,8.7412036009e-07,1743666048.2256851,nan,nan
372993,7.3855393566e-05,1743666048.894919,8.9911918622e-07,1743666048.894919,nan,nan
372994,7.5646967161e-05,1743666049.564149,8.609276847e-07,1743666049.564149,nan,nan
372995,7.0134323323e-05,1743666050.23339,8.1856933321e-07,1743666050.23339,nan,nan
372996,7.4130832218e-05,1743666050.9026148,9.4216829893e-07,1743666050.9026148,nan,nan
372997,7.454448496e-05,1743666051.5718443,8.8384285846e-07,1743666051.5718443,nan,nan
372998,7.4820069131e-05,1743666052.2410758,9.2133905127e-07,1743666052.2410758,nan,nan
372999,7.4268842582e-05,1743666052.910301,9.032851267e-07,1743666052.910301,nan,nan
373000,7.9230114352e-05,1743666053.5795364,9.9008229881e-07,1743666053.5795364,nan,nan
373001,7.7989679994e-05,1743666054.248753,9.5397308542e-07,1743666054.248753,nan,nan
373002,7.8954501078e-05,1743666054.9179866,9.748064258e-07,1743666054.9179866,nan,nan
373003,8.0746074673e-05,1743666055.5872278,9.8730470199e-07,1743666055.5872278,nan,nan
373004,7.854111027e-05,1743666056.2564619,9.9425005828e-07,1743666056.2564619,nan,nan
373005,7.9643446952e-05,1743666056.9257057,9.6508301795e-07,1743666056.9257057,nan,nan
373006,7.9367891885e-05,1743666057.5949419,9.7272277344e-07,1743666057.5949419,nan,nan
373007,7.785166963e-05,1743666058.26416,9.5327641247e-07,1743666058.26416,nan,nan
373008,7.9367862782e-05,1743666058.933392,1.0171625036e-06,1743666058.933392,nan,nan
373009,7.7714124927e-05,1743666059.602611,9.2133859653e-07,1743666059.602611,nan,nan
373010,7.6335913036e-05,1743666060.2718534,9.6230542113e-07,1743666060.2718534,nan,nan
373011,7.9230259871e-05,1743666060.9410696,9.6508620118e-07,1743666060.9410696,nan,nan
373012,7.4268958997e-05,1743666061.6103086,9.6647545433e-07,1743666061.6103086,nan,nan
373013,7.2890659794e-05,1743666062.279534,9.2828258857e-07,1743666062.279534,nan,nan
373014,7.2752824053e-05,1743666062.9487624,8.8731394499e-07,1743666062.9487624,nan,nan
373015,6.7515909905e-05,1743666063.6179986,8.255146895e-07,1743666063.6179986,nan,nan
373016,7.1788119385e-05,1743666064.2872243,8.7898115453e-07,1743666064.2872243,nan,nan
373017,7.2477210779e-05,1743666064.9564526,8.8523120212e-07,1743666064.9564526,nan,nan
373018,7.5095740613e-05,1743666065.6256766,8.8731485448e-07,1743666065.6256766,nan,nan
373019,7.7714037616e-05,1743666066.2949169,9.657769624e-07,1743666066.2949169,nan,nan
373020,7.7851873357e-05,1743666066.9641585,9.6438952824e-07,1743666066.9641585,nan,nan
373021,7.8540848335e-05,1743666067.6333823,9.2758546089e-07,1743666067.6333823,nan,nan
373022,8.1435224274e-05,1743666068.302594,9.3453263617e-07,1743666068.302594,nan,nan
373023,8.3364691818e-05,1743666068.9718451,9.6994745036e-07,1743666068.9718451,nan,nan
373024,8.3364546299e-05,1743666069.6410787,9.8174950836e-07,1743666069.6410787,nan,nan
373025,7.6749507571e-05,1743666070.3103158,9.886944099e-07,1743666070.3103158,nan,nan
373026,8.0883968621e-05,1743666070.9795337,9.1231322585e-07,1743666070.9795337,nan,nan
373027,7.8127573943e-05,1743666071.6487658,9.0606181402e-07,1743666071.6487658,nan,nan
373028,7.4957788456e-05,1743666072.3179848,9.2411528385e-07,1743666072.3179848,nan,nan
373029,7.4406591011e-05,1743666072.9872074,9.10228664e-07,1743666072.9872074,nan,nan
373030,8.3640188677e-05,1743666073.6564221,9.6091844171e-07,1743666073.6564221,nan,nan
373031,7.8540761024e-05,1743666074.3256454,9.5813720691e-07,1743666074.3256454,nan,nan
373032,7.9230114352e-05,1743666074.9948616,9.5258565125e-07,1743666074.9948616,nan,nan
373033,8.1710866652e-05,1743666075.6640964,9.5953100754e-07,1743666075.6640964,nan,nan
373034,7.8540906543e-05,1743666076.3333192,9.6299982033e-07,1743666076.3333192,nan,nan
373035,8.1573060015e-05,1743666077.002533,9.6161420515e-07,1743666077.002533,nan,nan
373036,7.4682291597e-05,1743666077.671763,9.0259118224e-07,1743666077.671763,nan,nan
373037,7.0961395977e-05,1743666078.3409925,8.7412217908e-07,1743666078.3409925,nan,nan
373038,7.440673653e-05,1743666079.0102167,9.0259209173e-07,1743666079.0102167,nan,nan
373039,6.9031870225e-05,1743666079.6794474,8.9078639576e-07,1743666079.6794474,nan,nan
373040,7.4131035944e-05,1743666080.3486836,8.3940221884e-07,1743666080.3486836,nan,nan
373041,7.027227548e-05,1743666081.017921,8.3107033788e-07,1743666081.017921,nan,nan
373042,6.8893888965e-05,1743666081.6871612,8.3662234829e-07,1743666081.6871612,nan,nan
373043,7.2063674452e-05,1743666082.3563917,8.7967464424e-07,1743666082.3563917,nan,nan
373044,7.4131035944e-05,1743666083.0256138,8.970359886e-07,1743666083.0256138,nan,nan
373045,7.8265526099e-05,1743666083.6948342,9.1786841949e-07,1743666083.6948342,nan,nan
373046,7.7576114563e-05,1743666084.3640637,9.0744788395e-07,1743666084.3640637,nan,nan
373047,7.4682291597e-05,1743666085.0332916,8.8175966084e-07,1743666085.0332916,nan,nan
373048,7.357969298e-05,1743666085.7025228,8.6231557361e-07,1743666085.7025228,nan,nan
373049,7.5922318501e-05,1743666086.3717566,8.8661636255e-07,1743666086.3717566,nan,nan
373050,7.771406672e-05,1743666087.0409775,9.1369975053e-07,1743666087.0409775,nan,nan
373051,7.8816607129e-05,1743666087.7101948,9.5397354016e-07,1743666087.7101948,nan,nan
373052,8.2399841631e-05,1743666088.3794258,9.8591590358e-07,1743666088.3794258,nan,nan
373053,8.2399754319e-05,1743666089.0486546,9.8591453934e-07,1743666089.0486546,nan,nan
373054,8.3364371676e-05,1743666089.7179048,1.002578756e-06,1743666089.7179048,nan,nan
373055,8.5293955635e-05,1743666090.3871567,9.9424869404e-07,1743666090.3871567,nan,nan
373056,8.3915831055e-05,1743666091.0563903,9.7133397503e-07,1743666091.0563903,nan,nan
373057,8.1021687947e-05,1743666091.725632,9.8799864645e-07,1743666091.725632,nan,nan
373058,7.6749507571e-05,1743666092.3948574,9.3036578619e-07,1743666092.3948574,nan,nan
373059,7.8954501078e-05,1743666093.064092,9.7064003057e-07,1743666093.064092,nan,nan
373060,8.2399812527e-05,1743666093.7333286,9.7341626315e-07,1743666093.7333286,nan,nan
373061,7.8954210039e-05,1743666094.4025657,1.0025773918e-06,1743666094.4025657,nan,nan
373062,7.7438424341e-05,1743666095.071812,9.8522059488e-07,1743666095.071812,nan,nan
373063,7.4682175182e-05,1743666095.7410328,9.5119685284e-07,1743666095.7410328,nan,nan
373064,8.0608297139e-05,1743666096.4102466,9.5189170679e-07,1743666096.4102466,nan,nan
373065,7.8678858699e-05,1743666097.079463,9.4703045761e-07,1743666097.079463,nan,nan
373066,7.8265118646e-05,1743666097.7486877,9.2897289505e-07,1743666097.7486877,nan,nan
373067,7.6887139585e-05,1743666098.4179165,9.4355709734e-07,1743666098.4179165,nan,nan
373068,7.4130948633e-05,1743666099.0871463,8.7203670773e-07,1743666099.0871463,nan,nan
373069,7.0547801442e-05,1743666099.7563775,8.616220839e-07,1743666099.7563775,nan,nan
373070,6.9445173722e-05,1743666100.4256153,8.5328747446e-07,1743666100.4256153,nan,nan
373071,7.0409994805e-05,1743666101.0948424,8.8523120212e-07,1743666101.0948424,nan,nan
373072,7.5922522228e-05,1743666101.7640765,9.0606135927e-07,1743666101.7640765,nan,nan
373073,7.3441915447e-05,1743666102.4333127,8.8036995294e-07,1743666102.4333127,nan,nan
373074,7.3441915447e-05,1743666103.1025462,8.3106897364e-07,1743666103.1025462,nan,nan
373075,6.8756082328e-05,1743666103.7717867,8.3384429672e-07,1743666103.7717867,nan,nan
373076,6.9858506322e-05,1743666104.4410307,8.0051358964e-07,1743666104.4410307,nan,nan
373077,7.1099057095e-05,1743666105.1102743,8.1718144429e-07,1743666105.1102743,nan,nan
373078,7.6198106399e-05,1743666105.7795005,8.9425702754e-07,1743666105.7795005,nan,nan
373079,7.0134206908e-05,1743666106.4487333,8.5814781414e-07,1743666106.4487333,nan,nan
373080,7.6749507571e-05,1743666107.1179547,9.0189632829e-07,1743666107.1179547,nan,nan
373081,7.4957933975e-05,1743666107.7871892,8.2412589109e-07,1743666107.7871892,nan,nan
373082,7.5646821642e-05,1743666108.4564252,8.9217292043e-07,1743666108.4564252,nan,nan
373083,7.068560808e-05,1743666109.1256585,8.3037411969e-07,1743666109.1256585,nan,nan
373084,6.8480730988e-05,1743666109.7948973,8.1648886407e-07,1743666109.7948973,nan,nan
373085,7.1374699473e-05,1743666110.4641266,8.8245315055e-07,1743666110.4641266,nan,nan
373086,7.0961104939e-05,1743666111.1333606,8.5814735939e-07,1743666111.1333606,nan,nan
373087,7.5371324783e-05,1743666111.8025782,9.1370066002e-07,1743666111.8025782,nan,nan
373088,8.3640334196e-05,1743666112.471798,9.1439642347e-07,1743666112.471798,nan,nan
373089,7.8265322372e-05,1743666113.1410291,9.1925448942e-07,1743666113.1410291,nan,nan
373090,7.6060270658e-05,1743666113.8102539,8.9147852123e-07,1743666113.8102539,nan,nan
373091,8.1159581896e-05,1743666114.4794662,9.4842016551e-07,1743666114.4794662,nan,nan
373092,8.1710750237e-05,1743666115.1486924,9.3244852906e-07,1743666115.1486924,nan,nan
373093,7.7300530393e-05,1743666115.8179166,9.2341906566e-07,1743666115.8179166,nan,nan
373094,7.6335913036e-05,1743666116.4871407,9.2064237833e-07,1743666116.4871407,nan,nan
