index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
308053,1.3999646902,1743630782.2417014,0.014450511895,1743630782.2417014,nan,nan
308054,1.3999670744,1743630782.910923,0.014450552873,1743630782.910923,nan,nan
308055,1.399966836,1743630783.5801585,0.014450520277,1743630783.5801585,nan,nan
308056,1.3999657631,1743630784.2493808,0.014450502582,1743630784.2493808,nan,nan
308057,1.3999718428,1743630784.9186075,0.01445054356,1743630784.9186075,nan,nan
308058,1.3999738693,1743630785.5878184,0.014450605959,1743630785.5878184,nan,nan
308059,1.3999700546,1743630786.257036,0.014450569637,1743630786.257036,nan,nan
308060,1.3999681473,1743630786.9262698,0.014450531453,1743630786.9262698,nan,nan
308061,1.39996171,1743630787.5954964,0.014450531453,1743630787.5954964,nan,nan
308062,1.3999664783,1743630788.2647247,0.014450490475,1743630788.2647247,nan,nan
308063,1.3999682665,1743630788.933949,0.014450504445,1743630788.933949,nan,nan
308064,1.3999657631,1743630789.6031673,0.014450560324,1743630789.6031673,nan,nan
308065,1.3999677896,1743630790.2724018,0.014450497925,1743630790.2724018,nan,nan
308066,1.399966836,1743630790.9416249,0.014450524934,1743630790.9416249,nan,nan
308067,1.3999644518,1743630791.610835,0.014450470917,1743630791.610835,nan,nan
308068,1.399963975,1743630792.2800455,0.014450449497,1743630792.2800455,nan,nan
308069,1.3999643326,1743630792.9492528,0.01445048023,1743630792.9492528,nan,nan
308070,1.3999631405,1743630793.6184862,0.014450499788,1743630793.6184862,nan,nan
308071,1.399969697,1743630794.2877114,0.014450482093,1743630794.2877114,nan,nan
308072,1.3999663591,1743630794.9569306,0.01445053611,1743630794.9569306,nan,nan
308073,1.3999680281,1743630795.6261377,0.014450479299,1743630795.6261377,nan,nan
308074,1.3999693394,1743630796.2953603,0.014450507239,1743630796.2953603,nan,nan
308075,1.399971962,1743630796.9645724,0.014450558461,1743630796.9645724,nan,nan
308076,1.3999708891,1743630797.633788,0.014450538903,1743630797.633788,nan,nan
308077,1.3999683857,1743630798.3030057,0.014450540766,1743630798.3030057,nan,nan
308078,1.3999650478,1743630798.9722252,0.014450517483,1743630798.9722252,nan,nan
308079,1.399966836,1743630799.6414437,0.014450499788,1743630799.6414437,nan,nan
308080,1.399971962,1743630800.3106568,0.014450533316,1743630800.3106568,nan,nan
308081,1.3999708891,1743630800.979872,0.014450561255,1743630800.979872,nan,nan
308082,1.3999648094,1743630801.6490884,0.014450540766,1743630801.6490884,nan,nan
308083,1.3999701738,1743630802.3183055,0.014450524934,1743630802.3183055,nan,nan
308084,1.399966836,1743630802.9875226,0.014450510964,1743630802.9875226,nan,nan
308085,1.3999693394,1743630803.6567323,0.014450576156,1743630803.6567323,nan,nan
308086,1.3999694586,1743630804.325961,0.014450510032,1743630804.325961,nan,nan
308087,1.3999658823,1743630804.9951813,0.014450504445,1743630804.9951813,nan,nan
308088,1.3999648094,1743630805.6644042,0.014450501651,1743630805.6644042,nan,nan
308089,1.3999627829,1743630806.3336158,0.01445044484,1743630806.3336158,nan,nan
308090,1.3999667168,1743630807.0028396,0.014450507239,1743630807.0028396,nan,nan
308091,1.3999625444,1743630807.6720738,0.014450497925,1743630807.6720738,nan,nan
308092,1.3999649286,1743630808.3412957,0.014450496063,1743630808.3412957,nan,nan
308093,1.399967432,1743630809.0105138,0.014450484887,1743630809.0105138,nan,nan
308094,1.3999679089,1743630809.67973,0.014450542629,1743630809.67973,nan,nan
308095,1.3999718428,1743630810.348946,0.014450537972,1743630810.348946,nan,nan
308096,1.3999766111,1743630811.018158,0.014450564049,1743630811.018158,nan,nan
308097,1.399970293,1743630811.6873746,0.014450558461,1743630811.6873746,nan,nan
308098,1.3999724388,1743630812.3565927,0.014450512826,1743630812.3565927,nan,nan
308099,1.3999695778,1743630813.0258095,0.014450527728,1743630813.0258095,nan,nan
308100,1.3999711275,1743630813.6950219,0.014450572431,1743630813.6950219,nan,nan
308101,1.3999699354,1743630814.3642402,0.014450499788,1743630814.3642402,nan,nan
308102,1.3999660015,1743630815.033472,0.014450493269,1743630815.033472,nan,nan
308103,1.399963975,1743630815.7026799,0.014450455084,1743630815.7026799,nan,nan
308104,1.399965167,1743630816.3718889,0.01445047278,1743630816.3718889,nan,nan
308105,1.3999670744,1743630817.0411184,0.014450488612,1743630817.0411184,nan,nan
308106,1.3999693394,1743630817.7103333,0.014450541697,1743630817.7103333,nan,nan
308107,1.3999710083,1743630818.3795571,0.014450542629,1743630818.3795571,nan,nan
308108,1.3999681473,1743630819.0487702,0.01445054356,1743630819.0487702,nan,nan
308109,1.3999687433,1743630819.7179809,0.014450573362,1743630819.7179809,nan,nan
308110,1.3999677896,1743630820.3871946,0.014450551011,1743630820.3871946,nan,nan
308111,1.3999706507,1743630821.056402,0.014450604096,1743630821.056402,nan,nan
308112,1.3999699354,1743630821.7256215,0.014450580813,1743630821.7256215,nan,nan
308113,1.3999670744,1743630822.3948364,0.014450539835,1743630822.3948364,nan,nan
308114,1.3999726772,1743630823.0640466,0.014450565912,1743630823.0640466,nan,nan
308115,1.399969101,1743630823.7332654,0.014450567774,1743630823.7332654,nan,nan
308116,1.3999710083,1743630824.4024765,0.01445057895,1743630824.4024765,nan,nan
308117,1.3999741077,1743630825.071681,0.014450600371,1743630825.071681,nan,nan
308118,1.3999729156,1743630825.7408886,0.014450637624,1743630825.7408886,nan,nan
308119,1.3999737501,1743630826.410094,0.01445060689,1743630826.410094,nan,nan
308120,1.3999726772,1743630827.0793047,0.014450614341,1743630827.0793047,nan,nan
308121,1.3999601603,1743630827.7485113,0.014450474642,1743630827.7485113,nan,nan
308122,1.3999665976,1743630828.4177256,0.01445052214,1743630828.4177256,nan,nan
308123,1.3999665976,1743630829.0869403,0.01445054356,1743630829.0869403,nan,nan
308124,1.3999661207,1743630829.756159,0.014450534247,1743630829.756159,nan,nan
308125,1.3999648094,1743630830.4253829,0.014450514689,1743630830.4253829,nan,nan
308126,1.3999642134,1743630831.0945864,0.014450487681,1743630831.0945864,nan,nan
308127,1.3999638557,1743630831.7638106,0.014450504445,1743630831.7638106,nan,nan
308128,1.3999650478,1743630832.433026,0.014450555667,1743630832.433026,nan,nan
308129,1.3999638557,1743630833.102261,0.014450518414,1743630833.102261,nan,nan
308130,1.3999670744,1743630833.77148,0.014450541697,1743630833.77148,nan,nan
308131,1.3999701738,1743630834.4407015,0.014450526796,1743630834.4407015,nan,nan
308132,1.3999646902,1743630835.109929,0.014450518414,1743630835.109929,nan,nan
308133,1.3999640942,1743630835.7791564,0.014450482093,1743630835.7791564,nan,nan
308134,1.3999648094,1743630836.4483685,0.014450487681,1743630836.4483685,nan,nan
308135,1.3999704123,1743630837.1175866,0.014450526796,1743630837.1175866,nan,nan
308136,1.3999739885,1743630837.7868037,0.014450535178,1743630837.7868037,nan,nan
308137,1.3999781609,1743630838.456004,0.014450636692,1743630838.456004,nan,nan
308138,1.3999711275,1743630839.12522,0.014450547285,1743630839.12522,nan,nan
308139,1.3999722004,1743630839.7944388,0.014450578019,1743630839.7944388,nan,nan
308140,1.3999675512,1743630840.4636586,0.014450525865,1743630840.4636586,nan,nan
308141,1.3999602795,1743630841.1328802,0.014450507239,1743630841.1328802,nan,nan
308142,1.3999747038,1743630841.802093,0.014450539835,1743630841.802093,nan,nan
308143,1.3999692202,1743630842.47131,0.014450560324,1743630842.47131,nan,nan
308144,1.3999665976,1743630843.1405323,0.014450534247,1743630843.1405323,nan,nan
308145,1.3999671936,1743630843.809753,0.014450511895,1743630843.809753,nan,nan
308146,1.3999687433,1743630844.4789717,0.014450537972,1743630844.4789717,nan,nan
308147,1.3999677896,1743630845.1481924,0.014450537972,1743630845.1481924,nan,nan
308148,1.3999677896,1743630845.817414,0.01445051562,1743630845.817414,nan,nan
308149,1.3999712467,1743630846.4866297,0.014450554736,1743630846.4866297,nan,nan
308150,1.3999615908,1743630847.1558557,0.014450499788,1743630847.1558557,nan,nan
308151,1.399966836,1743630847.8250804,0.014450495131,1743630847.8250804,nan,nan
308152,1.3999693394,1743630848.4943082,0.014450530522,1743630848.4943082,nan,nan
308153,1.399969101,1743630849.1635249,0.014450563118,1743630849.1635249,nan,nan
308154,1.3999648094,1743630849.8327403,0.014450523071,1743630849.8327403,nan,nan
308155,1.3999680281,1743630850.5019646,0.014450548217,1743630850.5019646,nan,nan
308156,1.3999648094,1743630851.171187,0.014450490475,1743630851.171187,nan,nan
308157,1.3999644518,1743630851.8404136,0.014450479299,1743630851.8404136,nan,nan
308158,1.3999631405,1743630852.5096204,0.01445048023,1743630852.5096204,nan,nan
308159,1.3999640942,1743630853.1788468,0.014450514689,1743630853.1788468,nan,nan
308160,1.3999679089,1743630853.8480766,0.014450505376,1743630853.8480766,nan,nan
308161,1.3999675512,1743630854.5172858,0.0144505715,1743630854.5172858,nan,nan
308162,1.3999649286,1743630855.1865015,0.014450524002,1743630855.1865015,nan,nan
308163,1.3999713659,1743630855.8557136,0.01445053611,1743630855.8557136,nan,nan
308164,1.399972558,1743630856.524927,0.014450533316,1743630856.524927,nan,nan
308165,1.3999736309,1743630857.1941495,0.014450553805,1743630857.1941495,nan,nan
308166,1.3999714851,1743630857.8633616,0.014450551011,1743630857.8633616,nan,nan
308167,1.3999736309,1743630858.5325725,0.014450550079,1743630858.5325725,nan,nan
308168,1.399974227,1743630859.201785,0.014450540766,1743630859.201785,nan,nan
308169,1.3999675512,1743630859.871002,0.014450541697,1743630859.871002,nan,nan
308170,1.3999643326,1743630860.540215,0.014450474642,1743630860.540215,nan,nan
308171,1.3999694586,1743630861.2094343,0.014450511895,1743630861.2094343,nan,nan
308172,1.3999710083,1743630861.8786585,0.014450510032,1743630861.8786585,nan,nan
308173,1.3999673128,1743630862.5478833,0.014450516552,1743630862.5478833,nan,nan
308174,1.3999716043,1743630863.2170987,0.014450531453,1743630863.2170987,nan,nan
308175,1.3999693394,1743630863.8863153,0.014450519346,1743630863.8863153,nan,nan
308176,1.3999699354,1743630864.555535,0.014450553805,1743630864.555535,nan,nan
308177,1.3999695778,1743630865.2247462,0.0144505715,1743630865.2247462,nan,nan
308178,1.399969697,1743630865.8939574,0.014450555667,1743630865.8939574,nan,nan
308179,1.3999642134,1743630866.5631776,0.014450527728,1743630866.5631776,nan,nan
308180,1.3999630213,1743630867.2323983,0.014450493269,1743630867.2323983,nan,nan
308181,1.3999658823,1743630867.9016268,0.014450496063,1743630867.9016268,nan,nan
308182,1.3999612331,1743630868.5708315,0.014450487681,1743630868.5708315,nan,nan
308183,1.3999611139,1743630869.24004,0.014450488612,1743630869.24004,nan,nan
308184,1.3999624252,1743630869.9092667,0.01445050817,1743630869.9092667,nan,nan
308185,1.3999683857,1743630870.578488,0.014450511895,1743630870.578488,nan,nan
308186,1.3999673128,1743630871.2477005,0.014450552873,1743630871.2477005,nan,nan
308187,1.3999679089,1743630871.916919,0.014450527728,1743630871.916919,nan,nan
308188,1.3999664783,1743630872.5861437,0.014450523071,1743630872.5861437,nan,nan
308189,1.3999649286,1743630873.2553637,0.014450525865,1743630873.2553637,nan,nan
308190,1.3999608755,1743630873.9245768,0.014450449497,1743630873.9245768,nan,nan
308191,1.3999630213,1743630874.5937896,0.014450469986,1743630874.5937896,nan,nan
308192,1.3999613523,1743630875.2630153,0.014450427145,1743630875.2630153,nan,nan
308193,1.3999613523,1743630875.932244,0.014450516552,1743630875.932244,nan,nan
308194,1.3999557495,1743630876.6014621,0.014450428076,1743630876.6014621,nan,nan
308195,1.3999612331,1743630877.2706776,0.014450438321,1743630877.2706776,nan,nan
308196,1.3999595642,1743630877.939894,0.014450454153,1743630877.939894,nan,nan
308197,1.3999572992,1743630878.6091242,0.014450396411,1743630878.6091242,nan,nan
308198,1.3999593258,1743630879.2783425,0.014450424351,1743630879.2783425,nan,nan
308199,1.3999643326,1743630879.947552,0.014450451359,1743630879.947552,nan,nan
308200,1.3999605179,1743630880.616765,0.014450439252,1743630880.616765,nan,nan
308201,1.3999648094,1743630881.2859747,0.014450463466,1743630881.2859747,nan,nan
308202,1.3999681473,1743630881.955208,0.014450520277,1743630881.955208,nan,nan
308203,1.3999669552,1743630882.6244338,0.014450511895,1743630882.6244338,nan,nan
308204,1.3999701738,1743630883.2936592,0.014450496994,1743630883.2936592,nan,nan
308205,1.3999711275,1743630883.9628785,0.014450552873,1743630883.9628785,nan,nan
308206,1.3999675512,1743630884.6321023,0.014450525865,1743630884.6321023,nan,nan
308207,1.3999706507,1743630885.3013263,0.014450567774,1743630885.3013263,nan,nan
308208,1.3999701738,1743630885.970539,0.014450573362,1743630885.970539,nan,nan
308209,1.399969101,1743630886.6397643,0.014450501651,1743630886.6397643,nan,nan
308210,1.3999695778,1743630887.308991,0.014450496063,1743630887.308991,nan,nan
308211,1.3999637365,1743630887.978201,0.014450479299,1743630887.978201,nan,nan
308212,1.3999688625,1743630888.6474211,0.014450555667,1743630888.6474211,nan,nan
308213,1.3999695778,1743630889.3166423,0.014450531453,1743630889.3166423,nan,nan
308214,1.3999707699,1743630889.985866,0.014450537972,1743630889.985866,nan,nan
308215,1.3999711275,1743630890.655091,0.01445054356,1743630890.655091,nan,nan
308216,1.3999686241,1743630891.3243153,0.014450524934,1743630891.3243153,nan,nan
308217,1.3999675512,1743630891.9935296,0.014450474642,1743630891.9935296,nan,nan
308218,1.3999654055,1743630892.6627584,0.014450501651,1743630892.6627584,nan,nan
308219,1.3999664783,1743630893.3319843,0.014450503513,1743630893.3319843,nan,nan
308220,1.3999686241,1743630894.0012105,0.014450503513,1743630894.0012105,nan,nan
308221,1.3999669552,1743630894.670435,0.01445050817,1743630894.670435,nan,nan
308222,1.3999680281,1743630895.3396528,0.014450527728,1743630895.3396528,nan,nan
308223,1.3999634981,1743630896.0088847,0.014450496063,1743630896.0088847,nan,nan
308224,1.3999665976,1743630896.6781123,0.014450488612,1743630896.6781123,nan,nan
308225,1.3999673128,1743630897.3473146,0.014450481161,1743630897.3473146,nan,nan
308226,1.3999656439,1743630898.016523,0.014450436458,1743630898.016523,nan,nan
308227,1.3999619484,1743630898.6857333,0.01445046626,1743630898.6857333,nan,nan
308228,1.3999650478,1743630899.3549638,0.014450509101,1743630899.3549638,nan,nan
308229,1.3999642134,1743630900.0241768,0.014450485818,1743630900.0241768,nan,nan
308230,1.3999626637,1743630900.6933892,0.01445046626,1743630900.6933892,nan,nan
308231,1.3999567032,1743630901.3626137,0.014450397342,1743630901.3626137,nan,nan
308232,1.399958849,1743630902.0318396,0.014450370334,1743630902.0318396,nan,nan
308233,1.3999536037,1743630902.7010694,0.014450408518,1743630902.7010694,nan,nan
308234,1.3999606371,1743630903.3702874,0.014450429007,1743630903.3702874,nan,nan
308235,1.3999648094,1743630904.0395045,0.014450406656,1743630904.0395045,nan,nan
308236,1.3999642134,1743630904.7087107,0.014450478368,1743630904.7087107,nan,nan
308237,1.399970293,1743630905.3779166,0.014450495131,1743630905.3779166,nan,nan
308238,1.3999664783,1743630906.0471478,0.014450539835,1743630906.0471478,nan,nan
308239,1.3999631405,1743630906.71636,0.014450469986,1743630906.71636,nan,nan
308240,1.3999656439,1743630907.3855877,0.014450493269,1743630907.3855877,nan,nan
308241,1.3999655247,1743630908.0547986,0.014450469986,1743630908.0547986,nan,nan
308242,1.399970293,1743630908.7240217,0.014450545423,1743630908.7240217,nan,nan
308243,1.3999724388,1743630909.39324,0.014450534247,1743630909.39324,nan,nan
308244,1.3999717236,1743630910.0624526,0.01445048023,1743630910.0624526,nan,nan
308245,1.3999729156,1743630910.731669,0.014450570568,1743630910.731669,nan,nan
308246,1.3999724388,1743630911.4008899,0.014450503513,1743630911.4008899,nan,nan
308247,1.3999718428,1743630912.07011,0.014450500719,1743630912.07011,nan,nan
308248,1.3999692202,1743630912.7393262,0.014450527728,1743630912.7393262,nan,nan
308249,1.3999705315,1743630913.4085507,0.014450545423,1743630913.4085507,nan,nan
308250,1.3999713659,1743630914.0777705,0.014450550079,1743630914.0777705,nan,nan
308251,1.3999658823,1743630914.7470026,0.014450503513,1743630914.7470026,nan,nan
308252,1.3999723196,1743630915.416226,0.014450496063,1743630915.416226,nan,nan
308253,1.3999724388,1743630916.0854442,0.014450511895,1743630916.0854442,nan,nan
308254,1.3999694586,1743630916.754671,0.014450517483,1743630916.754671,nan,nan
308255,1.3999680281,1743630917.4238997,0.014450514689,1743630917.4238997,nan,nan
308256,1.399969697,1743630918.0931227,0.014450512826,1743630918.0931227,nan,nan
308257,1.3999688625,1743630918.7623317,0.014450436458,1743630918.7623317,nan,nan
308258,1.3999720812,1743630919.4315524,0.014450525865,1743630919.4315524,nan,nan
308259,1.3999680281,1743630920.1007795,0.014450531453,1743630920.1007795,nan,nan
308260,1.399974227,1743630920.7699935,0.014450564049,1743630920.7699935,nan,nan
308261,1.3999755383,1743630921.4392018,0.014450583607,1743630921.4392018,nan,nan
308262,1.3999680281,1743630922.1084204,0.014450564049,1743630922.1084204,nan,nan
308263,1.3999705315,1743630922.7776413,0.014450517483,1743630922.7776413,nan,nan
308264,1.3999712467,1743630923.4468431,0.014450486749,1743630923.4468431,nan,nan
308265,1.3999707699,1743630924.1160684,0.014450496994,1743630924.1160684,nan,nan
308266,1.3999747038,1743630924.7852824,0.014450546354,1743630924.7852824,nan,nan
308267,1.3999752998,1743630925.4544976,0.014450534247,1743630925.4544976,nan,nan
308268,1.3999694586,1743630926.1237216,0.014450519346,1743630926.1237216,nan,nan
308269,1.3999741077,1743630926.79294,0.014450510964,1743630926.79294,nan,nan
