index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
248064,1.0000419617,1743598002.4439638,0.010316920467,1743598002.4439638,nan,nan
248065,1.0000436306,1743598003.11319,0.01031688042,1743598003.11319,nan,nan
248066,1.0000430346,1743598003.782416,0.010316896252,1743598003.782416,nan,nan
248067,1.0000340939,1743598004.4516523,0.01031684503,1743598004.4516523,nan,nan
248068,1.0000402927,1743598005.1208816,0.010316833854,1743598005.1208816,nan,nan
248069,1.0000405312,1743598005.7901144,0.010316875763,1743598005.7901144,nan,nan
248070,1.0000400543,1743598006.459342,0.010316890664,1743598006.459342,nan,nan
248071,1.0000382662,1743598007.128569,0.010316844098,1743598007.128569,nan,nan
248072,1.0000376701,1743598007.7977953,0.010316836648,1743598007.7977953,nan,nan
248073,1.0000404119,1743598008.4670036,0.010316836648,1743598008.4670036,nan,nan
248074,1.0000412464,1743598009.1362238,0.010316829197,1743598009.1362238,nan,nan
248075,1.0000433922,1743598009.80545,0.010316864587,1743598009.80545,nan,nan
248076,1.0000377893,1743598010.4746804,0.010316849686,1743598010.4746804,nan,nan
248077,1.0000402927,1743598011.143905,0.010316877626,1743598011.143905,nan,nan
248078,1.0000418425,1743598011.813133,0.010316862725,1743598011.813133,nan,nan
248079,1.0000376701,1743598012.4823735,0.010316840373,1743598012.4823735,nan,nan
248080,1.0000466108,1743598013.1515958,0.010316872969,1743598013.1515958,nan,nan
248081,1.0000399351,1743598013.820824,0.010316847824,1743598013.820824,nan,nan
248082,1.0000412464,1743598014.490047,0.010316870175,1743598014.490047,nan,nan
248083,1.0000400543,1743598015.1592708,0.010316885076,1743598015.1592708,nan,nan
248084,1.0000388622,1743598015.828507,0.010316850618,1743598015.828507,nan,nan
248085,1.0000435114,1743598016.497733,0.010316850618,1743598016.497733,nan,nan
248086,1.0000470877,1743598017.1669586,0.010316870175,1743598017.1669586,nan,nan
248087,1.0000450611,1743598017.83618,0.010316897184,1743598017.83618,nan,nan
248088,1.0000419617,1743598018.505407,0.010316883214,1743598018.505407,nan,nan
248089,1.0000435114,1743598019.174625,0.010316821747,1743598019.174625,nan,nan
248090,1.0000452995,1743598019.8438482,0.010316855274,1743598019.8438482,nan,nan
248091,1.0000481606,1743598020.5130787,0.010316947475,1743598020.5130787,nan,nan
248092,1.0000479221,1743598021.1823037,0.010316886008,1743598021.1823037,nan,nan
248093,1.0000482798,1743598021.8515255,0.010316899046,1743598021.8515255,nan,nan
248094,1.0000478029,1743598022.5207663,0.010316927917,1743598022.5207663,nan,nan
248095,1.0000482798,1743598023.189988,0.010316909291,1743598023.189988,nan,nan
248096,1.000041008,1743598023.8592181,0.010316871107,1743598023.8592181,nan,nan
248097,1.0000427961,1743598024.5284433,0.01031690184,1743598024.5284433,nan,nan
248098,1.0000420809,1743598025.1976595,0.010316821747,1743598025.1976595,nan,nan
248099,1.0000460148,1743598025.8668947,0.01031685248,1743598025.8668947,nan,nan
248100,1.00004673,1743598026.536117,0.010316870175,1743598026.536117,nan,nan
248101,1.0000501871,1743598027.2053607,0.010316893458,1743598027.2053607,nan,nan
248102,1.0000494719,1743598027.8745978,0.010316933505,1743598027.8745978,nan,nan
248103,1.0000463724,1743598028.5438116,0.01031694375,1743598028.5438116,nan,nan
248104,1.0000454187,1743598029.2130377,0.010316875763,1743598029.2130377,nan,nan
248105,1.0000426769,1743598029.8822598,0.01031690184,1743598029.8822598,nan,nan
248106,1.0000388622,1743598030.5514872,0.010316858999,1743598030.5514872,nan,nan
248107,1.0000435114,1743598031.2207198,0.010316835716,1743598031.2207198,nan,nan
248108,1.0000404119,1743598031.8899424,0.010316885076,1743598031.8899424,nan,nan
248109,1.0000451803,1743598032.5591776,0.010316851549,1743598032.5591776,nan,nan
248110,1.0000436306,1743598033.2283812,0.010316844098,1743598033.2283812,nan,nan
248111,1.0000430346,1743598033.8976078,0.010316877626,1743598033.8976078,nan,nan
248112,1.0000464916,1743598034.566832,0.010316864587,1743598034.566832,nan,nan
248113,1.0000485182,1743598035.2360694,0.010316932574,1743598035.2360694,nan,nan
248114,1.0000478029,1743598035.9053044,0.010316970758,1743598035.9053044,nan,nan
248115,1.0000424385,1743598036.5745215,0.010316905566,1743598036.5745215,nan,nan
248116,1.0000405312,1743598037.2437441,0.010316882282,1743598037.2437441,nan,nan
248117,1.0000460148,1743598037.9129543,0.010316955857,1743598037.9129543,nan,nan
248118,1.0000454187,1743598038.5821722,0.01031690836,1743598038.5821722,nan,nan
248119,1.0000435114,1743598039.2513976,0.010316877626,1743598039.2513976,nan,nan
248120,1.0000406504,1743598039.9206312,0.010316855274,1743598039.9206312,nan,nan
248121,1.0000407696,1743598040.5898592,0.010316851549,1743598040.5898592,nan,nan
248122,1.0000402927,1743598041.2590857,0.010316839442,1743598041.2590857,nan,nan
248123,1.0000352859,1743598041.9283016,0.010316790082,1743598041.9283016,nan,nan
248124,1.000035882,1743598042.597518,0.010316769592,1743598042.597518,nan,nan
248125,1.000041604,1743598043.266753,0.010316843167,1743598043.266753,nan,nan
248126,1.0000352859,1743598043.9359708,0.010316788219,1743598043.9359708,nan,nan
248127,1.0000332594,1743598044.6051981,0.010316748172,1743598044.6051981,nan,nan
248128,1.0000398159,1743598045.27441,0.010316804051,1743598045.27441,nan,nan
248129,1.0000395775,1743598045.9436233,0.010316832922,1743598045.9436233,nan,nan
248130,1.0000377893,1743598046.6128516,0.010316765867,1743598046.6128516,nan,nan
248131,1.000043869,1743598047.2820804,0.010316851549,1743598047.2820804,nan,nan
248132,1.0000406504,1743598047.9513047,0.01031688042,1743598047.9513047,nan,nan
248133,1.0000411272,1743598048.6205149,0.010316837579,1743598048.6205149,nan,nan
248134,1.0000426769,1743598049.2897425,0.01031688042,1743598049.2897425,nan,nan
248135,1.0000391006,1743598049.958971,0.010316893458,1743598049.958971,nan,nan
248136,1.0000404119,1743598050.6281981,0.010316835716,1743598050.6281981,nan,nan
248137,1.0000430346,1743598051.29742,0.010316881351,1743598051.29742,nan,nan
248138,1.0000404119,1743598051.9666467,0.010316850618,1743598051.9666467,nan,nan
248139,1.0000412464,1743598052.635852,0.010316837579,1743598052.635852,nan,nan
248140,1.0000406504,1743598053.3050914,0.010316839442,1743598053.3050914,nan,nan
248141,1.0000392199,1743598053.9743178,0.010316805914,1743598053.9743178,nan,nan
248142,1.0000412464,1743598054.6435287,0.010316811502,1743598054.6435287,nan,nan
248143,1.0000405312,1743598055.3127391,0.010316829197,1743598055.3127391,nan,nan
248144,1.0000394583,1743598055.9819639,0.010316772386,1743598055.9819639,nan,nan
248145,1.0000427961,1743598056.6511755,0.010316804983,1743598056.6511755,nan,nan
248146,1.0000426769,1743598057.3203957,0.010316858999,1743598057.3203957,nan,nan
248147,1.0000429153,1743598057.9896219,0.010316844098,1743598057.9896219,nan,nan
248148,1.0000462532,1743598058.658862,0.01031689439,1743598058.658862,nan,nan
248149,1.0000511408,1743598059.328089,0.010316956788,1743598059.328089,nan,nan
248150,1.0000469685,1743598059.997304,0.010316926055,1743598059.997304,nan,nan
248151,1.0000497103,1743598060.666541,0.01031691581,1743598060.666541,nan,nan
248152,1.0000536442,1743598061.3357732,0.010316972621,1743598061.3357732,nan,nan
248153,1.0000445843,1743598062.0049915,0.010316900909,1743598062.0049915,nan,nan
248154,1.00004673,1743598062.6742275,0.010316890664,1743598062.6742275,nan,nan
248155,1.0000501871,1743598063.3434594,0.010316940024,1743598063.3434594,nan,nan
248156,1.0000466108,1743598064.012678,0.010316912085,1743598064.012678,nan,nan
248157,1.0000479221,1743598064.681894,0.010316937231,1743598064.681894,nan,nan
248158,1.0000468493,1743598065.3511221,0.010316898115,1743598065.3511221,nan,nan
248159,1.0000406504,1743598066.0203495,0.010316896252,1743598066.0203495,nan,nan
248160,1.0000441074,1743598066.6895823,0.010316870175,1743598066.6895823,nan,nan
248161,1.000043869,1743598067.35881,0.010316886939,1743598067.35881,nan,nan
248162,1.0000408888,1743598068.028026,0.010316877626,1743598068.028026,nan,nan
248163,1.0000389814,1743598068.6972454,0.010316858068,1743598068.6972454,nan,nan
248164,1.0000411272,1743598069.3664558,0.010316842236,1743598069.3664558,nan,nan
248165,1.0000413656,1743598070.0356827,0.010316885076,1743598070.0356827,nan,nan
248166,1.0000423193,1743598070.704904,0.010316835716,1743598070.704904,nan,nan
248167,1.0000393391,1743598071.3741202,0.010316798463,1743598071.3741202,nan,nan
248168,1.0000379086,1743598072.0433528,0.010316844098,1743598072.0433528,nan,nan
248169,1.0000391006,1743598072.7125647,0.010316811502,1743598072.7125647,nan,nan
248170,1.0000431538,1743598073.3817961,0.010316851549,1743598073.3817961,nan,nan
248171,1.0000357628,1743598074.051019,0.010316839442,1743598074.051019,nan,nan
248172,1.0000373125,1743598074.7202415,0.010316837579,1743598074.7202415,nan,nan
248173,1.0000407696,1743598075.3894558,0.010316813365,1743598075.3894558,nan,nan
248174,1.0000439882,1743598076.0586758,0.010316883214,1743598076.0586758,nan,nan
248175,1.0000407696,1743598076.7279048,0.010316844098,1743598076.7279048,nan,nan
248176,1.0000439882,1743598077.397137,0.010316872038,1743598077.397137,nan,nan
248177,1.0000439882,1743598078.0663595,0.010316885076,1743598078.0663595,nan,nan
248178,1.0000413656,1743598078.7355826,0.010316881351,1743598078.7355826,nan,nan
248179,1.0000448227,1743598079.404802,0.010316896252,1743598079.404802,nan,nan
248180,1.0000430346,1743598080.0740318,0.010316849686,1743598080.0740318,nan,nan
248181,1.000041604,1743598080.7432666,0.010316885076,1743598080.7432666,nan,nan
248182,1.0000420809,1743598081.4124928,0.01031688042,1743598081.4124928,nan,nan
248183,1.0000396967,1743598082.0817041,0.010316809639,1743598082.0817041,nan,nan
248184,1.0000385046,1743598082.7509162,0.010316827334,1743598082.7509162,nan,nan
248185,1.0000375509,1743598083.4201305,0.010316822678,1743598083.4201305,nan,nan
248186,1.0000393391,1743598084.0893633,0.010316851549,1743598084.0893633,nan,nan
248187,1.0000426769,1743598084.7585707,0.010316841304,1743598084.7585707,nan,nan
248188,1.0000422001,1743598085.4277978,0.010316886008,1743598085.4277978,nan,nan
248189,1.0000452995,1743598086.0970235,0.010316858999,1743598086.0970235,nan,nan
248190,1.0000454187,1743598086.7662437,0.01031691581,1743598086.7662437,nan,nan
248191,1.0000458956,1743598087.4354618,0.01031691581,1743598087.4354618,nan,nan
248192,1.0000405312,1743598088.1046894,0.010316871107,1743598088.1046894,nan,nan
248193,1.0000462532,1743598088.773909,0.010316913016,1743598088.773909,nan,nan
248194,1.0000455379,1743598089.4431295,0.010316897184,1743598089.4431295,nan,nan
248195,1.0000437498,1743598090.1123629,0.010316858068,1743598090.1123629,nan,nan
248196,1.0000466108,1743598090.781586,0.01031689439,1743598090.781586,nan,nan
248197,1.0000441074,1743598091.4508169,0.010316913947,1743598091.4508169,nan,nan
248198,1.0000451803,1743598092.120042,0.010316926055,1743598092.120042,nan,nan
248199,1.0000441074,1743598092.7892752,0.010316867381,1743598092.7892752,nan,nan
248200,1.000043273,1743598093.4584966,0.010316913016,1743598093.4584966,nan,nan
248201,1.0000476837,1743598094.127724,0.010316867381,1743598094.127724,nan,nan
248202,1.0000456572,1743598094.7969584,0.010316925123,1743598094.7969584,nan,nan
248203,1.0000452995,1743598095.4661837,0.010316913016,1743598095.4661837,nan,nan
248204,1.0000463724,1743598096.135411,0.010316886939,1743598096.135411,nan,nan
248205,1.0000429153,1743598096.8046405,0.010316899046,1743598096.8046405,nan,nan
248206,1.0000405312,1743598097.4738579,0.010316850618,1743598097.4738579,nan,nan
248207,1.0000452995,1743598098.143099,0.010316889733,1743598098.143099,nan,nan
248208,1.000043273,1743598098.812332,0.010316868313,1743598098.812332,nan,nan
248209,1.0000407696,1743598099.4815648,0.010316860862,1743598099.4815648,nan,nan
248210,1.0000429153,1743598100.1507936,0.010316899046,1743598100.1507936,nan,nan
248211,1.0000444651,1743598100.820028,0.010316871107,1743598100.820028,nan,nan
248212,1.0000474453,1743598101.4892554,0.01031688042,1743598101.4892554,nan,nan
248213,1.0000424385,1743598102.1584864,0.01031685248,1743598102.1584864,nan,nan
248214,1.0000430346,1743598102.8277216,0.010316875763,1743598102.8277216,nan,nan
248215,1.0000386238,1743598103.4969563,0.010316865519,1743598103.4969563,nan,nan
248216,1.0000369549,1743598104.1661732,0.010316825472,1743598104.1661732,nan,nan
248217,1.0000436306,1743598104.8354056,0.010316853411,1743598104.8354056,nan,nan
248218,1.0000430346,1743598105.504634,0.01031688042,1743598105.504634,nan,nan
248219,1.0000478029,1743598106.1738596,0.01031685248,1743598106.1738596,nan,nan
248220,1.0000456572,1743598106.843085,0.010316875763,1743598106.843085,nan,nan
248221,1.0000423193,1743598107.5122974,0.010316836648,1743598107.5122974,nan,nan
248222,1.000043273,1743598108.1815343,0.010316872969,1743598108.1815343,nan,nan
248223,1.0000376701,1743598108.8507562,0.01031680312,1743598108.8507562,nan,nan
248224,1.0000443459,1743598109.5199819,0.010316893458,1743598109.5199819,nan,nan
248225,1.0000371933,1743598110.1891983,0.010316794738,1743598110.1891983,nan,nan
248226,1.0000349283,1743598110.8584158,0.010316797532,1743598110.8584158,nan,nan
248227,1.0000361204,1743598111.5276432,0.01031678915,1743598111.5276432,nan,nan
248228,1.0000323057,1743598112.1968658,0.010316771455,1743598112.1968658,nan,nan
248229,1.0000367165,1743598112.8660865,0.010316772386,1743598112.8660865,nan,nan
248230,1.0000348091,1743598113.5353186,0.010316780768,1743598113.5353186,nan,nan
248231,1.0000388622,1743598114.2045357,0.010316801257,1743598114.2045357,nan,nan
248232,1.0000402927,1743598114.8737595,0.010316827334,1743598114.8737595,nan,nan
248233,1.0000414848,1743598115.5429676,0.01031684503,1743598115.5429676,nan,nan
248234,1.0000386238,1743598116.212188,0.010316798463,1743598116.212188,nan,nan
248235,1.000036478,1743598116.8814085,0.010316798463,1743598116.8814085,nan,nan
248236,1.0000312328,1743598117.5506325,0.010316750966,1743598117.5506325,nan,nan
248237,1.0000339746,1743598118.2198646,0.010316752829,1743598118.2198646,nan,nan
248238,1.000036478,1743598118.8890853,0.010316782631,1743598118.8890853,nan,nan
248239,1.0000365973,1743598119.558306,0.010316799395,1743598119.558306,nan,nan
248240,1.000036478,1743598120.2275333,0.010316774249,1743598120.2275333,nan,nan
248241,1.0000367165,1743598120.8967464,0.010316850618,1743598120.8967464,nan,nan
248242,1.0000383854,1743598121.56597,0.010316818953,1743598121.56597,nan,nan
248243,1.0000408888,1743598122.235205,0.010316848755,1743598122.235205,nan,nan
248244,1.000038743,1743598122.904418,0.010316846892,1743598122.904418,nan,nan
248245,1.0000401735,1743598123.5736358,0.01031682454,1743598123.5736358,nan,nan
248246,1.0000356436,1743598124.24286,0.010316784494,1743598124.24286,nan,nan
248247,1.000033021,1743598124.9120834,0.010316793807,1743598124.9120834,nan,nan
248248,1.0000396967,1743598125.581298,0.010316825472,1743598125.581298,nan,nan
248249,1.0000360012,1743598126.250518,0.010316788219,1743598126.250518,nan,nan
248250,1.0000396967,1743598126.919732,0.010316818953,1743598126.919732,nan,nan
248251,1.0000379086,1743598127.5889513,0.010316825472,1743598127.5889513,nan,nan
248252,1.0000418425,1743598128.2581856,0.010316847824,1743598128.2581856,nan,nan
248253,1.0000395775,1743598128.9274125,0.010316877626,1743598128.9274125,nan,nan
248254,1.0000448227,1743598129.596634,0.010316911153,1743598129.596634,nan,nan
248255,1.0000452995,1743598130.265859,0.010316883214,1743598130.265859,nan,nan
248256,1.0000377893,1743598130.9350884,0.01031686645,1743598130.9350884,nan,nan
248257,1.0000376701,1743598131.6043053,0.010316807777,1743598131.6043053,nan,nan
248258,1.0000406504,1743598132.2735443,0.010316855274,1743598132.2735443,nan,nan
248259,1.0000370741,1743598132.942763,0.010316813365,1743598132.942763,nan,nan
248260,1.0000385046,1743598133.6119819,0.010316795669,1743598133.6119819,nan,nan
248261,1.0000380278,1743598134.2812014,0.010316814296,1743598134.2812014,nan,nan
248262,1.0000406504,1743598134.9504333,0.010316881351,1743598134.9504333,nan,nan
248263,1.0000444651,1743598135.6196666,0.010316890664,1743598135.6196666,nan,nan
248264,1.0000420809,1743598136.2888951,0.010316872969,1743598136.2888951,nan,nan
248265,1.0000388622,1743598136.9581146,0.010316835716,1743598136.9581146,nan,nan
248266,1.0000420809,1743598137.6273339,0.010316807777,1743598137.6273339,nan,nan
248267,1.0000425577,1743598138.2965617,0.010316844098,1743598138.2965617,nan,nan
248268,1.0000420809,1743598138.9657967,0.010316860862,1743598138.9657967,nan,nan
248269,1.0000449419,1743598139.6350057,0.010316833854,1743598139.6350057,nan,nan
248270,1.0000433922,1743598140.3042343,0.010316873901,1743598140.3042343,nan,nan
248271,1.0000466108,1743598140.9734545,0.010316916741,1743598140.9734545,nan,nan
248272,1.0000468493,1743598141.6426759,0.01031690836,1743598141.6426759,nan,nan
248273,1.0000449419,1743598142.3119047,0.010316896252,1743598142.3119047,nan,nan
248274,1.0000466108,1743598142.9811275,0.010316878557,1743598142.9811275,nan,nan
248275,1.0000466108,1743598143.650348,0.010316904634,1743598143.650348,nan,nan
248276,1.00004673,1743598144.3195724,0.01031689439,1743598144.3195724,nan,nan
248277,1.0000427961,1743598144.988785,0.010316822678,1743598144.988785,nan,nan
248278,1.0000457764,1743598145.658016,0.010316886939,1743598145.658016,nan,nan
248279,1.0000456572,1743598146.3272314,0.010316919535,1743598146.3272314,nan,nan
248280,1.0000441074,1743598146.996454,0.010316875763,1743598146.996454,nan,nan
248281,1.0000488758,1743598147.6656997,0.01031688787,1743598147.6656997,nan,nan
