index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
8033,6.1866216129e-05,1743466863.0430884,7.6441801866e-07,1743466863.0430884,nan,nan
8034,6.3933228375e-05,1743466863.7123325,7.8524681157e-07,1743466863.7123325,nan,nan
8035,6.4760417445e-05,1743466864.3815894,8.0538802649e-07,1743466864.3815894,nan,nan
8036,6.1039376305e-05,1743466865.0508447,7.2483908298e-07,1743466865.0508447,nan,nan
8037,6.8619323429e-05,1743466865.7200766,7.9080700743e-07,1743466865.7200766,nan,nan
8038,6.8205816206e-05,1743466866.3893116,7.9358369476e-07,1743466866.3893116,nan,nan
8039,6.7516841227e-05,1743466867.0585673,8.0538984548e-07,1743466867.0585673,nan,nan
8040,6.9859699579e-05,1743466867.7278018,7.9080746218e-07,1743466867.7278018,nan,nan
8041,6.2279781559e-05,1743466868.397054,7.5122670751e-07,1743466868.397054,nan,nan
8042,6.6414184403e-05,1743466869.0662978,7.2761713454e-07,1743466869.0662978,nan,nan
8043,6.834368105e-05,1743466869.7355535,8.1719326772e-07,1743466869.7355535,nan,nan
8044,6.751678302e-05,1743466870.4047883,8.0122254076e-07,1743466870.4047883,nan,nan
8045,6.8343622843e-05,1743466871.074042,8.1719281297e-07,1743466871.074042,nan,nan
8046,6.3657935243e-05,1743466871.7432785,7.8455741459e-07,1743466871.7432785,nan,nan
8047,6.7654415034e-05,1743466872.4125214,7.9219353211e-07,1743466872.4125214,nan,nan
8048,6.6276348662e-05,1743466873.081764,7.70668521e-07,1743466873.081764,nan,nan
8049,6.9583678851e-05,1743466873.751017,8.3038230514e-07,1743466873.751017,nan,nan
8050,6.9032656029e-05,1743466874.420258,7.921944416e-07,1743466874.420258,nan,nan
8051,6.6552049248e-05,1743466875.0895064,7.6997457654e-07,1743466875.0895064,nan,nan
8052,6.1039463617e-05,1743466875.7587504,7.5053276305e-07,1743466875.7587504,nan,nan
8053,6.2417529989e-05,1743466876.4279995,7.5261414167e-07,1743466876.4279995,nan,nan
8054,5.9385201894e-05,1743466877.0972402,7.1025169746e-07,1743466877.0972402,nan,nan
8055,6.0488207964e-05,1743466877.7664964,7.1789645517e-07,1743466877.7664964,nan,nan
8056,6.310682511e-05,1743466878.4357448,7.0956593845e-07,1743466878.4357448,nan,nan
8057,6.0212449171e-05,1743466879.1049922,7.3942055678e-07,1743466879.1049922,nan,nan
8058,5.9798971051e-05,1743466879.7742457,6.8109193307e-07,1743466879.7742457,nan,nan
8059,6.1590544647e-05,1743466880.4435089,6.7553719418e-07,1743466880.4435089,nan,nan
8060,6.3244515331e-05,1743466881.112763,6.8039980761e-07,1743466881.112763,nan,nan
8061,6.5725267632e-05,1743466881.78201,7.3664568845e-07,1743466881.78201,nan,nan
8062,6.214203313e-05,1743466882.4512584,7.2970124165e-07,1743466882.4512584,nan,nan
8063,6.159071927e-05,1743466883.1205068,7.2622879088e-07,1743466883.1205068,nan,nan
8064,6.1177299358e-05,1743466883.7897573,7.3317278293e-07,1743466883.7897573,nan,nan
8065,6.1452912632e-05,1743466884.4590077,7.151193131e-07,1743466884.4590077,nan,nan
8066,5.5526819779e-05,1743466885.1282632,7.0678561315e-07,1743466885.1282632,nan,nan
8067,5.6767137721e-05,1743466885.797524,6.7762175604e-07,1743466885.797524,nan,nan
8068,5.2908464568e-05,1743466886.4667716,6.8109511631e-07,1743466886.4667716,nan,nan
8069,5.5940297898e-05,1743466887.1360314,6.5192944021e-07,1743466887.1360314,nan,nan
8070,5.52511774e-05,1743466887.8052902,6.928980838e-07,1743466887.8052902,nan,nan
8071,5.8007630287e-05,1743466888.4745426,7.1859176387e-07,1743466888.4745426,nan,nan
8072,6.0488207964e-05,1743466889.143793,6.9845418693e-07,1743466889.143793,nan,nan
8073,5.7731900597e-05,1743466889.813044,7.3178352977e-07,1743466889.813044,nan,nan
8074,5.3321884479e-05,1743466890.482278,6.9637098932e-07,1743466890.482278,nan,nan
8075,5.3873023717e-05,1743466891.151518,6.7206610765e-07,1743466891.151518,nan,nan
8076,5.3873052821e-05,1743466891.8207648,6.220711839e-07,1743466891.8207648,nan,nan
8077,5.5526936194e-05,1743466892.4900255,6.8734470915e-07,1743466892.4900255,nan,nan
8078,5.4837786593e-05,1743466893.1592767,7.2275679486e-07,1743466893.1592767,nan,nan
8079,5.6491582654e-05,1743466893.8285282,6.8595500125e-07,1743466893.8285282,nan,nan
8080,5.7318480685e-05,1743466894.4977856,6.8526014729e-07,1743466894.4977856,nan,nan
8081,5.7180412114e-05,1743466895.1670406,7.3039200288e-07,1743466895.1670406,nan,nan
8082,5.2495102864e-05,1743466895.836273,6.7831842898e-07,1743466895.836273,nan,nan
8083,5.2494986448e-05,1743466896.5055294,6.6304073698e-07,1743466896.5055294,nan,nan
8084,5.3046067478e-05,1743466897.1747892,6.776203918e-07,1743466897.1747892,nan,nan
8085,6.2279694248e-05,1743466897.8440392,7.2622788139e-07,1743466897.8440392,nan,nan
8086,6.0488207964e-05,1743466898.5132942,7.4428317021e-07,1743466898.5132942,nan,nan
8087,5.5664713727e-05,1743466899.1825545,6.9289853855e-07,1743466899.1825545,nan,nan
8088,5.635357229e-05,1743466899.851813,7.1719932748e-07,1743466899.851813,nan,nan
8089,5.8558827732e-05,1743466900.521064,7.0331498137e-07,1743466900.521064,nan,nan
8090,5.3459662013e-05,1743466901.1903212,6.9914813139e-07,1743466901.1903212,nan,nan
8091,5.4010975873e-05,1743466901.859583,6.5470885602e-07,1743466901.859583,nan,nan
8092,5.6491582654e-05,1743466902.5288463,6.4984715209e-07,1743466902.5288463,nan,nan
8093,5.2081479225e-05,1743466903.1980865,6.6026223067e-07,1743466903.1980865,nan,nan
8094,5.1943497965e-05,1743466903.8673248,6.7900873546e-07,1743466903.8673248,nan,nan
8095,5.8558798628e-05,1743466904.5365863,6.9289853855e-07,1743466904.5365863,nan,nan
8096,6.0212536482e-05,1743466905.20584,6.8664849096e-07,1743466905.20584,nan,nan
8097,5.7593890233e-05,1743466905.875095,7.199769243e-07,1743466905.875095,nan,nan
8098,5.9385725763e-05,1743466906.544352,6.8942699727e-07,1743466906.544352,nan,nan
8099,6.159071927e-05,1743466907.2136042,7.3247792898e-07,1743466907.2136042,nan,nan
8100,6.0212449171e-05,1743466907.8828573,7.0192390922e-07,1743466907.8828573,nan,nan
8101,6.3244457124e-05,1743466908.5520985,7.4428226071e-07,1743466908.5520985,nan,nan
8102,6.558719906e-05,1743466909.2213418,7.6858441389e-07,1743466909.2213418,nan,nan
8103,6.007446791e-05,1743466909.890586,7.6511059888e-07,1743466909.890586,nan,nan
8104,6.1315047788e-05,1743466910.5598328,7.6650303527e-07,1743466910.5598328,nan,nan
8105,6.0763821239e-05,1743466911.2290723,7.4567105912e-07,1743466911.2290723,nan,nan
8106,6.379574188e-05,1743466911.8983095,7.6094784163e-07,1743466911.8983095,nan,nan
8107,6.2417646404e-05,1743466912.5675457,7.8872426457e-07,1743466912.5675457,nan,nan
8108,6.6138600232e-05,1743466913.236782,7.6372589319e-07,1743466913.236782,nan,nan
8109,6.2279781559e-05,1743466913.9060223,7.4775516623e-07,1743466913.9060223,nan,nan
8110,6.2693172367e-05,1743466914.5752642,7.9219398685e-07,1743466914.5752642,nan,nan
8111,6.0488149757e-05,1743466915.24451,7.4705985753e-07,1743466915.24451,nan,nan
8112,6.0488266172e-05,1743466915.9137535,7.3942374001e-07,1743466915.9137535,nan,nan
8113,6.352015771e-05,1743466916.5829985,7.7761342254e-07,1743466916.5829985,nan,nan
8114,6.2830920797e-05,1743466917.2522612,8.0677591541e-07,1743466917.2522612,nan,nan
8115,5.9936894104e-05,1743466917.92152,6.783157005e-07,1743466917.92152,nan,nan
8116,5.8834237279e-05,1743466918.5907683,7.2275452112e-07,1743466918.5907683,nan,nan
8117,5.2908202633e-05,1743466919.260023,7.0122860052e-07,1743466919.260023,nan,nan
8118,5.52511774e-05,1743466919.9292774,7.0539681474e-07,1743466919.9292774,nan,nan
8119,5.7731900597e-05,1743466920.5985262,7.3317232818e-07,1743466920.5985262,nan,nan
8120,5.95235324e-05,1743466921.267773,7.3595037975e-07,1743466921.267773,nan,nan
8121,6.0212682001e-05,1743466921.9370174,7.3525734479e-07,1743466921.9370174,nan,nan
8122,6.3382438384e-05,1743466922.6062665,7.5470006777e-07,1743466922.6062665,nan,nan
8123,6.3244515331e-05,1743466923.275507,7.6719788922e-07,1743466923.275507,nan,nan
8124,6.4209190896e-05,1743466923.944746,7.6233664004e-07,1743466923.944746,nan,nan
8125,5.7594123064e-05,1743466924.6139898,7.3456203609e-07,1743466924.6139898,nan,nan
8126,6.159071927e-05,1743466925.2832344,7.3595037975e-07,1743466925.2832344,nan,nan
8127,5.7456258219e-05,1743466925.9524932,7.1234080679e-07,1743466925.9524932,nan,nan
8128,5.8834324591e-05,1743466926.6217418,7.206731425e-07,1743466926.6217418,nan,nan
8129,6.2004110077e-05,1743466927.2909894,7.2553393693e-07,1743466927.2909894,nan,nan
8130,5.786982365e-05,1743466927.960237,7.0053829404e-07,1743466927.960237,nan,nan
8131,5.8972364059e-05,1743466928.6294923,7.1928661782e-07,1743466928.6294923,nan,nan
8132,5.9385492932e-05,1743466929.298739,7.6997230281e-07,1743466929.298739,nan,nan
8133,5.759409396e-05,1743466929.967985,7.4497756941e-07,1743466929.967985,nan,nan
8134,5.8834295487e-05,1743466930.6372416,7.2553302743e-07,1743466930.6372416,nan,nan
8135,6.407147157e-05,1743466931.306483,7.7136473919e-07,1743466931.306483,nan,nan
8136,6.4760388341e-05,1743466931.9757354,7.6372452895e-07,1743466931.9757354,nan,nan
8137,6.4760330133e-05,1743466932.644983,7.4219769886e-07,1743466932.644983,nan,nan
8138,6.4209190896e-05,1743466933.3142169,7.8455741459e-07,1743466933.3142169,nan,nan
8139,6.4484833274e-05,1743466933.983462,7.5261550592e-07,1743466933.983462,nan,nan
8140,6.3657993451e-05,1743466934.6527004,8.0469499153e-07,1743466934.6527004,nan,nan
8141,6.1866361648e-05,1743466935.3219426,7.5747630035e-07,1743466935.3219426,nan,nan
8142,6.0350401327e-05,1743466935.9911914,6.9845418693e-07,1743466935.9911914,nan,nan
8143,5.7180644944e-05,1743466936.6604495,6.4637515607e-07,1743466936.6604495,nan,nan
8144,6.2141916715e-05,1743466937.3297045,6.7692735684e-07,1743466937.3297045,nan,nan
8145,6.5862957854e-05,1743466937.9989522,7.78307367e-07,1743466937.9989522,nan,nan
8146,6.6276406869e-05,1743466938.6681902,8.060824257e-07,1743466938.6681902,nan,nan
8147,6.1039347202e-05,1743466939.3374357,7.5053094406e-07,1743466939.3374357,nan,nan
8148,6.2417471781e-05,1743466940.0066812,7.4219769886e-07,1743466940.0066812,nan,nan
8149,6.1590486439e-05,1743466940.6759303,7.5122352428e-07,1743466940.6759303,nan,nan
8150,6.2141771195e-05,1743466941.3451767,7.7691584011e-07,1743466941.3451767,nan,nan
8151,6.4622581704e-05,1743466942.0144167,7.7414097177e-07,1743466942.0144167,nan,nan
8152,6.8481371272e-05,1743466942.6836731,8.199695003e-07,1743466942.6836731,nan,nan
8153,6.5449450631e-05,1743466943.3529072,7.9011169873e-07,1743466943.3529072,nan,nan
8154,6.1177299358e-05,1743466944.0221553,7.4844956544e-07,1743466944.0221553,nan,nan
8155,6.1452767113e-05,1743466944.6913974,7.692788131e-07,1743466944.6913974,nan,nan
8156,6.6552107455e-05,1743466945.3606305,7.9011260823e-07,1743466945.3606305,nan,nan
8157,6.8757100962e-05,1743466946.0298824,8.1580492406e-07,1743466946.0298824,nan,nan
8158,6.4346997533e-05,1743466946.6991196,7.9150095189e-07,1743466946.6991196,nan,nan
8159,6.6276465077e-05,1743466947.3683658,7.5053276305e-07,1743466947.3683658,nan,nan
8160,6.7241198849e-05,1743466948.0376222,8.1302732724e-07,1743466948.0376222,nan,nan
8161,6.1452912632e-05,1743466948.706863,7.6789228842e-07,1743466948.706863,nan,nan
8162,6.6276494181e-05,1743466949.3761065,7.4636682257e-07,1743466949.3761065,nan,nan
8163,6.9446134148e-05,1743466950.0453544,7.6719743447e-07,1743466950.0453544,nan,nan
8164,6.6965440055e-05,1743466950.714595,8.0469362729e-07,1743466950.714595,nan,nan
8165,6.8343506427e-05,1743466951.3838353,7.7552840594e-07,1743466951.3838353,nan,nan
8166,6.9032656029e-05,1743466952.0530875,8.2274755187e-07,1743466952.0530875,nan,nan
8167,6.6689855885e-05,1743466952.7223408,8.2413680502e-07,1743466952.7223408,nan,nan
8168,6.1039347202e-05,1743466953.3915884,7.9427672972e-07,1743466953.3915884,nan,nan
8169,6.5311731305e-05,1743466954.0608268,7.574758456e-07,1743466954.0608268,nan,nan
8170,6.3520070398e-05,1743466954.7300706,7.6789137893e-07,1743466954.7300706,nan,nan
8171,5.8283098042e-05,1743466955.399319,7.2483908298e-07,1743466955.399319,nan,nan
8172,6.1728555011e-05,1743466956.068568,6.9706493377e-07,1743466956.068568,nan,nan
8173,6.2004080974e-05,1743466956.737816,7.067851584e-07,1743466956.737816,nan,nan
8174,5.8420846472e-05,1743466957.4070654,7.1025579018e-07,1743466957.4070654,nan,nan
8175,6.1177153839e-05,1743466958.0763068,7.6927926784e-07,1743466958.0763068,nan,nan
8176,6.1452912632e-05,1743466958.7455478,7.4081117418e-07,1743466958.7455478,nan,nan
8177,6.1590602854e-05,1743466959.4147992,7.4983654486e-07,1743466959.4147992,nan,nan
8178,6.2279781559e-05,1743466960.0840406,7.3178443927e-07,1743466960.0840406,nan,nan
8179,6.4346997533e-05,1743466960.7532804,7.8108496382e-07,1743466960.7532804,nan,nan
8180,6.9446192356e-05,1743466961.422519,7.8386347013e-07,1743466961.422519,nan,nan
8181,6.2555453042e-05,1743466962.091761,7.651146916e-07,1743466962.091761,nan,nan
8182,6.5311731305e-05,1743466962.7610097,7.5539355748e-07,1743466962.7610097,nan,nan
8183,6.7378830863e-05,1743466963.43025,7.6580772657e-07,1743466963.43025,nan,nan
8184,6.7241082434e-05,1743466964.0994895,7.5886418927e-07,1743466964.0994895,nan,nan
8185,6.6552049248e-05,1743466964.7687244,7.9427809396e-07,1743466964.7687244,nan,nan
8186,6.9032714237e-05,1743466965.4379559,7.998332876e-07,1743466965.4379559,nan,nan
8187,6.875715917e-05,1743466966.1071906,7.796970749e-07,1743466966.1071906,nan,nan
8188,6.3658051658e-05,1743466966.7764297,7.8316998042e-07,1743466966.7764297,nan,nan
8189,6.4760388341e-05,1743466967.445673,7.5539173849e-07,1743466967.445673,nan,nan
8190,6.7103246693e-05,1743466968.1149166,7.6164133134e-07,1743466968.1149166,nan,nan
8191,6.3657935243e-05,1743466968.7841678,7.2761758929e-07,1743466968.7841678,nan,nan
8192,6.627626135e-05,1743466969.4534116,7.5330808613e-07,1743466969.4534116,nan,nan
8193,6.4209190896e-05,1743466970.1226475,7.7136428445e-07,1743466970.1226475,nan,nan
8194,7.0410838816e-05,1743466970.7918978,8.4219027485e-07,1743466970.7918978,nan,nan
8195,6.420907448e-05,1743466971.461138,7.5261414167e-07,1743466971.461138,nan,nan
8196,6.2968814746e-05,1743466972.1303842,7.8316770669e-07,1743466972.1303842,nan,nan
8197,6.269311416e-05,1743466972.7996273,7.5469688454e-07,1743466972.7996273,nan,nan
8198,6.1314902268e-05,1743466973.468873,7.7969343693e-07,1743466973.468873,nan,nan
8199,6.5725122113e-05,1743466974.1381102,7.7205731941e-07,1743466974.1381102,nan,nan
8200,6.7240995122e-05,1743466974.807347,8.0122026702e-07,1743466974.807347,nan,nan
8201,6.2141858507e-05,1743466975.4765878,7.6164087659e-07,1743466975.4765878,nan,nan
8202,6.2968843849e-05,1743466976.1458287,7.5608704719e-07,1743466976.1458287,nan,nan
8203,6.4347026637e-05,1743466976.81507,7.3525643529e-07,1743466976.81507,nan,nan
8204,6.8756955443e-05,1743466977.484322,8.269130376e-07,1743466977.484322,nan,nan
8205,6.9032714237e-05,1743466978.153578,8.2552514868e-07,1743466978.153578,nan,nan
8206,7.2064547567e-05,1743466978.8228314,8.1371990746e-07,1743466978.8228314,nan,nan
8207,6.6000560764e-05,1743466979.49208,8.0191330198e-07,1743466979.49208,nan,nan
8208,6.7241082434e-05,1743466980.1613195,7.7691856859e-07,1743466980.1613195,nan,nan
8209,6.9308298407e-05,1743466980.8305588,7.9497294792e-07,1743466980.8305588,nan,nan
8210,7.0686422987e-05,1743466981.4997983,7.6303012975e-07,1743466981.4997983,nan,nan
8211,6.3795654569e-05,1743466982.1690376,8.0191557572e-07,1743466982.1690376,nan,nan
8212,5.9661251726e-05,1743466982.83829,7.1164595283e-07,1743466982.83829,nan,nan
8213,5.6077959016e-05,1743466983.507548,6.8734107117e-07,1743466983.507548,nan,nan
8214,5.6491582654e-05,1743466984.1768131,6.9151019488e-07,1743466984.1768131,nan,nan
8215,6.3520186814e-05,1743466984.8460617,7.4845002018e-07,1743466984.8460617,nan,nan
8216,6.4071238739e-05,1743466985.5153122,7.2414377428e-07,1743466985.5153122,nan,nan
8217,6.0625752667e-05,1743466986.1845632,7.4983427112e-07,1743466986.1845632,nan,nan
8218,6.3244602643e-05,1743466986.853806,7.58866463e-07,1743466986.853806,nan,nan
8219,6.2417529989e-05,1743466987.5230544,7.0886881076e-07,1743466987.5230544,nan,nan
8220,6.3244486228e-05,1743466988.192294,7.4567105912e-07,1743466988.192294,nan,nan
8221,6.3519837568e-05,1743466988.8615198,7.7413733379e-07,1743466988.8615198,nan,nan
8222,6.2968785642e-05,1743466989.5307693,7.1581189331e-07,1743466989.5307693,nan,nan
8223,6.5725122113e-05,1743466990.2000098,7.644193829e-07,1743466990.2000098,nan,nan
8224,6.6965527367e-05,1743466990.869243,7.6789274317e-07,1743466990.869243,nan,nan
8225,6.296869833e-05,1743466991.5384862,7.4150329965e-07,1743466991.5384862,nan,nan
8226,6.7378976382e-05,1743466992.2077386,8.2274891611e-07,1743466992.2077386,nan,nan
8227,6.834368105e-05,1743466992.8769715,7.7275262811e-07,1743466992.8769715,nan,nan
8228,6.834368105e-05,1743466993.5462122,7.9844494394e-07,1743466993.5462122,nan,nan
8229,6.4898340497e-05,1743466994.215449,7.651156011e-07,1743466994.215449,nan,nan
8230,5.8420933783e-05,1743466994.8846946,7.3386672739e-07,1743466994.8846946,nan,nan
8231,5.8834411902e-05,1743466995.5539396,7.567814464e-07,1743466995.5539396,nan,nan
8232,5.9523299569e-05,1743466996.223192,7.5955676948e-07,1743466996.223192,nan,nan
8233,5.9247919125e-05,1743466996.8924458,6.9220504884e-07,1743466996.8924458,nan,nan
8234,6.1728555011e-05,1743466997.5616944,7.4081117418e-07,1743466997.5616944,nan,nan
8235,5.8007542975e-05,1743466998.2309453,7.2345164881e-07,1743466998.2309453,nan,nan
8236,5.8145378716e-05,1743466998.900204,6.6998427428e-07,1743466998.900204,nan,nan
8237,6.1590486439e-05,1743466999.569456,7.894141163e-07,1743466999.569456,nan,nan
8238,6.0350314016e-05,1743467000.2387102,6.9775887823e-07,1743467000.2387102,nan,nan
8239,5.7456229115e-05,1743467000.9079626,7.0609121394e-07,1743467000.9079626,nan,nan
8240,5.5802287534e-05,1743467001.5772195,7.0817213782e-07,1743467001.5772195,nan,nan
8241,5.594023969e-05,1743467002.2464705,6.9845236794e-07,1743467002.2464705,nan,nan
8242,6.0763733927e-05,1743467002.9157214,7.1928388934e-07,1743467002.9157214,nan,nan
8243,6.159071927e-05,1743467003.584977,6.9151019488e-07,1743467003.584977,nan,nan
8244,6.7103188485e-05,1743467004.254217,7.838611964e-07,1743467004.254217,nan,nan
8245,6.6827546107e-05,1743467004.9234595,7.5608568295e-07,1743467004.9234595,nan,nan
8246,6.7516870331e-05,1743467005.5927057,7.8455877883e-07,1743467005.5927057,nan,nan
8247,6.6000648076e-05,1743467006.2619505,8.0469226305e-07,1743467006.2619505,nan,nan
8248,6.4209132688e-05,1743467006.9311912,7.4428226071e-07,1743467006.9311912,nan,nan
8249,6.0901569668e-05,1743467007.6004372,7.4636500358e-07,1743467007.6004372,nan,nan
8250,6.2417471781e-05,1743467008.2696905,7.1719978223e-07,1743467008.2696905,nan,nan
8251,6.1314960476e-05,1743467008.9389443,6.8664758146e-07,1743467008.9389443,nan,nan
8252,6.6827633418e-05,1743467009.6081908,7.0123087426e-07,1743467009.6081908,nan,nan
8253,6.2830979005e-05,1743467010.2774365,7.4844820119e-07,1743467010.2774365,nan,nan
8254,6.4898165874e-05,1743467010.9466784,7.5261414167e-07,1743467010.9466784,nan,nan
8255,6.2830920797e-05,1743467011.6159267,7.5400248534e-07,1743467011.6159267,nan,nan
8256,6.3382321969e-05,1743467012.2851634,7.7414142652e-07,1743467012.2851634,nan,nan
8257,6.3795654569e-05,1743467012.954413,7.2136663221e-07,1743467012.954413,nan,nan
8258,6.655199104e-05,1743467013.6236525,7.5955858847e-07,1743467013.6236525,nan,nan
8259,6.8619207013e-05,1743467014.2928884,7.6719697972e-07,1743467014.2928884,nan,nan
8260,6.4760475652e-05,1743467014.962132,7.7066943049e-07,1743467014.962132,nan,nan
8261,6.4071326051e-05,1743467015.6313703,7.5955858847e-07,1743467015.6313703,nan,nan
8262,6.0625781771e-05,1743467016.3006148,7.4705758379e-07,1743467016.3006148,nan,nan
8263,6.0901569668e-05,1743467016.9698637,7.0331316238e-07,1743467016.9698637,nan,nan
8264,6.0074642533e-05,1743467017.6391068,7.4775289249e-07,1743467017.6391068,nan,nan
8265,6.4208928961e-05,1743467018.3083494,7.4497393143e-07,1743467018.3083494,nan,nan
8266,6.1866332544e-05,1743467018.9775908,7.4914305515e-07,1743467018.9775908,nan,nan
8267,5.8834295487e-05,1743467019.646835,7.4914214565e-07,1743467019.646835,nan,nan
8268,6.4346764702e-05,1743467020.316085,7.0122814577e-07,1743467020.316085,nan,nan
8269,6.1452708906e-05,1743467020.9853344,7.7275035437e-07,1743467020.9853344,nan,nan
8270,6.4898107667e-05,1743467021.6545746,7.5122443377e-07,1743467021.6545746,nan,nan
8271,6.3520070398e-05,1743467022.323813,7.491426004e-07,1743467022.323813,nan,nan
8272,6.1452767113e-05,1743467022.9930525,7.6511241787e-07,1743467022.9930525,nan,nan
8273,6.2004342908e-05,1743467023.6622941,7.5608977568e-07,1743467023.6622941,nan,nan
8274,5.9109792346e-05,1743467024.3315556,7.1789327194e-07,1743467024.3315556,nan,nan
8275,5.8558711316e-05,1743467025.000802,7.3942101153e-07,1743467025.000802,nan,nan
8276,6.5173982875e-05,1743467025.6700435,7.658100003e-07,1743467025.6700435,nan,nan
8277,6.1039463617e-05,1743467026.3392894,7.2206330515e-07,1743467026.3392894,nan,nan
8278,5.9936952312e-05,1743467027.0085359,7.3109004006e-07,1743467027.0085359,nan,nan
8279,6.2693055952e-05,1743467027.6777868,7.2275452112e-07,1743467027.6777868,nan,nan
8280,6.2968785642e-05,1743467028.347031,7.4081026469e-07,1743467028.347031,nan,nan
8281,5.8145174989e-05,1743467029.016288,6.6234406404e-07,1743467029.016288,nan,nan
8282,6.3520099502e-05,1743467029.6855364,7.1095246312e-07,1743467029.6855364,nan,nan
8283,6.1314902268e-05,1743467030.3547907,7.7552749644e-07,1743467030.3547907,nan,nan
8284,6.0488149757e-05,1743467031.0240397,7.0886881076e-07,1743467031.0240397,nan,nan
