index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
77644,4.0090933908e-05,1743505249.9460282,4.6860395742e-07,1743505249.9460282,nan,nan
77645,4.1331164539e-05,1743505250.6152642,4.7138018999e-07,1743505250.6152642,nan,nan
77646,3.9815175114e-05,1743505251.2845128,4.651301424e-07,1743505251.2845128,nan,nan
77647,4.2020285036e-05,1743505251.9537418,5.0123890105e-07,1743505251.9537418,nan,nan
77648,4.4363056077e-05,1743505252.6229699,5.3109670262e-07,1743505252.6229699,nan,nan
77649,4.1331455577e-05,1743505253.2921968,5.1235201681e-07,1743505253.2921968,nan,nan
77650,3.8161670091e-05,1743505253.9614296,4.9082609621e-07,1743505253.9614296,nan,nan
77651,3.6783545511e-05,1743505254.6306648,4.7554976845e-07,1743505254.6306648,nan,nan
77652,4.1606952436e-05,1743505255.2998915,5.0540666052e-07,1743505255.2998915,nan,nan
77653,4.353618715e-05,1743505255.9691174,5.4429028751e-07,1743505255.9691174,nan,nan
77654,4.6843866585e-05,1743505256.6383379,5.51930043e-07,1743505256.6383379,nan,nan
77655,4.3812004151e-05,1743505257.307565,4.9915752243e-07,1743505257.307565,nan,nan
77656,4.174472997e-05,1743505257.976794,4.9499067245e-07,1743505257.976794,nan,nan
77657,4.3949607061e-05,1743505258.6460223,5.2068071454e-07,1743505258.6460223,nan,nan
77658,3.8023776142e-05,1743505259.3152506,5.0748985814e-07,1743505259.3152506,nan,nan
77659,3.9126316551e-05,1743505259.9844782,5.0540711527e-07,1743505259.9844782,nan,nan
77660,3.981514601e-05,1743505260.6537123,4.5818569561e-07,1743505260.6537123,nan,nan
77661,4.1606690502e-05,1743505261.3229501,4.8109995987e-07,1743505261.3229501,nan,nan
77662,3.7472549593e-05,1743505261.9921803,4.817984518e-07,1743505261.9921803,nan,nan
77663,4.0091079427e-05,1743505262.661408,4.9360369303e-07,1743505262.661408,nan,nan
77664,4.394975258e-05,1743505263.330635,5.165161383e-07,1743505263.330635,nan,nan
77665,3.0995288398e-05,1743505263.9998584,4.1652674554e-07,1743505263.9998584,nan,nan
77666,4.1606865125e-05,1743505264.6690996,5.0054495659e-07,1743505264.6690996,nan,nan
77667,4.0228740545e-05,1743505265.3383384,4.8040828915e-07,1743505265.3383384,nan,nan
77668,3.953979467e-05,1743505266.0075672,5.2068435252e-07,1743505266.0075672,nan,nan
77669,4.2158353608e-05,1743505266.676795,4.9846448746e-07,1743505266.676795,nan,nan
77670,4.2020372348e-05,1743505267.3460274,5.1165579862e-07,1743505267.3460274,nan,nan
77671,4.1469204007e-05,1743505268.0152588,5.2276709539e-07,1743505268.0152588,nan,nan
77672,4.2985018808e-05,1743505268.6844847,5.2970926845e-07,1743505268.6844847,nan,nan
77673,4.3536128942e-05,1743505269.3537104,5.5817645261e-07,1743505269.3537104,nan,nan
77674,3.8850703277e-05,1743505270.0229409,5.2207224144e-07,1743505270.0229409,nan,nan
77675,3.8299331209e-05,1743505270.6921701,4.9915661293e-07,1743505270.6921701,nan,nan
77676,4.2158120777e-05,1743505271.361407,4.9776735978e-07,1743505271.361407,nan,nan
77677,3.7885853089e-05,1743505272.0306425,4.7415824156e-07,1743505272.0306425,nan,nan
77678,3.7196936319e-05,1743505272.6998756,4.7068806452e-07,1743505272.6998756,nan,nan
77679,3.8023805246e-05,1743505273.3691084,4.672160685e-07,1743505273.3691084,nan,nan
77680,4.0091021219e-05,1743505274.0383365,4.9985192163e-07,1743505274.0383365,nan,nan
77681,4.00908757e-05,1743505274.7075799,4.7554658522e-07,1743505274.7075799,nan,nan
77682,4.1193503421e-05,1743505275.3768055,5.5193049775e-07,1743505275.3768055,nan,nan
77683,4.2571628001e-05,1743505276.0460317,4.9985101214e-07,1743505276.0460317,nan,nan
77684,4.6843808377e-05,1743505276.71525,5.6234512158e-07,1743505276.71525,nan,nan
77685,4.4500950025e-05,1743505277.384474,5.4220799939e-07,1743505277.384474,nan,nan
77686,4.6843837481e-05,1743505278.0537028,5.651227184e-07,1743505278.0537028,nan,nan
77687,5.1116192481e-05,1743505278.7229142,6.0956472225e-07,1743505278.7229142,nan,nan
77688,4.4914369937e-05,1743505279.392135,5.4567908592e-07,1743505279.392135,nan,nan
77689,4.8773275921e-05,1743505280.0613472,5.9914782469e-07,1743505280.0613472,nan,nan
77690,4.8911140766e-05,1743505280.7305613,5.9012154452e-07,1743505280.7305613,nan,nan
77691,4.9048889196e-05,1743505281.3997836,5.9984176914e-07,1743505281.3997836,nan,nan
77692,4.7670851927e-05,1743505282.068998,5.9706599131e-07,1743505282.068998,nan,nan
77693,4.4500950025e-05,1743505282.7382169,5.7623219618e-07,1743505282.7382169,nan,nan
77694,5.208060611e-05,1743505283.4074595,5.845627129e-07,1743505283.4074595,nan,nan
77695,4.8911053455e-05,1743505284.0766716,6.0261936596e-07,1743505284.0766716,nan,nan
77696,4.7670764616e-05,1743505284.7458847,5.9984267864e-07,1743505284.7458847,nan,nan
77697,4.9875903642e-05,1743505285.415101,5.7484567151e-07,1743505285.415101,nan,nan
77698,4.4225424062e-05,1743505286.0843194,5.5748478189e-07,1743505286.0843194,nan,nan
77699,4.684375017e-05,1743505286.7535388,5.8664727476e-07,1743505286.7535388,nan,nan
77700,4.7119508963e-05,1743505287.4227557,5.6581757235e-07,1743505287.4227557,nan,nan
77701,4.5189954108e-05,1743505288.0919716,5.9845115175e-07,1743505288.0919716,nan,nan
77702,4.5465800213e-05,1743505288.761194,6.1095306592e-07,1743505288.761194,nan,nan
77703,4.2847299483e-05,1743505289.4304204,5.4220890888e-07,1743505289.4304204,nan,nan
77704,4.2433850467e-05,1743505290.0996494,5.2276664064e-07,1743505290.0996494,nan,nan
77705,3.9677426685e-05,1743505290.7688797,5.3248595577e-07,1743505290.7688797,nan,nan
77706,4.3812004151e-05,1743505291.4381018,5.6234603107e-07,1743505291.4381018,nan,nan
77707,4.3398642447e-05,1743505292.1073313,5.5262580645e-07,1743505292.1073313,nan,nan
77708,4.3398467824e-05,1743505292.776559,5.4290239859e-07,1743505292.776559,nan,nan
77709,4.0642073145e-05,1743505293.4457936,5.1720871852e-07,1743505293.4457936,nan,nan
77710,4.1744613554e-05,1743505294.1150239,5.213755685e-07,1743505294.1150239,nan,nan
77711,4.0779996198e-05,1743505294.7842517,5.2623727242e-07,1743505294.7842517,nan,nan
77712,4.1469087591e-05,1743505295.4534843,5.3873645811e-07,1743505295.4534843,nan,nan
77713,4.1055551264e-05,1743505296.1227038,5.6928820413e-07,1743505296.1227038,nan,nan
77714,4.6981644118e-05,1743505296.7919352,6.3178322307e-07,1743505296.7919352,nan,nan
77715,4.5190041419e-05,1743505297.4611583,5.8317618823e-07,1743505297.4611583,nan,nan
77716,4.4225278543e-05,1743505298.1303763,5.9498006522e-07,1743505298.1303763,nan,nan
77717,4.5327789849e-05,1743505298.7996056,5.7831493905e-07,1743505298.7996056,nan,nan
77718,4.326069029e-05,1743505299.4688303,5.3040366765e-07,1743505299.4688303,nan,nan
77719,4.4500920922e-05,1743505300.1380515,5.7623174143e-07,1743505300.1380515,nan,nan
77720,4.133125185e-05,1743505300.8072772,5.3873645811e-07,1743505300.8072772,nan,nan
77721,3.485387424e-05,1743505301.4765117,5.2554105423e-07,1743505301.4765117,nan,nan
77722,3.7196878111e-05,1743505302.1457467,4.9221353038e-07,1743505302.1457467,nan,nan
77723,4.1193445213e-05,1743505302.8149703,5.3318126447e-07,1743505302.8149703,nan,nan
77724,4.2295898311e-05,1743505303.4841955,5.2276436691e-07,1743505303.4841955,nan,nan
77725,4.6292523621e-05,1743505304.1534154,5.9081412473e-07,1743505304.1534154,nan,nan
77726,5.2494171541e-05,1743505304.8226655,6.1511764216e-07,1743505304.8226655,nan,nan
77727,5.1942886785e-05,1743505305.4919262,6.4080904849e-07,1743505305.4919262,nan,nan
77728,4.6568107791e-05,1743505306.1611435,5.998404049e-07,1743505306.1611435,nan,nan
77729,4.8773305025e-05,1743505306.8303638,5.7206761994e-07,1743505306.8303638,nan,nan
77730,4.4638902182e-05,1743505307.4995773,5.7901161199e-07,1743505307.4995773,nan,nan
77731,5.0564762205e-05,1743505308.1687944,6.0678439695e-07,1743505308.1687944,nan,nan
77732,4.6706089051e-05,1743505308.83802,5.9914827943e-07,1743505308.83802,nan,nan
77733,4.1331222747e-05,1743505309.5072396,5.7137140175e-07,1743505309.5072396,nan,nan
77734,3.8437050534e-05,1743505310.1764727,4.9290565585e-07,1743505310.1764727,nan,nan
77735,4.3398526032e-05,1743505310.845698,5.304041224e-07,1743505310.845698,nan,nan
77736,4.3398555135e-05,1743505311.5149155,5.8248315327e-07,1743505311.5149155,nan,nan
77737,4.643027205e-05,1743505312.18414,6.1025593823e-07,1743505312.18414,nan,nan
77738,4.7808425734e-05,1743505312.8533607,5.7900842876e-07,1743505312.8533607,nan,nan
77739,4.0090904804e-05,1743505313.5225832,5.5956707001e-07,1743505313.5225832,nan,nan
77740,4.463881487e-05,1743505314.1918046,5.6442831919e-07,1743505314.1918046,nan,nan
77741,4.2709405534e-05,1743505314.8610315,5.2693167163e-07,1743505314.8610315,nan,nan
77742,4.2433908675e-05,1743505315.5302587,5.6790167946e-07,1743505315.5302587,nan,nan
77743,4.4914457249e-05,1743505316.1994827,5.5123518905e-07,1743505316.1994827,nan,nan
77744,4.8359768698e-05,1743505316.8687143,6.1581249611e-07,1743505316.8687143,nan,nan
77745,4.849745892e-05,1743505317.537928,6.0608908825e-07,1743505317.537928,nan,nan
77746,4.8634974519e-05,1743505318.2071538,5.6997760112e-07,1743505318.2071538,nan,nan
77747,4.4914573664e-05,1743505318.8763936,6.0748197939e-07,1743505318.8763936,nan,nan
77748,4.6568282414e-05,1743505319.5456045,6.0400861912e-07,1743505319.5456045,nan,nan
77749,5.0427071983e-05,1743505320.2148337,5.9220474213e-07,1743505320.2148337,nan,nan
77750,4.6292523621e-05,1743505320.8840666,6.2206072471e-07,1743505320.8840666,nan,nan
77751,4.47765633e-05,1743505321.553282,5.7692614064e-07,1743505321.553282,nan,nan
77752,4.3674197514e-05,1743505322.2225077,5.5054169934e-07,1743505322.2225077,nan,nan
77753,4.5465683797e-05,1743505322.8917298,5.6998305809e-07,1743505322.8917298,nan,nan
77754,4.5190070523e-05,1743505323.5609493,5.5470718507e-07,1743505323.5609493,nan,nan
77755,3.8574857172e-05,1743505324.2301776,5.3387384469e-07,1743505324.2301776,nan,nan
77756,4.339843872e-05,1743505324.8994038,5.1929282563e-07,1743505324.8994038,nan,nan
77757,3.7748017348e-05,1743505325.5686407,5.1165488912e-07,1743505325.5686407,nan,nan
77758,4.1606777813e-05,1743505326.237868,5.422061804e-07,1743505326.237868,nan,nan
77759,4.1744642658e-05,1743505326.9070923,5.4151314544e-07,1743505326.9070923,nan,nan
77760,4.5327848056e-05,1743505327.5763166,5.2137647799e-07,1743505327.5763166,nan,nan
77761,4.3811916839e-05,1743505328.2455344,5.6026192397e-07,1743505328.2455344,nan,nan
77762,3.8437225157e-05,1743505328.9147673,4.9985192163e-07,1743505328.9147673,nan,nan
77763,4.0917802835e-05,1743505329.5839891,5.227652764e-07,1743505329.5839891,nan,nan
77764,4.1606923332e-05,1743505330.2532132,5.2346013035e-07,1743505330.2532132,nan,nan
77765,4.5190070523e-05,1743505330.9224367,5.2137693274e-07,1743505330.9224367,nan,nan
77766,4.6292640036e-05,1743505331.5916548,5.727615644e-07,1743505331.5916548,nan,nan
77767,4.5741326176e-05,1743505332.260873,5.7970464695e-07,1743505332.260873,nan,nan
77768,4.7119392548e-05,1743505332.9300916,5.7623128669e-07,1743505332.9300916,nan,nan
77769,4.8221903853e-05,1743505333.599308,5.928968676e-07,1743505333.599308,nan,nan
77770,4.877318861e-05,1743505334.2685394,6.1025684772e-07,1743505334.2685394,nan,nan
77771,4.6981556807e-05,1743505334.9377518,5.8664727476e-07,1743505334.9377518,nan,nan
77772,4.0917802835e-05,1743505335.606973,5.2554287322e-07,1743505335.606973,nan,nan
77773,4.1331280954e-05,1743505336.276213,4.8874153435e-07,1743505336.276213,nan,nan
77774,3.4991739085e-05,1743505336.945446,5.0262724471e-07,1743505336.945446,nan,nan
77775,3.9815233322e-05,1743505337.6146734,5.0887683756e-07,1743505337.6146734,nan,nan
77776,3.7748162868e-05,1743505338.2839022,5.1443385019e-07,1743505338.2839022,nan,nan
77777,4.270937643e-05,1743505338.9531257,5.01933755e-07,1743505338.9531257,nan,nan
77778,4.5741297072e-05,1743505339.622341,5.7276020016e-07,1743505339.622341,nan,nan
77779,4.9324444262e-05,1743505340.291555,6.067848517e-07,1743505340.291555,nan,nan
77780,4.8221962061e-05,1743505340.9607682,5.8525938584e-07,1743505340.9607682,nan,nan
77781,4.8773217713e-05,1743505341.630001,6.1372884375e-07,1743505341.630001,nan,nan
77782,4.2847241275e-05,1743505342.299237,6.0609136199e-07,1743505342.299237,nan,nan
77783,4.5189954108e-05,1743505342.968463,6.0192360252e-07,1743505342.968463,nan,nan
77784,4.326069029e-05,1743505343.6376956,6.1581295085e-07,1743505343.6376956,nan,nan
77785,4.7670589993e-05,1743505344.3069293,6.1789432948e-07,1743505344.3069293,nan,nan
77786,4.6706089051e-05,1743505344.9761424,5.8595514929e-07,1743505344.9761424,nan,nan
77787,4.822210758e-05,1743505345.6453543,6.088698683e-07,1743505345.6453543,nan,nan
77788,4.7395122238e-05,1743505346.3145952,6.1650780481e-07,1743505346.3145952,nan,nan
77789,4.7395093134e-05,1743505346.9838083,6.0747970565e-07,1743505346.9838083,nan,nan
77790,4.6154804295e-05,1743505347.6530263,5.8317755247e-07,1743505347.6530263,nan,nan
77791,4.5603403123e-05,1743505348.3222466,5.6164981288e-07,1743505348.3222466,nan,nan
77792,4.7119450755e-05,1743505348.9914572,6.0470256358e-07,1743505348.9914572,nan,nan
77793,4.4501095545e-05,1743505349.6606994,6.1581386035e-07,1743505349.6606994,nan,nan
77794,4.5879045501e-05,1743505350.3299122,5.9706280808e-07,1743505350.3299122,nan,nan
77795,4.5465742005e-05,1743505350.9991438,6.0539741753e-07,1743505350.9991438,nan,nan
77796,4.3260573875e-05,1743505351.6683626,5.6928774939e-07,1743505351.6683626,nan,nan
77797,4.6016793931e-05,1743505352.337581,5.9497870097e-07,1743505352.337581,nan,nan
77798,4.243379226e-05,1743505353.0068047,6.0123056755e-07,1743505353.0068047,nan,nan
77799,4.670600174e-05,1743505353.6760316,6.4567075242e-07,1743505353.6760316,nan,nan
77800,4.4087384595e-05,1743505354.345264,6.3317020249e-07,1743505354.345264,nan,nan
77801,4.8221903853e-05,1743505355.0144994,6.1511764216e-07,1743505355.0144994,nan,nan
77802,4.6981585911e-05,1743505355.6837196,5.574838724e-07,1743505355.6837196,nan,nan
77803,4.7119276132e-05,1743505356.352963,6.2205936047e-07,1743505356.352963,nan,nan
77804,4.8359739594e-05,1743505357.022194,6.3942070483e-07,1743505357.022194,nan,nan
77805,5.0013652071e-05,1743505357.6914396,6.3247853177e-07,1743505357.6914396,nan,nan
77806,5.0151371397e-05,1743505358.3606832,6.6650227382e-07,1743505358.3606832,nan,nan
77807,4.5327848056e-05,1743505359.0298955,5.998413144e-07,1743505359.0298955,nan,nan
77808,4.8084184527e-05,1743505359.6991277,6.3803327066e-07,1743505359.6991277,nan,nan
77809,4.5052176574e-05,1743505360.3683395,5.998404049e-07,1743505360.3683395,nan,nan
77810,4.6154775191e-05,1743505361.037556,5.6095632317e-07,1743505361.037556,nan,nan
77811,4.9600028433e-05,1743505361.7067769,5.8664727476e-07,1743505361.7067769,nan,nan
77812,4.7946319683e-05,1743505362.3759906,5.9775811678e-07,1743505362.3759906,nan,nan
77813,5.1253853599e-05,1743505363.0452507,6.21367235e-07,1743505363.0452507,nan,nan
77814,5.5112788687e-05,1743505363.7144966,6.6789198172e-07,1743505363.7144966,nan,nan
77815,5.8833626099e-05,1743505364.3837447,7.060812095e-07,1743505364.3837447,nan,nan
77816,5.3321185987e-05,1743505365.0529904,6.859459063e-07,1743505365.0529904,nan,nan
77817,4.7395093134e-05,1743505365.7222106,5.720662557e-07,1743505365.7222106,nan,nan
77818,4.794637789e-05,1743505366.391433,6.0470256358e-07,1743505366.391433,nan,nan
77819,4.8221845645e-05,1743505367.0606723,6.130330803e-07,1743505367.0606723,nan,nan
77820,4.4225307647e-05,1743505367.7298887,5.7970373746e-07,1743505367.7298887,nan,nan
77821,4.6981702326e-05,1743505368.3991024,6.0192542151e-07,1743505368.3991024,nan,nan
77822,4.2985018808e-05,1743505369.0683212,5.8178784457e-07,1743505369.0683212,nan,nan
77823,4.4363143388e-05,1743505369.73755,5.6303906604e-07,1743505369.73755,nan,nan
77824,4.2847153964e-05,1743505370.4067733,5.5331747717e-07,1743505370.4067733,nan,nan
77825,4.2295956519e-05,1743505371.0759978,5.6234512158e-07,1743505371.0759978,nan,nan
77826,4.8359856009e-05,1743505371.7452111,6.088698683e-07,1743505371.7452111,nan,nan
77827,4.6981673222e-05,1743505372.4144254,5.9150943343e-07,1743505372.4144254,nan,nan
77828,4.5190041419e-05,1743505373.0836544,5.3804160416e-07,1743505373.0836544,nan,nan
77829,4.4776621507e-05,1743505373.7528749,5.3179246606e-07,1743505373.7528749,nan,nan
77830,4.2295898311e-05,1743505374.4220977,5.3109715736e-07,1743505374.4220977,nan,nan
77831,4.0504441131e-05,1743505375.0913184,5.3040457715e-07,1743505375.0913184,nan,nan
77832,4.1331222747e-05,1743505375.760546,5.1304323279e-07,1743505375.760546,nan,nan
77833,4.629266914e-05,1743505376.429764,6.0053753259e-07,1743505376.429764,nan,nan
77834,4.670600174e-05,1743505377.0989761,5.9289732235e-07,1743505377.0989761,nan,nan
77835,4.8221962061e-05,1743505377.768192,5.9914736994e-07,1743505377.768192,nan,nan
77836,4.3674081098e-05,1743505378.4374144,5.4081920098e-07,1743505378.4374144,nan,nan
77837,4.3536361773e-05,1743505379.1066341,5.3179337556e-07,1743505379.1066341,nan,nan
77838,4.2020255933e-05,1743505379.7758641,5.4776228353e-07,1743505379.7758641,nan,nan
77839,4.160698154e-05,1743505380.4450822,5.5609734773e-07,1743505380.4450822,nan,nan
77840,4.2158120777e-05,1743505381.114308,5.3526400734e-07,1743505381.114308,nan,nan
77841,4.2709347326e-05,1743505381.7835205,5.7623174143e-07,1743505381.7835205,nan,nan
77842,4.2571657104e-05,1743505382.4527397,5.2901577874e-07,1743505382.4527397,nan,nan
77843,4.4225307647e-05,1743505383.12196,5.3734675021e-07,1743505383.12196,nan,nan
77844,3.8712722016e-05,1743505383.7911837,5.3318035498e-07,1743505383.7911837,nan,nan
77845,3.9953156374e-05,1743505384.4604056,5.1929418987e-07,1743505384.4604056,nan,nan
77846,4.2571657104e-05,1743505385.129623,5.5331929616e-07,1743505385.129623,nan,nan
77847,4.4501008233e-05,1743505385.7988372,5.651227184e-07,1743505385.7988372,nan,nan
77848,4.3536361773e-05,1743505386.468059,5.3109897635e-07,1743505386.468059,nan,nan
77849,4.6154716983e-05,1743505387.137292,5.2415362006e-07,1743505387.137292,nan,nan
77850,4.6705972636e-05,1743505387.8065128,5.5331747717e-07,1743505387.8065128,nan,nan
77851,4.5879220124e-05,1743505388.475725,6.1234186433e-07,1743505388.475725,nan,nan
77852,4.5603548642e-05,1743505389.1449554,6.1581295085e-07,1743505389.1449554,nan,nan
77853,4.711933434e-05,1743505389.8141708,5.7484203353e-07,1743505389.8141708,nan,nan
77854,5.0564820413e-05,1743505390.483423,6.3733841671e-07,1743505390.483423,nan,nan
77855,4.6430417569e-05,1743505391.152636,5.6790076997e-07,1743505391.152636,nan,nan
77856,4.505229299e-05,1743505391.8218486,5.9914782469e-07,1743505391.8218486,nan,nan
77857,4.5052205678e-05,1743505392.4910696,5.6303906604e-07,1743505392.4910696,nan,nan
77858,4.4087559218e-05,1743505393.1602871,5.651227184e-07,1743505393.1602871,nan,nan
77859,4.2158149881e-05,1743505393.829515,5.9845297073e-07,1743505393.829515,nan,nan
77860,4.3122970965e-05,1743505394.4987428,5.2276709539e-07,1743505394.4987428,nan,nan
77861,4.0642276872e-05,1743505395.1679664,5.4845895647e-07,1743505395.1679664,nan,nan
77862,4.2020139517e-05,1743505395.8371933,5.6511998991e-07,1743505395.8371933,nan,nan
77863,4.3812033255e-05,1743505396.5064132,5.6651288105e-07,1743505396.5064132,nan,nan
77864,4.0642247768e-05,1743505397.1756437,5.5470763982e-07,1743505397.1756437,nan,nan
77865,3.6921264837e-05,1743505397.8448722,5.3318217397e-07,1743505397.8448722,nan,nan
77866,4.4914486352e-05,1743505398.5140958,5.6790076997e-07,1743505398.5140958,nan,nan
77867,4.1331339162e-05,1743505399.1833167,5.5679129218e-07,1743505399.1833167,nan,nan
77868,4.6430504881e-05,1743505399.8525326,5.8317800722e-07,1743505399.8525326,nan,nan
77869,4.3260602979e-05,1743505400.5217566,6.0886759456e-07,1743505400.5217566,nan,nan
77870,4.2433675844e-05,1743505401.190979,5.9567355493e-07,1743505401.190979,nan,nan
77871,4.2985193431e-05,1743505401.8601975,5.7762417782e-07,1743505401.8601975,nan,nan
