index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
317226,1.3999665976,1743636100.628256,0.014450531453,1743636100.628256,nan,nan
317227,1.3999683857,1743636101.2974803,0.014450505376,1743636101.2974803,nan,nan
317228,1.3999726772,1743636101.9666924,0.01445054356,1743636101.9666924,nan,nan
317229,1.3999711275,1743636102.6359055,0.014450572431,1743636102.6359055,nan,nan
317230,1.3999732733,1743636103.305117,0.014450575225,1743636103.305117,nan,nan
317231,1.3999791145,1743636103.9743242,0.014450581744,1743636103.9743242,nan,nan
317232,1.3999747038,1743636104.6435268,0.014450591989,1743636104.6435268,nan,nan
317233,1.3999763727,1743636105.3127382,0.014450580813,1743636105.3127382,nan,nan
317234,1.3999704123,1743636105.9819622,0.01445053611,1743636105.9819622,nan,nan
317235,1.3999737501,1743636106.6511738,0.014450569637,1743636106.6511738,nan,nan
317236,1.3999693394,1743636107.3203933,0.014450503513,1743636107.3203933,nan,nan
317237,1.3999733925,1743636107.9896045,0.01445053611,1743636107.9896045,nan,nan
317238,1.399970293,1743636108.6588268,0.014450523071,1743636108.6588268,nan,nan
317239,1.3999760151,1743636109.3280375,0.014450538903,1743636109.3280375,nan,nan
317240,1.3999700546,1743636109.99725,0.014450570568,1743636109.99725,nan,nan
317241,1.3999763727,1743636110.6664598,0.014450563118,1743636110.6664598,nan,nan
317242,1.3999710083,1743636111.3356664,0.014450564049,1743636111.3356664,nan,nan
317243,1.3999713659,1743636112.0048945,0.0144505715,1743636112.0048945,nan,nan
317244,1.399969101,1743636112.6741369,0.014450526796,1743636112.6741369,nan,nan
317245,1.3999693394,1743636113.343351,0.014450532384,1743636113.343351,nan,nan
317246,1.3999693394,1743636114.0125675,0.014450530522,1743636114.0125675,nan,nan
317247,1.3999720812,1743636114.6817777,0.014450537972,1743636114.6817777,nan,nan
317248,1.3999716043,1743636115.350986,0.014450594783,1743636115.350986,nan,nan
317249,1.3999706507,1743636116.0202146,0.014450488612,1743636116.0202146,nan,nan
317250,1.399969697,1743636116.6894307,0.014450524002,1743636116.6894307,nan,nan
317251,1.3999671936,1743636117.3586504,0.014450554736,1743636117.3586504,nan,nan
317252,1.3999680281,1743636118.0278678,0.01445052214,1743636118.0278678,nan,nan
317253,1.3999671936,1743636118.6970882,0.014450517483,1743636118.6970882,nan,nan
317254,1.3999686241,1743636119.3663015,0.014450485818,1743636119.3663015,nan,nan
317255,1.3999669552,1743636120.0355113,0.014450467192,1743636120.0355113,nan,nan
317256,1.3999642134,1743636120.704717,0.014450479299,1743636120.704717,nan,nan
317257,1.3999681473,1743636121.373922,0.014450482093,1743636121.373922,nan,nan
317258,1.3999688625,1743636122.0431414,0.014450527728,1743636122.0431414,nan,nan
317259,1.3999689817,1743636122.7123466,0.014450485818,1743636122.7123466,nan,nan
317260,1.399963975,1743636123.3815818,0.014450524002,1743636123.3815818,nan,nan
317261,1.3999681473,1743636124.0507865,0.014450495131,1743636124.0507865,nan,nan
317262,1.3999679089,1743636124.7200155,0.014450496063,1743636124.7200155,nan,nan
317263,1.3999660015,1743636125.3892257,0.014450478368,1743636125.3892257,nan,nan
317264,1.3999637365,1743636126.0584378,0.014450447634,1743636126.0584378,nan,nan
317265,1.3999609947,1743636126.727662,0.014450431801,1743636126.727662,nan,nan
317266,1.3999606371,1743636127.3968768,0.014450418763,1743636127.3968768,nan,nan
317267,1.3999646902,1743636128.0660815,0.014450462535,1743636128.0660815,nan,nan
317268,1.399966836,1743636128.7353024,0.014450526796,1743636128.7353024,nan,nan
317269,1.3999686241,1743636129.4045267,0.014450510964,1743636129.4045267,nan,nan
317270,1.3999698162,1743636130.0737493,0.014450550079,1743636130.0737493,nan,nan
317271,1.3999658823,1743636130.7429702,0.014450540766,1743636130.7429702,nan,nan
317272,1.3999675512,1743636131.4121897,0.014450537972,1743636131.4121897,nan,nan
317273,1.3999643326,1743636132.08141,0.014450518414,1743636132.08141,nan,nan
317274,1.3999671936,1743636132.7506323,0.014450499788,1743636132.7506323,nan,nan
317275,1.3999701738,1743636133.419853,0.014450488612,1743636133.419853,nan,nan
317276,1.3999658823,1743636134.089076,0.014450502582,1743636134.089076,nan,nan
317277,1.3999671936,1743636134.7582934,0.014450523071,1743636134.7582934,nan,nan
317278,1.3999656439,1743636135.4274983,0.014450482093,1743636135.4274983,nan,nan
317279,1.3999643326,1743636136.096706,0.014450461604,1743636136.096706,nan,nan
317280,1.3999642134,1743636136.7659333,0.014450489543,1743636136.7659333,nan,nan
317281,1.399963975,1743636137.435166,0.014450487681,1743636137.435166,nan,nan
317282,1.399963975,1743636138.1043735,0.01445045881,1743636138.1043735,nan,nan
317283,1.3999615908,1743636138.7735803,0.01445046626,1743636138.7735803,nan,nan
317284,1.3999613523,1743636139.4427907,0.014450442046,1743636139.4427907,nan,nan
317285,1.3999620676,1743636140.111999,0.01445047278,1743636140.111999,nan,nan
317286,1.3999584913,1743636140.7812233,0.014450431801,1743636140.7812233,nan,nan
317287,1.3999556303,1743636141.4504368,0.014450423419,1743636141.4504368,nan,nan
317288,1.3999609947,1743636142.119646,0.014450457878,1743636142.119646,nan,nan
317289,1.3999601603,1743636142.788874,0.014450490475,1743636142.788874,nan,nan
317290,1.3999648094,1743636143.4580958,0.014450487681,1743636143.4580958,nan,nan
317291,1.3999680281,1743636144.1273167,0.014450542629,1743636144.1273167,nan,nan
317292,1.3999664783,1743636144.7965333,0.014450556599,1743636144.7965333,nan,nan
317293,1.3999665976,1743636145.4657483,0.014450539835,1743636145.4657483,nan,nan
317294,1.399969101,1743636146.1349595,0.014450530522,1743636146.1349595,nan,nan
317295,1.3999625444,1743636146.8041828,0.014450493269,1743636146.8041828,nan,nan
317296,1.3999658823,1743636147.4734077,0.014450486749,1743636147.4734077,nan,nan
317297,1.3999631405,1743636148.1426308,0.014450479299,1743636148.1426308,nan,nan
317298,1.3999671936,1743636148.8118505,0.014450519346,1743636148.8118505,nan,nan
317299,1.3999692202,1743636149.4810693,0.014450501651,1743636149.4810693,nan,nan
317300,1.3999673128,1743636150.1502888,0.014450540766,1743636150.1502888,nan,nan
317301,1.3999661207,1743636150.8195071,0.014450516552,1743636150.8195071,nan,nan
317302,1.3999667168,1743636151.4887378,0.014450493269,1743636151.4887378,nan,nan
317303,1.399964571,1743636152.1579587,0.01445050817,1743636152.1579587,nan,nan
317304,1.3999665976,1743636152.8271608,0.014450478368,1743636152.8271608,nan,nan
317305,1.3999695778,1743636153.4963763,0.014450509101,1743636153.4963763,nan,nan
317306,1.3999707699,1743636154.165588,0.014450560324,1743636154.165588,nan,nan
317307,1.399971962,1743636154.8348088,0.014450573362,1743636154.8348088,nan,nan
317308,1.3999693394,1743636155.5040221,0.014450538903,1743636155.5040221,nan,nan
317309,1.399969101,1743636156.173242,0.014450510032,1743636156.173242,nan,nan
317310,1.3999677896,1743636156.8424685,0.014450493269,1743636156.8424685,nan,nan
317311,1.3999692202,1743636157.511691,0.014450537972,1743636157.511691,nan,nan
317312,1.3999685049,1743636158.180921,0.014450500719,1743636158.180921,nan,nan
317313,1.3999711275,1743636158.8501256,0.014450618997,1743636158.8501256,nan,nan
317314,1.3999723196,1743636159.519342,0.014450533316,1743636159.519342,nan,nan
317315,1.3999750614,1743636160.1885517,0.014450570568,1743636160.1885517,nan,nan
317316,1.3999671936,1743636160.857768,0.014450535178,1743636160.857768,nan,nan
317317,1.3999687433,1743636161.5269845,0.01445052214,1743636161.5269845,nan,nan
317318,1.3999701738,1743636162.1962068,0.014450581744,1743636162.1962068,nan,nan
317319,1.3999675512,1743636162.8654282,0.014450500719,1743636162.8654282,nan,nan
317320,1.3999660015,1743636163.5346546,0.014450500719,1743636163.5346546,nan,nan
317321,1.3999680281,1743636164.2038758,0.014450533316,1743636164.2038758,nan,nan
317322,1.3999676704,1743636164.8730931,0.014450537972,1743636164.8730931,nan,nan
317323,1.3999693394,1743636165.5423238,0.01445051562,1743636165.5423238,nan,nan
317324,1.3999630213,1743636166.2115493,0.014450502582,1743636166.2115493,nan,nan
317325,1.3999638557,1743636166.880775,0.014450500719,1743636166.880775,nan,nan
317326,1.3999625444,1743636167.5500042,0.014450496063,1743636167.5500042,nan,nan
317327,1.3999627829,1743636168.2192354,0.014450501651,1743636168.2192354,nan,nan
317328,1.399964571,1743636168.8884542,0.014450477436,1743636168.8884542,nan,nan
317329,1.3999664783,1743636169.5576806,0.014450505376,1743636169.5576806,nan,nan
317330,1.3999687433,1743636170.2269125,0.014450512826,1743636170.2269125,nan,nan
317331,1.3999687433,1743636170.896136,0.014450537972,1743636170.896136,nan,nan
317332,1.3999711275,1743636171.565361,0.014450501651,1743636171.565361,nan,nan
317333,1.399964571,1743636172.2345943,0.014450527728,1743636172.2345943,nan,nan
317334,1.3999665976,1743636172.9038224,0.014450495131,1743636172.9038224,nan,nan
317335,1.3999673128,1743636173.573029,0.014450473711,1743636173.573029,nan,nan
317336,1.3999606371,1743636174.242259,0.014450503513,1743636174.242259,nan,nan
317337,1.3999615908,1743636174.911475,0.014450449497,1743636174.911475,nan,nan
317338,1.3999593258,1743636175.5807066,0.014450382441,1743636175.5807066,nan,nan
317339,1.3999593258,1743636176.2499225,0.014450449497,1743636176.2499225,nan,nan
317340,1.3999686241,1743636176.9191315,0.014450457878,1743636176.9191315,nan,nan
317341,1.3999633789,1743636177.5883422,0.014450462535,1743636177.5883422,nan,nan
317342,1.3999650478,1743636178.2575495,0.014450484887,1743636178.2575495,nan,nan
317343,1.3999582529,1743636178.9267716,0.01445040945,1743636178.9267716,nan,nan
317344,1.3999618292,1743636179.5959914,0.014450449497,1743636179.5959914,nan,nan
317345,1.3999607563,1743636180.2652087,0.014450418763,1743636180.2652087,nan,nan
317346,1.3999589682,1743636180.934427,0.014450425282,1743636180.934427,nan,nan
317347,1.3999598026,1743636181.603645,0.014450440183,1743636181.603645,nan,nan
317348,1.3999644518,1743636182.2728722,0.01445052214,1743636182.2728722,nan,nan
317349,1.3999704123,1743636182.9420786,0.014450462535,1743636182.9420786,nan,nan
317350,1.3999664783,1743636183.6113045,0.014450520277,1743636183.6113045,nan,nan
317351,1.3999665976,1743636184.280531,0.014450510032,1743636184.280531,nan,nan
317352,1.399969697,1743636184.9497557,0.014450500719,1743636184.9497557,nan,nan
317353,1.3999660015,1743636185.618961,0.014450487681,1743636185.618961,nan,nan
317354,1.399964571,1743636186.288199,0.014450486749,1743636186.288199,nan,nan
317355,1.3999665976,1743636186.9574053,0.01445046626,1743636186.9574053,nan,nan
317356,1.3999686241,1743636187.6266127,0.014450483955,1743636187.6266127,nan,nan
317357,1.3999644518,1743636188.2958226,0.014450462535,1743636188.2958226,nan,nan
317358,1.3999655247,1743636188.9650497,0.014450503513,1743636188.9650497,nan,nan
317359,1.3999615908,1743636189.63427,0.014450469054,1743636189.63427,nan,nan
317360,1.3999599218,1743636190.3034818,0.014450488612,1743636190.3034818,nan,nan
317361,1.3999614716,1743636190.9726918,0.014450474642,1743636190.9726918,nan,nan
317362,1.3999609947,1743636191.641904,0.014450455084,1743636191.641904,nan,nan
317363,1.3999614716,1743636192.3111317,0.014450450428,1743636192.3111317,nan,nan
317364,1.3999602795,1743636192.9803498,0.014450438321,1743636192.9803498,nan,nan
317365,1.3999625444,1743636193.6495602,0.01445046626,1743636193.6495602,nan,nan
317366,1.3999625444,1743636194.3187897,0.014450495131,1743636194.3187897,nan,nan
317367,1.3999675512,1743636194.9880154,0.014450531453,1743636194.9880154,nan,nan
317368,1.3999680281,1743636195.6572294,0.014450586401,1743636195.6572294,nan,nan
317369,1.3999673128,1743636196.326453,0.014450519346,1743636196.326453,nan,nan
317370,1.3999682665,1743636196.9956858,0.014450533316,1743636196.9956858,nan,nan
317371,1.3999700546,1743636197.664908,0.01445054356,1743636197.664908,nan,nan
317372,1.3999686241,1743636198.3341258,0.014450558461,1743636198.3341258,nan,nan
317373,1.3999679089,1743636199.003348,0.014450537972,1743636199.003348,nan,nan
317374,1.3999657631,1743636199.672566,0.01445057895,1743636199.672566,nan,nan
317375,1.3999683857,1743636200.3417916,0.014450564981,1743636200.3417916,nan,nan
317376,1.3999704123,1743636201.0110114,0.01445052959,1743636201.0110114,nan,nan
317377,1.3999693394,1743636201.680235,0.014450534247,1743636201.680235,nan,nan
317378,1.3999689817,1743636202.3494506,0.014450545423,1743636202.3494506,nan,nan
317379,1.3999736309,1743636203.0186572,0.014450595714,1743636203.0186572,nan,nan
317380,1.3999744654,1743636203.6878748,0.014450575225,1743636203.6878748,nan,nan
317381,1.3999713659,1743636204.3570883,0.014450560324,1743636204.3570883,nan,nan
317382,1.3999673128,1743636205.0263107,0.014450530522,1743636205.0263107,nan,nan
317383,1.3999712467,1743636205.695529,0.014450547285,1743636205.695529,nan,nan
317384,1.3999688625,1743636206.364748,0.014450538903,1743636206.364748,nan,nan
317385,1.3999657631,1743636207.033964,0.014450474642,1743636207.033964,nan,nan
317386,1.3999686241,1743636207.703184,0.014450545423,1743636207.703184,nan,nan
317387,1.3999663591,1743636208.372411,0.01445050817,1743636208.372411,nan,nan
317388,1.3999700546,1743636209.0416284,0.014450534247,1743636209.0416284,nan,nan
317389,1.3999683857,1743636209.7108486,0.014450532384,1743636209.7108486,nan,nan
317390,1.3999693394,1743636210.3800652,0.014450488612,1743636210.3800652,nan,nan
317391,1.3999649286,1743636211.0492864,0.014450499788,1743636211.0492864,nan,nan
317392,1.3999620676,1743636211.7185135,0.014450482093,1743636211.7185135,nan,nan
317393,1.3999658823,1743636212.387718,0.014450476505,1743636212.387718,nan,nan
317394,1.3999601603,1743636213.0569236,0.014450473711,1743636213.0569236,nan,nan
317395,1.3999531269,1743636213.7261424,0.014450401999,1743636213.7261424,nan,nan
317396,1.3999519348,1743636214.3953757,0.014450345188,1743636214.3953757,nan,nan
317397,1.3999534845,1743636215.064595,0.014450433664,1743636215.064595,nan,nan
317398,1.3999546766,1743636215.7338252,0.014450356364,1743636215.7338252,nan,nan
317399,1.3999586105,1743636216.4030635,0.014450388029,1743636216.4030635,nan,nan
317400,1.3999580145,1743636217.0722823,0.014450374991,1743636217.0722823,nan,nan
317401,1.3999530077,1743636217.7415106,0.014450370334,1743636217.7415106,nan,nan
317402,1.3999539614,1743636218.4107492,0.014450368471,1743636218.4107492,nan,nan
317403,1.3999570608,1743636219.079983,0.014450427145,1743636219.079983,nan,nan
317404,1.3999577761,1743636219.7491996,0.014450413175,1743636219.7491996,nan,nan
317405,1.3999584913,1743636220.4184115,0.014450421557,1743636220.4184115,nan,nan
317406,1.3999620676,1743636221.0876467,0.014450446703,1743636221.0876467,nan,nan
317407,1.3999640942,1743636221.7568898,0.014450471848,1743636221.7568898,nan,nan
317408,1.3999632597,1743636222.426103,0.014450435527,1743636222.426103,nan,nan
317409,1.3999646902,1743636223.095307,0.014450469054,1743636223.095307,nan,nan
317410,1.3999636173,1743636223.764549,0.014450489543,1743636223.764549,nan,nan
317411,1.3999663591,1743636224.4337766,0.014450492337,1743636224.4337766,nan,nan
317412,1.3999648094,1743636225.102995,0.014450510964,1743636225.102995,nan,nan
317413,1.3999646902,1743636225.772213,0.014450496063,1743636225.772213,nan,nan
317414,1.3999642134,1743636226.4414139,0.014450477436,1743636226.4414139,nan,nan
317415,1.3999680281,1743636227.110633,0.014450474642,1743636227.110633,nan,nan
317416,1.3999649286,1743636227.7798567,0.014450514689,1743636227.7798567,nan,nan
317417,1.3999687433,1743636228.4490724,0.014450500719,1743636228.4490724,nan,nan
317418,1.3999722004,1743636229.1182892,0.01445048023,1743636229.1182892,nan,nan
317419,1.3999688625,1743636229.7875113,0.014450486749,1743636229.7875113,nan,nan
317420,1.3999693394,1743636230.456745,0.014450541697,1743636230.456745,nan,nan
317421,1.3999712467,1743636231.125955,0.014450552873,1743636231.125955,nan,nan
317422,1.3999683857,1743636231.795174,0.014450514689,1743636231.795174,nan,nan
317423,1.3999711275,1743636232.4643817,0.014450568706,1743636232.4643817,nan,nan
317424,1.399974227,1743636233.1335943,0.014450556599,1743636233.1335943,nan,nan
317425,1.399969697,1743636233.8028042,0.014450553805,1743636233.8028042,nan,nan
317426,1.3999726772,1743636234.4720316,0.014450551011,1743636234.4720316,nan,nan
317427,1.3999732733,1743636235.1412473,0.014450555667,1743636235.1412473,nan,nan
317428,1.3999649286,1743636235.810464,0.014450526796,1743636235.810464,nan,nan
317429,1.3999660015,1743636236.4796946,0.014450487681,1743636236.4796946,nan,nan
317430,1.3999665976,1743636237.1489167,0.014450499788,1743636237.1489167,nan,nan
317431,1.3999642134,1743636237.8181312,0.014450534247,1743636237.8181312,nan,nan
317432,1.3999661207,1743636238.4873586,0.014450510032,1743636238.4873586,nan,nan
317433,1.3999606371,1743636239.1565723,0.014450462535,1743636239.1565723,nan,nan
317434,1.3999576569,1743636239.825783,0.01445044484,1743636239.825783,nan,nan
317435,1.3999615908,1743636240.4949908,0.014450446703,1743636240.4949908,nan,nan
317436,1.39995718,1743636241.1642008,0.014450425282,1743636241.1642008,nan,nan
317437,1.3999578953,1743636241.8334088,0.01445044484,1743636241.8334088,nan,nan
317438,1.3999572992,1743636242.5026186,0.014450435527,1743636242.5026186,nan,nan
317439,1.3999602795,1743636243.1718273,0.014450448565,1743636243.1718273,nan,nan
317440,1.3999602795,1743636243.8410318,0.014450471848,1743636243.8410318,nan,nan
317441,1.3999626637,1743636244.510242,0.01445045881,1743636244.510242,nan,nan
317442,1.3999620676,1743636245.1794517,0.014450456016,1743636245.1794517,nan,nan
