index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
167621,0.59990346432,1743553991.070979,0.0061866720207,1743553991.070979,nan,nan
167622,0.59990274906,1743553991.7402067,0.0061866841279,1743553991.7402067,nan,nan
167623,0.59989875555,1743553992.4094357,0.0061866859905,1743553992.4094357,nan,nan
167624,0.59989899397,1743553993.078668,0.0061866473407,1743553993.078668,nan,nan
167625,0.59990137815,1743553993.747898,0.0061866631731,1743553993.747898,nan,nan
167626,0.59989869595,1743553994.4171295,0.0061866403557,1743553994.4171295,nan,nan
167627,0.59990417957,1743553995.0863566,0.006186644081,1743553995.0863566,nan,nan
167628,0.59990930557,1743553995.7556083,0.0061866776086,1743553995.7556083,nan,nan
167629,0.59990674257,1743553996.4248307,0.0061866906472,1743553996.4248307,nan,nan
167630,0.5999071002,1743553997.0940518,0.0061866790056,1743553997.0940518,nan,nan
167631,0.5999084115,1743553997.7632751,0.0061866762117,1743553997.7632751,nan,nan
167632,0.59990096092,1743553998.432507,0.0061866659671,1743553998.432507,nan,nan
167633,0.59990501404,1743553999.1017354,0.0061866543256,1743553999.1017354,nan,nan
167634,0.59990358353,1743553999.7709656,0.0061866380274,1743553999.7709656,nan,nan
167635,0.59989881516,1743554000.440181,0.0061866273172,1743554000.440181,nan,nan
167636,0.59989827871,1743554001.1093912,0.0061866277829,1743554001.1093912,nan,nan
167637,0.59990030527,1743554001.7786224,0.0061866687611,1743554001.7786224,nan,nan
167638,0.5998981595,1743554002.447847,0.0061866170727,1743554002.447847,nan,nan
167639,0.59989345074,1743554003.117067,0.006186616607,1743554003.117067,nan,nan
167640,0.59989839792,1743554003.7862887,0.0061865639873,1743554003.7862887,nan,nan
167641,0.59989857674,1743554004.4555252,0.0061866510659,1743554004.4555252,nan,nan
167642,0.59989959002,1743554005.1247401,0.0061866277829,1743554005.1247401,nan,nan
167643,0.59990113974,1743554005.793956,0.0061866110191,1743554005.793956,nan,nan
167644,0.5999007225,1743554006.4631763,0.0061866361648,1743554006.4631763,nan,nan
167645,0.59989821911,1743554007.1323955,0.0061865979806,1743554007.1323955,nan,nan
167646,0.59989964962,1743554007.8016195,0.0061866124161,1743554007.8016195,nan,nan
167647,0.59990465641,1743554008.47086,0.0061866776086,1743554008.47086,nan,nan
167648,0.59990531206,1743554009.1400738,0.0061866324395,1743554009.1400738,nan,nan
167649,0.59990566969,1743554009.8093126,0.0061866799369,1743554009.8093126,nan,nan
167650,0.59991025925,1743554010.4785414,0.0061866934411,1743554010.4785414,nan,nan
167651,0.59990680218,1743554011.1477718,0.006186677143,1743554011.1477718,nan,nan
167652,0.59990763664,1743554011.816996,0.0061867157929,1743554011.816996,nan,nan
167653,0.59990859032,1743554012.486225,0.0061867022887,1743554012.486225,nan,nan
167654,0.59990370274,1743554013.1554654,0.0061867008917,1743554013.1554654,nan,nan
167655,0.59990370274,1743554013.8246837,0.0061866394244,1743554013.8246837,nan,nan
167656,0.59989982843,1743554014.493915,0.0061866599135,1743554014.493915,nan,nan
167657,0.59990441799,1743554015.1631494,0.0061866501346,1743554015.1631494,nan,nan
167658,0.59990125895,1743554015.832382,0.0061866813339,1743554015.832382,nan,nan
167659,0.59989911318,1743554016.5016017,0.0061866370961,1743554016.5016017,nan,nan
167660,0.59990221262,1743554017.1708329,0.0061866571195,1743554017.1708329,nan,nan
167661,0.5999006629,1743554017.8400722,0.0061866417527,1743554017.8400722,nan,nan
167662,0.59989833832,1743554018.5092933,0.0061866086908,1743554018.5092933,nan,nan
167663,0.59990090132,1743554019.1785135,0.0061866184697,1743554019.1785135,nan,nan
167664,0.59989488125,1743554019.8477442,0.006186587736,1743554019.8477442,nan,nan
167665,0.59990406036,1743554020.5169702,0.0061867376789,1743554020.5169702,nan,nan
167666,0.59990674257,1743554021.1861963,0.0061866817996,1743554021.1861963,nan,nan
167667,0.59990817308,1743554021.8554215,0.0061866999604,1743554021.8554215,nan,nan
167668,0.59989994764,1743554022.524655,0.0061866608448,1743554022.524655,nan,nan
167669,0.59990441799,1743554023.1938963,0.006186645478,1743554023.1938963,nan,nan
167670,0.59989923239,1743554023.8631122,0.0061866384931,1743554023.8631122,nan,nan
167671,0.59989821911,1743554024.5323331,0.006186618004,1743554024.5323331,nan,nan
167672,0.59990096092,1743554025.2015553,0.0061866170727,1743554025.2015553,nan,nan
167673,0.59989643097,1743554025.8707776,0.006186591927,1743554025.8707776,nan,nan
167674,0.59989911318,1743554026.5400012,0.0061866273172,1743554026.5400012,nan,nan
167675,0.59990209341,1743554027.209234,0.0061866478063,1743554027.209234,nan,nan
167676,0.59990298748,1743554027.878468,0.0061866552569,1743554027.878468,nan,nan
167677,0.59990251064,1743554028.5476906,0.0061866091564,1743554028.5476906,nan,nan
167678,0.59990274906,1743554029.216928,0.0061866543256,1743554029.216928,nan,nan
167679,0.59990221262,1743554029.8861692,0.0061866515316,1743554029.8861692,nan,nan
167680,0.59990316629,1743554030.5554008,0.0061866948381,1743554030.5554008,nan,nan
167681,0.59990304708,1743554031.2246356,0.0061866948381,1743554031.2246356,nan,nan
167682,0.59989857674,1743554031.8938756,0.0061866492033,1743554031.8938756,nan,nan
167683,0.59990376234,1743554032.563114,0.0061866589822,1743554032.563114,nan,nan
167684,0.59990149736,1743554033.2323554,0.0061866617762,1743554033.2323554,nan,nan
167685,0.59990334511,1743554033.901579,0.0061867265031,1743554033.901579,nan,nan
167686,0.59990429878,1743554034.5708134,0.0061866720207,1743554034.5708134,nan,nan
167687,0.59990215302,1743554035.240053,0.0061866608448,1743554035.240053,nan,nan
167688,0.59990161657,1743554035.9092894,0.0061866948381,1743554035.9092894,nan,nan
167689,0.59990435839,1743554036.5785234,0.0061866720207,1743554036.5785234,nan,nan
167690,0.59990411997,1743554037.2477589,0.0061866799369,1743554037.2477589,nan,nan
167691,0.59990161657,1743554037.9169898,0.0061867125332,1743554037.9169898,nan,nan
167692,0.59990137815,1743554038.586226,0.0061866883188,1743554038.586226,nan,nan
167693,0.59989959002,1743554039.2554708,0.0061866841279,1743554039.2554708,nan,nan
167694,0.59990125895,1743554039.9247077,0.0061866920441,1743554039.9247077,nan,nan
167695,0.59990030527,1743554040.5939443,0.0061866706237,1743554040.5939443,nan,nan
167696,0.59989839792,1743554041.2631795,0.0061866762117,1743554041.2631795,nan,nan
167697,0.59990334511,1743554041.9324126,0.0061866859905,1743554041.9324126,nan,nan
167698,0.59990209341,1743554042.6016567,0.0061866883188,1743554042.6016567,nan,nan
167699,0.59990161657,1743554043.2708862,0.0061866994947,1743554043.2708862,nan,nan
167700,0.59990483522,1743554043.9401126,0.006186706014,1743554043.9401126,nan,nan
167701,0.59990149736,1743554044.6093426,0.0061866873875,1743554044.6093426,nan,nan
167702,0.59991019964,1743554045.2785597,0.0061867679469,1743554045.2785597,nan,nan
167703,0.59990644455,1743554045.9477873,0.0061867702752,1743554045.9477873,nan,nan
167704,0.59990912676,1743554046.6170073,0.0061867530458,1743554046.6170073,nan,nan
167705,0.59991359711,1743554047.2862418,0.0061867823824,1743554047.2862418,nan,nan
167706,0.5999147296,1743554047.9554765,0.0061868038028,1743554047.9554765,nan,nan
167707,0.59991586208,1743554048.624727,0.0061868368648,1743554048.624727,nan,nan
167708,0.59990912676,1743554049.2939582,0.0061867446639,1743554049.2939582,nan,nan
167709,0.59991157055,1743554049.9631941,0.0061867674813,1743554049.9631941,nan,nan
167710,0.59991264343,1743554050.6324306,0.006186763756,1743554050.6324306,nan,nan
167711,0.59990632534,1743554051.3016515,0.0061867707409,1743554051.3016515,nan,nan
167712,0.59990346432,1743554051.9708796,0.0061867288314,1743554051.9708796,nan,nan
167713,0.59990900755,1743554052.6401095,0.0061867409386,1743554052.6401095,nan,nan
167714,0.59990507364,1743554053.3093355,0.0061867390759,1743554053.3093355,nan,nan
167715,0.5999007225,1743554053.9785724,0.0061866794713,1743554053.9785724,nan,nan
167716,0.59990602732,1743554054.6477995,0.0061867078766,1743554054.6477995,nan,nan
167717,0.59990423918,1743554055.3170311,0.006186707411,1743554055.3170311,nan,nan
167718,0.59990483522,1743554055.9862733,0.0061866585165,1743554055.9862733,nan,nan
167719,0.59990662336,1743554056.6554937,0.0061867604963,1743554056.6554937,nan,nan
167720,0.5999070406,1743554057.324729,0.0061867116019,1743554057.324729,nan,nan
167721,0.59990549088,1743554057.9939575,0.0061866920441,1743554057.9939575,nan,nan
167722,0.59990817308,1743554058.6631825,0.0061867153272,1743554058.6631825,nan,nan
167723,0.59990888834,1743554059.332406,0.0061867670156,1743554059.332406,nan,nan
167724,0.59990781546,1743554060.0016255,0.0061867753975,1743554060.0016255,nan,nan
167725,0.59991133213,1743554060.6708431,0.0061867726035,1743554060.6708431,nan,nan
167726,0.59990894794,1743554061.340062,0.0061867646873,1743554061.340062,nan,nan
167727,0.59990525246,1743554062.0092819,0.0061867353506,1743554062.0092819,nan,nan
167728,0.59990495443,1743554062.678515,0.0061867195182,1743554062.678515,nan,nan
167729,0.59990537167,1743554063.34774,0.0061867265031,1743554063.34774,nan,nan
167730,0.59990143776,1743554064.0169733,0.0061866957694,1743554064.0169733,nan,nan
167731,0.5999032855,1743554064.6862113,0.0061866422184,1743554064.6862113,nan,nan
167732,0.59990847111,1743554065.3554401,0.0061867027543,1743554065.3554401,nan,nan
167733,0.59990543127,1743554066.0246754,0.0061867288314,1743554066.0246754,nan,nan
167734,0.59991133213,1743554066.6939125,0.0061868033372,1743554066.6939125,nan,nan
167735,0.59991055727,1743554067.3631485,0.0061868098564,1743554067.3631485,nan,nan
167736,0.59991109371,1743554068.0323794,0.006186789833,1743554068.0323794,nan,nan
167737,0.5999121666,1743554068.7016146,0.006186763756,1743554068.7016146,nan,nan
167738,0.59991389513,1743554069.3708432,0.0061868126504,1743554069.3708432,nan,nan
167739,0.59991204739,1743554070.0400748,0.0061867963523,1743554070.0400748,nan,nan
167740,0.59991246462,1743554070.7093024,0.0061868047342,1743554070.7093024,nan,nan
167741,0.59991294146,1743554071.3785298,0.0061867879704,1743554071.3785298,nan,nan
167742,0.59991002083,1743554072.0477784,0.0061867302284,1743554072.0477784,nan,nan
167743,0.59990930557,1743554072.7170072,0.0061867921613,1743554072.7170072,nan,nan
167744,0.59990930557,1743554073.386218,0.0061867800541,1743554073.386218,nan,nan
167745,0.59990948439,1743554074.055436,0.0061867265031,1743554074.055436,nan,nan
167746,0.59990668297,1743554074.7246525,0.0061867693439,1743554074.7246525,nan,nan
167747,0.59990799427,1743554075.3938735,0.0061868093908,1743554075.3938735,nan,nan
167748,0.59991186857,1743554076.06311,0.0061867763288,1743554076.06311,nan,nan
167749,0.59991043806,1743554076.732345,0.0061867800541,1743554076.732345,nan,nan
167750,0.5999071002,1743554077.4015696,0.0061867143959,1743554077.4015696,nan,nan
167751,0.59991014004,1743554078.0708127,0.006186706014,1743554078.0708127,nan,nan
167752,0.59990566969,1743554078.7400346,0.0061867148615,1743554078.7400346,nan,nan
167753,0.5999044776,1743554079.4092565,0.0061867199838,1743554079.4092565,nan,nan
167754,0.59990471601,1743554080.0784824,0.0061866878532,1743554080.0784824,nan,nan
167755,0.5999096632,1743554080.747718,0.0061867325567,1743554080.747718,nan,nan
167756,0.5999083519,1743554081.4169402,0.0061867041513,1743554081.4169402,nan,nan
167757,0.59990292788,1743554082.0861719,0.0061866352335,1743554082.0861719,nan,nan
167758,0.59990924597,1743554082.7554092,0.0061867553741,1743554082.7554092,nan,nan
167759,0.59990602732,1743554083.4246213,0.0061867590994,1743554083.4246213,nan,nan
167760,0.59990727901,1743554084.093837,0.0061867279001,1743554084.093837,nan,nan
167761,0.59990638494,1743554084.7630577,0.0061867097393,1743554084.7630577,nan,nan
167762,0.59990435839,1743554085.432274,0.0061867684126,1743554085.432274,nan,nan
167763,0.59991151094,1743554086.1015117,0.0061867828481,1743554086.1015117,nan,nan
167764,0.59991395473,1743554086.7707536,0.0061868149787,1743554086.7707536,nan,nan
167765,0.59991019964,1743554087.439981,0.0061867679469,1743554087.439981,nan,nan
167766,0.59991109371,1743554088.1092145,0.0061867497861,1743554088.1092145,nan,nan
167767,0.59990942478,1743554088.7784293,0.0061867535114,1743554088.7784293,nan,nan
167768,0.59990572929,1743554089.4476526,0.0061867409386,1743554089.4476526,nan,nan
167769,0.59990763664,1743554090.1168754,0.0061867027543,1743554090.1168754,nan,nan
167770,0.59990572929,1743554090.7861047,0.0061867120676,1743554090.7861047,nan,nan
167771,0.59990888834,1743554091.4553251,0.0061867376789,1743554091.4553251,nan,nan
167772,0.59990352392,1743554092.1245506,0.0061866957694,1743554092.1245506,nan,nan
167773,0.59990602732,1743554092.7937834,0.0061867153272,1743554092.7937834,nan,nan
167774,0.5999045372,1743554093.4630136,0.0061867125332,1743554093.4630136,nan,nan
167775,0.5998994112,1743554094.132256,0.0061866613105,1743554094.132256,nan,nan
167776,0.59989482164,1743554094.8015003,0.0061866478063,1743554094.8015003,nan,nan
167777,0.59989988804,1743554095.4707484,0.0061866436154,1743554095.4707484,nan,nan
167778,0.59990894794,1743554096.1399634,0.0061867535114,1743554096.1399634,nan,nan
167779,0.59990733862,1743554096.809182,0.0061867600307,1743554096.809182,nan,nan
167780,0.59990435839,1743554097.478402,0.0061867353506,1743554097.478402,nan,nan
167781,0.59990888834,1743554098.1476226,0.0061867213808,1743554098.1476226,nan,nan
167782,0.59991121292,1743554098.816857,0.0061867665499,1743554098.816857,nan,nan
167783,0.59990888834,1743554099.4860742,0.0061867707409,1743554099.4860742,nan,nan
167784,0.59990894794,1743554100.1552968,0.0061867400073,1743554100.1552968,nan,nan
167785,0.59990495443,1743554100.8245156,0.0061867465265,1743554100.8245156,nan,nan
167786,0.59990686178,1743554101.4937363,0.0061867088079,1743554101.4937363,nan,nan
167787,0.59990602732,1743554102.1629558,0.0061867209151,1743554102.1629558,nan,nan
167788,0.59990900755,1743554102.8321812,0.006186758168,1743554102.8321812,nan,nan
167789,0.59990686178,1743554103.501391,0.0061867902987,1743554103.501391,nan,nan
167790,0.5999084115,1743554104.170626,0.0061867325567,1743554104.170626,nan,nan
167791,0.59990888834,1743554104.8398464,0.0061867497861,1743554104.8398464,nan,nan
167792,0.59990382195,1743554105.5090609,0.0061867628247,1743554105.5090609,nan,nan
167793,0.59990715981,1743554106.178282,0.0061867497861,1743554106.178282,nan,nan
167794,0.5999057889,1743554106.847503,0.0061867577024,1743554106.847503,nan,nan
167795,0.59990495443,1743554107.5167196,0.0061867483892,1743554107.5167196,nan,nan
167796,0.59990477562,1743554108.185944,0.0061866957694,1743554108.185944,nan,nan
167797,0.59990495443,1743554108.8551648,0.006186734885,1743554108.8551648,nan,nan
167798,0.5999007225,1743554109.5243995,0.0061866897158,1743554109.5243995,nan,nan
167799,0.59990727901,1743554110.1936188,0.0061867260374,1743554110.1936188,nan,nan
167800,0.59990185499,1743554110.8628373,0.0061867409386,1743554110.8628373,nan,nan
167801,0.59990411997,1743554111.5320578,0.006186729297,1743554111.5320578,nan,nan
167802,0.59990817308,1743554112.2012794,0.0061867246404,1743554112.2012794,nan,nan
167803,0.59990739822,1743554112.8705077,0.0061867386103,1743554112.8705077,nan,nan
167804,0.59990757704,1743554113.5397263,0.0061867535114,1743554113.5397263,nan,nan
167805,0.59991067648,1743554114.2089586,0.0061867507175,1743554114.2089586,nan,nan
167806,0.59991282225,1743554114.878189,0.0061867819168,1743554114.878189,nan,nan
167807,0.59990757704,1743554115.5474017,0.0061867749318,1743554115.5474017,nan,nan
167808,0.59991049767,1743554116.216647,0.0061867390759,1743554116.216647,nan,nan
167809,0.59991234541,1743554116.8858745,0.0061868075281,1743554116.8858745,nan,nan
167810,0.59990900755,1743554117.5550916,0.006186765153,1743554117.5550916,nan,nan
167811,0.59990406036,1743554118.2243087,0.006186760962,1743554118.2243087,nan,nan
167812,0.59990060329,1743554118.8935337,0.0061867423356,1743554118.8935337,nan,nan
167813,0.59990793467,1743554119.5627584,0.0061867162585,1743554119.5627584,nan,nan
167814,0.59990531206,1743554120.2319787,0.0061867269687,1743554120.2319787,nan,nan
167815,0.59990179539,1743554120.9012017,0.0061867390759,1743554120.9012017,nan,nan
167816,0.5999057889,1743554121.5704224,0.0061867428012,1743554121.5704224,nan,nan
167817,0.59990626574,1743554122.239636,0.0061867702752,1743554122.239636,nan,nan
167818,0.59990751743,1743554122.9088547,0.0061867344193,1743554122.9088547,nan,nan
167819,0.59990644455,1743554123.5780735,0.0061867302284,1743554123.5780735,nan,nan
167820,0.5999084115,1743554124.2472923,0.0061867162585,1743554124.2472923,nan,nan
167821,0.59990805387,1743554124.9165099,0.0061867600307,1743554124.9165099,nan,nan
167822,0.59990084171,1743554125.5857368,0.0061866892502,1743554125.5857368,nan,nan
167823,0.59990662336,1743554126.2549648,0.0061867232434,1743554126.2549648,nan,nan
167824,0.59989964962,1743554126.9241939,0.0061866780743,1743554126.9241939,nan,nan
167825,0.59990179539,1743554127.59342,0.0061866804026,1743554127.59342,nan,nan
167826,0.59989953041,1743554128.2626524,0.0061866622418,1743554128.2626524,nan,nan
167827,0.59990102053,1743554128.9318771,0.0061866878532,1743554128.9318771,nan,nan
167828,0.59989953041,1743554129.6010916,0.00618661521,1743554129.6010916,nan,nan
167829,0.59990334511,1743554130.2703238,0.0061866696924,1743554130.2703238,nan,nan
167830,0.59989988804,1743554130.9395556,0.006186645478,1743554130.9395556,nan,nan
167831,0.59990346432,1743554131.60879,0.0061866575852,1743554131.60879,nan,nan
167832,0.59990060329,1743554132.278029,0.0061866389588,1743554132.278029,nan,nan
