index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
333044,1.3999712467,1743644230.1706924,0.014450520277,1743644230.1706924,nan,nan
333045,1.3999707699,1743644230.8399115,0.01445053611,1743644230.8399115,nan,nan
333046,1.3999733925,1743644231.5091374,0.014450546354,1743644231.5091374,nan,nan
333047,1.3999706507,1743644232.178359,0.014450542629,1743644232.178359,nan,nan
333048,1.3999675512,1743644232.8476026,0.014450547285,1743644232.8476026,nan,nan
333049,1.3999727964,1743644233.516841,0.014450553805,1743644233.516841,nan,nan
333050,1.3999735117,1743644234.1860812,0.014450558461,1743644234.1860812,nan,nan
333051,1.3999619484,1743644234.8553,0.014450507239,1743644234.8553,nan,nan
333052,1.3999675512,1743644235.524529,0.014450486749,1743644235.524529,nan,nan
333053,1.3999675512,1743644236.1937366,0.014450520277,1743644236.1937366,nan,nan
333054,1.3999663591,1743644236.8629694,0.014450495131,1743644236.8629694,nan,nan
333055,1.3999694586,1743644237.5322015,0.014450504445,1743644237.5322015,nan,nan
333056,1.3999649286,1743644238.2014446,0.014450478368,1743644238.2014446,nan,nan
333057,1.3999652863,1743644238.870671,0.014450534247,1743644238.870671,nan,nan
333058,1.3999648094,1743644239.539903,0.014450509101,1743644239.539903,nan,nan
333059,1.3999642134,1743644240.2091138,0.014450518414,1743644240.2091138,nan,nan
333060,1.3999660015,1743644240.8783436,0.014450487681,1743644240.8783436,nan,nan
333061,1.3999667168,1743644241.5475779,0.014450512826,1743644241.5475779,nan,nan
333062,1.3999687433,1743644242.2168012,0.014450549148,1743644242.2168012,nan,nan
333063,1.3999730349,1743644242.8860393,0.014450561255,1743644242.8860393,nan,nan
333064,1.3999717236,1743644243.55528,0.014450564049,1743644243.55528,nan,nan
333065,1.3999711275,1743644244.2245228,0.014450565912,1743644244.2245228,nan,nan
333066,1.3999689817,1743644244.8937683,0.014450565912,1743644244.8937683,nan,nan
333067,1.3999701738,1743644245.5630076,0.014450551011,1743644245.5630076,nan,nan
333068,1.3999681473,1743644246.2322304,0.01445053611,1743644246.2322304,nan,nan
333069,1.3999710083,1743644246.9014533,0.014450542629,1743644246.9014533,nan,nan
333070,1.3999657631,1743644247.570688,0.014450477436,1743644247.570688,nan,nan
333071,1.3999644518,1743644248.2399247,0.014450510032,1743644248.2399247,nan,nan
333072,1.3999625444,1743644248.9091594,0.014450474642,1743644248.9091594,nan,nan
333073,1.3999664783,1743644249.5783877,0.014450523071,1743644249.5783877,nan,nan
333074,1.3999633789,1743644250.247624,0.014450456016,1743644250.247624,nan,nan
333075,1.3999677896,1743644250.9168518,0.01445052214,1743644250.9168518,nan,nan
333076,1.3999654055,1743644251.5860832,0.014450541697,1743644251.5860832,nan,nan
333077,1.3999667168,1743644252.2553089,0.014450518414,1743644252.2553089,nan,nan
333078,1.3999654055,1743644252.924535,0.014450519346,1743644252.924535,nan,nan
333079,1.3999649286,1743644253.593767,0.014450481161,1743644253.593767,nan,nan
333080,1.3999687433,1743644254.2629926,0.014450509101,1743644254.2629926,nan,nan
333081,1.3999649286,1743644254.9322302,0.014450507239,1743644254.9322302,nan,nan
333082,1.3999646902,1743644255.6014647,0.014450455084,1743644255.6014647,nan,nan
333083,1.3999621868,1743644256.2707,0.014450471848,1743644256.2707,nan,nan
333084,1.3999615908,1743644256.9399376,0.014450473711,1743644256.9399376,nan,nan
333085,1.3999642134,1743644257.6091743,0.014450463466,1743644257.6091743,nan,nan
333086,1.3999614716,1743644258.2784138,0.014450469054,1743644258.2784138,nan,nan
333087,1.3999612331,1743644258.9476578,0.014450435527,1743644258.9476578,nan,nan
333088,1.3999632597,1743644259.6168938,0.014450479299,1743644259.6168938,nan,nan
333089,1.3999657631,1743644260.286132,0.014450447634,1743644260.286132,nan,nan
333090,1.3999612331,1743644260.9553783,0.014450474642,1743644260.9553783,nan,nan
333091,1.399959445,1743644261.6246097,0.014450398274,1743644261.6246097,nan,nan
333092,1.3999582529,1743644262.2938356,0.014450408518,1743644262.2938356,nan,nan
333093,1.399959445,1743644262.9630833,0.014450403862,1743644262.9630833,nan,nan
333094,1.3999612331,1743644263.6323266,0.014450417832,1743644263.6323266,nan,nan
333095,1.3999630213,1743644264.3015723,0.014450435527,1743644264.3015723,nan,nan
333096,1.3999582529,1743644264.9708145,0.0144504169,1743644264.9708145,nan,nan
333097,1.3999657631,1743644265.6400533,0.014450442977,1743644265.6400533,nan,nan
333098,1.3999633789,1743644266.3092928,0.014450442977,1743644266.3092928,nan,nan
333099,1.3999627829,1743644266.9785273,0.014450462535,1743644266.9785273,nan,nan
333100,1.3999620676,1743644267.647767,0.014450479299,1743644267.647767,nan,nan
333101,1.3999675512,1743644268.316992,0.014450504445,1743644268.316992,nan,nan
333102,1.3999679089,1743644268.9862192,0.014450489543,1743644268.9862192,nan,nan
333103,1.3999626637,1743644269.6554449,0.014450514689,1743644269.6554449,nan,nan
333104,1.3999675512,1743644270.324675,0.014450461604,1743644270.324675,nan,nan
333105,1.399974227,1743644270.9939024,0.014450538903,1743644270.9939024,nan,nan
333106,1.3999700546,1743644271.6631272,0.014450523071,1743644271.6631272,nan,nan
333107,1.3999699354,1743644272.3323498,0.014450516552,1743644272.3323498,nan,nan
333108,1.399970293,1743644273.0015748,0.014450496063,1743644273.0015748,nan,nan
333109,1.3999693394,1743644273.6708016,0.014450493269,1743644273.6708016,nan,nan
333110,1.3999693394,1743644274.3400369,0.014450514689,1743644274.3400369,nan,nan
333111,1.3999708891,1743644275.009259,0.014450530522,1743644275.009259,nan,nan
333112,1.3999701738,1743644275.6785007,0.014450551011,1743644275.6785007,nan,nan
333113,1.3999689817,1743644276.3477268,0.014450537972,1743644276.3477268,nan,nan
333114,1.3999693394,1743644277.0169647,0.0144504942,1743644277.0169647,nan,nan
333115,1.3999673128,1743644277.6861908,0.01445051562,1743644277.6861908,nan,nan
333116,1.3999699354,1743644278.355418,0.014450499788,1743644278.355418,nan,nan
333117,1.3999720812,1743644279.0246515,0.014450490475,1743644279.0246515,nan,nan
333118,1.3999631405,1743644279.6938853,0.014450473711,1743644279.6938853,nan,nan
333119,1.3999658823,1743644280.363122,0.014450426213,1743644280.363122,nan,nan
333120,1.3999664783,1743644281.0323544,0.014450471848,1743644281.0323544,nan,nan
333121,1.3999720812,1743644281.701575,0.01445054356,1743644281.701575,nan,nan
333122,1.3999747038,1743644282.3707952,0.014450527728,1743644282.3707952,nan,nan
333123,1.399974227,1743644283.0400336,0.014450556599,1743644283.0400336,nan,nan
333124,1.399972558,1743644283.7092752,0.014450569637,1743644283.7092752,nan,nan
333125,1.3999729156,1743644284.3785117,0.014450573362,1743644284.3785117,nan,nan
333126,1.3999689817,1743644285.0477324,0.014450519346,1743644285.0477324,nan,nan
333127,1.3999685049,1743644285.716951,0.014450524934,1743644285.716951,nan,nan
333128,1.3999686241,1743644286.3861768,0.01445052214,1743644286.3861768,nan,nan
333129,1.3999704123,1743644287.0553973,0.01445054356,1743644287.0553973,nan,nan
333130,1.3999700546,1743644287.7246363,0.014450564981,1743644287.7246363,nan,nan
333131,1.3999731541,1743644288.3938687,0.01445058547,1743644288.3938687,nan,nan
333132,1.3999688625,1743644289.063093,0.014450495131,1743644289.063093,nan,nan
333133,1.3999677896,1743644289.7323167,0.01445051562,1743644289.7323167,nan,nan
333134,1.3999682665,1743644290.401541,0.014450512826,1743644290.401541,nan,nan
333135,1.3999708891,1743644291.0707648,0.014450520277,1743644291.0707648,nan,nan
333136,1.3999624252,1743644291.7399983,0.014450469986,1743644291.7399983,nan,nan
333137,1.3999607563,1743644292.4092257,0.014450502582,1743644292.4092257,nan,nan
333138,1.3999624252,1743644293.0784588,0.014450486749,1743644293.0784588,nan,nan
333139,1.3999612331,1743644293.7476985,0.014450439252,1743644293.7476985,nan,nan
333140,1.3999625444,1743644294.4169357,0.014450442977,1743644294.4169357,nan,nan
333141,1.3999649286,1743644295.0861678,0.014450467192,1743644295.0861678,nan,nan
333142,1.3999677896,1743644295.755397,0.014450495131,1743644295.755397,nan,nan
333143,1.3999581337,1743644296.4246345,0.01445045229,1743644296.4246345,nan,nan
333144,1.3999553919,1743644297.0938635,0.014450441115,1743644297.0938635,nan,nan
333145,1.3999545574,1743644297.7631068,0.014450417832,1743644297.7631068,nan,nan
333146,1.3999562263,1743644298.4323525,0.014450387098,1743644298.4323525,nan,nan
333147,1.3999602795,1743644299.1015933,0.014450440183,1743644299.1015933,nan,nan
333148,1.3999614716,1743644299.770829,0.014450438321,1743644299.770829,nan,nan
333149,1.3999638557,1743644300.4400702,0.014450487681,1743644300.4400702,nan,nan
333150,1.3999606371,1743644301.1093056,0.014450467192,1743644301.1093056,nan,nan
333151,1.3999618292,1743644301.7785432,0.014450476505,1743644301.7785432,nan,nan
333152,1.399960041,1743644302.4477785,0.014450450428,1743644302.4477785,nan,nan
333153,1.3999643326,1743644303.117005,0.014450484887,1743644303.117005,nan,nan
333154,1.3999648094,1743644303.7862425,0.014450488612,1743644303.7862425,nan,nan
333155,1.3999612331,1743644304.4554775,0.014450469986,1743644304.4554775,nan,nan
333156,1.3999583721,1743644305.1247153,0.014450454153,1743644305.1247153,nan,nan
333157,1.3999607563,1743644305.7939541,0.014450450428,1743644305.7939541,nan,nan
333158,1.3999626637,1743644306.4631858,0.014450524002,1743644306.4631858,nan,nan
333159,1.3999621868,1743644307.1324275,0.014450462535,1743644307.1324275,nan,nan
333160,1.3999638557,1743644307.8016548,0.014450505376,1743644307.8016548,nan,nan
333161,1.3999618292,1743644308.4708862,0.01445051562,1743644308.4708862,nan,nan
333162,1.3999683857,1743644309.1401155,0.0144504942,1743644309.1401155,nan,nan
333163,1.3999631405,1743644309.8093472,0.014450497925,1743644309.8093472,nan,nan
333164,1.3999620676,1743644310.4785712,0.014450539835,1743644310.4785712,nan,nan
333165,1.3999624252,1743644311.147804,0.014450487681,1743644311.147804,nan,nan
333166,1.3999648094,1743644311.8170342,0.014450486749,1743644311.8170342,nan,nan
333167,1.3999670744,1743644312.4862437,0.01445050817,1743644312.4862437,nan,nan
333168,1.399963975,1743644313.1554763,0.014450487681,1743644313.1554763,nan,nan
333169,1.3999620676,1743644313.8247116,0.014450457878,1743644313.8247116,nan,nan
333170,1.3999624252,1743644314.493942,0.014450492337,1743644314.493942,nan,nan
333171,1.3999630213,1743644315.1631708,0.014450485818,1743644315.1631708,nan,nan
333172,1.3999640942,1743644315.8324041,0.014450485818,1743644315.8324041,nan,nan
333173,1.3999646902,1743644316.5016289,0.014450514689,1743644316.5016289,nan,nan
333174,1.3999657631,1743644317.170864,0.014450564981,1743644317.170864,nan,nan
333175,1.3999643326,1743644317.84009,0.014450493269,1743644317.84009,nan,nan
333176,1.3999570608,1743644318.509321,0.014450459741,1743644318.509321,nan,nan
333177,1.399965167,1743644319.178559,0.014450442977,1743644319.178559,nan,nan
333178,1.399962306,1743644319.847791,0.01445047278,1743644319.847791,nan,nan
333179,1.3999630213,1743644320.5170221,0.014450488612,1743644320.5170221,nan,nan
333180,1.399963975,1743644321.1862507,0.014450489543,1743644321.1862507,nan,nan
333181,1.3999632597,1743644321.85548,0.014450503513,1743644321.85548,nan,nan
333182,1.3999677896,1743644322.5247042,0.01445052959,1743644322.5247042,nan,nan
333183,1.3999637365,1743644323.1939342,0.014450517483,1743644323.1939342,nan,nan
333184,1.3999624252,1743644323.8631628,0.014450503513,1743644323.8631628,nan,nan
333185,1.3999606371,1743644324.5324,0.014450477436,1743644324.5324,nan,nan
333186,1.3999658823,1743644325.2016306,0.014450486749,1743644325.2016306,nan,nan
333187,1.3999603987,1743644325.8708649,0.014450476505,1743644325.8708649,nan,nan
333188,1.3999605179,1743644326.5401084,0.014450442046,1743644326.5401084,nan,nan
333189,1.3999595642,1743644327.209344,0.014450448565,1743644327.209344,nan,nan
333190,1.3999677896,1743644327.8785665,0.014450540766,1743644327.8785665,nan,nan
333191,1.3999648094,1743644328.547785,0.01445053611,1743644328.547785,nan,nan
333192,1.3999646902,1743644329.2170055,0.014450523071,1743644329.2170055,nan,nan
333193,1.3999634981,1743644329.8862398,0.014450469054,1743644329.8862398,nan,nan
333194,1.3999727964,1743644330.5554762,0.014450553805,1743644330.5554762,nan,nan
333195,1.3999669552,1743644331.2247021,0.014450499788,1743644331.2247021,nan,nan
333196,1.3999637365,1743644331.8939316,0.014450510032,1743644331.8939316,nan,nan
333197,1.3999658823,1743644332.5631654,0.014450477436,1743644332.5631654,nan,nan
333198,1.3999664783,1743644333.2324016,0.014450485818,1743644333.2324016,nan,nan
333199,1.3999679089,1743644333.9016266,0.01445052214,1743644333.9016266,nan,nan
333200,1.3999677896,1743644334.5708547,0.014450477436,1743644334.5708547,nan,nan
333201,1.3999687433,1743644335.2400827,0.014450511895,1743644335.2400827,nan,nan
333202,1.3999675512,1743644335.9093041,0.014450546354,1743644335.9093041,nan,nan
333203,1.3999658823,1743644336.5785384,0.014450482093,1743644336.5785384,nan,nan
333204,1.399967432,1743644337.2477648,0.01445050817,1743644337.2477648,nan,nan
333205,1.3999655247,1743644337.9169922,0.014450516552,1743644337.9169922,nan,nan
333206,1.3999679089,1743644338.58622,0.014450486749,1743644338.58622,nan,nan
333207,1.3999733925,1743644339.2554345,0.014450526796,1743644339.2554345,nan,nan
333208,1.399970293,1743644339.9246645,0.014450511895,1743644339.9246645,nan,nan
333209,1.3999682665,1743644340.5938904,0.014450526796,1743644340.5938904,nan,nan
333210,1.3999699354,1743644341.2631176,0.014450503513,1743644341.2631176,nan,nan
333211,1.3999676704,1743644341.932347,0.014450485818,1743644341.932347,nan,nan
333212,1.3999664783,1743644342.6015775,0.014450482093,1743644342.6015775,nan,nan
333213,1.3999689817,1743644343.270807,0.014450542629,1743644343.270807,nan,nan
333214,1.3999675512,1743644343.940038,0.014450503513,1743644343.940038,nan,nan
333215,1.3999679089,1743644344.6092668,0.014450495131,1743644344.6092668,nan,nan
333216,1.3999700546,1743644345.2784927,0.014450496994,1743644345.2784927,nan,nan
333217,1.3999657631,1743644345.9477189,0.014450532384,1743644345.9477189,nan,nan
333218,1.3999688625,1743644346.6169534,0.014450487681,1743644346.6169534,nan,nan
333219,1.399962306,1743644347.2861884,0.014450464398,1743644347.2861884,nan,nan
333220,1.3999675512,1743644347.9554183,0.014450485818,1743644347.9554183,nan,nan
333221,1.3999663591,1743644348.624652,0.014450441115,1743644348.624652,nan,nan
333222,1.3999671936,1743644349.2938776,0.014450503513,1743644349.2938776,nan,nan
333223,1.3999650478,1743644349.9631128,0.014450504445,1743644349.9631128,nan,nan
333224,1.3999640942,1743644350.6323464,0.014450432733,1743644350.6323464,nan,nan
333225,1.399963975,1743644351.3015826,0.014450447634,1743644351.3015826,nan,nan
333226,1.3999658823,1743644351.9708083,0.014450514689,1743644351.9708083,nan,nan
333227,1.3999660015,1743644352.6400304,0.01445054356,1743644352.6400304,nan,nan
333228,1.3999646902,1743644353.3092625,0.014450516552,1743644353.3092625,nan,nan
333229,1.3999642134,1743644353.978493,0.014450469054,1743644353.978493,nan,nan
333230,1.3999660015,1743644354.6477258,0.014450479299,1743644354.6477258,nan,nan
333231,1.3999679089,1743644355.3169534,0.014450504445,1743644355.3169534,nan,nan
333232,1.3999688625,1743644355.9861813,0.014450511895,1743644355.9861813,nan,nan
333233,1.3999605179,1743644356.65542,0.014450510964,1743644356.65542,nan,nan
333234,1.3999626637,1743644357.3246546,0.014450469986,1743644357.3246546,nan,nan
333235,1.3999648094,1743644357.9938862,0.014450447634,1743644357.9938862,nan,nan
333236,1.3999612331,1743644358.6631165,0.014450497925,1743644358.6631165,nan,nan
333237,1.3999642134,1743644359.3323407,0.014450502582,1743644359.3323407,nan,nan
333238,1.3999712467,1743644360.0015705,0.014450525865,1743644360.0015705,nan,nan
333239,1.3999704123,1743644360.6708055,0.014450581744,1743644360.6708055,nan,nan
333240,1.3999662399,1743644361.3400428,0.014450549148,1743644361.3400428,nan,nan
333241,1.3999673128,1743644362.009268,0.014450518414,1743644362.009268,nan,nan
333242,1.3999675512,1743644362.6784904,0.014450526796,1743644362.6784904,nan,nan
333243,1.3999662399,1743644363.3477235,0.01445051562,1743644363.3477235,nan,nan
333244,1.3999729156,1743644364.016961,0.014450538903,1743644364.016961,nan,nan
333245,1.399969101,1743644364.6861818,0.01445054356,1743644364.6861818,nan,nan
333246,1.3999683857,1743644365.355428,0.014450568706,1743644365.355428,nan,nan
333247,1.3999723196,1743644366.0246687,0.014450575225,1743644366.0246687,nan,nan
333248,1.399970293,1743644366.6939132,0.014450567774,1743644366.6939132,nan,nan
333249,1.3999650478,1743644367.3631475,0.014450487681,1743644367.3631475,nan,nan
333250,1.3999670744,1743644368.0323746,0.014450502582,1743644368.0323746,nan,nan
333251,1.3999643326,1743644368.7016034,0.014450502582,1743644368.7016034,nan,nan
333252,1.3999614716,1743644369.3708384,0.01445048023,1743644369.3708384,nan,nan
333253,1.3999648094,1743644370.040072,0.014450476505,1743644370.040072,nan,nan
333254,1.3999658823,1743644370.7092814,0.014450524002,1743644370.7092814,nan,nan
333255,1.3999662399,1743644371.3784988,0.014450496994,1743644371.3784988,nan,nan
333256,1.3999631405,1743644372.0477242,0.014450418763,1743644372.0477242,nan,nan
333257,1.3999655247,1743644372.716965,0.014450436458,1743644372.716965,nan,nan
333258,1.3999574184,1743644373.3862097,0.014450432733,1743644373.3862097,nan,nan
333259,1.3999612331,1743644374.055453,0.014450450428,1743644374.055453,nan,nan
333260,1.3999625444,1743644374.724695,0.014450433664,1743644374.724695,nan,nan
