index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
377342,8.0108642578e-05,1743668897.9547193,9.3877315521e-07,1743668897.9547193,nan,nan
377343,8.0108642578e-05,1743668897.9889133,9.2387199402e-07,1743668897.9889133,nan,nan
377344,8.0108642578e-05,1743668898.0231066,9.685754776e-07,1743668898.0231066,nan,nan
377345,8.3923339844e-05,1743668898.0573013,8.7916851044e-07,1743668898.0573013,nan,nan
377346,8.0108642578e-05,1743668898.0914955,9.0897083282e-07,1743668898.0914955,nan,nan
377347,8.0108642578e-05,1743668898.1256912,8.3446502686e-07,1743668898.1256912,nan,nan
377348,8.0108642578e-05,1743668898.1598845,9.3877315521e-07,1743668898.1598845,nan,nan
377349,8.0108642578e-05,1743668898.1940796,8.9406967163e-07,1743668898.1940796,nan,nan
377350,8.0108642578e-05,1743668898.2282794,8.3446502686e-07,1743668898.2282794,nan,nan
377351,8.0108642578e-05,1743668898.262473,9.2387199402e-07,1743668898.262473,nan,nan
377352,7.6293945313e-05,1743668898.29667,8.3446502686e-07,1743668898.29667,nan,nan
377353,7.6293945313e-05,1743668898.330865,8.6426734924e-07,1743668898.330865,nan,nan
377354,8.0108642578e-05,1743668898.3650584,9.0897083282e-07,1743668898.3650584,nan,nan
377355,7.2479248047e-05,1743668898.3992553,8.4936618805e-07,1743668898.3992553,nan,nan
377356,7.6293945313e-05,1743668898.43346,8.6426734924e-07,1743668898.43346,nan,nan
377357,8.0108642578e-05,1743668898.467656,8.9406967163e-07,1743668898.467656,nan,nan
377358,7.2479248047e-05,1743668898.5018504,8.4936618805e-07,1743668898.5018504,nan,nan
377359,7.6293945313e-05,1743668898.5360458,8.3446502686e-07,1743668898.5360458,nan,nan
377360,8.0108642578e-05,1743668898.570241,8.9406967163e-07,1743668898.570241,nan,nan
377361,8.0108642578e-05,1743668898.6044443,7.7486038208e-07,1743668898.6044443,nan,nan
377362,8.0108642578e-05,1743668898.6386383,8.9406967163e-07,1743668898.6386383,nan,nan
377363,7.6293945313e-05,1743668898.672834,9.0897083282e-07,1743668898.672834,nan,nan
377364,8.0108642578e-05,1743668898.707028,8.7916851044e-07,1743668898.707028,nan,nan
377365,7.6293945313e-05,1743668898.7412236,8.4936618805e-07,1743668898.7412236,nan,nan
377366,7.6293945313e-05,1743668898.7754269,8.7916851044e-07,1743668898.7754269,nan,nan
377367,8.0108642578e-05,1743668898.8096228,8.6426734924e-07,1743668898.8096228,nan,nan
377368,8.0108642578e-05,1743668898.8438172,8.6426734924e-07,1743668898.8438172,nan,nan
377369,7.6293945313e-05,1743668898.8780107,8.7916851044e-07,1743668898.8780107,nan,nan
377370,7.6293945313e-05,1743668898.9122062,8.1956386566e-07,1743668898.9122062,nan,nan
377371,7.6293945313e-05,1743668898.946409,8.7916851044e-07,1743668898.946409,nan,nan
377372,7.6293945313e-05,1743668898.9806044,9.0897083282e-07,1743668898.9806044,nan,nan
377373,7.6293945313e-05,1743668899.0148003,8.3446502686e-07,1743668899.0148003,nan,nan
377374,8.0108642578e-05,1743668899.048995,8.6426734924e-07,1743668899.048995,nan,nan
377375,7.2479248047e-05,1743668899.0831888,9.685754776e-07,1743668899.0831888,nan,nan
377376,7.6293945313e-05,1743668899.1173916,9.0897083282e-07,1743668899.1173916,nan,nan
377377,7.6293945313e-05,1743668899.151585,8.7916851044e-07,1743668899.151585,nan,nan
377378,7.6293945313e-05,1743668899.1857805,8.7916851044e-07,1743668899.1857805,nan,nan
377379,8.0108642578e-05,1743668899.2199757,8.6426734924e-07,1743668899.2199757,nan,nan
377380,8.0108642578e-05,1743668899.2541702,8.6426734924e-07,1743668899.2541702,nan,nan
377381,8.0108642578e-05,1743668899.288365,9.3877315521e-07,1743668899.288365,nan,nan
377382,8.0108642578e-05,1743668899.3225598,8.7916851044e-07,1743668899.3225598,nan,nan
377383,7.6293945313e-05,1743668899.3567538,9.0897083282e-07,1743668899.3567538,nan,nan
377384,7.2479248047e-05,1743668899.3909478,8.9406967163e-07,1743668899.3909478,nan,nan
377385,8.0108642578e-05,1743668899.4251425,8.7916851044e-07,1743668899.4251425,nan,nan
377386,7.6293945313e-05,1743668899.4593382,8.7916851044e-07,1743668899.4593382,nan,nan
377387,8.0108642578e-05,1743668899.4935334,8.7916851044e-07,1743668899.4935334,nan,nan
377388,7.6293945313e-05,1743668899.5277286,9.0897083282e-07,1743668899.5277286,nan,nan
377389,8.0108642578e-05,1743668899.5619235,8.4936618805e-07,1743668899.5619235,nan,nan
377390,7.6293945313e-05,1743668899.5961177,8.7916851044e-07,1743668899.5961177,nan,nan
377391,8.0108642578e-05,1743668899.6303122,8.6426734924e-07,1743668899.6303122,nan,nan
377392,8.0108642578e-05,1743668899.6645138,9.0897083282e-07,1743668899.6645138,nan,nan
377393,8.3923339844e-05,1743668899.698709,8.6426734924e-07,1743668899.698709,nan,nan
377394,7.6293945313e-05,1743668899.732905,8.4936618805e-07,1743668899.732905,nan,nan
377395,6.8664550781e-05,1743668899.7671013,8.6426734924e-07,1743668899.7671013,nan,nan
377396,7.6293945313e-05,1743668899.8012977,8.6426734924e-07,1743668899.8012977,nan,nan
377397,7.6293945313e-05,1743668899.8355014,8.1956386566e-07,1743668899.8355014,nan,nan
377398,8.3923339844e-05,1743668899.869695,9.0897083282e-07,1743668899.869695,nan,nan
377399,7.6293945313e-05,1743668899.9038908,8.3446502686e-07,1743668899.9038908,nan,nan
377400,8.0108642578e-05,1743668899.938085,9.3877315521e-07,1743668899.938085,nan,nan
377401,8.0108642578e-05,1743668899.9722786,9.2387199402e-07,1743668899.9722786,nan,nan
377402,8.3923339844e-05,1743668900.0064802,9.2387199402e-07,1743668900.0064802,nan,nan
377403,8.0108642578e-05,1743668900.040674,9.3877315521e-07,1743668900.040674,nan,nan
377404,8.7738037109e-05,1743668900.0748682,9.3877315521e-07,1743668900.0748682,nan,nan
377405,8.0108642578e-05,1743668900.1090627,9.0897083282e-07,1743668900.1090627,nan,nan
377406,7.6293945313e-05,1743668900.143258,8.3446502686e-07,1743668900.143258,nan,nan
377407,8.0108642578e-05,1743668900.1774614,8.0466270447e-07,1743668900.1774614,nan,nan
377408,7.6293945313e-05,1743668900.2116568,8.6426734924e-07,1743668900.2116568,nan,nan
377409,7.6293945313e-05,1743668900.245852,8.3446502686e-07,1743668900.245852,nan,nan
377410,8.0108642578e-05,1743668900.2800465,8.3446502686e-07,1743668900.2800465,nan,nan
377411,8.0108642578e-05,1743668900.3142421,8.6426734924e-07,1743668900.3142421,nan,nan
377412,8.0108642578e-05,1743668900.3484461,8.3446502686e-07,1743668900.3484461,nan,nan
377413,8.0108642578e-05,1743668900.3826413,8.6426734924e-07,1743668900.3826413,nan,nan
377414,8.0108642578e-05,1743668900.4168365,8.6426734924e-07,1743668900.4168365,nan,nan
377415,8.0108642578e-05,1743668900.451031,8.7916851044e-07,1743668900.451031,nan,nan
377416,8.0108642578e-05,1743668900.485226,8.6426734924e-07,1743668900.485226,nan,nan
377417,8.0108642578e-05,1743668900.519421,8.3446502686e-07,1743668900.519421,nan,nan
377418,8.0108642578e-05,1743668900.553617,8.3446502686e-07,1743668900.553617,nan,nan
377419,8.0108642578e-05,1743668900.587811,8.7916851044e-07,1743668900.587811,1.0528e-06,1743668901.0977805
377420,nan,nan,nan,nan,1.0537e-06,1743668904.4846199
377421,nan,nan,nan,nan,1.0495e-06,1743668907.870824
377422,nan,nan,nan,nan,1.052e-06,1743668911.260327
377423,nan,nan,nan,nan,1.0428e-06,1743668914.6474948
377424,nan,nan,nan,nan,1.045e-06,1743668918.0373554
377425,nan,nan,nan,nan,1.0414e-06,1743668921.4250755
377426,nan,nan,nan,nan,1.0492e-06,1743668924.8134127
377427,nan,nan,nan,nan,1.0381e-06,1743668928.2004335
377428,nan,nan,nan,nan,1.0544e-06,1743668931.5899072
377429,nan,nan,nan,nan,1.0459e-06,1743668934.976313
377430,nan,nan,nan,nan,1.0374e-06,1743668938.3652883
377431,nan,nan,nan,nan,1.0428e-06,1743668941.7527757
377432,nan,nan,nan,nan,1.0399e-06,1743668945.1404889
377433,nan,nan,nan,nan,1.0371e-06,1743668948.5290482
377434,nan,nan,nan,nan,1.0296e-06,1743668951.916163
377435,nan,nan,nan,nan,1.0411e-06,1743668955.305588
377436,nan,nan,nan,nan,1.036e-06,1743668958.69177
377437,nan,nan,nan,nan,1.0315e-06,1743668962.080225
377438,nan,nan,nan,nan,1.0295e-06,1743668965.4682083
377439,nan,nan,nan,nan,1.0304e-06,1743668968.8560033
377440,nan,nan,nan,nan,1.0392e-06,1743668972.2435398
377441,nan,nan,nan,nan,1.0208e-06,1743668975.631837
377442,nan,nan,nan,nan,1.029e-06,1743668979.021311
377443,nan,nan,nan,nan,1.0243e-06,1743668982.4093409
377444,nan,nan,nan,nan,1.0224e-06,1743668985.798214
377445,nan,nan,nan,nan,1.0191e-06,1743668989.1849272
377446,nan,nan,nan,nan,1.0214e-06,1743668992.5728858
377447,nan,nan,nan,nan,1.0191e-06,1743668995.9610593
377448,nan,nan,nan,nan,1.0127e-06,1743668999.3484817
377449,nan,nan,nan,nan,1.0233e-06,1743669002.734913
377450,nan,nan,nan,nan,1.0086e-06,1743669006.1234884
377451,nan,nan,nan,nan,1.0083e-06,1743669009.5132177
377452,nan,nan,nan,nan,1.0042e-06,1743669012.9003403
377453,nan,nan,nan,nan,1.0099e-06,1743669016.288217
377454,nan,nan,nan,nan,1.0133e-06,1743669019.6758199
377455,nan,nan,nan,nan,1.0038e-06,1743669023.0643587
377456,nan,nan,nan,nan,1.0088e-06,1743669026.4523122
377457,nan,nan,nan,nan,1.0022e-06,1743669029.8391306
377458,nan,nan,nan,nan,9.975e-07,1743669033.2270868
377459,nan,nan,nan,nan,9.928e-07,1743669036.6159995
377460,nan,nan,nan,nan,1.0004e-06,1743669040.003092
377461,nan,nan,nan,nan,1.0015e-06,1743669043.3911002
377462,nan,nan,nan,nan,9.86e-07,1743669046.7780542
377463,nan,nan,nan,nan,9.973e-07,1743669050.1660929
377464,nan,nan,nan,nan,9.926e-07,1743669053.55318
377465,nan,nan,nan,nan,9.821e-07,1743669056.9416022
377466,nan,nan,nan,nan,9.953e-07,1743669060.330194
377467,nan,nan,nan,nan,9.882e-07,1743669063.7168226
377468,nan,nan,nan,nan,9.803e-07,1743669067.1042538
377469,nan,nan,nan,nan,9.825e-07,1743669070.4927502
377470,nan,nan,nan,nan,9.934e-07,1743669073.88161
377471,nan,nan,nan,nan,9.894e-07,1743669077.2686958
377472,nan,nan,nan,nan,9.793e-07,1743669080.6572225
377473,nan,nan,nan,nan,9.828e-07,1743669084.0448527
377474,nan,nan,nan,nan,9.87e-07,1743669087.4317603
377475,nan,nan,nan,nan,9.856e-07,1743669090.817191
377476,nan,nan,nan,nan,9.742e-07,1743669094.2074816
377477,nan,nan,nan,nan,9.841e-07,1743669097.5961034
377478,nan,nan,nan,nan,9.783e-07,1743669100.9849913
377479,nan,nan,nan,nan,9.729e-07,1743669104.3737097
377480,nan,nan,nan,nan,9.664e-07,1743669107.7602124
377481,nan,nan,nan,nan,9.68e-07,1743669111.1481638
377482,nan,nan,nan,nan,9.63e-07,1743669114.5360703
377483,nan,nan,nan,nan,9.765e-07,1743669117.9243536
377484,nan,nan,nan,nan,9.719e-07,1743669121.3103523
377485,nan,nan,nan,nan,9.589e-07,1743669124.6985228
377486,nan,nan,nan,nan,9.682e-07,1743669128.0871477
377487,nan,nan,nan,nan,9.555e-07,1743669131.4739425
377488,nan,nan,nan,nan,9.649e-07,1743669134.8620903
377489,nan,nan,nan,nan,9.605e-07,1743669138.2480118
377490,nan,nan,nan,nan,9.578e-07,1743669141.6363606
377491,nan,nan,nan,nan,9.643e-07,1743669145.023928
377492,nan,nan,nan,nan,9.477e-07,1743669148.4106264
377493,nan,nan,nan,nan,9.53e-07,1743669151.7989085
377494,nan,nan,nan,nan,9.568e-07,1743669155.1877236
377495,nan,nan,nan,nan,9.495e-07,1743669158.574049
377496,nan,nan,nan,nan,9.519e-07,1743669161.9613225
377497,nan,nan,nan,nan,9.486e-07,1743669165.3478963
377498,nan,nan,nan,nan,9.485e-07,1743669168.735206
377499,nan,nan,nan,nan,9.524e-07,1743669172.1249566
377500,nan,nan,nan,nan,9.43e-07,1743669175.5128162
377501,nan,nan,nan,nan,9.458e-07,1743669178.8996134
377502,nan,nan,nan,nan,9.393e-07,1743669182.2866995
377503,nan,nan,nan,nan,9.485e-07,1743669185.6769938
377504,nan,nan,nan,nan,9.354e-07,1743669189.0648873
377505,nan,nan,nan,nan,9.421e-07,1743669192.4528236
377506,nan,nan,nan,nan,9.331e-07,1743669195.8397665
377507,nan,nan,nan,nan,9.434e-07,1743669199.2268813
377508,nan,nan,nan,nan,9.367e-07,1743669202.6151645
377509,nan,nan,nan,nan,9.247e-07,1743669206.002828
377510,nan,nan,nan,nan,9.336e-07,1743669209.3871174
377511,nan,nan,nan,nan,9.302e-07,1743669212.7769668
377512,nan,nan,nan,nan,9.231e-07,1743669216.1642053
377513,nan,nan,nan,nan,9.181e-07,1743669219.5513482
377514,nan,nan,nan,nan,9.186e-07,1743669222.938224
377515,nan,nan,nan,nan,9.322e-07,1743669226.3271382
377516,nan,nan,nan,nan,9.254e-07,1743669229.714133
377517,nan,nan,nan,nan,9.229e-07,1743669233.1030734
377518,nan,nan,nan,nan,9.229e-07,1743669236.4905024
377519,nan,nan,nan,nan,9.176e-07,1743669239.8775241
377520,nan,nan,nan,nan,9.275e-07,1743669243.2666013
377521,nan,nan,nan,nan,9.191e-07,1743669246.6529634
377522,nan,nan,nan,nan,9.13e-07,1743669250.0416307
377523,nan,nan,nan,nan,9.151e-07,1743669253.4294744
377524,nan,nan,nan,nan,9.101e-07,1743669256.8164928
377525,nan,nan,nan,nan,9.109e-07,1743669260.2045364
377526,nan,nan,nan,nan,9.134e-07,1743669263.5917373
377527,nan,nan,nan,nan,9.074e-07,1743669266.9779892
377528,nan,nan,nan,nan,9.135e-07,1743669270.365968
377529,nan,nan,nan,nan,9.147e-07,1743669273.754368
377530,nan,nan,nan,nan,9.003e-07,1743669277.1419573
377531,nan,nan,nan,nan,9.055e-07,1743669280.5304773
377532,nan,nan,nan,nan,9.012e-07,1743669283.917358
377533,nan,nan,nan,nan,9.017e-07,1743669287.3072267
377534,nan,nan,nan,nan,8.976e-07,1743669290.6945655
377535,nan,nan,nan,nan,9.01e-07,1743669294.0817819
377536,nan,nan,nan,nan,9.078e-07,1743669297.556803
377537,nan,nan,nan,nan,8.994e-07,1743669300.9428515
377538,nan,nan,nan,nan,8.985e-07,1743669304.3289049
377539,nan,nan,nan,nan,8.867e-07,1743669307.7167797
377540,nan,nan,nan,nan,8.982e-07,1743669311.1020348
377541,nan,nan,nan,nan,8.968e-07,1743669314.489853
377542,nan,nan,nan,nan,9.021e-07,1743669317.8768563
377543,nan,nan,nan,nan,8.923e-07,1743669321.2645435
377544,nan,nan,nan,nan,8.961e-07,1743669324.6525376
377545,nan,nan,nan,nan,8.84e-07,1743669328.039342
377546,nan,nan,nan,nan,8.87e-07,1743669331.426968
377547,nan,nan,nan,nan,8.842e-07,1743669334.81498
377548,nan,nan,nan,nan,8.852e-07,1743669338.2044954
377549,nan,nan,nan,nan,8.856e-07,1743669341.590026
377550,nan,nan,nan,nan,8.927e-07,1743669344.9773152
377551,nan,nan,nan,nan,8.782e-07,1743669348.3658752
377552,nan,nan,nan,nan,8.797e-07,1743669351.7532992
377553,nan,nan,nan,nan,8.661e-07,1743669355.140227
377554,nan,nan,nan,nan,8.818e-07,1743669358.5288372
377555,nan,nan,nan,nan,8.678e-07,1743669361.9166846
377556,nan,nan,nan,nan,8.725e-07,1743669365.3051474
377557,nan,nan,nan,nan,8.651e-07,1743669368.6931887
377558,nan,nan,nan,nan,8.651e-07,1743669372.0799506
377559,nan,nan,nan,nan,8.745e-07,1743669375.468521
377560,nan,nan,nan,nan,8.622e-07,1743669378.857145
377561,nan,nan,nan,nan,8.697e-07,1743669382.244731
377562,nan,nan,nan,nan,8.605e-07,1743669385.6317604
377563,nan,nan,nan,nan,8.643e-07,1743669389.0198205
377564,nan,nan,nan,nan,8.558e-07,1743669392.4068964
377565,nan,nan,nan,nan,8.573e-07,1743669395.794933
377566,nan,nan,nan,nan,8.606e-07,1743669399.1811166
377567,nan,nan,nan,nan,8.558e-07,1743669402.5701632
377568,nan,nan,nan,nan,8.664e-07,1743669405.9590201
377569,nan,nan,nan,nan,8.622e-07,1743669409.3456192
377570,nan,nan,nan,nan,8.6e-07,1743669412.7339802
377571,nan,nan,nan,nan,8.545e-07,1743669416.121082
377572,nan,nan,nan,nan,8.517e-07,1743669419.509789
377573,nan,nan,nan,nan,8.594e-07,1743669422.8981967
377574,nan,nan,nan,nan,8.398e-07,1743669426.2870135
377575,nan,nan,nan,nan,8.476e-07,1743669429.6749797
377576,nan,nan,nan,nan,8.404e-07,1743669433.063873
377577,nan,nan,nan,nan,8.456e-07,1743669436.4487135
377578,nan,nan,nan,nan,8.44e-07,1743669439.8374288
377579,nan,nan,nan,nan,8.435e-07,1743669443.2244875
377580,nan,nan,nan,nan,8.411e-07,1743669446.6137295
377581,nan,nan,nan,nan,8.467e-07,1743669450.0002625
377582,nan,nan,nan,nan,8.347e-07,1743669453.3888931
377583,nan,nan,nan,nan,8.445e-07,1743669456.7756906
377584,nan,nan,nan,nan,8.454e-07,1743669460.1638534
377585,nan,nan,nan,nan,8.473e-07,1743669463.5525634
377586,nan,nan,nan,nan,8.417e-07,1743669466.9405346
377587,nan,nan,nan,nan,8.432e-07,1743669470.3303835
377588,nan,nan,nan,nan,8.394e-07,1743669473.7160797
377589,nan,nan,nan,nan,8.414e-07,1743669477.1061897
377590,nan,nan,nan,nan,8.416e-07,1743669480.4944825
377591,nan,nan,nan,nan,8.267e-07,1743669483.8815937
377592,nan,nan,nan,nan,8.263e-07,1743669487.2696984
377593,nan,nan,nan,nan,8.249e-07,1743669490.6569588
377594,nan,nan,nan,nan,8.3e-07,1743669494.0462468
377595,nan,nan,nan,nan,8.276e-07,1743669497.4334545
377596,nan,nan,nan,nan,8.257e-07,1743669500.8222423
377597,nan,nan,nan,nan,8.2e-07,1743669504.2088106
377598,nan,nan,nan,nan,8.179e-07,1743669507.5958667
377599,nan,nan,nan,nan,8.182e-07,1743669510.984181
377600,nan,nan,nan,nan,8.151e-07,1743669514.371379
377601,nan,nan,nan,nan,8.16e-07,1743669517.759671
377602,nan,nan,nan,nan,8.264e-07,1743669521.1482434
377603,nan,nan,nan,nan,8.078e-07,1743669524.5356307
377604,nan,nan,nan,nan,8.13e-07,1743669527.9226382
377605,nan,nan,nan,nan,8.155e-07,1743669531.3100033
377606,nan,nan,nan,nan,8.099e-07,1743669534.6977224
377607,nan,nan,nan,nan,8.097e-07,1743669538.0859964
377608,nan,nan,nan,nan,8.119e-07,1743669541.4745498
377609,nan,nan,nan,nan,8.027e-07,1743669544.8633
377610,nan,nan,nan,nan,8.07e-07,1743669548.250445
377611,nan,nan,nan,nan,8.078e-07,1743669551.6382349
377612,nan,nan,nan,nan,8.078e-07,1743669555.0274086
377613,nan,nan,nan,nan,8.001e-07,1743669558.4154837
377614,nan,nan,nan,nan,8.022e-07,1743669561.8024297
377615,nan,nan,nan,nan,8.01e-07,1743669565.1910052
377616,nan,nan,nan,nan,8.139e-07,1743669568.5767403
377617,nan,nan,nan,nan,8.014e-07,1743669571.9653368
377618,nan,nan,nan,nan,8.011e-07,1743669575.3533864
377619,nan,nan,nan,nan,8e-07,1743669578.7401633
377620,nan,nan,nan,nan,7.933e-07,1743669582.1284482
377621,nan,nan,nan,nan,7.931e-07,1743669585.5154116
377622,nan,nan,nan,nan,7.991e-07,1743669588.9048488
377623,nan,nan,nan,nan,7.928e-07,1743669592.2915103
377624,nan,nan,nan,nan,7.91e-07,1743669595.6807058
377625,nan,nan,nan,nan,7.952e-07,1743669599.067165
377626,nan,nan,nan,nan,7.944e-07,1743669602.4554443
377627,nan,nan,nan,nan,7.886e-07,1743669605.8428926
377628,nan,nan,nan,nan,7.854e-07,1743669609.2319782
377629,nan,nan,nan,nan,7.916e-07,1743669612.619594
377630,nan,nan,nan,nan,7.868e-07,1743669616.0073347
377631,nan,nan,nan,nan,7.897e-07,1743669619.3964467
377632,nan,nan,nan,nan,7.83e-07,1743669622.7825546
377633,nan,nan,nan,nan,7.802e-07,1743669626.172067
377634,nan,nan,nan,nan,7.866e-07,1743669629.5575945
377635,nan,nan,nan,nan,7.795e-07,1743669632.9468818
377636,nan,nan,nan,nan,7.791e-07,1743669636.3341854
377637,nan,nan,nan,nan,7.882e-07,1743669639.7229466
377638,nan,nan,nan,nan,7.652e-07,1743669643.1101491
377639,nan,nan,nan,nan,7.737e-07,1743669646.4982007
377640,nan,nan,nan,nan,7.751e-07,1743669649.8854094
377641,nan,nan,nan,nan,7.73e-07,1743669653.2730856
377642,nan,nan,nan,nan,7.718e-07,1743669656.6615684
377643,nan,nan,nan,nan,7.729e-07,1743669660.0494547
377644,nan,nan,nan,nan,7.73e-07,1743669663.4377658
377645,nan,nan,nan,nan,7.669e-07,1743669666.8245482
377646,nan,nan,nan,nan,7.63e-07,1743669670.2132726
377647,nan,nan,nan,nan,7.617e-07,1743669673.6017566
377648,nan,nan,nan,nan,7.661e-07,1743669676.9899378
377649,nan,nan,nan,nan,7.68e-07,1743669680.3765807
377650,nan,nan,nan,nan,7.583e-07,1743669683.765931
377651,nan,nan,nan,nan,7.673e-07,1743669687.1525939
377652,nan,nan,nan,nan,7.62e-07,1743669690.5400832
377653,nan,nan,nan,nan,7.589e-07,1743669693.9298816
377654,nan,nan,nan,nan,7.58e-07,1743669697.3172557
377655,nan,nan,nan,nan,7.63e-07,1743669700.706759
377656,nan,nan,nan,nan,7.554e-07,1743669704.0936134
377657,nan,nan,nan,nan,7.606e-07,1743669707.4823797
377658,nan,nan,nan,nan,7.554e-07,1743669710.869855
377659,nan,nan,nan,nan,7.599e-07,1743669714.258283
