index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
347954,1.3999613523,1743652571.2163901,0.014450540766,1743652571.2163901,nan,nan
347955,1.3999660015,1743652571.8856344,0.014450540766,1743652571.8856344,nan,nan
347956,1.39996171,1743652572.5548725,0.014450539835,1743652572.5548725,nan,nan
347957,1.3999625444,1743652573.22411,0.014450526796,1743652573.22411,nan,nan
347958,1.3999620676,1743652573.8933551,0.014450510032,1743652573.8933551,nan,nan
347959,1.3999581337,1743652574.562588,0.014450439252,1743652574.562588,nan,nan
347960,1.39995718,1743652575.2318387,0.014450467192,1743652575.2318387,nan,nan
347961,1.3999656439,1743652575.9010901,0.014450495131,1743652575.9010901,nan,nan
347962,1.3999605179,1743652576.5703135,0.01445052959,1743652576.5703135,nan,nan
347963,1.3999618292,1743652577.2395444,0.01445046626,1743652577.2395444,nan,nan
347964,1.3999631405,1743652577.9087956,0.014450464398,1743652577.9087956,nan,nan
347965,1.399959445,1743652578.5780246,0.014450482093,1743652578.5780246,nan,nan
347966,1.3999605179,1743652579.2472584,0.014450499788,1743652579.2472584,nan,nan
347967,1.3999601603,1743652579.9165025,0.014450502582,1743652579.9165025,nan,nan
347968,1.3999605179,1743652580.585725,0.014450514689,1743652580.585725,nan,nan
347969,1.3999637365,1743652581.2549517,0.014450500719,1743652581.2549517,nan,nan
347970,1.3999636173,1743652581.9241724,0.014450546354,1743652581.9241724,nan,nan
347971,1.3999658823,1743652582.593398,0.014450546354,1743652582.593398,nan,nan
347972,1.3999730349,1743652583.262628,0.014450593852,1743652583.262628,nan,nan
347973,1.3999679089,1743652583.9318645,0.014450602233,1743652583.9318645,nan,nan
347974,1.399967432,1743652584.601078,0.014450558461,1743652584.601078,nan,nan
347975,1.3999658823,1743652585.270299,0.014450553805,1743652585.270299,nan,nan
347976,1.3999638557,1743652585.9395275,0.014450533316,1743652585.9395275,nan,nan
347977,1.3999613523,1743652586.6087735,0.014450530522,1743652586.6087735,nan,nan
347978,1.3999665976,1743652587.2780082,0.014450540766,1743652587.2780082,nan,nan
347979,1.3999676704,1743652587.9472244,0.014450547285,1743652587.9472244,nan,nan
347980,1.3999654055,1743652588.6164677,0.014450518414,1743652588.6164677,nan,nan
347981,1.3999688625,1743652589.2857091,0.014450549148,1743652589.2857091,nan,nan
347982,1.3999714851,1743652589.9549363,0.014450575225,1743652589.9549363,nan,nan
347983,1.3999706507,1743652590.6241622,0.014450621791,1743652590.6241622,nan,nan
347984,1.399969697,1743652591.2933843,0.014450617135,1743652591.2933843,nan,nan
347985,1.3999687433,1743652591.9626243,0.014450532384,1743652591.9626243,nan,nan
347986,1.3999681473,1743652592.6318681,0.01445054356,1743652592.6318681,nan,nan
347987,1.3999670744,1743652593.3011055,0.014450565912,1743652593.3011055,nan,nan
347988,1.399970293,1743652593.9703312,0.014450608753,1743652593.9703312,nan,nan
347989,1.3999704123,1743652594.6395576,0.014450591989,1743652594.6395576,nan,nan
347990,1.3999683857,1743652595.3087876,0.014450561255,1743652595.3087876,nan,nan
347991,1.3999718428,1743652595.977998,0.014450568706,1743652595.977998,nan,nan
347992,1.3999688625,1743652596.6472278,0.014450577088,1743652596.6472278,nan,nan
347993,1.399967432,1743652597.3164725,0.014450541697,1743652597.3164725,nan,nan
347994,1.3999665976,1743652597.9857042,0.014450580813,1743652597.9857042,nan,nan
347995,1.3999648094,1743652598.654922,0.014450567774,1743652598.654922,nan,nan
347996,1.3999640942,1743652599.3241436,0.014450523071,1743652599.3241436,nan,nan
347997,1.3999664783,1743652599.993386,0.014450500719,1743652599.993386,nan,nan
347998,1.399963975,1743652600.6626222,0.01445053611,1743652600.6626222,nan,nan
347999,1.3999574184,1743652601.3318706,0.01445047278,1743652601.3318706,nan,nan
348000,1.39996171,1743652602.0011191,0.014450496994,1743652602.0011191,nan,nan
348001,1.3999572992,1743652602.6703577,0.014450483955,1743652602.6703577,nan,nan
348002,1.3999576569,1743652603.339605,0.014450469054,1743652603.339605,nan,nan
348003,1.399963975,1743652604.0088508,0.01445050817,1743652604.0088508,nan,nan
348004,1.3999577761,1743652604.6781034,0.014450470917,1743652604.6781034,nan,nan
348005,1.3999607563,1743652605.347362,0.014450482093,1743652605.347362,nan,nan
348006,1.3999624252,1743652606.0165865,0.014450514689,1743652606.0165865,nan,nan
348007,1.399962306,1743652606.6858084,0.014450510032,1743652606.6858084,nan,nan
348008,1.3999654055,1743652607.3550258,0.014450526796,1743652607.3550258,nan,nan
348009,1.3999648094,1743652608.0242653,0.014450545423,1743652608.0242653,nan,nan
348010,1.3999631405,1743652608.693514,0.014450524002,1743652608.693514,nan,nan
348011,1.3999618292,1743652609.3627608,0.014450495131,1743652609.3627608,nan,nan
348012,1.3999627829,1743652610.0320072,0.014450487681,1743652610.0320072,nan,nan
348013,1.3999677896,1743652610.7012272,0.014450539835,1743652610.7012272,nan,nan
348014,1.3999652863,1743652611.3704636,0.014450524934,1743652611.3704636,nan,nan
348015,1.399962306,1743652612.0397043,0.014450503513,1743652612.0397043,nan,nan
348016,1.399958849,1743652612.7089517,0.014450495131,1743652612.7089517,nan,nan
348017,1.3999650478,1743652613.3781948,0.014450495131,1743652613.3781948,nan,nan
348018,1.399963975,1743652614.047439,0.014450514689,1743652614.047439,nan,nan
348019,1.3999602795,1743652614.7166893,0.014450507239,1743652614.7166893,nan,nan
348020,1.3999648094,1743652615.3859315,0.014450499788,1743652615.3859315,nan,nan
348021,1.3999658823,1743652616.0551414,0.014450579882,1743652616.0551414,nan,nan
348022,1.3999682665,1743652616.7243786,0.014450555667,1743652616.7243786,nan,nan
348023,1.3999686241,1743652617.3936121,0.014450558461,1743652617.3936121,nan,nan
348024,1.3999658823,1743652618.0628593,0.014450516552,1743652618.0628593,nan,nan
348025,1.3999692202,1743652618.7320979,0.014450547285,1743652618.7320979,nan,nan
348026,1.3999699354,1743652619.4013298,0.014450572431,1743652619.4013298,nan,nan
348027,1.3999673128,1743652620.070561,0.014450577088,1743652620.070561,nan,nan
348028,1.3999644518,1743652620.7397995,0.014450551011,1743652620.7397995,nan,nan
348029,1.3999656439,1743652621.4090464,0.014450547285,1743652621.4090464,nan,nan
348030,1.3999612331,1743652622.078269,0.014450539835,1743652622.078269,nan,nan
348031,1.3999586105,1743652622.7474864,0.014450459741,1743652622.7474864,nan,nan
348032,1.399963975,1743652623.4167063,0.014450532384,1743652623.4167063,nan,nan
348033,1.3999606371,1743652624.0859551,0.014450488612,1743652624.0859551,nan,nan
348034,1.39995718,1743652624.7552176,0.01445046626,1743652624.7552176,nan,nan
348035,1.3999629021,1743652625.424441,0.014450502582,1743652625.424441,nan,nan
348036,1.3999576569,1743652626.0936713,0.014450492337,1743652626.0936713,nan,nan
348037,1.3999643326,1743652626.7629137,0.01445050817,1743652626.7629137,nan,nan
348038,1.3999580145,1743652627.4321434,0.014450479299,1743652627.4321434,nan,nan
348039,1.3999584913,1743652628.1013942,0.014450486749,1743652628.1013942,nan,nan
348040,1.3999613523,1743652628.7706208,0.014450512826,1743652628.7706208,nan,nan
348041,1.399964571,1743652629.439841,0.014450524934,1743652629.439841,nan,nan
348042,1.3999614716,1743652630.109059,0.01445055753,1743652630.109059,nan,nan
348043,1.3999656439,1743652630.7782974,0.014450533316,1743652630.7782974,nan,nan
348044,1.3999671936,1743652631.447529,0.014450586401,1743652631.447529,nan,nan
348045,1.3999665976,1743652632.1167655,0.01445054356,1743652632.1167655,nan,nan
348046,1.399970293,1743652632.7860014,0.014450562187,1743652632.7860014,nan,nan
348047,1.3999683857,1743652633.4552307,0.014450615272,1743652633.4552307,nan,nan
348048,1.399963975,1743652634.1244535,0.0144505715,1743652634.1244535,nan,nan
348049,1.3999682665,1743652634.793663,0.014450594783,1743652634.793663,nan,nan
348050,1.3999694586,1743652635.4628823,0.014450539835,1743652635.4628823,nan,nan
348051,1.399964571,1743652636.1321018,0.014450560324,1743652636.1321018,nan,nan
348052,1.3999656439,1743652636.8013234,0.014450531453,1743652636.8013234,nan,nan
348053,1.3999620676,1743652637.4705598,0.014450493269,1743652637.4705598,nan,nan
348054,1.3999599218,1743652638.139781,0.014450533316,1743652638.139781,nan,nan
348055,1.3999606371,1743652638.809007,0.014450518414,1743652638.809007,nan,nan
348056,1.3999632597,1743652639.4782283,0.014450541697,1743652639.4782283,nan,nan
348057,1.3999592066,1743652640.147454,0.014450534247,1743652640.147454,nan,nan
348058,1.3999661207,1743652640.8166785,0.014450490475,1743652640.8166785,nan,nan
348059,1.3999634981,1743652641.485911,0.014450524934,1743652641.485911,nan,nan
348060,1.3999620676,1743652642.1551342,0.014450514689,1743652642.1551342,nan,nan
348061,1.3999646902,1743652642.8243594,0.014450492337,1743652642.8243594,nan,nan
348062,1.3999654055,1743652643.493597,0.014450552873,1743652643.493597,nan,nan
348063,1.3999630213,1743652644.16282,0.014450524934,1743652644.16282,nan,nan
348064,1.3999612331,1743652644.8320553,0.014450504445,1743652644.8320553,nan,nan
348065,1.3999625444,1743652645.5012813,0.014450490475,1743652645.5012813,nan,nan
348066,1.3999700546,1743652646.1704972,0.014450542629,1743652646.1704972,nan,nan
348067,1.3999677896,1743652646.8397174,0.014450531453,1743652646.8397174,nan,nan
348068,1.3999683857,1743652647.5089352,0.014450568706,1743652647.5089352,nan,nan
348069,1.3999698162,1743652648.178158,0.014450584538,1743652648.178158,nan,nan
348070,1.3999663591,1743652648.8473995,0.014450525865,1743652648.8473995,nan,nan
348071,1.3999683857,1743652649.5166194,0.014450567774,1743652649.5166194,nan,nan
348072,1.3999663591,1743652650.1858382,0.014450554736,1743652650.1858382,nan,nan
348073,1.3999664783,1743652650.8550618,0.014450511895,1743652650.8550618,nan,nan
348074,1.3999634981,1743652651.5242884,0.014450533316,1743652651.5242884,nan,nan
348075,1.3999724388,1743652652.1935027,0.014450563118,1743652652.1935027,nan,nan
348076,1.3999704123,1743652652.8627176,0.014450576156,1743652652.8627176,nan,nan
348077,1.3999681473,1743652653.531931,0.014450594783,1743652653.531931,nan,nan
348078,1.3999670744,1743652654.2011402,0.014450608753,1743652654.2011402,nan,nan
348079,1.3999685049,1743652654.8703687,0.014450591058,1743652654.8703687,nan,nan
348080,1.3999675512,1743652655.539598,0.014450578019,1743652655.539598,nan,nan
348081,1.3999648094,1743652656.208823,0.014450516552,1743652656.208823,nan,nan
348082,1.3999708891,1743652656.878039,0.014450570568,1743652656.878039,nan,nan
348083,1.3999698162,1743652657.5472515,0.014450578019,1743652657.5472515,nan,nan
348084,1.3999724388,1743652658.216472,0.01445054356,1743652658.216472,nan,nan
348085,1.3999660015,1743652658.8857,0.014450489543,1743652658.8857,nan,nan
348086,1.3999648094,1743652659.554923,0.014450495131,1743652659.554923,nan,nan
348087,1.3999686241,1743652660.2241468,0.014450505376,1743652660.2241468,nan,nan
348088,1.3999708891,1743652660.8933659,0.014450549148,1743652660.8933659,nan,nan
348089,1.399972558,1743652661.562582,0.014450603165,1743652661.562582,nan,nan
348090,1.3999682665,1743652662.2318022,0.014450554736,1743652662.2318022,nan,nan
348091,1.3999711275,1743652662.9010143,0.014450587332,1743652662.9010143,nan,nan
348092,1.3999700546,1743652663.570237,0.014450545423,1743652663.570237,nan,nan
348093,1.3999640942,1743652664.2394679,0.014450503513,1743652664.2394679,nan,nan
348094,1.3999665976,1743652664.9086874,0.014450552873,1743652664.9086874,nan,nan
348095,1.3999704123,1743652665.5779076,0.014450604096,1743652665.5779076,nan,nan
348096,1.3999744654,1743652666.2471192,0.014450595714,1743652666.2471192,nan,nan
348097,1.399974823,1743652666.9163244,0.014450613409,1743652666.9163244,nan,nan
348098,1.3999722004,1743652667.5855362,0.014450603165,1743652667.5855362,nan,nan
348099,1.3999722004,1743652668.2547474,0.014450569637,1743652668.2547474,nan,nan
348100,1.3999693394,1743652668.9239702,0.014450602233,1743652668.9239702,nan,nan
348101,1.3999664783,1743652669.5931888,0.014450603165,1743652669.5931888,nan,nan
348102,1.3999683857,1743652670.2624035,0.014450565912,1743652670.2624035,nan,nan
348103,1.3999694586,1743652670.9316237,0.01445053611,1743652670.9316237,nan,nan
348104,1.3999657631,1743652671.600846,0.014450546354,1743652671.600846,nan,nan
348105,1.3999665976,1743652672.2700732,0.014450489543,1743652672.2700732,nan,nan
348106,1.399966836,1743652672.9392962,0.01445051562,1743652672.9392962,nan,nan
348107,1.3999654055,1743652673.6085107,0.014450542629,1743652673.6085107,nan,nan
348108,1.3999689817,1743652674.2777257,0.014450551011,1743652674.2777257,nan,nan
348109,1.3999695778,1743652674.9469385,0.014450588264,1743652674.9469385,nan,nan
348110,1.3999670744,1743652675.6161556,0.014450558461,1743652675.6161556,nan,nan
348111,1.3999677896,1743652676.2853887,0.014450525865,1743652676.2853887,nan,nan
348112,1.3999643326,1743652676.954617,0.01445050817,1743652676.954617,nan,nan
348113,1.3999598026,1743652677.6238503,0.01445048023,1743652677.6238503,nan,nan
348114,1.3999654055,1743652678.2930758,0.014450524002,1743652678.2930758,nan,nan
348115,1.3999638557,1743652678.9623017,0.014450524002,1743652678.9623017,nan,nan
348116,1.3999601603,1743652679.6315374,0.014450490475,1743652679.6315374,nan,nan
348117,1.3999652863,1743652680.3007812,0.014450490475,1743652680.3007812,nan,nan
348118,1.399963975,1743652680.9700024,0.014450534247,1743652680.9700024,nan,nan
348119,1.3999632597,1743652681.6392324,0.014450496063,1743652681.6392324,nan,nan
348120,1.3999687433,1743652682.308453,0.014450512826,1743652682.308453,nan,nan
348121,1.3999681473,1743652682.977671,0.014450554736,1743652682.977671,nan,nan
348122,1.3999630213,1743652683.646897,0.014450511895,1743652683.646897,nan,nan
348123,1.3999669552,1743652684.3161156,0.014450545423,1743652684.3161156,nan,nan
348124,1.3999646902,1743652684.985335,0.014450540766,1743652684.985335,nan,nan
348125,1.3999693394,1743652685.6545496,0.014450570568,1743652685.6545496,nan,nan
348126,1.3999675512,1743652686.3238,0.01445051562,1743652686.3238,nan,nan
348127,1.3999652863,1743652686.99302,0.014450518414,1743652686.99302,nan,nan
348128,1.3999683857,1743652687.6622362,0.014450546354,1743652687.6622362,nan,nan
348129,1.3999661207,1743652688.3314614,0.014450505376,1743652688.3314614,nan,nan
348130,1.3999675512,1743652689.0006828,0.014450542629,1743652689.0006828,nan,nan
348131,1.3999619484,1743652689.669922,0.014450486749,1743652689.669922,nan,nan
348132,1.3999676704,1743652690.3391495,0.014450502582,1743652690.3391495,nan,nan
348133,1.3999643326,1743652691.0083742,0.014450524002,1743652691.0083742,nan,nan
348134,1.3999625444,1743652691.677605,0.014450507239,1743652691.677605,nan,nan
348135,1.3999680281,1743652692.346828,0.014450526796,1743652692.346828,nan,nan
348136,1.3999726772,1743652693.016059,0.014450510964,1743652693.016059,nan,nan
348137,1.3999649286,1743652693.685284,0.014450527728,1743652693.685284,nan,nan
348138,1.3999658823,1743652694.3545141,0.014450509101,1743652694.3545141,nan,nan
348139,1.3999646902,1743652695.0237424,0.014450530522,1743652695.0237424,nan,nan
348140,1.3999630213,1743652695.6929617,0.014450558461,1743652695.6929617,nan,nan
348141,1.3999683857,1743652696.3621912,0.014450511895,1743652696.3621912,nan,nan
348142,1.3999681473,1743652697.0314007,0.014450615272,1743652697.0314007,nan,nan
348143,1.3999665976,1743652697.700623,0.014450525865,1743652697.700623,nan,nan
348144,1.3999693394,1743652698.369847,0.014450520277,1743652698.369847,nan,nan
348145,1.3999669552,1743652699.0390701,0.014450542629,1743652699.0390701,nan,nan
348146,1.3999630213,1743652699.7083018,0.014450514689,1743652699.7083018,nan,nan
348147,1.3999643326,1743652700.377532,0.01445051562,1743652700.377532,nan,nan
348148,1.3999658823,1743652701.0467527,0.014450520277,1743652701.0467527,nan,nan
348149,1.3999633789,1743652701.715979,0.01445050817,1743652701.715979,nan,nan
348150,1.3999642134,1743652702.3852088,0.014450496994,1743652702.3852088,nan,nan
348151,1.3999620676,1743652703.054442,0.014450520277,1743652703.054442,nan,nan
348152,1.3999643326,1743652703.7236738,0.014450477436,1743652703.7236738,nan,nan
348153,1.3999620676,1743652704.3929212,0.014450484887,1743652704.3929212,nan,nan
348154,1.3999695778,1743652705.062135,0.014450572431,1743652705.062135,nan,nan
348155,1.3999650478,1743652705.731359,0.014450500719,1743652705.731359,nan,nan
348156,1.3999661207,1743652706.4005873,0.01445052959,1743652706.4005873,nan,nan
348157,1.3999665976,1743652707.0698037,0.014450580813,1743652707.0698037,nan,nan
348158,1.3999646902,1743652707.7390282,0.014450518414,1743652707.7390282,nan,nan
348159,1.3999688625,1743652708.4082456,0.014450561255,1743652708.4082456,nan,nan
348160,1.3999649286,1743652709.0774698,0.014450530522,1743652709.0774698,nan,nan
348161,1.3999676704,1743652709.7466984,0.014450564981,1743652709.7466984,nan,nan
348162,1.3999620676,1743652710.415917,0.014450561255,1743652710.415917,nan,nan
348163,1.3999682665,1743652711.085136,0.014450548217,1743652711.085136,nan,nan
348164,1.3999689817,1743652711.7543485,0.014450564981,1743652711.7543485,nan,nan
348165,1.3999621868,1743652712.4235759,0.014450496063,1743652712.4235759,nan,nan
348166,1.3999656439,1743652713.0927958,0.014450551011,1743652713.0927958,nan,nan
348167,1.3999699354,1743652713.7620099,0.014450586401,1743652713.7620099,nan,nan
348168,1.3999669552,1743652714.4312265,0.01445057895,1743652714.4312265,nan,nan
348169,1.3999648094,1743652715.100447,0.014450565912,1743652715.100447,nan,nan
348170,1.399969697,1743652715.769667,0.014450538903,1743652715.769667,nan,nan
348171,1.3999676704,1743652716.438885,0.014450578019,1743652716.438885,nan,nan
