index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
382840,6.3381914515e-05,1743671818.2664998,8.1371581473e-07,1743671818.2664998,nan,nan
382841,6.8205554271e-05,1743671818.9357407,7.6997139331e-07,1743671818.9357407,nan,nan
382842,6.6827429691e-05,1743671819.6049979,7.9913525042e-07,1743671819.6049979,nan,nan
382843,6.6689681262e-05,1743671820.2742472,8.1996768131e-07,1743671820.2742472,nan,nan
382844,7.3304574471e-05,1743671820.9435093,8.1718781075e-07,1743671820.9435093,nan,nan
382845,7.330471999e-05,1743671821.6127534,8.5815827333e-07,1743671821.6127534,nan,nan
382846,7.0548470831e-05,1743671822.2819946,8.546871868e-07,1743671822.2819946,nan,nan
382847,7.0410722401e-05,1743671822.9512331,7.8524954006e-07,1743671822.9512331,nan,nan
382848,6.9170142524e-05,1743671823.6204677,8.026058822e-07,1743671823.6204677,nan,nan
382849,6.5862608608e-05,1743671824.2897184,7.6372089097e-07,1743671824.2897184,nan,nan
382850,6.172832218e-05,1743671824.9589634,7.3733599493e-07,1743671824.9589634,nan,nan
382851,6.6000560764e-05,1743671825.628207,7.4150193541e-07,1743671825.628207,nan,nan
382852,6.2968552811e-05,1743671826.297453,7.4288982432e-07,1743671826.297453,nan,nan
382853,6.0487916926e-05,1743671826.966702,7.2761395131e-07,1743671826.966702,nan,nan
382854,6.0625752667e-05,1743671827.6359527,7.0331088864e-07,1743671827.6359527,nan,nan
382855,6.5173662733e-05,1743671828.3051925,7.7136064647e-07,1743671828.3051925,nan,nan
382856,6.5724860178e-05,1743671828.9744475,8.0121799328e-07,1743671828.9744475,nan,nan
382857,6.351977936e-05,1743671829.6436903,7.3664023148e-07,1743671829.6436903,nan,nan
382858,5.8282894315e-05,1743671830.3129451,7.1442127592e-07,1743671830.3129451,nan,nan
382859,6.4760068199e-05,1743671830.9821892,7.2483499025e-07,1743671830.9821892,nan,nan
382860,6.5311498474e-05,1743671831.6514273,7.6094511314e-07,1743671831.6514273,nan,nan
382861,6.2003906351e-05,1743671832.3206658,7.7899903772e-07,1743671832.3206658,nan,nan
382862,6.2830600655e-05,1743671832.9899087,7.9357778304e-07,1743671832.9899087,nan,nan
382863,6.2417209847e-05,1743671833.6591518,7.5399930211e-07,1743671833.6591518,nan,nan
382864,6.0625752667e-05,1743671834.3283997,7.0539363151e-07,1743671834.3283997,nan,nan
382865,6.1177095631e-05,1743671834.997638,7.7830509326e-07,1743671834.997638,nan,nan
382866,5.8420468122e-05,1743671835.666864,7.581634236e-07,1743671835.666864,nan,nan
382867,5.9523299569e-05,1743671836.336111,7.7830509326e-07,1743671836.336111,nan,nan
382868,6.5724860178e-05,1743671837.0053525,7.5886100603e-07,1743671837.0053525,nan,nan
382869,6.9170258939e-05,1743671837.674608,8.0677364167e-07,1743671837.674608,nan,nan
382870,6.9170142524e-05,1743671838.343861,8.1649341155e-07,1743671838.343861,nan,nan
382871,6.8894703873e-05,1743671839.0130954,7.8594348452e-07,1743671839.0130954,nan,nan
382872,6.3657731516e-05,1743671839.6823454,7.560852282e-07,1743671839.6823454,nan,nan
382873,6.4484629547e-05,1743671840.3515873,7.6997184806e-07,1743671840.3515873,nan,nan
382874,6.448442582e-05,1743671841.020824,7.8316270447e-07,1743671841.020824,nan,nan
382875,6.8756955443e-05,1743671841.690057,7.7900040196e-07,1743671841.690057,nan,nan
382876,6.6138396505e-05,1743671842.3593092,8.0538575276e-07,1743671842.3593092,nan,nan
382877,6.5862637712e-05,1743671843.0285633,7.8108087109e-07,1743671843.0285633,nan,nan
382878,6.930809468e-05,1743671843.6978128,8.2830001702e-07,1743671843.6978128,nan,nan
382879,7.2890979936e-05,1743671844.3670366,8.6579302661e-07,1743671844.3670366,nan,nan
382880,6.9307890953e-05,1743671845.0362556,8.9912418844e-07,1743671845.0362556,nan,nan
382881,6.7929824581e-05,1743671845.7055147,8.2760425357e-07,1743671845.7055147,nan,nan
382882,6.6413893364e-05,1743671846.374767,7.8802486314e-07,1743671846.374767,nan,nan
382883,6.6689739469e-05,1743671847.0440145,8.2066344476e-07,1743671847.0440145,nan,nan
382884,6.5724743763e-05,1743671847.7132716,8.241318028e-07,1743671847.7132716,nan,nan
382885,7.1099755587e-05,1743671848.382514,8.4079920271e-07,1743671848.382514,nan,nan
382886,6.8343302701e-05,1743671849.0517714,8.2204905993e-07,1743671849.0517714,nan,nan
382887,6.4622319769e-05,1743671849.72101,7.7830372902e-07,1743671849.72101,nan,nan
382888,6.5035856096e-05,1743671850.3902435,7.7483264249e-07,1743671850.3902435,nan,nan
382889,6.3657585997e-05,1743671851.0594804,7.7274762589e-07,1743671851.0594804,nan,nan
382890,6.2003848143e-05,1743671851.7287157,7.6788774095e-07,1743671851.7287157,nan,nan
382891,6.4622232458e-05,1743671852.3979344,7.8732864495e-07,1743671852.3979344,nan,nan
382892,6.3244136982e-05,1743671853.067174,7.6233209256e-07,1743671853.067174,nan,nan
382893,6.1590515543e-05,1743671853.7364113,7.8385983215e-07,1743671853.7364113,nan,nan
382894,6.2555132899e-05,1743671854.4056647,7.9844085121e-07,1743671854.4056647,nan,nan
382895,6.6000357037e-05,1743671855.074909,7.956614354e-07,1743671855.074909,nan,nan
382896,6.7929970101e-05,1743671855.7441623,7.8663697423e-07,1743671855.7441623,nan,nan
382897,6.7240820499e-05,1743671856.413399,7.7483218774e-07,1743671856.413399,nan,nan
382898,6.5035856096e-05,1743671857.0826387,7.4914078141e-07,1743671857.0826387,nan,nan
382899,6.2279461417e-05,1743671857.7518775,7.4913896242e-07,1743671857.7518775,nan,nan
382900,6.6275941208e-05,1743671858.421104,7.7899539974e-07,1743671858.421104,nan,nan
382901,7.206434384e-05,1743671859.0903468,8.7551734396e-07,1743671859.0903468,nan,nan
382902,6.5449246904e-05,1743671859.7596033,7.9496930994e-07,1743671859.7596033,nan,nan
382903,6.9859233918e-05,1743671860.4288335,8.3940813056e-07,1743671860.4288335,nan,nan
382904,6.4622523496e-05,1743671861.0980895,8.1580265032e-07,1743671861.0980895,nan,nan
382905,6.8343302701e-05,1743671861.7673397,8.387141861e-07,1743671861.7673397,nan,nan
382906,6.4484687755e-05,1743671862.4365957,8.1441339717e-07,1743671862.4365957,nan,nan
382907,6.9445784902e-05,1743671863.1058307,8.0121662904e-07,1743671863.1058307,nan,nan
382908,6.7792017944e-05,1743671863.7750797,8.4635212261e-07,1743671863.7750797,nan,nan
382909,6.8894645665e-05,1743671864.4443398,8.4774274001e-07,1743671864.4443398,nan,nan
382910,6.9308036473e-05,1743671865.1135948,8.2552151071e-07,1743671865.1135948,nan,nan
382911,6.9997186074e-05,1743671865.782844,8.3316035671e-07,1743671865.782844,nan,nan
382912,6.903251051e-05,1743671866.4520926,8.3871600509e-07,1743671866.4520926,nan,nan
382913,6.9721369073e-05,1743671867.1213245,8.3524173533e-07,1743671867.1213245,nan,nan
382914,7.6198775787e-05,1743671867.79057,8.5051942733e-07,1743671867.79057,nan,nan
382915,6.9721485488e-05,1743671868.4598234,8.3524309957e-07,1743671868.4598234,nan,nan
382916,7.0134934504e-05,1743671869.129073,8.3107670434e-07,1743671869.129073,nan,nan
382917,7.2891241871e-05,1743671869.7983224,8.4357543528e-07,1743671869.7983224,nan,nan
382918,6.6551787313e-05,1743671870.467582,7.9913525042e-07,1743671870.467582,nan,nan
382919,6.9721369073e-05,1743671871.1368122,8.4843486547e-07,1743671871.1368122,nan,nan
382920,6.0212158132e-05,1743671871.8060727,7.8316270447e-07,1743671871.8060727,nan,nan
382921,6.8756693508e-05,1743671872.4753265,8.1093867266e-07,1743671872.4753265,nan,nan
382922,6.5173662733e-05,1743671873.1445792,8.1718962974e-07,1743671873.1445792,nan,nan
382923,6.3657731516e-05,1743671873.8138163,7.7552749644e-07,1743671873.8138163,nan,nan
382924,6.6965178121e-05,1743671874.483074,7.970520528e-07,1743671874.483074,nan,nan
382925,6.3795421738e-05,1743671875.152307,7.7274808064e-07,1743671875.152307,nan,nan
382926,6.7929911893e-05,1743671875.8215606,7.7969252743e-07,1743671875.8215606,nan,nan
382927,7.0961716119e-05,1743671876.4907916,8.6926593212e-07,1743671876.4907916,nan,nan
382928,6.9032335887e-05,1743671877.1600385,8.3732493295e-07,1743671877.1600385,nan,nan
382929,6.407109322e-05,1743671877.829291,7.8941366155e-07,1743671877.829291,nan,nan
382930,6.5173459006e-05,1743671878.4985397,8.3524128058e-07,1743671878.4985397,nan,nan
382931,6.5311352955e-05,1743671879.167793,7.9219034888e-07,1743671879.167793,nan,nan
382932,6.2417297158e-05,1743671879.837053,8.3038185039e-07,1743671879.837053,nan,nan
382933,6.1452534283e-05,1743671880.5063088,7.9080155047e-07,1743671880.5063088,nan,nan
382934,6.1728351284e-05,1743671881.1755464,7.6094556789e-07,1743671881.1755464,nan,nan
382935,6.1314727645e-05,1743671881.8447855,7.6024889495e-07,1743671881.8447855,nan,nan
382936,6.4898020355e-05,1743671882.5140235,7.6025025919e-07,1743671882.5140235,nan,nan
382937,6.4346677391e-05,1743671883.1832561,7.7899721873e-07,1743671883.1832561,nan,nan
382938,6.1590428231e-05,1743671883.852513,7.8108132584e-07,1743671883.852513,nan,nan
382939,5.8696023189e-05,1743671884.5217347,7.5677371569e-07,1743671884.5217347,nan,nan
382940,6.0487887822e-05,1743671885.1909764,7.2136435847e-07,1743671885.1909764,nan,nan
382941,6.103925989e-05,1743671885.860221,7.4775243775e-07,1743671885.860221,nan,nan
382942,6.7240820499e-05,1743671886.529472,7.963576536e-07,1743671886.529472,nan,nan
382943,7.1099755587e-05,1743671887.1987162,8.2968972492e-07,1743671887.1987162,nan,nan
382944,6.6965032602e-05,1743671887.8679461,8.2760243458e-07,1743671887.8679461,nan,nan
382945,6.930809468e-05,1743671888.5371954,8.1371808847e-07,1743671888.5371954,nan,nan
382946,6.434682291e-05,1743671889.2064543,8.1927373685e-07,1743671889.2064543,nan,nan
382947,6.7378772656e-05,1743671889.8757067,8.0816380432e-07,1743671889.8757067,nan,nan
382948,6.6000444349e-05,1743671890.5449421,7.7413733379e-07,1743671890.5449421,nan,nan
382949,7.0410373155e-05,1743671891.2141755,8.5607189249e-07,1743671891.2141755,nan,nan
382950,6.9997186074e-05,1743671891.8834224,8.3316035671e-07,1743671891.8834224,nan,nan
382951,7.4545067037e-05,1743671892.5526633,8.7204580268e-07,1743671892.5526633,nan,nan
382952,7.4269366451e-05,1743671893.2219012,8.880160749e-07,1743671893.2219012,nan,nan
382953,6.9997040555e-05,1743671893.8911493,8.6301724878e-07,1743671893.8911493,nan,nan
382954,7.109955186e-05,1743671894.5603976,8.4635166786e-07,1743671894.5603976,nan,nan
382955,6.9721601903e-05,1743671895.2296531,8.1788493844e-07,1743671895.2296531,nan,nan
382956,7.068621926e-05,1743671895.898899,8.0677364167e-07,1743671895.898899,nan,nan
382957,7.0548412623e-05,1743671896.5681474,8.2066162577e-07,1743671896.5681474,nan,nan
382958,7.1788701462e-05,1743671897.2373922,8.4704743131e-07,1743671897.2373922,nan,nan
382959,7.0961919846e-05,1743671897.9066427,8.2482847574e-07,1743671897.9066427,nan,nan
382960,7.0961861638e-05,1743671898.575891,8.6510226538e-07,1743671898.575891,nan,nan
382961,6.8343244493e-05,1743671899.2451417,8.2829774328e-07,1743671899.2451417,nan,nan
382962,6.944584311e-05,1743671899.9143908,8.3315944721e-07,1743671899.9143908,nan,nan
382963,6.4898020355e-05,1743671900.5836418,8.2135602497e-07,1743671900.5836418,nan,nan
382964,6.7103130277e-05,1743671901.2528942,8.5121519078e-07,1743671901.2528942,nan,nan
382965,6.8343419116e-05,1743671901.9221406,8.5468673205e-07,1743671901.9221406,nan,nan
382966,6.7792017944e-05,1743671902.5913908,8.3454733613e-07,1743671902.5913908,nan,nan
382967,6.9170258939e-05,1743671903.2606385,8.5190868049e-07,1743671903.2606385,nan,nan
382968,6.3106504967e-05,1743671903.9298909,8.0677455117e-07,1743671903.9298909,nan,nan
382969,6.3106534071e-05,1743671904.5991483,7.9149867815e-07,1743671904.5991483,nan,nan
382970,6.4208928961e-05,1743671905.2684004,8.178835742e-07,1743671905.2684004,nan,nan
382971,6.4484629547e-05,1743671905.9376493,8.1094049165e-07,1743671905.9376493,nan,nan
382972,6.9996982347e-05,1743671906.6068795,8.1649250205e-07,1743671906.6068795,nan,nan
382973,6.9721747423e-05,1743671907.2761333,8.3038548837e-07,1743671907.2761333,nan,nan
382974,6.9859437644e-05,1743671907.945376,8.4913244791e-07,1743671907.945376,nan,nan
382975,6.5035856096e-05,1743671908.6146238,8.3663280748e-07,1743671908.6146238,nan,nan
382976,6.241738447e-05,1743671909.2838793,7.9844176071e-07,1743671909.2838793,nan,nan
382977,6.5311498474e-05,1743671909.9531302,7.9427582023e-07,1743671909.9531302,nan,nan
382978,6.3657469582e-05,1743671910.62235,7.7830100054e-07,1743671910.62235,nan,nan
382979,6.9721689215e-05,1743671911.2915962,8.3246823124e-07,1743671911.2915962,nan,nan
382980,6.7516462877e-05,1743671911.9608448,8.6301815827e-07,1743671911.9608448,nan,nan
382981,6.7516579293e-05,1743671912.6300943,8.3524446381e-07,1743671912.6300943,nan,nan
382982,6.9859233918e-05,1743671913.2993479,8.6301724878e-07,1743671913.2993479,nan,nan
382983,6.6689681262e-05,1743671913.9685936,8.2413453129e-07,1743671913.9685936,nan,nan
382984,6.476015551e-05,1743671914.6378467,8.0469044406e-07,1743671914.6378467,nan,nan
382985,6.3657702412e-05,1743671915.307102,8.046908988e-07,1743671915.307102,nan,nan
382986,6.1039230786e-05,1743671915.9763415,7.8038783613e-07,1743671915.9763415,nan,nan
382987,6.6138134571e-05,1743671916.6455834,7.9982737589e-07,1743671916.6455834,nan,nan
382988,6.9721485488e-05,1743671917.3148358,8.1580037659e-07,1743671917.3148358,nan,nan
382989,7.1375252446e-05,1743671917.9840782,9.0537605502e-07,1743671917.9840782,nan,nan
382990,7.1375194238e-05,1743671918.6533258,8.6301724878e-07,1743671918.6533258,nan,nan
382991,6.9721369073e-05,1743671919.322574,8.5607325673e-07,1743671919.322574,nan,nan
382992,6.8481313065e-05,1743671919.9918191,8.3941131379e-07,1743671919.9918191,nan,nan
382993,6.9997127866e-05,1743671920.6610627,8.3663189798e-07,1743671920.6610627,nan,nan
382994,6.9583737059e-05,1743671921.3303106,8.3802115114e-07,1743671921.3303106,nan,nan
382995,7.2202295996e-05,1743671921.9995563,8.4149405666e-07,1743671921.9995563,nan,nan
382996,6.9583678851e-05,1743671922.6688092,8.7551734396e-07,1743671922.6688092,nan,nan
382997,6.8481167546e-05,1743671923.3380647,8.0330164565e-07,1743671923.3380647,nan,nan
382998,6.7378714448e-05,1743671924.0073154,8.3177201304e-07,1743671924.0073154,nan,nan
382999,6.8067660322e-05,1743671924.6765714,8.0677318692e-07,1743671924.6765714,nan,nan
383000,6.7378714448e-05,1743671925.345804,7.8385983215e-07,1743671925.345804,nan,nan
383001,6.6138309194e-05,1743671926.0150595,8.2274391389e-07,1743671926.0150595,nan,nan
383002,6.8067864049e-05,1743671926.6843116,8.0330391938e-07,1743671926.6843116,nan,nan
383003,7.2064460255e-05,1743671927.3535545,8.4149405666e-07,1743671927.3535545,nan,nan
383004,6.9583649747e-05,1743671928.022803,8.310762496e-07,1743671928.022803,nan,nan
383005,6.6000357037e-05,1743671928.6920652,8.2204815044e-07,1743671928.6920652,nan,nan
383006,7.0686364779e-05,1743671929.3613114,8.3385702965e-07,1743671929.3613114,nan,nan
383007,6.9721485488e-05,1743671930.0305576,8.3732629719e-07,1743671930.0305576,nan,nan
383008,6.9445988629e-05,1743671930.6997976,8.4704970504e-07,1743671930.6997976,nan,nan
383009,6.9308152888e-05,1743671931.3690374,8.6024192569e-07,1743671931.3690374,nan,nan
383010,6.9446046837e-05,1743671932.0382805,8.3385702965e-07,1743671932.0382805,nan,nan
383011,6.5724656451e-05,1743671932.707516,8.2621363617e-07,1743671932.707516,nan,nan
383012,6.1176921008e-05,1743671933.3767762,7.9705114331e-07,1743671933.3767762,nan,nan
383013,6.6414097091e-05,1743671934.046025,8.3941176854e-07,1743671934.046025,nan,nan
383014,6.9170258939e-05,1743671934.7152858,8.0677318692e-07,1743671934.7152858,nan,nan
383015,6.4760330133e-05,1743671935.3845356,8.3107852333e-07,1743671935.3845356,nan,nan
383016,6.4484513132e-05,1743671936.0537968,8.0677318692e-07,1743671936.0537968,nan,nan
383017,7.0961919846e-05,1743671936.7230473,8.0608060671e-07,1743671936.7230473,nan,nan
383018,6.7929911893e-05,1743671937.3922963,8.317715583e-07,1743671937.3922963,nan,nan
383019,7.2339986218e-05,1743671938.0615458,8.4496468844e-07,1743671938.0615458,nan,nan
383020,7.5234245742e-05,1743671938.7307875,8.5260489868e-07,1743671938.7307875,nan,nan
383021,7.1788905188e-05,1743671939.400034,8.345509741e-07,1743671939.400034,nan,nan
383022,6.7516462877e-05,1743671940.0692809,8.5190868049e-07,1743671940.0692809,nan,nan
383023,7.082396769e-05,1743671940.738538,8.3038185039e-07,1743671940.738538,nan,nan
383024,6.710292655e-05,1743671941.4077928,8.0746713138e-07,1743671941.4077928,nan,nan
383025,6.944584311e-05,1743671942.077053,8.2204905993e-07,1743671942.077053,nan,nan
383026,7.1099610068e-05,1743671942.746301,8.5885130829e-07,1743671942.746301,nan,nan
383027,6.9307978265e-05,1743671943.4155505,8.4010298451e-07,1743671943.4155505,nan,nan
383028,7.2615686804e-05,1743671944.0847979,8.3871600509e-07,1743671944.0847979,nan,nan
383029,7.275363896e-05,1743671944.7540379,8.8246360974e-07,1743671944.7540379,nan,nan
383030,7.3580362368e-05,1743671945.423278,8.7204625743e-07,1743671945.423278,nan,nan
383031,7.3717965279e-05,1743671946.0924973,8.9773539003e-07,1743671946.0924973,nan,nan
383032,7.7025673818e-05,1743671946.7617326,9.17179932e-07,1743671946.7617326,nan,nan
383033,7.9092860688e-05,1743671947.4309857,9.7967404145e-07,1743671947.4309857,nan,nan
383034,7.3029077612e-05,1743671948.1002207,9.241243788e-07,1743671948.1002207,nan,nan
383035,7.4407318607e-05,1743671948.76946,9.1787569545e-07,1743671948.76946,nan,nan
383036,7.3993724072e-05,1743671949.438704,8.9218156063e-07,1743671949.438704,nan,nan
383037,7.2340189945e-05,1743671950.1079588,8.484398677e-07,1743671950.1079588,nan,nan
383038,7.1513000876e-05,1743671950.777197,8.0468907981e-07,1743671950.777197,nan,nan
383039,7.1926537203e-05,1743671951.4464474,8.1927237261e-07,1743671951.4464474,nan,nan
383040,7.5233983807e-05,1743671952.1156695,8.9704190032e-07,1743671952.1156695,nan,nan
383041,7.5509800809e-05,1743671952.7849076,8.9426703198e-07,1743671952.7849076,nan,nan
383042,7.2615745012e-05,1743671953.4541554,8.9496188593e-07,1743671953.4541554,nan,nan
383043,7.1237620432e-05,1743671954.1234035,8.5191004473e-07,1743671954.1234035,nan,nan
383044,7.2064402048e-05,1743671954.7926514,8.6301861302e-07,1743671954.7926514,nan,nan
383045,7.2477851063e-05,1743671955.461893,8.7343460109e-07,1743671955.461893,nan,nan
383046,6.7654327722e-05,1743671956.1311526,8.6718546299e-07,1743671956.1311526,nan,nan
383047,6.9721485488e-05,1743671956.8003998,8.4357543528e-07,1743671956.8003998,nan,nan
383048,6.5724801971e-05,1743671957.4696546,8.2066026152e-07,1743671957.4696546,nan,nan
383049,6.8205612479e-05,1743671958.138894,8.685742614e-07,1743671958.138894,nan,nan
383050,6.3657556893e-05,1743671958.8081322,7.8524635683e-07,1743671958.8081322,nan,nan
383051,6.6965294536e-05,1743671959.4773736,7.7830509326e-07,1743671959.4773736,nan,nan
383052,5.8834237279e-05,1743671960.1466208,7.0956093623e-07,1743671960.1466208,nan,nan
383053,6.1314785853e-05,1743671960.8158624,7.6858168541e-07,1743671960.8158624,nan,nan
383054,6.3657789724e-05,1743671961.4850993,7.7344520832e-07,1743671961.4850993,nan,nan
383055,6.3933373895e-05,1743671962.154336,7.7136110122e-07,1743671962.154336,nan,nan
383056,6.3519983087e-05,1743671962.8235917,8.060815162e-07,1743671962.8235917,nan,nan
383057,6.572494749e-05,1743671963.4928274,7.8385983215e-07,1743671963.4928274,nan,nan
383058,6.4622436184e-05,1743671964.162087,7.9149776866e-07,1743671964.162087,nan,nan
383059,6.7240733188e-05,1743671964.8313446,7.9080155047e-07,1743671964.8313446,nan,nan
383060,6.5862608608e-05,1743671965.500608,7.963567441e-07,1743671965.500608,nan,nan
383061,6.2417471781e-05,1743671966.1698618,8.130250535e-07,1743671966.1698618,nan,nan
