index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
288090,1.3999576569,1743619880.477038,0.014450330287,1743619880.477038,nan,nan
288091,1.399959445,1743619881.1462615,0.014450354502,1743619881.1462615,nan,nan
288092,1.3999569416,1743619881.8154867,0.014450350776,1743619881.8154867,nan,nan
288093,1.3999602795,1743619882.4847088,0.014450354502,1743619882.4847088,nan,nan
288094,1.3999583721,1743619883.153941,0.014450359158,1743619883.153941,nan,nan
288095,1.399956584,1743619883.8231726,0.014450324699,1743619883.8231726,nan,nan
288096,1.3999580145,1743619884.492401,0.014450315386,1743619884.492401,nan,nan
288097,1.3999541998,1743619885.1616125,0.014450281858,1743619885.1616125,nan,nan
288098,1.3999608755,1743619885.8308368,0.014450325631,1743619885.8308368,nan,nan
288099,1.3999567032,1743619886.5000591,0.014450347982,1743619886.5000591,nan,nan
288100,1.3999581337,1743619887.1692872,0.014450308867,1743619887.1692872,nan,nan
288101,1.3999609947,1743619887.8385084,0.01445036009,1743619887.8385084,nan,nan
288102,1.3999558687,1743619888.5077145,0.014450299554,1743619888.5077145,nan,nan
288103,1.3999590874,1743619889.1769407,0.014450312592,1743619889.1769407,nan,nan
288104,1.3999590874,1743619889.846161,0.014450352639,1743619889.846161,nan,nan
288105,1.3999599218,1743619890.5153792,0.014450386167,1743619890.5153792,nan,nan
288106,1.3999580145,1743619891.1846237,0.014450343326,1743619891.1846237,nan,nan
288107,1.3999584913,1743619891.853845,0.014450337738,1743619891.853845,nan,nan
288108,1.3999572992,1743619892.5230668,0.01445033215,1743619892.5230668,nan,nan
288109,1.3999595642,1743619893.1923077,0.014450335875,1743619893.1923077,nan,nan
288110,1.3999536037,1743619893.8615334,0.014450321905,1743619893.8615334,nan,nan
288111,1.3999531269,1743619894.5307617,0.014450324699,1743619894.5307617,nan,nan
288112,1.3999525309,1743619895.199994,0.014450293966,1743619895.199994,nan,nan
288113,1.3999532461,1743619895.869205,0.014450288378,1743619895.869205,nan,nan
288114,1.3999490738,1743619896.538431,0.014450253919,1743619896.538431,nan,nan
288115,1.3999493122,1743619897.2076535,0.014450234361,1743619897.2076535,nan,nan
288116,1.399946332,1743619897.8768573,0.014450220391,1743619897.8768573,nan,nan
288117,1.3999507427,1743619898.5460777,0.014450266957,1743619898.5460777,nan,nan
288118,1.3999508619,1743619899.2152958,0.014450266026,1743619899.2152958,nan,nan
288119,1.3999539614,1743619899.884526,0.014450334944,1743619899.884526,nan,nan
288120,1.3999533653,1743619900.5537505,0.014450281858,1743619900.5537505,nan,nan
288121,1.399953723,1743619901.222964,0.014450266957,1743619901.222964,nan,nan
288122,1.3999482393,1743619901.8921878,0.014450246468,1743619901.8921878,nan,nan
288123,1.3999540806,1743619902.5614047,0.01445026882,1743619902.5614047,nan,nan
288124,1.3999532461,1743619903.230621,0.014450272545,1743619903.230621,nan,nan
288125,1.3999536037,1743619903.8998404,0.014450298622,1743619903.8998404,nan,nan
288126,1.3999568224,1743619904.5690477,0.01445029024,1743619904.5690477,nan,nan
288127,1.3999572992,1743619905.238272,0.014450325631,1743619905.238272,nan,nan
288128,1.3999508619,1743619905.9074855,0.014450279996,1743619905.9074855,nan,nan
288129,1.3999483585,1743619906.5767028,0.014450249262,1743619906.5767028,nan,nan
288130,1.3999478817,1743619907.2459195,0.014450255781,1743619907.2459195,nan,nan
288131,1.3999478817,1743619907.9151587,0.014450259507,1743619907.9151587,nan,nan
288132,1.3999470472,1743619908.5843978,0.014450248331,1743619908.5843978,nan,nan
288133,1.3999454975,1743619909.2536316,0.014450210147,1743619909.2536316,nan,nan
288134,1.3999515772,1743619909.922851,0.014450263232,1743619909.922851,nan,nan
288135,1.3999519348,1743619910.592078,0.014450272545,1743619910.592078,nan,nan
288136,1.3999524117,1743619911.2613218,0.01445029676,1743619911.2613218,nan,nan
288137,1.3999538422,1743619911.9305453,0.014450354502,1743619911.9305453,nan,nan
288138,1.3999532461,1743619912.599759,0.014450294897,1743619912.599759,nan,nan
288139,1.3999562263,1743619913.2689877,0.014450322837,1743619913.2689877,nan,nan
288140,1.399953723,1743619913.9382231,0.014450310729,1743619913.9382231,nan,nan
288141,1.3999539614,1743619914.6074617,0.014450301416,1743619914.6074617,nan,nan
288142,1.3999563456,1743619915.2766776,0.01445028279,1743619915.2766776,nan,nan
288143,1.3999521732,1743619915.9458916,0.014450299554,1743619915.9458916,nan,nan
288144,1.3999561071,1743619916.61511,0.014450291172,1743619916.61511,nan,nan
288145,1.3999483585,1743619917.28433,0.014450239018,1743619917.28433,nan,nan
288146,1.3999481201,1743619917.953549,0.014450257644,1743619917.953549,nan,nan
288147,1.3999459743,1743619918.6227577,0.014450208284,1743619918.6227577,nan,nan
288148,1.3999501467,1743619919.2919827,0.014450255781,1743619919.2919827,nan,nan
288149,1.3999441862,1743619919.9611876,0.014450251125,1743619919.9611876,nan,nan
288150,1.3999490738,1743619920.6304076,0.014450250193,1743619920.6304076,nan,nan
288151,1.3999478817,1743619921.2996356,0.014450248331,1743619921.2996356,nan,nan
288152,1.3999465704,1743619921.968838,0.014450245537,1743619921.968838,nan,nan
288153,1.3999450207,1743619922.6380405,0.014450220391,1743619922.6380405,nan,nan
288154,1.3999450207,1743619923.3072448,0.014450218529,1743619923.3072448,nan,nan
288155,1.3999468088,1743619923.9764476,0.014450229704,1743619923.9764476,nan,nan
288156,1.3999478817,1743619924.6456788,0.014450277202,1743619924.6456788,nan,nan
288157,1.3999521732,1743619925.314899,0.014450266957,1743619925.314899,nan,nan
288158,1.3999515772,1743619925.9841194,0.014450279996,1743619925.9841194,nan,nan
288159,1.3999512196,1743619926.6533363,0.014450283721,1743619926.6533363,nan,nan
288160,1.3999494314,1743619927.3225656,0.014450266957,1743619927.3225656,nan,nan
288161,1.3999494314,1743619927.9917905,0.014450241812,1743619927.9917905,nan,nan
288162,1.3999516964,1743619928.6610103,0.014450272545,1743619928.6610103,nan,nan
288163,1.3999539614,1743619929.330245,0.014450307004,1743619929.330245,nan,nan
288164,1.399949789,1743619929.9994829,0.014450302348,1743619929.9994829,nan,nan
288165,1.3999501467,1743619930.6687186,0.014450303279,1743619930.6687186,nan,nan
288166,1.3999555111,1743619931.3379455,0.014450315386,1743619931.3379455,nan,nan
288167,1.3999519348,1743619932.0071793,0.014450322837,1743619932.0071793,nan,nan
288168,1.3999531269,1743619932.6763985,0.014450242743,1743619932.6763985,nan,nan
288169,1.3999481201,1743619933.3456235,0.014450239018,1743619933.3456235,nan,nan
288170,1.3999427557,1743619934.0148263,0.014450238086,1743619934.0148263,nan,nan
288171,1.3999444246,1743619934.6840346,0.014450207353,1743619934.6840346,nan,nan
288172,1.3999450207,1743619935.3532426,0.014450193383,1743619935.3532426,nan,nan
288173,1.399949193,1743619936.0224483,0.014450225048,1743619936.0224483,nan,nan
288174,1.3999484777,1743619936.6916735,0.01445024088,1743619936.6916735,nan,nan
288175,1.399949193,1743619937.3608973,0.014450298622,1743619937.3608973,nan,nan
288176,1.3999482393,1743619938.0300994,0.014450263232,1743619938.0300994,nan,nan
288177,1.399949193,1743619938.6993277,0.014450266026,1743619938.6993277,nan,nan
288178,1.3999502659,1743619939.368548,0.014450267889,1743619939.368548,nan,nan
288179,1.3999556303,1743619940.037773,0.014450348914,1743619940.037773,nan,nan
288180,1.3999555111,1743619940.707004,0.014450321905,1743619940.707004,nan,nan
288181,1.3999509811,1743619941.3762393,0.014450320043,1743619941.3762393,nan,nan
288182,1.399956584,1743619942.045478,0.014450313523,1743619942.045478,nan,nan
288183,1.3999513388,1743619942.7146926,0.01445026882,1743619942.7146926,nan,nan
288184,1.3999495506,1743619943.3839312,0.014450305142,1743619943.3839312,nan,nan
288185,1.3999528885,1743619944.053147,0.014450266957,1743619944.053147,nan,nan
288186,1.3999557495,1743619944.7223618,0.014450265095,1743619944.7223618,nan,nan
288187,1.3999507427,1743619945.3915856,0.014450307004,1743619945.3915856,nan,nan
288188,1.3999544382,1743619946.0607994,0.01445028279,1743619946.0607994,nan,nan
288189,1.3999586105,1743619946.7300272,0.01445033215,1743619946.7300272,nan,nan
288190,1.3999541998,1743619947.3992586,0.014450308867,1743619947.3992586,nan,nan
288191,1.3999557495,1743619948.068487,0.014450310729,1743619948.068487,nan,nan
288192,1.3999539614,1743619948.737707,0.014450291172,1743619948.737707,nan,nan
288193,1.3999530077,1743619949.4069376,0.014450343326,1743619949.4069376,nan,nan
288194,1.399949193,1743619950.0761547,0.014450307004,1743619950.0761547,nan,nan
288195,1.3999508619,1743619950.745377,0.014450272545,1743619950.745377,nan,nan
288196,1.3999477625,1743619951.414581,0.014450229704,1743619951.414581,nan,nan
288197,1.3999457359,1743619952.0837927,0.014450185932,1743619952.0837927,nan,nan
288198,1.3999453783,1743619952.7530038,0.014450195245,1743619952.7530038,nan,nan
288199,1.3999459743,1743619953.422214,0.014450168237,1743619953.422214,nan,nan
288200,1.3999503851,1743619954.0914474,0.014450210147,1743619954.0914474,nan,nan
288201,1.3999502659,1743619954.7606745,0.014450231567,1743619954.7606745,nan,nan
288202,1.3999464512,1743619955.4298797,0.01445022691,1743619955.4298797,nan,nan
288203,1.3999493122,1743619956.0991135,0.014450213872,1743619956.0991135,nan,nan
288204,1.3999466896,1743619956.7683196,0.014450210147,1743619956.7683196,nan,nan
288205,1.3999483585,1743619957.437543,0.014450237155,1743619957.437543,nan,nan
288206,1.3999474049,1743619958.106769,0.014450222254,1743619958.106769,nan,nan
288207,1.3999496698,1743619958.7759905,0.01445023343,1743619958.7759905,nan,nan
288208,1.3999499083,1743619959.4452167,0.014450261369,1743619959.4452167,nan,nan
288209,1.3999502659,1743619960.1144373,0.014450243674,1743619960.1144373,nan,nan
288210,1.3999490738,1743619960.7836585,0.014450263232,1743619960.7836585,nan,nan
288211,1.3999453783,1743619961.452864,0.014450213872,1743619961.452864,nan,nan
288212,1.3999505043,1743619962.1220841,0.01445024088,1743619962.1220841,nan,nan
288213,1.3999488354,1743619962.791316,0.01445024088,1743619962.791316,nan,nan
288214,1.399949193,1743619963.4605186,0.014450228773,1743619963.4605186,nan,nan
288215,1.3999478817,1743619964.129745,0.014450223185,1743619964.129745,nan,nan
288216,1.3999522924,1743619964.7989607,0.014450255781,1743619964.7989607,nan,nan
288217,1.3999496698,1743619965.4681785,0.014450281858,1743619965.4681785,nan,nan
288218,1.3999513388,1743619966.137415,0.014450325631,1743619966.137415,nan,nan
288219,1.399954915,1743619966.8066537,0.014450315386,1743619966.8066537,nan,nan
288220,1.3999526501,1743619967.4758866,0.014450336806,1743619967.4758866,nan,nan
288221,1.3999541998,1743619968.1450994,0.014450298622,1743619968.1450994,nan,nan
288222,1.399954319,1743619968.8143337,0.014450308867,1743619968.8143337,nan,nan
288223,1.3999516964,1743619969.4835577,0.014450271614,1743619969.4835577,nan,nan
288224,1.3999503851,1743619970.1527753,0.014450271614,1743619970.1527753,nan,nan
288225,1.3999564648,1743619970.8220236,0.014450307004,1743619970.8220236,nan,nan
288226,1.3999525309,1743619971.491251,0.014450313523,1743619971.491251,nan,nan
288227,1.3999532461,1743619972.1604633,0.014450283721,1743619972.1604633,nan,nan
288228,1.3999552727,1743619972.829721,0.014450302348,1743619972.829721,nan,nan
288229,1.3999519348,1743619973.498948,0.014450309798,1743619973.498948,nan,nan
288230,1.3999513388,1743619974.1681776,0.014450302348,1743619974.1681776,nan,nan
288231,1.3999521732,1743619974.8373957,0.014450246468,1743619974.8373957,nan,nan
288232,1.3999493122,1743619975.5066118,0.014450284652,1743619975.5066118,nan,nan
288233,1.399953723,1743619976.1758358,0.014450265095,1743619976.1758358,nan,nan
288234,1.39995718,1743619976.84506,0.014450308867,1743619976.84506,nan,nan
288235,1.3999592066,1743619977.5142796,0.014450382441,1743619977.5142796,nan,nan
288236,1.3999626637,1743619978.1835148,0.014450382441,1743619978.1835148,nan,nan
288237,1.3999611139,1743619978.8527272,0.014450388029,1743619978.8527272,nan,nan
288238,1.3999599218,1743619979.5219498,0.014450341463,1743619979.5219498,nan,nan
288239,1.3999576569,1743619980.191175,0.01445036754,1743619980.191175,nan,nan
288240,1.3999581337,1743619980.860402,0.014450359158,1743619980.860402,nan,nan
288241,1.3999609947,1743619981.5296288,0.014450354502,1743619981.5296288,nan,nan
288242,1.3999589682,1743619982.1988478,0.01445039548,1743619982.1988478,nan,nan
288243,1.399954915,1743619982.8680797,0.014450354502,1743619982.8680797,nan,nan
288244,1.3999531269,1743619983.5373075,0.014450334013,1743619983.5373075,nan,nan
288245,1.3999575377,1743619984.206518,0.014450288378,1743619984.206518,nan,nan
288246,1.3999584913,1743619984.875741,0.014450364746,1743619984.875741,nan,nan
288247,1.3999568224,1743619985.5449705,0.014450312592,1743619985.5449705,nan,nan
288248,1.3999599218,1743619986.2142012,0.014450324699,1743619986.2142012,nan,nan
288249,1.3999534845,1743619986.8834248,0.014450361021,1743619986.8834248,nan,nan
288250,1.3999577761,1743619987.552652,0.014450336806,1743619987.552652,nan,nan
288251,1.399956584,1743619988.2218783,0.014450351708,1743619988.2218783,nan,nan
288252,1.3999496698,1743619988.8911004,0.014450267889,1743619988.8911004,nan,nan
288253,1.3999531269,1743619989.5603178,0.014450271614,1743619989.5603178,nan,nan
288254,1.3999553919,1743619990.2295537,0.0144503396,1743619990.2295537,nan,nan
288255,1.3999558687,1743619990.898785,0.014450325631,1743619990.898785,nan,nan
288256,1.3999626637,1743619991.5680163,0.014450351708,1743619991.5680163,nan,nan
288257,1.3999544382,1743619992.237241,0.01445036009,1743619992.237241,nan,nan
288258,1.3999570608,1743619992.9064653,0.01445036754,1743619992.9064653,nan,nan
288259,1.3999582529,1743619993.575695,0.014450344257,1743619993.575695,nan,nan
288260,1.3999581337,1743619994.2449217,0.01445036009,1743619994.2449217,nan,nan
288261,1.3999577761,1743619994.9141552,0.014450350776,1743619994.9141552,nan,nan
288262,1.3999567032,1743619995.583387,0.014450348914,1743619995.583387,nan,nan
288263,1.3999538422,1743619996.2526052,0.014450286515,1743619996.2526052,nan,nan
288264,1.3999541998,1743619996.9218464,0.014450303279,1743619996.9218464,nan,nan
288265,1.3999541998,1743619997.5910628,0.014450279064,1743619997.5910628,nan,nan
288266,1.3999513388,1743619998.2602887,0.014450241812,1743619998.2602887,nan,nan
288267,1.399949193,1743619998.9295125,0.014450279064,1743619998.9295125,nan,nan
288268,1.3999500275,1743619999.5987284,0.01445030421,1743619999.5987284,nan,nan
288269,1.3999489546,1743620000.2679377,0.014450279064,1743620000.2679377,nan,nan
288270,1.3999556303,1743620000.9371538,0.014450283721,1743620000.9371538,nan,nan
288271,1.3999536037,1743620001.6063902,0.014450315386,1743620001.6063902,nan,nan
288272,1.3999577761,1743620002.2756212,0.014450362884,1743620002.2756212,nan,nan
288273,1.3999505043,1743620002.9448574,0.014450310729,1743620002.9448574,nan,nan
288274,1.3999557495,1743620003.614093,0.014450342394,1743620003.614093,nan,nan
288275,1.3999630213,1743620004.2833092,0.014450386167,1743620004.2833092,nan,nan
288276,1.3999602795,1743620004.9525282,0.014450427145,1743620004.9525282,nan,nan
288277,1.3999562263,1743620005.6217458,0.014450378716,1743620005.6217458,nan,nan
288278,1.3999547958,1743620006.2909758,0.014450334944,1743620006.2909758,nan,nan
288279,1.3999572992,1743620006.960211,0.014450362884,1743620006.960211,nan,nan
288280,1.3999582529,1743620007.6294408,0.014450326562,1743620007.6294408,nan,nan
288281,1.3999558687,1743620008.2986724,0.01445031818,1743620008.2986724,nan,nan
288282,1.399958849,1743620008.9679015,0.014450359158,1743620008.9679015,nan,nan
288283,1.39995718,1743620009.6371267,0.014450310729,1743620009.6371267,nan,nan
288284,1.3999601603,1743620010.3063614,0.014450314455,1743620010.3063614,nan,nan
288285,1.3999552727,1743620010.975582,0.014450364746,1743620010.975582,nan,nan
288286,1.3999551535,1743620011.644808,0.014450341463,1743620011.644808,nan,nan
288287,1.3999544382,1743620012.3140414,0.01445031818,1743620012.3140414,nan,nan
288288,1.3999495506,1743620012.9832559,0.014450301416,1743620012.9832559,nan,nan
288289,1.3999546766,1743620013.652473,0.014450292103,1743620013.652473,nan,nan
288290,1.3999534845,1743620014.321693,0.014450267889,1743620014.321693,nan,nan
288291,1.399948597,1743620014.9909098,0.014450266957,1743620014.9909098,nan,nan
288292,1.3999532461,1743620015.660142,0.014450294897,1743620015.660142,nan,nan
288293,1.3999502659,1743620016.3293586,0.014450265095,1743620016.3293586,nan,nan
288294,1.3999483585,1743620016.9985707,0.014450249262,1743620016.9985707,nan,nan
288295,1.3999489546,1743620017.6677923,0.014450267889,1743620017.6677923,nan,nan
288296,1.3999508619,1743620018.3370104,0.014450286515,1743620018.3370104,nan,nan
288297,1.3999515772,1743620019.0062232,0.014450280927,1743620019.0062232,nan,nan
288298,1.399954319,1743620019.6754375,0.014450257644,1743620019.6754375,nan,nan
288299,1.3999526501,1743620020.3446672,0.014450321905,1743620020.3446672,nan,nan
288300,1.3999545574,1743620021.0138965,0.014450322837,1743620021.0138965,nan,nan
288301,1.3999540806,1743620021.683128,0.014450305142,1743620021.683128,nan,nan
288302,1.3999527693,1743620022.352356,0.014450340532,1743620022.352356,nan,nan
288303,1.3999545574,1743620023.0215898,0.014450308867,1743620023.0215898,nan,nan
288304,1.3999553919,1743620023.6908188,0.014450334944,1743620023.6908188,nan,nan
288305,1.3999577761,1743620024.3600366,0.014450386167,1743620024.3600366,nan,nan
288306,1.3999557495,1743620025.0292802,0.014450352639,1743620025.0292802,nan,nan
