index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
157853,0.59988945723,1743549090.1443477,0.006186528597,1743549090.1443477,nan,nan
157854,0.5998904705,1743549090.8135831,0.0061865709722,1743549090.8135831,nan,nan
157855,0.59989309311,1743549091.482811,0.0061865979806,1743549091.482811,nan,nan
157856,0.59988975525,1743549092.1520452,0.0061866142787,1743549092.1520452,nan,nan
157857,0.59988629818,1743549092.821279,0.0061865430325,1743549092.821279,nan,nan
157858,0.59988158941,1743549093.4905326,0.0061865104362,1743549093.4905326,nan,nan
157859,0.59988462925,1743549094.1597798,0.0061865001917,1743549094.1597798,nan,nan
157860,0.59988373518,1743549094.8290265,0.0061865067109,1743549094.8290265,nan,nan
157861,0.59988671541,1743549095.4982827,0.0061864946038,1743549095.4982827,nan,nan
157862,0.59988224506,1743549096.1675348,0.0061864564195,1743549096.1675348,nan,nan
157863,0.59987938404,1743549096.8367746,0.0061864489689,1743549096.8367746,nan,nan
157864,0.59988182783,1743549097.5060062,0.0061864391901,1743549097.5060062,nan,nan
157865,0.59988254309,1743549098.175254,0.0061864890158,1743549098.175254,nan,nan
157866,0.59988051653,1743549098.8444874,0.0061864429154,1743549098.8444874,nan,nan
157867,0.59988421202,1743549099.5137186,0.0061864280142,1743549099.5137186,nan,nan
157868,0.59988790751,1743549100.182958,0.0061865076423,1743549100.182958,nan,nan
157869,0.59988576174,1743549100.8521845,0.0061865095049,1743549100.8521845,nan,nan
157870,0.59988582134,1743549101.521431,0.0061865048483,1743549101.521431,nan,nan
157871,0.5998852253,1743549102.1906762,0.0061865239404,1743549102.1906762,nan,nan
157872,0.59989160299,1743549102.8599193,0.0061865658499,1743549102.8599193,nan,nan
157873,0.59988856316,1743549103.5291598,0.0061865309253,1743549103.5291598,nan,nan
157874,0.59988689423,1743549104.1984026,0.0061865127645,1743549104.1984026,nan,nan
157875,0.59988158941,1743549104.8676534,0.0061865001917,1743549104.8676534,nan,nan
157876,0.59988600016,1743549105.5369027,0.0061865132302,1743549105.5369027,nan,nan
157877,0.59988546371,1743549106.2061613,0.0061864675954,1743549106.2061613,nan,nan
157878,0.59988456964,1743549106.8754086,0.006186503917,1743549106.8754086,nan,nan
157879,0.59988355637,1743549107.544653,0.006186505314,1743549107.544653,nan,nan
157880,0.59988552332,1743549108.2139034,0.0061865099706,1743549108.2139034,nan,nan
157881,0.59988868237,1743549108.8831415,0.0061865444295,1743549108.8831415,nan,nan
157882,0.5998890996,1743549109.5523841,0.0061865258031,1743549109.5523841,nan,nan
157883,0.59988862276,1743549110.2216167,0.0061865686439,1743549110.2216167,nan,nan
157884,0.59988790751,1743549110.8908527,0.0061865593307,1743549110.8908527,nan,nan
157885,0.59988856316,1743549111.5600963,0.0061865104362,1743549111.5600963,nan,nan
157886,0.5998942852,1743549112.2293339,0.0061865858734,1743549112.2293339,nan,nan
157887,0.59989160299,1743549112.89858,0.0061866417527,1743549112.89858,nan,nan
157888,0.59988945723,1743549113.5678132,0.0061865579337,1743549113.5678132,nan,nan
157889,0.59988868237,1743549114.237048,0.0061865220778,1743549114.237048,nan,nan
157890,0.59989005327,1743549114.906276,0.0061865979806,1743549114.906276,nan,nan
157891,0.59988945723,1743549115.575512,0.0061865514144,1743549115.575512,nan,nan
157892,0.59989488125,1743549116.244737,0.0061866035685,1743549116.244737,nan,nan
157893,0.59989309311,1743549116.9139621,0.0061866259202,1743549116.9139621,nan,nan
157894,0.59989529848,1743549117.5831888,0.006186584942,1743549117.5831888,nan,nan
157895,0.59989106655,1743549118.2524197,0.0061865914613,1743549118.2524197,nan,nan
157896,0.59989064932,1743549118.9216597,0.006186556071,1743549118.9216597,nan,nan
157897,0.59988969564,1743549119.5908983,0.0061865383759,1743549119.5908983,nan,nan
157898,0.59989351034,1743549120.260126,0.0061866012402,1743549120.260126,nan,nan
157899,0.59989351034,1743549120.929357,0.0061865914613,1743549120.929357,nan,nan
157900,0.59989696741,1743549121.5985827,0.006186586339,1743549121.5985827,nan,nan
157901,0.5998917222,1743549122.267828,0.0061865532771,1743549122.267828,nan,nan
157902,0.59989398718,1743549122.9370625,0.0061865742318,1743549122.9370625,nan,nan
157903,0.59989386797,1743549123.6062949,0.0061865816824,1743549123.6062949,nan,nan
157904,0.59989535809,1743549124.2755206,0.0061866096221,1743549124.2755206,nan,nan
157905,0.59988945723,1743549124.9447622,0.0061865192838,1743549124.9447622,nan,nan
157906,0.59988743067,1743549125.6140027,0.0061865304597,1743549125.6140027,nan,nan
157907,0.59988766909,1743549126.2832408,0.0061865407042,1743549126.2832408,nan,nan
157908,0.59988874197,1743549126.9524765,0.0061865556054,1743549126.9524765,nan,nan
157909,0.59989082813,1743549127.6217115,0.0061865518801,1743549127.6217115,nan,nan
157910,0.59988719225,1743549128.2909484,0.0061865546741,1743549128.2909484,nan,nan
157911,0.59989488125,1743549128.9601896,0.0061865351163,1743549128.9601896,nan,nan
157912,0.59989029169,1743549129.6294236,0.0061865746975,1743549129.6294236,nan,nan
157913,0.59989082813,1743549130.2986636,0.0061865043826,1743549130.2986636,nan,nan
157914,0.59989607334,1743549130.9678986,0.0061865537427,1743549130.9678986,nan,nan
157915,0.59989440441,1743549131.6371346,0.0061865979806,1743549131.6371346,nan,nan
157916,0.59989130497,1743549132.3063662,0.0061865705065,1743549132.3063662,nan,nan
157917,0.59989219904,1743549132.9756043,0.0061865267344,1743549132.9756043,nan,nan
157918,0.59988945723,1743549133.6448429,0.0061865397729,1743549133.6448429,nan,nan
157919,0.59988516569,1743549134.3140886,0.0061865067109,1743549134.3140886,nan,nan
157920,0.59988790751,1743549134.98334,0.0061864834279,1743549134.98334,nan,nan
157921,0.59988641739,1743549135.6525857,0.0061865099706,1743549135.6525857,nan,nan
157922,0.59988737106,1743549136.3218215,0.0061865807511,1743549136.3218215,nan,nan
157923,0.59988611937,1743549136.9910624,0.0061864890158,1743549136.9910624,nan,nan
157924,0.59988808632,1743549137.6603012,0.0061864913441,1743549137.6603012,nan,nan
157925,0.59988749027,1743549138.3295405,0.0061865160242,1743549138.3295405,nan,nan
157926,0.59988647699,1743549138.9987805,0.006186503917,1743549138.9987805,nan,nan
157927,0.59988284111,1743549139.6680286,0.0061864634044,1743549139.6680286,nan,nan
157928,0.59988427162,1743549140.3372734,0.006186470855,1743549140.3372734,nan,nan
157929,0.59988814592,1743549141.006526,0.0061864908785,1743549141.006526,nan,nan
157930,0.59988951683,1743549141.675774,0.0061864778399,1743549141.675774,nan,nan
157931,0.59989190102,1743549142.3450115,0.0061865523458,1743549142.3450115,nan,nan
157932,0.59989398718,1743549143.0142524,0.0061865895987,1743549143.0142524,nan,nan
157933,0.5998930335,1743549143.6834786,0.0061866072938,1743549143.6834786,nan,nan
157934,0.59989207983,1743549144.3527174,0.0061865882017,1743549144.3527174,nan,nan
157935,0.59989154339,1743549145.0219572,0.0061865109019,1743549145.0219572,nan,nan
157936,0.59989398718,1743549145.6911879,0.0061865895987,1743549145.6911879,nan,nan
157937,0.59989184141,1743549146.3604178,0.0061865993775,1743549146.3604178,nan,nan
157938,0.59989124537,1743549147.0296452,0.0061866114847,1743549147.0296452,nan,nan
157939,0.59989124537,1743549147.6988866,0.006186586339,1743549147.6988866,nan,nan
157940,0.59988701344,1743549148.3681068,0.006186558865,1743549148.3681068,nan,nan
157941,0.59989225864,1743549149.0373242,0.0061865751632,1743549149.0373242,nan,nan
157942,0.59989368916,1743549149.70655,0.0061866147444,1743549149.70655,nan,nan
157943,0.59989118576,1743549150.3757842,0.0061865942553,1743549150.3757842,nan,nan
157944,0.59989273548,1743549151.045026,0.0061865267344,1743549151.045026,nan,nan
157945,0.59989190102,1743549151.7142534,0.0061865779571,1743549151.7142534,nan,nan
157946,0.59988939762,1743549152.3834891,0.0061865788884,1743549152.3834891,nan,nan
157947,0.5998877883,1743549153.0527241,0.0061865355819,1743549153.0527241,nan,nan
157948,0.59988790751,1743549153.7219589,0.0061865174212,1743549153.7219589,nan,nan
157949,0.59989410639,1743549154.3911872,0.0061865816824,1743549154.3911872,nan,nan
157950,0.59989440441,1743549155.0604148,0.0061865663156,1743549155.0604148,nan,nan
157951,0.5998917222,1743549155.7296438,0.0061865840107,1743549155.7296438,nan,nan
157952,0.59989082813,1743549156.3988764,0.0061865700409,1743549156.3988764,nan,nan
157953,0.59989386797,1743549157.0681026,0.0061865975149,1743549157.0681026,nan,nan
157954,0.59989196062,1743549157.7373269,0.0061865900643,1743549157.7373269,nan,nan
157955,0.59989464283,1743549158.4065645,0.0061865318567,1743549158.4065645,nan,nan
157956,0.59989160299,1743549159.0757923,0.0061865770258,1743549159.0757923,nan,nan
157957,0.59989011288,1743549159.7450345,0.0061865397729,1743549159.7450345,nan,nan
157958,0.59988868237,1743549160.414271,0.0061865430325,1743549160.414271,nan,nan
157959,0.59989273548,1743549161.083498,0.006186587736,1743549161.083498,nan,nan
157960,0.59989142418,1743549161.752726,0.0061865933239,1743549161.752726,nan,nan
157961,0.59989154339,1743549162.4219525,0.0061865830794,1743549162.4219525,nan,nan
157962,0.5998930335,1743549163.0911832,0.0061865774915,1743549163.0911832,nan,nan
157963,0.59989112616,1743549163.76041,0.0061865923926,1743549163.76041,nan,nan
157964,0.59989088774,1743549164.4296422,0.0061865816824,1743549164.4296422,nan,nan
157965,0.59988492727,1743549165.0988774,0.0061865737662,1743549165.0988774,nan,nan
157966,0.59988945723,1743549165.7681067,0.0061865826137,1743549165.7681067,nan,nan
157967,0.5998878479,1743549166.437346,0.0061865318567,1743549166.437346,nan,nan
157968,0.59989655018,1743549167.1065965,0.0061866296455,1743549167.1065965,nan,nan
157969,0.59988975525,1743549167.7758267,0.0061866133474,1743549167.7758267,nan,nan
157970,0.59989058971,1743549168.445053,0.0061866203323,1743549168.445053,nan,nan
157971,0.59989500046,1743549169.114279,0.0061866156757,1743549169.114279,nan,nan
157972,0.59989410639,1743549169.783512,0.0061865933239,1743549169.783512,nan,nan
157973,0.59989511967,1743549170.4527447,0.00618661521,1743549170.4527447,nan,nan
157974,0.59989601374,1743549171.1219914,0.0061866538599,1743549171.1219914,nan,nan
157975,0.59989368916,1743549171.7912195,0.0061866156757,1743549171.7912195,nan,nan
157976,0.59989064932,1743549172.460456,0.0061865667813,1743549172.460456,nan,nan
157977,0.59989458323,1743549173.1296868,0.0061865900643,1743549173.1296868,nan,nan
157978,0.59988939762,1743549173.7989328,0.0061865537427,1743549173.7989328,nan,nan
157979,0.59989023209,1743549174.4681711,0.0061865551397,1743549174.4681711,nan,nan
157980,0.59988927841,1743549175.13741,0.0061865309253,1743549175.13741,nan,nan
157981,0.59988856316,1743549175.8066452,0.0061865500174,1743549175.8066452,nan,nan
157982,0.59988683462,1743549176.4758883,0.0061865043826,1743549176.4758883,nan,nan
157983,0.59989231825,1743549177.1451156,0.0061865728348,1743549177.1451156,nan,nan
157984,0.59989762306,1743549177.8143392,0.0061866021715,1743549177.8143392,nan,nan
157985,0.59989327192,1743549178.4835763,0.0061866049655,1743549178.4835763,nan,nan
157986,0.59989410639,1743549179.1528091,0.0061865970492,1743549179.1528091,nan,nan
157987,0.59989124537,1743549179.8220382,0.0061865961179,1743549179.8220382,nan,nan
157988,0.59989404678,1743549180.491272,0.0061865691096,1743549180.491272,nan,nan
157989,0.59989404678,1743549181.1605167,0.0061866315082,1743549181.1605167,nan,nan
157990,0.59989410639,1743549181.8297453,0.006186616607,1743549181.8297453,nan,nan
157991,0.59989124537,1743549182.4989853,0.006186561659,1743549182.4989853,nan,nan
157992,0.5998930335,1743549183.1682184,0.0061865812168,1743549183.1682184,nan,nan
157993,0.59988993406,1743549183.837457,0.0061865397729,1743549183.837457,nan,nan
157994,0.5998955369,1743549184.5066898,0.0061865770258,1743549184.5066898,nan,nan
157995,0.59989404678,1743549185.1759276,0.0061865807511,1743549185.1759276,nan,nan
157996,0.59989243746,1743549185.845165,0.0061865611933,1743549185.845165,nan,nan
157997,0.59989064932,1743549186.514409,0.0061865765601,1743549186.514409,nan,nan
157998,0.59989118576,1743549187.1836443,0.0061865434982,1743549187.1836443,nan,nan
157999,0.59989082813,1743549187.852882,0.0061865597963,1743549187.852882,nan,nan
158000,0.59989321232,1743549188.52212,0.0061865667813,1743549188.52212,nan,nan
158001,0.59989362955,1743549189.1913552,0.0061865998432,1743549189.1913552,nan,nan
158002,0.59990036488,1743549189.8605933,0.0061866031028,1743549189.8605933,nan,nan
158003,0.59989750385,1743549190.5298157,0.0061866142787,1743549190.5298157,nan,nan
158004,0.59989583492,1743549191.1990433,0.0061866003089,1743549191.1990433,nan,nan
158005,0.59989804029,1743549191.8682866,0.0061866641045,1743549191.8682866,nan,nan
158006,0.59990018606,1743549192.5375297,0.0061866655014,1743549192.5375297,nan,nan
158007,0.59989333153,1743549193.206782,0.0061866575852,1743549193.206782,nan,nan
158008,0.59988903999,1743549193.8760166,0.0061866114847,1743549193.8760166,nan,nan
158009,0.59989446402,1743549194.545247,0.0061865979806,1743549194.545247,nan,nan
158010,0.5998903513,1743549195.2144816,0.0061865812168,1743549195.2144816,nan,nan
158011,0.59989511967,1743549195.8837147,0.0061865746975,1743549195.8837147,nan,nan
158012,0.59989708662,1743549196.552946,0.0061866128817,1743549196.552946,nan,nan
158013,0.59989690781,1743549197.222176,0.0061865998432,1743549197.222176,nan,nan
158014,0.59989434481,1743549197.891404,0.0061866110191,1743549197.891404,nan,nan
158015,0.59989446402,1743549198.5606384,0.0061865551397,1743549198.5606384,nan,nan
158016,0.59989440441,1743549199.2298684,0.0061865551397,1743549199.2298684,nan,nan
158017,0.59989792109,1743549199.8991024,0.0061866738833,1743549199.8991024,nan,nan
158018,0.59989511967,1743549200.5683274,0.0061866403557,1743549200.5683274,nan,nan
158019,0.5998981595,1743549201.237556,0.0061865802854,1743549201.237556,nan,nan
158020,0.5998955965,1743549201.9067936,0.0061865933239,1743549201.9067936,nan,nan
158021,0.59989249706,1743549202.5760322,0.006186556071,1743549202.5760322,nan,nan
158022,0.59988981485,1743549203.2452693,0.006186586339,1743549203.2452693,nan,nan
158023,0.5998917222,1743549203.9145043,0.0061865733005,1743549203.9145043,nan,nan
158024,0.5998904109,1743549204.5837452,0.0061865178868,1743549204.5837452,nan,nan
158025,0.5998877883,1743549205.2529886,0.0061865374446,1743549205.2529886,nan,nan
158026,0.59989106655,1743549205.9222388,0.0061865281314,1743549205.9222388,nan,nan
158027,0.59989005327,1743549206.5914793,0.0061865532771,1743549206.5914793,nan,nan
158028,0.59989130497,1743549207.260718,0.006186584942,1743549207.260718,nan,nan
158029,0.59989124537,1743549207.9299545,0.0061865444295,1743549207.9299545,nan,nan
158030,0.59989398718,1743549208.5991962,0.0061865523458,1743549208.5991962,nan,nan
158031,0.59988975525,1743549209.2684486,0.0061865248717,1743549209.2684486,nan,nan
158032,0.59989124537,1743549209.937689,0.0061865486205,1743549209.937689,nan,nan
158033,0.59989053011,1743549210.606921,0.0061865723692,1743549210.606921,nan,nan
158034,0.59989053011,1743549211.2761602,0.0061865374446,1743549211.2761602,nan,nan
158035,0.5998904705,1743549211.9454007,0.0061865397729,1743549211.9454007,nan,nan
158036,0.59989070892,1743549212.6146352,0.0061865788884,1743549212.6146352,nan,nan
158037,0.59989225864,1743549213.2838717,0.0061865593307,1743549213.2838717,nan,nan
158038,0.5998917222,1743549213.9531097,0.0061865439638,1743549213.9531097,nan,nan
158039,0.59989237785,1743549214.6223466,0.0061865937896,1743549214.6223466,nan,nan
158040,0.59989237785,1743549215.2915916,0.0061865393072,1743549215.2915916,nan,nan
158041,0.59989148378,1743549215.960832,0.0061865448952,1743549215.960832,nan,nan
158042,0.59989124537,1743549216.6300645,0.0061865728348,1743549216.6300645,nan,nan
158043,0.59988951683,1743549217.2993004,0.0061865663156,1743549217.2993004,nan,nan
158044,0.59989345074,1743549217.9685366,0.0061865514144,1743549217.9685366,nan,nan
158045,0.59989523888,1743549218.6377788,0.0061865737662,1743549218.6377788,nan,nan
158046,0.59989327192,1743549219.307012,0.0061865826137,1743549219.307012,nan,nan
158047,0.59989398718,1743549219.9762285,0.0061865551397,1743549219.9762285,nan,nan
158048,0.59989142418,1743549220.6454585,0.0061865770258,1743549220.6454585,nan,nan
158049,0.59988874197,1743549221.3146923,0.006186560262,1743549221.3146923,nan,nan
158050,0.59988284111,1743549221.98395,0.0061864666641,1743549221.98395,nan,nan
158051,0.59988856316,1743549222.653191,0.0061865276657,1743549222.653191,nan,nan
158052,0.59988439083,1743549223.3224409,0.0061864596792,1743549223.3224409,nan,nan
158053,0.59988510609,1743549223.9916663,0.0061864429154,1743549223.9916663,nan,nan
158054,0.59988629818,1743549224.660903,0.0061864973977,1743549224.660903,nan,nan
158055,0.59988737106,1743549225.3301432,0.0061864955351,1743549225.3301432,nan,nan
158056,0.59988725185,1743549225.999381,0.0061865160242,1743549225.999381,nan,nan
158057,0.5998890996,1743549226.6686163,0.0061865244061,1743549226.6686163,nan,nan
158058,0.59989148378,1743549227.3378503,0.0061865439638,1743549227.3378503,nan,nan
158059,0.59989285469,1743549228.0070865,0.0061865434982,1743549228.0070865,nan,nan
158060,0.59989148378,1743549228.6763225,0.0061865290627,1743549228.6763225,nan,nan
158061,0.59989261627,1743549229.3455544,0.0061865709722,1743549229.3455544,nan,nan
158062,0.59989213943,1743549230.0147893,0.0061865551397,1743549230.0147893,nan,nan
158063,0.59988832474,1743549230.68402,0.0061865746975,1743549230.68402,nan,nan
158064,0.59989005327,1743549231.3532655,0.0061865458265,1743549231.3532655,nan,nan
