index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
343083,1.3999735117,1743650131.1659038,0.014450523071,1743650131.1659038,nan,nan
343084,1.3999747038,1743650131.835131,0.014450550079,1743650131.835131,nan,nan
343085,1.3999730349,1743650132.504353,0.014450577088,1743650132.504353,nan,nan
343086,1.399971962,1743650133.1735811,0.014450558461,1743650133.1735811,nan,nan
343087,1.3999718428,1743650133.8428144,0.014450546354,1743650133.8428144,nan,nan
343088,1.3999694586,1743650134.512053,0.01445052959,1743650134.512053,nan,nan
343089,1.3999724388,1743650135.1812932,0.014450548217,1743650135.1812932,nan,nan
343090,1.399970293,1743650135.850526,0.014450540766,1743650135.850526,nan,nan
343091,1.399970293,1743650136.5197625,0.0144504942,1743650136.5197625,nan,nan
343092,1.3999711275,1743650137.188997,0.014450502582,1743650137.188997,nan,nan
343093,1.3999731541,1743650137.8582342,0.014450530522,1743650137.8582342,nan,nan
343094,1.3999710083,1743650138.5274615,0.014450554736,1743650138.5274615,nan,nan
343095,1.3999686241,1743650139.1967046,0.014450520277,1743650139.1967046,nan,nan
343096,1.3999737501,1743650139.8659344,0.014450564049,1743650139.8659344,nan,nan
343097,1.3999722004,1743650140.5351615,0.014450567774,1743650140.5351615,nan,nan
343098,1.3999693394,1743650141.2044034,0.014450539835,1743650141.2044034,nan,nan
343099,1.3999730349,1743650141.8736286,0.014450555667,1743650141.8736286,nan,nan
343100,1.3999731541,1743650142.542856,0.01445055753,1743650142.542856,nan,nan
343101,1.3999743462,1743650143.2120793,0.014450576156,1743650143.2120793,nan,nan
343102,1.3999731541,1743650143.8813083,0.014450550079,1743650143.8813083,nan,nan
343103,1.3999798298,1743650144.550509,0.014450632036,1743650144.550509,nan,nan
343104,1.3999794722,1743650145.2197278,0.014450595714,1743650145.2197278,nan,nan
343105,1.399980545,1743650145.8889277,0.014450603165,1743650145.8889277,nan,nan
343106,1.3999756575,1743650146.5581472,0.014450599439,1743650146.5581472,nan,nan
343107,1.3999773264,1743650147.227372,0.014450569637,1743650147.227372,nan,nan
343108,1.3999707699,1743650147.8966115,0.014450526796,1743650147.8966115,nan,nan
343109,1.399972558,1743650148.5658514,0.01445052959,1743650148.5658514,nan,nan
343110,1.3999756575,1743650149.2350829,0.014450550079,1743650149.2350829,nan,nan
343111,1.3999755383,1743650149.9043083,0.014450549148,1743650149.9043083,nan,nan
343112,1.3999804258,1743650150.5735624,0.014450640418,1743650150.5735624,nan,nan
343113,1.3999782801,1743650151.2427866,0.014450622723,1743650151.2427866,nan,nan
343114,1.3999791145,1743650151.9120073,0.014450608753,1743650151.9120073,nan,nan
343115,1.3999739885,1743650152.581234,0.014450581744,1743650152.581234,nan,nan
343116,1.3999723196,1743650153.2504673,0.014450510964,1743650153.2504673,nan,nan
343117,1.399974227,1743650153.9196954,0.014450556599,1743650153.9196954,nan,nan
343118,1.3999706507,1743650154.5889444,0.014450495131,1743650154.5889444,nan,nan
343119,1.3999735117,1743650155.2581716,0.014450564049,1743650155.2581716,nan,nan
343120,1.3999752998,1743650155.9273906,0.014450609684,1743650155.9273906,nan,nan
343121,1.3999718428,1743650156.5966163,0.014450586401,1743650156.5966163,nan,nan
343122,1.3999730349,1743650157.265843,0.01445057895,1743650157.265843,nan,nan
343123,1.3999738693,1743650157.9350631,0.014450540766,1743650157.9350631,nan,nan
343124,1.399970293,1743650158.6042895,0.014450584538,1743650158.6042895,nan,nan
343125,1.3999661207,1743650159.2735214,0.014450535178,1743650159.2735214,nan,nan
343126,1.3999652863,1743650159.942765,0.014450504445,1743650159.942765,nan,nan
343127,1.3999667168,1743650160.612001,0.014450524002,1743650160.612001,nan,nan
343128,1.3999658823,1743650161.2812338,0.014450443909,1743650161.2812338,nan,nan
343129,1.3999664783,1743650161.9504673,0.014450533316,1743650161.9504673,nan,nan
343130,1.3999688625,1743650162.6197042,0.01445052959,1743650162.6197042,nan,nan
343131,1.3999677896,1743650163.2889373,0.014450549148,1743650163.2889373,nan,nan
343132,1.3999675512,1743650163.9581537,0.014450533316,1743650163.9581537,nan,nan
343133,1.3999625444,1743650164.6273842,0.014450507239,1743650164.6273842,nan,nan
343134,1.3999692202,1743650165.296606,0.014450497925,1743650165.296606,nan,nan
343135,1.3999648094,1743650165.9658492,0.014450492337,1743650165.9658492,nan,nan
343136,1.3999731541,1743650166.635064,0.014450542629,1743650166.635064,nan,nan
343137,1.3999738693,1743650167.3042774,0.014450538903,1743650167.3042774,nan,nan
343138,1.3999720812,1743650167.973516,0.014450560324,1743650167.973516,nan,nan
343139,1.3999675512,1743650168.6427372,0.014450514689,1743650168.6427372,nan,nan
343140,1.3999671936,1743650169.3119562,0.014450516552,1743650169.3119562,nan,nan
343141,1.3999695778,1743650169.9811792,0.014450532384,1743650169.9811792,nan,nan
343142,1.3999695778,1743650170.6503983,0.014450517483,1743650170.6503983,nan,nan
343143,1.3999661207,1743650171.3196254,0.014450524934,1743650171.3196254,nan,nan
343144,1.3999663591,1743650171.988843,0.014450537972,1743650171.988843,nan,nan
343145,1.3999729156,1743650172.6580486,0.01445057895,1743650172.6580486,nan,nan
343146,1.3999707699,1743650173.327279,0.014450567774,1743650173.327279,nan,nan
343147,1.3999713659,1743650173.9964898,0.014450581744,1743650173.9964898,nan,nan
343148,1.3999706507,1743650174.6657085,0.014450565912,1743650174.6657085,nan,nan
343149,1.3999761343,1743650175.3349345,0.014450604096,1743650175.3349345,nan,nan
343150,1.399971962,1743650176.0041616,0.014450583607,1743650176.0041616,nan,nan
343151,1.3999686241,1743650176.6733747,0.014450555667,1743650176.6733747,nan,nan
343152,1.3999685049,1743650177.3426142,0.014450554736,1743650177.3426142,nan,nan
343153,1.3999720812,1743650178.0118375,0.01445053611,1743650178.0118375,nan,nan
343154,1.3999699354,1743650178.6810546,0.014450565912,1743650178.6810546,nan,nan
343155,1.3999693394,1743650179.3502724,0.014450524934,1743650179.3502724,nan,nan
343156,1.3999637365,1743650180.0195158,0.014450490475,1743650180.0195158,nan,nan
343157,1.3999692202,1743650180.688752,0.01445054356,1743650180.688752,nan,nan
343158,1.3999694586,1743650181.3579803,0.014450524002,1743650181.3579803,nan,nan
343159,1.3999716043,1743650182.0271914,0.014450541697,1743650182.0271914,nan,nan
343160,1.3999704123,1743650182.6964293,0.014450492337,1743650182.6964293,nan,nan
343161,1.3999695778,1743650183.3656476,0.01445051562,1743650183.3656476,nan,nan
343162,1.3999683857,1743650184.0348651,0.014450518414,1743650184.0348651,nan,nan
343163,1.3999655247,1743650184.7040894,0.014450492337,1743650184.7040894,nan,nan
343164,1.3999701738,1743650185.373311,0.01445050817,1743650185.373311,nan,nan
343165,1.3999720812,1743650186.0425227,0.014450548217,1743650186.0425227,nan,nan
343166,1.3999736309,1743650186.711734,0.01445052214,1743650186.711734,nan,nan
343167,1.3999714851,1743650187.3809521,0.014450520277,1743650187.3809521,nan,nan
343168,1.399971962,1743650188.0501668,0.014450552873,1743650188.0501668,nan,nan
343169,1.3999731541,1743650188.719388,0.01445053611,1743650188.719388,nan,nan
343170,1.3999729156,1743650189.388621,0.01445054356,1743650189.388621,nan,nan
343171,1.399974227,1743650190.0578277,0.014450575225,1743650190.0578277,nan,nan
343172,1.399974227,1743650190.7270336,0.014450578019,1743650190.7270336,nan,nan
343173,1.3999707699,1743650191.3962452,0.01445053611,1743650191.3962452,nan,nan
343174,1.3999729156,1743650192.0654657,0.014450526796,1743650192.0654657,nan,nan
343175,1.3999783993,1743650192.7346628,0.014450623654,1743650192.7346628,nan,nan
343176,1.3999774456,1743650193.403882,0.014450627379,1743650193.403882,nan,nan
343177,1.3999783993,1743650194.073083,0.014450613409,1743650194.073083,nan,nan
343178,1.3999723196,1743650194.7423108,0.014450600371,1743650194.7423108,nan,nan
343179,1.3999747038,1743650195.4115248,0.014450549148,1743650195.4115248,nan,nan
343180,1.3999750614,1743650196.0807514,0.014450556599,1743650196.0807514,nan,nan
343181,1.3999747038,1743650196.749977,0.014450563118,1743650196.749977,nan,nan
343182,1.3999758959,1743650197.4191988,0.014450599439,1743650197.4191988,nan,nan
343183,1.3999752998,1743650198.0884159,0.014450630173,1743650198.0884159,nan,nan
343184,1.3999743462,1743650198.7576401,0.014450581744,1743650198.7576401,nan,nan
343185,1.3999727964,1743650199.4268684,0.014450547285,1743650199.4268684,nan,nan
343186,1.3999762535,1743650200.0961027,0.014450547285,1743650200.0961027,nan,nan
343187,1.3999744654,1743650200.7653108,0.01445058547,1743650200.7653108,nan,nan
343188,1.3999676704,1743650201.4345431,0.014450538903,1743650201.4345431,nan,nan
343189,1.3999744654,1743650202.1037757,0.014450568706,1743650202.1037757,nan,nan
343190,1.3999731541,1743650202.773004,0.01445055753,1743650202.773004,nan,nan
343191,1.3999741077,1743650203.442229,0.014450553805,1743650203.442229,nan,nan
343192,1.3999722004,1743650204.1114595,0.014450580813,1743650204.1114595,nan,nan
343193,1.3999780416,1743650204.78068,0.014450595714,1743650204.78068,nan,nan
343194,1.3999769688,1743650205.449901,0.014450564981,1743650205.449901,nan,nan
343195,1.3999744654,1743650206.1191304,0.014450591989,1743650206.1191304,nan,nan
343196,1.3999743462,1743650206.7883563,0.014450563118,1743650206.7883563,nan,nan
343197,1.3999774456,1743650207.457575,0.014450607821,1743650207.457575,nan,nan
343198,1.3999774456,1743650208.126802,0.014450576156,1743650208.126802,nan,nan
343199,1.3999779224,1743650208.7960382,0.01445065625,1743650208.7960382,nan,nan
343200,1.3999737501,1743650209.465256,0.014450565912,1743650209.465256,nan,nan
343201,1.3999671936,1743650210.134493,0.014450534247,1743650210.134493,nan,nan
343202,1.3999736309,1743650210.8037221,0.014450564981,1743650210.8037221,nan,nan
343203,1.3999744654,1743650211.4729428,0.014450613409,1743650211.4729428,nan,nan
343204,1.3999743462,1743650212.1421642,0.014450602233,1743650212.1421642,nan,nan
343205,1.3999769688,1743650212.8113925,0.014450600371,1743650212.8113925,nan,nan
343206,1.3999711275,1743650213.4806259,0.014450562187,1743650213.4806259,nan,nan
343207,1.399971962,1743650214.1498559,0.014450562187,1743650214.1498559,nan,nan
343208,1.3999670744,1743650214.8190715,0.01445053611,1743650214.8190715,nan,nan
343209,1.3999656439,1743650215.4882932,0.014450503513,1743650215.4882932,nan,nan
343210,1.3999677896,1743650216.1575198,0.014450510032,1743650216.1575198,nan,nan
343211,1.3999711275,1743650216.8267334,0.014450534247,1743650216.8267334,nan,nan
343212,1.3999661207,1743650217.4959729,0.014450519346,1743650217.4959729,nan,nan
343213,1.3999673128,1743650218.165209,0.014450517483,1743650218.165209,nan,nan
343214,1.3999693394,1743650218.8344457,0.014450526796,1743650218.8344457,nan,nan
343215,1.3999643326,1743650219.503695,0.014450512826,1743650219.503695,nan,nan
343216,1.399972558,1743650220.1729116,0.014450486749,1743650220.1729116,nan,nan
343217,1.3999744654,1743650220.8421216,0.014450561255,1743650220.8421216,nan,nan
343218,1.3999718428,1743650221.5113544,0.014450549148,1743650221.5113544,nan,nan
343219,1.3999781609,1743650222.1805792,0.014450576156,1743650222.1805792,nan,nan
343220,1.3999681473,1743650222.849807,0.014450484887,1743650222.849807,nan,nan
343221,1.3999656439,1743650223.5190456,0.014450524002,1743650223.5190456,nan,nan
343222,1.3999714851,1743650224.1882858,0.014450471848,1743650224.1882858,nan,nan
343223,1.3999729156,1743650224.857515,0.01445052959,1743650224.857515,nan,nan
343224,1.3999718428,1743650225.5267477,0.014450545423,1743650225.5267477,nan,nan
343225,1.3999756575,1743650226.1959796,0.01445057895,1743650226.1959796,nan,nan
343226,1.3999745846,1743650226.865213,0.014450530522,1743650226.865213,nan,nan
343227,1.3999723196,1743650227.534425,0.014450563118,1743650227.534425,nan,nan
343228,1.3999736309,1743650228.2036502,0.014450550079,1743650228.2036502,nan,nan
343229,1.3999774456,1743650228.8728647,0.014450608753,1743650228.8728647,nan,nan
343230,1.3999801874,1743650229.5421116,0.014450660907,1743650229.5421116,nan,nan
343231,1.3999792337,1743650230.2113323,0.014450575225,1743650230.2113323,nan,nan
343232,1.3999735117,1743650230.880554,0.014450610615,1743650230.880554,nan,nan
343233,1.3999718428,1743650231.5497873,0.014450547285,1743650231.5497873,nan,nan
343234,1.3999741077,1743650232.2190151,0.014450538903,1743650232.2190151,nan,nan
343235,1.3999773264,1743650232.888244,0.01445058547,1743650232.888244,nan,nan
343236,1.3999695778,1743650233.557469,0.014450599439,1743650233.557469,nan,nan
343237,1.3999722004,1743650234.2266803,0.014450553805,1743650234.2266803,nan,nan
343238,1.3999745846,1743650234.895907,0.014450562187,1743650234.895907,nan,nan
343239,1.3999693394,1743650235.565143,0.014450538903,1743650235.565143,nan,nan
343240,1.3999658823,1743650236.2343948,0.014450490475,1743650236.2343948,nan,nan
343241,1.3999633789,1743650236.9036384,0.014450512826,1743650236.9036384,nan,nan
343242,1.3999614716,1743650237.5728793,0.014450490475,1743650237.5728793,nan,nan
343243,1.3999643326,1743650238.2421181,0.014450509101,1743650238.2421181,nan,nan
343244,1.3999658823,1743650238.9113586,0.014450473711,1743650238.9113586,nan,nan
343245,1.3999673128,1743650239.5805907,0.014450551011,1743650239.5805907,nan,nan
343246,1.3999675512,1743650240.2498233,0.014450531453,1743650240.2498233,nan,nan
343247,1.3999680281,1743650240.919057,0.014450538903,1743650240.919057,nan,nan
343248,1.3999655247,1743650241.588278,0.014450490475,1743650241.588278,nan,nan
343249,1.3999727964,1743650242.2575154,0.014450526796,1743650242.2575154,nan,nan
343250,1.3999724388,1743650242.92673,0.01445054356,1743650242.92673,nan,nan
343251,1.3999698162,1743650243.5959458,0.014450552873,1743650243.5959458,nan,nan
343252,1.3999662399,1743650244.2651637,0.014450516552,1743650244.2651637,nan,nan
343253,1.399959445,1743650244.9343925,0.01445048023,1743650244.9343925,nan,nan
343254,1.3999632597,1743650245.6036272,0.014450482093,1743650245.6036272,nan,nan
343255,1.3999636173,1743650246.27283,0.014450469986,1743650246.27283,nan,nan
343256,1.399964571,1743650246.942053,0.014450487681,1743650246.942053,nan,nan
343257,1.3999671936,1743650247.6112823,0.014450493269,1743650247.6112823,nan,nan
343258,1.3999676704,1743650248.2804973,0.014450540766,1743650248.2804973,nan,nan
343259,1.3999685049,1743650248.9497182,0.014450487681,1743650248.9497182,nan,nan
343260,1.399964571,1743650249.6189609,0.014450539835,1743650249.6189609,nan,nan
343261,1.3999713659,1743650250.2881675,0.014450558461,1743650250.2881675,nan,nan
343262,1.3999596834,1743650250.957393,0.01445050817,1743650250.957393,nan,nan
343263,1.3999665976,1743650251.6266084,0.014450537972,1743650251.6266084,nan,nan
343264,1.3999593258,1743650252.2958338,0.014450492337,1743650252.2958338,nan,nan
343265,1.3999568224,1743650252.965073,0.014450467192,1743650252.965073,nan,nan
343266,1.3999609947,1743650253.6342895,0.014450419694,1743650253.6342895,nan,nan
343267,1.3999578953,1743650254.3035007,0.014450443909,1743650254.3035007,nan,nan
343268,1.3999575377,1743650254.9727116,0.014450442046,1743650254.9727116,nan,nan
343269,1.3999589682,1743650255.6419246,0.014450436458,1743650255.6419246,nan,nan
343270,1.3999613523,1743650256.3111596,0.014450483955,1743650256.3111596,nan,nan
343271,1.3999595642,1743650256.980392,0.014450477436,1743650256.980392,nan,nan
343272,1.3999581337,1743650257.6496208,0.014450457878,1743650257.6496208,nan,nan
343273,1.3999648094,1743650258.318824,0.014450457878,1743650258.318824,nan,nan
343274,1.3999564648,1743650258.9880383,0.014450429007,1743650258.9880383,nan,nan
343275,1.3999625444,1743650259.6572537,0.014450462535,1743650259.6572537,nan,nan
343276,1.3999558687,1743650260.3264909,0.014450470917,1743650260.3264909,nan,nan
343277,1.3999584913,1743650260.995701,0.014450441115,1743650260.995701,nan,nan
343278,1.3999574184,1743650261.6649094,0.014450455084,1743650261.6649094,nan,nan
343279,1.3999568224,1743650262.3341255,0.014450396411,1743650262.3341255,nan,nan
343280,1.3999562263,1743650263.0033429,0.01445043087,1743650263.0033429,nan,nan
343281,1.399959445,1743650263.6725543,0.014450442977,1743650263.6725543,nan,nan
343282,1.3999646902,1743650264.341782,0.014450479299,1743650264.341782,nan,nan
343283,1.3999608755,1743650265.010997,0.014450473711,1743650265.010997,nan,nan
343284,1.3999671936,1743650265.6802166,0.014450489543,1743650265.6802166,nan,nan
343285,1.3999665976,1743650266.349433,0.014450552873,1743650266.349433,nan,nan
343286,1.399964571,1743650267.018657,0.014450564049,1743650267.018657,nan,nan
343287,1.3999643326,1743650267.6878803,0.014450496994,1743650267.6878803,nan,nan
343288,1.3999652863,1743650268.3571038,0.014450507239,1743650268.3571038,nan,nan
343289,1.399965167,1743650269.0263572,0.014450473711,1743650269.0263572,nan,nan
343290,1.3999707699,1743650269.6955726,0.014450545423,1743650269.6955726,nan,nan
343291,1.399965167,1743650270.364805,0.014450510964,1743650270.364805,nan,nan
343292,1.3999631405,1743650271.0340295,0.014450510032,1743650271.0340295,nan,nan
343293,1.3999646902,1743650271.7032557,0.014450496063,1743650271.7032557,nan,nan
343294,1.3999660015,1743650272.3724627,0.01445046626,1743650272.3724627,nan,nan
343295,1.3999657631,1743650273.0416822,0.014450537972,1743650273.0416822,nan,nan
343296,1.3999682665,1743650273.7109103,0.014450493269,1743650273.7109103,nan,nan
343297,1.3999682665,1743650274.3801272,0.014450524934,1743650274.3801272,nan,nan
343298,1.3999661207,1743650275.0493486,0.014450484887,1743650275.0493486,nan,nan
343299,1.399967432,1743650275.7185688,0.014450496994,1743650275.7185688,nan,nan
