index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
262629,1.0000282526,1743606113.2640128,0.010316730477,1743606113.2640128,nan,nan
262630,1.0000258684,1743606113.933234,0.010316764936,1743606113.933234,nan,nan
262631,1.0000249147,1743606114.6024656,0.010316736996,1743606114.6024656,nan,nan
262632,1.0000269413,1743606115.2716908,0.010316722095,1743606115.2716908,nan,nan
262633,1.0000238419,1743606115.940917,0.010316721164,1743606115.940917,nan,nan
262634,1.000019908,1743606116.6101527,0.010316696018,1743606116.6101527,nan,nan
262635,1.0000222921,1743606117.279371,0.010316642001,1743606117.279371,nan,nan
262636,1.0000274181,1743606117.9486032,0.010316778906,1743606117.9486032,nan,nan
262637,1.0000249147,1743606118.6178262,0.010316736065,1743606118.6178262,nan,nan
262638,1.0000275373,1743606119.2870486,0.010316764936,1743606119.2870486,nan,nan
262639,1.0000257492,1743606119.956279,0.01031671185,1743606119.956279,nan,nan
262640,1.0000207424,1743606120.6255078,0.010316717438,1743606120.6255078,nan,nan
262641,1.0000240803,1743606121.294745,0.010316730477,1743606121.294745,nan,nan
262642,1.0000218153,1743606121.9639778,0.010316693224,1743606121.9639778,nan,nan
262643,1.0000241995,1743606122.633204,0.010316715576,1743606122.633204,nan,nan
262644,1.0000286102,1743606123.3024259,0.010316728614,1743606123.3024259,nan,nan
262645,1.0000300407,1743606123.971645,0.010316793807,1743606123.971645,nan,nan
262646,1.0000251532,1743606124.6408749,0.010316772386,1743606124.6408749,nan,nan
262647,1.0000240803,1743606125.3101046,0.010316715576,1743606125.3101046,nan,nan
262648,1.0000225306,1743606125.9793322,0.010316736065,1743606125.9793322,nan,nan
262649,1.0000212193,1743606126.648569,0.010316715576,1743606126.648569,nan,nan
262650,1.0000231266,1743606127.3178084,0.010316666216,1743606127.3178084,nan,nan
262651,1.0000249147,1743606127.9870427,0.010316735134,1743606127.9870427,nan,nan
262652,1.0000282526,1743606128.6562667,0.010316778906,1743606128.6562667,nan,nan
262653,1.0000243187,1743606129.3254962,0.010316731408,1743606129.3254962,nan,nan
262654,1.0000207424,1743606129.9947314,0.01031671185,1743606129.9947314,nan,nan
262655,1.0000207424,1743606130.663976,0.010316681117,1743606130.663976,nan,nan
262656,1.0000213385,1743606131.3332143,0.010316685773,1743606131.3332143,nan,nan
262657,1.0000270605,1743606132.0024457,0.010316738859,1743606132.0024457,nan,nan
262658,1.0000245571,1743606132.6716745,0.010316737927,1743606132.6716745,nan,nan
262659,1.0000270605,1743606133.3409038,0.010316741653,1743606133.3409038,nan,nan
262660,1.0000281334,1743606134.010135,0.010316736996,1743606134.010135,nan,nan
262661,1.0000270605,1743606134.679359,0.010316762142,1743606134.679359,nan,nan
262662,1.0000240803,1743606135.3485913,0.010316707194,1743606135.3485913,nan,nan
262663,1.0000207424,1743606136.0178232,0.010316709988,1743606136.0178232,nan,nan
262664,1.0000195503,1743606136.6870747,0.010316683911,1743606136.6870747,nan,nan
262665,1.0000271797,1743606137.3563046,0.010316731408,1743606137.3563046,nan,nan
262666,1.000028491,1743606138.0255342,0.010316745378,1743606138.0255342,nan,nan
262667,1.0000219345,1743606138.6947598,0.010316752829,1743606138.6947598,nan,nan
262668,1.0000251532,1743606139.3639903,0.010316743515,1743606139.3639903,nan,nan
262669,1.000026226,1743606140.033223,0.010316719301,1743606140.033223,nan,nan
262670,1.0000263453,1743606140.702454,0.010316720232,1743606140.702454,nan,nan
262671,1.0000268221,1743606141.371679,0.010316740721,1743606141.371679,nan,nan
262672,1.0000305176,1743606142.0408962,0.010316826403,1743606142.0408962,nan,nan
262673,1.0000276566,1743606142.7101202,0.01031678915,1743606142.7101202,nan,nan
262674,1.0000292063,1743606143.3793528,0.010316790082,1743606143.3793528,nan,nan
262675,1.0000319481,1743606144.0485766,0.01031677518,1743606144.0485766,nan,nan
262676,1.0000270605,1743606144.7178044,0.010316788219,1743606144.7178044,nan,nan
262677,1.0000300407,1743606145.3870306,0.010316787288,1743606145.3870306,nan,nan
262678,1.0000269413,1743606146.0562506,0.01031680312,1743606146.0562506,nan,nan
262679,1.0000293255,1743606146.7254777,0.010316744447,1743606146.7254777,nan,nan
262680,1.0000287294,1743606147.3947048,0.010316774249,1743606147.3947048,nan,nan
262681,1.000033021,1743606148.0639267,0.010316786356,1743606148.0639267,nan,nan
262682,1.000033617,1743606148.7331445,0.010316794738,1743606148.7331445,nan,nan
262683,1.0000333786,1743606149.4023657,0.010316818953,1743606149.4023657,nan,nan
262684,1.0000293255,1743606150.0715888,0.010316783562,1743606150.0715888,nan,nan
262685,1.0000258684,1743606150.7408183,0.010316755623,1743606150.7408183,nan,nan
262686,1.0000321865,1743606151.4100456,0.010316784494,1743606151.4100456,nan,nan
262687,1.0000270605,1743606152.0792735,0.010316777043,1743606152.0792735,nan,nan
262688,1.0000261068,1743606152.7485087,0.010316760279,1743606152.7485087,nan,nan
262689,1.0000241995,1743606153.4177442,0.010316719301,1743606153.4177442,nan,nan
262690,1.000023365,1743606154.086978,0.010316715576,1743606154.086978,nan,nan
262691,1.0000286102,1743606154.756207,0.010316744447,1743606154.756207,nan,nan
262692,1.000026226,1743606155.4254339,0.010316788219,1743606155.4254339,nan,nan
262693,1.0000299215,1743606156.0946543,0.010316807777,1743606156.0946543,nan,nan
262694,1.0000323057,1743606156.7638767,0.010316794738,1743606156.7638767,nan,nan
262695,1.0000309944,1743606157.4330988,0.01031678915,1743606157.4330988,nan,nan
262696,1.0000294447,1743606158.1023226,0.010316752829,1743606158.1023226,nan,nan
262697,1.0000355244,1743606158.7715418,0.010316821747,1743606158.7715418,nan,nan
262698,1.0000321865,1743606159.44076,0.010316818953,1743606159.44076,nan,nan
262699,1.0000303984,1743606160.1099787,0.01031681709,1743606160.1099787,nan,nan
262700,1.0000334978,1743606160.7791975,0.01031682454,1743606160.7791975,nan,nan
262701,1.000033021,1743606161.4484205,0.010316839442,1743606161.4484205,nan,nan
262702,1.0000382662,1743606162.1176353,0.010316864587,1743606162.1176353,nan,nan
262703,1.0000375509,1743606162.786848,0.010316832922,1743606162.786848,nan,nan
262704,1.0000370741,1743606163.456076,0.010316875763,1743606163.456076,nan,nan
262705,1.0000320673,1743606164.1252952,0.010316804983,1743606164.1252952,nan,nan
262706,1.0000340939,1743606164.794522,0.010316809639,1743606164.794522,nan,nan
262707,1.0000362396,1743606165.463752,0.010316863656,1743606165.463752,nan,nan
262708,1.000036478,1743606166.1329603,0.010316850618,1743606166.1329603,nan,nan
262709,1.0000319481,1743606166.8021734,0.010316843167,1743606166.8021734,nan,nan
262710,1.0000368357,1743606167.4713874,0.010316833854,1743606167.4713874,nan,nan
262711,1.0000324249,1743606168.1406279,0.010316862725,1743606168.1406279,nan,nan
262712,1.0000334978,1743606168.8098502,0.01031678915,1743606168.8098502,nan,nan
262713,1.0000369549,1743606169.4790585,0.010316832922,1743606169.4790585,nan,nan
262714,1.0000363588,1743606170.1482885,0.010316859931,1743606170.1482885,nan,nan
262715,1.0000326633,1743606170.8175073,0.010316790082,1743606170.8175073,nan,nan
262716,1.0000317097,1743606171.486728,0.010316776112,1743606171.486728,nan,nan
262717,1.0000293255,1743606172.1559458,0.010316810571,1743606172.1559458,nan,nan
262718,1.000030756,1743606172.8251686,0.010316760279,1743606172.8251686,nan,nan
262719,1.0000334978,1743606173.4943843,0.01031681709,1743606173.4943843,nan,nan
262720,1.0000338554,1743606174.1635973,0.01031681709,1743606174.1635973,nan,nan
262721,1.000033021,1743606174.8328154,0.010316806845,1743606174.8328154,nan,nan
262722,1.000033617,1743606175.5020397,0.01031681709,1743606175.5020397,nan,nan
262723,1.0000283718,1743606176.171256,0.010316821747,1743606176.171256,nan,nan
262724,1.0000351667,1743606176.8404672,0.010316844098,1743606176.8404672,nan,nan
262725,1.0000321865,1743606177.5096838,0.010316815227,1743606177.5096838,nan,nan
262726,1.0000339746,1743606178.1788971,0.010316844098,1743606178.1788971,nan,nan
262727,1.000028491,1743606178.848132,0.010316759348,1743606178.848132,nan,nan
262728,1.0000281334,1743606179.5173576,0.010316768661,1743606179.5173576,nan,nan
262729,1.0000321865,1743606180.186573,0.010316825472,1743606180.186573,nan,nan
262730,1.000033021,1743606180.855789,0.010316791944,1743606180.855789,nan,nan
262731,1.000027895,1743606181.5250053,0.010316807777,1743606181.5250053,nan,nan
262732,1.0000294447,1743606182.1942348,0.010316797532,1743606182.1942348,nan,nan
262733,1.0000326633,1743606182.8634577,0.01031678915,1743606182.8634577,nan,nan
262734,1.0000377893,1743606183.5326695,0.010316842236,1743606183.5326695,nan,nan
262735,1.000038147,1743606184.2018974,0.010316881351,1743606184.2018974,nan,nan
262736,1.0000376701,1743606184.8711262,0.010316864587,1743606184.8711262,nan,nan
262737,1.000035882,1743606185.5403504,0.010316841304,1743606185.5403504,nan,nan
262738,1.0000404119,1743606186.2095833,0.010316855274,1743606186.2095833,nan,nan
262739,1.0000373125,1743606186.8788168,0.010316874832,1743606186.8788168,nan,nan
262740,1.0000352859,1743606187.5480318,0.010316856205,1743606187.5480318,nan,nan
262741,1.0000317097,1743606188.2172499,0.010316805914,1743606188.2172499,nan,nan
262742,1.0000324249,1743606188.8864787,0.0103167817,1743606188.8864787,nan,nan
262743,1.000030756,1743606189.5556996,0.010316796601,1743606189.5556996,nan,nan
262744,1.0000329018,1743606190.2249253,0.010316773318,1743606190.2249253,nan,nan
262745,1.0000327826,1743606190.8941422,0.010316804051,1743606190.8941422,nan,nan
262746,1.0000317097,1743606191.5633721,0.010316798463,1743606191.5633721,nan,nan
262747,1.0000305176,1743606192.2325995,0.010316765867,1743606192.2325995,nan,nan
262748,1.0000294447,1743606192.901826,0.010316793807,1743606192.901826,nan,nan
262749,1.0000309944,1743606193.5710487,0.010316786356,1743606193.5710487,nan,nan
262750,1.0000323057,1743606194.240271,0.010316779837,1743606194.240271,nan,nan
262751,1.0000318289,1743606194.9094937,0.010316799395,1743606194.9094937,nan,nan
262752,1.0000319481,1743606195.578718,0.0103167817,1743606195.578718,nan,nan
262753,1.0000294447,1743606196.2479465,0.010316758417,1743606196.2479465,nan,nan
262754,1.0000272989,1743606196.9171684,0.01031678915,1743606196.9171684,nan,nan
262755,1.0000293255,1743606197.5863957,0.010316760279,1743606197.5863957,nan,nan
262756,1.0000302792,1743606198.255625,0.010316764005,1743606198.255625,nan,nan
262757,1.000031352,1743606198.924845,0.010316797532,1743606198.924845,nan,nan
262758,1.0000292063,1743606199.5940683,0.010316791013,1743606199.5940683,nan,nan
262759,1.0000315905,1743606200.2632868,0.010316797532,1743606200.2632868,nan,nan
262760,1.0000340939,1743606200.9325042,0.010316809639,1743606200.9325042,nan,nan
262761,1.0000308752,1743606201.6017203,0.010316819884,1743606201.6017203,nan,nan
262762,1.0000323057,1743606202.2709389,0.010316815227,1743606202.2709389,nan,nan
262763,1.000036478,1743606202.9401743,0.010316883214,1743606202.9401743,nan,nan
262764,1.000036478,1743606203.6094,0.010316896252,1743606203.6094,nan,nan
262765,1.0000362396,1743606204.2786317,0.010316871107,1743606204.2786317,nan,nan
262766,1.0000357628,1743606204.9478598,0.010316864587,1743606204.9478598,nan,nan
262767,1.000033021,1743606205.6170688,0.010316849686,1743606205.6170688,nan,nan
262768,1.0000382662,1743606206.286289,0.010316843167,1743606206.286289,nan,nan
262769,1.0000377893,1743606206.9555154,0.010316905566,1743606206.9555154,nan,nan
262770,1.0000365973,1743606207.6247468,0.01031688042,1743606207.6247468,nan,nan
262771,1.0000334978,1743606208.2939644,0.010316846892,1743606208.2939644,nan,nan
262772,1.0000368357,1743606208.963182,0.010316826403,1743606208.963182,nan,nan
262773,1.0000311136,1743606209.6324024,0.010316846892,1743606209.6324024,nan,nan
262774,1.000033021,1743606210.3016148,0.010316830128,1743606210.3016148,nan,nan
262775,1.0000303984,1743606210.9708335,0.010316813365,1743606210.9708335,nan,nan
262776,1.0000311136,1743606211.640052,0.010316825472,1743606211.640052,nan,nan
262777,1.0000386238,1743606212.3092797,0.010316873901,1743606212.3092797,nan,nan
262778,1.0000361204,1743606212.9785197,0.01031688787,1743606212.9785197,nan,nan
262779,1.0000367165,1743606213.6477485,0.010316883214,1743606213.6477485,nan,nan
262780,1.0000389814,1743606214.316974,0.01031688042,1743606214.316974,nan,nan
262781,1.0000423193,1743606214.986195,0.010316926986,1743606214.986195,nan,nan
262782,1.0000325441,1743606215.6554306,0.010316867381,1743606215.6554306,nan,nan
262783,1.0000340939,1743606216.324651,0.010316836648,1743606216.324651,nan,nan
262784,1.0000343323,1743606216.9938633,0.010316857137,1743606216.9938633,nan,nan
262785,1.0000339746,1743606217.6630957,0.010316868313,1743606217.6630957,nan,nan
262786,1.0000357628,1743606218.332322,0.010316872038,1743606218.332322,nan,nan
262787,1.0000357628,1743606219.0015438,0.010316877626,1743606219.0015438,nan,nan
262788,1.0000332594,1743606219.6707542,0.010316829197,1743606219.6707542,nan,nan
262789,1.0000367165,1743606220.3399746,0.010316820815,1743606220.3399746,nan,nan
262790,1.0000345707,1743606221.0091848,0.010316850618,1743606221.0091848,nan,nan
262791,1.0000303984,1743606221.6784072,0.010316787288,1743606221.6784072,nan,nan
262792,1.0000298023,1743606222.3476353,0.010316748172,1743606222.3476353,nan,nan
262793,1.00003016,1743606223.0168595,0.010316773318,1743606223.0168595,nan,nan
262794,1.0000275373,1743606223.6860924,0.010316731408,1743606223.6860924,nan,nan
262795,1.0000308752,1743606224.3553116,0.010316784494,1743606224.3553116,nan,nan
262796,1.0000272989,1743606225.0245395,0.010316772386,1743606225.0245395,nan,nan
262797,1.0000280142,1743606225.6937604,0.01031680312,1743606225.6937604,nan,nan
262798,1.0000281334,1743606226.3629866,0.010316743515,1743606226.3629866,nan,nan
262799,1.0000269413,1743606227.0322168,0.010316772386,1743606227.0322168,nan,nan
262800,1.000026226,1743606227.7014375,0.010316766798,1743606227.7014375,nan,nan
262801,1.0000324249,1743606228.3706572,0.010316778906,1743606228.3706572,nan,nan
262802,1.0000318289,1743606229.039869,0.010316818021,1743606229.039869,nan,nan
262803,1.0000258684,1743606229.709084,0.010316801257,1743606229.709084,nan,nan
262804,1.0000321865,1743606230.3783035,0.010316810571,1743606230.3783035,nan,nan
262805,1.0000306368,1743606231.0475247,0.01031678915,1743606231.0475247,nan,nan
262806,1.00003016,1743606231.716754,0.010316744447,1743606231.716754,nan,nan
262807,1.000033021,1743606232.385962,0.010316815227,1743606232.385962,nan,nan
262808,1.0000327826,1743606233.0551755,0.010316833854,1743606233.0551755,nan,nan
262809,1.0000342131,1743606233.7244008,0.010316776112,1743606233.7244008,nan,nan
262810,1.0000356436,1743606234.3936114,0.010316802189,1743606234.3936114,nan,nan
262811,1.0000323057,1743606235.0628307,0.010316794738,1743606235.0628307,nan,nan
262812,1.0000370741,1743606235.732045,0.010316829197,1743606235.732045,nan,nan
262813,1.0000338554,1743606236.401256,0.010316832922,1743606236.401256,nan,nan
262814,1.0000295639,1743606237.0704842,0.010316774249,1743606237.0704842,nan,nan
262815,1.0000272989,1743606237.7397149,0.010316743515,1743606237.7397149,nan,nan
262816,1.0000257492,1743606238.4089463,0.01031671185,1743606238.4089463,nan,nan
262817,1.0000244379,1743606239.0781782,0.010316729546,1743606239.0781782,nan,nan
262818,1.0000272989,1743606239.7474015,0.010316759348,1743606239.7474015,nan,nan
262819,1.0000282526,1743606240.4166245,0.010316764005,1743606240.4166245,nan,nan
262820,1.000022769,1743606241.0858557,0.010316734202,1743606241.0858557,nan,nan
262821,1.0000265837,1743606241.7550807,0.010316773318,1743606241.7550807,nan,nan
262822,1.0000263453,1743606242.4243088,0.010316734202,1743606242.4243088,nan,nan
262823,1.0000277758,1743606243.0935414,0.010316736996,1743606243.0935414,nan,nan
262824,1.0000294447,1743606243.762765,0.010316780768,1743606243.762765,nan,nan
262825,1.0000280142,1743606244.4319928,0.010316769592,1743606244.4319928,nan,nan
262826,1.0000268221,1743606245.1012208,0.010316769592,1743606245.1012208,nan,nan
262827,1.0000280142,1743606245.770453,0.010316691361,1743606245.770453,nan,nan
262828,1.0000275373,1743606246.4396875,0.010316691361,1743606246.4396875,nan,nan
262829,1.0000290871,1743606247.1089177,0.010316730477,1743606247.1089177,nan,nan
262830,1.000030756,1743606247.7781434,0.010316731408,1743606247.7781434,nan,nan
262831,1.0000287294,1743606248.4473724,0.010316729546,1743606248.4473724,nan,nan
262832,1.0000271797,1743606249.1166015,0.010316717438,1743606249.1166015,nan,nan
262833,1.0000319481,1743606249.7858272,0.010316762142,1743606249.7858272,nan,nan
262834,1.0000276566,1743606250.4550614,0.010316733271,1743606250.4550614,nan,nan
262835,1.0000259876,1743606251.124292,0.010316727683,1743606251.124292,nan,nan
262836,1.0000280142,1743606251.7935176,0.010316755623,1743606251.7935176,nan,nan
262837,1.000027895,1743606252.46274,0.010316768661,1743606252.46274,nan,nan
262838,1.0000280142,1743606253.131968,0.010316734202,1743606253.131968,nan,nan
262839,1.0000357628,1743606253.8011847,0.010316840373,1743606253.8011847,nan,nan
262840,1.0000299215,1743606254.470408,0.010316748172,1743606254.470408,nan,nan
262841,1.0000318289,1743606255.1396267,0.010316804051,1743606255.1396267,nan,nan
262842,1.0000357628,1743606255.8088374,0.010316791013,1743606255.8088374,nan,nan
262843,1.0000367165,1743606256.4780421,0.010316849686,1743606256.4780421,nan,nan
262844,1.0000393391,1743606257.147266,0.010316874832,1743606257.147266,nan,nan
262845,1.000035882,1743606257.8164816,0.010316836648,1743606257.8164816,nan,nan
