index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
97939,0.19997580349,1743516370.8425324,0.0020620536525,1743516370.8425324,nan,nan
97940,0.19997389615,1743516371.511758,0.0020620527212,1743516371.511758,nan,nan
97941,0.19997799397,1743516372.1809976,0.0020621023141,1743516372.1809976,nan,nan
97942,0.19997628033,1743516372.8502207,0.0020620676223,1743516372.8502207,nan,nan
97943,0.19997921586,1743516373.5194595,0.0020621004514,1743516373.5194595,nan,nan
97944,0.19997876883,1743516374.188702,0.0020620690193,1743516374.188702,nan,nan
97945,0.19998157024,1743516374.8579524,0.0020620771684,1743516374.8579524,nan,nan
97946,0.19997981191,1743516375.527195,0.0020620734431,1743516375.527195,nan,nan
97947,0.19998119771,1743516376.1964526,0.0020620916039,1743516376.1964526,nan,nan
97948,0.19998005033,1743516376.8657131,0.0020620909054,1743516376.8657131,nan,nan
97949,0.19998429716,1743516377.5349658,0.00206213817,1743516377.5349658,nan,nan
97950,0.19998447597,1743516378.204217,0.0020621495787,1743516378.204217,nan,nan
97951,0.19998764992,1743516378.8734627,0.0020621814765,1743516378.8734627,nan,nan
97952,0.1999810189,1743516379.5427206,0.0020621188451,1743516379.5427206,nan,nan
97953,0.19998143613,1743516380.2119775,0.0020621297881,1743516380.2119775,nan,nan
97954,0.19998380542,1743516380.881237,0.0020621572621,1743516380.881237,nan,nan
97955,0.19998463988,1743516381.5504858,0.002062151907,1743516381.5504858,nan,nan
97956,0.19998320937,1743516382.2197406,0.0020621421281,1743516382.2197406,nan,nan
97957,0.19998507202,1743516382.8889925,0.0020621360745,1743516382.8889925,nan,nan
97958,0.19998204708,1743516383.5582454,0.0020621416625,1743516383.5582454,nan,nan
97959,0.19998037815,1743516384.2275066,0.0020620943978,1743516384.2275066,nan,nan
97960,0.19997949898,1743516384.89675,0.0020620701835,1743516384.89675,nan,nan
97961,0.19997826219,1743516385.565985,0.0020621286239,1743516385.565985,nan,nan
97962,0.19998195767,1743516386.2352352,0.0020621283911,1743516386.2352352,nan,nan
97963,0.1999771595,1743516386.9044778,0.0020621346775,1743516386.9044778,nan,nan
97964,0.19997866452,1743516387.57372,0.0020620769355,1743516387.57372,nan,nan
97965,0.19998019934,1743516388.2429864,0.0020620827563,1743516388.2429864,nan,nan
97966,0.19997602701,1743516388.912246,0.0020620767027,1743516388.912246,nan,nan
97967,0.19998192787,1743516389.5815039,0.0020620883442,1743516389.5815039,nan,nan
97968,0.19998152554,1743516390.2507594,0.002062091371,1743516390.2507594,nan,nan
97969,0.19998270273,1743516390.920016,0.002062096959,1743516390.920016,nan,nan
97970,0.19998148084,1743516391.5892704,0.0020621027797,1743516391.5892704,nan,nan
97971,0.19998319447,1743516392.2585218,0.0020621344447,1743516392.2585218,nan,nan
97972,0.19998382032,1743516392.927778,0.0020621388685,1743516392.927778,nan,nan
97973,0.1999836266,1743516393.59703,0.0020621200092,1743516393.59703,nan,nan
97974,0.19998548925,1743516394.2662675,0.0020620895084,1743516394.2662675,nan,nan
97975,0.19998542964,1743516394.9355216,0.002062120242,1743516394.9355216,nan,nan
97976,0.19997870922,1743516395.6047814,0.0020620829891,1743516395.6047814,nan,nan
97977,0.1999823451,1743516396.2740195,0.0020620708819,1743516396.2740195,nan,nan
97978,0.19998294115,1743516396.9432766,0.0020621109288,1743516396.9432766,nan,nan
97979,0.19998039305,1743516397.6125143,0.0020621346775,1743516397.6125143,nan,nan
97980,0.19998160005,1743516398.2817693,0.0020621281583,1743516398.2817693,nan,nan
97981,0.19998183846,1743516398.9510348,0.0020621139556,1743516398.9510348,nan,nan
97982,0.19998691976,1743516399.6202924,0.0020621200092,1743516399.6202924,nan,nan
97983,0.1999886781,1743516400.289533,0.0020621181466,1743516400.289533,nan,nan
97984,0.19998417795,1743516400.9587932,0.0020621020813,1743516400.9587932,nan,nan
97985,0.1999822408,1743516401.6280553,0.0020621067379,1743516401.6280553,nan,nan
97986,0.1999823004,1743516402.297295,0.0020620629657,1743516402.297295,nan,nan
97987,0.19998380542,1743516402.966553,0.0020621190779,1743516402.966553,nan,nan
97988,0.19998180866,1743516403.6358142,0.0020620995201,1743516403.6358142,nan,nan
97989,0.19998659194,1743516404.3050518,0.0020620743744,1743516404.3050518,nan,nan
97990,0.1999862045,1743516404.9743161,0.0020621023141,1743516404.9743161,nan,nan
97991,0.19998285174,1743516405.6435592,0.0020620839205,1743516405.6435592,nan,nan
97992,0.19998249412,1743516406.3128202,0.0020621060394,1743516406.3128202,nan,nan
97993,0.19998201728,1743516406.9820683,0.0020620850846,1743516406.9820683,nan,nan
97994,0.19997741282,1743516407.6513054,0.0020620489959,1743516407.6513054,nan,nan
97995,0.19997705519,1743516408.3205233,0.0020620059222,1743516408.3205233,nan,nan
97996,0.19997324049,1743516408.989756,0.0020620056894,1743516408.989756,nan,nan
97997,0.19997528195,1743516409.658982,0.0020620333962,1743516409.658982,nan,nan
97998,0.19997750223,1743516410.328206,0.0020620541181,1743516410.328206,nan,nan
97999,0.19997514784,1743516410.9974434,0.0020620478317,1743516410.9974434,nan,nan
98000,0.1999732852,1743516411.6666853,0.0020619714633,1743516411.6666853,nan,nan
98001,0.19997832179,1743516412.3359191,0.0020619819406,1743516412.3359191,nan,nan
98002,0.19997733831,1743516413.0051465,0.0020620233845,1743516413.0051465,nan,nan
98003,0.19997772574,1743516413.6743722,0.0020620613359,1743516413.6743722,nan,nan
98004,0.19997861981,1743516414.3435977,0.0020620690193,1743516414.3435977,nan,nan
98005,0.19997869432,1743516415.0128424,0.0020620571449,1743516415.0128424,nan,nan
98006,0.19997610152,1743516415.6820679,0.0020620324649,1743516415.6820679,nan,nan
98007,0.19998268783,1743516416.351307,0.0020620711148,1743516416.351307,nan,nan
98008,0.19998182356,1743516417.0205653,0.0020621248987,1743516417.0205653,nan,nan
98009,0.19997923076,1743516417.6898344,0.0020620946307,1743516417.6898344,nan,nan
98010,0.19997768104,1743516418.3590603,0.0020620482974,1743516418.3590603,nan,nan
98011,0.19997854531,1743516419.0283186,0.0020621160511,1743516419.0283186,nan,nan
98012,0.19997726381,1743516419.6975436,0.0020620643627,1743516419.6975436,nan,nan
98013,0.19997604191,1743516420.3667727,0.0020620261785,1743516420.3667727,nan,nan
98014,0.19998167455,1743516421.036035,0.002062094165,1743516421.036035,nan,nan
98015,0.19997824728,1743516421.705276,0.0020621004514,1743516421.705276,nan,nan
98016,0.19997537136,1743516422.3744998,0.0020620631985,1743516422.3744998,nan,nan
98017,0.19997934997,1743516423.043737,0.0020621193107,1743516423.043737,nan,nan
98018,0.19997866452,1743516423.7129822,0.0020621020813,1743516423.7129822,nan,nan
98019,0.1999758184,1743516424.382207,0.0020620697178,1743516424.382207,nan,nan
98020,0.19997580349,1743516425.0514302,0.0020620820578,1743516425.0514302,nan,nan
98021,0.19997541606,1743516425.7206683,0.002062092768,1743516425.7206683,nan,nan
98022,0.19997495413,1743516426.3898973,0.0020620494615,1743516426.3898973,nan,nan
98023,0.19997523725,1743516427.05913,0.0020620599389,1743516427.05913,nan,nan
98024,0.19997788966,1743516427.7283592,0.0020620450377,1743516427.7283592,nan,nan
98025,0.19997793436,1743516428.3976014,0.0020621002186,1743516428.3976014,nan,nan
98026,0.19998006523,1743516429.0668638,0.0020620981231,1743516429.0668638,nan,nan
98027,0.19998311996,1743516429.736118,0.0020621067379,1743516429.736118,nan,nan
98028,0.19998198748,1743516430.4053845,0.0020620971918,1743516430.4053845,nan,nan
98029,0.19997701049,1743516431.0746047,0.0020620643627,1743516431.0746047,nan,nan
98030,0.19998107851,1743516431.7438607,0.0020621235017,1743516431.7438607,nan,nan
98031,0.19998042285,1743516432.4131188,0.0020621183794,1743516432.4131188,nan,nan
98032,0.19997853041,1743516433.0823576,0.0020621567965,1743516433.0823576,nan,nan
98033,0.19997696579,1743516433.7515798,0.0020620576106,1743516433.7515798,nan,nan
98034,0.19997882843,1743516434.4208012,0.0020620697178,1743516434.4208012,nan,nan
98035,0.19998492301,1743516435.090049,0.0020621470176,1743516435.090049,nan,nan
98036,0.19998314977,1743516435.759302,0.0020621276926,1743516435.759302,nan,nan
98037,0.19998472929,1743516436.4285576,0.0020621339791,1743516436.4285576,nan,nan
98038,0.1999860853,1743516437.0978107,0.002062167041,1743516437.0978107,nan,nan
98039,0.19998307526,1743516437.7670693,0.0020621297881,1743516437.7670693,nan,nan
98040,0.19998073578,1743516438.436324,0.0020621242002,1743516438.436324,nan,nan
98041,0.19998048246,1743516439.10558,0.0020621195436,1743516439.10558,nan,nan
98042,0.19998162985,1743516439.7748332,0.0020621374715,1743516439.7748332,nan,nan
98043,0.19998666644,1743516440.4440823,0.002062139567,1743516440.4440823,nan,nan
98044,0.19998265803,1743516441.1133308,0.0020621672738,1743516441.1133308,nan,nan
98045,0.1999810189,1743516441.782589,0.0020621269941,1743516441.782589,nan,nan
98046,0.19998657703,1743516442.451827,0.0020621838048,1743516442.451827,nan,nan
98047,0.1999874711,1743516443.1210704,0.0020621847361,1743516443.1210704,nan,nan
98048,0.19999040663,1743516443.7903094,0.0020622091834,1743516443.7903094,nan,nan
98049,0.1999836266,1743516444.4595594,0.002062140964,1743516444.4595594,nan,nan
98050,0.19998472929,1743516445.1288097,0.0020621609874,1743516445.1288097,nan,nan
98051,0.19998428226,1743516445.7980287,0.0020620862488,1743516445.7980287,nan,nan
98052,0.19998127222,1743516446.4672728,0.0020621151198,1743516446.4672728,nan,nan
98053,0.19998194277,1743516447.1365268,0.0020621572621,1743516447.1365268,nan,nan
98054,0.1999849081,1743516447.8057835,0.0020621046424,1743516447.8057835,nan,nan
98055,0.1999796629,1743516448.4750504,0.0020621118601,1743516448.4750504,nan,nan
98056,0.19998078048,1743516449.1443117,0.0020621239673,1743516449.1443117,nan,nan
98057,0.1999861449,1743516449.8135715,0.00206211349,1743516449.8135715,nan,nan
98058,0.19998188317,1743516450.4828277,0.0020621011499,1743516450.4828277,nan,nan
98059,0.19997519255,1743516451.152055,0.0020620510913,1743516451.152055,nan,nan
98060,0.19997440279,1743516451.8212826,0.0020620319992,1743516451.8212826,nan,nan
98061,0.19997771084,1743516452.4905121,0.0020620527212,1743516452.4905121,nan,nan
98062,0.19997809827,1743516453.1597364,0.0020620690193,1743516453.1597364,nan,nan
98063,0.19998310506,1743516453.8289914,0.0020621418953,1743516453.8289914,nan,nan
98064,0.19998089969,1743516454.4982471,0.0020621279255,1743516454.4982471,nan,nan
98065,0.19997899234,1743516455.1675057,0.0020620843861,1743516455.1675057,nan,nan
98066,0.19998462498,1743516455.8367555,0.0020621467847,1743516455.8367555,nan,nan
98067,0.19998626411,1743516456.5060062,0.0020621467847,1743516456.5060062,nan,nan
98068,0.19998466969,1743516457.1752594,0.0020621318836,1743516457.1752594,nan,nan
98069,0.19998210669,1743516457.844519,0.0020621255971,1743516457.844519,nan,nan
98070,0.1999848336,1743516458.5137734,0.0020621267613,1743516458.5137734,nan,nan
98071,0.19998066127,1743516459.1830256,0.0020621414296,1743516459.1830256,nan,nan
98072,0.19998236001,1743516459.8522623,0.0020620704163,1743516459.8522623,nan,nan
98073,0.19998019934,1743516460.52152,0.0020620964933,1743516460.52152,nan,nan
98074,0.19998334348,1743516461.1907678,0.002062154701,1743516461.1907678,nan,nan
98075,0.19998572767,1743516461.8600173,0.0020621314179,1743516461.8600173,nan,nan
98076,0.19998811185,1743516462.52925,0.0020621526055,1743516462.52925,nan,nan
98077,0.19998882711,1743516463.1984978,0.0020621614531,1743516463.1984978,nan,nan
98078,0.19998945296,1743516463.8677442,0.0020622184966,1743516463.8677442,nan,nan
98079,0.1999848634,1743516464.536995,0.002062140964,1743516464.536995,nan,nan
98080,0.19998392463,1743516465.2062414,0.0020621612202,1743516465.2062414,nan,nan
98081,0.19999037683,1743516465.8754814,0.002062208252,1743516465.8754814,nan,nan
98082,0.199987486,1743516466.5447233,0.0020621903241,1743516466.5447233,nan,nan
98083,0.19997753203,1743516467.213979,0.002062094165,1743516467.213979,nan,nan
98084,0.19997617602,1743516467.883198,0.0020620748401,1743516467.883198,nan,nan
98085,0.19997651875,1743516468.5524387,0.0020620708819,1743516468.5524387,nan,nan
98086,0.19997799397,1743516469.2216575,0.0020620606374,1743516469.2216575,nan,nan
98087,0.1999784559,1743516469.8908846,0.0020620673895,1743516469.8908846,nan,nan
98088,0.1999848783,1743516470.5601308,0.0020621542353,1743516470.5601308,nan,nan
98089,0.19998599589,1743516471.2293727,0.0020621544681,1743516471.2293727,nan,nan
98090,0.19998429716,1743516471.8986163,0.0020621498115,1743516471.8986163,nan,nan
98091,0.19998058677,1743516472.5678694,0.0020621020813,1743516472.5678694,nan,nan
98092,0.19998277724,1743516473.2371264,0.0020621372387,1743516473.2371264,nan,nan
98093,0.19998407364,1743516473.9063718,0.0020621495787,1743516473.9063718,nan,nan
98094,0.19998076558,1743516474.5756104,0.0020620764699,1743516474.5756104,nan,nan
98095,0.1999796778,1743516475.244847,0.0020620685536,1743516475.244847,nan,nan
98096,0.19998006523,1743516475.9141061,0.0020620785654,1743516475.9141061,nan,nan
98097,0.19998005033,1743516476.5833669,0.0020620964933,1743516476.5833669,nan,nan
98098,0.19998241961,1743516477.2526193,0.0020621004514,1743516477.2526193,nan,nan
98099,0.19998085499,1743516477.9218726,0.0020621211734,1743516477.9218726,nan,nan
98100,0.19997824728,1743516478.591133,0.0020620839205,1743516478.591133,nan,nan
98101,0.19999015331,1743516479.2603905,0.0020621330477,1743516479.2603905,nan,nan
98102,0.19998779893,1743516479.9296362,0.0020621323492,1743516479.9296362,nan,nan
98103,0.19998773932,1743516480.5988767,0.0020621740259,1743516480.5988767,nan,nan
98104,0.1999848634,1743516481.268121,0.0020621414296,1743516481.268121,nan,nan
98105,0.19998671114,1743516481.9373655,0.0020621770527,1743516481.9373655,nan,nan
98106,0.19998513162,1743516482.6066105,0.0020621847361,1743516482.6066105,nan,nan
98107,0.19998572767,1743516483.2758546,0.0020621828735,1743516483.2758546,nan,nan
98108,0.1999925077,1743516483.9450736,0.0020622157026,1743516483.9450736,nan,nan
98109,0.19999219477,1743516484.614302,0.0020622403827,1743516484.614302,nan,nan
98110,0.19998945296,1743516485.2835388,0.0020621926524,1743516485.2835388,nan,nan
98111,0.19999240339,1743516485.9527707,0.0020622238517,1743516485.9527707,nan,nan
98112,0.19999095798,1743516486.6220024,0.0020622098818,1743516486.6220024,nan,nan
98113,0.1999873817,1743516487.291247,0.0020621246658,1743516487.291247,nan,nan
98114,0.19998328388,1743516487.960493,0.0020621651784,1743516487.960493,nan,nan
98115,0.19998624921,1743516488.6297426,0.0020621584263,1743516488.6297426,nan,nan
98116,0.19998626411,1743516489.2989883,0.0020621265285,1743516489.2989883,nan,nan
98117,0.19998776913,1743516489.9682372,0.0020621307194,1743516489.9682372,nan,nan
98118,0.19998535514,1743516490.6374862,0.0020621034782,1743516490.6374862,nan,nan
98119,0.19998301566,1743516491.3067324,0.0020621360745,1743516491.3067324,nan,nan
98120,0.19998534024,1743516491.9759743,0.0020621644799,1743516491.9759743,nan,nan
98121,0.19998212159,1743516492.6452198,0.0020621223375,1743516492.6452198,nan,nan
98122,0.19998686016,1743516493.3144655,0.0020621137228,1743516493.3144655,nan,nan
98123,0.19998790324,1743516493.9837098,0.0020621540025,1743516493.9837098,nan,nan
98124,0.19998541474,1743516494.6529684,0.0020621088333,1743516494.6529684,nan,nan
98125,0.19998547435,1743516495.3222127,0.0020621442236,1743516495.3222127,nan,nan
98126,0.19998528063,1743516495.9914596,0.0020621269941,1743516495.9914596,nan,nan
98127,0.19998498261,1743516496.660712,0.0020621255971,1743516496.660712,nan,nan
98128,0.1999887526,1743516497.3299508,0.0020621600561,1743516497.3299508,nan,nan
98129,0.19998982549,1743516497.9991982,0.0020621798467,1743516497.9991982,nan,nan
98130,0.1999874711,1743516498.6684413,0.0020621602889,1743516498.6684413,nan,nan
98131,0.19998915493,1743516499.3376846,0.0020621439908,1743516499.3376846,nan,nan
98132,0.1999861896,1743516500.0069277,0.0020621570293,1743516500.0069277,nan,nan
98133,0.19998556376,1743516500.6761746,0.0020621416625,1743516500.6761746,nan,nan
98134,0.19998911023,1743516501.3454123,0.0020621877629,1743516501.3454123,nan,nan
98135,0.19998435676,1743516502.0146546,0.0020621677395,1743516502.0146546,nan,nan
98136,0.19998526573,1743516502.683899,0.0020621852018,1743516502.683899,nan,nan
98137,0.19998441637,1743516503.353141,0.0020621954463,1743516503.353141,nan,nan
98138,0.19998686016,1743516504.0223932,0.0020621553995,1743516504.0223932,nan,nan
98139,0.19998659194,1743516504.6916406,0.0020621174481,1743516504.6916406,nan,nan
98140,0.19998711348,1743516505.3608894,0.0020621267613,1743516505.3608894,nan,nan
98141,0.19998951256,1743516506.0301292,0.0020621677395,1743516506.0301292,nan,nan
98142,0.19998495281,1743516506.6993752,0.0020621307194,1743516506.6993752,nan,nan
98143,0.19998474419,1743516507.368622,0.0020621537697,1743516507.368622,nan,nan
98144,0.19998656213,1743516508.037861,0.0020621831063,1743516508.037861,nan,nan
98145,0.19998456538,1743516508.7071016,0.0020621865988,1743516508.7071016,nan,nan
98146,0.19998502731,1743516509.3763509,0.0020621044096,1743516509.3763509,nan,nan
98147,0.19998240471,1743516510.0456035,0.0020621523727,1743516510.0456035,nan,nan
98148,0.19998548925,1743516510.714843,0.0020621742588,1743516510.714843,nan,nan
98149,0.19998379052,1743516511.3840842,0.002062194515,1743516511.3840842,nan,nan
98150,0.19997826219,1743516512.0533407,0.0020621174481,1743516512.0533407,nan,nan
98151,0.19998057187,1743516512.722591,0.0020620976575,1743516512.722591,nan,nan
98152,0.19998386502,1743516513.39185,0.0020621328149,1743516513.39185,nan,nan
98153,0.19998213649,1743516514.0610964,0.0020621363074,1743516514.0610964,nan,nan
98154,0.19999071956,1743516514.73033,0.0020621831063,1743516514.73033,nan,nan
98155,0.19998909533,1743516515.3995633,0.002062194515,1743516515.3995633,nan,nan
98156,0.19998797774,1743516516.0688071,0.0020621528383,1743516516.0688071,nan,nan
