index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
273056,1.000046134,1743611455.6701303,0.010316930711,1743611455.6701303,nan,nan
273057,1.000046134,1743611456.339349,0.010316903703,1743611456.339349,nan,nan
273058,1.0000454187,1743611457.00857,0.010316889733,1743611457.00857,nan,nan
273059,1.0000436306,1743611457.6777716,0.010316872969,1743611457.6777716,nan,nan
273060,1.0000470877,1743611458.3469903,0.010316900909,1743611458.3469903,nan,nan
273061,1.0000448227,1743611459.016198,0.010316859931,1743611459.016198,nan,nan
273062,1.0000426769,1743611459.685427,0.010316913947,1743611459.685427,nan,nan
273063,1.0000401735,1743611460.3546479,0.010316879489,1743611460.3546479,nan,nan
273064,1.0000402927,1743611461.0238607,0.010316926055,1743611461.0238607,nan,nan
273065,1.0000392199,1743611461.6930642,0.010316863656,1743611461.6930642,nan,nan
273066,1.0000420809,1743611462.362284,0.010316895321,1743611462.362284,nan,nan
273067,1.0000408888,1743611463.0315216,0.010316881351,1743611463.0315216,nan,nan
273068,1.0000412464,1743611463.7007418,0.010316886939,1743611463.7007418,nan,nan
273069,1.0000391006,1743611464.369947,0.010316858068,1743611464.369947,nan,nan
273070,1.0000386238,1743611465.0391726,0.010316867381,1743611465.0391726,nan,nan
273071,1.0000385046,1743611465.7083936,0.010316890664,1743611465.7083936,nan,nan
273072,1.0000411272,1743611466.3776197,0.010316898115,1743611466.3776197,nan,nan
273073,1.0000370741,1743611467.0468416,0.010316890664,1743611467.0468416,nan,nan
273074,1.0000391006,1743611467.7160497,0.010316858999,1743611467.7160497,nan,nan
273075,1.0000396967,1743611468.3852687,0.010316906497,1743611468.3852687,nan,nan
273076,1.0000469685,1743611469.054485,0.010316893458,1743611469.054485,nan,nan
273077,1.0000351667,1743611469.7237015,0.010316872969,1743611469.7237015,nan,nan
273078,1.0000420809,1743611470.3929214,0.010316918604,1743611470.3929214,nan,nan
273079,1.0000399351,1743611471.062144,0.010316891596,1743611471.062144,nan,nan
273080,1.000041008,1743611471.7313666,0.010316878557,1743611471.7313666,nan,nan
273081,1.0000431538,1743611472.4005709,0.010316878557,1743611472.4005709,nan,nan
273082,1.0000433922,1743611473.0697942,0.010316900909,1743611473.0697942,nan,nan
273083,1.0000355244,1743611473.7390094,0.010316877626,1743611473.7390094,nan,nan
273084,1.000041604,1743611474.4082317,0.010316886008,1743611474.4082317,nan,nan
273085,1.0000429153,1743611475.0774567,0.010316890664,1743611475.0774567,nan,nan
273086,1.0000433922,1743611475.7466817,0.01031690836,1743611475.7466817,nan,nan
273087,1.0000460148,1743611476.4158952,0.010316935368,1743611476.4158952,nan,nan
273088,1.000043869,1743611477.0851026,0.010316872969,1743611477.0851026,nan,nan
273089,1.0000405312,1743611477.7543254,0.010316904634,1743611477.7543254,nan,nan
273090,1.0000368357,1743611478.4235346,0.010316834785,1743611478.4235346,nan,nan
273091,1.0000402927,1743611479.0927413,0.010316862725,1743611479.0927413,nan,nan
273092,1.0000385046,1743611479.7619495,0.010316825472,1743611479.7619495,nan,nan
273093,1.0000392199,1743611480.431154,0.010316843167,1743611480.431154,nan,nan
273094,1.0000400543,1743611481.10036,0.010316850618,1743611481.10036,nan,nan
273095,1.0000361204,1743611481.7695649,0.010316860862,1743611481.7695649,nan,nan
273096,1.0000406504,1743611482.4387865,0.010316898115,1743611482.4387865,nan,nan
273097,1.0000389814,1743611483.107995,0.010316855274,1743611483.107995,nan,nan
273098,1.0000352859,1743611483.777208,0.010316820815,1743611483.777208,nan,nan
273099,1.0000391006,1743611484.4464242,0.010316843167,1743611484.4464242,nan,nan
273100,1.0000371933,1743611485.115633,0.010316851549,1743611485.115633,nan,nan
273101,1.0000402927,1743611485.784841,0.01031685248,1743611485.784841,nan,nan
273102,1.0000391006,1743611486.4540505,0.010316847824,1743611486.4540505,nan,nan
273103,1.0000349283,1743611487.1232646,0.010316821747,1743611487.1232646,nan,nan
273104,1.0000345707,1743611487.7924786,0.010316855274,1743611487.7924786,nan,nan
273105,1.0000360012,1743611488.4616942,0.010316831991,1743611488.4616942,nan,nan
273106,1.0000351667,1743611489.1309023,0.010316825472,1743611489.1309023,nan,nan
273107,1.0000385046,1743611489.8001094,0.010316851549,1743611489.8001094,nan,nan
273108,1.0000357628,1743611490.4693353,0.010316872969,1743611490.4693353,nan,nan
273109,1.0000424385,1743611491.1385577,0.01031689439,1743611491.1385577,nan,nan
273110,1.0000412464,1743611491.807768,0.010316863656,1743611491.807768,nan,nan
273111,1.0000354052,1743611492.4769726,0.010316865519,1743611492.4769726,nan,nan
273112,1.0000388622,1743611493.146181,0.010316871107,1743611493.146181,nan,nan
273113,1.0000393391,1743611493.8153882,0.010316858999,1743611493.8153882,nan,nan
273114,1.0000398159,1743611494.4846144,0.010316878557,1743611494.4846144,nan,nan
273115,1.0000423193,1743611495.1538424,0.010316944681,1743611495.1538424,nan,nan
273116,1.0000445843,1743611495.8230593,0.010316935368,1743611495.8230593,nan,nan
273117,1.0000429153,1743611496.4922738,0.010316930711,1743611496.4922738,nan,nan
273118,1.0000447035,1743611497.1614857,0.010316928849,1743611497.1614857,nan,nan
273119,1.0000443459,1743611497.8306983,0.010316924192,1743611497.8306983,nan,nan
273120,1.0000445843,1743611498.4999113,0.010316936299,1743611498.4999113,nan,nan
273121,1.0000451803,1743611499.1691194,0.010316919535,1743611499.1691194,nan,nan
273122,1.0000463724,1743611499.838324,0.01031694375,1743611499.838324,nan,nan
273123,1.0000509024,1743611500.5075238,0.010317004286,1743611500.5075238,nan,nan
273124,1.0000420809,1743611501.1767328,0.010316974483,1743611501.1767328,nan,nan
273125,1.0000426769,1743611501.8459377,0.010316967033,1743611501.8459377,nan,nan
273126,1.0000412464,1743611502.5151606,0.010316923261,1743611502.5151606,nan,nan
273127,1.0000399351,1743611503.184384,0.010316912085,1743611503.184384,nan,nan
273128,1.0000426769,1743611503.853595,0.010316910222,1743611503.853595,nan,nan
273129,1.0000393391,1743611504.5228155,0.01031688787,1743611504.5228155,nan,nan
273130,1.0000423193,1743611505.192027,0.010316924192,1743611505.192027,nan,nan
273131,1.0000423193,1743611505.8612556,0.01031688787,1743611505.8612556,nan,nan
273132,1.0000402927,1743611506.5304656,0.010316920467,1743611506.5304656,nan,nan
273133,1.0000405312,1743611507.199685,0.010316878557,1743611507.199685,nan,nan
273134,1.0000436306,1743611507.8689032,0.010316895321,1743611507.8689032,nan,nan
273135,1.0000419617,1743611508.538118,0.010316931643,1743611508.538118,nan,nan
273136,1.0000463724,1743611509.2073355,0.010316926986,1743611509.2073355,nan,nan
273137,1.0000430346,1743611509.8765535,0.010316899046,1743611509.8765535,nan,nan
273138,1.0000462532,1743611510.5457692,0.010316932574,1743611510.5457692,nan,nan
273139,1.000043273,1743611511.2149818,0.010316924192,1743611511.2149818,nan,nan
273140,1.0000464916,1743611511.8841927,0.010316905566,1743611511.8841927,nan,nan
273141,1.0000452995,1743611512.5534022,0.010316952132,1743611512.5534022,nan,nan
273142,1.0000427961,1743611513.2226162,0.01031694375,1743611513.2226162,nan,nan
273143,1.0000457764,1743611513.8918333,0.010316912085,1743611513.8918333,nan,nan
273144,1.0000408888,1743611514.5610528,0.010316881351,1743611514.5610528,nan,nan
273145,1.0000436306,1743611515.230266,0.010316913947,1743611515.230266,nan,nan
273146,1.0000445843,1743611515.8994768,0.010316932574,1743611515.8994768,nan,nan
273147,1.0000472069,1743611516.568693,0.010316956788,1743611516.568693,nan,nan
273148,1.0000448227,1743611517.2379067,0.010316902772,1743611517.2379067,nan,nan
273149,1.000041604,1743611517.9071262,0.010316886939,1743611517.9071262,nan,nan
273150,1.0000457764,1743611518.5763364,0.010316917673,1743611518.5763364,nan,nan
273151,1.0000445843,1743611519.2455418,0.010316970758,1743611519.2455418,nan,nan
273152,1.0000445843,1743611519.914754,0.010316904634,1743611519.914754,nan,nan
273153,1.0000419617,1743611520.583974,0.010316906497,1743611520.583974,nan,nan
273154,1.0000457764,1743611521.253182,0.010316940956,1743611521.253182,nan,nan
273155,1.000046134,1743611521.9223948,0.010316930711,1743611521.9223948,nan,nan
273156,1.0000442266,1743611522.5916076,0.010316928849,1743611522.5916076,nan,nan
273157,1.0000413656,1743611523.2608244,0.010316913016,1743611523.2608244,nan,nan
273158,1.0000411272,1743611523.93005,0.010316903703,1743611523.93005,nan,nan
273159,1.0000436306,1743611524.5992618,0.010316905566,1743611524.5992618,nan,nan
273160,1.0000420809,1743611525.268477,0.010316897184,1743611525.268477,nan,nan
273161,1.0000423193,1743611525.9376993,0.01031689439,1743611525.9376993,nan,nan
273162,1.0000389814,1743611526.6069195,0.010316900909,1743611526.6069195,nan,nan
273163,1.0000401735,1743611527.2761383,0.010316927917,1743611527.2761383,nan,nan
273164,1.000041604,1743611527.9453561,0.010316924192,1743611527.9453561,nan,nan
273165,1.0000362396,1743611528.6145818,0.010316867381,1743611528.6145818,nan,nan
273166,1.0000412464,1743611529.283806,0.01031689439,1743611529.283806,nan,nan
273167,1.0000412464,1743611529.953011,0.010316843167,1743611529.953011,nan,nan
273168,1.0000408888,1743611530.6222382,0.010316900909,1743611530.6222382,nan,nan
273169,1.0000429153,1743611531.2914603,0.01031690184,1743611531.2914603,nan,nan
273170,1.0000430346,1743611531.9606798,0.010316924192,1743611531.9606798,nan,nan
273171,1.0000393391,1743611532.6299078,0.010316874832,1743611532.6299078,nan,nan
273172,1.0000402927,1743611533.299114,0.010316871107,1743611533.299114,nan,nan
273173,1.0000413656,1743611533.9683368,0.010316897184,1743611533.9683368,nan,nan
273174,1.0000385046,1743611534.6375515,0.010316839442,1743611534.6375515,nan,nan
273175,1.0000391006,1743611535.3067734,0.010316882282,1743611535.3067734,nan,nan
273176,1.0000365973,1743611535.9759858,0.01031684503,1743611535.9759858,nan,nan
273177,1.0000396967,1743611536.645209,0.010316891596,1743611536.645209,nan,nan
273178,1.0000420809,1743611537.3144119,0.01031684503,1743611537.3144119,nan,nan
273179,1.0000485182,1743611537.9836378,0.010316900909,1743611537.9836378,nan,nan
273180,1.0000383854,1743611538.6528547,0.01031695772,1743611538.6528547,nan,nan
273181,1.0000402927,1743611539.3220768,0.010316883214,1743611539.3220768,nan,nan
273182,1.0000395775,1743611539.9913013,0.010316873901,1743611539.9913013,nan,nan
273183,1.0000439882,1743611540.660508,0.010316976346,1743611540.660508,nan,nan
273184,1.0000371933,1743611541.3297257,0.01031690184,1743611541.3297257,nan,nan
273185,1.0000398159,1743611541.9989443,0.010316905566,1743611541.9989443,nan,nan
273186,1.0000345707,1743611542.6681466,0.010316848755,1743611542.6681466,nan,nan
273187,1.000035882,1743611543.3373504,0.010316859931,1743611543.3373504,nan,nan
273188,1.0000354052,1743611544.0065746,0.010316860862,1743611544.0065746,nan,nan
273189,1.000036478,1743611544.6758018,0.010316878557,1743611544.6758018,nan,nan
273190,1.0000355244,1743611545.3450177,0.01031685248,1743611545.3450177,nan,nan
273191,1.000036478,1743611546.0142477,0.010316872038,1743611546.0142477,nan,nan
273192,1.0000362396,1743611546.6834674,0.010316905566,1743611546.6834674,nan,nan
273193,1.000038743,1743611547.3526967,0.010316873901,1743611547.3526967,nan,nan
273194,1.0000396967,1743611548.0219123,0.010316879489,1743611548.0219123,nan,nan
273195,1.000036478,1743611548.6911395,0.010316860862,1743611548.6911395,nan,nan
273196,1.0000349283,1743611549.3603485,0.010316842236,1743611549.3603485,nan,nan
273197,1.0000354052,1743611550.0295563,0.010316856205,1743611550.0295563,nan,nan
273198,1.0000337362,1743611550.6987815,0.010316863656,1743611550.6987815,nan,nan
273199,1.000033021,1743611551.367993,0.010316843167,1743611551.367993,nan,nan
273200,1.0000334978,1743611552.037211,0.010316853411,1743611552.037211,nan,nan
273201,1.0000355244,1743611552.706419,0.010316851549,1743611552.706419,nan,nan
273202,1.0000367165,1743611553.3756235,0.010316857137,1743611553.3756235,nan,nan
273203,1.0000375509,1743611554.044829,0.010316858999,1743611554.044829,nan,nan
273204,1.0000357628,1743611554.7140563,0.010316877626,1743611554.7140563,nan,nan
273205,1.0000404119,1743611555.3832805,0.010316899046,1743611555.3832805,nan,nan
273206,1.0000406504,1743611556.0525012,0.010316891596,1743611556.0525012,nan,nan
273207,1.0000391006,1743611556.7217233,0.010316872969,1743611556.7217233,nan,nan
273208,1.0000431538,1743611557.390938,0.010316902772,1743611557.390938,nan,nan
273209,1.000048399,1743611558.060149,0.010316940024,1743611558.060149,nan,nan
273210,1.0000468493,1743611558.7293482,0.01031700708,1743611558.7293482,nan,nan
273211,1.0000458956,1743611559.398569,0.010316910222,1743611559.398569,nan,nan
273212,1.0000457764,1743611560.067784,0.010316988453,1743611560.067784,nan,nan
273213,1.0000420809,1743611560.7369983,0.010316939093,1743611560.7369983,nan,nan
273214,1.0000404119,1743611561.4062183,0.010316904634,1743611561.4062183,nan,nan
273215,1.0000362396,1743611562.0754461,0.010316879489,1743611562.0754461,nan,nan
273216,1.0000357628,1743611562.7446606,0.010316836648,1743611562.7446606,nan,nan
273217,1.0000388622,1743611563.413866,0.010316849686,1743611563.413866,nan,nan
273218,1.0000371933,1743611564.0830712,0.010316831991,1743611564.0830712,nan,nan
273219,1.0000327826,1743611564.7522807,0.010316827334,1743611564.7522807,nan,nan
273220,1.0000340939,1743611565.4214852,0.01031685248,1743611565.4214852,nan,nan
273221,1.0000320673,1743611566.0906916,0.010316830128,1743611566.0906916,nan,nan
273222,1.0000319481,1743611566.7599027,0.010316843167,1743611566.7599027,nan,nan
273223,1.0000363588,1743611567.4291081,0.010316833854,1743611567.4291081,nan,nan
273224,1.0000371933,1743611568.0983145,0.010316846892,1743611568.0983145,nan,nan
273225,1.0000363588,1743611568.7675366,0.010316877626,1743611568.7675366,nan,nan
273226,1.0000417233,1743611569.4367573,0.010316878557,1743611569.4367573,nan,nan
273227,1.0000436306,1743611570.1059692,0.010316972621,1743611570.1059692,nan,nan
273228,1.0000420809,1743611570.7751842,0.010316920467,1743611570.7751842,nan,nan
273229,1.000043273,1743611571.444404,0.010316919535,1743611571.444404,nan,nan
273230,1.0000392199,1743611572.1136298,0.010316878557,1743611572.1136298,nan,nan
273231,1.0000423193,1743611572.7828493,0.010316896252,1743611572.7828493,nan,nan
273232,1.0000412464,1743611573.4520762,0.010316879489,1743611573.4520762,nan,nan
273233,1.0000412464,1743611574.121293,0.010316888802,1743611574.121293,nan,nan
273234,1.0000408888,1743611574.7905035,0.010316927917,1743611574.7905035,nan,nan
273235,1.0000420809,1743611575.4597163,0.010316920467,1743611575.4597163,nan,nan
273236,1.000041008,1743611576.1289282,0.010316913947,1743611576.1289282,nan,nan
273237,1.0000357628,1743611576.798147,0.010316872038,1743611576.798147,nan,nan
273238,1.0000377893,1743611577.467373,0.01031688042,1743611577.467373,nan,nan
273239,1.0000383854,1743611578.1365938,0.010316886939,1743611578.1365938,nan,nan
273240,1.0000355244,1743611578.8057942,0.010316859931,1743611578.8057942,nan,nan
273241,1.0000324249,1743611579.4750082,0.010316791013,1743611579.4750082,nan,nan
273242,1.0000356436,1743611580.1442254,0.01031688787,1743611580.1442254,nan,nan
273243,1.0000373125,1743611580.8134344,0.010316864587,1743611580.8134344,nan,nan
273244,1.0000354052,1743611581.4826384,0.010316865519,1743611581.4826384,nan,nan
273245,1.0000367165,1743611582.1518607,0.010316868313,1743611582.1518607,nan,nan
273246,1.0000327826,1743611582.8210673,0.010316835716,1743611582.8210673,nan,nan
273247,1.0000346899,1743611583.4902718,0.01031685248,1743611583.4902718,nan,nan
273248,1.0000319481,1743611584.1594946,0.010316806845,1743611584.1594946,nan,nan
273249,1.0000382662,1743611584.8287,0.010316842236,1743611584.8287,nan,nan
273250,1.000033617,1743611585.497907,0.010316859931,1743611585.497907,nan,nan
273251,1.0000369549,1743611586.1671283,0.010316900909,1743611586.1671283,nan,nan
273252,1.0000321865,1743611586.8363414,0.010316818021,1743611586.8363414,nan,nan
273253,1.0000311136,1743611587.5055552,0.010316837579,1743611587.5055552,nan,nan
273254,1.0000314713,1743611588.1747785,0.010316810571,1743611588.1747785,nan,nan
273255,1.0000344515,1743611588.8439863,0.010316847824,1743611588.8439863,nan,nan
273256,1.0000371933,1743611589.5132105,0.010316872038,1743611589.5132105,nan,nan
273257,1.0000352859,1743611590.1824238,0.010316853411,1743611590.1824238,nan,nan
273258,1.0000392199,1743611590.851647,0.010316871107,1743611590.851647,nan,nan
273259,1.0000367165,1743611591.5208795,0.010316883214,1743611591.5208795,nan,nan
273260,1.0000374317,1743611592.1900907,0.010316840373,1743611592.1900907,nan,nan
273261,1.0000369549,1743611592.859293,0.010316867381,1743611592.859293,nan,nan
273262,1.0000357628,1743611593.528516,0.010316873901,1743611593.528516,nan,nan
273263,1.000036478,1743611594.1977217,0.010316837579,1743611594.1977217,nan,nan
273264,1.0000303984,1743611594.8669343,0.010316771455,1743611594.8669343,nan,nan
273265,1.000031352,1743611595.5361586,0.010316771455,1743611595.5361586,nan,nan
273266,1.0000367165,1743611596.2053638,0.010316865519,1743611596.2053638,nan,nan
273267,1.0000362396,1743611596.8745801,0.010316773318,1743611596.8745801,nan,nan
273268,1.0000333786,1743611597.543799,0.010316766798,1743611597.543799,nan,nan
273269,1.0000303984,1743611598.2130115,0.010316812433,1743611598.2130115,nan,nan
273270,1.0000385046,1743611598.8822274,0.010316833854,1743611598.8822274,nan,nan
273271,1.0000393391,1743611599.5514328,0.010316872969,1743611599.5514328,nan,nan
273272,1.0000361204,1743611600.2206545,0.010316886939,1743611600.2206545,nan,nan
