index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
357431,7.6293945313e-05,1743658067.8918905,7.7486038208e-07,1743658067.8918905,nan,nan
357432,6.8664550781e-05,1743658067.9260867,8.0466270447e-07,1743658067.9260867,nan,nan
357433,6.8664550781e-05,1743658067.9602847,7.5995922089e-07,1743658067.9602847,nan,nan
357434,6.8664550781e-05,1743658067.9944823,7.7486038208e-07,1743658067.9944823,nan,nan
357435,7.2479248047e-05,1743658068.028679,7.5995922089e-07,1743658068.028679,nan,nan
357436,6.4849853516e-05,1743658068.0628843,7.8976154327e-07,1743658068.0628843,nan,nan
357437,6.8664550781e-05,1743658068.0970814,7.7486038208e-07,1743658068.0970814,nan,nan
357438,6.4849853516e-05,1743658068.1312797,7.7486038208e-07,1743658068.1312797,nan,nan
357439,6.8664550781e-05,1743658068.1654778,7.0035457611e-07,1743658068.1654778,nan,nan
357440,6.4849853516e-05,1743658068.1996753,7.0035457611e-07,1743658068.1996753,nan,nan
357441,6.8664550781e-05,1743658068.2338722,7.7486038208e-07,1743658068.2338722,nan,nan
357442,6.4849853516e-05,1743658068.26807,7.5995922089e-07,1743658068.26807,nan,nan
357443,6.4849853516e-05,1743658068.3022678,7.7486038208e-07,1743658068.3022678,nan,nan
357444,6.4849853516e-05,1743658068.3364646,7.4505805969e-07,1743658068.3364646,nan,nan
357445,6.8664550781e-05,1743658068.370663,7.5995922089e-07,1743658068.370663,nan,nan
357446,7.6293945313e-05,1743658068.4048588,7.8976154327e-07,1743658068.4048588,nan,nan
357447,6.4849853516e-05,1743658068.4390552,7.7486038208e-07,1743658068.4390552,nan,nan
357448,5.7220458984e-05,1743658068.473254,7.301568985e-07,1743658068.473254,nan,nan
357449,6.4849853516e-05,1743658068.5074506,7.5995922089e-07,1743658068.5074506,nan,nan
357450,6.4849853516e-05,1743658068.541649,7.0035457611e-07,1743658068.541649,nan,nan
357451,6.4849853516e-05,1743658068.5758474,7.5995922089e-07,1743658068.5758474,nan,nan
357452,5.7220458984e-05,1743658068.6100466,6.7055225372e-07,1743658068.6100466,nan,nan
357453,6.4849853516e-05,1743658068.6442463,6.7055225372e-07,1743658068.6442463,nan,nan
357454,6.4849853516e-05,1743658068.6784446,6.8545341492e-07,1743658068.6784446,nan,nan
357455,6.4849853516e-05,1743658068.7126434,7.301568985e-07,1743658068.7126434,nan,nan
357456,6.8664550781e-05,1743658068.7468443,7.8976154327e-07,1743658068.7468443,nan,nan
357457,6.8664550781e-05,1743658068.781042,7.7486038208e-07,1743658068.781042,nan,nan
357458,6.4849853516e-05,1743658068.81524,7.152557373e-07,1743658068.81524,nan,nan
357459,6.4849853516e-05,1743658068.849438,7.152557373e-07,1743658068.849438,nan,nan
357460,6.4849853516e-05,1743658068.8836353,7.7486038208e-07,1743658068.8836353,nan,nan
357461,6.4849853516e-05,1743658068.9178333,7.5995922089e-07,1743658068.9178333,nan,nan
357462,6.4849853516e-05,1743658068.95204,7.7486038208e-07,1743658068.95204,nan,nan
357463,6.4849853516e-05,1743658068.9862375,7.7486038208e-07,1743658068.9862375,nan,nan
357464,6.8664550781e-05,1743658069.0204358,7.4505805969e-07,1743658069.0204358,nan,nan
357465,6.8664550781e-05,1743658069.054634,7.301568985e-07,1743658069.054634,nan,nan
357466,6.4849853516e-05,1743658069.0888321,7.152557373e-07,1743658069.0888321,nan,nan
357467,6.8664550781e-05,1743658069.123038,8.0466270447e-07,1743658069.123038,nan,nan
357468,6.8664550781e-05,1743658069.1572354,7.5995922089e-07,1743658069.1572354,nan,nan
357469,6.4849853516e-05,1743658069.1914327,7.7486038208e-07,1743658069.1914327,nan,nan
357470,6.8664550781e-05,1743658069.2256339,7.7486038208e-07,1743658069.2256339,nan,nan
357471,6.4849853516e-05,1743658069.259832,7.5995922089e-07,1743658069.259832,nan,nan
357472,6.4849853516e-05,1743658069.2940392,7.301568985e-07,1743658069.2940392,nan,nan
357473,6.4849853516e-05,1743658069.3282387,6.8545341492e-07,1743658069.3282387,nan,nan
357474,6.8664550781e-05,1743658069.3624365,7.0035457611e-07,1743658069.3624365,nan,nan
357475,6.8664550781e-05,1743658069.3966408,7.5995922089e-07,1743658069.3966408,nan,nan
357476,6.8664550781e-05,1743658069.430839,7.7486038208e-07,1743658069.430839,nan,nan
357477,6.4849853516e-05,1743658069.4650433,8.3446502686e-07,1743658069.4650433,nan,nan
357478,6.8664550781e-05,1743658069.4992404,7.7486038208e-07,1743658069.4992404,nan,nan
357479,6.4849853516e-05,1743658069.533439,7.0035457611e-07,1743658069.533439,nan,nan
357480,5.7220458984e-05,1743658069.5676374,7.301568985e-07,1743658069.5676374,nan,nan
357481,6.8664550781e-05,1743658069.601834,7.5995922089e-07,1743658069.601834,nan,nan
357482,6.4849853516e-05,1743658069.6360404,7.4505805969e-07,1743658069.6360404,nan,nan
357483,6.4849853516e-05,1743658069.6702378,7.4505805969e-07,1743658069.6702378,nan,nan
357484,6.8664550781e-05,1743658069.704435,7.5995922089e-07,1743658069.704435,nan,nan
357485,6.4849853516e-05,1743658069.7386334,7.5995922089e-07,1743658069.7386334,nan,nan
357486,6.8664550781e-05,1743658069.7728317,7.301568985e-07,1743658069.7728317,nan,nan
357487,6.4849853516e-05,1743658069.8070369,7.7486038208e-07,1743658069.8070369,nan,nan
357488,6.8664550781e-05,1743658069.8412347,7.4505805969e-07,1743658069.8412347,nan,nan
357489,6.4849853516e-05,1743658069.8754344,7.301568985e-07,1743658069.8754344,nan,nan
357490,6.4849853516e-05,1743658069.909632,7.7486038208e-07,1743658069.909632,nan,nan
357491,6.8664550781e-05,1743658069.9438305,7.7486038208e-07,1743658069.9438305,nan,nan
357492,5.7220458984e-05,1743658069.9780366,7.5995922089e-07,1743658069.9780366,nan,nan
357493,6.4849853516e-05,1743658070.012234,7.301568985e-07,1743658070.012234,nan,nan
357494,6.8664550781e-05,1743658070.0464318,7.7486038208e-07,1743658070.0464318,nan,nan
357495,6.8664550781e-05,1743658070.08063,7.7486038208e-07,1743658070.08063,nan,nan
357496,6.4849853516e-05,1743658070.1148283,7.5995922089e-07,1743658070.1148283,nan,nan
357497,6.4849853516e-05,1743658070.1490352,7.0035457611e-07,1743658070.1490352,nan,nan
357498,6.4849853516e-05,1743658070.183233,6.7055225372e-07,1743658070.183233,nan,nan
357499,6.4849853516e-05,1743658070.2174313,7.4505805969e-07,1743658070.2174313,nan,nan
357500,6.4849853516e-05,1743658070.251629,7.5995922089e-07,1743658070.251629,nan,nan
357501,6.8664550781e-05,1743658070.285826,8.0466270447e-07,1743658070.285826,nan,nan
357502,6.4849853516e-05,1743658070.3200307,7.7486038208e-07,1743658070.3200307,nan,nan
357503,6.8664550781e-05,1743658070.3542275,8.0466270447e-07,1743658070.3542275,nan,nan
357504,6.4849853516e-05,1743658070.3884258,7.7486038208e-07,1743658070.3884258,nan,nan
357505,6.4849853516e-05,1743658070.4226236,7.5995922089e-07,1743658070.4226236,nan,nan
357506,6.4849853516e-05,1743658070.4568214,7.4505805969e-07,1743658070.4568214,nan,nan
357507,6.4849853516e-05,1743658070.4910276,7.301568985e-07,1743658070.4910276,nan,nan
357508,6.4849853516e-05,1743658070.5252268,7.152557373e-07,1743658070.5252268,nan,nan
357509,6.8664550781e-05,1743658070.5594254,7.0035457611e-07,1743658070.5594254,nan,nan
357510,6.8664550781e-05,1743658070.5936227,7.5995922089e-07,1743658070.5936227,nan,nan
357511,6.8664550781e-05,1743658070.6278205,7.7486038208e-07,1743658070.6278205,nan,nan
357512,6.8664550781e-05,1743658070.6620262,7.4505805969e-07,1743658070.6620262,nan,nan
357513,6.8664550781e-05,1743658070.6962242,7.0035457611e-07,1743658070.6962242,nan,nan
357514,6.4849853516e-05,1743658070.7304218,7.301568985e-07,1743658070.7304218,nan,nan
357515,6.4849853516e-05,1743658070.7646203,7.301568985e-07,1743658070.7646203,nan,nan
357516,6.8664550781e-05,1743658070.7988186,7.301568985e-07,1743658070.7988186,nan,nan
357517,6.103515625e-05,1743658070.8330245,7.301568985e-07,1743658070.8330245,nan,nan
357518,6.4849853516e-05,1743658070.867223,7.5995922089e-07,1743658070.867223,nan,nan
357519,6.103515625e-05,1743658070.901421,6.7055225372e-07,1743658070.901421,nan,nan
357520,6.8664550781e-05,1743658070.9356196,7.0035457611e-07,1743658070.9356196,nan,nan
357521,6.4849853516e-05,1743658070.9698188,7.152557373e-07,1743658070.9698188,nan,nan
357522,6.4849853516e-05,1743658071.0040247,7.301568985e-07,1743658071.0040247,nan,nan
357523,6.4849853516e-05,1743658071.0382283,6.8545341492e-07,1743658071.0382283,nan,nan
357524,6.4849853516e-05,1743658071.072426,7.5995922089e-07,1743658071.072426,nan,nan
357525,6.4849853516e-05,1743658071.1066246,7.5995922089e-07,1743658071.1066246,nan,nan
357526,6.4849853516e-05,1743658071.140823,7.301568985e-07,1743658071.140823,nan,nan
357527,5.7220458984e-05,1743658071.175029,7.301568985e-07,1743658071.175029,nan,nan
357528,6.103515625e-05,1743658071.2092338,7.152557373e-07,1743658071.2092338,nan,nan
357529,6.4849853516e-05,1743658071.2434342,7.301568985e-07,1743658071.2434342,nan,nan
357530,6.4849853516e-05,1743658071.2776303,7.7486038208e-07,1743658071.2776303,nan,nan
357531,6.8664550781e-05,1743658071.3118272,7.7486038208e-07,1743658071.3118272,nan,nan
357532,6.4849853516e-05,1743658071.3460324,7.5995922089e-07,1743658071.3460324,nan,nan
357533,6.4849853516e-05,1743658071.38023,7.301568985e-07,1743658071.38023,nan,nan
357534,6.4849853516e-05,1743658071.4144273,7.5995922089e-07,1743658071.4144273,nan,nan
357535,6.8664550781e-05,1743658071.4486256,7.0035457611e-07,1743658071.4486256,nan,nan
357536,6.8664550781e-05,1743658071.482823,8.0466270447e-07,1743658071.482823,nan,nan
357537,6.4849853516e-05,1743658071.517029,7.4505805969e-07,1743658071.517029,nan,nan
357538,6.4849853516e-05,1743658071.5512264,7.7486038208e-07,1743658071.5512264,nan,nan
357539,6.103515625e-05,1743658071.5854242,7.7486038208e-07,1743658071.5854242,nan,nan
357540,6.4849853516e-05,1743658071.6196222,7.0035457611e-07,1743658071.6196222,nan,nan
357541,6.4849853516e-05,1743658071.6538215,6.8545341492e-07,1743658071.6538215,nan,nan
357542,6.4849853516e-05,1743658071.6880207,6.7055225372e-07,1743658071.6880207,nan,nan
357543,6.4849853516e-05,1743658071.7222188,7.152557373e-07,1743658071.7222188,nan,nan
357544,6.103515625e-05,1743658071.756418,7.301568985e-07,1743658071.756418,nan,nan
357545,6.4849853516e-05,1743658071.7906163,7.7486038208e-07,1743658071.7906163,nan,nan
357546,6.4849853516e-05,1743658071.8248146,7.301568985e-07,1743658071.8248146,nan,nan
357547,6.8664550781e-05,1743658071.8590124,7.5995922089e-07,1743658071.8590124,nan,nan
357548,6.4849853516e-05,1743658071.8932106,7.4505805969e-07,1743658071.8932106,nan,nan
357549,6.4849853516e-05,1743658071.9274077,7.7486038208e-07,1743658071.9274077,nan,nan
357550,6.4849853516e-05,1743658071.9616055,7.301568985e-07,1743658071.9616055,nan,nan
357551,6.4849853516e-05,1743658071.9958029,7.301568985e-07,1743658071.9958029,nan,nan
357552,6.8664550781e-05,1743658072.029999,7.5995922089e-07,1743658072.029999,nan,nan
357553,6.8664550781e-05,1743658072.0641968,7.5995922089e-07,1743658072.0641968,nan,nan
357554,7.2479248047e-05,1743658072.0983937,7.7486038208e-07,1743658072.0983937,nan,nan
357555,6.8664550781e-05,1743658072.1325908,7.8976154327e-07,1743658072.1325908,nan,nan
357556,6.4849853516e-05,1743658072.1667886,7.5995922089e-07,1743658072.1667886,nan,nan
357557,6.8664550781e-05,1743658072.2009873,8.0466270447e-07,1743658072.2009873,nan,nan
357558,6.4849853516e-05,1743658072.2351851,7.0035457611e-07,1743658072.2351851,nan,nan
357559,6.8664550781e-05,1743658072.269382,7.5995922089e-07,1743658072.269382,nan,nan
357560,6.8664550781e-05,1743658072.3035789,8.0466270447e-07,1743658072.3035789,nan,nan
357561,6.8664550781e-05,1743658072.3377771,7.301568985e-07,1743658072.3377771,nan,nan
357562,6.8664550781e-05,1743658072.3719747,7.7486038208e-07,1743658072.3719747,nan,nan
357563,6.4849853516e-05,1743658072.4061804,8.0466270447e-07,1743658072.4061804,nan,nan
357564,6.4849853516e-05,1743658072.4403782,7.301568985e-07,1743658072.4403782,nan,nan
357565,6.8664550781e-05,1743658072.474575,7.7486038208e-07,1743658072.474575,-6.5852e-06,1743658072.982604
357566,nan,nan,nan,nan,-6.4894e-06,1743658076.3691852
357567,nan,nan,nan,nan,-6.3945e-06,1743658079.756456
357568,nan,nan,nan,nan,-6.2955e-06,1743658083.1435795
357569,nan,nan,nan,nan,-6.2019e-06,1743658086.5315664
357570,nan,nan,nan,nan,-6.1008e-06,1743658089.918138
357571,nan,nan,nan,nan,-6.0267e-06,1743658093.3054516
357572,nan,nan,nan,nan,-5.927e-06,1743658096.6927576
357573,nan,nan,nan,nan,-5.8397e-06,1743658100.080276
357574,nan,nan,nan,nan,-5.7386e-06,1743658103.467717
357575,nan,nan,nan,nan,-5.6492e-06,1743658106.8544662
357576,nan,nan,nan,nan,-5.5566e-06,1743658110.2395003
357577,nan,nan,nan,nan,-5.4725e-06,1743658113.6281416
357578,nan,nan,nan,nan,-5.3793e-06,1743658117.0138972
357579,nan,nan,nan,nan,-5.2816e-06,1743658120.4025786
357580,nan,nan,nan,nan,-5.2065e-06,1743658123.7887192
357581,nan,nan,nan,nan,-5.1163e-06,1743658127.1749992
357582,nan,nan,nan,nan,-5.0238e-06,1743658130.563921
357583,nan,nan,nan,nan,-4.9336e-06,1743658133.9504893
357584,nan,nan,nan,nan,-4.8445e-06,1743658137.3380675
357585,nan,nan,nan,nan,-4.7612e-06,1743658140.7244182
357586,nan,nan,nan,nan,-4.665e-06,1743658144.1121042
357587,nan,nan,nan,nan,-4.585e-06,1743658147.4982185
357588,nan,nan,nan,nan,-4.504e-06,1743658150.886039
357589,nan,nan,nan,nan,-4.4135e-06,1743658154.2716684
357590,nan,nan,nan,nan,-4.3275e-06,1743658157.6594949
357591,nan,nan,nan,nan,-4.2394e-06,1743658161.046887
357592,nan,nan,nan,nan,-4.1446e-06,1743658164.4345722
357593,nan,nan,nan,nan,-4.0629e-06,1743658167.8208442
357594,nan,nan,nan,nan,-3.9851e-06,1743658171.208038
357595,nan,nan,nan,nan,-3.8955e-06,1743658174.5943213
357596,nan,nan,nan,nan,-3.8121e-06,1743658177.9809651
357597,nan,nan,nan,nan,-3.7315e-06,1743658181.3669574
357598,nan,nan,nan,nan,-3.6468e-06,1743658184.7548552
357599,nan,nan,nan,nan,-3.5697e-06,1743658188.1425142
357600,nan,nan,nan,nan,-3.4878e-06,1743658191.5291111
357601,nan,nan,nan,nan,-3.3944e-06,1743658194.916581
357602,nan,nan,nan,nan,-3.3125e-06,1743658198.3037558
357603,nan,nan,nan,nan,-3.2285e-06,1743658201.690825
357604,nan,nan,nan,nan,-3.1513e-06,1743658205.0787268
357605,nan,nan,nan,nan,-3.0697e-06,1743658208.4658167
357606,nan,nan,nan,nan,-3.0027e-06,1743658211.852605
357607,nan,nan,nan,nan,-2.9055e-06,1743658215.2409012
357608,nan,nan,nan,nan,-2.8412e-06,1743658218.6281276
357609,nan,nan,nan,nan,-2.7444e-06,1743658222.0145197
357610,nan,nan,nan,nan,-2.6753e-06,1743658225.4008923
357611,nan,nan,nan,nan,-2.5889e-06,1743658228.7879262
357612,nan,nan,nan,nan,-2.5177e-06,1743658232.1757367
357613,nan,nan,nan,nan,-2.4394e-06,1743658235.5636854
357614,nan,nan,nan,nan,-2.3643e-06,1743658238.9490542
357615,nan,nan,nan,nan,-2.2758e-06,1743658242.336886
357616,nan,nan,nan,nan,-2.1931e-06,1743658245.723271
357617,nan,nan,nan,nan,-2.1231e-06,1743658249.1107397
357618,nan,nan,nan,nan,-2.0549e-06,1743658252.4963892
357619,nan,nan,nan,nan,-1.9742e-06,1743658255.88361
357620,nan,nan,nan,nan,-1.8978e-06,1743658259.2697146
357621,nan,nan,nan,nan,-1.8151e-06,1743658262.6571653
357622,nan,nan,nan,nan,-1.7465e-06,1743658266.043644
357623,nan,nan,nan,nan,-1.6656e-06,1743658269.430306
357624,nan,nan,nan,nan,-1.5962e-06,1743658272.8179777
357625,nan,nan,nan,nan,-1.5144e-06,1743658276.2041552
357626,nan,nan,nan,nan,-1.4417e-06,1743658279.5907552
357627,nan,nan,nan,nan,-1.3613e-06,1743658282.9782681
357628,nan,nan,nan,nan,-1.2915e-06,1743658286.3656538
357629,nan,nan,nan,nan,-1.2289e-06,1743658289.7523131
357630,nan,nan,nan,nan,-1.155e-06,1743658293.13929
357631,nan,nan,nan,nan,-1.0842e-06,1743658296.525364
357632,nan,nan,nan,nan,-1.0011e-06,1743658299.9119303
357633,nan,nan,nan,nan,-9.344e-07,1743658303.2997763
357634,nan,nan,nan,nan,-8.566e-07,1743658306.6870587
357635,nan,nan,nan,nan,-7.884e-07,1743658310.0729868
357636,nan,nan,nan,nan,-7.202e-07,1743658313.4606843
357637,nan,nan,nan,nan,-6.496e-07,1743658316.8478284
357638,nan,nan,nan,nan,-5.817e-07,1743658320.2343347
357639,nan,nan,nan,nan,-4.99e-07,1743658323.6210995
357640,nan,nan,nan,nan,-4.403e-07,1743658327.0100656
357641,nan,nan,nan,nan,-3.633e-07,1743658330.3968978
357642,nan,nan,nan,nan,-2.983e-07,1743658333.784405
357643,nan,nan,nan,nan,-2.263e-07,1743658337.1704113
357644,nan,nan,nan,nan,-1.549e-07,1743658340.5578864
357645,nan,nan,nan,nan,-9.19e-08,1743658343.9447951
357646,nan,nan,nan,nan,-1.39e-08,1743658347.3317466
357647,nan,nan,nan,nan,5.71e-08,1743658350.7199428
357648,nan,nan,nan,nan,1.19e-07,1743658354.1066773
357649,nan,nan,nan,nan,1.929e-07,1743658357.494861
357650,nan,nan,nan,nan,2.482e-07,1743658360.8813004
357651,nan,nan,nan,nan,3.245e-07,1743658364.2697318
357652,nan,nan,nan,nan,3.826e-07,1743658367.6556482
357653,nan,nan,nan,nan,4.474e-07,1743658371.04396
357654,nan,nan,nan,nan,5.21e-07,1743658374.430523
357655,nan,nan,nan,nan,5.84e-07,1743658377.8188143
357656,nan,nan,nan,nan,6.528e-07,1743658381.2048192
357657,nan,nan,nan,nan,7.129e-07,1743658384.591854
357658,nan,nan,nan,nan,7.779e-07,1743658387.9789262
357659,nan,nan,nan,nan,8.404e-07,1743658391.3652277
357660,nan,nan,nan,nan,9.105e-07,1743658394.750834
357661,nan,nan,nan,nan,9.691e-07,1743658398.1395707
357662,nan,nan,nan,nan,1.0315e-06,1743658401.5257819
357663,nan,nan,nan,nan,1.1022e-06,1743658404.913619
357664,nan,nan,nan,nan,1.1608e-06,1743658408.2988942
357665,nan,nan,nan,nan,1.2281e-06,1743658411.6873128
357666,nan,nan,nan,nan,1.2792e-06,1743658415.0736117
357667,nan,nan,nan,nan,1.3502e-06,1743658418.460112
357668,nan,nan,nan,nan,1.4052e-06,1743658421.847463
357669,nan,nan,nan,nan,1.4804e-06,1743658425.2338488
357670,nan,nan,nan,nan,1.5355e-06,1743658428.6220667
357671,nan,nan,nan,nan,1.606e-06,1743658432.009155
357672,nan,nan,nan,nan,1.6596e-06,1743658435.3982017
357673,nan,nan,nan,nan,1.7215e-06,1743658438.7847052
357674,nan,nan,nan,nan,1.7887e-06,1743658442.1740887
357675,nan,nan,nan,nan,1.8437e-06,1743658445.5617025
357676,nan,nan,nan,nan,1.9034e-06,1743658448.9488592
357677,nan,nan,nan,nan,1.9583e-06,1743658452.3356009
357678,nan,nan,nan,nan,2.021e-06,1743658455.7233508
357679,nan,nan,nan,nan,2.0722e-06,1743658459.1127467
357680,nan,nan,nan,nan,2.1378e-06,1743658462.4994133
357681,nan,nan,nan,nan,2.2025e-06,1743658465.8869774
357682,nan,nan,nan,nan,2.2642e-06,1743658469.2727702
357683,nan,nan,nan,nan,2.3191e-06,1743658472.6616342
357684,nan,nan,nan,nan,2.3896e-06,1743658476.0496268
357685,nan,nan,nan,nan,2.4287e-06,1743658479.4375708
357686,nan,nan,nan,nan,2.4903e-06,1743658482.8243816
357687,nan,nan,nan,nan,2.549e-06,1743658486.211618
357688,nan,nan,nan,nan,2.6098e-06,1743658489.5997527
357689,nan,nan,nan,nan,2.6571e-06,1743658492.9878993
357690,nan,nan,nan,nan,2.7118e-06,1743658496.3748674
357691,nan,nan,nan,nan,2.7762e-06,1743658499.7621408
357692,nan,nan,nan,nan,2.8258e-06,1743658503.1482744
357693,nan,nan,nan,nan,2.8904e-06,1743658506.5349512
357694,nan,nan,nan,nan,2.9421e-06,1743658509.921564
357695,nan,nan,nan,nan,2.9985e-06,1743658513.3104086
357696,nan,nan,nan,nan,3.0538e-06,1743658516.7001705
357697,nan,nan,nan,nan,3.104e-06,1743658520.0873573
357698,nan,nan,nan,nan,3.1616e-06,1743658523.4756157
357699,nan,nan,nan,nan,3.2258e-06,1743658526.8615603
357700,nan,nan,nan,nan,3.2702e-06,1743658530.249143
357701,nan,nan,nan,nan,3.319e-06,1743658533.6367457
357702,nan,nan,nan,nan,3.3845e-06,1743658537.0247974
357703,nan,nan,nan,nan,3.4282e-06,1743658540.4122849
357704,nan,nan,nan,nan,3.4945e-06,1743658543.8005965
357705,nan,nan,nan,nan,3.5322e-06,1743658547.1894417
357706,nan,nan,nan,nan,3.5964e-06,1743658550.5767488
