index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
57643,nan,nan,nan,nan,nan,nan,52519,180537.68965148926,5.122611046,180537.64271235466,nan,nan,nan,nan,nan,nan,6.601437927139602,180541.07802915573,nan,nan,nan,nan,-0.0019768925,180540.7778813839,180541.1104104519,180541.1104104519,nan,nan,nan,nan,nan,nan,0.0001561932,180540.52466430663
57644,nan,nan,nan,nan,nan,nan,52520,180541.1104104519,5.122605801,180541.06240081787,nan,nan,nan,nan,nan,nan,6.6014140172172535,180544.50084614754,nan,nan,nan,nan,-0.0019768889,180544.20074939728,180544.53260970116,180544.53260970116,nan,nan,nan,nan,nan,nan,0.0001561642,180543.9468635559
57645,nan,nan,nan,nan,nan,nan,52521,180544.53260970116,5.122560024,180544.48509716988,nan,nan,nan,nan,nan,nan,6.601368534431616,180547.9203286171,nan,nan,nan,nan,-0.0019768994,180547.62039756775,180547.95249199867,180547.95249199867,nan,nan,nan,nan,nan,nan,0.000156315,180547.36674585342
57646,nan,nan,nan,nan,nan,nan,52522,180547.95249199867,5.122590542,180547.90486621857,nan,nan,nan,nan,nan,nan,6.601337432342687,180551.34257793427,nan,nan,nan,nan,-0.001976901,180551.04231643677,180551.3747601509,180551.3747601509,nan,nan,nan,nan,nan,nan,0.0001562119,180550.78901400566
57647,nan,nan,nan,nan,nan,nan,52523,180551.3747601509,5.12259531,180551.3268854618,nan,nan,nan,nan,nan,nan,6.601308577469365,180554.76151561737,nan,nan,nan,nan,-0.001976896,180554.46019029617,180554.79264187813,180554.79264187813,nan,nan,nan,nan,nan,nan,0.0001561916,180554.20596280097
57648,nan,nan,nan,nan,nan,nan,52524,180554.79170894623,5.122595787,180554.74483561516,nan,nan,nan,nan,nan,nan,6.60127994741838,180558.17848300934,nan,nan,nan,nan,-0.0019769021,180557.87724161148,180558.20968675613,180558.20968675613,nan,nan,nan,nan,nan,nan,0.0001560289,180557.62394061088
57649,nan,nan,nan,nan,nan,nan,52525,180558.20968675613,5.122601986,180558.16174960136,nan,nan,nan,nan,nan,nan,6.601254239222873,180561.59644770622,nan,nan,nan,nan,-0.0019768898,180561.29637527466,180561.95228219032,180561.95228219032,nan,nan,180558.20968675613,180561.95228219032,nan,nan,0.0001561225,180561.04306235313
57650,nan,nan,nan,nan,nan,nan,52526,180561.62880849838,5.122592926,180561.5808711052,nan,nan,nan,nan,nan,nan,6.6012242607269505,180565.0336227417,nan,nan,nan,nan,-0.0019768986,180564.73371744156,180565.06718420982,180565.06718420982,nan,nan,nan,nan,nan,nan,0.0001560846,180564.48047795295
57651,nan,nan,nan,nan,nan,nan,52527,180565.0662240982,5.122608185,180565.0190000534,nan,nan,nan,nan,nan,nan,6.6012014745870475,180568.45461511612,nan,nan,nan,nan,-0.0019769048,180568.15349173546,180568.4862229824,180568.4862229824,nan,nan,nan,nan,nan,nan,0.0001562035,180567.8994585514
57652,nan,nan,nan,nan,nan,nan,52528,180568.48520469666,5.122614861,180568.43784999847,nan,nan,nan,nan,nan,nan,6.601181835572625,180571.8735332489,nan,nan,nan,nan,-0.0019768861,180571.57370948792,180571.9051220417,180571.9051220417,nan,nan,nan,nan,nan,nan,0.0001562299,180571.31937589645
57653,nan,nan,nan,nan,nan,nan,52529,180571.9051220417,5.12260294,180571.85820245743,nan,nan,nan,nan,nan,nan,6.601156577056142,180575.37553453445,nan,nan,nan,nan,-0.0019768977,180575.07309269905,180575.4045650959,180575.4045650959,nan,nan,nan,nan,nan,nan,0.0001561209,180574.81781830787
57654,nan,nan,nan,nan,nan,nan,52530,180575.40356445312,5.122604847,180575.3576412201,nan,nan,nan,nan,nan,nan,6.601132217440553,180578.78637695312,nan,nan,nan,nan,-0.0019768946,180578.48551344872,180578.81794714928,180578.81794714928,nan,nan,nan,nan,nan,nan,0.0001562473,180578.23220100402
57655,nan,nan,nan,nan,nan,nan,52531,180578.81794714928,5.122627258,180578.7700009346,nan,nan,nan,nan,nan,nan,6.601118423097538,180582.20961761475,nan,nan,nan,nan,-0.0019768987,180581.90870523453,180582.24114012718,180582.24114012718,nan,nan,nan,nan,nan,nan,0.0001560002,180581.65539398193
57656,nan,nan,nan,nan,nan,nan,52532,180582.24114012718,5.122617722,180582.193202734,nan,nan,nan,nan,nan,nan,6.601100132854903,180585.6267194748,nan,nan,nan,nan,-0.0019768935,180585.32643055916,180585.6586868763,180585.6586868763,nan,nan,nan,nan,nan,nan,0.0001562293,180585.0720404625
57657,nan,nan,nan,nan,nan,nan,52533,180585.65778660774,5.122617722,180585.61094975471,nan,nan,nan,nan,nan,nan,6.601081842612268,180589.04250597954,nan,nan,nan,nan,-0.001976894,180588.740575552,180589.07289600372,180589.07289600372,nan,nan,nan,nan,nan,nan,0.0001561025,180588.48714985847
57658,nan,nan,nan,nan,nan,nan,52534,180589.07289600372,5.122597694,180589.0250492096,nan,nan,nan,nan,nan,nan,6.60105411139114,180592.4572851658,nan,nan,nan,nan,-0.0019769008,180592.1556608677,180592.8081407547,180592.8081407547,nan,nan,180589.07289600372,180592.8081407547,nan,nan,0.000156142,180591.9033569336
57659,nan,nan,nan,nan,nan,nan,52535,180592.48910307884,5.122609138,180592.4402167797,nan,nan,nan,nan,nan,nan,6.601031774489666,180595.88827109337,nan,nan,nan,nan,-0.0019768996,180595.58785009384,180595.92141079903,180595.92141079903,nan,nan,nan,nan,nan,nan,0.0001561692,180595.3346652031
57660,nan,nan,nan,nan,nan,nan,52536,180595.92041134834,5.122601032,180595.87234401703,nan,nan,nan,nan,nan,nan,6.601005616619874,180599.30710577965,nan,nan,nan,nan,-0.0019768895,180599.00662183762,180599.33898091316,180599.33898091316,nan,nan,nan,nan,nan,nan,0.0001562861,180598.7532347679
57661,nan,nan,nan,nan,nan,nan,52537,180599.33898091316,5.122593403,180599.29109978676,nan,nan,nan,nan,nan,nan,6.600975862940367,180602.72845721245,nan,nan,nan,nan,-0.0019769003,180602.4259402752,180602.75936985016,180602.75936985016,nan,nan,nan,nan,nan,nan,0.0001562816,180602.1736237049
57662,nan,nan,nan,nan,nan,nan,52538,180602.75936985016,5.122583389,180602.7104241848,nan,nan,nan,nan,nan,nan,6.600941389778697,180606.14637112617,nan,nan,nan,nan,-0.0019768965,180605.84590244293,180606.1793460846,180606.1793460846,nan,nan,nan,nan,nan,nan,0.0001561231,180605.59259881973
57663,nan,nan,nan,nan,nan,nan,52539,180606.17834496498,5.122583389,180606.1304216385,nan,nan,nan,nan,nan,nan,6.600906916617027,180609.56505465508,nan,nan,nan,nan,-0.001976896,180609.26376891136,180609.59622454643,180609.59622454643,nan,nan,nan,nan,nan,nan,0.0001561323,180609.01047840118
57664,nan,nan,nan,nan,nan,nan,52540,180609.59622454643,5.122597694,180609.54829335213,nan,nan,nan,nan,nan,nan,6.6008791853958995,180612.9816813469,nan,nan,nan,nan,-0.001976897,180612.681787014,180613.01401424408,180613.01401424408,nan,nan,nan,nan,nan,nan,0.0001561422,180612.42826809883
57665,nan,nan,nan,nan,nan,nan,52541,180613.01401424408,5.122592449,180612.96629476547,nan,nan,nan,nan,nan,nan,6.600848982084747,180616.39894843102,nan,nan,nan,nan,-0.0019768935,180616.09889006615,180616.43135476112,180616.43135476112,nan,nan,nan,nan,nan,nan,0.0001561675,180615.84560861587
57666,nan,nan,nan,nan,nan,nan,52542,180616.43135476112,5.122614384,180616.38332867622,nan,nan,nan,nan,nan,nan,6.600829118200602,180619.8199174404,nan,nan,nan,nan,-0.0019768904,180619.5191733837,180619.85222792625,180619.85222792625,nan,nan,nan,nan,nan,nan,0.0001562602,180619.266481781
57667,nan,nan,nan,nan,nan,nan,52543,180619.85222792625,5.122564316,180619.80369210243,nan,nan,nan,nan,nan,nan,6.600785657598962,180623.23775362968,nan,nan,nan,nan,-0.0019769026,180622.9368031025,180623.59610056877,180623.59610056877,nan,nan,180619.85222792625,180623.59610056877,nan,nan,0.0001560786,180622.6835023403
57668,nan,nan,nan,nan,nan,nan,52544,180623.26924848557,5.122561932,180623.22131109238,nan,nan,nan,nan,nan,nan,6.600741073759335,180626.68133044243,nan,nan,nan,nan,-0.0019768961,180626.38071084023,180626.7131538391,180626.7131538391,nan,nan,nan,nan,nan,nan,0.0001561813,180626.12740769386
57669,nan,nan,nan,nan,nan,nan,52545,180626.7131538391,5.122573853,180626.66521024704,nan,nan,nan,nan,nan,nan,6.600702106876617,180630.10008859634,nan,nan,nan,nan,-0.0019769075,180629.79820275307,180630.13164830208,180630.13164830208,nan,nan,nan,nan,nan,nan,0.0001561794,180629.54590215682
57670,nan,nan,nan,nan,nan,nan,52546,180630.13164830208,5.122590542,180630.08269929886,nan,nan,nan,nan,nan,nan,6.600671004787688,180633.509901762,nan,nan,nan,nan,-0.0019769008,180633.20742726326,180633.53887057304,180633.53887057304,nan,nan,nan,nan,nan,nan,0.0001561235,180632.9531244278
57671,nan,nan,nan,nan,nan,nan,52547,180633.53887057304,5.122598648,180633.49194788933,nan,nan,nan,nan,nan,nan,6.600643723224262,180637.01291537285,nan,nan,nan,nan,-0.0019769011,180636.71301484108,180637.0456826687,180637.0456826687,nan,nan,nan,nan,nan,nan,0.0001560786,180636.4589365959
57672,nan,nan,nan,nan,nan,nan,52548,180637.04468274117,5.122612953,180636.997508049,nan,nan,nan,nan,nan,nan,6.60062318473806,180640.43260264397,nan,nan,nan,nan,-0.0019769041,180640.13137221336,180640.4648387432,180640.4648387432,nan,nan,nan,nan,nan,nan,0.0001560144,180639.87809195518
57673,nan,nan,nan,nan,nan,nan,52549,180640.46383810043,5.122639179,180640.41660809517,nan,nan,nan,nan,nan,nan,6.600615011407476,180643.84845995903,nan,nan,nan,nan,-0.0019769044,180643.54616761208,180643.87865781784,180643.87865781784,nan,nan,nan,nan,nan,nan,0.0001558657,180643.29192438125
57674,nan,nan,nan,nan,nan,nan,52550,180643.8776705265,5.122651577,180643.83074331284,nan,nan,nan,nan,nan,nan,6.600612684791014,180647.26431822777,nan,nan,nan,nan,-0.0019768977,180646.96515750885,180647.29753661156,180647.29753661156,nan,nan,nan,nan,nan,nan,0.0001560606,180646.7117904663
57675,nan,nan,nan,nan,nan,nan,52551,180647.29753661156,5.122643471,180647.2496228218,nan,nan,nan,nan,nan,nan,6.600606535413712,180650.68238902092,nan,nan,nan,nan,-0.0019769047,180650.38299250603,180650.71541428566,180650.71541428566,nan,nan,nan,nan,nan,nan,0.0001559694,180650.1296681404
57676,nan,nan,nan,nan,nan,nan,52552,180650.71541428566,5.12264204,180650.667501688,nan,nan,nan,nan,nan,nan,6.600599711217457,180654.1001586914,nan,nan,nan,nan,-0.0019769044,180653.80028367043,180654.45660972595,180654.45660972595,nan,nan,180650.71541428566,180654.45660972595,nan,nan,0.0001560989,180653.54703392982
57677,nan,nan,nan,nan,nan,nan,52553,180654.13278007507,5.122621059,180654.0847761631,nan,nan,nan,nan,nan,nan,6.60058299420292,180657.5410504341,nan,nan,nan,nan,-0.0019769192,180657.2407758236,180657.57306838036,180657.57306838036,nan,nan,nan,nan,nan,nan,0.0001559639,180656.9873222351
57678,nan,nan,nan,nan,nan,nan,52554,180657.57306838036,5.122653008,180657.52529025078,nan,nan,nan,nan,nan,nan,6.600581342476556,180660.95506072044,nan,nan,nan,nan,-0.0019769162,180660.65321326256,180660.98601651192,180660.98601651192,nan,nan,nan,nan,nan,nan,0.0001560282,180660.39926781654
57679,nan,nan,nan,nan,nan,nan,52555,180660.9850139618,5.122620106,180660.93768763542,nan,nan,nan,nan,nan,nan,6.600564176164408,180664.3714466095,nan,nan,nan,nan,-0.0019769172,180664.07222270966,180664.40508437157,180664.40508437157,nan,nan,nan,nan,nan,nan,0.0001560186,180663.8183781147
57680,nan,nan,nan,nan,nan,nan,52556,180664.40412425995,5.122630596,180664.35677051544,nan,nan,nan,nan,nan,nan,6.600551955686803,180667.79350686073,nan,nan,nan,nan,-0.0019769005,180667.49358272552,180667.82657122612,180667.82657122612,nan,nan,nan,nan,nan,nan,0.0001561136,180667.24082508087
57681,nan,nan,nan,nan,nan,nan,52557,180667.82657122612,5.122644424,180667.778100729,nan,nan,nan,nan,nan,nan,6.600546255723151,180671.21166300774,nan,nan,nan,nan,-0.0019769123,180670.91050887108,180671.24395012856,180671.24395012856,nan,nan,nan,nan,nan,nan,0.0001559418,180670.65720405578
57682,nan,nan,nan,nan,nan,nan,52558,180671.24295020103,5.122704506,180671.19500279427,nan,nan,nan,nan,nan,nan,6.600568898659299,180674.6301393509,nan,nan,nan,nan,-0.0019769085,180674.32919168472,180674.66194105148,180674.66194105148,nan,nan,nan,nan,nan,nan,0.0001558735,180674.0751577854
57683,nan,nan,nan,nan,nan,nan,52559,180674.66090393066,5.122663498,180674.6136920452,nan,nan,nan,nan,nan,nan,6.600572194566506,180678.0515642166,nan,nan,nan,nan,-0.001976903,180677.751393795,180678.0833592415,180678.0833592415,nan,nan,nan,nan,nan,nan,0.0001559867,180677.49761309623
57684,nan,nan,nan,nan,nan,nan,52560,180678.0833592415,5.122631073,180678.03591370583,nan,nan,nan,nan,nan,nan,6.600560198998916,180681.47177767754,nan,nan,nan,nan,-0.0019769125,180681.16953492165,180681.50296115875,180681.50296115875,nan,nan,nan,nan,nan,nan,0.0001560287,180680.9172150135
57685,nan,nan,nan,nan,nan,nan,52561,180681.50296115875,5.122656822,180681.45401525497,nan,nan,nan,nan,nan,nan,6.6005603460883835,180684.88981866837,nan,nan,nan,nan,-0.0019769167,180684.5890378952,180685.24878811836,180685.24878811836,nan,nan,180681.50296115875,180685.24878811836,nan,nan,0.0001559084,180684.3350440502
57686,nan,nan,nan,nan,nan,nan,52562,180684.92079019547,5.122694969,180684.8735449314,nan,nan,nan,nan,nan,nan,6.600578488811774,180688.33323669434,nan,nan,nan,nan,-0.0019769146,180688.0324254036,180688.36533999443,180688.36533999443,nan,nan,nan,nan,nan,nan,0.0001558897,180687.77861967086
57687,nan,nan,nan,nan,nan,nan,52563,180688.36436581612,5.122664452,180688.31690883636,nan,nan,nan,nan,nan,nan,6.600582234703826,180691.7489078045,nan,nan,nan,nan,-0.0019769103,180691.4498412609,180691.7822830677,180691.7822830677,nan,nan,nan,nan,nan,nan,0.0001559698,180691.19653692245
57688,nan,nan,nan,nan,nan,nan,52564,180691.7822830677,5.122662544,180691.73333597183,nan,nan,nan,nan,nan,nan,6.6005850806309345,180695.1528866291,nan,nan,nan,nan,-0.0019769095,180694.850481987,180695.18191814423,180695.18191814423,nan,nan,nan,nan,nan,nan,0.0001559105,180694.59617199897
57689,nan,nan,nan,nan,nan,nan,52565,180695.18191814423,5.122674465,180695.13496375084,nan,nan,nan,nan,nan,nan,6.60059354976349,180698.5617158413,nan,nan,nan,nan,-0.0019769155,180698.26046156883,180698.59289717674,180698.59289717674,nan,nan,nan,nan,nan,nan,0.000155998,180698.0071510315
57690,nan,nan,nan,nan,nan,nan,52566,180698.59289717674,5.122658253,180698.5449514389,nan,nan,nan,nan,nan,nan,6.600594371782188,180701.98107218742,nan,nan,nan,nan,-0.0019769127,180701.679677248,180702.01204252243,180702.01204252243,nan,nan,nan,nan,nan,nan,0.0001559646,180701.42629637718
57691,nan,nan,nan,nan,nan,nan,52567,180702.01204252243,5.122648239,180701.96413636208,nan,nan,nan,nan,nan,nan,6.600590470935284,180705.40141415596,nan,nan,nan,nan,-0.0019769153,180705.09981131554,180705.4330611229,180705.4330611229,nan,nan,nan,nan,nan,nan,0.0001559781,180704.84630479812
57692,nan,nan,nan,nan,nan,nan,52568,180705.43205094337,5.122611523,180705.3843305111,nan,nan,nan,nan,nan,nan,6.600569258329101,180708.82221794128,nan,nan,nan,nan,-0.0019769155,180708.52067160606,180708.85410356522,180708.85410356522,nan,nan,nan,nan,nan,nan,0.0001560173,180708.26739587783
57693,nan,nan,nan,nan,nan,nan,52569,180708.8531420231,5.122628689,180708.8051571846,nan,nan,nan,nan,nan,nan,6.600556138694794,180712.24023485184,nan,nan,nan,nan,-0.0019768978,180711.93856692314,180712.27112603188,180712.27112603188,nan,nan,nan,nan,nan,nan,0.0001560609,180711.68537988662
57694,nan,nan,nan,nan,nan,nan,52570,180712.27112603188,5.122627258,180712.22303438187,nan,nan,nan,nan,nan,nan,6.600542344351779,180715.6566746235,nan,nan,nan,nan,-0.0019769179,180715.356862545,180716.04128813744,180716.04128813744,nan,nan,180712.27112603188,180716.04128813744,nan,nan,0.0001560774,180715.10342445373
57695,nan,nan,nan,nan,nan,nan,52571,180715.68917059898,5.122635841,180715.64136457443,nan,nan,nan,nan,nan,nan,6.6005325970064765,180719.12320876122,nan,nan,nan,nan,-0.001976918,180718.82093811035,180719.1543815136,180719.1543815136,nan,nan,nan,nan,nan,nan,0.0001559619,180718.56767668723
57696,nan,nan,nan,nan,nan,nan,52572,180719.1543815136,5.122653484,180719.10543441772,nan,nan,nan,nan,nan,nan,6.600531169774222,180722.5400006771,nan,nan,nan,nan,-0.00197691,180722.2406952381,180722.57305932045,180722.57305932045,nan,nan,nan,nan,nan,nan,0.0001561607,180721.9873131752
57697,nan,nan,nan,nan,nan,nan,52573,180722.57305932045,5.122594357,180722.52517652512,nan,nan,nan,nan,nan,nan,6.6005018657311005,180725.95628118515,nan,nan,nan,nan,-0.0019769109,180725.6548359394,180725.98733878136,180725.98733878136,nan,nan,nan,nan,nan,nan,0.0001559758,180725.4015926361
57698,nan,nan,nan,nan,nan,nan,52574,180725.98733878136,5.122623444,180725.9383509159,nan,nan,nan,nan,nan,nan,6.60048627315997,180729.37382006645,nan,nan,nan,nan,-0.0019769069,180729.07243299484,180729.4052248001,180729.4052248001,nan,nan,nan,nan,nan,nan,0.0001560178,180728.81848039626
57699,nan,nan,nan,nan,nan,nan,52575,180729.40422654152,5.122667313,180729.35682797432,nan,nan,nan,nan,nan,nan,6.600491368563337,180732.789509058,nan,nan,nan,nan,-0.0019769059,180732.48850536346,180732.8209376335,180732.8209376335,nan,nan,nan,nan,nan,nan,0.0001559184,180732.23519148826
57700,nan,nan,nan,nan,nan,nan,52576,180732.8209376335,5.122668266,180732.77402448654,nan,nan,nan,nan,nan,nan,6.600496913498825,180736.20536065102,nan,nan,nan,nan,-0.0019769068,180735.9028890133,180736.23575043678,180736.23575043678,nan,nan,nan,nan,nan,nan,0.000155983,180735.6490310669
57701,nan,nan,nan,nan,nan,nan,52577,180736.23477721214,5.122654438,180736.18736886978,nan,nan,nan,nan,nan,nan,6.600495936201601,180739.62160539627,nan,nan,nan,nan,-0.0019769077,180739.32077884674,180739.65344285965,180739.65344285965,nan,nan,nan,nan,nan,nan,0.0001560265,180739.0676967144
57702,nan,nan,nan,nan,nan,nan,52578,180739.65344285965,5.12267065,180739.6044201851,nan,nan,nan,nan,nan,nan,6.6005026056956915,180743.03435897827,nan,nan,nan,nan,-0.0019769019,180742.73412799835,180743.06695771217,180743.06695771217,nan,nan,nan,nan,nan,nan,0.0001559809,180742.48021116256
57703,nan,nan,nan,nan,nan,nan,52579,180743.06595730782,5.122643471,180743.01860427856,nan,nan,nan,nan,nan,nan,6.600496456318389,180746.45305275917,nan,nan,nan,nan,-0.0019769165,180746.15234732628,180746.8226828575,180746.8226828575,nan,nan,180743.06695771217,180746.8226828575,nan,nan,0.0001559735,180745.89865961074
57704,nan,nan,nan,nan,nan,nan,52580,180746.484405756,5.122682095,180746.4366118908,nan,nan,nan,nan,nan,nan,6.6005085249556315,180749.9035167694,nan,nan,nan,nan,-0.0019769139,180749.60337209702,180749.93581080437,180749.93581080437,nan,nan,nan,nan,nan,nan,0.0001558419,180749.3500646591
57705,nan,nan,nan,nan,nan,nan,52581,180749.93581080437,5.122674942,180749.88788747787,nan,nan,nan,nan,nan,nan,6.600517219107299,180753.31482934952,nan,nan,nan,nan,-0.0019769129,180753.01194262505,180753.3433842659,180753.3433842659,nan,nan,nan,nan,nan,nan,0.0001559119,180752.75763812065
57706,nan,nan,nan,nan,nan,nan,52582,180753.3433842659,5.122666836,180753.29646253586,nan,nan,nan,nan,nan,nan,6.600522089510533,180756.8146545887,nan,nan,nan,nan,-0.0019769049,180756.5142748356,180756.84777593613,180756.84777593613,nan,nan,nan,nan,nan,nan,0.0001560268,180756.26099553108
57707,nan,nan,nan,nan,nan,nan,52583,180756.84674167633,5.122627735,180756.7986600399,nan,nan,nan,nan,nan,nan,6.600508520069235,180760.23294949532,nan,nan,nan,nan,-0.0019769092,180759.93167591095,180760.2636833191,180760.2636833191,nan,nan,nan,nan,nan,nan,0.0001559565,180759.67793717384
57708,nan,nan,nan,nan,nan,nan,52584,180760.2636833191,5.122606277,180760.21617388725,nan,nan,nan,nan,nan,nan,6.600484834523902,180763.64796710014,nan,nan,nan,nan,-0.0019769063,180763.34777116776,180763.6800312996,180763.6800312996,nan,nan,nan,nan,nan,nan,0.0001561872,180763.09333744048
57709,nan,nan,nan,nan,nan,nan,52585,180763.67908358574,5.122628212,180763.6322865486,nan,nan,nan,nan,nan,nan,6.600471489985507,180767.0661444664,nan,nan,nan,nan,-0.0019769047,180766.767036438,180767.09930825233,180767.09930825233,nan,nan,nan,nan,nan,nan,0.0001560023,180766.51356210708
57710,nan,nan,nan,nan,nan,nan,52586,180767.09930825233,5.122615814,180767.0515153408,nan,nan,nan,nan,nan,nan,6.600452300242655,180770.48695898056,nan,nan,nan,nan,-0.0019769179,180770.18708252907,180770.519405365,180770.519405365,nan,nan,nan,nan,nan,nan,0.0001560066,180769.93365921974
57711,nan,nan,nan,nan,nan,nan,52587,180770.519405365,5.122626781,180770.47155046463,nan,nan,nan,nan,nan,nan,6.600438280999109,180773.90857505798,nan,nan,nan,nan,-0.001976918,180773.60790753365,180773.9403347969,180773.9403347969,nan,nan,nan,nan,nan,nan,0.0001560585,180773.35458865165
