index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
47391,nan,nan,nan,nan,nan,nan,43471,149397.53949308395,4.738901138,149397.49220228195,nan,nan,nan,nan,nan,nan,12.227455316015362,149400.9272480011,nan,nan,nan,nan,-0.0020137622,149400.62694072723,149400.95976758003,149400.95976758003,nan,nan,nan,nan,nan,nan,0.0007311789,149400.37302150726
47392,nan,nan,nan,nan,nan,nan,43472,149400.9587676525,4.738762379,149400.91141557693,nan,nan,nan,nan,nan,nan,12.227446678434662,149404.34459781647,nan,nan,nan,nan,-0.0020137484,149404.04303073883,149404.37547063828,149404.37547063828,nan,nan,nan,nan,nan,nan,0.0007313745,149403.78972449302
47393,nan,nan,nan,nan,nan,nan,43473,149404.37547063828,4.738727093,149404.32752537727,nan,nan,nan,nan,nan,nan,12.227434969835347,149407.7618947029,nan,nan,nan,nan,-0.0020137543,149407.46084618568,149407.79327821732,149407.79327821732,nan,nan,nan,nan,nan,nan,0.0007312202,149407.20753207206
47394,nan,nan,nan,nan,nan,nan,43474,149407.79327821732,4.738771915,149407.74533247948,nan,nan,nan,nan,nan,nan,12.227427162235015,149411.17982268333,nan,nan,nan,nan,-0.0020137549,149410.87890529633,149411.2113711834,149411.2113711834,nan,nan,nan,nan,nan,nan,0.0007312503,149410.62463965415
47395,nan,nan,nan,nan,nan,nan,43475,149411.2113711834,4.738846779,149411.16334962845,nan,nan,nan,nan,nan,nan,12.227425871146774,149414.59444093704,nan,nan,nan,nan,-0.0020137495,149414.29332852364,149414.6265308857,149414.6265308857,nan,nan,nan,nan,nan,nan,0.0007311399,149414.04078474044
47396,nan,nan,nan,nan,nan,nan,43476,149414.6265308857,4.738851547,149414.57784724236,nan,nan,nan,nan,nan,nan,12.227424995124125,149418.01576852798,nan,nan,nan,nan,-0.0020137523,149417.714117527,149418.047560215,149418.047560215,nan,nan,nan,nan,nan,nan,0.0007310124,149417.4608127117
47397,nan,nan,nan,nan,nan,nan,43477,149418.04655885696,4.738848209,149417.99861311913,nan,nan,nan,nan,nan,nan,12.22742382852028,149421.43199324608,nan,nan,nan,nan,-0.0020137543,149421.13091111183,149421.46322274208,149421.46322274208,nan,nan,nan,nan,nan,nan,0.0007310691,149420.87747659683
47398,nan,nan,nan,nan,nan,nan,43478,149421.46322274208,4.738869667,149421.41539502144,nan,nan,nan,nan,nan,nan,12.227424529926154,149424.84885191917,nan,nan,nan,nan,-0.0020137612,149424.54834604263,149425.22994875908,149425.22994875908,nan,nan,149421.46322274208,149425.22994875908,nan,nan,0.0007311722,149424.29506745338
47399,nan,nan,nan,nan,nan,nan,43479,149424.88081359863,4.738873005,149424.83280968666,nan,nan,nan,nan,nan,nan,12.227425521927037,149428.30963659286,nan,nan,nan,nan,-0.0020137575,149428.01001000404,149428.34235692024,149428.34235692024,nan,nan,nan,nan,nan,nan,0.0007312252,149427.756610775
47400,nan,nan,nan,nan,nan,nan,43480,149428.34235692024,4.738864899,149428.29450964928,nan,nan,nan,nan,nan,nan,12.227425808250656,149431.73363113403,nan,nan,nan,nan,-0.0020137667,149431.4311621189,149431.76464915276,149431.76464915276,nan,nan,nan,nan,nan,nan,0.0007310649,149431.17786636352
47401,nan,nan,nan,nan,nan,nan,43481,149431.76361250877,4.738901138,149431.71567249298,nan,nan,nan,nan,nan,nan,12.22742924950092,149435.13711309433,nan,nan,nan,nan,-0.002013771,149434.83368062973,149435.1661093235,149435.1661093235,nan,nan,nan,nan,nan,nan,0.0007311911,149434.57938876151
47402,nan,nan,nan,nan,nan,nan,43482,149435.16513490677,4.738888264,149435.1191997528,nan,nan,nan,nan,nan,nan,12.22743156992619,149438.54455971718,nan,nan,nan,nan,-0.0020137691,149438.243871212,149438.5763103962,149438.5763103962,nan,nan,nan,nan,nan,nan,0.0007313195,149437.98959913253
47403,nan,nan,nan,nan,nan,nan,43483,149438.5753452778,4.738818169,149438.52837371826,nan,nan,nan,nan,nan,nan,12.227427788362384,149441.96339154243,nan,nan,nan,nan,-0.0020137706,149441.66219496727,149441.99563717842,149441.99563717842,nan,nan,nan,nan,nan,nan,0.0007312079,149441.40989103317
47404,nan,nan,nan,nan,nan,nan,43484,149441.99563717842,4.738845825,149441.9466905594,nan,nan,nan,nan,nan,nan,12.22742641422673,149445.38118958473,nan,nan,nan,nan,-0.002013764,149445.08003091812,149445.41246676445,149445.41246676445,nan,nan,nan,nan,nan,nan,0.0007312021,149444.8267206192
47405,nan,nan,nan,nan,nan,nan,43485,149445.41246676445,4.738761902,149445.36452031136,nan,nan,nan,nan,nan,nan,12.227417735130064,149448.80024313927,nan,nan,nan,nan,-0.0020137608,149448.49900317192,149448.830950737,149448.830950737,nan,nan,nan,nan,nan,nan,0.0007313014,149448.24520459175
47406,nan,nan,nan,nan,nan,nan,43486,149448.830950737,4.73879528,149448.78350424767,nan,nan,nan,nan,nan,nan,12.22741196121241,149452.21664118767,nan,nan,nan,nan,-0.0020137685,149451.9141743183,149452.24764108658,149452.24764108658,nan,nan,nan,nan,nan,nan,0.0007311073,149451.6608809471
47407,nan,nan,nan,nan,nan,nan,43487,149452.24662709236,4.738843918,149452.19868469238,nan,nan,nan,nan,nan,nan,12.227410421069509,149455.63288712502,nan,nan,nan,nan,-0.0020137591,149455.332144022,149456.0020620823,149456.0020620823,nan,nan,149452.24764108658,149456.0020620823,nan,nan,0.0007311422,149455.07893266677
47408,nan,nan,nan,nan,nan,nan,43488,149455.66467881203,4.738829613,149455.61566495895,nan,nan,nan,nan,nan,nan,12.227407635676986,149459.08484101295,nan,nan,nan,nan,-0.0020137621,149458.78238844872,149459.1158003807,149459.1158003807,nan,nan,nan,nan,nan,nan,0.0007314015,149458.53005423545
47409,nan,nan,nan,nan,nan,nan,43489,149459.1158003807,4.738844395,149459.06685209274,nan,nan,nan,nan,nan,nan,12.227406137057594,149462.50603342056,nan,nan,nan,nan,-0.0020137757,149462.20410346985,149462.53653550148,149462.53653550148,nan,nan,nan,nan,nan,nan,0.0007311079,149461.95078935623
47410,nan,nan,nan,nan,nan,nan,43490,149462.53653550148,4.738814354,149462.4886007309,nan,nan,nan,nan,nan,nan,12.227402023413289,149465.9236512184,nan,nan,nan,nan,-0.0020137608,149465.62146043777,149465.95490336418,149465.95490336418,nan,nan,nan,nan,nan,nan,0.0007311449,149465.36915721893
47411,nan,nan,nan,nan,nan,nan,43491,149465.95490336418,4.738846779,149465.90595579147,nan,nan,nan,nan,nan,nan,12.227400732325048,149469.34115982056,nan,nan,nan,nan,-0.0020137605,149469.03998470306,149469.3722422123,149469.3722422123,nan,nan,nan,nan,nan,nan,0.0007313185,149468.78558745384
47412,nan,nan,nan,nan,nan,nan,43492,149469.3713335991,4.738830566,149469.32447981834,nan,nan,nan,nan,nan,nan,12.227398029889907,149472.75862526894,nan,nan,nan,nan,-0.002013763,149472.45713186264,149472.7895474434,149472.7895474434,nan,nan,nan,nan,nan,nan,0.0007311799,149472.20289673805
47413,nan,nan,nan,nan,nan,nan,43493,149472.7886428833,4.738863468,149472.74161291122,nan,nan,nan,nan,nan,nan,12.227398191637471,149476.1751625538,nan,nan,nan,nan,-0.0020137514,149475.87537932396,149476.20786118507,149476.20786118507,nan,nan,nan,nan,nan,nan,0.0007312686,149475.62211503982
47414,nan,nan,nan,nan,nan,nan,43494,149476.20786118507,4.738889694,149476.15986776352,nan,nan,nan,nan,nan,nan,12.22740063655858,149479.59650588036,nan,nan,nan,nan,-0.0020137617,149479.29455327988,149479.62730503082,149479.62730503082,nan,nan,nan,nan,nan,nan,0.0007311969,149479.04155888557
47415,nan,nan,nan,nan,nan,nan,43495,149479.62730503082,4.738840103,149479.5790464878,nan,nan,nan,nan,nan,nan,12.227398764316238,149483.01319789886,nan,nan,nan,nan,-0.002013756,149482.71251678467,149483.04592323303,149483.04592323303,nan,nan,nan,nan,nan,nan,0.0007311689,149482.46017708778
47416,nan,nan,nan,nan,nan,nan,43496,149483.04592323303,4.738888741,149482.99697637558,nan,nan,nan,nan,nan,nan,12.227401126269097,149486.4308962822,nan,nan,nan,nan,-0.0020137536,149486.13014173508,149486.80471229553,149486.80471229553,nan,nan,149483.04592323303,149486.80471229553,nan,nan,0.000731179,149485.87609710693
47417,nan,nan,nan,nan,nan,nan,43497,149486.46184325218,4.738902569,149486.41427087784,nan,nan,nan,nan,nan,nan,12.227404692105813,149489.88568782806,nan,nan,nan,nan,-0.0020137602,149489.58624911308,149489.9185113907,149489.9185113907,nan,nan,nan,nan,nan,nan,0.0007311817,149489.33276524543
47418,nan,nan,nan,nan,nan,nan,43498,149489.9185113907,4.73886013,149489.87076711655,nan,nan,nan,nan,nan,nan,12.227404563264509,149493.29780983925,nan,nan,nan,nan,-0.0020137625,149492.99433779716,149493.32581996918,149493.32581996918,nan,nan,nan,nan,nan,nan,0.0007311974,149492.74007382392
47419,nan,nan,nan,nan,nan,nan,43499,149493.32581996918,4.738785744,149493.27885746956,nan,nan,nan,nan,nan,nan,12.227397959323525,149496.79672455788,nan,nan,nan,nan,-0.0020137639,149496.49461436272,149496.8280568123,149496.8280568123,nan,nan,nan,nan,nan,nan,0.000731122,149496.24231066703
47420,nan,nan,nan,nan,nan,nan,43500,149496.8280568123,4.738822937,149496.77910470963,nan,nan,nan,nan,nan,nan,12.227394592799001,149500.2140200138,nan,nan,nan,nan,-0.0020137564,149499.9125878811,149500.2450249195,149500.2450249195,nan,nan,nan,nan,nan,nan,0.0007310788,149499.65927877426
47421,nan,nan,nan,nan,nan,nan,43501,149500.2450249195,4.738814354,149500.1960902214,nan,nan,nan,nan,nan,nan,12.227390479154696,149503.63176345825,nan,nan,nan,nan,-0.0020137657,149503.33125329018,149503.66387867928,149503.66387867928,nan,nan,nan,nan,nan,nan,0.0007313251,149503.07813253402
47422,nan,nan,nan,nan,nan,nan,43502,149503.66387867928,4.738853455,149503.61574339867,nan,nan,nan,nan,nan,nan,12.227389769229154,149507.05106830597,nan,nan,nan,nan,-0.0020137671,149506.75133013725,149507.08373689651,149507.08373689651,nan,nan,nan,nan,nan,nan,0.000731249,149506.49799075126
47423,nan,nan,nan,nan,nan,nan,43503,149507.08373689651,4.738823891,149507.03584766388,nan,nan,nan,nan,nan,nan,12.227386485747832,149510.46814131737,nan,nan,nan,nan,-0.0020137673,149510.1685051918,149510.5012629032,149510.5012629032,nan,nan,nan,nan,nan,nan,0.0007309735,149509.91455831527
47424,nan,nan,nan,nan,nan,nan,43504,149510.5012629032,4.738844872,149510.45302200317,nan,nan,nan,nan,nan,nan,12.227385028651995,149513.88639688492,nan,nan,nan,nan,-0.0020137585,149513.58548927307,149513.9179227352,149513.9179227352,nan,nan,nan,nan,nan,nan,0.0007312501,149513.33217658996
47425,nan,nan,nan,nan,nan,nan,43505,149513.9179227352,4.738877296,149513.86998558044,nan,nan,nan,nan,nan,nan,12.227386394216007,149517.30460977554,nan,nan,nan,nan,-0.0020137602,149517.0038921833,149517.68122005463,149517.68122005463,nan,nan,149513.9179227352,149517.68122005463,nan,nan,0.0007311173,149516.7515498638
47426,nan,nan,nan,nan,nan,nan,43506,149517.33729600906,4.738870144,149517.2883489132,nan,nan,nan,nan,nan,nan,12.227387137147758,149520.75836992264,nan,nan,nan,nan,-0.0020137528,149520.45587086678,149520.78937149048,149520.78937149048,nan,nan,nan,nan,nan,nan,0.0007312322,149520.2025946617
47427,nan,nan,nan,nan,nan,nan,43507,149520.78834080696,4.738807201,149520.740899086,nan,nan,nan,nan,nan,nan,12.227382400870965,149524.17459630966,nan,nan,nan,nan,-0.0020137579,149523.87372875214,149524.20719456673,149524.20719456673,nan,nan,nan,nan,nan,nan,0.0007311473,149523.62044825553
47428,nan,nan,nan,nan,nan,nan,43508,149524.2061944008,4.738820553,149524.15894937515,nan,nan,nan,nan,nan,nan,12.227378826826252,149527.59257555008,nan,nan,nan,nan,-0.0020137574,149527.29160404205,149527.62402367592,149527.62402367592,nan,nan,nan,nan,nan,nan,0.00073113,149527.0372759342
47429,nan,nan,nan,nan,nan,nan,43509,149527.62302207947,4.73882246,149527.57608938217,nan,nan,nan,nan,nan,nan,12.227375418780193,149531.00493836403,nan,nan,nan,nan,-0.0020137588,149530.7035024166,149531.03592658043,149531.03592658043,nan,nan,nan,nan,nan,nan,0.0007311454,149530.45018043517
47430,nan,nan,nan,nan,nan,nan,43510,149531.03592658043,4.73888731,149530.9879808426,nan,nan,nan,nan,nan,nan,12.227377656150418,149534.41966843605,nan,nan,nan,nan,-0.0020137522,149534.11766076088,149534.45105719566,149534.45105719566,nan,nan,nan,nan,nan,nan,0.0007310604,149533.86434259414
47431,nan,nan,nan,nan,nan,nan,43511,149534.4500887394,4.738873959,149534.40213298798,nan,nan,nan,nan,nan,nan,12.227378731203716,149537.8364686966,nan,nan,nan,nan,-0.002013773,149537.53482961655,149537.8682718277,149537.8682718277,nan,nan,nan,nan,nan,nan,0.0007310952,149537.2815255165
47432,nan,nan,nan,nan,nan,nan,43512,149537.86727166176,4.738715649,149537.81934952736,nan,nan,nan,nan,nan,nan,12.227366026659316,149541.25442242622,nan,nan,nan,nan,-0.0020137681,149540.95365953445,149541.28609776497,149541.28609776497,nan,nan,nan,nan,nan,nan,0.0007314699,149540.70035161971
47433,nan,nan,nan,nan,nan,nan,43513,149541.28609776497,4.738785267,149541.23814964294,nan,nan,nan,nan,nan,nan,12.22735938120022,149544.66945505142,nan,nan,nan,nan,-0.0020137566,149544.3665368557,149544.698980093,149544.698980093,nan,nan,nan,nan,nan,nan,0.0007311635,149544.11323394775
47434,nan,nan,nan,nan,nan,nan,43514,149544.698980093,4.738861084,149544.65105700493,nan,nan,nan,nan,nan,nan,12.227359335408961,149548.08977389336,nan,nan,nan,nan,-0.0020137582,149547.78989982605,149548.4601521492,149548.4601521492,nan,nan,149544.698980093,149548.4601521492,nan,nan,0.0007311777,149547.53661956787
47435,nan,nan,nan,nan,nan,nan,43515,149548.12236571312,4.738892078,149548.07437443733,nan,nan,nan,nan,nan,nan,12.22736198788205,149551.54168319702,nan,nan,nan,nan,-0.0020137662,149551.24097085,149551.57443666458,149551.57443666458,nan,nan,nan,nan,nan,nan,0.0007311029,149550.98768844604
47436,nan,nan,nan,nan,nan,nan,43516,149551.5734345913,4.738874912,149551.5262093544,nan,nan,nan,nan,nan,nan,12.22736314590088,149554.9448442459,nan,nan,nan,nan,-0.0020137688,149554.64240336418,149554.97484636307,149554.97484636307,nan,nan,nan,nan,nan,nan,0.0007311763,149554.38813343048
47437,nan,nan,nan,nan,nan,nan,43517,149554.97387957573,4.738895893,149554.92692017555,nan,nan,nan,nan,nan,nan,12.227366130511655,149558.35250496864,nan,nan,nan,nan,-0.0020137676,149558.05048894882,149558.38276147842,149558.38276147842,nan,nan,nan,nan,nan,nan,0.0007311279,149557.79601898193
47438,nan,nan,nan,nan,nan,nan,43518,149558.38176512718,4.738856316,149558.33500266075,nan,nan,nan,nan,nan,nan,12.227365669646035,149561.7654569149,nan,nan,nan,nan,-0.0020137648,149561.46367239952,149561.79597496986,149561.79597496986,nan,nan,nan,nan,nan,nan,0.0007311747,149561.2102288246
47439,nan,nan,nan,nan,nan,nan,43519,149561.79597496986,4.738789558,149561.7481789589,nan,nan,nan,nan,nan,nan,12.227359397677464,149565.18235564232,nan,nan,nan,nan,-0.0020137744,149564.8828303814,149565.21560668945,149565.21560668945,nan,nan,nan,nan,nan,nan,0.0007312371,149564.62886037826
47440,nan,nan,nan,nan,nan,nan,43520,149565.2146065235,4.738798618,149565.16718649864,nan,nan,nan,nan,nan,nan,12.227353914306933,149568.59893012047,nan,nan,nan,nan,-0.0020137676,149568.29958438873,149568.6319873333,149568.6319873333,nan,nan,nan,nan,nan,nan,0.0007314351,149568.04624118804
47441,nan,nan,nan,nan,nan,nan,43521,149568.6319873333,4.738790512,149568.5840098858,nan,nan,nan,nan,nan,nan,12.227347725375422,149572.01775169373,nan,nan,nan,nan,-0.0020137648,149571.71767401695,149572.05015707016,149572.05015707016,nan,nan,nan,nan,nan,nan,0.0007312039,149571.4644109249
47442,nan,nan,nan,nan,nan,nan,43522,149572.05015707016,4.738785744,149572.00160241127,nan,nan,nan,nan,nan,nan,12.227341121434439,149575.43806409836,nan,nan,nan,nan,-0.0020137688,149575.13761758804,149575.4690914154,149575.4690914154,nan,nan,nan,nan,nan,nan,0.0007313702,149574.88334527015
47443,nan,nan,nan,nan,nan,nan,43523,149575.4690914154,4.738799095,149575.4221725464,nan,nan,nan,nan,nan,nan,12.22733567958325,149578.85335302353,nan,nan,nan,nan,-0.0020137671,149578.55122470856,149579.2239677906,149579.2239677906,nan,nan,149575.4690914154,149579.2239677906,nan,nan,0.0007312277,149578.29794397354
47444,nan,nan,nan,nan,nan,nan,43524,149578.8836901188,4.738810539,149578.83651328087,nan,nan,nan,nan,nan,nan,12.227331233861253,149582.30539298058,nan,nan,nan,nan,-0.0020137704,149582.00587940216,149582.3373091221,149582.3373091221,nan,nan,nan,nan,nan,nan,0.0007313638,149581.75156297683
47445,nan,nan,nan,nan,nan,nan,43525,149582.3373091221,4.738820076,149582.29037332535,nan,nan,nan,nan,nan,nan,12.227327618295224,149585.72505784035,nan,nan,nan,nan,-0.0020137772,149585.4238202572,149585.7566113472,149585.7566113472,nan,nan,nan,nan,nan,nan,0.000731269,149585.16985001563
47446,nan,nan,nan,nan,nan,nan,43526,149585.7555961609,4.73881197,149585.7076268196,nan,nan,nan,nan,nan,nan,12.227323297134674,149589.14122605324,nan,nan,nan,nan,-0.0020137663,149588.83966183662,149589.17211818695,149589.17211818695,nan,nan,nan,nan,nan,nan,0.000731288,149588.5863720417
47447,nan,nan,nan,nan,nan,nan,43527,149589.17211818695,4.738807678,149589.12411808968,nan,nan,nan,nan,nan,nan,12.227318602378013,149592.5596909523,nan,nan,nan,nan,-0.0020137798,149592.2586262226,149592.59128069878,149592.59128069878,nan,nan,nan,nan,nan,nan,0.0007311727,149592.00553455352
47448,nan,nan,nan,nan,nan,nan,43528,149592.59128069878,4.738815784,149592.54329514503,nan,nan,nan,nan,nan,nan,12.227314613209161,149595.98030805588,nan,nan,nan,nan,-0.002013773,149595.67979121208,149596.01251101494,149596.01251101494,nan,nan,nan,nan,nan,nan,0.000731131,149595.42676486968
47449,nan,nan,nan,nan,nan,nan,43529,149596.01251101494,4.738864422,149595.96412062645,nan,nan,nan,nan,nan,nan,12.227314858007386,149599.39700841904,nan,nan,nan,nan,-0.0020137737,149599.09638905525,149599.42983078957,149599.42983078957,nan,nan,nan,nan,nan,nan,0.000731012,149598.8431080818
47450,nan,nan,nan,nan,nan,nan,43530,149599.42885422707,4.738901615,149599.3808839321,nan,nan,nan,nan,nan,nan,12.227318340786423,149602.8159301281,nan,nan,nan,nan,-0.0020137761,149602.51488518715,149602.84724640846,149602.84724640846,nan,nan,nan,nan,nan,nan,0.0007310712,149602.2606095314
47451,nan,nan,nan,nan,nan,nan,43531,149602.84635567665,4.738893032,149602.7993836403,nan,nan,nan,nan,nan,nan,12.227321076315436,149606.2333931923,nan,nan,nan,nan,-0.0020137757,149605.93207406998,149606.2645111084,149606.2645111084,nan,nan,nan,nan,nan,nan,0.0007311125,149605.67876496314
47452,nan,nan,nan,nan,nan,nan,43532,149606.2645111084,4.738792419,149606.21657800674,nan,nan,nan,nan,nan,nan,12.227315053371534,149609.65043449402,nan,nan,nan,nan,-0.0020137863,149609.34956741333,149610.0250327587,149610.0250327587,nan,nan,149606.2645111084,149610.0250327587,nan,nan,0.0007313231,149609.0958246231
47453,nan,nan,nan,nan,nan,nan,43533,149609.68157076836,4.738832474,149609.63408064842,nan,nan,nan,nan,nan,nan,12.227312517025778,149613.10196518898,nan,nan,nan,nan,-0.0020137756,149612.79956507683,149613.13198685646,149613.13198685646,nan,nan,nan,nan,nan,nan,0.0007311145,149612.54525032043
47454,nan,nan,nan,nan,nan,nan,43534,149613.13099646568,4.738873005,149613.0850841999,nan,nan,nan,nan,nan,nan,12.227313509026661,149616.60219097137,nan,nan,nan,nan,-0.0020137741,149616.30028295517,149616.63368749619,149616.63368749619,nan,nan,nan,nan,nan,nan,0.0007310705,149616.04794135093
47455,nan,nan,nan,nan,nan,nan,43535,149616.63368749619,4.738913059,149616.58474063873,nan,nan,nan,nan,nan,nan,12.227317988161172,149620.02314519882,nan,nan,nan,nan,-0.00201378,149619.7212536335,149620.05469608307,149620.05469608307,nan,nan,nan,nan,nan,nan,0.0007311264,149619.46894993781
47456,nan,nan,nan,nan,nan,nan,43536,149620.05469608307,4.738909245,149620.00576257706,nan,nan,nan,nan,nan,nan,12.227322135232427,149623.43833446503,nan,nan,nan,nan,-0.0020137835,149623.13684391975,149623.46931385994,149623.46931385994,nan,nan,nan,nan,nan,nan,0.0007311029,149622.88254060745
47457,nan,nan,nan,nan,nan,nan,43537,149623.4682867527,4.738901615,149623.42136001587,nan,nan,nan,nan,nan,nan,12.227325618011465,149626.8529098034,nan,nan,nan,nan,-0.0020137854,149626.55198574066,149626.88434958458,149626.88434958458,nan,nan,nan,nan,nan,nan,0.0007311291,149626.29860343933
47458,nan,nan,nan,nan,nan,nan,43538,149626.88434958458,4.738875389,149626.83646583557,nan,nan,nan,nan,nan,nan,12.227326817556655,149630.2753584385,nan,nan,nan,nan,-0.0020137805,149629.97525787354,149630.3073465824,149630.3073465824,nan,nan,nan,nan,nan,nan,0.0007310753,149629.72160043716
47459,nan,nan,nan,nan,nan,nan,43539,149630.3073465824,4.738895893,149630.2597808838,nan,nan,nan,nan,nan,nan,12.22732980216743,149633.6939022541,nan,nan,nan,nan,-0.0020137826,149633.39321756363,149633.72471141815,149633.72471141815,nan,nan,nan,nan,nan,nan,0.000731167,149633.1389652729
