index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
17710,nan,nan,nan,nan,nan,nan,16802,57707.246846199036,4.739037514,57707.19904971123,nan,nan,nan,nan,nan,nan,9.183359431292939,57710.6327316761,nan,nan,nan,nan,-0.0019856244,57710.33294463158,57710.66641020775,57710.66641020775,nan,nan,nan,nan,nan,nan,0.0005716502,57710.07968416214
17711,nan,nan,nan,nan,nan,nan,16803,57710.66543030739,4.739045143,57710.61824846268,nan,nan,nan,nan,nan,nan,9.183357509066601,57714.05354642868,nan,nan,nan,nan,-0.0019856313,57713.752825021744,57714.0862557888,57714.0862557888,nan,nan,nan,nan,nan,nan,0.0005716785,57713.500509643556
17712,nan,nan,nan,nan,nan,nan,16804,57714.0862557888,4.739038944,57714.03730893135,nan,nan,nan,nan,nan,nan,9.183355047194574,57717.472370386124,nan,nan,nan,nan,-0.0019856355,57717.17246079445,57717.50518774986,57717.50518774986,nan,nan,nan,nan,nan,nan,0.00057165,57716.91844143868
17713,nan,nan,nan,nan,nan,nan,16805,57717.50418758392,4.739037514,57717.45643758774,nan,nan,nan,nan,nan,nan,9.183352460836854,57720.892409563065,nan,nan,nan,nan,-0.0019856261,57720.59248280525,57720.92494010925,57720.92494010925,nan,nan,nan,nan,nan,nan,0.0005717073,57720.339193964006
17714,nan,nan,nan,nan,nan,nan,16806,57720.92494010925,4.739030361,57720.8770070076,nan,nan,nan,nan,nan,nan,9.183349251795427,57724.307847738266,nan,nan,nan,nan,-0.0019856317,57724.007578372955,57724.34000968933,57724.34000968933,nan,nan,nan,nan,nan,nan,0.0005718377,57723.754263544084
17715,nan,nan,nan,nan,nan,nan,16807,57724.34000968933,4.739043236,57724.29207420349,nan,nan,nan,nan,nan,nan,9.183347163556954,57727.72697210312,nan,nan,nan,nan,-0.0019856425,57727.425651073456,57728.08082842827,57728.08082842827,nan,nan,57724.34000968933,57728.08082842827,nan,nan,0.000571735,57727.17236938477
17716,nan,nan,nan,nan,nan,nan,16808,57727.758115530014,4.73904562,57727.71009039879,nan,nan,nan,nan,nan,nan,9.183345282855523,57731.16184544563,nan,nan,nan,nan,-0.0019856375,57730.86170959473,57731.19415259361,57731.19415259361,nan,nan,nan,nan,nan,nan,0.0005716986,57730.608406448366
17717,nan,nan,nan,nan,nan,nan,16809,57731.19415259361,4.739044189,57731.14622879028,nan,nan,nan,nan,nan,nan,9.183343277579503,57734.58242273331,nan,nan,nan,nan,-0.0019856356,57734.28140115738,57734.61408519745,57734.61408519745,nan,nan,nan,nan,nan,nan,0.0005717631,57734.0283390522
17718,nan,nan,nan,nan,nan,nan,16810,57734.61408519745,4.739050865,57734.56588053703,nan,nan,nan,nan,nan,nan,9.183341853480833,57737.997467041016,nan,nan,nan,nan,-0.0019856371,57737.69645023346,57738.028888225555,57738.028888225555,nan,nan,nan,nan,nan,nan,0.0005717307,57737.44314208031
17719,nan,nan,nan,nan,nan,nan,16811,57738.028888225555,4.739057541,57737.98095178604,nan,nan,nan,nan,nan,nan,9.18334101056811,57741.41375517845,nan,nan,nan,nan,-0.0019856295,57741.114137649536,57741.44659137726,57741.44659137726,nan,nan,nan,nan,nan,nan,0.0005718322,57740.86084523201
17720,nan,nan,nan,nan,nan,nan,16812,57741.44659137726,4.739049911,57741.39903616905,nan,nan,nan,nan,nan,nan,9.183339503418706,57744.832500219345,nan,nan,nan,nan,-0.0019856403,57744.5315515995,57744.864392995834,57744.864392995834,nan,nan,nan,nan,nan,nan,0.0005716988,57744.27761092186
17721,nan,nan,nan,nan,nan,nan,16813,57744.86335706711,4.739058495,57744.81609964371,nan,nan,nan,nan,nan,nan,9.18333874355812,57748.255014657974,nan,nan,nan,nan,-0.00198564,57747.95351052284,57748.2859749794,57748.2859749794,nan,nan,nan,nan,nan,nan,0.0005716819,57747.700228834154
17722,nan,nan,nan,nan,nan,nan,16814,57748.2859749794,4.739053249,57748.23792433739,nan,nan,nan,nan,nan,nan,9.183337527,57751.6700155735,nan,nan,nan,nan,-0.0019856394,57751.3665728569,57751.69801878929,57751.69801878929,nan,nan,nan,nan,nan,nan,0.0005716511,57751.112272644044
17723,nan,nan,nan,nan,nan,nan,16815,57751.69801878929,4.739053249,57751.65109205246,nan,nan,nan,nan,nan,nan,9.18333631044188,57755.16669178009,nan,nan,nan,nan,-0.0019856423,57754.86526465416,57755.19784593582,57755.19784593582,nan,nan,nan,nan,nan,nan,0.0005717516,57754.612099790575
17724,nan,nan,nan,nan,nan,nan,16816,57755.19784593582,4.739055157,57755.14976930618,nan,nan,nan,nan,nan,nan,9.183335259986634,57758.58461689949,nan,nan,nan,nan,-0.0019856389,57758.28469491005,57758.93819332123,57758.93819332123,nan,nan,57755.19784593582,57758.93819332123,nan,nan,0.0005718143,57758.03138699532
17725,nan,nan,nan,nan,nan,nan,16817,57758.617133140564,4.739061356,57758.569195747375,nan,nan,nan,nan,nan,nan,9.183334749196463,57762.02084040642,nan,nan,nan,nan,-0.0019856348,57761.71945118904,57762.051716804504,57762.051716804504,nan,nan,nan,nan,nan,nan,0.0005717691,57761.46597065926
17726,nan,nan,nan,nan,nan,nan,16818,57762.051716804504,4.739058971,57762.00396680832,nan,nan,nan,nan,nan,nan,9.183334030774958,57765.43695855141,nan,nan,nan,nan,-0.0019856361,57765.13759422302,57765.46992635727,57765.46992635727,nan,nan,nan,nan,nan,nan,0.0005717579,57764.88418021202
17727,nan,nan,nan,nan,nan,nan,16819,57765.46992635727,4.739064217,57765.42211842537,nan,nan,nan,nan,nan,nan,9.183333769056777,57768.853855371475,nan,nan,nan,nan,-0.0019856388,57768.55392074585,57768.88568687439,57768.88568687439,nan,nan,nan,nan,nan,nan,0.0005717545,57768.29994072914
17728,nan,nan,nan,nan,nan,nan,16820,57768.88568687439,4.73906517,57768.83843970299,nan,nan,nan,nan,nan,nan,9.183333590304905,57772.27173805237,nan,nan,nan,nan,-0.0019856431,57771.97162890434,57772.304339170456,57772.304339170456,nan,nan,nan,nan,nan,nan,0.0005716917,57771.71859302521
17729,nan,nan,nan,nan,nan,nan,16821,57772.304339170456,4.739057541,57772.25616192818,nan,nan,nan,nan,nan,nan,9.183332747392182,57775.69007015228,nan,nan,nan,nan,-0.0019856432,57775.38966012001,57775.722519397736,57775.722519397736,nan,nan,nan,nan,nan,nan,0.0005716917,57775.13577165604
17730,nan,nan,nan,nan,nan,nan,16822,57775.721517801285,4.73905611,57775.67424583435,nan,nan,nan,nan,nan,nan,9.183331779901579,57779.10805892944,nan,nan,nan,nan,-0.0019856406,57778.807716846466,57779.14015173912,57779.14015173912,nan,nan,nan,nan,nan,nan,0.0005718187,57778.55440559387
17731,nan,nan,nan,nan,nan,nan,16823,57779.14015173912,4.739058495,57779.09221458435,nan,nan,nan,nan,nan,nan,9.183331020040994,57782.52686214447,nan,nan,nan,nan,-0.0019856371,57782.226041555405,57782.559448719025,57782.559448719025,nan,nan,nan,nan,nan,nan,0.0005716896,57781.97273697853
17732,nan,nan,nan,nan,nan,nan,16824,57782.55848312378,4.739060879,57782.5105009079,nan,nan,nan,nan,nan,nan,9.183330467724467,57785.95006966591,nan,nan,nan,nan,-0.0019856395,57785.6498734951,57785.98333954811,57785.98333954811,nan,nan,nan,nan,nan,nan,0.0005717432,57785.39659228325
17733,nan,nan,nan,nan,nan,nan,16825,57785.9823384285,4.739071846,57785.935074567795,nan,nan,nan,nan,nan,nan,9.183330870176961,57789.36870765686,nan,nan,nan,nan,-0.0019856343,57789.066854953766,57789.742419958115,57789.742419958115,nan,nan,57785.98333954811,57789.742419958115,nan,nan,0.000571624,57788.813573741914
17734,nan,nan,nan,nan,nan,nan,16826,57789.39931988716,4.739064217,57789.351373672485,nan,nan,nan,nan,nan,nan,9.183330608458782,57792.82554793358,nan,nan,nan,nan,-0.0019856303,57792.52680492401,57792.859280347824,57792.859280347824,nan,nan,nan,nan,nan,nan,0.000571698,57792.27249875069
17735,nan,nan,nan,nan,nan,nan,16827,57792.858244895935,4.739073753,57792.810297966,nan,nan,nan,nan,nan,nan,9.183331176933935,57796.24742555618,nan,nan,nan,nan,-0.001985647,57795.946825027466,57796.28023099899,57796.28023099899,nan,nan,nan,nan,nan,nan,0.0005716943,57795.693486833574
17736,nan,nan,nan,nan,nan,nan,16828,57796.27923297882,4.739079952,57796.23128557205,nan,nan,nan,nan,nan,nan,9.183332285096398,57799.66597175598,nan,nan,nan,nan,-0.0019856336,57799.36406159401,57799.69673871994,57799.69673871994,nan,nan,nan,nan,nan,nan,0.0005715829,57799.10999264717
17737,nan,nan,nan,nan,nan,nan,16829,57799.69573879242,4.739073277,57799.64823317528,nan,nan,nan,nan,nan,nan,9.183332812131116,57803.0847363472,nan,nan,nan,nan,-0.0019856447,57802.78449368477,57803.11687898636,57803.11687898636,nan,nan,nan,nan,nan,nan,0.0005715777,57802.53113284111
17738,nan,nan,nan,nan,nan,nan,16830,57803.11687898636,4.739069939,57803.06897377968,nan,nan,nan,nan,nan,nan,9.183333048561655,57806.506383895874,nan,nan,nan,nan,-0.0019856458,57806.20502495766,57806.538472652435,57806.538472652435,nan,nan,nan,nan,nan,nan,0.0005718085,57805.95168890953
17739,nan,nan,nan,nan,nan,nan,16831,57806.53743505478,4.739071846,57806.48948788643,nan,nan,nan,nan,nan,nan,9.18333345101415,57809.92354345322,nan,nan,nan,nan,-0.0019856467,57809.62229347229,57809.954946517944,57809.954946517944,nan,nan,nan,nan,nan,nan,0.0005717544,57809.3692003727
17740,nan,nan,nan,nan,nan,nan,16832,57809.954946517944,4.739066601,57809.90681529045,nan,nan,nan,nan,nan,nan,9.183333396842658,57813.328533411026,nan,nan,nan,nan,-0.0019856332,57813.02611351013,57813.35754299164,57813.35754299164,nan,nan,nan,nan,nan,nan,0.0005718155,57812.77179684639
17741,nan,nan,nan,nan,nan,nan,16833,57813.35754299164,4.739068508,57813.310613155365,nan,nan,nan,nan,nan,nan,9.183333508691895,57816.738384485245,nan,nan,nan,nan,-0.0019856486,57816.436690330505,57816.77000427246,57816.77000427246,nan,nan,nan,nan,nan,nan,0.0005716998,57816.184258127214
17742,nan,nan,nan,nan,nan,nan,16834,57816.77000427246,4.739068508,57816.7211689949,nan,nan,nan,nan,nan,nan,9.183333620541132,57820.157744169235,nan,nan,nan,nan,-0.0019856441,57819.85676550865,57820.52872824669,57820.52872824669,nan,nan,57816.77000427246,57820.52872824669,nan,nan,0.0005716563,57819.60246195793
17743,nan,nan,nan,nan,nan,nan,16835,57820.18820810318,4.739053249,57820.14128446579,nan,nan,nan,nan,nan,nan,9.183332403983012,57823.611273765564,nan,nan,nan,nan,-0.0019856442,57823.308851480484,57823.64229083061,57823.64229083061,nan,nan,nan,nan,nan,nan,0.0005716775,57823.056544685365
17744,nan,nan,nan,nan,nan,nan,16836,57823.64229083061,4.739047527,57823.59334373474,nan,nan,nan,nan,nan,nan,9.183330689294593,57827.02894282341,nan,nan,nan,nan,-0.0019856509,57826.72858738899,57827.061103105545,57827.061103105545,nan,nan,nan,nan,nan,nan,0.0005716261,57826.4753569603
17745,nan,nan,nan,nan,nan,nan,16837,57827.061103105545,4.739056587,57827.013082027435,nan,nan,nan,nan,nan,nan,9.183329763329906,57830.44317770004,nan,nan,nan,nan,-0.0019856491,57830.14238977432,57830.47440004349,57830.47440004349,nan,nan,nan,nan,nan,nan,0.000571679,57829.88865389824
17746,nan,nan,nan,nan,nan,nan,16838,57830.47440004349,4.739054203,57830.42691111565,nan,nan,nan,nan,nan,nan,9.183328629823135,57833.86311888695,nan,nan,nan,nan,-0.0019856411,57833.56341934204,57833.895862817764,57833.895862817764,nan,nan,nan,nan,nan,nan,0.0005716672,57833.31011667252
17747,nan,nan,nan,nan,nan,nan,16839,57833.895862817764,4.739062309,57833.84792947769,nan,nan,nan,nan,nan,nan,9.183328201998746,57837.280061006546,nan,nan,nan,nan,-0.0019856481,57836.97966980934,57837.312086582184,57837.312086582184,nan,nan,nan,nan,nan,nan,0.0005717434,57836.72634043694
17748,nan,nan,nan,nan,nan,nan,16840,57837.312086582184,4.739067078,57837.26417732239,nan,nan,nan,nan,nan,nan,9.183328189354135,57840.69729423523,nan,nan,nan,nan,-0.00198564,57840.39759540558,57840.73006939888,57840.73006939888,nan,nan,nan,nan,nan,nan,0.0005716816,57840.14432325363
17749,nan,nan,nan,nan,nan,nan,16841,57840.73006939888,4.739068985,57840.68211507797,nan,nan,nan,nan,nan,nan,9.18332834273043,57844.11905002594,nan,nan,nan,nan,-0.0019856463,57843.81681084633,57844.150252103806,57844.150252103806,nan,nan,nan,nan,nan,nan,0.0005717119,57843.563504600526
17750,nan,nan,nan,nan,nan,nan,16842,57844.14925074577,4.739068508,57844.1013045311,nan,nan,nan,nan,nan,nan,9.183328454579668,57847.53742671013,nan,nan,nan,nan,-0.0019856413,57847.23784804344,57847.570326805115,57847.570326805115,nan,nan,nan,nan,nan,nan,0.0005716623,57846.98354377747
17751,nan,nan,nan,nan,nan,nan,16843,57847.569289922714,4.739070415,57847.5213432312,nan,nan,nan,nan,nan,nan,9.183328732450335,57850.956258773804,nan,nan,nan,nan,-0.0019856486,57850.65458774567,57851.319825172424,57851.319825172424,nan,nan,57847.570326805115,57851.319825172424,nan,nan,0.0005716583,57850.40112605095
17752,nan,nan,nan,nan,nan,nan,16844,57850.9868721962,4.73906517,57850.93907785416,nan,nan,nan,nan,nan,nan,9.183328553698463,57854.402342796326,nan,nan,nan,nan,-0.0019856545,57854.102583646774,57854.43538880348,57854.43538880348,nan,nan,nan,nan,nan,nan,0.0005717266,57853.84860601425
17753,nan,nan,nan,nan,nan,nan,16845,57854.4343521595,4.739067554,57854.38704371452,nan,nan,nan,nan,nan,nan,9.183328582493719,57857.82024908066,nan,nan,nan,nan,-0.0019856524,57857.51890015602,57857.85237908363,57857.85237908363,nan,nan,nan,nan,nan,nan,0.0005716692,57857.265631580354
17754,nan,nan,nan,nan,nan,nan,16846,57857.8513777256,4.73907423,57857.803394794464,nan,nan,nan,nan,nan,nan,9.18332919249641,57861.240859270096,nan,nan,nan,nan,-0.001985658,57860.94149541855,57861.27304124832,57861.27304124832,nan,nan,nan,nan,nan,nan,0.0005717588,57860.687295103075
17755,nan,nan,nan,nan,nan,nan,16847,57861.27304124832,4.739069462,57861.22600841522,nan,nan,nan,nan,nan,nan,9.183329387399805,57864.66248631477,nan,nan,nan,nan,-0.0019856487,57864.361607313156,57864.69448208809,57864.69448208809,nan,nan,nan,nan,nan,nan,0.0005716687,57864.107755565645
17756,nan,nan,nan,nan,nan,nan,16848,57864.69350171089,4.739064693,57864.646099090576,nan,nan,nan,nan,nan,nan,9.183329167121228,57868.08340549469,nan,nan,nan,nan,-0.001985647,57867.78293824196,57868.116440057755,57868.116440057755,nan,nan,nan,nan,nan,nan,0.0005717371,57867.52965798378
17757,nan,nan,nan,nan,nan,nan,16849,57868.11540412903,4.739069462,57868.06822681427,nan,nan,nan,nan,nan,nan,9.183329362024622,57871.497042655945,nan,nan,nan,nan,-0.0019856528,57871.19457530975,57871.5260181427,57871.5260181427,nan,nan,nan,nan,nan,nan,0.0005718275,57870.94027199745
17758,nan,nan,nan,nan,nan,nan,16850,57871.5260181427,4.73906374,57871.47912478447,nan,nan,nan,nan,nan,nan,9.183329058779824,57874.99318599701,nan,nan,nan,nan,-0.0019856484,57874.690742492676,57875.022184848785,57875.022184848785,nan,nan,nan,nan,nan,nan,0.0005715105,57874.43643870354
17759,nan,nan,nan,nan,nan,nan,16851,57875.022184848785,4.739064217,57874.97526192665,nan,nan,nan,nan,nan,nan,9.183328797061645,57878.410006046295,nan,nan,nan,nan,-0.00198565,57878.10946416855,57878.442385196686,57878.442385196686,nan,nan,nan,nan,nan,nan,0.0005717553,57877.85561528206
17760,nan,nan,nan,nan,nan,nan,16852,57878.44136142731,4.739060402,57878.39396762848,nan,nan,nan,nan,nan,nan,9.183328203218807,57881.83243227005,nan,nan,nan,nan,-0.0019856479,57881.531677246094,57882.19200658798,57882.19200658798,nan,nan,57878.442385196686,57882.19200658798,nan,nan,0.0005717104,57881.2779194355
17761,nan,nan,nan,nan,nan,nan,16853,57881.86366558075,4.739052773,57881.816151857376,nan,nan,nan,nan,nan,nan,9.183326945222134,57885.2767329216,nan,nan,nan,nan,-0.0019856548,57884.974843263626,57885.308309555054,57885.308309555054,nan,nan,nan,nan,nan,nan,0.0005719018,57884.72156324387
17762,nan,nan,nan,nan,nan,nan,16854,57885.307309389114,4.739041805,57885.26006650925,nan,nan,nan,nan,nan,nan,9.183324732409732,57888.69578003883,nan,nan,nan,nan,-0.0019856582,57888.39501643181,57888.72848320007,57888.72848320007,nan,nan,nan,nan,nan,nan,0.000571702,57888.1417383194
17763,nan,nan,nan,nan,nan,nan,16855,57888.727484464645,4.739039421,57888.680141448975,nan,nan,nan,nan,nan,nan,9.18332231206204,57892.11623263359,nan,nan,nan,nan,-0.0019856661,57891.81594347954,57892.149344444275,57892.149344444275,nan,nan,nan,nan,nan,nan,0.0005716652,57891.56260075569
17764,nan,nan,nan,nan,nan,nan,16856,57892.14834690094,4.739034653,57892.10039806366,nan,nan,nan,nan,nan,nan,9.183319476647064,57895.533913850784,nan,nan,nan,nan,-0.0019856528,57895.23191380501,57895.565380334854,57895.565380334854,nan,nan,nan,nan,nan,nan,0.0005715715,57894.97867002487
17765,nan,nan,nan,nan,nan,nan,16857,57895.56441617012,4.739049435,57895.51631832123,nan,nan,nan,nan,nan,nan,9.183317928059413,57898.95348715782,nan,nan,nan,nan,-0.0019856486,57898.654485464096,57898.986929655075,57898.986929655075,nan,nan,nan,nan,nan,nan,0.0005717104,57898.40118350983
17766,nan,nan,nan,nan,nan,nan,16858,57898.986929655075,4.739050865,57898.938980817795,nan,nan,nan,nan,nan,nan,9.183316503960743,57902.373188495636,nan,nan,nan,nan,-0.0019856549,57902.07157039642,57902.40401148796,57902.40401148796,nan,nan,nan,nan,nan,nan,0.0005717933,57901.818265342714
17767,nan,nan,nan,nan,nan,nan,16859,57902.40401148796,4.739051342,57902.35605096817,nan,nan,nan,nan,nan,nan,9.183315121387507,57905.79031133652,nan,nan,nan,nan,-0.0019856488,57905.487820863724,57905.82128691673,57905.82128691673,nan,nan,nan,nan,nan,nan,0.0005716985,57905.23454036713
17768,nan,nan,nan,nan,nan,nan,16860,57905.820286512375,4.739043713,57905.773109674454,nan,nan,nan,nan,nan,nan,9.183313074673766,57909.20710468292,nan,nan,nan,nan,-0.0019856475,57908.90557742119,57909.23799061775,57909.23799061775,nan,nan,nan,nan,nan,nan,0.0005717311,57908.65128936768
17769,nan,nan,nan,nan,nan,nan,16861,57909.237035512924,4.739036083,57909.19005250931,nan,nan,nan,nan,nan,nan,9.183310363743693,57912.62548708916,nan,nan,nan,nan,-0.0019856566,57912.324828624725,57912.99495387077,57912.99495387077,nan,nan,57909.23799061775,57912.99495387077,nan,nan,0.0005716035,57912.07152237892
17770,nan,nan,nan,nan,nan,nan,16862,57912.65726852417,4.739027023,57912.60932254791,nan,nan,nan,nan,nan,nan,9.183306864125717,57916.07811546326,nan,nan,nan,nan,-0.0019856629,57915.778732061386,57916.1112279892,57916.1112279892,nan,nan,nan,nan,nan,nan,0.0005716808,57915.52447953224
17771,nan,nan,nan,nan,nan,nan,16863,57916.11022567749,4.739020824,57916.06325697899,nan,nan,nan,nan,nan,nan,9.183302824883715,57919.498094558716,nan,nan,nan,nan,-0.0019856594,57919.196200847626,57919.527635097504,57919.527635097504,nan,nan,nan,nan,nan,nan,0.0005717486,57918.94188895226
17772,nan,nan,nan,nan,nan,nan,16864,57919.527635097504,4.739020348,57919.4808037281,nan,nan,nan,nan,nan,nan,9.183298744206136,57922.91682386398,nan,nan,nan,nan,-0.0019856617,57922.61601948738,57922.94942879677,57922.94942879677,nan,nan,nan,nan,nan,nan,0.0005716551,57922.36368265152
17773,nan,nan,nan,nan,nan,nan,16865,57922.94942879677,4.739027977,57922.9004817009,nan,nan,nan,nan,nan,nan,9.183295327634683,57926.336784124374,nan,nan,nan,nan,-0.0019856514,57926.03452348709,57926.36692738533,57926.36692738533,nan,nan,nan,nan,nan,nan,0.0005715898,57925.78118124008
17774,nan,nan,nan,nan,nan,nan,16866,57926.36692738533,4.739038944,57926.31904101372,nan,nan,nan,nan,nan,nan,9.183292865762656,57929.7529604435,nan,nan,nan,nan,-0.0019856623,57929.45271444321,57929.78518033028,57929.78518033028,nan,nan,nan,nan,nan,nan,0.000571896,57929.19943418503
17775,nan,nan,nan,nan,nan,nan,16867,57929.78518033028,4.739041805,57929.73652815819,nan,nan,nan,nan,nan,nan,9.183290652950253,57933.15905022621,nan,nan,nan,nan,-0.0019856598,57932.85664653778,57933.188051223755,57933.188051223755,nan,nan,nan,nan,nan,nan,0.0005717318,57932.60230507851
17776,nan,nan,nan,nan,nan,nan,16868,57933.188051223755,4.739041328,57933.1411280632,nan,nan,nan,nan,nan,nan,9.183288398613294,57936.56613302231,nan,nan,nan,nan,-0.0019856561,57936.26471948624,57936.597016334534,57936.597016334534,nan,nan,nan,nan,nan,nan,0.0005717527,57936.01127018929
17777,nan,nan,nan,nan,nan,nan,16869,57936.597016334534,4.73903656,57936.54920864105,nan,nan,nan,nan,nan,nan,9.183285729207295,57939.98766851425,nan,nan,nan,nan,-0.0019856556,57939.68662524223,57940.01898765564,57940.01898765564,nan,nan,nan,nan,nan,nan,0.000571707,57939.43324151039
17778,nan,nan,nan,nan,nan,nan,16870,57940.01898765564,4.739038944,57939.97110962868,nan,nan,nan,nan,nan,nan,9.183283267335268,57943.40822529793,nan,nan,nan,nan,-0.0019856678,57943.10857248306,57943.77151846886,57943.77151846886,nan,nan,57940.01898765564,57943.77151846886,nan,nan,0.0005717314,57942.85521259308
17779,nan,nan,nan,nan,nan,nan,16871,57943.44095873833,4.739046097,57943.393054008484,nan,nan,nan,nan,nan,nan,9.183281428158788,57946.84947681427,nan,nan,nan,nan,-0.001985655,57946.548649311066,57946.88110470772,57946.88110470772,nan,nan,nan,nan,nan,nan,0.0005717331,57946.29535856247
17780,nan,nan,nan,nan,nan,nan,16872,57946.88110470772,4.739046097,57946.83296895027,nan,nan,nan,nan,nan,nan,9.183279588982307,57950.269429683685,nan,nan,nan,nan,-0.0019856582,57949.96783494949,57950.30130338669,57950.30130338669,nan,nan,nan,nan,nan,nan,0.0005717261,57949.71455755234
