index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
63172,nan,nan,nan,nan,nan,nan,57446,197446.49000525475,5.213975906,197446.44206023216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585548,197449.57643651962,197449.90917372704,197449.90917372704,nan,nan,nan,nan,nan,nan,8.304109e-08,197449.32238926887
63173,nan,nan,nan,nan,nan,nan,57447,197449.90813541412,5.213978767,197449.86011123657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958553,197452.9944589138,197453.32674503326,197453.32674503326,nan,nan,nan,nan,nan,nan,1.7313e-08,197452.740998888
63174,nan,nan,nan,nan,nan,nan,57448,197453.32674503326,5.21397543,197453.27897381783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585608,197456.40286946297,197456.73531341553,197456.73531341553,nan,nan,nan,nan,nan,nan,3.248103e-08,197456.14956727027
63175,nan,nan,nan,nan,nan,nan,57449,197456.73531341553,5.213977814,197456.68838858604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585535,197459.8188149929,197460.1522204876,197460.1522204876,nan,nan,nan,nan,nan,nan,3.692418e-08,197459.56647434234
63176,nan,nan,nan,nan,nan,nan,57450,197460.1522204876,5.213975906,197460.10327148438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585626,197463.24071359634,197463.57316589355,197463.57316589355,nan,nan,nan,nan,nan,nan,7.767865e-08,197462.9874197483
63177,nan,nan,nan,nan,nan,nan,57451,197463.57316589355,5.213977337,197463.5250556469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585537,197466.65750813484,197466.9899508953,197466.9899508953,nan,nan,nan,nan,nan,nan,5.975282e-09,197466.40321555137
63178,nan,nan,nan,nan,nan,nan,57452,197466.9899508953,5.213978767,197466.94201683998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585388,197470.070186615,197470.73939180374,197470.73939180374,nan,nan,197466.9899508953,197470.73939180374,nan,nan,9.192742e-09,197469.81581273078
63179,nan,nan,nan,nan,nan,nan,57453,197470.40155887604,5.213977814,197470.3547079563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585509,197473.51884698868,197473.85228824615,197473.85228824615,nan,nan,nan,nan,nan,nan,5.561608e-08,197473.26550307273
63180,nan,nan,nan,nan,nan,nan,57454,197473.851249218,5.213980198,197473.80330252647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585595,197476.934466362,197477.2673418522,197477.2673418522,nan,nan,nan,nan,nan,nan,3.033605e-08,197476.680595541
63181,nan,nan,nan,nan,nan,nan,57455,197477.26634168625,5.21397686,197477.21897768974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958553,197480.34993124008,197480.68333530426,197480.68333530426,nan,nan,nan,nan,nan,nan,1.945797e-08,197480.09662356376
63182,nan,nan,nan,nan,nan,nan,57456,197480.68333530426,5.213978291,197480.63438749313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585552,197483.76704669,197484.1004898548,197484.1004898548,nan,nan,nan,nan,nan,nan,5.101971e-08,197483.5137948036
63183,nan,nan,nan,nan,nan,nan,57457,197484.09954094887,5.213979244,197484.05154371262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585652,197487.18485069275,197487.51738643646,197487.51738643646,nan,nan,nan,nan,nan,nan,1.11845e-08,197486.9316402912
63184,nan,nan,nan,nan,nan,nan,57458,197487.51738643646,5.213981152,197487.46946191788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585571,197490.60714030266,197490.94060707092,197490.94060707092,nan,nan,nan,nan,nan,nan,3.248101e-08,197490.3538605213
63185,nan,nan,nan,nan,nan,nan,57459,197490.93960666656,5.213980675,197490.89244246483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585554,197494.01271748543,197494.34416031837,197494.34416031837,nan,nan,nan,nan,nan,nan,5.45436e-08,197493.75841417312
63186,nan,nan,nan,nan,nan,nan,57460,197494.34416031837,5.213981628,197494.29723668098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585516,197497.42012810707,197497.75158071518,197497.75158071518,nan,nan,nan,nan,nan,nan,6.894556e-09,197497.16583456993
63187,nan,nan,nan,nan,nan,nan,57461,197497.75158071518,5.213980198,197497.7046380043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585516,197500.836676836,197501.50136566162,197501.50136566162,nan,nan,197497.75158071518,197501.50136566162,nan,nan,6.649416e-08,197500.58238568305
63188,nan,nan,nan,nan,nan,nan,57462,197501.1681318283,5.213982105,197501.12119579315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585488,197504.28610277176,197504.61905884743,197504.61905884743,nan,nan,nan,nan,nan,nan,6.542169e-08,197504.03231801986
63189,nan,nan,nan,nan,nan,nan,57463,197504.61806416512,5.213979244,197504.5706205368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585666,197507.70528149605,197508.03748631477,197508.03748631477,nan,nan,nan,nan,nan,nan,9.345952e-09,197507.45174016952
63190,nan,nan,nan,nan,nan,nan,57464,197508.03748631477,5.213980198,197507.9898045063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585516,197511.12308192253,197511.4565255642,197511.4565255642,nan,nan,nan,nan,nan,nan,7.967044e-09,197510.86978592872
63191,nan,nan,nan,nan,nan,nan,57465,197511.45553207397,5.213981152,197511.40756559372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585538,197514.53680872917,197514.86947011948,197514.86947011948,nan,nan,nan,nan,nan,nan,1.256341e-08,197514.2827626705
63192,nan,nan,nan,nan,nan,nan,57466,197514.86850881577,5.213982105,197514.82128834724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585514,197517.95109152794,197518.28345942497,197518.28345942497,nan,nan,nan,nan,nan,nan,7.047769e-09,197517.69771327972
63193,nan,nan,nan,nan,nan,nan,57467,197518.28345942497,5.21398735,197518.23558044434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585535,197521.3694331646,197521.70283460617,197521.70283460617,nan,nan,nan,nan,nan,nan,4.780226e-08,197521.11708846092
63194,nan,nan,nan,nan,nan,nan,57468,197521.70283460617,5.213987827,197521.65388822556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585434,197524.78720235825,197525.1190993786,197525.1190993786,nan,nan,nan,nan,nan,nan,4.044807e-08,197524.53335323333
63195,nan,nan,nan,nan,nan,nan,57469,197525.1190993786,5.21398592,197525.07169485092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585598,197528.2029504776,197528.53540706635,197528.53540706635,nan,nan,nan,nan,nan,nan,2.328828e-08,197527.94867005348
63196,nan,nan,nan,nan,nan,nan,57470,197528.53540706635,5.213980198,197528.4872686863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958558,197531.6210746765,197532.28877139091,197532.28877139091,nan,nan,197528.53540706635,197532.28877139091,nan,nan,4.152055e-08,197531.3666059017
63197,nan,nan,nan,nan,nan,nan,57471,197531.95235204697,5.213984013,197531.9055161476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585524,197535.06818890572,197535.40075182915,197535.40075182915,nan,nan,nan,nan,nan,nan,2.941677e-08,197534.8150056839
63198,nan,nan,nan,nan,nan,nan,57472,197535.40075182915,5.213982582,197535.3525645733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585586,197538.48636460304,197538.81879901886,197538.81879901886,nan,nan,nan,nan,nan,nan,1.578087e-08,197538.2330528736
63199,nan,nan,nan,nan,nan,nan,57473,197538.81879901886,5.213986874,197538.77085328102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585708,197541.8979458809,197542.2302145958,197542.2302145958,nan,nan,nan,nan,nan,nan,2.190936e-08,197541.64446845054
63200,nan,nan,nan,nan,nan,nan,57474,197542.2302145958,5.213984489,197542.18226838112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585665,197545.31002616882,197545.64240980148,197545.64240980148,nan,nan,nan,nan,nan,nan,2.298185e-08,197545.05666365623
63201,nan,nan,nan,nan,nan,nan,57475,197545.64240980148,5.21398592,197545.59450650215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585626,197548.72773742676,197549.06121587753,197549.06121587753,nan,nan,nan,nan,nan,nan,1.746621e-08,197548.47443523406
63202,nan,nan,nan,nan,nan,nan,57476,197549.06018137932,5.213982582,197549.01223397255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585646,197552.1465921402,197552.47972917557,197552.47972917557,nan,nan,nan,nan,nan,nan,2.129651e-08,197551.8939830303
63203,nan,nan,nan,nan,nan,nan,57477,197552.47972917557,5.213979721,197552.43163609505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585576,197555.64195799828,197555.9734017849,197555.9734017849,nan,nan,nan,nan,nan,nan,4.443158e-08,197555.38765563964
63204,nan,nan,nan,nan,nan,nan,57478,197555.9734017849,5.213984013,197555.92647767067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585601,197559.05409932137,197559.38643169403,197559.38643169403,nan,nan,nan,nan,nan,nan,3.799666e-08,197558.80068554878
63205,nan,nan,nan,nan,nan,nan,57479,197559.38643169403,5.213986397,197559.3386569023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585659,197562.47053718567,197563.1319797039,197563.1319797039,nan,nan,197559.38643169403,197563.1319797039,nan,nan,5.668857e-08,197562.2181991577
63206,nan,nan,nan,nan,nan,nan,57480,197562.80394530296,5.213988781,197562.75499749184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585669,197565.91540765762,197566.2481482029,197566.2481482029,nan,nan,nan,nan,nan,nan,2.451398e-09,197565.66240205764
63207,nan,nan,nan,nan,nan,nan,57481,197566.2481482029,5.213985443,197566.19960093498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585573,197569.33063292503,197569.66405248642,197569.66405248642,nan,nan,nan,nan,nan,nan,2.053046e-08,197569.07729783058
63208,nan,nan,nan,nan,nan,nan,57482,197569.66304397583,5.213979721,197569.61510944366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585529,197572.7495121956,197573.081510067,197573.081510067,nan,nan,nan,nan,nan,nan,7.997687e-08,197572.49576392173
63209,nan,nan,nan,nan,nan,nan,57483,197573.081510067,5.213982105,197573.0340206623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585662,197576.1642563343,197576.4965658188,197576.4965658188,nan,nan,nan,nan,nan,nan,6.021244e-08,197575.91081967353
63210,nan,nan,nan,nan,nan,nan,57484,197576.4965658188,5.213987827,197576.44877123833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585676,197579.57968449593,197579.91312217712,197579.91312217712,nan,nan,nan,nan,nan,nan,6.787307e-08,197579.3263753891
63211,nan,nan,nan,nan,nan,nan,57485,197579.91212153435,5.213986874,197579.8641755581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585633,197582.99372029305,197583.32718634605,197583.32718634605,nan,nan,nan,nan,nan,nan,3.370672e-09,197582.7404405117
63212,nan,nan,nan,nan,nan,nan,57486,197583.32618665695,5.213983059,197583.27895474434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585652,197586.41499090195,197586.74847602844,197586.74847602844,nan,nan,nan,nan,nan,nan,2.099009e-08,197586.16169610023
63213,nan,nan,nan,nan,nan,nan,57487,197586.74744224548,5.213981628,197586.7001543045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585537,197589.83176970482,197590.16417336464,197590.16417336464,nan,nan,nan,nan,nan,nan,2.298185e-08,197589.57842721939
63214,nan,nan,nan,nan,nan,nan,57488,197590.16417336464,5.213983536,197590.11623811722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585584,197593.2519555092,197593.9283516407,197593.9283516407,nan,nan,197590.16417336464,197593.9283516407,nan,nan,1.60873e-08,197592.99864091873
63215,nan,nan,nan,nan,nan,nan,57489,197593.58438706398,5.21398735,197593.53644132614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585706,197596.6976571083,197597.0300245285,197597.0300245285,nan,nan,nan,nan,nan,nan,1.930476e-08,197596.4432779789
63216,nan,nan,nan,nan,nan,nan,57490,197597.02902412415,5.213988304,197596.98216080666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585665,197600.10589146614,197600.43733859062,197600.43733859062,nan,nan,nan,nan,nan,nan,4.075449e-08,197599.85159244537
63217,nan,nan,nan,nan,nan,nan,57491,197600.43733859062,5.213988781,197600.3904094696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585568,197603.51294970512,197603.84642410278,197603.84642410278,nan,nan,nan,nan,nan,nan,2.053046e-08,197603.2596689701
63218,nan,nan,nan,nan,nan,nan,57492,197603.84541511536,5.213988304,197603.79818606377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585707,197606.92077851295,197607.253200531,197607.253200531,nan,nan,nan,nan,nan,nan,2.619931e-08,197606.66745438575
63219,nan,nan,nan,nan,nan,nan,57493,197607.253200531,5.213990211,197607.20529913902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585692,197610.3253417015,197610.6568145752,197610.6568145752,nan,nan,nan,nan,nan,nan,1.976439e-08,197610.07106842994
63220,nan,nan,nan,nan,nan,nan,57494,197610.6568145752,5.213990211,197610.6098613739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585592,197613.81849884987,197614.15093922615,197614.15093922615,nan,nan,nan,nan,nan,nan,2.451398e-08,197613.56419243812
63221,nan,nan,nan,nan,nan,nan,57495,197614.14993858337,5.213988304,197614.10401797295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585627,197617.31773018837,197617.64914369583,197617.64914369583,nan,nan,nan,nan,nan,nan,5.913997e-08,197617.06339755058
63222,nan,nan,nan,nan,nan,nan,57496,197617.64914369583,5.213987827,197617.60222125053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585591,197620.8198413849,197621.15227675438,197621.15227675438,nan,nan,nan,nan,nan,nan,4.703618e-08,197620.56653060913
63223,nan,nan,nan,nan,nan,nan,57497,197621.15227675438,5.213983059,197621.1043305397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585697,197624.2306983471,197624.89867901802,197624.89867901802,nan,nan,197621.15227675438,197624.89867901802,nan,nan,4.810868e-08,197623.97739520072
63224,nan,nan,nan,nan,nan,nan,57498,197624.56314134598,5.213983536,197624.5152180195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585608,197627.67686986923,197628.0093009472,197628.0093009472,nan,nan,nan,nan,nan,nan,2.528003e-08,197627.42355480194
63225,nan,nan,nan,nan,nan,nan,57499,197628.0093009472,5.213983059,197627.96135520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585586,197631.0908663273,197631.42315888405,197631.42315888405,nan,nan,nan,nan,nan,nan,3.998842e-08,197630.8374127388
63226,nan,nan,nan,nan,nan,nan,57500,197631.42315888405,5.213980675,197631.37535452843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585559,197634.5120716095,197634.84349107742,197634.84349107742,nan,nan,nan,nan,nan,nan,3.937556e-08,197634.25674476623
63227,nan,nan,nan,nan,nan,nan,57501,197634.84349107742,5.213982105,197634.7965939045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958566,197637.92725491524,197638.26069569588,197638.26069569588,nan,nan,nan,nan,nan,nan,1.149093e-08,197637.67395772933
63228,nan,nan,nan,nan,nan,nan,57502,197638.2597038746,5.213981628,197638.2117486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585643,197641.34668898582,197641.680300951,197641.680300951,nan,nan,nan,nan,nan,nan,4.749583e-08,197641.09455480575
63229,nan,nan,nan,nan,nan,nan,57503,197641.680300951,5.213986874,197641.63119411469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585732,197644.76680231094,197645.09921479225,197645.09921479225,nan,nan,nan,nan,nan,nan,5.806748e-08,197644.513468647
63230,nan,nan,nan,nan,nan,nan,57504,197645.09921479225,5.213985443,197645.0512802601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585708,197648.18996453285,197648.52237319946,197648.52237319946,nan,nan,nan,nan,nan,nan,1.976439e-08,197647.9366270542
63231,nan,nan,nan,nan,nan,nan,57505,197648.52237319946,5.213982582,197648.47446155548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585636,197651.6101591587,197651.9425919056,197651.9425919056,nan,nan,nan,nan,nan,nan,5.285827e-08,197651.35684576034
63232,nan,nan,nan,nan,nan,nan,57506,197651.9425919056,5.21398735,197651.89464497566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585687,197655.0292711258,197655.6904053688,197655.6904053688,nan,nan,197651.9425919056,197655.6904053688,nan,nan,2.190936e-08,197654.7760099411
63233,nan,nan,nan,nan,nan,nan,57507,197655.36175608635,5.21398735,197655.31369304657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585656,197658.47125267982,197658.80469727516,197658.80469727516,nan,nan,nan,nan,nan,nan,5.515646e-09,197658.2189511299
63234,nan,nan,nan,nan,nan,nan,57508,197658.80469727516,5.213989735,197658.75574803352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585577,197661.88430547714,197662.21771645546,197662.21771645546,nan,nan,nan,nan,nan,nan,4.289945e-08,197661.6319703102
63235,nan,nan,nan,nan,nan,nan,57509,197662.21771645546,5.213986397,197662.1687657833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585645,197665.3031384945,197665.63585472107,197665.63585472107,nan,nan,nan,nan,nan,nan,4.902795e-09,197665.04910006523
63236,nan,nan,nan,nan,nan,nan,57510,197665.63484621048,5.21398735,197665.58754587173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585713,197668.7162001133,197669.04862189293,197669.04862189293,nan,nan,nan,nan,nan,nan,9.284667e-08,197668.46287574767
63237,nan,nan,nan,nan,nan,nan,57511,197669.04862189293,5.213988304,197669.0005991459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585688,197672.13244318962,197672.4658856392,197672.4658856392,nan,nan,nan,nan,nan,nan,8.334752e-08,197671.87914218902
63238,nan,nan,nan,nan,nan,nan,57512,197672.46488833427,5.213990688,197672.41693878174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585702,197675.632168293,197675.9636106491,197675.9636106491,nan,nan,nan,nan,nan,nan,1.317626e-08,197675.37786450385
63239,nan,nan,nan,nan,nan,nan,57513,197675.9636106491,5.213991165,197675.91665410995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585556,197679.0441775322,197679.3765192032,197679.3765192032,nan,nan,nan,nan,nan,nan,0.0,197678.79077305793
63240,nan,nan,nan,nan,nan,nan,57514,197679.3765192032,5.213991642,197679.32865977287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585765,197682.46164298058,197682.79413557053,197682.79413557053,nan,nan,nan,nan,nan,nan,3.217459e-08,197682.20838942527
63241,nan,nan,nan,nan,nan,nan,57515,197682.79413557053,5.213994503,197682.7461619377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585575,197685.88036942482,197686.5484213829,197686.5484213829,nan,nan,197682.79413557053,197686.5484213829,nan,nan,4.59637e-08,197685.62711396217
63242,nan,nan,nan,nan,nan,nan,57516,197686.21286010742,5.213994026,197686.1648671627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585622,197689.33048462868,197689.6629164219,197689.6629164219,nan,nan,nan,nan,nan,nan,7.844474e-08,197689.07717027664
63243,nan,nan,nan,nan,nan,nan,57517,197689.6629164219,5.213995457,197689.61497044563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585642,197692.75138401985,197693.08376669884,197693.08376669884,nan,nan,nan,nan,nan,nan,6.572809e-08,197692.49802055358
63244,nan,nan,nan,nan,nan,nan,57518,197693.08376669884,5.213993549,197693.0358428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585673,197696.16952872276,197696.50303316116,197696.50303316116,nan,nan,nan,nan,nan,nan,2.711859e-08,197695.916248703
63245,nan,nan,nan,nan,nan,nan,57519,197696.50199484825,5.213991165,197696.45481324196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585675,197699.58734846115,197699.92019987106,197699.92019987106,nan,nan,nan,nan,nan,nan,4.443157e-08,197699.33345332145
63246,nan,nan,nan,nan,nan,nan,57520,197699.9191994667,5.213994503,197699.87187075615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585656,197703.00632190704,197703.33877444267,197703.33877444267,nan,nan,nan,nan,nan,nan,2.053046e-08,197702.75302829742
63247,nan,nan,nan,nan,nan,nan,57521,197703.33877444267,5.213992119,197703.29079675674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585629,197706.4255039692,197706.75819706917,197706.75819706917,nan,nan,nan,nan,nan,nan,2.911035e-09,197706.1724509239
63248,nan,nan,nan,nan,nan,nan,57522,197706.75819706917,5.213989258,197706.7100121975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958576,197709.84142255783,197710.1739912033,197710.1739912033,nan,nan,nan,nan,nan,nan,4.59637e-09,197709.58824505805
63249,nan,nan,nan,nan,nan,nan,57523,197710.1739912033,5.213990688,197710.12591171265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585603,197713.25889253616,197713.59030985832,197713.59030985832,nan,nan,nan,nan,nan,nan,7.507405e-09,197713.00456371307
63250,nan,nan,nan,nan,nan,nan,57524,197713.59030985832,5.213989735,197713.54341077805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585659,197716.67414045334,197717.44292092323,197717.44292092323,nan,nan,197713.59030985832,197717.44292092323,nan,nan,2.420755e-08,197716.4211265087
63251,nan,nan,nan,nan,nan,nan,57525,197717.00687265396,5.213990211,197716.95865750313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585646,197720.11956429482,197720.4520292282,197720.4520292282,nan,nan,nan,nan,nan,nan,3.60049e-08,197719.86628308296
