index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
3300,nan,nan,nan,nan,nan,nan,3299,11328.21779370308,5.213683605,11328.169627428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569502,11327.8860206604,11328.218794107437,11328.218794107437,nan,nan,nan,nan,nan,nan,3.217461e-09,11327.63204755783
3301,nan,nan,nan,nan,nan,nan,3300,11331.636945962906,5.213685989,11331.589459180832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569505,11331.304956436157,11331.636945962906,11331.636945962906,nan,nan,nan,nan,nan,nan,3.523885e-09,11331.051199817657
3302,nan,nan,nan,nan,nan,nan,3301,11335.056041240692,5.21368742,11335.008296251297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956953,11334.723763942719,11335.056041240692,11335.056041240692,nan,nan,nan,nan,nan,nan,1.302305e-08,11334.470295095443
3303,nan,nan,nan,nan,nan,nan,3302,11338.475375413895,5.21368742,11338.427363157272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569482,11338.142887115479,11338.475375413895,11338.475375413895,nan,nan,nan,nan,nan,nan,1.899834e-08,11337.889629268646
3304,nan,nan,nan,nan,nan,nan,3303,11341.894711732864,5.213686466,11341.84646821022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569524,11341.561246395111,11341.894711732864,11341.894711732864,nan,nan,nan,nan,nan,nan,2.466719e-08,11341.308965587616
3305,nan,nan,nan,nan,nan,nan,3304,11345.31139922142,5.213683605,11345.265243530273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569549,11344.979889392853,11345.312340974808,11345.312340974808,nan,nan,nan,nan,nan,nan,1.286984e-08,11344.725653076172
3306,nan,nan,nan,nan,nan,nan,3305,11348.728215694427,5.213686943,11348.680953741074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569417,11348.396449327469,11348.729216098785,11348.729216098785,nan,nan,nan,nan,nan,nan,1.593408e-08,11348.142469549179
3307,nan,nan,nan,nan,nan,nan,3306,11352.145550489426,5.213687897,11352.097872495651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569462,11351.813353538513,11352.146551132202,11352.146551132202,nan,nan,11352.146551132202,11355.87895989418,nan,nan,4.749584e-09,11351.559804344177
3308,nan,nan,nan,nan,nan,nan,3307,11355.562252283096,5.213686466,11355.514306306839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569538,11355.229813575745,11355.87895989418,11355.87895989418,nan,nan,nan,nan,nan,nan,5.485004e-08,11354.976506137848
3309,nan,nan,nan,nan,nan,nan,3308,11358.99132514,5.213688374,11358.943376541138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569463,11358.658881902695,11358.99132514,11358.99132514,nan,nan,nan,nan,nan,nan,6.082532e-08,11358.40557899475
3310,nan,nan,nan,nan,nan,nan,3309,11362.410647392273,5.21368742,11362.363300800323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569553,11362.078181743622,11362.41164803505,11362.41164803505,nan,nan,nan,nan,nan,nan,4.596372e-08,11361.824901247024
3311,nan,nan,nan,nan,nan,nan,3310,11365.829118967056,5.213685513,11365.783196210861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569593,11365.497677087784,11365.83012008667,11365.83012008667,nan,nan,nan,nan,nan,nan,1.103129e-08,11365.243372821807
3312,nan,nan,nan,nan,nan,nan,3311,11369.249356508255,5.213684082,11369.201139688492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569601,11368.916646242142,11369.249356508255,11369.249356508255,nan,nan,nan,nan,nan,nan,1.348269e-08,11368.662651205063
3313,nan,nan,nan,nan,nan,nan,3312,11372.651821136475,5.213685989,11372.605898141861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569504,11372.320379018784,11372.652819395065,11372.652819395065,nan,nan,nan,nan,nan,nan,1.516803e-08,11372.066074991226
3314,nan,nan,nan,nan,nan,nan,3313,11376.16143655777,5.213688374,11376.114254236221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569472,11375.8289706707,11376.162474393845,11376.162474393845,nan,nan,nan,nan,nan,nan,7.660619e-09,11375.575690412521
3315,nan,nan,nan,nan,nan,nan,3314,11379.576129674911,5.213690758,11379.528245449066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569519,11379.243727445602,11379.576129674911,11379.576129674911,nan,nan,nan,nan,nan,nan,5.056008e-08,11378.990383529663
3316,nan,nan,nan,nan,nan,nan,3315,11382.994496583939,5.213691711,11382.946508407593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956952,11382.662024736404,11382.995455265045,11382.995455265045,nan,nan,11382.995455265045,11386.74822640419,nan,nan,4.964081e-08,11382.40875043869
3317,nan,nan,nan,nan,nan,nan,3316,11386.417756319046,5.213688374,11386.369676351547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569591,11386.08515739441,11386.74822640419,11386.74822640419,nan,nan,nan,nan,nan,nan,4.473802e-08,11385.832010173797
3318,nan,nan,nan,nan,nan,nan,3317,11389.860491514206,5.213694096,11389.81333732605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569453,11389.528026103973,11389.861528158188,11389.861528158188,nan,nan,nan,nan,nan,nan,1.532124e-10,11389.274745368957
3319,nan,nan,nan,nan,nan,nan,3318,11393.27798819542,5.213693142,11393.231075048447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956946,11392.946526527405,11393.27798819542,11393.27798819542,nan,nan,nan,nan,nan,nan,4.489123e-08,11392.69224205017
3320,nan,nan,nan,nan,nan,nan,3319,11396.695410251617,5.213693619,11396.647513866425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569496,11396.362997055054,11396.695410251617,11396.695410251617,nan,nan,nan,nan,nan,nan,5.653536e-08,11396.109664106369
3321,nan,nan,nan,nan,nan,nan,3320,11400.115075349808,5.213690758,11400.067342281342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569538,11399.782824754715,11400.115075349808,11400.115075349808,nan,nan,nan,nan,nan,nan,4.550408e-08,11399.529329204559
3322,nan,nan,nan,nan,nan,nan,3321,11403.5331158638,5.213691711,11403.48517870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569626,11403.200694084167,11403.5331158638,11403.5331158638,nan,nan,nan,nan,nan,nan,1.470839e-08,11402.947369718551
3323,nan,nan,nan,nan,nan,nan,3322,11406.951444864273,5.21368742,11406.902497768402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569525,11406.618002176285,11406.951444864273,11406.951444864273,nan,nan,nan,nan,nan,nan,7.216302e-08,11406.364738368988
3324,nan,nan,nan,nan,nan,nan,3323,11410.367273569107,5.213690758,11410.319337368011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569552,11410.034837722778,11410.367273569107,11410.367273569107,nan,nan,nan,nan,nan,nan,6.128495e-09,11409.781527423858
3325,nan,nan,nan,nan,nan,nan,3324,11413.784876346588,5.213690758,11413.736468315125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569525,11413.451943397522,11413.784876346588,11413.784876346588,nan,nan,11413.784876346588,11417.535935163498,nan,nan,2.022403e-08,11413.19913020134
3326,nan,nan,nan,nan,nan,nan,3325,11417.209714651108,5.213685989,11417.161915779114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569567,11416.877411603928,11417.535935163498,11417.535935163498,nan,nan,nan,nan,nan,nan,6.174459e-08,11416.623968505859
3327,nan,nan,nan,nan,nan,nan,3326,11420.6455514431,5.213695049,11420.597994327545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569515,11420.313538074493,11420.6455514431,11420.6455514431,nan,nan,nan,nan,nan,nan,3.09489e-08,11420.059805297851
3328,nan,nan,nan,nan,nan,nan,3327,11424.060185432434,5.213696003,11424.012239217758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569607,11423.72775220871,11424.060185432434,11424.060185432434,nan,nan,nan,nan,nan,nan,9.499168e-09,11423.474439287185
3329,nan,nan,nan,nan,nan,nan,3328,11427.476269245148,5.21369648,11427.428151130676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569668,11427.143631219864,11427.476269245148,11427.476269245148,nan,nan,nan,nan,nan,nan,2.911036e-09,11426.889509105682
3330,nan,nan,nan,nan,nan,nan,3329,11430.882344007492,5.213692188,11430.835420370102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569573,11430.550900936127,11430.882344007492,11430.882344007492,nan,nan,nan,nan,nan,nan,6.664739e-08,11430.296597862243
3331,nan,nan,nan,nan,nan,nan,3330,11434.381509542465,5.213690281,11434.33458662033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569617,11434.050067901611,11434.381509542465,11434.381509542465,nan,nan,nan,nan,nan,nan,2.252222e-08,11433.795763397216
3332,nan,nan,nan,nan,nan,nan,3331,11437.79598069191,5.213696003,11437.748095750809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569668,11437.46357679367,11437.79598069191,11437.79598069191,nan,nan,nan,nan,nan,nan,2.298186e-08,11437.210234546661
3333,nan,nan,nan,nan,nan,nan,3332,11441.207081317902,5.213696957,11441.16013431549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569593,11440.875614643097,11441.207081317902,11441.207081317902,nan,nan,nan,nan,nan,nan,2.405435e-08,11440.621335172653
3334,nan,nan,nan,nan,nan,nan,3333,11444.617494821548,5.213697433,11444.570153713226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569581,11444.286074876785,11444.617494821548,11444.617494821548,nan,nan,11444.617494821548,11448.348064422607,nan,nan,1.332948e-08,11444.0317486763
3335,nan,nan,nan,nan,nan,nan,3334,11448.03504037857,5.21369648,11447.987163543701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569656,11447.702663183212,11448.348064422607,11448.348064422607,nan,nan,nan,nan,nan,nan,4.642335e-08,11447.449294233322
3336,nan,nan,nan,nan,nan,nan,3335,11451.45951461792,5.213693142,11451.41130900383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569573,11451.127781152725,11451.460515499115,11451.460515499115,nan,nan,nan,nan,nan,nan,4.596372e-10,11450.873768472671
3337,nan,nan,nan,nan,nan,nan,3336,11454.881731510162,5.213693619,11454.83412528038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569529,11454.54960680008,11454.881731510162,11454.881731510162,nan,nan,nan,nan,nan,nan,2.160295e-08,11454.295985364914
3338,nan,nan,nan,nan,nan,nan,3337,11458.303441286087,5.213692188,11458.25444817543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569547,11457.96996307373,11458.303441286087,11458.303441286087,nan,nan,nan,nan,nan,nan,2.558647e-08,11457.717695140838
3339,nan,nan,nan,nan,nan,nan,3338,11461.720281362534,5.213693142,11461.67233633995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569613,11461.387838602066,11461.720281362534,11461.720281362534,nan,nan,nan,nan,nan,nan,8.733107e-09,11461.134535217285
3340,nan,nan,nan,nan,nan,nan,3339,11465.13849401474,5.213695526,11465.090534687042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569666,11464.806062698364,11465.139469623566,11465.139469623566,nan,nan,nan,nan,nan,nan,7.507408e-09,11464.552747869491
3341,nan,nan,nan,nan,nan,nan,3340,11468.556562900543,5.213689804,11468.509120225906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569627,11468.223947525024,11468.557525157928,11468.557525157928,nan,nan,nan,nan,nan,nan,1.072487e-09,11467.970816755294
3342,nan,nan,nan,nan,nan,nan,3341,11471.974099636078,5.213690281,11471.926154136658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569718,11471.641667366028,11471.974099636078,11471.974099636078,nan,nan,nan,nan,nan,nan,1.838549e-09,11471.38835349083
3343,nan,nan,nan,nan,nan,nan,3342,11475.39232468605,5.213694572,11475.344378709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569591,11475.059882640839,11475.393325805664,11475.393325805664,nan,nan,11475.393325805664,11479.133276939392,nan,nan,1.072487e-08,11474.806578540802
3344,nan,nan,nan,nan,nan,nan,3343,11478.811740159988,5.213695049,11478.76493883133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569643,11478.480437040329,11479.133276939392,11479.133276939392,nan,nan,nan,nan,nan,nan,1.532124e-08,11478.22599401474
3345,nan,nan,nan,nan,nan,nan,3344,11482.2446103096,5.213689327,11482.197173118591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569723,11481.912654399872,11482.2446103096,11482.2446103096,nan,nan,nan,nan,nan,nan,5.561609e-08,11481.658864164352
3346,nan,nan,nan,nan,nan,nan,3345,11485.656558990479,5.213694572,11485.609174251556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569674,11485.32393503189,11485.656558990479,11485.656558990479,nan,nan,nan,nan,nan,nan,3.171496e-08,11485.07081284523
3347,nan,nan,nan,nan,nan,nan,3346,11489.074857711792,5.213696003,11489.026559591293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569575,11488.742040634155,11489.074857711792,11489.074857711792,nan,nan,nan,nan,nan,nan,3.539206e-08,11488.489111566543
3348,nan,nan,nan,nan,nan,nan,3347,11492.477608203888,5.213698864,11492.431719303131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569712,11492.146200180054,11492.478608369827,11492.478608369827,nan,nan,nan,nan,nan,nan,7.813831e-09,11491.89186205864
3349,nan,nan,nan,nan,nan,nan,3348,11495.88458108902,5.213694572,11495.836835622787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569713,11495.55213856697,11495.88458108902,11495.88458108902,nan,nan,nan,nan,nan,nan,1.777264e-08,11495.298834943771
3350,nan,nan,nan,nan,nan,nan,3349,11499.299167633057,5.213693142,11499.25121998787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569694,11498.966773748398,11499.300166606903,11499.300166606903,nan,nan,nan,nan,nan,nan,6.634096e-08,11498.713421487808
3351,nan,nan,nan,nan,nan,nan,3350,11502.713281154633,5.213696003,11502.665708303452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569571,11502.381520271301,11502.714280843735,11502.714280843735,nan,nan,nan,nan,nan,nan,5.454361e-08,11502.127535009384
3352,nan,nan,nan,nan,nan,nan,3351,11506.132446527481,5.213692665,11506.084500074387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569671,11505.800003528595,11506.133447170258,11506.133447170258,nan,nan,11506.133447170258,11509.97406744957,nan,nan,2.022403e-08,11505.546700382232
3353,nan,nan,nan,nan,nan,nan,3352,11509.550035238266,5.213692188,11509.501087903976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569608,11509.216593503952,11509.97406744957,11509.97406744957,nan,nan,nan,nan,nan,nan,1.271663e-08,11508.964289093017
3354,nan,nan,nan,nan,nan,nan,3353,11512.98807668686,5.213696957,11512.939141511917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569692,11512.654663801193,11512.98807668686,11512.98807668686,nan,nan,nan,nan,nan,nan,3.202139e-08,11512.40233054161
3355,nan,nan,nan,nan,nan,nan,3354,11516.402110099792,5.213695049,11516.353981733322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569727,11516.069487571716,11516.402110099792,11516.402110099792,nan,nan,nan,nan,nan,nan,1.084744e-07,11515.816363954544
3356,nan,nan,nan,nan,nan,nan,3355,11519.819892168045,5.213692665,11519.772958278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569685,11519.488450527191,11519.819892168045,11519.819892168045,nan,nan,nan,nan,nan,nan,3.110212e-08,11519.234146022796
3357,nan,nan,nan,nan,nan,nan,3356,11523.240761518478,5.21369791,11523.192943811417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956966,11522.908445119858,11523.240761518478,11523.240761518478,nan,nan,nan,nan,nan,nan,5.193901e-08,11522.65501537323
3358,nan,nan,nan,nan,nan,nan,3357,11526.652382850647,5.213695526,11526.604450702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569671,11526.319989204407,11526.65338563919,11526.65338563919,nan,nan,nan,nan,nan,nan,2.757823e-09,11526.066636705398
3359,nan,nan,nan,nan,nan,nan,3358,11530.071244955063,5.21369791,11530.023284196854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569711,11529.738794326782,11530.072231292725,11530.072231292725,nan,nan,nan,nan,nan,nan,1.578088e-08,11529.485498809814
3360,nan,nan,nan,nan,nan,nan,3359,11533.491942167282,5.213699341,11533.444004774094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956965,11533.159512043,11533.491942167282,11533.491942167282,nan,nan,nan,nan,nan,nan,7.875119e-08,11532.906196022033
3361,nan,nan,nan,nan,nan,nan,3360,11536.9133477211,5.213695526,11536.864400863647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569712,11536.579912662506,11536.9133477211,11536.9133477211,nan,nan,11536.9133477211,11540.659130334854,nan,nan,1.761942e-08,11536.327601575851
3362,nan,nan,nan,nan,nan,nan,3361,11540.328164577484,5.21369648,11540.280677080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569702,11539.996342658997,11540.659130334854,11540.659130334854,nan,nan,nan,nan,nan,nan,6.588132e-09,11539.742418432235
3363,nan,nan,nan,nan,nan,nan,3362,11543.770181655884,5.213692188,11543.722942113876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569645,11543.437716007233,11543.771181821823,11543.771181821823,nan,nan,nan,nan,nan,nan,3.876274e-08,11543.184435510635
3364,nan,nan,nan,nan,nan,nan,3363,11547.18873167038,5.213683605,11547.140785694122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569829,11546.856294870377,11547.18873167038,11547.18873167038,nan,nan,nan,nan,nan,nan,4.688299e-08,11546.60298552513
3365,nan,nan,nan,nan,nan,nan,3364,11550.687545537949,5.213686943,11550.641622304916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569646,11550.356103181839,11550.687545537949,11550.687545537949,nan,nan,nan,nan,nan,nan,1.685337e-08,11550.1017993927
3366,nan,nan,nan,nan,nan,nan,3365,11554.1840467453,5.213686466,11554.138123989105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569758,11553.85360455513,11554.185048341751,11554.185048341751,nan,nan,nan,nan,nan,nan,1.195057e-08,11553.598300600052
3367,nan,nan,nan,nan,nan,nan,3366,11557.681329727173,5.213691235,11557.634403705597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956971,11557.34988451004,11557.681329727173,11557.681329727173,nan,nan,nan,nan,nan,nan,1.302305e-08,11557.095583581924
3368,nan,nan,nan,nan,nan,nan,3367,11561.096356153488,5.213692188,11561.048860311508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569759,11560.764390707016,11561.096356153488,11561.096356153488,nan,nan,nan,nan,nan,nan,2.681217e-08,11560.51061000824
3369,nan,nan,nan,nan,nan,nan,3368,11564.50898528099,5.213691235,11564.461988925934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569802,11564.177534103394,11564.509988069534,11564.509988069534,nan,nan,nan,nan,nan,nan,1.378911e-08,11563.923239135742
3370,nan,nan,nan,nan,nan,nan,3369,11567.928801774979,5.213685989,11567.881859064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569646,11567.597357273102,11567.929797172546,11567.929797172546,nan,nan,11567.929797172546,11571.685692310333,nan,nan,2.175616e-08,11567.34305562973
3371,nan,nan,nan,nan,nan,nan,3370,11571.34838962555,5.213683128,11571.300907850266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956983,11571.016679525375,11571.685692310333,11571.685692310333,nan,nan,nan,nan,nan,nan,6.128495e-09,11570.7626434803
3372,nan,nan,nan,nan,nan,nan,3371,11574.796864509583,5.213684559,11574.748929738998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569853,11574.464429616928,11574.796864509583,11574.796864509583,nan,nan,nan,nan,nan,nan,9.805593e-09,11574.211118364334
3373,nan,nan,nan,nan,nan,nan,3372,11578.215286016464,5.213679314,11578.167514562607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569767,11577.882992267609,11578.216289758682,11578.216289758682,nan,nan,nan,nan,nan,nan,4.060128e-08,11577.629539871215
3374,nan,nan,nan,nan,nan,nan,3373,11581.63294172287,5.213681698,11581.584918737411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569891,11581.300488948822,11581.63294172287,11581.63294172287,nan,nan,nan,nan,nan,nan,5.301149e-08,11581.047195577621
3375,nan,nan,nan,nan,nan,nan,3374,11585.047053813934,5.213682175,11584.999846696854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569787,11584.715216636658,11585.04805445671,11585.04805445671,nan,nan,nan,nan,nan,nan,2.665896e-08,11584.461307668686
3376,nan,nan,nan,nan,nan,nan,3375,11588.468765258789,5.213685513,11588.420743465424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569826,11588.13630080223,11588.468765258789,11588.468765258789,nan,nan,nan,nan,nan,nan,8.579896e-09,11587.88301911354
3377,nan,nan,nan,nan,nan,nan,3376,11591.883092880249,5.21368742,11591.835921049118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569673,11591.550627708435,11591.884128570557,11591.884128570557,nan,nan,nan,nan,nan,nan,1.654694e-08,11591.297346735
3378,nan,nan,nan,nan,nan,nan,3377,11595.30303144455,5.213685989,11595.254637479782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569796,11594.970256090164,11595.30303144455,11595.30303144455,nan,nan,nan,nan,nan,nan,7.369515e-08,11594.7172852993
3379,nan,nan,nan,nan,nan,nan,3378,11598.718313217163,5.213691235,11598.671550035477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569918,11598.386959314346,11598.718313217163,11598.718313217163,nan,nan,11598.718313217163,11602.473265171051,nan,nan,1.225699e-08,11598.132567071914
3380,nan,nan,nan,nan,nan,nan,3379,11602.137175798416,5.213689804,11602.089228391647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569825,11601.804768800735,11602.473265171051,11602.473265171051,nan,nan,nan,nan,nan,nan,4.596371e-09,11601.551429653167
3381,nan,nan,nan,nan,nan,nan,3380,11605.584706306458,5.213691235,11605.536881446838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569795,11605.252379894257,11605.584706306458,11605.584706306458,nan,nan,nan,nan,nan,nan,1.072487e-08,11604.998960161209
