index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
32303,nan,nan,nan,nan,nan,nan,29589,101680.20753979683,4.74344635,101680.1596364975,nan,nan,nan,nan,nan,nan,11.439799286884282,101683.5935754776,nan,nan,nan,nan,-0.0020055855,101683.29322433472,101683.62569069862,101683.62569069862,nan,nan,nan,nan,nan,nan,0.0006673924,101683.03895368575
32304,nan,nan,nan,nan,nan,nan,29590,101683.62469983101,4.743411541,101683.57702445984,nan,nan,nan,nan,nan,nan,11.440179328120486,101687.00814580917,nan,nan,nan,nan,-0.0020055958,101686.70715498924,101687.03950357437,101687.03950357437,nan,nan,nan,nan,nan,nan,0.0006677196,101686.45375742912
32305,nan,nan,nan,nan,nan,nan,29591,101687.03950357437,4.743367672,101686.99164509773,nan,nan,nan,nan,nan,nan,11.440555513276124,101690.4271299839,nan,nan,nan,nan,-0.0020056204,101690.12641310692,101690.45985293388,101690.45985293388,nan,nan,nan,nan,nan,nan,0.0006676798,101689.8731092453
32306,nan,nan,nan,nan,nan,nan,29592,101690.45885539055,4.743309975,101690.4109082222,nan,nan,nan,nan,nan,nan,11.440926627446927,101693.84516310692,nan,nan,nan,nan,-0.0020056382,101693.54418611526,101693.87667369843,101693.87667369843,nan,nan,nan,nan,nan,nan,0.0006677962,101693.29092755317
32307,nan,nan,nan,nan,nan,nan,29593,101693.87667369843,4.743298054,101693.82867455482,nan,nan,nan,nan,nan,nan,11.44129669396346,101697.26213741302,nan,nan,nan,nan,-0.0020056636,101696.96324753761,101697.29540777206,101697.29540777206,nan,nan,nan,nan,nan,nan,0.0006677682,101696.70966162681
32308,nan,nan,nan,nan,nan,nan,29594,101697.29540777206,4.743246078,101697.24770331383,nan,nan,nan,nan,nan,nan,11.441662192994759,101700.68375968933,nan,nan,nan,nan,-0.0020056796,101700.38352108002,101700.7170226574,101700.7170226574,nan,nan,nan,nan,nan,nan,0.0006678232,101700.13024058341
32309,nan,nan,nan,nan,nan,nan,29595,101700.71598672867,4.743199825,101700.66880488396,nan,nan,nan,nan,nan,nan,11.442023627905801,101704.10505199432,nan,nan,nan,nan,-0.0020056895,101703.80415415764,101704.45202732086,101704.45202732086,nan,nan,101700.7170226574,101704.45202732086,nan,nan,0.0006677654,101703.55083885192
32310,nan,nan,nan,nan,nan,nan,29596,101704.13658499718,4.743180752,101704.08864927292,nan,nan,nan,nan,nan,nan,11.442383387048576,101707.53201532364,nan,nan,nan,nan,-0.0020057199,101707.23107767105,101707.56344175339,101707.56344175339,nan,nan,nan,nan,nan,nan,0.000668086,101706.97769560813
32311,nan,nan,nan,nan,nan,nan,29597,101707.56344175339,4.743131161,101707.51556658745,nan,nan,nan,nan,nan,nan,11.442738789422561,101710.9491019249,nan,nan,nan,nan,-0.0020057319,101710.64816880226,101710.97963833809,101710.97963833809,nan,nan,nan,nan,nan,nan,0.0006679439,101710.39389219283
32312,nan,nan,nan,nan,nan,nan,29598,101710.97963833809,4.743103504,101710.9326839447,nan,nan,nan,nan,nan,nan,11.443091762227484,101714.3650457859,nan,nan,nan,nan,-0.0020057432,101714.063434124,101714.39689803123,101714.39689803123,nan,nan,nan,nan,nan,nan,0.000667977,101713.81115188598
32313,nan,nan,nan,nan,nan,nan,29599,101714.39689803123,4.743065357,101714.34895324707,nan,nan,nan,nan,nan,nan,11.44344138420041,101717.78216719627,nan,nan,nan,nan,-0.0020057701,101717.48101353645,101717.81387877464,101717.81387877464,nan,nan,nan,nan,nan,nan,0.0006681875,101717.22713484764
32314,nan,nan,nan,nan,nan,nan,29600,101717.81288099289,4.743016243,101717.76495194435,nan,nan,nan,nan,nan,nan,11.443786692420556,101721.2011730671,nan,nan,nan,nan,-0.0020057789,101720.89946722984,101721.23250889778,101721.23250889778,nan,nan,nan,nan,nan,nan,0.0006681965,101720.64676275253
32315,nan,nan,nan,nan,nan,nan,29601,101721.23250889778,4.742964745,101721.18396902084,nan,nan,nan,nan,nan,nan,11.444127478005893,101724.6194190979,nan,nan,nan,nan,-0.0020058,101724.31881737709,101724.65226078033,101724.65226078033,nan,nan,nan,nan,nan,nan,0.0006681528,101724.06555953025
32316,nan,nan,nan,nan,nan,nan,29602,101724.6513056755,4.742926598,101724.60333967209,nan,nan,nan,nan,nan,nan,11.444464913797377,101728.03582215309,nan,nan,nan,nan,-0.0020058246,101727.73459601402,101728.06809592247,101728.06809592247,nan,nan,nan,nan,nan,nan,0.0006682534,101727.48131599426
32317,nan,nan,nan,nan,nan,nan,29603,101728.06706213951,4.742874146,101728.01987862587,nan,nan,nan,nan,nan,nan,11.444797744099114,101731.45440077782,nan,nan,nan,nan,-0.0020058249,101731.1519753933,101731.4839208126,101731.4839208126,nan,nan,nan,nan,nan,nan,0.0006683406,101730.89817466735
32318,nan,nan,nan,nan,nan,nan,29604,101731.4839208126,4.742814064,101731.43749451637,nan,nan,nan,nan,nan,nan,11.445125299630034,101734.9498038292,nan,nan,nan,nan,-0.0020058604,101734.64739441872,101735.30180501938,101735.30180501938,nan,nan,101731.4839208126,101735.30180501938,nan,nan,0.0006684666,101734.39309062957
32319,nan,nan,nan,nan,nan,nan,29605,101734.97883677483,4.742800236,101734.93188023567,nan,nan,nan,nan,nan,nan,11.445451641261384,101738.38375139236,nan,nan,nan,nan,-0.0020058787,101738.08316493034,101738.41558527946,101738.41558527946,nan,nan,nan,nan,nan,nan,0.0006683611,101737.82983913421
32320,nan,nan,nan,nan,nan,nan,29606,101738.41558527946,4.742742538,101738.36765408516,nan,nan,nan,nan,nan,nan,11.445772918242264,101741.80236387253,nan,nan,nan,nan,-0.0020058944,101741.5023317337,101741.83446288109,101741.83446288109,nan,nan,nan,nan,nan,nan,0.0006684792,101741.24871673583
32321,nan,nan,nan,nan,nan,nan,29607,101741.83446288109,4.742731094,101741.78680706024,nan,nan,nan,nan,nan,nan,11.446093190762197,101745.21793413162,nan,nan,nan,nan,-0.0020059134,101744.91828513145,101745.2505338192,101745.2505338192,nan,nan,nan,nan,nan,nan,0.0006685611,101744.66478767394
32322,nan,nan,nan,nan,nan,nan,29608,101745.2505338192,4.742667198,101745.20279073715,nan,nan,nan,nan,nan,nan,11.446407855484038,101748.63306927681,nan,nan,nan,nan,-0.0020059283,101748.33211636543,101748.66506004333,101748.66506004333,nan,nan,nan,nan,nan,nan,0.0006686596,101748.07834043502
32323,nan,nan,nan,nan,nan,nan,29609,101748.66408658028,4.742618084,101748.6166639328,nan,nan,nan,nan,nan,nan,11.446718210285571,101752.04995298386,nan,nan,nan,nan,-0.0020059342,101751.75015616417,101752.08254909515,101752.08254909515,nan,nan,nan,nan,nan,nan,0.00066869,101751.4968029499
32324,nan,nan,nan,nan,nan,nan,29610,101752.08254909515,4.742592812,101752.03478384018,nan,nan,nan,nan,nan,nan,11.447026347567315,101755.46371173859,nan,nan,nan,nan,-0.0020059628,101755.1636352539,101755.49706244469,101755.49706244469,nan,nan,nan,nan,nan,nan,0.0006686533,101754.9102803707
32325,nan,nan,nan,nan,nan,nan,29611,101755.49602651596,4.742582321,101755.44807982445,nan,nan,nan,nan,nan,nan,11.447333564341305,101758.88122177124,nan,nan,nan,nan,-0.0020059853,101758.58130979538,101758.91370725632,101758.91370725632,nan,nan,nan,nan,nan,nan,0.0006686236,101758.32796111106
32326,nan,nan,nan,nan,nan,nan,29612,101758.91370725632,4.742539406,101758.86513900757,nan,nan,nan,nan,nan,nan,11.44763701586539,101762.30199098587,nan,nan,nan,nan,-0.0020059971,101762.00130152702,101762.33377838135,101762.33377838135,nan,nan,nan,nan,nan,nan,0.0006686634,101761.7480322361
32327,nan,nan,nan,nan,nan,nan,29613,101762.33377838135,4.742527962,101762.2857966423,nan,nan,nan,nan,nan,nan,11.447939463383715,101765.72071623802,nan,nan,nan,nan,-0.0020060168,101765.41932559013,101766.06685328484,101766.06685328484,nan,nan,101762.33377838135,101766.06685328484,nan,nan,0.0006687751,101765.16619386672
32328,nan,nan,nan,nan,nan,nan,29614,101765.75194001198,4.742501736,101765.70357966423,nan,nan,nan,nan,nan,nan,11.448239610137568,101769.14714884758,nan,nan,nan,nan,-0.002006029,101768.84610366821,101769.17886185646,101769.17886185646,nan,nan,nan,nan,nan,nan,0.0006688383,101768.59207453727
32329,nan,nan,nan,nan,nan,nan,29615,101769.17782068253,4.742462635,101769.1304306984,nan,nan,nan,nan,nan,nan,11.448536326874006,101772.56529736519,nan,nan,nan,nan,-0.0020060472,101772.26446318626,101772.59690403938,101772.59690403938,nan,nan,nan,nan,nan,nan,0.0006689239,101772.01115789413
32330,nan,nan,nan,nan,nan,nan,29616,101772.59690403938,4.742426872,101772.54799175262,nan,nan,nan,nan,nan,nan,11.44882990667096,101775.98342370987,nan,nan,nan,nan,-0.0020060598,101775.68329048157,101776.01677060127,101776.01677060127,nan,nan,nan,nan,nan,nan,0.0006688726,101775.43004240989
32331,nan,nan,nan,nan,nan,nan,29617,101776.01578855515,4.742410183,101775.9678094387,nan,nan,nan,nan,nan,nan,11.449122022683538,101779.40075469017,nan,nan,nan,nan,-0.0020060655,101779.1013276577,101779.43411231041,101779.43411231041,nan,nan,nan,nan,nan,nan,0.0006689214,101778.84736099243
32332,nan,nan,nan,nan,nan,nan,29618,101779.43310713768,4.742379665,101779.38578104973,nan,nan,nan,nan,nan,nan,11.449411462117535,101782.81760525703,nan,nan,nan,nan,-0.0020061008,101782.51728439331,101782.84957671165,101782.84957671165,nan,nan,nan,nan,nan,nan,0.0006688584,101782.2638305664
32333,nan,nan,nan,nan,nan,nan,29619,101782.84957671165,4.742353916,101782.80180335045,nan,nan,nan,nan,nan,nan,11.449698643379385,101786.23890018463,nan,nan,nan,nan,-0.0020061208,101785.93921494484,101786.27169919014,101786.27169919014,nan,nan,nan,nan,nan,nan,0.0006689721,101785.68595304489
32334,nan,nan,nan,nan,nan,nan,29620,101786.27169919014,4.742315769,101786.223716259,nan,nan,nan,nan,nan,nan,11.449982479410135,101789.6585893631,nan,nan,nan,nan,-0.0020061335,101789.35544276237,101789.68890810013,101789.68890810013,nan,nan,nan,nan,nan,nan,0.0006689376,101789.10216107368
32335,nan,nan,nan,nan,nan,nan,29621,101789.68790721893,4.742271423,101789.6406674385,nan,nan,nan,nan,nan,nan,11.45026242695754,101793.06635713577,nan,nan,nan,nan,-0.0020061422,101792.76288294792,101793.0943582058,101793.0943582058,nan,nan,nan,nan,nan,nan,0.0006690699,101792.50861206054
32336,nan,nan,nan,nan,nan,nan,29622,101793.0943582058,4.742254257,101793.048402071,nan,nan,nan,nan,nan,nan,11.450540869405781,101796.57098269463,nan,nan,nan,nan,-0.002006161,101796.27133274078,101796.92545509338,101796.92545509338,nan,nan,101793.0943582058,101796.92545509338,nan,nan,0.0006690651,101796.01804175376
32337,nan,nan,nan,nan,nan,nan,29623,101796.60378789902,4.742172241,101796.55589652061,nan,nan,nan,nan,nan,nan,11.450812121561293,101800.00565695763,nan,nan,nan,nan,-0.0020061877,101799.70634484291,101800.03862929344,101800.03862929344,nan,nan,nan,nan,nan,nan,0.0006692545,101799.45190181732
32338,nan,nan,nan,nan,nan,nan,29624,101800.03764796257,4.742100716,101799.99085617065,nan,nan,nan,nan,nan,nan,11.451077104236765,101803.42662501335,nan,nan,nan,nan,-0.0020061963,101803.12615656853,101803.45854187012,101803.45854187012,nan,nan,nan,nan,nan,nan,0.0006693794,101802.87188663482
32339,nan,nan,nan,nan,nan,nan,29625,101803.45763278008,4.742083073,101803.41059398651,nan,nan,nan,nan,nan,nan,11.451340540579572,101806.8434381485,nan,nan,nan,nan,-0.0020062188,101806.54343366623,101806.87591648102,101806.87591648102,nan,nan,nan,nan,nan,nan,0.0006693546,101806.29017033576
32340,nan,nan,nan,nan,nan,nan,29626,101806.87591648102,4.742052555,101806.8278260231,nan,nan,nan,nan,nan,nan,11.451601302295195,101810.26788663864,nan,nan,nan,nan,-0.0020062388,101809.96634960175,101810.29874277115,101810.29874277115,nan,nan,nan,nan,nan,nan,0.0006694419,101809.7129966259
32341,nan,nan,nan,nan,nan,nan,29627,101810.29874277115,4.742026806,101810.25084066391,nan,nan,nan,nan,nan,nan,11.45185980748493,101813.6867685318,nan,nan,nan,nan,-0.0020062584,101813.38591217995,101813.71935534477,101813.71935534477,nan,nan,nan,nan,nan,nan,0.0006693557,101813.132609272
32342,nan,nan,nan,nan,nan,nan,29628,101813.71835541725,4.742006779,101813.6704082489,nan,nan,nan,nan,nan,nan,11.452116557688498,101817.10429215431,nan,nan,nan,nan,-0.0020062574,101816.80433106422,101817.13661980629,101817.13661980629,nan,nan,nan,nan,nan,nan,0.0006692791,101816.54987921714
32343,nan,nan,nan,nan,nan,nan,29629,101817.1356253624,4.742005825,101817.0888478756,nan,nan,nan,nan,nan,nan,11.45237322429404,101820.52453947067,nan,nan,nan,nan,-0.002006279,101820.22343325615,101820.55584049225,101820.55584049225,nan,nan,nan,nan,nan,nan,0.0006696176,101819.970094347
32344,nan,nan,nan,nan,nan,nan,29630,101820.55584049225,4.741975307,101820.50790309906,nan,nan,nan,nan,nan,nan,11.452627216732834,101823.9396584034,nan,nan,nan,nan,-0.0020062988,101823.63814997673,101823.9706056118,101823.9706056118,nan,nan,nan,nan,nan,nan,0.0006695205,101823.38485946655
32345,nan,nan,nan,nan,nan,nan,29631,101823.9706056118,4.741953373,101823.92244315147,nan,nan,nan,nan,nan,nan,11.452879287297797,101827.35390019417,nan,nan,nan,nan,-0.0020063153,101827.05246567726,101827.71309804916,101827.71309804916,nan,nan,101823.9706056118,101827.71309804916,nan,nan,0.0006696244,101826.79944934844
32346,nan,nan,nan,nan,nan,nan,29632,101827.3851954937,4.741927624,101827.33694386482,nan,nan,nan,nan,nan,nan,11.453129101835579,101830.79831337929,nan,nan,nan,nan,-0.0020063264,101830.49675750732,101830.8301999569,101830.8301999569,nan,nan,nan,nan,nan,nan,0.0006695441,101830.24345340728
32347,nan,nan,nan,nan,nan,nan,29633,101830.82919955254,4.741873264,101830.78127598763,nan,nan,nan,nan,nan,nan,11.453374153986756,101834.21807670593,nan,nan,nan,nan,-0.0020063433,101833.91838431358,101834.25080680847,101834.25080680847,nan,nan,nan,nan,nan,nan,0.0006696442,101833.66506066322
32348,nan,nan,nan,nan,nan,nan,29634,101834.25080680847,4.741793156,101834.20286488533,nan,nan,nan,nan,nan,nan,11.453612189064298,101837.63730573654,nan,nan,nan,nan,-0.0020063573,101837.33643579483,101837.66887903214,101837.66887903214,nan,nan,nan,nan,nan,nan,0.0006696959,101837.08313288688
32349,nan,nan,nan,nan,nan,nan,29635,101837.66887903214,4.741791248,101837.6209552288,nan,nan,nan,nan,nan,nan,11.45385005702553,101841.0524160862,nan,nan,nan,nan,-0.0020063738,101840.75197529793,101841.08425664902,101841.08425664902,nan,nan,nan,nan,nan,nan,0.0006697474,101840.49851050376
32350,nan,nan,nan,nan,nan,nan,29636,101841.08425664902,4.741769314,101841.03632378578,nan,nan,nan,nan,nan,nan,11.454086003900906,101844.47228264809,nan,nan,nan,nan,-0.0020063947,101844.17345166206,101844.5057322979,101844.5057322979,nan,nan,nan,nan,nan,nan,0.0006697584,101843.91998615264
32351,nan,nan,nan,nan,nan,nan,29637,101844.5057322979,4.741768837,101844.457903862,nan,nan,nan,nan,nan,nan,11.454321908999356,101847.89093852043,nan,nan,nan,nan,-0.0020064024,101847.58887457848,101847.921595335,101847.921595335,nan,nan,nan,nan,nan,nan,0.0006695993,101847.33484830856
32352,nan,nan,nan,nan,nan,nan,29638,101847.92059445381,4.741758347,101847.87323832512,nan,nan,nan,nan,nan,nan,11.454556895367002,101851.30773448944,nan,nan,nan,nan,-0.0020064167,101851.00556230545,101851.3390071392,101851.3390071392,nan,nan,nan,nan,nan,nan,0.0006699265,101850.75326099395
32353,nan,nan,nan,nan,nan,nan,29639,101851.3390071392,4.741715431,101851.29006028175,nan,nan,nan,nan,nan,nan,11.454788123306992,101854.80867528915,nan,nan,nan,nan,-0.0020064279,101854.50526475906,101854.8367087841,101854.8367087841,nan,nan,nan,nan,nan,nan,0.0006700212,101854.25096263885
32354,nan,nan,nan,nan,nan,nan,29640,101854.8367087841,4.741687298,101854.78978061676,nan,nan,nan,nan,nan,nan,11.4550168876558,101858.22164344788,nan,nan,nan,nan,-0.00200645,101857.92141485214,101858.5701303482,101858.5701303482,nan,nan,101854.8367087841,101858.5701303482,nan,nan,0.0006699556,101857.6673318386
32355,nan,nan,nan,nan,nan,nan,29641,101858.25307798386,4.741669655,101858.20593857765,nan,nan,nan,nan,nan,nan,11.455244107095654,101861.6504149437,nan,nan,nan,nan,-0.0020064646,101861.34941458702,101861.68179893494,101861.68179893494,nan,nan,nan,nan,nan,nan,0.0006698718,101861.09605278968
32356,nan,nan,nan,nan,nan,nan,29642,101861.68179893494,4.741654396,101861.63393974304,nan,nan,nan,nan,nan,nan,11.455469990430421,101865.06754088402,nan,nan,nan,nan,-0.0020064874,101864.76661539078,101865.10004663467,101865.10004663467,nan,nan,nan,nan,nan,nan,0.0006697944,101864.5133043766
32357,nan,nan,nan,nan,nan,nan,29643,101865.09905052185,4.741625786,101865.0511109829,nan,nan,nan,nan,nan,nan,11.45569336874525,101868.48802423477,nan,nan,nan,nan,-0.0020065077,101868.18866825104,101868.52112102509,101868.52112102509,nan,nan,nan,nan,nan,nan,0.0006699366,101867.93537487983
32358,nan,nan,nan,nan,nan,nan,29644,101868.52112102509,4.741588116,101868.47312498093,nan,nan,nan,nan,nan,nan,11.455913449012632,101871.90962338448,nan,nan,nan,nan,-0.0020065209,101871.60953211784,101871.94203042984,101871.94203042984,nan,nan,nan,nan,nan,nan,0.0006700432,101871.35527291297
32359,nan,nan,nan,nan,nan,nan,29645,101871.94203042984,4.741541386,101871.8940384388,nan,nan,nan,nan,nan,nan,11.456129438404634,101875.32702708244,nan,nan,nan,nan,-0.0020065329,101875.02530097961,101875.35772371292,101875.35772371292,nan,nan,nan,nan,nan,nan,0.0006698998,101874.77197756767
32360,nan,nan,nan,nan,nan,nan,29646,101875.35772371292,4.741539955,101875.30983805656,nan,nan,nan,nan,nan,nan,11.456345302529597,101878.74422240257,nan,nan,nan,nan,-0.0020065422,101878.44336342812,101878.77566790581,101878.77566790581,nan,nan,nan,nan,nan,nan,0.0006700897,101878.1889201641
32361,nan,nan,nan,nan,nan,nan,29647,101878.77466630936,4.741519928,101878.72782254219,nan,nan,nan,nan,nan,nan,11.45655941357064,101882.15979099274,nan,nan,nan,nan,-0.002006562,101881.85925507545,101882.19154071808,101882.19154071808,nan,nan,nan,nan,nan,nan,0.0006700627,101881.6047946453
32362,nan,nan,nan,nan,nan,nan,29648,101882.19054079056,4.741511345,101882.14377212524,nan,nan,nan,nan,nan,nan,11.456772773313931,101885.57755970955,nan,nan,nan,nan,-0.0020065794,101885.27566385269,101885.60891389847,101885.60891389847,nan,nan,nan,nan,nan,nan,0.0006700765,101885.02316775321
32363,nan,nan,nan,nan,nan,nan,29649,101885.60891389847,4.741494656,101885.56018280983,nan,nan,nan,nan,nan,nan,11.456984672256171,101888.9926302433,nan,nan,nan,nan,-0.0020065862,101888.69140315056,101889.34416127205,101889.34416127205,nan,nan,101885.60891389847,101889.34416127205,nan,nan,0.0006700681,101888.43714370727
32364,nan,nan,nan,nan,nan,nan,29650,101889.02288985252,4.741452217,101888.97515439987,nan,nan,nan,nan,nan,nan,11.457192856724472,101892.42458128929,nan,nan,nan,nan,-0.0020066013,101892.12291646004,101892.45538043976,101892.45538043976,nan,nan,nan,nan,nan,nan,0.0006703052,101891.8696342945
32365,nan,nan,nan,nan,nan,nan,29651,101892.45538043976,4.741371155,101892.40734052658,nan,nan,nan,nan,nan,nan,11.457393947215548,101895.8390288353,nan,nan,nan,nan,-0.0020066127,101895.53857088089,101895.87090277672,101895.87090277672,nan,nan,nan,nan,nan,nan,0.0006702236,101895.28515663146
32366,nan,nan,nan,nan,nan,nan,29652,101895.87090277672,4.741400242,101895.82303953171,nan,nan,nan,nan,nan,nan,11.457597583049441,101899.25558066368,nan,nan,nan,nan,-0.0020066215,101898.9556260109,101899.2879345417,101899.2879345417,nan,nan,nan,nan,nan,nan,0.0006703331,101898.70218839645
32367,nan,nan,nan,nan,nan,nan,29653,101899.2879345417,4.741382599,101899.24007248878,nan,nan,nan,nan,nan,nan,11.45779967496147,101902.67506337166,nan,nan,nan,nan,-0.0020066542,101902.3744392395,101902.70722031593,101902.70722031593,nan,nan,nan,nan,nan,nan,0.0006701537,101902.12047185897
32368,nan,nan,nan,nan,nan,nan,29654,101902.70621800423,4.741366863,101902.65883564949,nan,nan,nan,nan,nan,nan,11.458000389882514,101906.09269785881,nan,nan,nan,nan,-0.0020066552,101905.79124236107,101906.12294745445,101906.12294745445,nan,nan,nan,nan,nan,nan,0.0006702609,101905.5372013092
32369,nan,nan,nan,nan,nan,nan,29655,101906.12294745445,4.741353512,101906.07574009895,nan,nan,nan,nan,nan,nan,11.458199936551681,101909.51111316681,nan,nan,nan,nan,-0.0020066665,101909.20847797394,101909.54205560684,101909.54205560684,nan,nan,nan,nan,nan,nan,0.0006703531,101908.95630946159
32370,nan,nan,nan,nan,nan,nan,29656,101909.54205560684,4.741336346,101909.49300312996,nan,nan,nan,nan,nan,nan,11.45839798119623,101912.91857218742,nan,nan,nan,nan,-0.0020066877,101912.6151649952,101912.9475736618,101912.9475736618,nan,nan,nan,nan,nan,nan,0.0006705112,101912.36086072921
