index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
27718,nan,nan,nan,nan,nan,nan,25606,87984.79805397987,4.739134789,87984.75010180473,nan,nan,nan,nan,nan,nan,11.047836945716908,87988.2097120285,nan,nan,nan,nan,-0.0020008369,87987.90879917145,87988.24229812622,87988.24229812622,nan,nan,nan,nan,nan,nan,0.0007074001,87987.6555220127
27719,nan,nan,nan,nan,nan,nan,25607,87988.24126815796,4.739136219,87988.19404244423,nan,nan,nan,nan,nan,nan,11.04784295284492,87991.62502455711,nan,nan,nan,nan,-0.0020008166,87991.32161188126,87991.65302491188,87991.65302491188,nan,nan,nan,nan,nan,nan,0.0007074134,87991.06727876663
27720,nan,nan,nan,nan,nan,nan,25608,87991.65302491188,4.739134312,87991.60612249374,nan,nan,nan,nan,nan,nan,11.047848793927296,87995.11850833893,nan,nan,nan,nan,-0.0020008327,87994.8160340786,87995.14747333527,87995.14747333527,nan,nan,nan,nan,nan,nan,0.0007074012,87994.56172719001
27721,nan,nan,nan,nan,nan,nan,25609,87995.14747333527,4.739128113,87995.10055041313,nan,nan,nan,nan,nan,nan,11.047854095257351,87998.5323984623,nan,nan,nan,nan,-0.002000833,87998.23169350624,87998.56424927711,87998.56424927711,nan,nan,nan,nan,nan,nan,0.0007074473,87997.97754063606
27722,nan,nan,nan,nan,nan,nan,25610,87998.56328678131,4.739124775,87998.51621341705,nan,nan,nan,nan,nan,nan,11.047859105947916,88001.95152044296,nan,nan,nan,nan,-0.0020008349,88001.65069031715,88001.98312425613,88001.98312425613,nan,nan,nan,nan,nan,nan,0.0007073007,88001.39737811088
27723,nan,nan,nan,nan,nan,nan,25611,88001.98312425613,4.739128113,88001.93518733978,nan,nan,nan,nan,nan,nan,11.047864407277972,88005.36964893341,nan,nan,nan,nan,-0.002000833,88005.06873726845,88005.4007332325,88005.4007332325,nan,nan,nan,nan,nan,nan,0.000707369,88004.81498708724
27724,nan,nan,nan,nan,nan,nan,25612,88005.4007332325,4.739138126,88005.35322761536,nan,nan,nan,nan,nan,nan,11.047870580452326,88008.78575134277,nan,nan,nan,nan,-0.0020008283,88008.48337483406,88008.81610965729,88008.81610965729,nan,nan,nan,nan,nan,nan,0.0007073677,88008.22936501502
27725,nan,nan,nan,nan,nan,nan,25613,88008.81511116028,4.739133358,88008.76785898209,nan,nan,nan,nan,nan,nan,11.047876338468608,88012.20060920715,nan,nan,nan,nan,-0.0020008322,88011.89772105217,88012.22915172577,88012.22915172577,nan,nan,nan,nan,nan,nan,0.000707322,88011.64340558051
27726,nan,nan,nan,nan,nan,nan,25614,88012.22915172577,4.739130497,88012.18263816833,nan,nan,nan,nan,nan,nan,11.04788184737474,88015.61287617683,nan,nan,nan,nan,-0.0020008347,88015.3126244545,88015.96736359596,88015.96736359596,nan,nan,88012.22915172577,88015.96736359596,nan,nan,0.0007074766,88015.05812993049
27727,nan,nan,nan,nan,nan,nan,25615,88015.64387607574,4.739153862,88015.59713339806,nan,nan,nan,nan,nan,nan,11.047889390741172,88019.0477874279,nan,nan,nan,nan,-0.0020008459,88018.74589800835,88019.07818818092,88019.07818818092,nan,nan,nan,nan,nan,nan,0.0007072431,88018.49244203567
27728,nan,nan,nan,nan,nan,nan,25616,88019.07818818092,4.739134312,88019.0303785801,nan,nan,nan,nan,nan,nan,11.047895231823547,88022.4655661583,nan,nan,nan,nan,-0.0020008365,88022.16357898712,88022.49627494812,88022.49627494812,nan,nan,nan,nan,nan,nan,0.0007073295,88021.9095424652
27729,nan,nan,nan,nan,nan,nan,25617,88022.49528861046,4.739142418,88022.44808602333,nan,nan,nan,nan,nan,nan,11.047901778713575,88025.88393449783,nan,nan,nan,nan,-0.0020008445,88025.5847606659,88025.9171705246,88025.9171705246,nan,nan,nan,nan,nan,nan,0.0007074566,88025.33040990829
27730,nan,nan,nan,nan,nan,nan,25618,88025.91615605354,4.739135742,88025.86920452118,nan,nan,nan,nan,nan,nan,11.047907744308345,88029.30601024628,nan,nan,nan,nan,-0.0020008552,88029.00676941872,88029.3390352726,88029.3390352726,nan,nan,nan,nan,nan,nan,0.0007072705,88028.75328912734
27731,nan,nan,nan,nan,nan,nan,25619,88029.3390352726,4.739124775,88029.2912914753,nan,nan,nan,nan,nan,nan,11.04791275499891,88032.72843980789,nan,nan,nan,nan,-0.0020008458,88032.429063797,88032.76190018654,88032.76190018654,nan,nan,nan,nan,nan,nan,0.000707419,88032.17515292167
27732,nan,nan,nan,nan,nan,nan,25620,88032.76089906693,4.739124298,88032.71354675293,nan,nan,nan,nan,nan,nan,11.047917724157285,88036.1485683918,nan,nan,nan,nan,-0.0020008605,88035.84905767441,88036.1818189621,88036.1818189621,nan,nan,nan,nan,nan,nan,0.0007072713,88035.59507312774
27733,nan,nan,nan,nan,nan,nan,25621,88036.180819273,4.739132404,88036.13351631165,nan,nan,nan,nan,nan,nan,11.04792339910765,88039.56566095352,nan,nan,nan,nan,-0.0020008608,88039.26331567764,88039.59575748444,88039.59575748444,nan,nan,nan,nan,nan,nan,0.0007072002,88039.01001133918
27734,nan,nan,nan,nan,nan,nan,25622,88039.59575748444,4.739122391,88039.54783797264,nan,nan,nan,nan,nan,nan,11.047928202224773,88042.97813487053,nan,nan,nan,nan,-0.0020008608,88042.67701244354,88043.00943517685,88043.00943517685,nan,nan,nan,nan,nan,nan,0.0007075301,88042.4236890316
27735,nan,nan,nan,nan,nan,nan,25623,88043.00943517685,4.739126205,88042.96149802208,nan,nan,nan,nan,nan,nan,11.047933337425102,88046.39588689804,nan,nan,nan,nan,-0.0020008619,88046.09428071976,88046.74171161652,88046.74171161652,nan,nan,88043.00943517685,88046.74171161652,nan,nan,0.0007072754,88045.84096422195
27736,nan,nan,nan,nan,nan,nan,25624,88046.4267103672,4.739120483,88046.37876391411,nan,nan,nan,nan,nan,nan,11.047937974414603,88049.8229393959,nan,nan,nan,nan,-0.0020008649,88049.52165603638,88049.8539443016,88049.8539443016,nan,nan,nan,nan,nan,nan,0.0007074148,88049.26819815635
27737,nan,nan,nan,nan,nan,nan,25625,88049.8539443016,4.73912859,88049.80601072311,nan,nan,nan,nan,nan,nan,11.0479433172772,88053.23053407669,nan,nan,nan,nan,-0.0020008579,88052.92812132835,88053.25953435898,88053.25953435898,nan,nan,nan,nan,nan,nan,0.0007073853,88052.67378821372
27738,nan,nan,nan,nan,nan,nan,25626,88053.25953435898,4.739132881,88053.21261072159,nan,nan,nan,nan,nan,nan,11.047949033760503,88056.63470125198,nan,nan,nan,nan,-0.0020008482,88056.33348417282,88056.66687750816,88056.66687750816,nan,nan,nan,nan,nan,nan,0.0007072561,88056.08012857437
27739,nan,nan,nan,nan,nan,nan,25627,88056.66687750816,4.739126205,88056.6179420948,nan,nan,nan,nan,nan,nan,11.047954168960832,88060.05044913292,nan,nan,nan,nan,-0.0020008744,88059.74890565872,88060.08126997948,88060.08126997948,nan,nan,nan,nan,nan,nan,0.0007073416,88059.49552383422
27740,nan,nan,nan,nan,nan,nan,25628,88060.08126997948,4.739118099,88060.03338861465,nan,nan,nan,nan,nan,nan,11.047958598378864,88063.46697545052,nan,nan,nan,nan,-0.0020008698,88063.16496539116,88063.49740505219,88063.49740505219,nan,nan,nan,nan,nan,nan,0.0007073242,88062.91165890693
27741,nan,nan,nan,nan,nan,nan,25629,88063.49740505219,4.739091873,88063.44943284988,nan,nan,nan,nan,nan,nan,11.047960744408979,88066.88499879837,nan,nan,nan,nan,-0.0020008541,88066.58455300331,88066.91714835167,88066.91714835167,nan,nan,nan,nan,nan,nan,0.000707302,88066.33140220642
27742,nan,nan,nan,nan,nan,nan,25630,88066.91714835167,4.739104748,88066.86907243729,nan,nan,nan,nan,nan,nan,11.047964011394809,88070.304033041,nan,nan,nan,nan,-0.0020008706,88070.00404715538,88070.33679413795,88070.33679413795,nan,nan,nan,nan,nan,nan,0.0007073491,88069.7510479927
27743,nan,nan,nan,nan,nan,nan,25631,88070.33679413795,4.739104748,88070.28858184814,nan,nan,nan,nan,nan,nan,11.04796727838064,88073.72067022324,nan,nan,nan,nan,-0.0020008633,88073.42076468468,88073.75304722786,88073.75304722786,nan,nan,nan,nan,nan,nan,0.0007073398,88073.1673010826
27744,nan,nan,nan,nan,nan,nan,25632,88073.75304722786,4.739114761,88073.70528006554,nan,nan,nan,nan,nan,nan,11.04797141716563,88077.13909649849,nan,nan,nan,nan,-0.00200087,88076.83822798729,88077.60052871704,88077.60052871704,nan,nan,88073.75304722786,88077.60052871704,nan,nan,0.0007073698,88076.584820652
27745,nan,nan,nan,nan,nan,nan,25633,88077.17056679726,4.73912096,88077.12268733978,nan,nan,nan,nan,nan,nan,11.047976095686971,88080.57893061638,nan,nan,nan,nan,-0.0020008687,88080.27931761742,88080.61218976974,88080.61218976974,nan,nan,nan,nan,nan,nan,0.0007072256,88080.02544250488
27746,nan,nan,nan,nan,nan,nan,25634,88080.61118865013,4.739115715,88080.56380939484,nan,nan,nan,nan,nan,nan,11.047980317534632,88084.00126361847,nan,nan,nan,nan,-0.0020008745,88083.70036935806,88084.03370761871,88084.03370761871,nan,nan,nan,nan,nan,nan,0.0007073125,88083.44796147346
27747,nan,nan,nan,nan,nan,nan,25635,88084.03370761871,4.739113331,88083.9848780632,nan,nan,nan,nan,nan,nan,11.047984331813018,88087.4166226387,nan,nan,nan,nan,-0.0020008763,88087.11451363564,88087.44798326492,88087.44798326492,nan,nan,nan,nan,nan,nan,0.0007072967,88086.86123170852
27748,nan,nan,nan,nan,nan,nan,25636,88087.44697785378,4.739114285,88087.39974665642,nan,nan,nan,nan,nan,nan,11.047988429153808,88090.83416771889,nan,nan,nan,nan,-0.0020008777,88090.53192853928,88090.86421322823,88090.86421322823,nan,nan,nan,nan,nan,nan,0.0007072788,88090.27846708297
27749,nan,nan,nan,nan,nan,nan,25637,88090.86421322823,4.739124775,88090.81645512581,nan,nan,nan,nan,nan,nan,11.047993439844372,88094.24863696098,nan,nan,nan,nan,-0.0020008789,88093.94646430016,88094.27890563011,88094.27890563011,nan,nan,nan,nan,nan,nan,0.0007073058,88093.69315948486
27750,nan,nan,nan,nan,nan,nan,25638,88094.27890563011,4.739118576,88094.22997236252,nan,nan,nan,nan,nan,nan,11.047997910794026,88097.66173362732,nan,nan,nan,nan,-0.0020008775,88097.35993504524,88097.69169640541,88097.69169640541,nan,nan,nan,nan,nan,nan,0.0007072841,88097.10595026016
27751,nan,nan,nan,nan,nan,nan,25639,88097.69169640541,4.739129066,88097.64429807663,nan,nan,nan,nan,nan,nan,11.048003295102138,88101.07701563835,nan,nan,nan,nan,-0.0020008824,88100.77555012703,88101.10901594162,88101.10901594162,nan,nan,nan,nan,nan,nan,0.0007072184,88100.52326979637
27752,nan,nan,nan,nan,nan,nan,25640,88101.10901594162,4.739115715,88101.06004571915,nan,nan,nan,nan,nan,nan,11.048007516949799,88104.49300074577,nan,nan,nan,nan,-0.0020008806,88104.19232439995,88104.52475881577,88104.52475881577,nan,nan,nan,nan,nan,nan,0.0007073522,88103.93901267051
27753,nan,nan,nan,nan,nan,nan,25641,88104.52475881577,4.73910141,88104.47679185867,nan,nan,nan,nan,nan,nan,11.048010493311185,88107.90932822227,nan,nan,nan,nan,-0.0020008641,88107.60820865631,88108.2583835125,88108.2583835125,nan,nan,88104.52475881577,88108.2583835125,nan,nan,0.0007074835,88107.3549229145
27754,nan,nan,nan,nan,nan,nan,25642,88107.94066905975,4.739108562,88107.89271354675,nan,nan,nan,nan,nan,nan,11.048014092367241,88111.33598136902,nan,nan,nan,nan,-0.0020008842,88111.03447270393,88111.36696648598,88111.36696648598,nan,nan,nan,nan,nan,nan,0.0007072459,88110.78122034072
27755,nan,nan,nan,nan,nan,nan,25643,88111.36696648598,4.739087582,88111.31808137894,nan,nan,nan,nan,nan,nan,11.048015864810598,88114.83544063568,nan,nan,nan,nan,-0.0020008738,88114.53199887276,88114.8644425869,88114.8644425869,nan,nan,nan,nan,nan,nan,0.0007072932,88114.27773418426
27756,nan,nan,nan,nan,nan,nan,25644,88114.86348032951,4.739082336,88114.81751799583,nan,nan,nan,nan,nan,nan,11.048017180526985,88118.25015878677,nan,nan,nan,nan,-0.0020008872,88117.9486105442,88118.2820763588,88118.2820763588,nan,nan,nan,nan,nan,nan,0.0007074844,88117.69633021354
27757,nan,nan,nan,nan,nan,nan,25645,88118.2820763588,4.739093781,88118.23390030861,nan,nan,nan,nan,nan,nan,11.048019492674188,88121.67062735558,nan,nan,nan,nan,-0.0020008791,88121.37167739868,88121.70414304733,88121.70414304733,nan,nan,nan,nan,nan,nan,0.0007073922,88121.11839690208
27758,nan,nan,nan,nan,nan,nan,25646,88121.70414304733,4.739103317,88121.65611672401,nan,nan,nan,nan,nan,nan,11.048022635069108,88125.08870339394,nan,nan,nan,nan,-0.0020008847,88124.78852128983,88125.12098741531,88125.12098741531,nan,nan,nan,nan,nan,nan,0.0007073573,88124.5342306137
27759,nan,nan,nan,nan,nan,nan,25647,88125.11997675896,4.739104748,88125.07304143906,nan,nan,nan,nan,nan,nan,11.048025902054938,88128.5041668415,nan,nan,nan,nan,-0.0020008836,88128.20226383209,88128.53455042839,88128.53455042839,nan,nan,nan,nan,nan,nan,0.0007072793,88127.94880428314
27760,nan,nan,nan,nan,nan,nan,25648,88128.53455042839,4.739094257,88128.48678445816,nan,nan,nan,nan,nan,nan,11.04802825564446,88131.91891312599,nan,nan,nan,nan,-0.0020008867,88131.61872458458,88131.95088887215,88131.95088887215,nan,nan,nan,nan,nan,nan,0.0007073886,88131.36514272689
27761,nan,nan,nan,nan,nan,nan,25649,88131.95088887215,4.739118576,88131.90315485,nan,nan,nan,nan,nan,nan,11.048032726594114,88135.33782243729,nan,nan,nan,nan,-0.0020008819,88135.03758430481,88135.37006545067,88135.37006545067,nan,nan,nan,nan,nan,nan,0.0007073756,88134.78431930541
27762,nan,nan,nan,nan,nan,nan,25650,88135.37006545067,4.73909235,88135.32210826874,nan,nan,nan,nan,nan,nan,11.048034914153435,88138.75421881676,nan,nan,nan,nan,-0.0020008857,88138.4527759552,88139.10929727554,88139.10929727554,nan,nan,88135.37006545067,88139.10929727554,nan,nan,0.0007073283,88138.19847216606
27763,nan,nan,nan,nan,nan,nan,25651,88138.78421831131,4.739085197,88138.73729491234,nan,nan,nan,nan,nan,nan,11.048036478953392,88142.19082093239,nan,nan,nan,nan,-0.0020008912,88141.8904542923,88142.22317171097,88142.22317171097,nan,nan,nan,nan,nan,nan,0.0007074684,88141.63648571967
27764,nan,nan,nan,nan,nan,nan,25652,88142.22223186493,4.739089012,88142.17491745949,nan,nan,nan,nan,nan,nan,11.048038375896253,88145.6131567955,nan,nan,nan,nan,-0.0020008986,88145.31208968163,88145.64559149742,88145.64559149742,nan,nan,nan,nan,nan,nan,0.0007071671,88145.05880942344
27765,nan,nan,nan,nan,nan,nan,25653,88145.6445555687,4.739095211,88145.59737086296,nan,nan,nan,nan,nan,nan,11.04804081254467,88149.03102684021,nan,nan,nan,nan,-0.0020008932,88148.73097801208,88149.06400537491,88149.06400537491,nan,nan,nan,nan,nan,nan,0.0007072641,88148.47825922965
27766,nan,nan,nan,nan,nan,nan,25654,88149.06400537491,4.739085674,88149.01545834541,nan,nan,nan,nan,nan,nan,11.04804241887322,88152.44966936111,nan,nan,nan,nan,-0.0020008735,88152.14798808098,88152.48136019707,88152.48136019707,nan,nan,nan,nan,nan,nan,0.0007074095,88151.89460768699
27767,nan,nan,nan,nan,nan,nan,25655,88152.48035383224,4.739068985,88152.43305945396,nan,nan,nan,nan,nan,nan,11.048042572249514,88155.8695693016,nan,nan,nan,nan,-0.0020008922,88155.56860208511,88155.90105819702,88155.90105819702,nan,nan,nan,nan,nan,nan,0.0007074301,88155.31432523727
27768,nan,nan,nan,nan,nan,nan,25656,88155.90007138252,4.739072323,88155.85311341286,nan,nan,nan,nan,nan,nan,11.048043016229373,88159.2891793251,nan,nan,nan,nan,-0.0020008916,88158.98891758919,88159.32137012482,88159.32137012482,nan,nan,nan,nan,nan,nan,0.0007074152,88158.73562397956
27769,nan,nan,nan,nan,nan,nan,25657,88159.32137012482,4.739076614,88159.27342271805,nan,nan,nan,nan,nan,nan,11.048043833783359,88162.70810985565,nan,nan,nan,nan,-0.0020008991,88162.40734744072,88162.739631176,88162.739631176,nan,nan,nan,nan,nan,nan,0.0007075517,88162.15388503074
27770,nan,nan,nan,nan,nan,nan,25658,88162.739631176,4.739067554,88162.69187569618,nan,nan,nan,nan,nan,nan,11.048043862578615,88166.12386703491,nan,nan,nan,nan,-0.0020008993,88165.82384371758,88166.15625476837,88166.15625476837,nan,nan,nan,nan,nan,nan,0.0007073772,88165.57050862312
27771,nan,nan,nan,nan,nan,nan,25659,88166.15625476837,4.739073753,88166.10834407806,nan,nan,nan,nan,nan,nan,11.048044431053768,88169.54675197601,nan,nan,nan,nan,-0.002000893,88169.24686312675,88169.90718317032,88169.90718317032,nan,nan,88166.15625476837,88169.90718317032,nan,nan,0.0007074682,88168.99355425834
27772,nan,nan,nan,nan,nan,nan,25660,88169.5793004036,4.739089966,88169.5313630104,nan,nan,nan,nan,nan,nan,11.048046411054559,88172.97870540619,nan,nan,nan,nan,-0.002000911,88172.67526268959,88173.0077073574,88173.0077073574,nan,nan,nan,nan,nan,nan,0.0007073985,88172.4209596157
27773,nan,nan,nan,nan,nan,nan,25661,88173.00670576096,4.739101887,88172.96078181267,nan,nan,nan,nan,nan,nan,11.04804942894603,88176.47528982162,nan,nan,nan,nan,-0.0020009058,88176.17284750938,88176.50430297852,88176.50430297852,nan,nan,nan,nan,nan,nan,0.0007073202,88175.91855683326
27774,nan,nan,nan,nan,nan,nan,25662,88176.50430297852,4.739113808,88176.45736479759,nan,nan,nan,nan,nan,nan,11.048053484755595,88179.89089894295,nan,nan,nan,nan,-0.0020009048,88179.58954811096,88179.92209529877,88179.92209529877,nan,nan,nan,nan,nan,nan,0.0007072712,88179.33532562255
27775,nan,nan,nan,nan,nan,nan,25663,88179.9210717678,4.739127636,88179.87390494347,nan,nan,nan,nan,nan,nan,11.048058744553154,88183.30865216255,nan,nan,nan,nan,-0.0020008888,88183.00826835632,88183.34171843529,88183.34171843529,nan,nan,nan,nan,nan,nan,0.0007073336,88182.75597229003
27776,nan,nan,nan,nan,nan,nan,25664,88183.34171843529,4.739109516,88183.29346346855,nan,nan,nan,nan,nan,nan,11.048062426670738,88186.72674107552,nan,nan,nan,nan,-0.0020009064,88186.42609119415,88186.75954532623,88186.75954532623,nan,nan,nan,nan,nan,nan,0.000707328,88186.17280402183
27777,nan,nan,nan,nan,nan,nan,25665,88186.75855016708,4.739085197,88186.7105858326,nan,nan,nan,nan,nan,nan,11.048063991470695,88190.14592146873,nan,nan,nan,nan,-0.0020008984,88189.84440302849,88190.17663359642,88190.17663359642,nan,nan,nan,nan,nan,nan,0.0007071479,88189.59088745117
27778,nan,nan,nan,nan,nan,nan,25666,88190.17663359642,4.73908329,88190.12892723083,nan,nan,nan,nan,nan,nan,11.048065390243785,88193.5622806549,nan,nan,nan,nan,-0.0020009021,88193.26033258438,88193.59171438217,88193.59171438217,nan,nan,nan,nan,nan,nan,0.0007073942,88193.00596823692
27779,nan,nan,nan,nan,nan,nan,25667,88193.59171438217,4.739086151,88193.54485440254,nan,nan,nan,nan,nan,nan,11.048067038100971,88196.98104405403,nan,nan,nan,nan,-0.0020009042,88196.68086242676,88197.0124514103,88197.0124514103,nan,nan,nan,nan,nan,nan,0.000707372,88196.42670526504
27780,nan,nan,nan,nan,nan,nan,25668,88197.0124514103,4.739071846,88196.96538376808,nan,nan,nan,nan,nan,nan,11.048067440553465,88200.396515131,nan,nan,nan,nan,-0.0020009021,88200.0950524807,88200.75669240952,88200.75669240952,nan,nan,88197.0124514103,88200.75669240952,nan,nan,0.0007072831,88199.84174695014
27781,nan,nan,nan,nan,nan,nan,25669,88200.4274930954,4.739075661,88200.37858557701,nan,nan,nan,nan,nan,nan,11.048068175139038,88203.83906149864,nan,nan,nan,nan,-0.0020009016,88203.53842711449,88203.87185287476,88203.87185287476,nan,nan,nan,nan,nan,nan,0.0007072698,88203.28510608673
27782,nan,nan,nan,nan,nan,nan,25670,88203.87085223198,4.739069462,88203.8229458332,nan,nan,nan,nan,nan,nan,11.048068370042433,88207.25831604004,nan,nan,nan,nan,-0.0020009019,88206.95805311203,88207.28996753693,88207.28996753693,nan,nan,nan,nan,nan,nan,0.0007073271,88206.70422139167
27783,nan,nan,nan,nan,nan,nan,25671,88207.28996753693,4.7390728,88207.24261975288,nan,nan,nan,nan,nan,nan,11.0480688555497,88210.67543816566,nan,nan,nan,nan,-0.0020008979,88210.37400960922,88210.70638108253,88210.70638108253,nan,nan,nan,nan,nan,nan,0.0007073249,88210.12063493728
27784,nan,nan,nan,nan,nan,nan,25672,88210.70638108253,4.739069939,88210.65848755836,nan,nan,nan,nan,nan,nan,11.048069091980238,88214.0929043293,nan,nan,nan,nan,-0.0020008951,88213.7922141552,88214.12474370003,88214.12474370003,nan,nan,nan,nan,nan,nan,0.0007073718,88213.5380457878
27785,nan,nan,nan,nan,nan,nan,25673,88214.12474370003,4.739073753,88214.07574295998,nan,nan,nan,nan,nan,nan,11.048069660455392,88217.51008152962,nan,nan,nan,nan,-0.0020009183,88217.2102754116,88217.54371643066,88217.54371643066,nan,nan,nan,nan,nan,nan,0.0007074211,88216.95697894096
27786,nan,nan,nan,nan,nan,nan,25674,88217.54272508621,4.739062786,88217.49476885796,nan,nan,nan,nan,nan,nan,11.04806927415749,88220.9306936264,nan,nan,nan,nan,-0.0020009033,88220.63115763664,88220.96374678612,88220.96374678612,nan,nan,nan,nan,nan,nan,0.000707194,88220.37701382636
27787,nan,nan,nan,nan,nan,nan,25675,88220.96275997162,4.739050388,88220.9146771431,nan,nan,nan,nan,nan,nan,11.04806780853343,88224.34973168373,nan,nan,nan,nan,-0.0020009161,88224.04808735847,88224.3815293312,88224.3815293312,nan,nan,nan,nan,nan,nan,0.0007074861,88223.79578318595
27788,nan,nan,nan,nan,nan,nan,25676,88224.3815293312,4.739051819,88224.33261418343,nan,nan,nan,nan,nan,nan,11.048066467485672,88227.76567816734,nan,nan,nan,nan,-0.0020009108,88227.46489739418,88227.79718446732,88227.79718446732,nan,nan,nan,nan,nan,nan,0.000707478,88227.21044745445
27789,nan,nan,nan,nan,nan,nan,25677,88227.7961935997,4.73905611,88227.7492237091,nan,nan,nan,nan,nan,nan,11.048065499995069,88231.182554245,nan,nan,nan,nan,-0.0020009103,88230.88152813911,88231.56008768082,88231.56008768082,nan,nan,88227.79718446732,88231.56008768082,nan,nan,0.0007072712,88230.62825670242
