index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
22542,nan,nan,nan,nan,nan,nan,21032,72286.28859639168,4.770386219,72286.24167323112,nan,nan,nan,nan,nan,nan,9.559172526770103,72289.67201018333,nan,nan,nan,nan,-0.0019866849,72289.3710911274,72289.70293354988,72289.70293354988,nan,nan,nan,nan,nan,nan,0.0005938633,72289.11718740463
22543,nan,nan,nan,nan,nan,nan,21033,72289.70293354988,4.770086288,72289.65492248535,nan,nan,nan,nan,nan,nan,9.561970035560742,72293.08335828781,nan,nan,nan,nan,-0.0019867139,72292.78060102463,72293.11351633072,72293.11351633072,nan,nan,nan,nan,nan,nan,0.0005943,72292.52777018546
22544,nan,nan,nan,nan,nan,nan,21034,72293.11351633072,4.769789696,72293.06528067589,nan,nan,nan,nan,nan,nan,9.56473983495058,72296.49799704552,nan,nan,nan,nan,-0.0019867317,72296.19827699661,72296.53065919876,72296.53065919876,nan,nan,nan,nan,nan,nan,0.0005944656,72295.9449130535
22545,nan,nan,nan,nan,nan,nan,21035,72296.53065919876,4.769486427,72296.48275661469,nan,nan,nan,nan,nan,nan,9.567481321183294,72299.91864538193,nan,nan,nan,nan,-0.0019867342,72299.61766529083,72299.95106935501,72299.95106935501,nan,nan,nan,nan,nan,nan,0.0005951262,72299.36532320976
22546,nan,nan,nan,nan,nan,nan,21036,72299.95106935501,4.769192219,72299.90212249756,nan,nan,nan,nan,nan,nan,9.570195359539527,72303.33786702156,nan,nan,nan,nan,-0.0019867694,72303.0364727974,72303.36779904366,72303.36779904366,nan,nan,nan,nan,nan,nan,0.0005953802,72302.7820528984
22547,nan,nan,nan,nan,nan,nan,21037,72303.36779904366,4.768903732,72303.32099199295,nan,nan,nan,nan,nan,nan,9.572882502231664,72306.75376415253,nan,nan,nan,nan,-0.0019867858,72306.45324134827,72306.78563380241,72306.78563380241,nan,nan,nan,nan,nan,nan,0.0005957894,72306.19988765716
22548,nan,nan,nan,nan,nan,nan,21038,72306.78563380241,4.768615723,72306.73772859573,nan,nan,nan,nan,nan,nan,9.575542812049813,72310.16932964325,nan,nan,nan,nan,-0.001986791,72309.86815237999,72310.20059609413,72310.20059609413,nan,nan,nan,nan,nan,nan,0.0005960975,72309.61384882926
22549,nan,nan,nan,nan,nan,nan,21039,72310.19959497452,4.768341541,72310.15266466141,nan,nan,nan,nan,nan,nan,9.578177594110258,72313.58437633514,nan,nan,nan,nan,-0.0019868188,72313.28423929214,72313.94607400894,72313.94607400894,nan,nan,72310.20059609413,72313.94607400894,nan,nan,0.0005965776,72313.03117027282
22550,nan,nan,nan,nan,nan,nan,21040,72313.61691641808,4.768065929,72313.56878852844,nan,nan,nan,nan,nan,nan,9.580786731864494,72317.0261900425,nan,nan,nan,nan,-0.001986836,72316.72646164894,72317.05914735794,72317.05914735794,nan,nan,nan,nan,nan,nan,0.0005966165,72316.47236170768
22551,nan,nan,nan,nan,nan,nan,21041,72317.05810785294,4.767773628,72317.01095581055,nan,nan,nan,nan,nan,nan,9.583368690638896,72320.44356226921,nan,nan,nan,nan,-0.0019868495,72320.14159917831,72320.47507548332,72320.47507548332,nan,nan,nan,nan,nan,nan,0.000597269,72319.88829722404
22552,nan,nan,nan,nan,nan,nan,21042,72320.4740433693,4.767498016,72320.42611837387,nan,nan,nan,nan,nan,nan,9.585925039319866,72323.87287402153,nan,nan,nan,nan,-0.0019868602,72323.57123208046,72323.90367531776,72323.90367531776,nan,nan,nan,nan,nan,nan,0.0005976634,72323.31692876815
22553,nan,nan,nan,nan,nan,nan,21043,72323.9026749134,4.767217636,72323.85574126244,nan,nan,nan,nan,nan,nan,9.588455351865742,72327.37427973747,nan,nan,nan,nan,-0.0019868928,72327.07098841667,72327.40342020988,72327.40342020988,nan,nan,nan,nan,nan,nan,0.000597985,72326.81669821739
22554,nan,nan,nan,nan,nan,nan,21044,72327.40244436264,4.766949654,72327.35650753975,nan,nan,nan,nan,nan,nan,9.590960795567126,72330.78626561165,nan,nan,nan,nan,-0.0019869022,72330.48579287529,72330.81923413277,72330.81923413277,nan,nan,nan,nan,nan,nan,0.0005982938,72330.23348798751
22555,nan,nan,nan,nan,nan,nan,21045,72330.81923413277,4.766686916,72330.77028727531,nan,nan,nan,nan,nan,nan,9.593441872243025,72334.28923344612,nan,nan,nan,nan,-0.0019869239,72333.98679327965,72334.31823420525,72334.31823420525,nan,nan,nan,nan,nan,nan,0.0005987419,72333.73248805999
22556,nan,nan,nan,nan,nan,nan,21046,72334.31823420525,4.766416073,72334.27131485939,nan,nan,nan,nan,nan,nan,9.595897845921264,72337.70065641403,nan,nan,nan,nan,-0.0019869373,72337.40039348602,72337.73284578323,72337.73284578323,nan,nan,nan,nan,nan,nan,0.0005990075,72337.14709963798
22557,nan,nan,nan,nan,nan,nan,21047,72337.73284578323,4.766149998,72337.68481516838,nan,nan,nan,nan,nan,nan,9.598329174031178,72341.11765861511,nan,nan,nan,nan,-0.0019869603,72340.81739401817,72341.14982771873,72341.14982771873,nan,nan,nan,nan,nan,nan,0.0005992129,72340.56408157348
22558,nan,nan,nan,nan,nan,nan,21048,72341.14982771873,4.765895367,72341.10191321373,nan,nan,nan,nan,nan,nan,9.600736930965915,72344.52257943153,nan,nan,nan,nan,-0.0019869919,72344.21956944466,72344.906457901,72344.906457901,nan,nan,72341.14982771873,72344.906457901,nan,nan,0.0005996352,72343.96526327133
22559,nan,nan,nan,nan,nan,nan,21049,72344.55100941658,4.765637398,72344.5040872097,nan,nan,nan,nan,nan,nan,9.603120822048862,72347.98781251907,nan,nan,nan,nan,-0.0019870016,72347.68757462502,72348.01988148689,72348.01988148689,nan,nan,nan,nan,nan,nan,0.000599824,72347.43413534164
22560,nan,nan,nan,nan,nan,nan,21050,72348.01988148689,4.765352726,72347.97207951546,nan,nan,nan,nan,nan,nan,9.605478393578275,72351.40633964539,nan,nan,nan,nan,-0.0019870191,72351.10441017151,72351.43687462807,72351.43687462807,nan,nan,nan,nan,nan,nan,0.0006001111,72350.85112848281
22561,nan,nan,nan,nan,nan,nan,21051,72351.43687462807,4.765096664,72351.38890123367,nan,nan,nan,nan,nan,nan,9.607812305672928,72354.8224864006,nan,nan,nan,nan,-0.0019870297,72354.52154445648,72354.85388588905,72354.85388588905,nan,nan,nan,nan,nan,nan,0.0006004875,72354.2681397438
22562,nan,nan,nan,nan,nan,nan,21052,72354.85388588905,4.764841557,72354.80604052544,nan,nan,nan,nan,nan,nan,9.610122660645626,72358.23828077316,nan,nan,nan,nan,-0.0019870545,72357.93657398224,72358.26801800728,72358.26801800728,nan,nan,nan,nan,nan,nan,0.0006007599,72357.68227186202
22563,nan,nan,nan,nan,nan,nan,21053,72358.26801800728,4.76458931,72358.22109270096,nan,nan,nan,nan,nan,nan,9.612409736390996,72361.6531484127,nan,nan,nan,nan,-0.0019870725,72361.35139274597,72361.68364953995,72361.68364953995,nan,nan,nan,nan,nan,nan,0.0006014195,72361.0979033947
22564,nan,nan,nan,nan,nan,nan,21054,72361.68364953995,4.764347076,72361.63590049744,nan,nan,nan,nan,nan,nan,9.614674469881114,72365.07015180588,nan,nan,nan,nan,-0.0019870892,72364.77041983604,72365.1029381752,72365.1029381752,nan,nan,nan,nan,nan,nan,0.0006014428,72364.51719202995
22565,nan,nan,nan,nan,nan,nan,21055,72365.1029381752,4.764102459,72365.05493378639,nan,nan,nan,nan,nan,nan,9.616916654131852,72368.48743367195,nan,nan,nan,nan,-0.0019871192,72368.18768882751,72368.5201215744,72368.5201215744,nan,nan,nan,nan,nan,nan,0.0006018588,72367.93437542915
22566,nan,nan,nan,nan,nan,nan,21056,72368.5201215744,4.763857365,72368.47117447853,nan,nan,nan,nan,nan,nan,9.619136258068828,72371.90461730957,nan,nan,nan,nan,-0.0019871306,72371.60117387772,72371.93354821205,72371.93354821205,nan,nan,nan,nan,nan,nan,0.0006022383,72371.3478020668
22567,nan,nan,nan,nan,nan,nan,21057,72371.93354821205,4.763628006,72371.8866930008,nan,nan,nan,nan,nan,nan,9.621334743024942,72375.30429720879,nan,nan,nan,nan,-0.0019871413,72375.00185441971,72375.7693002224,72375.7693002224,nan,nan,72371.93354821205,72375.7693002224,nan,nan,0.0006025208,72374.7465514183
22568,nan,nan,nan,nan,nan,nan,21058,72375.33229756355,4.76339817,72375.28638339043,nan,nan,nan,nan,nan,nan,9.623512076394936,72378.74013781548,nan,nan,nan,nan,-0.0019871679,72378.43823027611,72378.76993227005,72378.76993227005,nan,nan,nan,nan,nan,nan,0.0006028234,72378.1841861248
22569,nan,nan,nan,nan,nan,nan,21059,72378.76993227005,4.763156414,72378.72283911705,nan,nan,nan,nan,nan,nan,9.625667173404338,72382.1470746994,nan,nan,nan,nan,-0.0019871858,72381.84446120262,72382.17699241638,72382.17699241638,nan,nan,nan,nan,nan,nan,0.0006030382,72381.59124627113
22570,nan,nan,nan,nan,nan,nan,21060,72382.17699241638,4.762925148,72382.1299803257,nan,nan,nan,nan,nan,nan,9.627801010612956,72385.55473017693,nan,nan,nan,nan,-0.0019872067,72385.2519671917,72385.58386182785,72385.58386182785,nan,nan,nan,nan,nan,nan,0.0006033035,72384.9981156826
22571,nan,nan,nan,nan,nan,nan,21061,72385.58386182785,4.762692451,72385.53639483452,nan,nan,nan,nan,nan,nan,9.629913468011873,72388.9600470066,nan,nan,nan,nan,-0.0019872378,72388.65800762177,72388.98984646797,72388.98984646797,nan,nan,nan,nan,nan,nan,0.0006035237,72388.40410032272
22572,nan,nan,nan,nan,nan,nan,21062,72388.98984646797,4.762474537,72388.942527771,nan,nan,nan,nan,nan,nan,9.632005914323571,72392.36338686943,nan,nan,nan,nan,-0.0019872443,72392.06094264984,72392.39238548279,72392.39238548279,nan,nan,nan,nan,nan,nan,0.0006038445,72391.80663933753
22573,nan,nan,nan,nan,nan,nan,21063,72392.39238548279,4.762238503,72392.3454606533,nan,nan,nan,nan,nan,nan,9.63407669701441,72395.85843062401,nan,nan,nan,nan,-0.0019872594,72395.55602693558,72395.88770794868,72395.88770794868,nan,nan,nan,nan,nan,nan,0.0006041132,72395.30196180343
22574,nan,nan,nan,nan,nan,nan,21064,72395.88770794868,4.762017727,72395.83991909027,nan,nan,nan,nan,nan,nan,9.636127227238338,72399.26733851433,nan,nan,nan,nan,-0.0019872826,72398.96697759628,72399.30042171478,72399.30042171478,nan,nan,nan,nan,nan,nan,0.0006044109,72398.71368756294
22575,nan,nan,nan,nan,nan,nan,21065,72399.29943370819,4.76178503,72399.25147485733,nan,nan,nan,nan,nan,nan,9.638156422678774,72402.68390321732,nan,nan,nan,nan,-0.001987287,72402.38013124466,72402.71257376671,72402.71257376671,nan,nan,nan,nan,nan,nan,0.0006048059,72402.12582745551
22576,nan,nan,nan,nan,nan,nan,21066,72402.71157360077,4.761556625,72402.66565036774,nan,nan,nan,nan,nan,nan,9.640164688047747,72406.09443187714,nan,nan,nan,nan,-0.0019873128,72405.79445815086,72406.45185995102,72406.45185995102,nan,nan,72402.71257376671,72406.45185995102,nan,nan,0.0006050519,72405.54062070846
22577,nan,nan,nan,nan,nan,nan,21067,72406.12636685371,4.761328697,72406.07916164398,nan,nan,nan,nan,nan,nan,9.642152078106095,72409.53187036514,nan,nan,nan,nan,-0.0019873259,72409.22947072983,72409.56187438965,72409.56187438965,nan,nan,nan,nan,nan,nan,0.0006053555,72408.97516050338
22578,nan,nan,nan,nan,nan,nan,21068,72409.56090664864,4.761127472,72409.51401472092,nan,nan,nan,nan,nan,nan,9.644121047675544,72412.9424674511,nan,nan,nan,nan,-0.0019873367,72412.64052987099,72412.9728038311,72412.9728038311,nan,nan,nan,nan,nan,nan,0.0006056292,72412.38705768585
22579,nan,nan,nan,nan,nan,nan,21069,72412.9728038311,4.760908604,72412.92504906654,nan,nan,nan,nan,nan,nan,9.646069991434866,72416.34692263603,nan,nan,nan,nan,-0.0019873689,72416.04447960854,72416.37689352036,72416.37689352036,nan,nan,nan,nan,nan,nan,0.0006058252,72415.79014792442
22580,nan,nan,nan,nan,nan,nan,21070,72416.37589406967,4.760707378,72416.32896924019,nan,nan,nan,nan,nan,nan,9.648000532533583,72419.76315307617,nan,nan,nan,nan,-0.0019873893,72419.46347665787,72419.79527831078,72419.79527831078,nan,nan,nan,nan,nan,nan,0.0006062174,72419.20953216552
22581,nan,nan,nan,nan,nan,nan,21071,72419.79527831078,4.760488033,72419.74794220924,nan,nan,nan,nan,nan,nan,9.649911023704432,72423.17760634422,nan,nan,nan,nan,-0.0019874095,72422.8767797947,72423.20919895172,72423.20919895172,nan,nan,nan,nan,nan,nan,0.0006064204,72422.62345280647
22582,nan,nan,nan,nan,nan,nan,21072,72423.20919895172,4.76028204,72423.16125392914,nan,nan,nan,nan,nan,nan,9.651802694694691,72426.5987110138,nan,nan,nan,nan,-0.0019874189,72426.29672408104,72426.62916564941,72426.62916564941,nan,nan,nan,nan,nan,nan,0.0006066513,72426.04341950416
22583,nan,nan,nan,nan,nan,nan,21073,72426.62916564941,4.760077953,72426.58123350143,nan,nan,nan,nan,nan,nan,9.653675728484666,72430.0134985447,nan,nan,nan,nan,-0.0019874374,72429.71269464493,72430.04512429237,72430.04512429237,nan,nan,nan,nan,nan,nan,0.0006069801,72429.45937814712
22584,nan,nan,nan,nan,nan,nan,21074,72430.04512429237,4.759818554,72429.99718809128,nan,nan,nan,nan,nan,nan,9.65552508667875,72433.42987847328,nan,nan,nan,nan,-0.0019874569,72433.12988710403,72433.4622528553,72433.4622528553,nan,nan,nan,nan,nan,nan,0.0006073128,72432.87650671005
22585,nan,nan,nan,nan,nan,nan,21075,72433.4622528553,4.759604931,72433.41440415382,nan,nan,nan,nan,nan,nan,9.657354957951128,72436.84984993935,nan,nan,nan,nan,-0.0019874706,72436.54903531075,72437.19285678864,72437.19285678864,nan,nan,72433.4622528553,72437.19285678864,nan,nan,0.0006074578,72436.29569926261
22586,nan,nan,nan,nan,nan,nan,21076,72436.88144540787,4.75941658,72436.83349657059,nan,nan,nan,nan,nan,nan,9.659167655616525,72440.27172708511,nan,nan,nan,nan,-0.0019874836,72439.97037029266,72440.30269312859,72440.30269312859,nan,nan,nan,nan,nan,nan,0.0006077002,72439.71694698333
22587,nan,nan,nan,nan,nan,nan,21077,72440.30269312859,4.759220123,72440.2548828125,nan,nan,nan,nan,nan,nan,9.660962448536575,72443.68602800369,nan,nan,nan,nan,-0.0019875131,72443.38458418846,72443.71602797508,72443.71602797508,nan,nan,nan,nan,nan,nan,0.000607865,72443.13028182983
22588,nan,nan,nan,nan,nan,nan,21078,72443.71602797508,4.759024143,72443.66910529137,nan,nan,nan,nan,nan,nan,9.662739388271891,72447.18558359146,nan,nan,nan,nan,-0.0019875431,72446.88214230537,72447.21358466148,72447.21358466148,nan,nan,nan,nan,nan,nan,0.0006083187,72446.62783851623
22589,nan,nan,nan,nan,nan,nan,21079,72447.21358466148,4.758835793,72447.16666150093,nan,nan,nan,nan,nan,nan,9.664499177498143,72450.6828019619,nan,nan,nan,nan,-0.0019875497,72450.37935996056,72450.71082615852,72450.71082615852,nan,nan,nan,nan,nan,nan,0.0006084164,72450.12405600547
22590,nan,nan,nan,nan,nan,nan,21080,72450.71082615852,4.758650303,72450.66388010979,nan,nan,nan,nan,nan,nan,9.666242083916954,72454.17940831184,nan,nan,nan,nan,-0.0019875704,72453.87593364716,72454.20737600327,72454.20737600327,nan,nan,nan,nan,nan,nan,0.0006086227,72453.62162985801
22591,nan,nan,nan,nan,nan,nan,21081,72454.20737600327,4.75845623,72454.16045451164,nan,nan,nan,nan,nan,nan,9.667967334053252,72457.58523440361,nan,nan,nan,nan,-0.0019875909,72457.28563094139,72457.61840057373,72457.61840057373,nan,nan,nan,nan,nan,nan,0.0006089364,72457.03265442848
22592,nan,nan,nan,nan,nan,nan,21082,72457.61840057373,4.758268833,72457.57010221481,nan,nan,nan,nan,nan,nan,9.669675542765328,72461.00519227982,nan,nan,nan,nan,-0.0019876026,72460.70369076729,72461.03603696823,72461.03603696823,nan,nan,nan,nan,nan,nan,0.0006091925,72460.45029082298
22593,nan,nan,nan,nan,nan,nan,21083,72461.03603696823,4.758066177,72460.98820209503,nan,nan,nan,nan,nan,nan,9.671365330714693,72464.41389346123,nan,nan,nan,nan,-0.0019876204,72464.11152291298,72464.44398903847,72464.44398903847,nan,nan,nan,nan,nan,nan,0.0006093947,72463.8572405815
22594,nan,nan,nan,nan,nan,nan,21084,72464.44298672676,4.757889271,72464.39605927467,nan,nan,nan,nan,nan,nan,9.673039045517172,72467.82807397842,nan,nan,nan,nan,-0.0019876303,72467.52788949013,72468.16575336456,72468.16575336456,nan,nan,72464.44398903847,72468.16575336456,nan,nan,0.0006097942,72467.27400746345
22595,nan,nan,nan,nan,nan,nan,21085,72467.8597536087,4.757696629,72467.81236505508,nan,nan,nan,nan,nan,nan,9.674695264889694,72471.24261641502,nan,nan,nan,nan,-0.0019876657,72470.94083285332,72471.27309060097,72471.27309060097,nan,nan,nan,nan,nan,nan,0.0006097883,72470.68734445571
22596,nan,nan,nan,nan,nan,nan,21086,72471.27309060097,4.757527351,72471.2253344059,nan,nan,nan,nan,nan,nan,9.676336117112234,72474.6513967514,nan,nan,nan,nan,-0.0019876751,72474.3511633873,72474.6825633049,72474.6825633049,nan,nan,nan,nan,nan,nan,0.0006100326,72474.09681715965
22597,nan,nan,nan,nan,nan,nan,21087,72474.6825633049,4.757337093,72474.63563942909,nan,nan,nan,nan,nan,nan,9.677959704748783,72478.06529569626,nan,nan,nan,nan,-0.001987695,72477.764803648,72478.09744644165,72478.09744644165,nan,nan,nan,nan,nan,nan,0.0006103289,72477.51068940162
22598,nan,nan,nan,nan,nan,nan,21088,72478.09744644165,4.757166862,72478.04933595657,nan,nan,nan,nan,nan,nan,9.679567851510217,72481.48058485985,nan,nan,nan,nan,-0.0019877156,72481.1781129837,72481.51160430908,72481.51160430908,nan,nan,nan,nan,nan,nan,0.0006107871,72480.92483272552
22599,nan,nan,nan,nan,nan,nan,21089,72481.51057887077,4.756978512,72481.46338701248,nan,nan,nan,nan,nan,nan,9.681158920943444,72484.89156246185,nan,nan,nan,nan,-0.001987735,72484.58922028542,72484.92262792587,72484.92262792587,nan,nan,nan,nan,nan,nan,0.0006108102,72484.33588757514
22600,nan,nan,nan,nan,nan,nan,21090,72484.9216337204,4.756801128,72484.87367963791,nan,nan,nan,nan,nan,nan,9.682733914070019,72488.30163908005,nan,nan,nan,nan,-0.0019877598,72488.00039386749,72488.33350276947,72488.33350276947,nan,nan,nan,nan,nan,nan,0.0006111774,72487.74775662422
22601,nan,nan,nan,nan,nan,nan,21091,72488.33350276947,4.756637096,72488.285415411,nan,nan,nan,nan,nan,nan,9.684294046808581,72491.71378421783,nan,nan,nan,nan,-0.0019877671,72491.4113688469,72491.74265384674,72491.74265384674,nan,nan,nan,nan,nan,nan,0.000611303,72491.15690770149
22602,nan,nan,nan,nan,nan,nan,21092,72491.74265384674,4.756465912,72491.69588661194,nan,nan,nan,nan,nan,nan,9.685838677194132,72495.21079182625,nan,nan,nan,nan,-0.0019877845,72494.90937876701,72495.2408194542,72495.2408194542,nan,nan,nan,nan,nan,nan,0.0006114304,72494.65507330894
22603,nan,nan,nan,nan,nan,nan,21093,72495.2408194542,4.756300926,72495.19390058517,nan,nan,nan,nan,nan,nan,9.687368372277634,72498.6227285862,nan,nan,nan,nan,-0.0019878093,72498.32112431526,72498.96838593483,72498.96838593483,nan,nan,72495.2408194542,72498.96838593483,nan,nan,0.000611531,72498.06742610931
22604,nan,nan,nan,nan,nan,nan,21094,72498.65317225456,4.756134033,72498.60564494133,nan,nan,nan,nan,nan,nan,9.688882965179166,72502.04753875732,nan,nan,nan,nan,-0.0019878195,72501.7450978756,72502.07654047012,72502.07654047012,nan,nan,nan,nan,nan,nan,0.0006119414,72501.49079432487
22605,nan,nan,nan,nan,nan,nan,21095,72502.07654047012,4.755949974,72502.0296189785,nan,nan,nan,nan,nan,nan,9.690380909245404,72505.45572733879,nan,nan,nan,nan,-0.0019878438,72505.15415215492,72505.48763632774,72505.48763632774,nan,nan,nan,nan,nan,nan,0.0006120793,72504.90085926055
22606,nan,nan,nan,nan,nan,nan,21096,72505.48660540581,4.755782127,72505.43943929672,nan,nan,nan,nan,nan,nan,9.691863677036569,72508.87100791931,nan,nan,nan,nan,-0.0019878676,72508.57022547722,72508.90366768837,72508.90366768837,nan,nan,nan,nan,nan,nan,0.0006122112,72508.31792154312
22607,nan,nan,nan,nan,nan,nan,21097,72508.90366768837,4.755631447,72508.85473275185,nan,nan,nan,nan,nan,nan,9.693332825718677,72512.27968478203,nan,nan,nan,nan,-0.0019878738,72511.97723603249,72512.3086745739,72512.3086745739,nan,nan,nan,nan,nan,nan,0.000612555,72511.72292842864
22608,nan,nan,nan,nan,nan,nan,21098,72512.3086745739,4.755457401,72512.26175308228,nan,nan,nan,nan,nan,nan,9.694786249222313,72515.77907896042,nan,nan,nan,nan,-0.0019878977,72515.47797489166,72515.81038284302,72515.81038284302,nan,nan,nan,nan,nan,nan,0.0006127466,72515.22463669776
22609,nan,nan,nan,nan,nan,nan,21099,72515.81038284302,4.755298138,72515.76250433922,nan,nan,nan,nan,nan,nan,9.696225288693194,72519.19588208199,nan,nan,nan,nan,-0.0019879212,72518.89381432533,72519.22625684738,72519.22625684738,nan,nan,nan,nan,nan,nan,0.0006128653,72518.63954510688
22610,nan,nan,nan,nan,nan,nan,21100,72519.22529125214,4.755142212,72519.17933344841,nan,nan,nan,nan,nan,nan,9.697650250596901,72522.61190271378,nan,nan,nan,nan,-0.0019879314,72522.31086468697,72522.64230561256,72522.64230561256,nan,nan,nan,nan,nan,nan,0.0006130858,72522.05655946731
22611,nan,nan,nan,nan,nan,nan,21101,72522.64230561256,4.754971027,72522.59538221359,nan,nan,nan,nan,nan,nan,9.699059763079735,72526.02475953102,nan,nan,nan,nan,-0.0019879584,72525.72329187393,72526.05573272705,72526.05573272705,nan,nan,nan,nan,nan,nan,0.0006133165,72525.4699865818
22612,nan,nan,nan,nan,nan,nan,21102,72526.05573272705,4.754815578,72526.00678730011,nan,nan,nan,nan,nan,nan,9.700455251554706,72529.43187022209,nan,nan,nan,nan,-0.0019879814,72529.12942910194,72529.83287262917,72529.83287262917,nan,nan,72526.05573272705,72529.83287262917,nan,nan,0.0006135943,72528.87512650489
22613,nan,nan,nan,nan,nan,nan,21103,72529.46087265015,4.754667282,72529.41394853592,nan,nan,nan,nan,nan,nan,9.701837365984401,72532.91052484512,nan,nan,nan,nan,-0.0019879996,72532.61112499237,72532.9432592392,72532.9432592392,nan,nan,nan,nan,nan,nan,0.0006136848,72532.35751309394
22614,nan,nan,nan,nan,nan,nan,21104,72532.9432592392,4.754515171,72532.89562773705,nan,nan,nan,nan,nan,nan,9.703205767024428,72536.32912755013,nan,nan,nan,nan,-0.0019880022,72536.02719020844,72536.35966396332,72536.35966396332,nan,nan,nan,nan,nan,nan,0.0006138359,72535.77289905548
