index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
41799,nan,nan,nan,nan,nan,nan,38481,132259.92288684845,4.813628674,132259.87552332878,nan,nan,nan,nan,nan,nan,11.282559546610361,132263.31077051163,nan,nan,nan,nan,-0.0019999044,132263.0111348629,132263.3441169262,132263.3441169262,nan,nan,nan,nan,nan,nan,0.0006057691,132262.7574180603
41800,nan,nan,nan,nan,nan,nan,38482,132263.34316420555,4.812974453,132263.29580831528,nan,nan,nan,nan,nan,nan,11.289603431979971,132266.73336911201,nan,nan,nan,nan,-0.0019999381,132266.43215489388,132266.76463198662,132266.76463198662,nan,nan,nan,nan,nan,nan,0.0006067113,132266.17888584136
41801,nan,nan,nan,nan,nan,nan,38483,132266.76463198662,4.812330246,132266.71660161018,nan,nan,nan,nan,nan,nan,11.296580385547662,132270.1473481655,nan,nan,nan,nan,-0.001999966,132269.84618234634,132270.1784374714,132270.1784374714,nan,nan,nan,nan,nan,nan,0.0006077599,132269.59269132614
41802,nan,nan,nan,nan,nan,nan,38484,132270.1784374714,4.81167078,132270.13070964813,nan,nan,nan,nan,nan,nan,11.303488937872302,132273.55382204056,nan,nan,nan,nan,-0.0019999812,132273.25037908554,132273.5818247795,132273.5818247795,nan,nan,nan,nan,nan,nan,0.0006084883,132272.9950524807
41803,nan,nan,nan,nan,nan,nan,38485,132273.58079862595,4.811058521,132273.5348982811,nan,nan,nan,nan,nan,nan,11.310334090034615,132277.05698680878,nan,nan,nan,nan,-0.0020000069,132276.75528097153,132277.08772206306,132277.08772206306,nan,nan,nan,nan,nan,nan,0.0006094981,132276.5019759178
41804,nan,nan,nan,nan,nan,nan,38486,132277.08772206306,4.810438633,132277.03983402252,nan,nan,nan,nan,nan,nan,11.317115154396319,132280.47499346733,nan,nan,nan,nan,-0.0020000313,132280.17554044724,132280.5079820156,132280.5079820156,nan,nan,nan,nan,nan,nan,0.000610297,132279.92223587036
41805,nan,nan,nan,nan,nan,nan,38487,132280.5079820156,4.809791088,132280.4590997696,nan,nan,nan,nan,nan,nan,11.323829381249945,132283.8925769329,nan,nan,nan,nan,-0.0020000532,132283.59264945984,132283.92615175247,132283.92615175247,nan,nan,nan,nan,nan,nan,0.0006114668,132283.3393684864
41806,nan,nan,nan,nan,nan,nan,38488,132283.92511463165,4.809149265,132283.87792921066,nan,nan,nan,nan,nan,nan,11.330477471408283,132287.31273245811,nan,nan,nan,nan,-0.0020000857,132287.01115632057,132287.6632835865,132287.6632835865,nan,nan,132283.92615175247,132287.6632835865,nan,nan,0.0006122075,132286.75718512535
41807,nan,nan,nan,nan,nan,nan,38489,132287.3429312706,4.808533669,132287.29567670822,nan,nan,nan,nan,nan,nan,11.337062230195519,132290.74340701103,nan,nan,nan,nan,-0.0020001137,132290.4421699047,132290.77476501465,132290.77476501465,nan,nan,nan,nan,nan,nan,0.000612982,132290.18801989555
41808,nan,nan,nan,nan,nan,nan,38490,132290.7737660408,4.80791378,132290.726688385,nan,nan,nan,nan,nan,nan,11.34358331731544,132294.1566722393,nan,nan,nan,nan,-0.0020001323,132293.85537195206,132294.1877143383,132294.1877143383,nan,nan,nan,nan,nan,nan,0.0006139583,132293.60196819305
41809,nan,nan,nan,nan,nan,nan,38491,132294.1877143383,4.807248116,132294.13987970352,nan,nan,nan,nan,nan,nan,11.350036143908703,132297.57281637192,nan,nan,nan,nan,-0.0020001638,132297.27233052254,132297.60479569435,132297.60479569435,nan,nan,nan,nan,nan,nan,0.0006149048,132297.0190495491
41810,nan,nan,nan,nan,nan,nan,38492,132297.60479569435,4.806651115,132297.55680131912,nan,nan,nan,nan,nan,nan,11.356427850171723,132300.99253368378,nan,nan,nan,nan,-0.0020001905,132300.69345521927,132301.02589678764,132301.02589678764,nan,nan,nan,nan,nan,nan,0.0006158201,132300.4391871929
41811,nan,nan,nan,nan,nan,nan,38493,132301.02589678764,4.806038857,132300.9779624939,nan,nan,nan,nan,nan,nan,11.3627569711918,132304.41187238693,nan,nan,nan,nan,-0.0020002169,132304.11074590683,132304.44397377968,132304.44397377968,nan,nan,nan,nan,nan,nan,0.0006166673,132303.85726895332
41812,nan,nan,nan,nan,nan,nan,38494,132304.44397377968,4.805427551,132304.3952651024,nan,nan,nan,nan,nan,nan,11.36902370207012,132307.8294301033,nan,nan,nan,nan,-0.0020002538,132307.530326128,132307.86310124397,132307.86310124397,nan,nan,nan,nan,nan,nan,0.0006176749,132307.2763551712
41813,nan,nan,nan,nan,nan,nan,38495,132307.86210131645,4.804836273,132307.81406140327,nan,nan,nan,nan,nan,nan,11.375230179559756,132311.25172400475,nan,nan,nan,nan,-0.0020002941,132310.95253062248,132311.28528428078,132311.28528428078,nan,nan,nan,nan,nan,nan,0.0006183915,132310.69850149154
41814,nan,nan,nan,nan,nan,nan,38496,132311.2842476368,4.804231167,132311.23689889908,nan,nan,nan,nan,nan,nan,11.381375088625445,132314.67002630234,nan,nan,nan,nan,-0.0020003059,132314.3696115017,132314.7020356655,132314.7020356655,nan,nan,nan,nan,nan,nan,0.0006192461,132314.11628952026
41815,nan,nan,nan,nan,nan,nan,38497,132314.7020356655,4.803626537,132314.65407419205,nan,nan,nan,nan,nan,nan,11.38745857248508,132318.08832621574,nan,nan,nan,nan,-0.0020003279,132317.78653478622,132318.44189023972,132318.44189023972,nan,nan,132314.7020356655,132318.44189023972,nan,nan,0.0006202757,132317.53413906097
41816,nan,nan,nan,nan,nan,nan,38498,132318.11988520622,4.803030491,132318.071082592,nan,nan,nan,nan,nan,nan,11.393481595668058,132321.52441596985,nan,nan,nan,nan,-0.0020003685,132321.2231836319,132321.55547952652,132321.55547952652,nan,nan,nan,nan,nan,nan,0.0006210908,132320.96872701644
41817,nan,nan,nan,nan,nan,nan,38499,132321.5544731617,4.802462578,132321.50767970085,nan,nan,nan,nan,nan,nan,11.39944709704629,132324.94093036652,nan,nan,nan,nan,-0.0020003873,132324.64045596123,132324.9726998806,132324.9726998806,nan,nan,nan,nan,nan,nan,0.0006221291,132324.38695373535
41818,nan,nan,nan,nan,nan,nan,38500,132324.9726998806,4.801878452,132324.92496609688,nan,nan,nan,nan,nan,nan,11.40535352091998,132328.35966968536,nan,nan,nan,nan,-0.0020004196,132328.06051397324,132328.39335918427,132328.39335918427,nan,nan,nan,nan,nan,nan,0.000622948,132327.80661239623
41819,nan,nan,nan,nan,nan,nan,38501,132328.3923585415,4.801276207,132328.34502100945,nan,nan,nan,nan,nan,nan,11.411199126297626,132331.78122282028,nan,nan,nan,nan,-0.0020004565,132331.4814889431,132331.81422185898,132331.81422185898,nan,nan,nan,nan,nan,nan,0.0006236102,132331.22747673988
41820,nan,nan,nan,nan,nan,nan,38502,132331.81322288513,4.800739288,132331.7659790516,nan,nan,nan,nan,nan,nan,11.416990588350174,132335.27931046486,nan,nan,nan,nan,-0.0020004841,132334.9768846035,132335.3083114624,132335.3083114624,nan,nan,nan,nan,nan,nan,0.0006245389,132334.72256531715
41821,nan,nan,nan,nan,nan,nan,38503,132335.3083114624,4.800160885,132335.26141905785,nan,nan,nan,nan,nan,nan,11.422723805986571,132338.68779325485,nan,nan,nan,nan,-0.002000518,132338.38785123825,132338.72029471397,132338.72029471397,nan,nan,nan,nan,nan,nan,0.0006252613,132338.13454856872
41822,nan,nan,nan,nan,nan,nan,38504,132338.72029471397,4.799598694,132338.67236995697,nan,nan,nan,nan,nan,nan,11.428400493207368,132342.10809326172,nan,nan,nan,nan,-0.0020005401,132341.80826091766,132342.14055275917,132342.14055275917,nan,nan,nan,nan,nan,nan,0.0006260749,132341.5537876129
41823,nan,nan,nan,nan,nan,nan,38505,132342.13953375816,4.799043179,132342.0927567482,nan,nan,nan,nan,nan,nan,11.434021399985282,132345.5257062912,nan,nan,nan,nan,-0.0020005776,132345.22326374054,132345.55546450615,132345.55546450615,nan,nan,nan,nan,nan,nan,0.0006269234,132344.9697183609
41824,nan,nan,nan,nan,nan,nan,38506,132345.55546450615,4.798491001,132345.50878286362,nan,nan,nan,nan,nan,nan,11.439586938690779,132348.93978214264,nan,nan,nan,nan,-0.0020005976,132348.6392223835,132349.27242779732,132349.27242779732,nan,nan,132345.55546450615,132349.27242779732,nan,nan,0.0006277289,132348.38626613616
41825,nan,nan,nan,nan,nan,nan,38507,132348.97201228142,4.797937393,132348.92374134064,nan,nan,nan,nan,nan,nan,11.445097043090913,132352.3546242714,nan,nan,nan,nan,-0.0020006413,132352.05393505096,132352.38738441467,132352.38738441467,nan,nan,nan,nan,nan,nan,0.0006284419,132351.80062832832
41826,nan,nan,nan,nan,nan,nan,38508,132352.38637447357,4.797382355,132352.3384385109,nan,nan,nan,nan,nan,nan,11.450551647345486,132355.77119231224,nan,nan,nan,nan,-0.0020006748,132355.46929740906,132355.80058407784,132355.80058407784,nan,nan,nan,nan,nan,nan,0.0006292639,132355.21483793258
41827,nan,nan,nan,nan,nan,nan,38509,132355.80058407784,4.796851635,132355.75382304192,nan,nan,nan,nan,nan,nan,11.455953255338612,132359.1866095066,nan,nan,nan,nan,-0.0020007072,132358.8844616413,132359.2167403698,132359.2167403698,nan,nan,nan,nan,nan,nan,0.0006300533,132358.63099422454
41828,nan,nan,nan,nan,nan,nan,38510,132359.2167403698,4.79630518,132359.16897559166,nan,nan,nan,nan,nan,nan,11.46130036942187,132362.6013224125,nan,nan,nan,nan,-0.0020007307,132362.30048918724,132362.63235664368,132362.63235664368,nan,nan,nan,nan,nan,nan,0.000630813,132362.04661049842
41829,nan,nan,nan,nan,nan,nan,38511,132362.63235664368,4.79578495,132362.58485507965,nan,nan,nan,nan,nan,nan,11.466595674034965,132366.01658129692,nan,nan,nan,nan,-0.0020007638,132365.71479678154,132366.0462691784,132366.0462691784,nan,nan,nan,nan,nan,nan,0.0006314631,132365.46052303314
41830,nan,nan,nan,nan,nan,nan,38512,132366.0462691784,4.795252323,132365.99931931496,nan,nan,nan,nan,nan,nan,11.471838004333776,132369.43458628654,nan,nan,nan,nan,-0.0020008065,132369.1324081421,132369.46469807625,132369.46469807625,nan,nan,nan,nan,nan,nan,0.0006323365,132368.87796320915
41831,nan,nan,nan,nan,nan,nan,38513,132369.4637093544,4.794722557,132369.4169075489,nan,nan,nan,nan,nan,nan,11.477027714714469,132372.85239577293,nan,nan,nan,nan,-0.002000822,132372.5521287918,132372.88357138634,132372.88357138634,nan,nan,nan,nan,nan,nan,0.0006331846,132372.29782524108
41832,nan,nan,nan,nan,nan,nan,38514,132372.88357138634,4.794218063,132372.83664488792,nan,nan,nan,nan,nan,nan,11.482167379952893,132376.26901364326,nan,nan,nan,nan,-0.0020008628,132375.96687102318,132376.30032467842,132376.30032467842,nan,nan,nan,nan,nan,nan,0.0006338641,132375.71357765197
41833,nan,nan,nan,nan,nan,nan,38515,132376.29932379723,4.793708324,132376.25211024284,nan,nan,nan,nan,nan,nan,11.4872565435942,132379.68920826912,nan,nan,nan,nan,-0.0020009023,132379.3877954483,132380.04755306244,132380.04755306244,nan,nan,132376.30032467842,132380.04755306244,nan,nan,0.0006344755,132379.13443126678
41834,nan,nan,nan,nan,nan,nan,38516,132379.72017741203,4.793203354,132379.67229819298,nan,nan,nan,nan,nan,nan,11.492295741242149,132383.130109787,nan,nan,nan,nan,-0.0020009349,132382.8300025463,132383.1626060009,132383.1626060009,nan,nan,nan,nan,nan,nan,0.0006354167,132382.57586278915
41835,nan,nan,nan,nan,nan,nan,38517,132383.1616089344,4.792701244,132383.1145222187,nan,nan,nan,nan,nan,nan,11.497285318033033,132386.54707837105,nan,nan,nan,nan,-0.0020009633,132386.2449645996,132386.57838320732,132386.57838320732,nan,nan,nan,nan,nan,nan,0.0006361377,132385.9916366577
41836,nan,nan,nan,nan,nan,nan,38518,132386.57738280296,4.792191505,132386.52942204475,nan,nan,nan,nan,nan,nan,11.50222458326833,132389.9628558159,nan,nan,nan,nan,-0.0020009925,132389.6620914936,132389.99492883682,132389.99492883682,nan,nan,nan,nan,nan,nan,0.0006368425,132389.40818300247
41837,nan,nan,nan,nan,nan,nan,38519,132389.99392914772,4.79168129,132389.94656324387,nan,nan,nan,nan,nan,nan,11.507113553614367,132393.37212085724,nan,nan,nan,nan,-0.0020010338,132393.06870889664,132393.40014600754,132393.40014600754,nan,nan,nan,nan,nan,nan,0.0006373454,132392.81439986228
41838,nan,nan,nan,nan,nan,nan,38520,132393.40014600754,4.791189671,132393.35322737694,nan,nan,nan,nan,nan,nan,11.511954122283175,132396.8739376068,nan,nan,nan,nan,-0.0020010656,132396.5734784603,132396.9057481289,132396.9057481289,nan,nan,nan,nan,nan,nan,0.0006381206,132396.31903614997
41839,nan,nan,nan,nan,nan,nan,38521,132396.9057481289,4.790702343,132396.85799479485,nan,nan,nan,nan,nan,nan,11.516746769812588,132400.29005551338,nan,nan,nan,nan,-0.002001103,132399.98903393745,132400.32246685028,132400.32246685028,nan,nan,nan,nan,nan,nan,0.0006390606,132399.73672070503
41840,nan,nan,nan,nan,nan,nan,38522,132400.32246685028,4.79022789,132400.2742471695,nan,nan,nan,nan,nan,nan,11.52149281767961,132403.70575475693,nan,nan,nan,nan,-0.0020011326,132403.40434408188,132403.73580861092,132403.73580861092,nan,nan,nan,nan,nan,nan,0.0006396794,132403.15006246566
41841,nan,nan,nan,nan,nan,nan,38523,132403.73580861092,4.789732456,132403.6886882782,nan,nan,nan,nan,nan,nan,11.526190263405345,132407.12270331383,nan,nan,nan,nan,-0.0020011747,132406.8217229843,132407.15411114693,132407.15411114693,nan,nan,nan,nan,nan,nan,0.0006404265,132406.56836500167
41842,nan,nan,nan,nan,nan,nan,38524,132407.15411114693,4.789263248,132407.106238842,nan,nan,nan,nan,nan,nan,11.530841734485508,132410.53945589066,nan,nan,nan,nan,-0.0020011977,132410.2380475998,132410.90038728714,132410.90038728714,nan,nan,132407.15411114693,132410.90038728714,nan,nan,0.0006409236,132409.98475923538
41843,nan,nan,nan,nan,nan,nan,38525,132410.57050538063,4.788780689,132410.5225417614,nan,nan,nan,nan,nan,nan,11.53544597814399,132413.9817829132,nan,nan,nan,nan,-0.0020012417,132413.67989301682,132414.01277446747,132414.01277446747,nan,nan,nan,nan,nan,nan,0.0006417372,132413.42600431442
41844,nan,nan,nan,nan,nan,nan,38526,132414.01175045967,4.788326263,132413.96445441246,nan,nan,nan,nan,nan,nan,11.54000579896944,132417.39690113068,nan,nan,nan,nan,-0.0020012827,132417.09522271156,132417.42667245865,132417.42667245865,nan,nan,nan,nan,nan,nan,0.0006424634,132416.8409263134
41845,nan,nan,nan,nan,nan,nan,38527,132417.42667245865,4.787863731,132417.37982797623,nan,nan,nan,nan,nan,nan,11.54452045548849,132420.81486725807,nan,nan,nan,nan,-0.0020013045,132420.51384615898,132420.84609866142,132420.84609866142,nan,nan,nan,nan,nan,nan,0.0006430159,132420.26035251617
41846,nan,nan,nan,nan,nan,nan,38528,132420.84609866142,4.787399292,132420.79834771156,nan,nan,nan,nan,nan,nan,11.548989813083768,132424.23192548752,nan,nan,nan,nan,-0.0020013518,132423.93067598343,132424.26240444183,132424.26240444183,nan,nan,nan,nan,nan,nan,0.0006436375,132423.67665829658
41847,nan,nan,nan,nan,nan,nan,38529,132424.26240444183,4.78693676,132424.21482920647,nan,nan,nan,nan,nan,nan,11.553414109023972,132427.6476764679,nan,nan,nan,nan,-0.0020013746,132427.34605264664,132427.67839121819,132427.67839121819,nan,nan,nan,nan,nan,nan,0.0006442285,132427.09264507293
41848,nan,nan,nan,nan,nan,nan,38530,132427.67839121819,4.786511421,132427.63052630424,nan,nan,nan,nan,nan,nan,11.557797011858389,132431.06885242462,nan,nan,nan,nan,-0.0020014221,132430.76789975166,132431.1003255844,132431.1003255844,nan,nan,nan,nan,nan,nan,0.0006450593,132430.51457943916
41849,nan,nan,nan,nan,nan,nan,38531,132431.1003255844,4.786062717,132431.05238842964,nan,nan,nan,nan,nan,nan,11.562136294455094,132434.4842095375,nan,nan,nan,nan,-0.002001441,132434.18388652802,132434.51634311676,132434.51634311676,nan,nan,nan,nan,nan,nan,0.0006455183,132433.9305969715
41850,nan,nan,nan,nan,nan,nan,38532,132434.51634311676,4.785618305,132434.4677631855,nan,nan,nan,nan,nan,nan,11.566432421222876,132437.90090990067,nan,nan,nan,nan,-0.0020014986,132437.59899806976,132437.93130016327,132437.93130016327,nan,nan,nan,nan,nan,nan,0.0006461315,132437.34555401801
41851,nan,nan,nan,nan,nan,nan,38533,132437.93130016327,4.785176754,132437.88353204727,nan,nan,nan,nan,nan,nan,11.57068571637855,132441.31570577621,nan,nan,nan,nan,-0.0020015296,132441.01404237747,132441.65949368477,132441.65949368477,nan,nan,132437.93130016327,132441.65949368477,nan,nan,0.0006468782,132440.7607161045
41852,nan,nan,nan,nan,nan,nan,38534,132441.34646224976,4.784678459,132441.2985253334,nan,nan,nan,nan,nan,nan,11.574890731022716,132444.7397685051,nan,nan,nan,nan,-0.002001552,132444.43741488457,132444.76985740662,132444.76985740662,nan,nan,nan,nan,nan,nan,0.0006476463,132444.18411126136
41853,nan,nan,nan,nan,nan,nan,38535,132444.76985740662,4.784178257,132444.7219324112,nan,nan,nan,nan,nan,nan,11.579047339353604,132448.15422177315,nan,nan,nan,nan,-0.0020016021,132447.85247778893,132448.18492269516,132448.18492269516,nan,nan,nan,nan,nan,nan,0.0006481801,132447.5991765499
41854,nan,nan,nan,nan,nan,nan,38536,132448.18492269516,4.783841133,132448.13715147972,nan,nan,nan,nan,nan,nan,11.58317135626521,132451.5695476532,nan,nan,nan,nan,-0.0020016344,132451.26824355125,132451.60068655014,132451.60068655014,nan,nan,nan,nan,nan,nan,0.0006487494,132451.0149404049
41855,nan,nan,nan,nan,nan,nan,38537,132451.60068655014,4.783433437,132451.5527431965,nan,nan,nan,nan,nan,nan,11.587255994928723,132455.07154250145,nan,nan,nan,nan,-0.002001663,132454.76809310913,132455.0995414257,132455.0995414257,nan,nan,nan,nan,nan,nan,0.0006493785,132454.51379528045
41856,nan,nan,nan,nan,nan,nan,38538,132455.0995414257,4.783020973,132455.05262637138,nan,nan,nan,nan,nan,nan,11.591300834527097,132458.48089575768,nan,nan,nan,nan,-0.0020017096,132458.18044757843,132458.5138976574,132458.5138976574,nan,nan,nan,nan,nan,nan,0.0006500978,132457.92717852592
41857,nan,nan,nan,nan,nan,nan,38539,132458.51292467117,4.782598019,132458.46562457085,nan,nan,nan,nan,nan,nan,11.595304904268747,132461.8985722065,nan,nan,nan,nan,-0.0020017492,132461.59636592865,132461.9297800064,132461.9297800064,nan,nan,nan,nan,nan,nan,0.0006504864,132461.3430117607
41858,nan,nan,nan,nan,nan,nan,38540,132461.92875790596,4.782215118,132461.8808104992,nan,nan,nan,nan,nan,nan,11.599272101071861,132465.3192987442,nan,nan,nan,nan,-0.0020017733,132465.0163884163,132465.34882855415,132465.34882855415,nan,nan,nan,nan,nan,nan,0.0006510161,132464.7630824089
41859,nan,nan,nan,nan,nan,nan,38541,132465.34882855415,4.781747341,132465.30087947845,nan,nan,nan,nan,nan,nan,11.603194297916271,132468.7370145321,nan,nan,nan,nan,-0.0020018143,132468.43429636955,132468.76773428917,132468.76773428917,nan,nan,nan,nan,nan,nan,0.0006517308,132468.18095316886
41860,nan,nan,nan,nan,nan,nan,38542,132468.76669931412,4.781246662,132468.71875214577,nan,nan,nan,nan,nan,nan,11.607068386118229,132472.1559793949,nan,nan,nan,nan,-0.0020018483,132471.85598897934,132472.62159061432,132472.62159061432,nan,nan,132468.76773428917,132472.62159061432,nan,nan,0.0006525272,132471.6015824318
41861,nan,nan,nan,nan,nan,nan,38543,132472.18732857704,4.780871868,132472.14033818245,nan,nan,nan,nan,nan,nan,11.610906499702399,132475.60195112228,nan,nan,nan,nan,-0.0020018927,132475.301333189,132475.6348001957,132475.6348001957,nan,nan,nan,nan,nan,nan,0.0006531136,132475.0480538845
41862,nan,nan,nan,nan,nan,nan,38544,132475.63380002975,4.780510902,132475.5866150856,nan,nan,nan,nan,nan,nan,11.61470999676047,132479.0204679966,nan,nan,nan,nan,-0.0020019424,132478.71929955482,132479.0527393818,132479.0527393818,nan,nan,nan,nan,nan,nan,0.0006535662,132478.46699323654
41863,nan,nan,nan,nan,nan,nan,38545,132479.0527393818,4.780112267,132479.003793478,nan,nan,nan,nan,nan,nan,11.618475299914357,132482.43910741806,nan,nan,nan,nan,-0.002001976,132482.13641929626,132482.46986365318,132482.46986365318,nan,nan,nan,nan,nan,nan,0.000654178,132481.88311471939
41864,nan,nan,nan,nan,nan,nan,38546,132482.46886086464,4.779753208,132482.42093896866,nan,nan,nan,nan,nan,nan,11.622206232461044,132485.85972070694,nan,nan,nan,nan,-0.0020020111,132485.55953407288,132485.8929414749,132485.8929414749,nan,nan,nan,nan,nan,nan,0.0006547219,132485.3061908722
41865,nan,nan,nan,nan,nan,nan,38547,132485.89193701744,4.779388428,132485.8439898491,nan,nan,nan,nan,nan,nan,11.625902277236184,132489.2781291008,nan,nan,nan,nan,-0.0020020482,132488.9781768322,132489.31061959267,132489.31061959267,nan,nan,nan,nan,nan,nan,0.0006552651,132488.7248734474
41866,nan,nan,nan,nan,nan,nan,38548,132489.31061959267,4.77899313,132489.26269602776,nan,nan,nan,nan,nan,nan,11.629560550097175,132492.69530534744,nan,nan,nan,nan,-0.0020020814,132492.39519667625,132492.72750234604,132492.72750234604,nan,nan,nan,nan,nan,nan,0.0006556791,132492.14175620078
41867,nan,nan,nan,nan,nan,nan,38549,132492.72750234604,4.778598309,132492.67971897125,nan,nan,nan,nan,nan,nan,11.633181132500766,132496.1131579876,nan,nan,nan,nan,-0.0020021176,132495.8120162487,132496.143979311,132496.143979311,nan,nan,nan,nan,nan,nan,0.0006562777,132495.55823316574
