index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
7573,nan,nan,nan,nan,nan,nan,7570,26005.81255173683,5.214148045,26005.764763116837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571135,26005.480272054672,26005.81255173683,26005.81255173683,nan,nan,nan,nan,nan,nan,8.27349e-09,26005.226805591585
7574,nan,nan,nan,nan,nan,nan,7571,26009.228626012802,5.214148521,26009.18067908287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571128,26008.89618372917,26009.228626012802,26009.228626012802,nan,nan,nan,nan,nan,nan,4.07546e-08,26008.642879867555
7575,nan,nan,nan,nan,nan,nan,7572,26012.62983417511,5.214147568,26012.5829102993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571219,26012.29839038849,26012.62983417511,26012.62983417511,nan,nan,nan,nan,nan,nan,2.788472e-08,26012.044088029863
7576,nan,nan,nan,nan,nan,nan,7573,26016.036576271057,5.214147091,26015.988624334335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571178,26015.704120635986,26016.036576271057,26016.036576271057,nan,nan,nan,nan,nan,nan,3.47793e-08,26015.45083012581
7577,nan,nan,nan,nan,nan,nan,7574,26019.449630498886,5.214146614,26019.401505708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571028,26019.117073774338,26019.449630498886,26019.449630498886,nan,nan,nan,nan,nan,nan,2.114336e-08,26018.86388435364
7578,nan,nan,nan,nan,nan,nan,7575,26022.86931872368,5.214146614,26022.821521759033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571137,26022.5370054245,26022.86931872368,26022.86931872368,nan,nan,nan,nan,nan,nan,1.103132e-08,26022.28357257843
7579,nan,nan,nan,nan,nan,nan,7576,26026.289777994156,5.214143276,26026.242584705353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571136,26025.95806312561,26026.29080438614,26026.29080438614,nan,nan,26026.29080438614,26030.146421909332,nan,nan,3.569858e-08,26025.70403184891
7580,nan,nan,nan,nan,nan,nan,7577,26029.711684942245,5.214141846,26029.6637468338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571103,26029.37925505638,26030.146421909332,26030.146421909332,nan,nan,nan,nan,nan,nan,1.930481e-08,26029.125938797
7581,nan,nan,nan,nan,nan,nan,7578,26033.156438589096,5.214146614,26033.10849237442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571125,26032.824001789093,26033.156438589096,26033.156438589096,nan,nan,nan,nan,nan,nan,4.167388e-08,26032.57069244385
7582,nan,nan,nan,nan,nan,nan,7579,26036.572587251663,5.21414566,26036.525206565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571154,26036.24078965187,26036.573597431183,26036.573597431183,nan,nan,nan,nan,nan,nan,8.579915e-09,26035.986841106416
7583,nan,nan,nan,nan,nan,nan,7580,26039.991671323776,5.214140415,26039.942722320557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571198,26039.659227371216,26039.991671323776,26039.991671323776,nan,nan,nan,nan,nan,nan,6.802648e-08,26039.40592517853
7584,nan,nan,nan,nan,nan,nan,7581,26043.40509533882,5.214136124,26043.359186649323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571284,26043.073667526245,26043.406123161316,26043.406123161316,nan,nan,nan,nan,nan,nan,3.064256e-08,26042.819349193574
7585,nan,nan,nan,nan,nan,nan,7582,26046.824774742126,5.214132786,26046.77582716942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195712,26046.49133324623,26046.824774742126,26046.824774742126,nan,nan,nan,nan,nan,nan,2.742509e-08,26046.23806705475
7586,nan,nan,nan,nan,nan,nan,7583,26050.24165201187,5.2141366,26050.19398832321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571259,26049.90946984291,26050.24267554283,26050.24267554283,nan,nan,nan,nan,nan,nan,2.604617e-08,26049.655905866624
7587,nan,nan,nan,nan,nan,nan,7584,26053.647122621536,5.214138031,26053.601172447205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571304,26053.315653324127,26053.6480884552,26053.6480884552,nan,nan,nan,nan,nan,nan,3.677106e-09,26053.06137647629
7588,nan,nan,nan,nan,nan,nan,7585,26057.063973903656,5.214133263,26057.016696691513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571261,26056.7322204113,26057.065012216568,26057.065012216568,nan,nan,26057.065012216568,26060.810787677765,nan,nan,6.12851e-08,26056.47822775841
7589,nan,nan,nan,nan,nan,nan,7586,26060.4821536541,5.2141366,26060.4342918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571295,26060.14981532097,26060.810787677765,26060.810787677765,nan,nan,nan,nan,nan,nan,3.064255e-08,26059.89640750885
7590,nan,nan,nan,nan,nan,nan,7587,26063.923855781555,5.214132309,26063.87643647194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571378,26063.591941595078,26063.92485666275,26063.92485666275,nan,nan,nan,nan,nan,nan,2.941685e-08,26063.33810963631
7591,nan,nan,nan,nan,nan,nan,7588,26067.341792345047,5.214130878,26067.29392695427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571276,26067.00940966606,26067.342792749405,26067.342792749405,nan,nan,nan,nan,nan,nan,3.202148e-08,26066.7560461998
7592,nan,nan,nan,nan,nan,nan,7589,26070.759039878845,5.214128971,26070.712116241455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571296,26070.42759680748,26070.759039878845,26070.759039878845,nan,nan,nan,nan,nan,nan,9.928189e-08,26070.1732937336
7593,nan,nan,nan,nan,nan,nan,7590,26074.253935813904,5.214131355,26074.208003997803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571323,26073.923486232758,26074.25492835045,26074.25492835045,nan,nan,nan,nan,nan,nan,5.071342e-08,26073.668189668657
7594,nan,nan,nan,nan,nan,nan,7591,26077.66974401474,5.214131355,26077.62179875374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571341,26077.337302446365,26077.670744895935,26077.670744895935,nan,nan,nan,nan,nan,nan,3.110219e-08,26077.083997869493
7595,nan,nan,nan,nan,nan,nan,7592,26081.085340738297,5.214129925,26081.03743338585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957132,26080.752972602844,26081.085340738297,26081.085340738297,nan,nan,nan,nan,nan,nan,9.345978e-09,26080.49959459305
7596,nan,nan,nan,nan,nan,nan,7593,26084.503455877304,5.214131832,26084.455570697784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571434,26084.171082019806,26084.503455877304,26084.503455877304,nan,nan,nan,nan,nan,nan,1.838554e-09,26083.917709732057
7597,nan,nan,nan,nan,nan,nan,7594,26087.922550439835,5.214129448,26087.874613046646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571395,26087.590113401413,26087.922550439835,26087.922550439835,nan,nan,26087.922550439835,26091.677113056183,nan,nan,5.010059e-08,26087.336804294588
7598,nan,nan,nan,nan,nan,nan,7595,26091.340067863464,5.214129448,26091.29230618477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571348,26091.007789850235,26091.677113056183,26091.677113056183,nan,nan,nan,nan,nan,nan,1.363594e-08,26090.754321718217
7599,nan,nan,nan,nan,nan,nan,7596,26094.79063296318,5.214132309,26094.74168586731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957144,26094.45722270012,26094.79063296318,26094.79063296318,nan,nan,nan,nan,nan,nan,1.823232e-08,26094.204886817934
7600,nan,nan,nan,nan,nan,nan,7597,26098.20987391472,5.214127064,26098.161957740784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957135,26097.877426624298,26098.20987391472,26098.20987391472,nan,nan,nan,nan,nan,nan,3.952889e-08,26097.62412776947
7601,nan,nan,nan,nan,nan,nan,7598,26101.62234854698,5.214123726,26101.575360059738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571463,26101.290857553482,26101.623314380646,26101.623314380646,nan,nan,nan,nan,nan,nan,8.579916e-09,26101.036602401735
7602,nan,nan,nan,nan,nan,nan,7599,26105.041527032852,5.214126587,26104.99272251129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571362,26104.70823931694,26105.041527032852,26105.041527032852,nan,nan,nan,nan,nan,nan,2.63526e-08,26104.455780887605
7603,nan,nan,nan,nan,nan,nan,7600,26108.458993434906,5.21412611,26108.41122508049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571356,26108.126713752747,26108.458993434906,26108.458993434906,nan,nan,nan,nan,nan,nan,3.23279e-08,26107.872270250322
7604,nan,nan,nan,nan,nan,nan,7601,26111.874321222305,5.214121819,26111.825729370117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571434,26111.541217565536,26111.874321222305,26111.874321222305,nan,nan,nan,nan,nan,nan,1.715983e-08,26111.28857507706
7605,nan,nan,nan,nan,nan,nan,7602,26115.28856420517,5.214125633,26115.24060845375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571409,26114.956116437912,26115.28955602646,26115.28955602646,nan,nan,nan,nan,nan,nan,7.66064e-10,26114.702818059923
7606,nan,nan,nan,nan,nan,nan,7603,26118.70583319664,5.21412611,26118.657715320587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571416,26118.374058246613,26118.706834077835,26118.706834077835,nan,nan,26118.706834077835,26122.452330589294,nan,nan,3.048935e-08,26118.120087051393
7607,nan,nan,nan,nan,nan,nan,7604,26122.120865345,5.214128494,26122.072941064835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957135,26121.788421869278,26122.452330589294,26122.452330589294,nan,nan,nan,nan,nan,nan,5.914012e-08,26121.535119199754
7608,nan,nan,nan,nan,nan,nan,7605,26125.564586400986,5.214128017,26125.51663708687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571365,26125.23218846321,26125.56561946869,26125.56561946869,nan,nan,nan,nan,nan,nan,1.91516e-08,26124.97884025574
7609,nan,nan,nan,nan,nan,nan,7606,26128.98283100128,5.214127064,26128.933884382248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571332,26128.649398565292,26128.98283100128,26128.98283100128,nan,nan,nan,nan,nan,nan,9.039552e-09,26128.397084856035
7610,nan,nan,nan,nan,nan,nan,7607,26132.385397434235,5.21412611,26132.33847808838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571315,26132.053957939148,26132.385397434235,26132.385397434235,nan,nan,nan,nan,nan,nan,4.381885e-08,26131.799651288988
7611,nan,nan,nan,nan,nan,nan,7608,26135.892651319504,5.214128971,26135.84370470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571273,26135.5592212677,26135.892651319504,26135.892651319504,nan,nan,nan,nan,nan,nan,3.186825e-08,26135.305940771104
7612,nan,nan,nan,nan,nan,nan,7609,26139.307638406754,5.21412611,26139.259692668915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571258,26138.975219249725,26139.307638406754,26139.307638406754,nan,nan,nan,nan,nan,nan,2.007087e-08,26138.721892261507
7613,nan,nan,nan,nan,nan,nan,7610,26142.72425723076,5.214132786,26142.677377700806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571231,26142.3928463459,26142.72521829605,26142.72521829605,nan,nan,nan,nan,nan,nan,5.209235e-09,26142.13851108551
7614,nan,nan,nan,nan,nan,nan,7611,26146.143969774246,5.214132786,26146.096511125565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571229,26145.811995983124,26146.144962787628,26146.144962787628,nan,nan,nan,nan,nan,nan,2.834436e-08,26145.558223629
7615,nan,nan,nan,nan,nan,nan,7612,26149.56243610382,5.214131355,26149.513535022736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571237,26149.230011701584,26149.56243610382,26149.56243610382,nan,nan,26149.56243610382,26153.295605182648,nan,nan,1.56277e-08,26148.976689958574
7616,nan,nan,nan,nan,nan,nan,7613,26152.9774889946,5.214127064,26152.929688692093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571285,26152.645187854767,26153.295605182648,26153.295605182648,nan,nan,nan,nan,nan,nan,7.507427e-09,26152.390747451784
7617,nan,nan,nan,nan,nan,nan,7614,26156.409136533737,5.214131832,26156.36129450798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571216,26156.076797246933,26156.409136533737,26156.409136533737,nan,nan,nan,nan,nan,nan,2.405441e-08,26155.822506809236
7618,nan,nan,nan,nan,nan,nan,7615,26159.826276302338,5.214133263,26159.778339624405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571202,26159.4938454628,26159.826276302338,26159.826276302338,nan,nan,nan,nan,nan,nan,3.906926e-08,26159.24053015709
7619,nan,nan,nan,nan,nan,nan,7616,26163.240893363953,5.214132309,26163.193147182465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571189,26162.908646583557,26163.240893363953,26163.240893363953,nan,nan,nan,nan,nan,nan,2.007087e-08,26162.655147218706
7620,nan,nan,nan,nan,nan,nan,7617,26166.651698589325,5.214130402,26166.603760004044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571197,26166.319242477417,26166.65268421173,26166.65268421173,nan,nan,nan,nan,nan,nan,1.608734e-08,26166.065952444078
7621,nan,nan,nan,nan,nan,nan,7618,26170.070276498795,5.214128971,26170.022362709045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571276,26169.737885713577,26170.070276498795,26170.070276498795,nan,nan,nan,nan,nan,nan,1.271666e-08,26169.484530353548
7622,nan,nan,nan,nan,nan,nan,7619,26173.489587068558,5.214126587,26173.44063973427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957129,26173.156195163727,26173.489587068558,26173.489587068558,nan,nan,nan,nan,nan,nan,6.097868e-08,26172.90384092331
7623,nan,nan,nan,nan,nan,nan,7620,26176.910542726517,5.214125156,26176.861594438553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571334,26176.577099084854,26176.910542726517,26176.910542726517,nan,nan,nan,nan,nan,nan,5.515662e-09,26176.32479658127
7624,nan,nan,nan,nan,nan,nan,7621,26180.329349517822,5.214127541,26180.28138756752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571304,26179.99690246582,26180.329349517822,26180.329349517822,nan,nan,26180.329349517822,26184.071553468704,nan,nan,3.937569e-08,26179.743603372575
7625,nan,nan,nan,nan,nan,nan,7622,26183.747478961945,5.214126587,26183.699516534805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571172,26183.415026664734,26184.071553468704,26184.071553468704,nan,nan,nan,nan,nan,nan,1.853874e-08,26183.161732816698
7626,nan,nan,nan,nan,nan,nan,7623,26187.184196710587,5.214121819,26187.135556936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571174,26186.851803541183,26187.184196710587,26187.184196710587,nan,nan,nan,nan,nan,nan,4.443171e-09,26186.59845056534
7627,nan,nan,nan,nan,nan,nan,7624,26190.598474502563,5.214121819,26190.54952263832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571186,26190.266028165817,26190.598474502563,26190.598474502563,nan,nan,nan,nan,nan,nan,2.344156e-08,26190.012728357317
7628,nan,nan,nan,nan,nan,nan,7625,26194.09519457817,5.214125156,26194.048269033432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571203,26193.76375412941,26194.09519457817,26194.09519457817,nan,nan,nan,nan,nan,nan,2.405441e-08,26193.509448432924
7629,nan,nan,nan,nan,nan,nan,7626,26197.509568214417,5.214123726,26197.460614919662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195712,26197.17612361908,26197.509568214417,26197.509568214417,nan,nan,nan,nan,nan,nan,4.504455e-08,26196.92382206917
7630,nan,nan,nan,nan,nan,nan,7627,26200.92828989029,5.214127541,26200.881338834763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195712,26200.596832990646,26200.92931509018,26200.92931509018,nan,nan,nan,nan,nan,nan,6.128512e-10,26200.342543745042
7631,nan,nan,nan,nan,nan,nan,7628,26204.348903417587,5.214125633,26204.30113697052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571254,26204.0164604187,26204.348903417587,26204.348903417587,nan,nan,nan,nan,nan,nan,3.569857e-08,26203.76315727234
7632,nan,nan,nan,nan,nan,nan,7629,26207.770444869995,5.214123249,26207.72242474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571221,26207.437979459763,26207.770444869995,26207.770444869995,nan,nan,nan,nan,nan,nan,3.952889e-08,26207.184698724748
7633,nan,nan,nan,nan,nan,nan,7630,26211.18544459343,5.214126587,26211.138590335846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571261,26210.85307121277,26211.18544459343,26211.18544459343,nan,nan,26211.18544459343,26214.92588019371,nan,nan,4.381885e-08,26210.599698448183
7634,nan,nan,nan,nan,nan,nan,7631,26214.60396337509,5.214123249,26214.555799245834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571268,26214.271277666092,26214.92588019371,26214.92588019371,nan,nan,nan,nan,nan,nan,4.136744e-09,26214.018217229845
7635,nan,nan,nan,nan,nan,nan,7632,26218.041280269623,5.21412611,26217.99233365059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571231,26217.707852840424,26218.041280269623,26218.041280269623,nan,nan,nan,nan,nan,nan,3.064255e-10,26217.455534124376
7636,nan,nan,nan,nan,nan,nan,7633,26221.460216760635,5.214122295,26221.412331819534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571287,26221.127818584442,26221.460216760635,26221.460216760635,nan,nan,nan,nan,nan,nan,8.579914e-08,26220.87447061539
7637,nan,nan,nan,nan,nan,nan,7634,26224.87702202797,5.214119911,26224.82896876335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571371,26224.544543981552,26224.87702202797,26224.87702202797,nan,nan,nan,nan,nan,nan,3.217469e-09,26224.291275882722
7638,nan,nan,nan,nan,nan,nan,7635,26228.29566025734,5.214115143,26228.247713804245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571336,26227.963268756866,26228.29669880867,26228.29669880867,nan,nan,nan,nan,nan,nan,5.209235e-09,26227.709914112093
7639,nan,nan,nan,nan,nan,nan,7636,26231.717341184616,5.214127541,26231.669221639633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571322,26231.384875535965,26231.717341184616,26231.717341184616,nan,nan,nan,nan,nan,nan,6.128509e-10,26231.13159503937
7640,nan,nan,nan,nan,nan,nan,7637,26235.134982585907,5.214125633,26235.086881875992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571234,26234.802695274353,26235.135976076126,26235.135976076126,nan,nan,nan,nan,nan,nan,4.79556e-08,26234.54923644066
7641,nan,nan,nan,nan,nan,nan,7638,26238.55310678482,5.214124203,26238.505160093307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571351,26238.2206761837,26238.55410695076,26238.55410695076,nan,nan,nan,nan,nan,nan,3.202147e-08,26237.967360639574
7642,nan,nan,nan,nan,nan,nan,7639,26241.973450422287,5.214120388,26241.92572569847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571305,26241.64120197296,26241.973450422287,26241.973450422287,nan,nan,26241.973450422287,26245.714382886887,nan,nan,1.026526e-08,26241.38770427704
7643,nan,nan,nan,nan,nan,nan,7640,26245.39014315605,5.214122295,26245.34219622612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571312,26245.057732343674,26245.714382886887,26245.714382886887,nan,nan,nan,nan,nan,nan,5.301163e-08,26244.804397010805
7644,nan,nan,nan,nan,nan,nan,7641,26248.822473526,5.214123249,26248.77555155754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571237,26248.491032361984,26248.822473526,26248.822473526,nan,nan,nan,nan,nan,nan,3.983531e-09,26248.236727380754
7645,nan,nan,nan,nan,nan,nan,7642,26252.228108882904,5.21412468,26252.18217563629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571404,26251.89765906334,26252.22909927368,26252.22909927368,nan,nan,nan,nan,nan,nan,1.118453e-08,26251.642362737657
7646,nan,nan,nan,nan,nan,nan,7643,26255.734802007675,5.214125156,26255.687036037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571315,26255.402512073517,26255.734802007675,26255.734802007675,nan,nan,nan,nan,nan,nan,3.309395e-08,26255.14905586243
7647,nan,nan,nan,nan,nan,nan,7644,26259.15088748932,5.214118958,26259.10365986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571422,26258.81842160225,26259.151900053024,26259.151900053024,nan,nan,nan,nan,nan,nan,2.144979e-08,26258.565141344072
7648,nan,nan,nan,nan,nan,nan,7645,26262.570888757706,5.21411705,26262.522964954376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571276,26262.238597869873,26262.570888757706,26262.570888757706,nan,nan,nan,nan,nan,nan,4.443169e-09,26261.98514261246
7649,nan,nan,nan,nan,nan,nan,7646,26265.9889895916,5.214122295,26265.942044258118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571242,26265.657546281815,26265.9889895916,26265.9889895916,nan,nan,nan,nan,nan,nan,1.578091e-08,26265.40324344635
7650,nan,nan,nan,nan,nan,nan,7647,26269.405769109726,5.214124203,26269.35793018341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957123,26269.073321580887,26269.405769109726,26269.405769109726,nan,nan,nan,nan,nan,nan,6.756682e-08,26268.82002296448
7651,nan,nan,nan,nan,nan,nan,7648,26272.819223165512,5.214120865,26272.772053718567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571267,26272.48675751686,26272.820260047913,26272.820260047913,nan,nan,26272.820260047913,26276.563031196594,nan,nan,6.909896e-08,26272.233477020265
