index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
52152,nan,nan,nan,nan,nan,nan,47630,163717.7055630684,5.123045444,163717.6566286087,nan,nan,nan,nan,nan,nan,5.935933204160456,163721.12112545967,nan,nan,nan,nan,-0.0019721779,163720.82116293907,163721.15367603302,163721.15367603302,nan,nan,nan,nan,nan,nan,0.0001512001,163720.56792988777
52153,nan,nan,nan,nan,nan,nan,47631,163721.15367603302,5.123054028,163721.10565543175,nan,nan,nan,nan,nan,nan,5.936121103967165,163724.53350925446,nan,nan,nan,nan,-0.0019721755,163724.23199796677,163724.56444072723,163724.56444072723,nan,nan,nan,nan,nan,nan,0.0001513598,163723.9777053833
52154,nan,nan,nan,nan,nan,nan,47632,163724.56345152855,5.123054981,163724.51649403572,nan,nan,nan,nan,nan,nan,5.9363094552362545,163727.94663167,nan,nan,nan,nan,-0.0019721587,163727.64594197273,163727.9783270359,163727.9783270359,nan,nan,nan,nan,nan,nan,0.0001514277,163727.39258089065
52155,nan,nan,nan,nan,nan,nan,47633,163727.9783270359,5.123051167,163727.93040680885,nan,nan,nan,nan,nan,nan,5.936495999737063,163731.36147975922,nan,nan,nan,nan,-0.0019721508,163731.06073570251,163731.39274573326,163731.39274573326,nan,nan,nan,nan,nan,nan,0.0001512874,163730.806999588
52156,nan,nan,nan,nan,nan,nan,47634,163731.39274573326,5.123053551,163731.34523367882,nan,nan,nan,nan,nan,nan,5.9366836735775115,163734.78177332878,nan,nan,nan,nan,-0.0019721321,163734.4809024334,163734.81336450577,163734.81336450577,nan,nan,nan,nan,nan,nan,0.0001514139,163734.2276183605
52157,nan,nan,nan,nan,nan,nan,47635,163734.81336450577,5.123049736,163734.7653412819,nan,nan,nan,nan,nan,nan,5.936869540204662,163738.2013180256,nan,nan,nan,nan,-0.0019721136,163737.900223732,163738.23369026184,163738.23369026184,nan,nan,nan,nan,nan,nan,0.0001514532,163737.6469434738
52158,nan,nan,nan,nan,nan,nan,47636,163738.23268961906,5.123057365,163738.1853773594,nan,nan,nan,nan,nan,nan,5.937059020861217,163741.61982584,nan,nan,nan,nan,-0.001972104,163741.32036423683,163741.6527209282,163741.6527209282,nan,nan,nan,nan,nan,nan,0.0001512365,163741.06697478294
52159,nan,nan,nan,nan,nan,nan,47637,163741.6527209282,5.123034954,163741.60484051704,nan,nan,nan,nan,nan,nan,5.937237885792605,163745.04186487198,nan,nan,nan,nan,-0.0019720973,163744.73994874954,163745.0722477436,163745.0722477436,nan,nan,nan,nan,nan,nan,0.0001513563,163744.48650159835
52160,nan,nan,nan,nan,nan,nan,47638,163745.0722477436,5.123025417,163745.02445030212,nan,nan,nan,nan,nan,nan,5.937412234003688,163748.4566924572,nan,nan,nan,nan,-0.0019720748,163748.15629076958,163748.81507253647,163748.81507253647,nan,nan,163745.0722477436,163748.81507253647,nan,nan,0.0001513634,163747.90297951698
52161,nan,nan,nan,nan,nan,nan,47639,163748.48872566223,5.123025417,163748.44078874588,nan,nan,nan,nan,nan,nan,5.93758658221477,163751.89953398705,nan,nan,nan,nan,-0.0019720762,163751.5977370739,163751.93061733246,163751.93061733246,nan,nan,nan,nan,nan,nan,0.0001514735,163751.3448711872
52162,nan,nan,nan,nan,nan,nan,47640,163751.93061733246,5.123014927,163751.88223314285,nan,nan,nan,nan,nan,nan,5.937755962917186,163755.31609916687,nan,nan,nan,nan,-0.001972056,163755.01518011093,163755.3476035595,163755.3476035595,nan,nan,nan,nan,nan,nan,0.0001514594,163754.76185741424
52163,nan,nan,nan,nan,nan,nan,47641,163755.3476035595,5.12303257,163755.29967999458,nan,nan,nan,nan,nan,nan,5.937933698742073,163758.73324465752,nan,nan,nan,nan,-0.0019720461,163758.4333872795,163758.76597309113,163758.76597309113,nan,nan,nan,nan,nan,nan,0.0001515125,163758.18022694587
52164,nan,nan,nan,nan,nan,nan,47642,163758.76597309113,5.123025417,163758.7178633213,nan,nan,nan,nan,nan,nan,5.938108046953156,163762.15275335312,nan,nan,nan,nan,-0.001972035,163761.8532626629,163762.18553948402,163762.18553948402,nan,nan,nan,nan,nan,nan,0.0001514094,163761.59979333877
52165,nan,nan,nan,nan,nan,nan,47643,163762.18553948402,5.123030663,163762.1377837658,nan,nan,nan,nan,nan,nan,5.938284879609077,163765.57297229767,nan,nan,nan,nan,-0.0019720169,163765.2722775936,163765.60471200943,163765.60471200943,nan,nan,nan,nan,nan,nan,0.0001514426,163765.01896586418
52166,nan,nan,nan,nan,nan,nan,47644,163765.60471200943,5.123026848,163765.5567741394,nan,nan,nan,nan,nan,nan,5.938459905510836,163768.99067234993,nan,nan,nan,nan,-0.0019720113,163768.6891286373,163769.0221042633,163769.0221042633,nan,nan,nan,nan,nan,nan,0.0001515161,163768.43535747527
52167,nan,nan,nan,nan,nan,nan,47645,163769.02110362053,5.123032093,163768.97363686562,nan,nan,nan,nan,nan,nan,5.938637415423287,163772.41195511818,nan,nan,nan,nan,-0.0019719907,163772.11131691933,163772.44400167465,163772.44400167465,nan,nan,nan,nan,nan,nan,0.0001514215,163771.8582555294
52168,nan,nan,nan,nan,nan,nan,47646,163772.44400167465,5.123030186,163772.3956465721,nan,nan,nan,nan,nan,nan,5.938814022171553,163775.90934681892,nan,nan,nan,nan,-0.0019719803,163775.60687184334,163775.93831467628,163775.93831467628,nan,nan,nan,nan,nan,nan,0.0001514765,163775.35256853103
52169,nan,nan,nan,nan,nan,nan,47647,163775.93831467628,5.123041153,163775.8913910389,nan,nan,nan,nan,nan,nan,5.9389958232038875,163779.3177819252,nan,nan,nan,nan,-0.0019719787,163779.01554083824,163779.6748201847,163779.6748201847,nan,nan,163775.93831467628,163779.6748201847,nan,nan,0.0001513645,163778.76226034164
52170,nan,nan,nan,nan,nan,nan,47648,163779.3480064869,5.123022556,163779.2998971939,nan,nan,nan,nan,nan,nan,5.939168816539469,163782.75150442123,nan,nan,nan,nan,-0.0019719464,163782.45141100883,163782.784304142,163782.784304142,nan,nan,nan,nan,nan,nan,0.000151443,163782.19755711555
52171,nan,nan,nan,nan,nan,nan,47649,163782.7833032608,5.123027325,163782.7357635498,nan,nan,nan,nan,nan,nan,5.939344068340513,163786.1675233841,nan,nan,nan,nan,-0.0019719451,163785.86678743362,163786.1994986534,163786.1994986534,nan,nan,nan,nan,nan,nan,0.0001514075,163785.61271824836
52172,nan,nan,nan,nan,nan,nan,47650,163786.19846439362,5.123043537,163786.15034127235,nan,nan,nan,nan,nan,nan,5.939526998586936,163789.59096813202,nan,nan,nan,nan,-0.0019719314,163789.28903102875,163789.62253379822,163789.62253379822,nan,nan,nan,nan,nan,nan,0.0001514678,163789.0357500553
52173,nan,nan,nan,nan,nan,nan,47651,163789.62149620056,5.123042107,163789.5743176937,nan,nan,nan,nan,nan,nan,5.939709251490783,163793.01098704338,nan,nan,nan,nan,-0.0019719296,163792.71143221855,163793.04389619827,163793.04389619827,nan,nan,nan,nan,nan,nan,0.0001514043,163792.45815005302
52174,nan,nan,nan,nan,nan,nan,47652,163793.04389619827,5.123048782,163792.9958729744,nan,nan,nan,nan,nan,nan,5.939894666208146,163796.42698645592,nan,nan,nan,nan,-0.001971912,163796.1255788803,163796.45802211761,163796.45802211761,nan,nan,nan,nan,nan,nan,0.0001513867,163795.87227597236
52175,nan,nan,nan,nan,nan,nan,47653,163796.45802211761,5.123057365,163796.41009807587,nan,nan,nan,nan,nan,nan,5.940084146864701,163799.83955216408,nan,nan,nan,nan,-0.0019719033,163799.5386080742,163799.8709783554,163799.8709783554,nan,nan,nan,nan,nan,nan,0.0001514526,163799.28523221015
52176,nan,nan,nan,nan,nan,nan,47654,163799.8709783554,5.123046875,163799.82312202454,nan,nan,nan,nan,nan,nan,5.940268658250535,163803.25612306595,nan,nan,nan,nan,-0.0019718969,163802.95565748215,163803.28808259964,163803.28808259964,nan,nan,nan,nan,nan,nan,0.0001514785,163802.7023364544
52177,nan,nan,nan,nan,nan,nan,47655,163803.28808259964,5.123042107,163803.24014544487,nan,nan,nan,nan,nan,nan,5.940450911154382,163806.67702507973,nan,nan,nan,nan,-0.0019718801,163806.37568712234,163806.70808315277,163806.70808315277,nan,nan,nan,nan,nan,nan,0.0001515096,163806.12233700752
52178,nan,nan,nan,nan,nan,nan,47656,163806.70808315277,5.123046875,163806.66017842293,nan,nan,nan,nan,nan,nan,5.940635422540216,163810.09538149834,nan,nan,nan,nan,-0.0019718681,163809.7947859764,163810.45127177238,163810.45127177238,nan,nan,163806.70808315277,163810.45127177238,nan,nan,0.0001513654,163809.54087677
52179,nan,nan,nan,nan,nan,nan,47657,163810.12662291527,5.123039722,163810.0793147087,nan,nan,nan,nan,nan,nan,5.9408165457742514,163813.53456640244,nan,nan,nan,nan,-0.001971864,163813.23489046097,163813.56728315353,163813.56728315353,nan,nan,nan,nan,nan,nan,0.0001515324,163812.98153700828
52180,nan,nan,nan,nan,nan,nan,47658,163813.56728315353,5.123050213,163813.51937150955,nan,nan,nan,nan,nan,nan,5.941002638358092,163816.95487451553,nan,nan,nan,nan,-0.0019718487,163816.6549220085,163816.98756217957,163816.98756217957,nan,nan,nan,nan,nan,nan,0.0001514098,163816.4018160343
52181,nan,nan,nan,nan,nan,nan,47659,163816.98756217957,5.123044014,163816.93942642212,nan,nan,nan,nan,nan,nan,5.941185794545653,163820.37229585648,nan,nan,nan,nan,-0.0019718401,163820.0706899166,163820.40332198143,163820.40332198143,nan,nan,nan,nan,nan,nan,0.0001515249,163819.81653990745
52182,nan,nan,nan,nan,nan,nan,47660,163820.4022860527,5.123026848,163820.3551917076,nan,nan,nan,nan,nan,nan,5.941360820447413,163823.79030442238,nan,nan,nan,nan,-0.0019718303,163823.49072551727,163823.82322335243,163823.82322335243,nan,nan,nan,nan,nan,nan,0.0001515714,163823.23747720718
52183,nan,nan,nan,nan,nan,nan,47661,163823.82322335243,5.123046398,163823.77543640137,nan,nan,nan,nan,nan,nan,5.94154510588493,163827.20897960663,nan,nan,nan,nan,-0.0019718138,163826.9079694748,163827.24027490616,163827.24027490616,nan,nan,nan,nan,nan,nan,0.0001514827,163826.6545287609
52184,nan,nan,nan,nan,nan,nan,47662,163827.24027490616,5.123040199,163827.19242835045,nan,nan,nan,nan,nan,nan,5.941726455050535,163830.6250386238,nan,nan,nan,nan,-0.0019718033,163830.3223528862,163830.65581917763,163830.65581917763,nan,nan,nan,nan,nan,nan,0.0001515276,163830.0690764427
52185,nan,nan,nan,nan,nan,nan,47663,163830.65482258797,5.123046875,163830.6076347828,nan,nan,nan,nan,nan,nan,5.941910966436368,163834.1263563633,nan,nan,nan,nan,-0.0019717793,163833.82391357422,163834.1553556919,163834.1553556919,nan,nan,nan,nan,nan,nan,0.0001515448,163833.56960954666
52186,nan,nan,nan,nan,nan,nan,47664,163834.1553556919,5.123046398,163834.10843276978,nan,nan,nan,nan,nan,nan,5.942095251873885,163837.63076591492,nan,nan,nan,nan,-0.0019717822,163837.32894921303,163837.66137599945,163837.66137599945,nan,nan,nan,nan,nan,nan,0.000151559,163837.07462706565
52187,nan,nan,nan,nan,nan,nan,47665,163837.6603732109,5.123045921,163837.6135110855,nan,nan,nan,nan,nan,nan,5.942279311364285,163841.04355049133,nan,nan,nan,nan,-0.0019717829,163840.74006676674,163841.39569878578,163841.39569878578,nan,nan,163837.66137599945,163841.39569878578,nan,nan,0.0001515531,163840.48576607704
52188,nan,nan,nan,nan,nan,nan,47666,163841.0715122223,5.123059273,163841.0245859623,nan,nan,nan,nan,nan,nan,5.94246969593134,163844.47576785088,nan,nan,nan,nan,-0.0019717658,163844.17623329163,163844.50869870186,163844.50869870186,nan,nan,nan,nan,nan,nan,0.0001515112,163843.9229525566
52189,nan,nan,nan,nan,nan,nan,47667,163844.50869870186,5.123025894,163844.46070861816,nan,nan,nan,nan,nan,nan,5.9426442700381195,163847.89504289627,nan,nan,nan,nan,-0.0019717602,163847.5951948166,163847.92762184143,163847.92762184143,nan,nan,nan,nan,nan,nan,0.0001515762,163847.34187569618
52190,nan,nan,nan,nan,nan,nan,47668,163847.92762184143,5.123036385,163847.87968468666,nan,nan,nan,nan,nan,nan,5.94282381273193,163851.31553173065,nan,nan,nan,nan,-0.0019717529,163851.0134203434,163851.3469235897,163851.3469235897,nan,nan,nan,nan,nan,nan,0.0001516738,163850.76014056205
52191,nan,nan,nan,nan,nan,nan,47669,163851.3458867073,5.123043537,163851.2987036705,nan,nan,nan,nan,nan,nan,5.943006742978353,163854.73113679886,nan,nan,nan,nan,-0.0019717325,163854.43009638786,163854.76284861565,163854.76284861565,nan,nan,nan,nan,nan,nan,0.0001516392,163854.1761015892
52192,nan,nan,nan,nan,nan,nan,47670,163854.76184773445,5.123046398,163854.71458506584,nan,nan,nan,nan,nan,nan,5.94319102841587,163858.14729952812,nan,nan,nan,nan,-0.0019717426,163857.8461508751,163858.17865157127,163858.17865157127,nan,nan,nan,nan,nan,nan,0.0001516024,163857.59290542602
52193,nan,nan,nan,nan,nan,nan,47671,163858.17865157127,5.123052597,163858.12986135483,nan,nan,nan,nan,nan,nan,5.943378250327388,163861.56560325623,nan,nan,nan,nan,-0.0019717292,163861.26558184624,163861.59803390503,163861.59803390503,nan,nan,nan,nan,nan,nan,0.00015163,163861.01228775978
52194,nan,nan,nan,nan,nan,nan,47672,163861.59803390503,5.123042107,163861.54907727242,nan,nan,nan,nan,nan,nan,5.943560503231236,163864.98344039917,nan,nan,nan,nan,-0.0019717143,163864.68311071396,163865.01454687119,163865.01454687119,nan,nan,nan,nan,nan,nan,0.0001515154,163864.42880072593
52195,nan,nan,nan,nan,nan,nan,47673,163865.01454687119,5.12303257,163864.96762609482,nan,nan,nan,nan,nan,nan,5.943738239056123,163868.40057349205,nan,nan,nan,nan,-0.0019717106,163868.09915304184,163868.4316754341,163868.4316754341,nan,nan,nan,nan,nan,nan,0.0001515866,163867.84492793083
52196,nan,nan,nan,nan,nan,nan,47674,163868.43067407608,5.123026371,163868.3836336136,nan,nan,nan,nan,nan,nan,5.943913039059794,163871.82091259956,nan,nan,nan,nan,-0.0019716867,163871.5212817192,163872.28942251205,163872.28942251205,nan,nan,163868.4316754341,163872.28942251205,nan,nan,0.0001515665,163871.26730480194
52197,nan,nan,nan,nan,nan,nan,47675,163871.8530509472,5.123036385,163871.80579161644,nan,nan,nan,nan,nan,nan,5.944092581753605,163875.26867222786,nan,nan,nan,nan,-0.0019716883,163874.96748566628,163875.30088567734,163875.30088567734,nan,nan,nan,nan,nan,nan,0.0001515544,163874.71414604186
52198,nan,nan,nan,nan,nan,nan,47676,163875.29989218712,5.123048782,163875.25193810463,nan,nan,nan,nan,nan,nan,5.9442779964709676,163878.68757653236,nan,nan,nan,nan,-0.0019716811,163878.38657736778,163878.72004294395,163878.72004294395,nan,nan,nan,nan,nan,nan,0.0001516363,163878.13329663276
52199,nan,nan,nan,nan,nan,nan,47677,163878.71904277802,5.123053551,163878.6718018055,nan,nan,nan,nan,nan,nan,5.944465670311416,163882.1058628559,nan,nan,nan,nan,-0.0019716641,163881.804356575,163882.13577771187,163882.13577771187,nan,nan,nan,nan,nan,nan,0.0001516387,163881.5500315666
52200,nan,nan,nan,nan,nan,nan,47678,163882.13577771187,5.123039722,163882.08884477615,nan,nan,nan,nan,nan,nan,5.944646793545452,163885.52045202255,nan,nan,nan,nan,-0.0019716623,163885.21976041794,163885.55222797394,163885.55222797394,nan,nan,nan,nan,nan,nan,0.0001516206,163884.96648182868
52201,nan,nan,nan,nan,nan,nan,47679,163885.55222797394,5.12305212,163885.50409674644,nan,nan,nan,nan,nan,nan,5.9448337894943,163888.93739247322,nan,nan,nan,nan,-0.0019716571,163888.63467025757,163888.9680709839,163888.9680709839,nan,nan,nan,nan,nan,nan,0.0001516188,163888.38232483863
52202,nan,nan,nan,nan,nan,nan,47680,163888.9680709839,5.123024464,163888.91912460327,nan,nan,nan,nan,nan,nan,5.945007686391149,163892.35665869713,nan,nan,nan,nan,-0.0019716543,163892.0576019287,163892.39005851746,163892.39005851746,nan,nan,nan,nan,nan,nan,0.0001515961,163891.8043123722
52203,nan,nan,nan,nan,nan,nan,47681,163892.39005851746,5.123036385,163892.34215188026,nan,nan,nan,nan,nan,nan,5.94518722908496,163895.85829019547,nan,nan,nan,nan,-0.0019716548,163895.5558462143,163895.8872475624,163895.8872475624,nan,nan,nan,nan,nan,nan,0.0001515661,163895.30150141715
52204,nan,nan,nan,nan,nan,nan,47682,163895.8872475624,5.123038292,163895.84035801888,nan,nan,nan,nan,nan,nan,5.945367675005107,163899.27237534523,nan,nan,nan,nan,-0.0019716427,163898.971585989,163899.30404138565,163899.30404138565,nan,nan,nan,nan,nan,nan,0.0001515707,163898.7174109459
52205,nan,nan,nan,nan,nan,nan,47683,163899.30315709114,5.123041153,163899.2560992241,nan,nan,nan,nan,nan,nan,5.945549476037441,163902.69101142883,nan,nan,nan,nan,-0.0019716417,163902.39154791832,163903.05779910088,163903.05779910088,nan,nan,163899.30404138565,163903.05779910088,nan,nan,0.000151734,163902.13845434188
52206,nan,nan,nan,nan,nan,nan,47684,163902.72420048714,5.123006344,163902.67607188225,nan,nan,nan,nan,nan,nan,5.945714792715597,163906.13944983482,nan,nan,nan,nan,-0.0019716318,163905.83851146698,163906.17049646378,163906.17049646378,nan,nan,nan,nan,nan,nan,0.0001517143,163905.58475031852
52207,nan,nan,nan,nan,nan,nan,47685,163906.17049646378,5.122989655,163906.1230852604,nan,nan,nan,nan,nan,nan,5.945872208311249,163909.55656528473,nan,nan,nan,nan,-0.0019716213,163909.25563192368,163909.5879893303,163909.5879893303,nan,nan,nan,nan,nan,nan,0.0001517375,163909.00224318504
52208,nan,nan,nan,nan,nan,nan,47686,163909.5879893303,5.122987747,163909.5401146412,nan,nan,nan,nan,nan,nan,5.9460287206946,163912.97041273117,nan,nan,nan,nan,-0.0019716144,163912.66962075233,163913.00239920616,163913.00239920616,nan,nan,nan,nan,nan,nan,0.0001516497,163912.4156595707
52209,nan,nan,nan,nan,nan,nan,47687,163913.00140571594,5.122990608,163912.95408988,nan,nan,nan,nan,nan,nan,5.946186587430181,163916.3899834156,nan,nan,nan,nan,-0.0019716003,163916.09056258202,163916.42345190048,163916.42345190048,nan,nan,nan,nan,nan,nan,0.0001517595,163915.8367032051
52210,nan,nan,nan,nan,nan,nan,47688,163916.42244935036,5.122994423,163916.37509584427,nan,nan,nan,nan,nan,nan,5.946346260193416,163919.81152391434,nan,nan,nan,nan,-0.001971596,163919.51179528236,163919.84461212158,163919.84461212158,nan,nan,nan,nan,nan,nan,0.0001517189,163919.25786390304
52211,nan,nan,nan,nan,nan,nan,47689,163919.8436100483,5.122995377,163919.79622244835,nan,nan,nan,nan,nan,nan,5.946506384593865,163923.22996139526,nan,nan,nan,nan,-0.0019715821,163922.92875528336,163923.26122879982,163923.26122879982,nan,nan,nan,nan,nan,nan,0.0001516691,163922.67548265457
52212,nan,nan,nan,nan,nan,nan,47690,163923.26122879982,5.123012066,163923.21324253082,nan,nan,nan,nan,nan,nan,5.946674410578514,163926.6450843811,nan,nan,nan,nan,-0.0019715777,163926.34303975105,163926.67653989792,163926.67653989792,nan,nan,nan,nan,nan,nan,0.0001517915,163926.0897597313
52213,nan,nan,nan,nan,nan,nan,47691,163926.67550587654,5.123014927,163926.62832283974,nan,nan,nan,nan,nan,nan,5.94684379128093,163930.0611846447,nan,nan,nan,nan,-0.0019715684,163929.76079678535,163930.09368133545,163930.09368133545,nan,nan,nan,nan,nan,nan,0.0001516617,163929.5069700718
52214,nan,nan,nan,nan,nan,nan,47692,163930.09271621704,5.123027325,163930.0452888012,nan,nan,nan,nan,nan,nan,5.947019043081974,163933.48023056984,nan,nan,nan,nan,-0.001971562,163933.1798069477,163933.85458993912,163933.85458993912,nan,nan,163930.09368133545,163933.85458993912,nan,nan,0.0001516219,163932.92585721015
52215,nan,nan,nan,nan,nan,nan,47693,163933.5116033554,5.123040199,163933.46432733536,nan,nan,nan,nan,nan,nan,5.947200392247579,163936.93409204483,nan,nan,nan,nan,-0.0019715585,163936.63281273842,163936.96558570862,163936.96558570862,nan,nan,nan,nan,nan,nan,0.0001514995,163936.37880339622
52216,nan,nan,nan,nan,nan,nan,47694,163936.96454954147,5.123044491,163936.91729021072,nan,nan,nan,nan,nan,nan,5.947383774377475,163940.35175418854,nan,nan,nan,nan,-0.0019715459,163940.05077171326,163940.3837208748,163940.3837208748,nan,nan,nan,nan,nan,nan,0.0001516482,163939.79697623252
52217,nan,nan,nan,nan,nan,nan,47695,163940.38272237778,5.123041153,163940.3352315426,nan,nan,nan,nan,nan,nan,5.94756557540981,163943.76842331886,nan,nan,nan,nan,-0.0019715323,163943.46601510048,163943.797457695,163943.797457695,nan,nan,nan,nan,nan,nan,0.0001517268,163943.21171154975
52218,nan,nan,nan,nan,nan,nan,47696,163943.797457695,5.123012543,163943.75050020218,nan,nan,nan,nan,nan,nan,5.947733827256684,163947.17994308472,nan,nan,nan,nan,-0.0019715455,163946.8788049221,163947.21070694923,163947.21169614792,nan,nan,nan,nan,nan,nan,0.0001517141,163946.62496080398
52219,nan,nan,nan,nan,nan,nan,47697,163947.21070694923,5.123018265,163947.16252446175,nan,nan,nan,nan,nan,nan,5.9479047885964516,163950.59763121605,nan,nan,nan,nan,-0.0019715325,163950.29663586617,163950.62891936302,163950.62891936302,nan,nan,nan,nan,nan,nan,0.0001516888,163950.042223835
52220,nan,nan,nan,nan,nan,nan,47698,163950.62796998024,5.123026848,163950.5811533928,nan,nan,nan,nan,nan,nan,5.948079814498211,163954.0028538704,nan,nan,nan,nan,-0.0019715216,163953.70037817955,163954.03182077408,163954.03182077408,nan,nan,nan,nan,nan,nan,0.0001516916,163953.44607462882
