index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
12890,nan,nan,nan,nan,nan,nan,12584,43224.1122739315,4.739119053,43224.06432008743,nan,nan,nan,nan,nan,nan,8.027898759655622,43227.510900735855,nan,nan,nan,nan,-0.0019803019,43227.20922780037,43227.54214978218,43227.54214978218,nan,nan,nan,nan,nan,nan,9.177006e-05,43226.95542421341
12891,nan,nan,nan,nan,nan,nan,12585,43227.54117035866,4.739117146,43227.49329137802,nan,nan,nan,nan,nan,nan,8.027903106097616,43230.92505526543,nan,nan,nan,nan,-0.0019802999,43230.62484192848,43230.958283901215,43230.958283901215,nan,nan,nan,nan,nan,nan,9.19009e-05,43230.37253775597
12892,nan,nan,nan,nan,nan,nan,12586,43230.958283901215,4.739112854,43230.90933704376,nan,nan,nan,nan,nan,nan,8.027907078844864,43234.42544674873,nan,nan,nan,nan,-0.001980305,43234.12203454971,43234.45444345474,43234.45444345474,nan,nan,nan,nan,nan,nan,9.185907e-05,43233.867727422716
12893,nan,nan,nan,nan,nan,nan,12587,43234.45347356796,4.739117146,43234.40755367279,nan,nan,nan,nan,nan,nan,8.027911425286858,43237.84131669998,nan,nan,nan,nan,-0.0019803011,43237.53968214989,43237.87217140198,43237.87217140198,nan,nan,nan,nan,nan,nan,9.18246e-05,43237.28642525673
12894,nan,nan,nan,nan,nan,nan,12588,43237.87217140198,4.739118576,43237.82417559624,nan,nan,nan,nan,nan,nan,8.027915896236511,43241.251401901245,nan,nan,nan,nan,-0.0019803017,43240.94877195358,43241.27992129326,43241.27992129326,nan,nan,nan,nan,nan,nan,9.193536e-05,43240.69417514801
12895,nan,nan,nan,nan,nan,nan,12589,43241.27992129326,4.739116192,43241.23328995705,nan,nan,nan,nan,nan,nan,8.027920159615572,43244.673013687134,nan,nan,nan,nan,-0.0019803099,43244.36957168579,43244.702014923096,43244.702014923096,nan,nan,nan,nan,nan,nan,9.183779e-05,43244.11530056
12896,nan,nan,nan,nan,nan,nan,12590,43244.701046705246,4.739112377,43244.65408992767,nan,nan,nan,nan,nan,nan,8.027924090831727,43248.08485007286,nan,nan,nan,nan,-0.0019803121,43247.78389263153,43248.116329193115,43248.116329193115,nan,nan,nan,nan,nan,nan,9.167646e-05,43247.53058304787
12897,nan,nan,nan,nan,nan,nan,12591,43248.116329193115,4.739103794,43248.067393779755,nan,nan,nan,nan,nan,nan,8.027927274756907,43251.49776005745,nan,nan,nan,nan,-0.0019802978,43251.19331765175,43251.52476024628,43251.52476024628,nan,nan,nan,nan,nan,nan,9.184633e-05,43250.93901410103
12898,nan,nan,nan,nan,nan,nan,12592,43251.52476024628,4.739104748,43251.478836774826,nan,nan,nan,nan,nan,nan,8.027930541742737,43254.90903663635,nan,nan,nan,nan,-0.0019803108,43254.60706591606,43255.262738227844,43255.262738227844,nan,nan,43251.52476024628,43255.262738227844,nan,nan,9.184727e-05,43254.3539539814
12899,nan,nan,nan,nan,nan,nan,12593,43254.93970012665,4.739109039,43254.89157795906,nan,nan,nan,nan,nan,nan,8.027934182329535,43258.343779563904,nan,nan,nan,nan,-0.0019802924,43258.042768239975,43258.3752245903,43258.3752245903,nan,nan,nan,nan,nan,nan,9.194242e-05,43257.789478445055
12900,nan,nan,nan,nan,nan,nan,12594,43258.3752245903,4.739104748,43258.32643723488,nan,nan,nan,nan,nan,nan,8.027937449315365,43261.76117825508,nan,nan,nan,nan,-0.0019802881,43261.45979332924,43261.79273366928,43261.79273366928,nan,nan,nan,nan,nan,nan,9.189829e-05,43261.20599141121
12901,nan,nan,nan,nan,nan,nan,12595,43261.79173755646,4.739106655,43261.74431204796,nan,nan,nan,nan,nan,nan,8.027940882335956,43265.18280506134,nan,nan,nan,nan,-0.001980303,43264.88273477554,43265.21417140961,43265.21417140961,nan,nan,nan,nan,nan,nan,9.182751e-05,43264.62842526436
12902,nan,nan,nan,nan,nan,nan,12596,43265.21417140961,4.739125252,43265.167335271835,nan,nan,nan,nan,nan,nan,8.027945934558756,43268.60012817383,nan,nan,nan,nan,-0.0019802971,43268.29916882515,43268.63167643547,43268.63167643547,nan,nan,nan,nan,nan,nan,9.177449e-05,43268.044928216936
12903,nan,nan,nan,nan,nan,nan,12597,43268.63067436218,4.739120007,43268.58365321159,nan,nan,nan,nan,nan,nan,8.027950530103531,43272.01888823509,nan,nan,nan,nan,-0.0019803057,43271.71889877319,43272.05130672455,43272.05130672455,nan,nan,nan,nan,nan,nan,9.174464e-05,43271.4655605793
12904,nan,nan,nan,nan,nan,nan,12598,43272.05130672455,4.739122391,43272.00341749191,nan,nan,nan,nan,nan,nan,8.027955333220653,43275.435628414154,nan,nan,nan,nan,-0.0019803077,43275.133997917175,43275.466329574585,43275.466329574585,nan,nan,nan,nan,nan,nan,9.180605e-05,43274.88058342934
12905,nan,nan,nan,nan,nan,nan,12599,43275.466329574585,4.739134312,43275.418503284454,nan,nan,nan,nan,nan,nan,8.027961174303028,43278.849596977234,nan,nan,nan,nan,-0.001980302,43278.548300504684,43278.8810300827,43278.8810300827,nan,nan,nan,nan,nan,nan,9.185905e-05,43278.295283937456
12906,nan,nan,nan,nan,nan,nan,12600,43278.8810300827,4.739138126,43278.83281779289,nan,nan,nan,nan,nan,nan,8.027967347477382,43282.259404182434,nan,nan,nan,nan,-0.0019802994,43281.957565546036,43282.28903722763,43282.28903722763,nan,nan,nan,nan,nan,nan,9.184007e-05,43281.703291082384
12907,nan,nan,nan,nan,nan,nan,12601,43282.28903722763,4.739137173,43282.24211573601,nan,nan,nan,nan,nan,nan,8.027973437672015,43285.67447781563,nan,nan,nan,nan,-0.0019803021,43285.37423825264,43286.042100191116,43286.042100191116,nan,nan,43282.28903722763,43286.042100191116,nan,nan,9.180117e-05,43285.1208313942
12908,nan,nan,nan,nan,nan,nan,12602,43285.706577539444,4.739133358,43285.65873885155,nan,nan,nan,nan,nan,nan,8.027979195688298,43289.11724567413,nan,nan,nan,nan,-0.0019803025,43288.813774347305,43289.14521694183,43289.14521694183,nan,nan,nan,nan,nan,nan,9.176438e-05,43288.55947079659
12909,nan,nan,nan,nan,nan,nan,12603,43289.14521694183,4.739129066,43289.09929347038,nan,nan,nan,nan,nan,nan,8.02798457999641,43292.51946187019,nan,nan,nan,nan,-0.0019803006,43292.21601700783,43292.54846072197,43292.54846072197,nan,nan,nan,nan,nan,nan,9.185708e-05,43291.961713933946
12910,nan,nan,nan,nan,nan,nan,12604,43292.54746007919,4.739125729,43292.501536130905,nan,nan,nan,nan,nan,nan,8.027989673751488,43295.92614674568,nan,nan,nan,nan,-0.0019802956,43295.624527454376,43295.95796918869,43295.95796918869,nan,nan,nan,nan,nan,nan,9.182247e-05,43295.37123670578
12911,nan,nan,nan,nan,nan,nan,12605,43295.95698285103,4.73912096,43295.90902233124,nan,nan,nan,nan,nan,nan,8.02799435227283,43299.34664559364,nan,nan,nan,nan,-0.0019802871,43299.04550027847,43299.37783265114,43299.37783265114,nan,nan,nan,nan,nan,nan,9.165466e-05,43298.79208650589
12912,nan,nan,nan,nan,nan,nan,12606,43299.37783265114,4.739124298,43299.32995510101,nan,nan,nan,nan,nan,nan,8.027999321431205,43302.76571273804,nan,nan,nan,nan,-0.0019802952,43302.464692115784,43302.798100948334,43302.798100948334,nan,nan,nan,nan,nan,nan,9.175764e-05,43302.21136035919
12913,nan,nan,nan,nan,nan,nan,12607,43302.79710650444,4.739118099,43302.74915385246,nan,nan,nan,nan,nan,nan,8.028003750849237,43306.18317961693,nan,nan,nan,nan,-0.0019802969,43305.88369011879,43306.216099500656,43306.216099500656,nan,nan,nan,nan,nan,nan,9.177266e-05,43305.63035335541
12914,nan,nan,nan,nan,nan,nan,12608,43306.216099500656,4.739116192,43306.168154001236,nan,nan,nan,nan,nan,nan,8.028008014228298,43309.60439443588,nan,nan,nan,nan,-0.001980297,43309.30354595184,43309.635977745056,43309.635977745056,nan,nan,nan,nan,nan,nan,9.179656e-05,43309.05023159981
12915,nan,nan,nan,nan,nan,nan,12609,43309.635977745056,4.739116192,43309.58803343773,nan,nan,nan,nan,nan,nan,8.02801227760736,43313.02140331268,nan,nan,nan,nan,-0.0019802961,43312.71983075142,43313.05328130722,43313.05328130722,nan,nan,nan,nan,nan,nan,9.182138e-05,43312.466533327104
12916,nan,nan,nan,nan,nan,nan,12610,43313.05227947235,4.739109039,43313.00499844551,nan,nan,nan,nan,nan,nan,8.028015918194157,43316.43827795982,nan,nan,nan,nan,-0.0019802933,43316.13708090782,43316.802361011505,43316.802361011505,nan,nan,43313.05328130722,43316.802361011505,nan,nan,9.186323e-05,43315.88427820206
12917,nan,nan,nan,nan,nan,nan,12611,43316.470024347305,4.739100456,43316.42208600044,nan,nan,nan,nan,nan,nan,8.028018811495507,43319.88409256935,nan,nan,nan,nan,-0.0019803007,43319.58400726318,43319.916783094406,43319.916783094406,nan,nan,nan,nan,nan,nan,9.187838e-05,43319.3300365448
12918,nan,nan,nan,nan,nan,nan,12612,43319.91578269005,4.739107609,43319.8678894043,nan,nan,nan,nan,nan,nan,8.028022327577276,43323.30190849304,nan,nan,nan,nan,-0.0019803095,43323.001903533936,43323.33444094658,43323.33444094658,nan,nan,nan,nan,nan,nan,9.184911e-05,43322.74869480133
12919,nan,nan,nan,nan,nan,nan,12613,43323.33444094658,4.739105225,43323.2864074707,nan,nan,nan,nan,nan,nan,8.028025636093497,43326.71743988991,nan,nan,nan,nan,-0.0019803022,43326.416932582855,43326.74944067001,43326.74944067001,nan,nan,nan,nan,nan,nan,9.184574e-05,43326.16369452477
12920,nan,nan,nan,nan,nan,nan,12614,43326.74944067001,4.739104748,43326.70142364502,nan,nan,nan,nan,nan,nan,8.028028903079328,43330.131779670715,nan,nan,nan,nan,-0.0019802979,43329.82910203934,43330.162447452545,43330.162447452545,nan,nan,nan,nan,nan,nan,9.184896e-05,43329.575740480424
12921,nan,nan,nan,nan,nan,nan,12615,43330.162447452545,4.739106178,43330.11347579956,nan,nan,nan,nan,nan,nan,8.028032294569398,43333.55013155937,nan,nan,nan,nan,-0.0019803088,43333.24936270714,43333.58277273178,43333.58277273178,nan,nan,nan,nan,nan,nan,9.190426e-05,43332.997026586534
12922,nan,nan,nan,nan,nan,nan,12616,43333.58277273178,4.739105701,43333.53382563591,nan,nan,nan,nan,nan,nan,8.02803564452899,43336.96983385086,nan,nan,nan,nan,-0.0019803002,43336.67007803917,43337.00251579285,43337.00251579285,nan,nan,nan,nan,nan,nan,9.180805e-05,43336.4167696476
12923,nan,nan,nan,nan,nan,nan,12617,43337.00251579285,4.739099503,43336.95458006859,nan,nan,nan,nan,nan,nan,8.028038454857544,43340.38757610321,nan,nan,nan,nan,-0.0019802956,43340.085753679276,43340.41814780235,43340.41814780235,nan,nan,nan,nan,nan,nan,9.192144e-05,43339.832401657106
12924,nan,nan,nan,nan,nan,nan,12618,43340.41814780235,4.739099026,43340.370272397995,nan,nan,nan,nan,nan,nan,8.028041223656233,43343.80645918846,nan,nan,nan,nan,-0.0019802979,43343.50497317314,43343.83724951744,43343.83724951744,nan,nan,nan,nan,nan,nan,9.178354e-05,43343.251503372194
12925,nan,nan,nan,nan,nan,nan,12619,43343.83724951744,4.739096642,43343.789467811584,nan,nan,nan,nan,nan,nan,8.028043784893322,43347.2226793766,nan,nan,nan,nan,-0.0019802945,43346.92237210274,43347.571053504944,43347.571053504944,nan,nan,43343.83724951744,43347.571053504944,nan,nan,9.170772e-05,43346.67002310753
12926,nan,nan,nan,nan,nan,nan,12620,43347.25576925278,4.739101887,43347.20682191849,nan,nan,nan,nan,nan,nan,8.028046802784793,43350.65487885475,nan,nan,nan,nan,-0.0019802992,43350.3523581028,43350.68579149246,43350.68579149246,nan,nan,nan,nan,nan,nan,9.194563e-05,43350.100045347215
12927,nan,nan,nan,nan,nan,nan,12621,43350.68579149246,4.739106178,43350.63684439659,nan,nan,nan,nan,nan,nan,8.028050194274863,43354.15279340744,nan,nan,nan,nan,-0.001980312,43353.849351644516,43354.180760383606,43354.180760383606,nan,nan,nan,nan,nan,nan,9.188973e-05,43353.59501423836
12928,nan,nan,nan,nan,nan,nan,12622,43354.180760383606,4.739109039,43354.133836746216,nan,nan,nan,nan,nan,nan,8.02805383486166,43357.562158346176,nan,nan,nan,nan,-0.0019803109,43357.26049375534,43357.593901872635,43357.593901872635,nan,nan,nan,nan,nan,nan,9.188605e-05,43357.00815572739
12929,nan,nan,nan,nan,nan,nan,12623,43357.593901872635,4.739109039,43357.54495406151,nan,nan,nan,nan,nan,nan,8.028057475448458,43360.98269248009,nan,nan,nan,nan,-0.0019803055,43360.68064570427,43361.0141043663,43361.0141043663,nan,nan,nan,nan,nan,nan,9.179582e-05,43360.427349710466
12930,nan,nan,nan,nan,nan,nan,12624,43361.01309585571,4.739107609,43360.96576046944,nan,nan,nan,nan,nan,nan,8.028060991530227,43364.403975725174,nan,nan,nan,nan,-0.0019803011,43364.104550123215,43364.43724966049,43364.43724966049,nan,nan,nan,nan,nan,nan,9.169224e-05,43363.85050406456
12931,nan,nan,nan,nan,nan,nan,12625,43364.43625020981,4.739105701,43364.388894319534,nan,nan,nan,nan,nan,nan,8.028064341489818,43367.82345843315,nan,nan,nan,nan,-0.0019803015,43367.52375149727,43367.856192588806,43367.856192588806,nan,nan,nan,nan,nan,nan,9.188097e-05,43367.27044644356
12932,nan,nan,nan,nan,nan,nan,12626,43367.856192588806,4.739108562,43367.80730342865,nan,nan,nan,nan,nan,nan,8.028067940545874,43371.23934173584,nan,nan,nan,nan,-0.0019803076,43370.936511039734,43371.267954826355,43371.267954826355,nan,nan,nan,nan,nan,nan,9.179886e-05,43370.68220868111
12933,nan,nan,nan,nan,nan,nan,12627,43371.267954826355,4.739105225,43371.221031188965,nan,nan,nan,nan,nan,nan,8.028071249062096,43374.65518784523,nan,nan,nan,nan,-0.0019803046,43374.35285949707,43374.686309576035,43374.686309576035,nan,nan,nan,nan,nan,nan,9.196142e-05,43374.09957494736
12934,nan,nan,nan,nan,nan,nan,12628,43374.685321092606,4.739103794,43374.63786959648,nan,nan,nan,nan,nan,nan,8.028074432987276,43378.075817108154,nan,nan,nan,nan,-0.001980305,43377.77491617203,43378.42619943619,43378.42619943619,nan,nan,43374.686309576035,43378.42619943619,nan,nan,9.181188e-05,43377.52257671356
12935,nan,nan,nan,nan,nan,nan,12629,43378.10832285881,4.739106655,43378.05937552452,nan,nan,nan,nan,nan,nan,8.028077866007868,43381.50945687294,nan,nan,nan,nan,-0.0019803088,43381.21069216728,43381.54313135147,43381.54313135147,nan,nan,nan,nan,nan,nan,9.176486e-05,43380.957385206224
12936,nan,nan,nan,nan,nan,nan,12630,43381.54313135147,4.739107609,43381.49518561363,nan,nan,nan,nan,nan,nan,8.028081382089637,43384.931530714035,nan,nan,nan,nan,-0.0019802992,43384.630031347275,43384.96329689026,43384.96329689026,nan,nan,nan,nan,nan,nan,9.178476e-05,43384.37755074501
12937,nan,nan,nan,nan,nan,nan,12631,43384.96329689026,4.739114285,43384.915194272995,nan,nan,nan,nan,nan,nan,8.028085479430427,43388.34770154953,nan,nan,nan,nan,-0.0019802974,43388.047226667404,43388.38066196442,43388.38066196442,nan,nan,nan,nan,nan,nan,9.194593e-05,43387.79491581917
12938,nan,nan,nan,nan,nan,nan,12632,43388.38066196442,4.739115238,43388.33171582222,nan,nan,nan,nan,nan,nan,8.028089659746731,43391.76430439949,nan,nan,nan,nan,-0.0019802985,43391.462022066116,43391.79552125931,43391.79552125931,nan,nan,nan,nan,nan,nan,9.191989e-05,43391.20874156952
12939,nan,nan,nan,nan,nan,nan,12633,43391.79448771477,4.739116192,43391.74730372429,nan,nan,nan,nan,nan,nan,8.028093923125793,43395.179646253586,nan,nan,nan,nan,-0.0019802998,43394.8779501915,43395.21035051346,43395.21035051346,nan,nan,nan,nan,nan,nan,9.188667e-05,43394.62460436821
12940,nan,nan,nan,nan,nan,nan,12634,43395.21035051346,4.739115238,43395.16246724129,nan,nan,nan,nan,nan,nan,8.028098103442098,43398.59668254852,nan,nan,nan,nan,-0.0019803046,43398.29485106468,43398.62728381157,43398.62728381157,nan,nan,nan,nan,nan,nan,9.179214e-05,43398.04153766632
12941,nan,nan,nan,nan,nan,nan,12635,43398.62728381157,4.739118576,43398.57933926582,nan,nan,nan,nan,nan,nan,8.02810257439175,43402.0155313015,nan,nan,nan,nan,-0.0019803041,43401.71497249603,43402.04767751694,43402.04767751694,nan,nan,nan,nan,nan,nan,9.190886e-05,43401.46193137169
12942,nan,nan,nan,nan,nan,nan,12636,43402.04767751694,4.739116669,43401.9995200634,nan,nan,nan,nan,nan,nan,8.028106879302255,43405.435178756714,nan,nan,nan,nan,-0.0019803005,43405.13322210312,43405.465660095215,43405.465660095215,nan,nan,nan,nan,nan,nan,9.175887e-05,43404.87991394997
12943,nan,nan,nan,nan,nan,nan,12637,43405.465660095215,4.73911953,43405.41771388054,nan,nan,nan,nan,nan,nan,8.02811143331528,43408.854529857635,nan,nan,nan,nan,-0.0019803087,43408.5551302433,43409.22454214096,43409.22454214096,nan,nan,43405.465660095215,43409.22454214096,nan,nan,9.181525e-05,43408.30183448792
12944,nan,nan,nan,nan,nan,nan,12638,43408.88758063316,4.739119053,43408.839636564255,nan,nan,nan,nan,nan,nan,8.028115945796596,43412.294768333435,nan,nan,nan,nan,-0.001980306,43411.99232816696,43412.323769807816,43412.323769807816,nan,nan,nan,nan,nan,nan,9.180485e-05,43411.73802366257
12945,nan,nan,nan,nan,nan,nan,12639,43412.323769807816,4.739118099,43412.2768471241,nan,nan,nan,nan,nan,nan,8.028120375214629,43415.79990673065,nan,nan,nan,nan,-0.0019803101,43415.49959278107,43415.832860946655,43415.832860946655,nan,nan,nan,nan,nan,nan,9.181129e-05,43415.24711480141
12946,nan,nan,nan,nan,nan,nan,12640,43415.832860946655,4.739117146,43415.78410887718,nan,nan,nan,nan,nan,nan,8.028124721656622,43419.217864751816,nan,nan,nan,nan,-0.0019803097,43418.91713953018,43419.249546289444,43419.249546289444,nan,nan,nan,nan,nan,nan,9.189783e-05,43418.6638001442
12947,nan,nan,nan,nan,nan,nan,12641,43419.249546289444,4.739109516,43419.20162510872,nan,nan,nan,nan,nan,nan,8.028128403774206,43422.6353559494,nan,nan,nan,nan,-0.0019803059,43422.335159778595,43422.66759228706,43422.66759228706,nan,nan,nan,nan,nan,nan,9.181893e-05,43422.08184614182
12948,nan,nan,nan,nan,nan,nan,12642,43422.66759228706,4.739107132,43422.619655132294,nan,nan,nan,nan,nan,nan,8.028131878325365,43426.05735325813,nan,nan,nan,nan,-0.0019803049,43425.756004571915,43426.088438510895,43426.088438510895,nan,nan,nan,nan,nan,nan,9.189232e-05,43425.50170078278
12949,nan,nan,nan,nan,nan,nan,12643,43426.087446928024,4.739106178,43426.04152369499,nan,nan,nan,nan,nan,nan,8.028135269815435,43429.47682285309,nan,nan,nan,nan,-0.0019803017,43429.17510652542,43429.50752925873,43429.50752925873,nan,nan,nan,nan,nan,nan,9.187211e-05,43428.92178311348
12950,nan,nan,nan,nan,nan,nan,12644,43429.50752925873,4.739112377,43429.45957994461,nan,nan,nan,nan,nan,nan,8.028139201031589,43432.89293026924,nan,nan,nan,nan,-0.0019803091,43432.59064292908,43432.92406845093,43432.92406845093,nan,nan,nan,nan,nan,nan,9.179426e-05,43432.3372985363
12951,nan,nan,nan,nan,nan,nan,12645,43432.92304468155,4.739110947,43432.87514781952,nan,nan,nan,nan,nan,nan,8.028143007741795,43436.31235027313,nan,nan,nan,nan,-0.0019803006,43436.01133298874,43436.34388065338,43436.34388065338,nan,nan,nan,nan,nan,nan,9.190611e-05,43435.758134508134
12952,nan,nan,nan,nan,nan,nan,12646,43436.34388065338,4.739111423,43436.29584097862,nan,nan,nan,nan,nan,nan,8.028146855895894,43439.732077121735,nan,nan,nan,nan,-0.0019803188,43439.43158888817,43440.09035563469,43440.09035563469,nan,nan,43436.34388065338,43440.09035563469,nan,nan,9.190015e-05,43439.178412103654
12953,nan,nan,nan,nan,nan,nan,12647,43439.7641582489,4.7391119,43439.71610593796,nan,nan,nan,nan,nan,nan,8.028150745581,43443.16827297211,nan,nan,nan,nan,-0.0019803013,43442.86483001709,43443.19627451897,43443.19627451897,nan,nan,nan,nan,nan,nan,9.174846e-05,43442.6095284462
12954,nan,nan,nan,nan,nan,nan,12648,43443.195274591446,4.739117622,43443.14938020706,nan,nan,nan,nan,nan,nan,8.028155133467457,43446.66454124451,nan,nan,nan,nan,-0.0019802991,43446.36112880707,43446.692571401596,43446.692571401596,nan,nan,nan,nan,nan,nan,9.194364e-05,43446.10682525635
12955,nan,nan,nan,nan,nan,nan,12649,43446.692571401596,4.739116192,43446.646647930145,nan,nan,nan,nan,nan,nan,8.028159396846519,43450.07077550888,nan,nan,nan,nan,-0.0019803152,43449.7689037323,43450.10234642029,43450.10234642029,nan,nan,nan,nan,nan,nan,9.178662e-05,43449.51660027504
12956,nan,nan,nan,nan,nan,nan,12650,43450.10234642029,4.739116669,43450.05340003967,nan,nan,nan,nan,nan,nan,8.028163701757023,43453.49359893799,nan,nan,nan,nan,-0.0019803048,43453.19368195534,43453.526010751724,43453.526010751724,nan,nan,nan,nan,nan,nan,9.184882e-05,43452.94026460648
12957,nan,nan,nan,nan,nan,nan,12651,43453.526010751724,4.739111423,43453.477576732635,nan,nan,nan,nan,nan,nan,8.028167549911123,43456.91452860832,nan,nan,nan,nan,-0.001980306,43456.61347198486,43456.94588327408,43456.94588327408,nan,nan,nan,nan,nan,nan,9.188698e-05,43456.36013712883
12958,nan,nan,nan,nan,nan,nan,12652,43456.94588327408,4.73911047,43456.898019075394,nan,nan,nan,nan,nan,nan,8.028171315090411,43460.33275485039,nan,nan,nan,nan,-0.0019803053,43460.0308072567,43460.3632440567,43460.3632440567,nan,nan,nan,nan,nan,nan,9.18341e-05,43459.776497983934
12959,nan,nan,nan,nan,nan,nan,12653,43460.36224412918,4.739109516,43460.315307855606,nan,nan,nan,nan,nan,nan,8.028174997207994,43463.7482585907,nan,nan,nan,nan,-0.0019803045,43463.44719743729,43463.78070116043,43463.78070116043,nan,nan,nan,nan,nan,nan,9.191637e-05,43463.19391717911
12960,nan,nan,nan,nan,nan,nan,12654,43463.779663324356,4.739117146,43463.732479572296,nan,nan,nan,nan,nan,nan,8.028179343649988,43467.16476345062,nan,nan,nan,nan,-0.0019803097,43466.86362171173,43467.196063280106,43467.196063280106,nan,nan,nan,nan,nan,nan,9.176379e-05,43466.61031713486
