index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
38313,nan,nan,nan,nan,nan,nan,35297,121284.67677640915,4.833459377,121284.62900733948,nan,nan,nan,nan,nan,nan,10.876525460855852,121288.06516075134,nan,nan,nan,nan,-0.0019804184,121284.34449338913,121284.67677640915,121284.67677640915,nan,nan,nan,nan,nan,nan,0.0005776464,121284.0910302639
38314,nan,nan,nan,nan,nan,nan,35298,121288.0952680111,4.832615376,121288.04737710953,nan,nan,nan,nan,nan,nan,10.885665665420879,121291.47948026657,nan,nan,nan,nan,-0.0019805753,121287.7628788948,121288.0952680111,121288.0952680111,nan,nan,nan,nan,nan,nan,0.0005787947,121287.50952186584
38315,nan,nan,nan,nan,nan,nan,35299,121291.50748443604,4.83177042,121291.46055626869,nan,nan,nan,nan,nan,nan,10.894713392424775,121294.97514629364,nan,nan,nan,nan,-0.0019807291,121291.17604017258,121291.50748443604,121291.50748443604,nan,nan,nan,nan,nan,nan,0.0005800741,121290.92173829078
38316,nan,nan,nan,nan,nan,nan,35300,121295.0041115284,4.830918312,121294.95718765259,nan,nan,nan,nan,nan,nan,10.90366807443006,121298.38439369202,nan,nan,nan,nan,-0.001980888,121294.67266893387,121295.0041115284,121295.0041115284,nan,nan,nan,nan,nan,nan,0.0005810397,121294.41836538314
38317,nan,nan,nan,nan,nan,nan,35301,121298.4175901413,4.830076694,121298.36864256859,nan,nan,nan,nan,nan,nan,10.912531068200785,121301.80433392525,nan,nan,nan,nan,-0.001981043,121298.08414673805,121298.4175901413,121298.4175901413,nan,nan,nan,nan,nan,nan,0.0005822942,121297.83184399604
38318,nan,nan,nan,nan,nan,nan,35302,121301.8358848095,4.829219818,121301.7884452343,nan,nan,nan,nan,nan,nan,10.921300926290973,121305.22151136398,nan,nan,nan,nan,-0.0019811739,121301.503418684,121301.83692622185,121301.83692622185,nan,nan,nan,nan,nan,nan,0.0005836963,121301.25013866424
38319,nan,nan,nan,nan,nan,nan,35303,121305.25168776512,4.828426838,121305.20373916626,nan,nan,nan,nan,nan,nan,10.929984785955073,121308.63869524002,nan,nan,nan,nan,-0.0019813341,121304.91924834251,121305.25168776512,121305.25168776512,nan,nan,121305.25168776512,121308.98759293556,nan,nan,0.000584885,121304.66594161987
38320,nan,nan,nan,nan,nan,nan,35304,121308.66956162453,4.827612877,121308.62237763405,nan,nan,nan,nan,nan,nan,10.938580563209008,121312.06961798668,nan,nan,nan,nan,-0.0019814802,121308.33709597588,121308.98759293556,121308.98759293556,nan,nan,nan,nan,nan,nan,0.0005858503,121308.08381547927
38321,nan,nan,nan,nan,nan,nan,35305,121312.10159873962,4.826777935,121312.05347156525,nan,nan,nan,nan,nan,nan,10.947086188215943,121315.48772454262,nan,nan,nan,nan,-0.0019816374,121311.76896834373,121312.10159873962,121312.10159873962,nan,nan,nan,nan,nan,nan,0.0005870973,121311.5148777008
38322,nan,nan,nan,nan,nan,nan,35306,121315.5181441307,4.825976849,121315.47059845924,nan,nan,nan,nan,nan,nan,10.955505506723648,121318.90456271172,nan,nan,nan,nan,-0.0019817942,121315.18608546257,121315.51915216446,121315.51915216446,nan,nan,nan,nan,nan,nan,0.0005883637,121314.93239798545
38323,nan,nan,nan,nan,nan,nan,35307,121318.93509221077,4.825200558,121318.88713312149,nan,nan,nan,nan,nan,nan,10.963841367011597,121322.32547950745,nan,nan,nan,nan,-0.0019819319,121318.60263299942,121318.93509221077,121318.93509221077,nan,nan,nan,nan,nan,nan,0.0005893179,121318.34934606552
38324,nan,nan,nan,nan,nan,nan,35308,121322.35765576363,4.824429989,121322.30987071991,nan,nan,nan,nan,nan,nan,10.97209455579557,121325.74497580528,nan,nan,nan,nan,-0.0019820891,121322.02535176277,121322.35861968994,121322.35861968994,nan,nan,nan,nan,nan,nan,0.0005905092,121321.77190961837
38325,nan,nan,nan,nan,nan,nan,35309,121325.77631878853,4.823646545,121325.72794747353,nan,nan,nan,nan,nan,nan,10.980263866289743,121329.16314888,nan,nan,nan,nan,-0.0019822364,121325.44342803955,121325.77631878853,121325.77631878853,nan,nan,nan,nan,nan,nan,0.0005916946,121325.19057264327
38326,nan,nan,nan,nan,nan,nan,35310,121329.19561243057,4.822880268,121329.14667892456,nan,nan,nan,nan,nan,nan,10.988351306010662,121332.58346056938,nan,nan,nan,nan,-0.0019823795,121328.86216974258,121329.19561243057,121329.19561243057,nan,nan,nan,nan,nan,nan,0.0005927606,121328.60986628532
38327,nan,nan,nan,nan,nan,nan,35311,121332.61444687843,4.822123528,121332.56745767593,nan,nan,nan,nan,nan,nan,10.996358057828683,121336.0032081604,nan,nan,nan,nan,-0.0019825325,121332.28293824196,121332.61538100243,121332.61538100243,nan,nan,nan,nan,nan,nan,0.0005939782,121332.02870073318
38328,nan,nan,nan,nan,nan,nan,35312,121336.03364348412,4.821366787,121335.98625135422,nan,nan,nan,nan,nan,nan,11.00428428389645,121339.42012906075,nan,nan,nan,nan,-0.0019826844,121335.70182132721,121336.03464412689,121336.03464412689,nan,nan,121336.03464412689,121339.76572847366,nan,nan,0.0005950124,121335.44789733886
38329,nan,nan,nan,nan,nan,nan,35313,121339.45142865181,4.820573807,121339.404286623,nan,nan,nan,nan,nan,nan,11.012126301397672,121342.84726810455,nan,nan,nan,nan,-0.0019828315,121339.11977481842,121339.76572847366,121339.76572847366,nan,nan,nan,nan,nan,nan,0.0005962281,121338.86568250656
38330,nan,nan,nan,nan,nan,nan,35314,121342.87880063057,4.819838047,121342.83061361313,nan,nan,nan,nan,nan,nan,11.019890344785187,121346.26705908775,nan,nan,nan,nan,-0.0019829725,121342.54609489441,121342.87880063057,121342.87880063057,nan,nan,nan,nan,nan,nan,0.0005971673,121342.29305448532
38331,nan,nan,nan,nan,nan,nan,35315,121346.29704093933,4.819102764,121346.25027775764,nan,nan,nan,nan,nan,nan,11.027576616078553,121349.68253946304,nan,nan,nan,nan,-0.0019831091,121345.96577739716,121346.29806518555,121346.29806518555,nan,nan,nan,nan,nan,nan,0.0005982767,121345.71129479408
38332,nan,nan,nan,nan,nan,nan,35316,121349.71153497696,4.818375587,121349.66457986832,nan,nan,nan,nan,nan,nan,11.035186121035723,121353.17702364922,nan,nan,nan,nan,-0.0019832739,121349.38006067276,121349.71153497696,121349.71153497696,nan,nan,nan,nan,nan,nan,0.0005993514,121349.1257888317
38333,nan,nan,nan,nan,nan,nan,35317,121353.20502972603,4.817659378,121353.15810012817,nan,nan,nan,nan,nan,nan,11.042720161223059,121356.58225536346,nan,nan,nan,nan,-0.0019834147,121352.87358379364,121353.20502972603,121353.20502972603,nan,nan,nan,nan,nan,nan,0.0006005161,121352.61928358077
38334,nan,nan,nan,nan,nan,nan,35318,121356.61191177368,4.816926003,121356.56498837471,nan,nan,nan,nan,nan,nan,11.050177075148303,121359.9985499382,nan,nan,nan,nan,-0.001983577,121356.28046917915,121356.61191177368,121356.61191177368,nan,nan,nan,nan,nan,nan,0.000601419,121356.02516522407
38335,nan,nan,nan,nan,nan,nan,35319,121360.03020620346,4.816213131,121359.98162198067,nan,nan,nan,nan,nan,nan,11.057559161308141,121363.41410017014,nan,nan,nan,nan,-0.0019837062,121359.69774031639,121360.03020620346,121360.03020620346,nan,nan,nan,nan,nan,nan,0.0006023262,121359.4444600582
38336,nan,nan,nan,nan,nan,nan,35320,121363.44291257858,4.81550169,121363.39679026604,nan,nan,nan,nan,nan,nan,11.064866709240388,121366.82978129387,nan,nan,nan,nan,-0.0019838478,121363.11227107048,121363.44391727448,121363.44391727448,nan,nan,nan,nan,nan,nan,0.0006034757,121362.85716643333
38337,nan,nan,nan,nan,nan,nan,35321,121366.86264204979,4.814816952,121366.8137242794,nan,nan,nan,nan,nan,nan,11.072102647628531,121370.24677276611,nan,nan,nan,nan,-0.0019839777,121366.52920627594,121366.86264204979,121366.86264204979,nan,nan,121366.86264204979,121370.5921368599,nan,nan,0.0006045058,121366.27689590454
38338,nan,nan,nan,nan,nan,nan,35322,121370.27520942688,4.814107895,121370.22828578949,nan,nan,nan,nan,nan,nan,11.079264568139187,121373.67351603508,nan,nan,nan,nan,-0.0019841397,121369.94376683235,121370.5921368599,121370.5921368599,nan,nan,nan,nan,nan,nan,0.0006052013,121369.68946328163
38339,nan,nan,nan,nan,nan,nan,35323,121373.70484161377,4.813379288,121373.65749025345,nan,nan,nan,nan,nan,nan,11.086350572478588,121377.09063482285,nan,nan,nan,nan,-0.0019842879,121373.37301015854,121373.70584845543,121373.70584845543,nan,nan,nan,nan,nan,nan,0.0006063484,121373.11909546852
38340,nan,nan,nan,nan,nan,nan,35324,121377.12142896652,4.812699318,121377.07319998741,nan,nan,nan,nan,nan,nan,11.093365858162125,121380.50480675697,nan,nan,nan,nan,-0.0019844196,121376.78870820999,121377.12142896652,121377.12142896652,nan,nan,nan,nan,nan,nan,0.0006074103,121376.53472819328
38341,nan,nan,nan,nan,nan,nan,35325,121380.53424358368,4.811960697,121380.48740363121,nan,nan,nan,nan,nan,nan,11.100304466882621,121383.91758418083,nan,nan,nan,nan,-0.0019845649,121380.20287561417,121380.5351369381,121380.5351369381,nan,nan,nan,nan,nan,nan,0.0006083449,121379.94849743842
38342,nan,nan,nan,nan,nan,nan,35326,121383.94789600372,4.811323643,121383.9004149437,nan,nan,nan,nan,nan,nan,11.107177060398486,121387.33454966545,nan,nan,nan,nan,-0.0019847001,121383.61587738991,121383.94789600372,121383.94789600372,nan,nan,nan,nan,nan,nan,0.0006094537,121383.36214985847
38343,nan,nan,nan,nan,nan,nan,35327,121387.36523461342,4.810678005,121387.31717133522,nan,nan,nan,nan,nan,nan,11.11398286031085,121390.75036048889,nan,nan,nan,nan,-0.0019848418,121387.03275704384,121387.36523461342,121387.36523461342,nan,nan,nan,nan,nan,nan,0.0006103499,121386.77948846816
38344,nan,nan,nan,nan,nan,nan,35328,121390.78197526932,4.810015202,121390.73519468307,nan,nan,nan,nan,nan,nan,11.120720206833633,121394.16990971565,nan,nan,nan,nan,-0.0019849655,121390.45055484772,121390.782995224,121390.782995224,nan,nan,nan,nan,nan,nan,0.000611569,121390.19622912406
38345,nan,nan,nan,nan,nan,nan,35329,121394.20242643356,4.809358597,121394.1545059681,nan,nan,nan,nan,nan,nan,11.127389855587102,121397.58926057816,nan,nan,nan,nan,-0.001985111,121393.8699452877,121394.20242643356,121394.20242643356,nan,nan,nan,nan,nan,nan,0.0006120824,121393.61668028831
38346,nan,nan,nan,nan,nan,nan,35330,121397.62172627449,4.80870533,121397.57277965546,nan,nan,nan,nan,nan,nan,11.133992264439847,121401.00170564651,nan,nan,nan,nan,-0.0019852407,121397.28831934929,121397.62172627449,121397.62172627449,nan,nan,121397.62172627449,121401.35354661942,nan,nan,0.0006133518,121397.03598012924
38347,nan,nan,nan,nan,nan,nan,35331,121401.03227519989,4.808054447,121400.98433995247,nan,nan,nan,nan,nan,nan,11.140527791212605,121404.43513011932,nan,nan,nan,nan,-0.0019853912,121400.69983005524,121401.35354661942,121401.35354661942,nan,nan,nan,nan,nan,nan,0.0006140483,121400.44652905464
38348,nan,nan,nan,nan,nan,nan,35332,121404.4652762413,4.807429314,121404.41835641861,nan,nan,nan,nan,nan,nan,11.146999187197133,121407.85005712509,nan,nan,nan,nan,-0.0019855249,121404.13383412361,121404.4652762413,121404.4652762413,nan,nan,nan,nan,nan,nan,0.000615073,121403.87953009605
38349,nan,nan,nan,nan,nan,nan,35333,121407.88098549843,4.806745052,121407.83348345757,nan,nan,nan,nan,nan,nan,11.153400504427067,121411.26540613174,nan,nan,nan,nan,-0.0019856746,121407.54847431183,121407.88098549843,121407.88098549843,nan,nan,nan,nan,nan,nan,0.0006160601,121407.29523935317
38350,nan,nan,nan,nan,nan,nan,35334,121411.29623913765,4.806139469,121411.24835538864,nan,nan,nan,nan,nan,nan,11.159739903305763,121414.6667292118,nan,nan,nan,nan,-0.001985799,121410.96388101578,121411.29623913765,121411.29623913765,nan,nan,nan,nan,nan,nan,0.0006169167,121410.7104929924
38351,nan,nan,nan,nan,nan,nan,35335,121414.69572782516,4.805515289,121414.64880371094,nan,nan,nan,nan,nan,nan,11.166015582765937,121418.07557678223,nan,nan,nan,nan,-0.0019859256,121414.36428427696,121414.69572782516,121414.69572782516,nan,nan,nan,nan,nan,nan,0.0006177787,121414.10998167991
38352,nan,nan,nan,nan,nan,nan,35336,121418.10873818398,4.804868221,121418.05979204178,nan,nan,nan,nan,nan,nan,11.172225313548653,121421.49589109421,nan,nan,nan,nan,-0.0019860653,121417.77529740334,121418.10873818398,121418.10873818398,nan,nan,nan,nan,nan,nan,0.0006187592,121417.52299203872
38353,nan,nan,nan,nan,nan,nan,35337,121421.52823710442,4.80425024,121421.4803905487,nan,nan,nan,nan,nan,nan,11.178372161807138,121424.92241692543,nan,nan,nan,nan,-0.0019862013,121421.19586896896,121421.52823710442,121421.52823710442,nan,nan,nan,nan,nan,nan,0.0006194162,121420.94249095916
38354,nan,nan,nan,nan,nan,nan,35338,121424.95382332802,4.803652763,121424.90587759018,nan,nan,nan,nan,nan,nan,11.184458308040773,121428.34083580971,nan,nan,nan,nan,-0.0019863329,121424.62138414383,121424.95482420921,121424.95482420921,nan,nan,nan,nan,nan,nan,0.0006205523,121424.36807718276
38355,nan,nan,nan,nan,nan,nan,35339,121428.37050414085,4.803050518,121428.32335472107,nan,nan,nan,nan,nan,nan,11.190483361200032,121431.75613307953,nan,nan,nan,nan,-0.0019864705,121428.03873157501,121428.371540308,121428.371540308,nan,nan,121428.371540308,121432.10350728035,nan,nan,0.0006213333,121427.7847579956
38356,nan,nan,nan,nan,nan,nan,35340,121431.78674817085,4.802446365,121431.738976717,nan,nan,nan,nan,nan,nan,11.196447221641355,121435.1830675602,nan,nan,nan,nan,-0.0019866156,121431.4543056488,121432.10350728035,121432.10350728035,nan,nan,nan,nan,nan,nan,0.000622138,121431.2010020256
38357,nan,nan,nan,nan,nan,nan,35341,121435.2145357132,4.801858902,121435.1666252613,nan,nan,nan,nan,nan,nan,11.20235166977485,121438.6010799408,nan,nan,nan,nan,-0.0019867505,121434.88210606575,121435.2145357132,121435.2145357132,nan,nan,nan,nan,nan,nan,0.0006230944,121434.62878956794
38358,nan,nan,nan,nan,nan,nan,35342,121438.63370227814,4.801260948,121438.5847556591,nan,nan,nan,nan,nan,nan,11.20819573540728,121442.01975607872,nan,nan,nan,nan,-0.0019868776,121438.30027461052,121438.63370227814,121438.63370227814,nan,nan,nan,nan,nan,nan,0.0006237474,121438.04795613288
38359,nan,nan,nan,nan,nan,nan,35343,121442.05110526085,4.800691605,121442.00361323357,nan,nan,nan,nan,nan,nan,11.213982392623842,121445.44057059288,nan,nan,nan,nan,-0.0019870163,121441.71859431267,121442.05110526085,121442.05110526085,nan,nan,nan,nan,nan,nan,0.0006247307,121441.4653591156
38360,nan,nan,nan,nan,nan,nan,35344,121445.4712228775,4.800108433,121445.42338490486,nan,nan,nan,nan,nan,nan,11.219710332621045,121448.86063241959,nan,nan,nan,nan,-0.0019871423,121445.13889813423,121445.4712228775,121445.4712228775,nan,nan,nan,nan,nan,nan,0.000625475,121444.88460197448
38361,nan,nan,nan,nan,nan,nan,35345,121448.8929579258,4.79952383,121448.84485459328,nan,nan,nan,nan,nan,nan,11.22537949803347,121452.28100705147,nan,nan,nan,nan,-0.0019872847,121448.56050515175,121448.8929579258,121448.8929579258,nan,nan,nan,nan,nan,nan,0.0006263352,121448.30721178054
38362,nan,nan,nan,nan,nan,nan,35346,121452.31135106087,4.798974991,121452.26434445381,nan,nan,nan,nan,nan,nan,11.230993563287942,121455.6986606121,nan,nan,nan,nan,-0.0019874243,121451.97987389565,121452.31236457825,121452.31236457825,nan,nan,nan,nan,nan,nan,0.0006270818,121451.72560491561
38363,nan,nan,nan,nan,nan,nan,35347,121455.73082184792,4.798391819,121455.68329906464,nan,nan,nan,nan,nan,nan,11.236549164949874,121459.11923408508,nan,nan,nan,nan,-0.0019875474,121455.39879155159,121455.73182415962,121455.73182415962,nan,nan,nan,nan,nan,nan,0.0006280729,121455.14507570266
38364,nan,nan,nan,nan,nan,nan,35348,121459.14986228943,4.797832012,121459.10235834122,nan,nan,nan,nan,nan,nan,11.242048725993692,121462.5367770195,nan,nan,nan,nan,-0.0019876865,121458.81785154343,121459.15084505081,121459.15084505081,nan,nan,121459.15084505081,121462.88330483437,nan,nan,0.0006286782,121458.56411614417
38365,nan,nan,nan,nan,nan,nan,35349,121462.56871175766,4.797221184,121462.52119112015,nan,nan,nan,nan,nan,nan,11.247487228690071,121465.96582865715,nan,nan,nan,nan,-0.0019878174,121462.23686432838,121462.88330483437,121462.88330483437,nan,nan,nan,nan,nan,nan,0.0006294893,121461.9829656124
38366,nan,nan,nan,nan,nan,nan,35350,121465.99758529663,4.796673298,121465.94865107536,nan,nan,nan,nan,nan,nan,11.252871044255102,121469.38661527634,nan,nan,nan,nan,-0.0019879486,121465.66414308548,121465.99758529663,121465.99758529663,nan,nan,nan,nan,nan,nan,0.0006304285,121465.41183915138
38367,nan,nan,nan,nan,nan,nan,35351,121469.41666316986,4.796137333,121469.36871671677,nan,nan,nan,nan,nan,nan,11.258201435162755,121472.79849886894,nan,nan,nan,nan,-0.0019880868,121469.08425831795,121469.41769957542,121469.41769957542,nan,nan,nan,nan,nan,nan,0.0006310993,121468.8309170246
38368,nan,nan,nan,nan,nan,nan,35352,121472.82750105858,4.795614719,121472.78057718277,nan,nan,nan,nan,nan,nan,11.263479801179129,121476.2975423336,nan,nan,nan,nan,-0.0019882171,121472.49608635902,121472.82750105858,121472.82750105858,nan,nan,nan,nan,nan,nan,0.0006319291,121472.24175491332
38369,nan,nan,nan,nan,nan,nan,35353,121476.32967233658,4.795030594,121476.28072571754,nan,nan,nan,nan,nan,nan,11.268700099398194,121479.71216630936,nan,nan,nan,nan,-0.0019883563,121475.99622988701,121476.32967233658,121476.32967233658,nan,nan,nan,nan,nan,nan,0.0006327079,121475.74392619132
38370,nan,nan,nan,nan,nan,nan,35354,121479.74315094948,4.794522285,121479.69625973701,nan,nan,nan,nan,nan,nan,11.273869935526045,121483.13101387024,nan,nan,nan,nan,-0.0019884866,121479.41168904305,121479.7441444397,121479.7441444397,nan,nan,nan,nan,nan,nan,0.0006334668,121479.15740480422
38371,nan,nan,nan,nan,nan,nan,35355,121483.16182136536,4.793988228,121483.1146633625,nan,nan,nan,nan,nan,nan,11.278986822285075,121486.54761075974,nan,nan,nan,nan,-0.0019886168,121482.8301050663,121483.16283750534,121483.16283750534,nan,nan,nan,nan,nan,nan,0.0006341807,121482.5760752201
38372,nan,nan,nan,nan,nan,nan,35356,121486.57873415947,4.793451309,121486.53138232231,nan,nan,nan,nan,nan,nan,11.284050546852098,121489.9623439312,nan,nan,nan,nan,-0.0019887425,121486.24688863754,121486.57973456383,121486.57973456383,nan,nan,nan,nan,nan,nan,0.0006350122,121485.99298801422
38373,nan,nan,nan,nan,nan,nan,35357,121489.99353075027,4.792937279,121489.94558691978,nan,nan,nan,nan,nan,nan,11.289063442016136,121493.37894678116,nan,nan,nan,nan,-0.0019888757,121489.66107416153,121489.99353075027,121489.99353075027,nan,nan,121489.99353075027,121493.73105049133,nan,nan,0.0006358157,121489.40778460502
38374,nan,nan,nan,nan,nan,nan,35358,121493.41039013863,4.792448044,121493.36250329018,nan,nan,nan,nan,nan,nan,11.294028019855793,121496.81407761574,nan,nan,nan,nan,-0.0019890074,121493.0779914856,121493.73105049133,121493.73105049133,nan,nan,nan,nan,nan,nan,0.000636603,121492.82464399337
38375,nan,nan,nan,nan,nan,nan,35359,121496.8466925621,4.791917324,121496.79875612259,nan,nan,nan,nan,nan,nan,11.298940249554128,121500.23316478729,nan,nan,nan,nan,-0.0019891403,121496.51426148415,121496.8466925621,121496.8466925621,nan,nan,nan,nan,nan,nan,0.000637261,121496.26094641685
38376,nan,nan,nan,nan,nan,nan,35360,121500.26563191414,4.791408062,121500.21668505669,nan,nan,nan,nan,nan,nan,11.303802312338842,121503.65195441246,nan,nan,nan,nan,-0.0019892727,121499.93223834038,121500.26563191414,121500.26563191414,nan,nan,nan,nan,nan,nan,0.0006377866,121499.67988576888
38377,nan,nan,nan,nan,nan,nan,35361,121503.68427753448,4.790921211,121503.6364467144,nan,nan,nan,nan,nan,nan,11.30861647499255,121507.07056546211,nan,nan,nan,nan,-0.0019893929,121503.35194778442,121503.68427753448,121503.68427753448,nan,nan,nan,nan,nan,nan,0.0006387095,121503.09853138923
38378,nan,nan,nan,nan,nan,nan,35362,121507.10083198547,4.790380955,121507.0528845787,nan,nan,nan,nan,nan,nan,11.313377550578359,121510.48729157448,nan,nan,nan,nan,-0.0019895273,121506.7684237957,121507.101831913,121507.101831913,nan,nan,nan,nan,nan,nan,0.000639304,121506.51508584022
38379,nan,nan,nan,nan,nan,nan,35363,121510.51718997955,4.789879322,121510.47018885612,nan,nan,nan,nan,nan,nan,11.318089397683018,121513.90004444122,nan,nan,nan,nan,-0.0019896542,121510.18568849564,121510.5182235241,121510.5182235241,nan,nan,nan,nan,nan,nan,0.0006400984,121509.9314438343
38380,nan,nan,nan,nan,nan,nan,35364,121513.92804431915,4.789409637,121513.88212132454,nan,nan,nan,nan,nan,nan,11.32275520676478,121517.31293678284,nan,nan,nan,nan,-0.0019897721,121513.59660220146,121513.92904448509,121513.92904448509,nan,nan,nan,nan,nan,nan,0.0006408282,121513.3422981739
