index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4583,nan,nan,nan,nan,nan,nan,nan,nan,15530.014014720917,15530.014014720917,-1.612e-07,15529.974843502045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,15529.703760528564,nan,nan,nan,nan,4581,15530.013003587723,nan,nan
4584,nan,nan,nan,nan,nan,nan,nan,nan,15533.39586520195,15533.39586520195,-1.601e-07,15533.35680270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,15533.086622142791,nan,nan,nan,nan,4582,15533.39586520195,nan,nan
4585,nan,nan,nan,nan,nan,nan,nan,nan,15536.779600143433,15536.779600143433,-1.57e-07,15536.740574598312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,15536.470357084274,nan,nan,nan,nan,4583,15536.779600143433,nan,nan
4586,nan,nan,nan,nan,nan,nan,nan,nan,15540.163487434387,15540.163487434387,-1.409e-07,15540.12401509285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711857e-08,15539.853211069107,nan,nan,nan,nan,4584,15540.162454128265,nan,nan
4587,nan,nan,nan,nan,nan,nan,nan,nan,15543.543332576752,15543.543332576752,-1.524e-07,15543.505321979523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.129174e-07,15543.234089517593,nan,nan,nan,nan,4585,15543.543332576752,nan,nan
4588,nan,nan,nan,nan,nan,nan,nan,nan,15546.927564620972,15546.927564620972,-1.627e-07,15546.888202428818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,15546.617335700988,nan,nan,nan,nan,4586,15546.926578760147,nan,nan
4589,nan,nan,nan,nan,nan,nan,nan,nan,15550.309739351273,15550.309739351273,-1.453e-07,15550.270665884018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434916e-09,15550.000496292114,nan,nan,nan,nan,4587,15550.309739351273,nan,nan
4590,nan,nan,nan,nan,nan,nan,nan,nan,15553.693822145462,15553.693822145462,-1.451e-07,15553.654736042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,15553.384579086303,nan,nan,nan,nan,4588,15553.693822145462,nan,nan
4591,nan,nan,nan,nan,nan,nan,nan,nan,15557.076487064362,15557.076487064362,-1.527e-07,15557.037217140198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,15556.767244005203,nan,nan,nan,nan,4589,15557.076487064362,nan,nan
4592,nan,nan,nan,nan,nan,nan,nan,nan,15560.457914113998,15560.457914113998,-1.589e-07,15560.4198346138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661773e-08,15560.14867105484,nan,nan,nan,nan,4590,15560.457914113998,nan,nan
4593,nan,nan,nan,nan,nan,nan,nan,nan,15563.841515779495,15563.841515779495,-1.568e-07,15563.802634716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486159e-08,15563.532272720337,nan,nan,nan,nan,4591,15563.841515779495,nan,nan
4594,nan,nan,nan,nan,nan,nan,nan,nan,15567.225369691849,15567.225369691849,-1.469e-07,15567.186479568481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-08,15566.91612663269,nan,nan,nan,nan,4592,15567.225369691849,nan,nan
4595,nan,nan,nan,nan,nan,nan,nan,nan,15570.608651161194,15570.608651161194,-1.542e-07,15570.569641113281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282863e-08,15570.299408102035,nan,nan,nan,nan,4593,15570.608651161194,nan,nan
4596,nan,nan,nan,nan,nan,nan,nan,nan,15573.991136312485,15573.991136312485,-1.523e-07,15573.951261281967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776102e-08,15573.680855894088,nan,nan,nan,nan,4594,15573.990098953247,nan,nan
4597,nan,nan,nan,nan,nan,nan,nan,nan,15577.37342095375,15577.37342095375,-1.563e-07,15577.33457159996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,15577.064177894592,nan,nan,nan,nan,4595,15577.37342095375,nan,nan
4598,nan,nan,nan,nan,nan,nan,nan,nan,15580.75747013092,15580.75747013092,-1.574e-07,15580.718292236328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849747e-08,15580.447216415405,nan,nan,nan,nan,4596,15580.756459474564,nan,nan
4599,nan,nan,nan,nan,nan,nan,nan,nan,15584.140479564667,15584.140479564667,-1.568e-07,15584.101070165634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952876e-08,15583.830234670639,nan,nan,nan,nan,4597,15584.139477729797,nan,nan
4600,nan,nan,nan,nan,nan,nan,nan,nan,15587.52044558525,15587.52044558525,-1.545e-07,15587.48162817955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221577e-08,15587.211202526092,nan,nan,nan,nan,4598,15587.52044558525,nan,nan
4601,nan,nan,nan,nan,nan,nan,nan,nan,15590.90409398079,15590.90409398079,-1.528e-07,15590.865010023117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805583e-09,15590.59485092163,nan,nan,nan,nan,4599,15590.90409398079,nan,nan
4602,nan,nan,nan,nan,nan,nan,nan,nan,15594.287492513657,15594.287492513657,-1.598e-07,15594.248125076294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493239e-08,15593.977261447906,nan,nan,nan,nan,4600,15594.286504507065,nan,nan
4603,nan,nan,nan,nan,nan,nan,nan,nan,15597.669610023499,15597.669610023499,-1.494e-07,15597.630091428757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025362e-08,15597.359366559982,nan,nan,nan,nan,4601,15597.66860961914,nan,nan
4604,nan,nan,nan,nan,nan,nan,nan,nan,15601.054331064224,15601.054331064224,-1.626e-07,15601.015092611313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,15600.744086885452,nan,nan,nan,nan,4602,15601.054331064224,nan,nan
4605,nan,nan,nan,nan,nan,nan,nan,nan,15604.434297800064,15604.434297800064,-1.544e-07,15604.395293951035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37067e-08,15604.125054740905,nan,nan,nan,nan,4603,15604.434297800064,nan,nan
4606,nan,nan,nan,nan,nan,nan,nan,nan,15607.816766500473,15607.816766500473,-1.455e-07,15607.778420686722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.37479e-08,15607.507523441314,nan,nan,nan,nan,4604,15607.816766500473,nan,nan
4607,nan,nan,nan,nan,nan,nan,nan,nan,15611.197760343552,15611.197760343552,-1.607e-07,15611.159749269485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128491e-09,15610.888517284393,nan,nan,nan,nan,4605,15611.197760343552,nan,nan
4608,nan,nan,nan,nan,nan,nan,nan,nan,15614.577782392502,15614.577782392502,-1.457e-07,15614.539742231369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,15614.268539333343,nan,nan,nan,nan,4606,15614.577782392502,nan,nan
4609,nan,nan,nan,nan,nan,nan,nan,nan,15617.95781826973,15617.95781826973,-1.463e-07,15617.919798612595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761941e-08,15617.648575210571,nan,nan,nan,nan,4607,15617.95781826973,nan,nan
4610,nan,nan,nan,nan,nan,nan,nan,nan,15621.342663288116,15621.342663288116,-1.546e-07,15621.303812503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186814e-08,15621.033420228958,nan,nan,nan,nan,4608,15621.342663288116,nan,nan
4611,nan,nan,nan,nan,nan,nan,nan,nan,15624.725214004517,15624.725214004517,-1.615e-07,15624.686212778091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749579e-08,15624.415970945358,nan,nan,nan,nan,4609,15624.725214004517,nan,nan
4612,nan,nan,nan,nan,nan,nan,nan,nan,15628.103971004486,15628.103971004486,-1.603e-07,15628.065963029861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926354e-08,15627.794727945327,nan,nan,nan,nan,4610,15628.103971004486,nan,nan
4613,nan,nan,nan,nan,nan,nan,nan,nan,15631.48500084877,15631.48500084877,-1.565e-07,15631.446989774704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944637e-08,15631.175757789611,nan,nan,nan,nan,4611,15631.48500084877,nan,nan
4614,nan,nan,nan,nan,nan,nan,nan,nan,15634.867966651917,15634.867966651917,-1.605e-07,15634.829927682877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-09,15634.558723592758,nan,nan,nan,nan,4612,15634.867966651917,nan,nan
4615,nan,nan,nan,nan,nan,nan,nan,nan,15638.248201847076,15638.248201847076,-1.546e-07,15638.210194349289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499158e-09,15637.938958787918,nan,nan,nan,nan,4613,15638.248201847076,nan,nan
4616,nan,nan,nan,nan,nan,nan,nan,nan,15641.629131555557,15641.629131555557,-1.675e-07,15641.591091871262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615808e-08,15641.319888496399,nan,nan,nan,nan,4614,15641.629131555557,nan,nan
4617,nan,nan,nan,nan,nan,nan,nan,nan,15645.011646032333,15645.011646032333,-1.593e-07,15644.972640037537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731299e-08,15644.701436662674,nan,nan,nan,nan,4615,15645.010679721832,nan,nan
4618,nan,nan,nan,nan,nan,nan,nan,nan,15648.393042087555,15648.393042087555,-1.645e-07,15648.355032205582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,15648.083799028396,nan,nan,nan,nan,4616,15648.393042087555,nan,nan
4619,nan,nan,nan,nan,nan,nan,nan,nan,15651.773470640182,15651.773470640182,-1.555e-07,15651.735400438309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,15651.464227581024,nan,nan,nan,nan,4617,15651.773470640182,nan,nan
4620,nan,nan,nan,nan,nan,nan,nan,nan,15655.154465198517,15655.154465198517,-1.551e-07,15655.116421937943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684175e-08,15654.845222139358,nan,nan,nan,nan,4618,15655.154465198517,nan,nan
4621,nan,nan,nan,nan,nan,nan,nan,nan,15658.536511421204,15658.536511421204,-1.579e-07,15658.498447656631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-08,15658.227268362045,nan,nan,nan,nan,4619,15658.536511421204,15658.536511421204,15662.234514951706
4622,nan,nan,nan,nan,nan,nan,nan,nan,15662.234514951706,15662.234514951706,-1.564e-07,15661.878504991531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202136e-08,15661.60826768875,nan,nan,nan,nan,4620,15661.91751074791,nan,nan
4623,nan,nan,nan,nan,nan,nan,nan,nan,15665.299536466599,15665.299536466599,-1.58e-07,15665.260495901108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462597e-08,15664.989291810989,nan,nan,nan,nan,4621,15665.298534870148,nan,nan
4624,nan,nan,nan,nan,nan,nan,nan,nan,15668.682561397552,15668.682561397552,-1.565e-07,15668.6435546875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,15668.373318338394,nan,nan,nan,nan,4622,15668.682561397552,nan,nan
4625,nan,nan,nan,nan,nan,nan,nan,nan,15672.06161570549,15672.06161570549,-1.57e-07,15672.023572683334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029482e-08,15671.752372646331,nan,nan,nan,nan,4623,15672.06161570549,nan,nan
4626,nan,nan,nan,nan,nan,nan,nan,nan,15675.442607164383,15675.442607164383,-1.569e-07,15675.404567241669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737218e-08,15675.133364105224,nan,nan,nan,nan,4624,15675.442607164383,nan,nan
4627,nan,nan,nan,nan,nan,nan,nan,nan,15678.825602054596,15678.825602054596,-1.611e-07,15678.7875289917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362429e-09,15678.516358995437,nan,nan,nan,nan,4625,15678.825602054596,nan,nan
4628,nan,nan,nan,nan,nan,nan,nan,nan,15682.21065235138,15682.21065235138,-1.606e-07,15682.17160153389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608729e-08,15681.900415802002,nan,nan,nan,nan,4626,15682.20965886116,nan,nan
4629,nan,nan,nan,nan,nan,nan,nan,nan,15685.595348119736,15685.595348119736,-1.526e-07,15685.555489301682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420754e-08,15685.2851044178,nan,nan,nan,nan,4627,15685.59434747696,nan,nan
4630,nan,nan,nan,nan,nan,nan,nan,nan,15688.978253602982,15688.978253602982,-1.598e-07,15688.939266681671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,15688.669010543823,nan,nan,nan,nan,4628,15688.978253602982,nan,nan
4631,nan,nan,nan,nan,nan,nan,nan,nan,15692.362797021866,15692.362797021866,-1.569e-07,15692.324478387833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646451e-08,15692.053553962707,nan,nan,nan,nan,4629,15692.362797021866,nan,nan
4632,nan,nan,nan,nan,nan,nan,nan,nan,15695.747012376785,15695.747012376785,-1.535e-07,15695.707627773285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926354e-08,15695.436726951599,nan,nan,nan,nan,4630,15695.745970010757,nan,nan
4633,nan,nan,nan,nan,nan,nan,nan,nan,15699.129319429398,15699.129319429398,-1.636e-07,15699.090304613113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519761e-08,15698.820076370239,nan,nan,nan,nan,4631,15699.129319429398,nan,nan
4634,nan,nan,nan,nan,nan,nan,nan,nan,15702.51169514656,15702.51169514656,-1.691e-07,15702.47364616394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,15702.202452087402,nan,nan,nan,nan,4632,15702.51169514656,nan,nan
4635,nan,nan,nan,nan,nan,nan,nan,nan,15705.893964290619,15705.893964290619,-1.584e-07,15705.85406422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784342e-08,15705.583679819107,nan,nan,nan,nan,4633,15705.892922878265,nan,nan
4636,nan,nan,nan,nan,nan,nan,nan,nan,15709.276545286179,15709.276545286179,-1.647e-07,15709.237376451492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,15708.96730222702,nan,nan,nan,nan,4634,15709.276545286179,nan,nan
4637,nan,nan,nan,nan,nan,nan,nan,nan,15712.662227392197,15712.662227392197,-1.527e-07,15712.623229980469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650572e-08,15712.352984333038,nan,nan,nan,nan,4635,15712.662227392197,nan,nan
4638,nan,nan,nan,nan,nan,nan,nan,nan,15716.04591178894,15716.04591178894,-1.681e-07,15716.006846427917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681215e-08,15715.736668729782,nan,nan,nan,nan,4636,15716.04591178894,nan,nan
4639,nan,nan,nan,nan,nan,nan,nan,nan,15719.42925286293,15719.42925286293,-1.596e-07,15719.389158964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911033e-09,15719.118980073928,nan,nan,nan,nan,4637,15719.428223133087,nan,nan
4640,nan,nan,nan,nan,nan,nan,nan,nan,15722.808787822723,15722.808787822723,-1.488e-07,15722.770717382431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530963e-08,15722.499544763565,nan,nan,nan,nan,4638,15722.808787822723,nan,nan
4641,nan,nan,nan,nan,nan,nan,nan,nan,15726.192189693451,15726.192189693451,-1.655e-07,15726.153150558472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,15725.88194694519,nan,nan,nan,nan,4639,15726.191190004349,nan,nan
4642,nan,nan,nan,nan,nan,nan,nan,nan,15729.575931072235,15729.575931072235,-1.561e-07,15729.536147594452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482038e-08,15729.265674257278,nan,nan,nan,nan,4640,15729.575931072235,nan,nan
4643,nan,nan,nan,nan,nan,nan,nan,nan,15732.961193323135,15732.961193323135,-1.546e-07,15732.921837568283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,15732.650922203064,nan,nan,nan,nan,4641,15732.960165262222,nan,nan
4644,nan,nan,nan,nan,nan,nan,nan,nan,15736.345566272736,15736.345566272736,-1.639e-07,15736.306513547897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,15736.036323213577,nan,nan,nan,nan,4642,15736.345566272736,nan,nan
4645,nan,nan,nan,nan,nan,nan,nan,nan,15739.732512950897,15739.732512950897,-1.564e-07,15739.692423582077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787303e-08,15739.42223443985,nan,nan,nan,nan,4643,15739.731477499008,nan,nan
4646,nan,nan,nan,nan,nan,nan,nan,nan,15743.114217996597,15743.114217996597,-1.552e-07,15743.075139522552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289942e-08,15742.804974937439,nan,nan,nan,nan,4644,15743.114217996597,nan,nan
4647,nan,nan,nan,nan,nan,nan,nan,nan,15746.499124288559,15746.499124288559,-1.658e-07,15746.45989394188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-10,15746.1898812294,nan,nan,nan,nan,4645,15746.499124288559,nan,nan
4648,nan,nan,nan,nan,nan,nan,nan,nan,15749.88319325447,15749.88319325447,-1.588e-07,15749.84333395958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596367e-08,15749.57294216156,nan,nan,nan,nan,4646,15749.882185220718,nan,nan
4649,nan,nan,nan,nan,nan,nan,nan,nan,15753.268124818802,15753.268124818802,-1.636e-07,15753.22893834114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,15752.958881759643,nan,nan,nan,nan,4647,15753.268124818802,nan,nan
4650,nan,nan,nan,nan,nan,nan,nan,nan,15756.652344226837,15756.652344226837,-1.586e-07,15756.6124958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390112e-08,15756.343101167678,nan,nan,nan,nan,4648,15756.652344226837,nan,nan
4651,nan,nan,nan,nan,nan,nan,nan,nan,15760.034164905548,15760.034164905548,-1.68e-07,15759.99531674385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.50148e-08,15759.72492184639,nan,nan,nan,nan,4649,15760.034164905548,nan,nan
4652,nan,nan,nan,nan,nan,nan,nan,nan,15763.42145895958,15763.42145895958,-1.719e-07,15763.3816781044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523882e-09,15763.111204528808,nan,nan,nan,nan,4650,15763.420447587967,nan,nan
4653,nan,nan,nan,nan,nan,nan,nan,nan,15766.805852413177,15766.805852413177,-1.586e-07,15766.766784667969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408392e-08,15766.496609354019,nan,nan,nan,nan,4651,15766.805852413177,nan,nan
4654,nan,nan,nan,nan,nan,nan,nan,nan,15770.188364744186,15770.188364744186,-1.675e-07,15770.149834156036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860949e-08,15769.879121685028,nan,nan,nan,nan,4652,15770.188364744186,nan,nan
4655,nan,nan,nan,nan,nan,nan,nan,nan,15773.57339501381,15773.57339501381,-1.574e-07,15773.533688306808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795543e-08,15773.26415195465,nan,nan,nan,nan,4653,15773.57339501381,nan,nan
4656,nan,nan,nan,nan,nan,nan,nan,nan,15776.956868171692,15776.956868171692,-1.62e-07,15776.91781616211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209214e-09,15776.646626138687,nan,nan,nan,nan,4654,15776.955869197845,nan,nan
4657,nan,nan,nan,nan,nan,nan,nan,nan,15780.340939283371,15780.340939283371,-1.606e-07,15780.301885128021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,15780.031696224212,nan,nan,nan,nan,4655,15780.340939283371,nan,nan
4658,nan,nan,nan,nan,nan,nan,nan,nan,15783.720889568329,15783.720889568329,-1.564e-07,15783.68282008171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975277e-09,15783.41164650917,nan,nan,nan,nan,4656,15783.720889568329,nan,nan
4659,nan,nan,nan,nan,nan,nan,nan,nan,15787.108495950699,15787.108495950699,-1.606e-07,15787.069097995758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278742e-08,15786.79825129509,nan,nan,nan,nan,4657,15787.108495950699,nan,nan
4660,nan,nan,nan,nan,nan,nan,nan,nan,15790.491945505142,15790.491945505142,-1.532e-07,15790.45325088501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926354e-08,15790.182702445984,nan,nan,nan,nan,4658,15790.491945505142,nan,nan
4661,nan,nan,nan,nan,nan,nan,nan,nan,15793.877012491226,15793.877012491226,-1.62e-07,15793.83795928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400151e-08,15793.567769432068,nan,nan,nan,nan,4659,15793.877012491226,nan,nan
4662,nan,nan,nan,nan,nan,nan,nan,nan,15797.260335206985,15797.260335206985,-1.592e-07,15797.220809221268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12553e-08,15796.950091266632,nan,nan,nan,nan,4660,15797.25933432579,nan,nan
4663,nan,nan,nan,nan,nan,nan,nan,nan,15800.64474105835,15800.64474105835,-1.643e-07,15800.605906248093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209216e-09,15800.335497999191,nan,nan,nan,nan,4661,15800.64474105835,nan,nan
4664,nan,nan,nan,nan,nan,nan,nan,nan,15804.030535459518,15804.030535459518,-1.617e-07,15803.991039514542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74958e-08,15803.72129240036,nan,nan,nan,nan,4662,15804.030535459518,nan,nan
4665,nan,nan,nan,nan,nan,nan,nan,nan,15807.411304235458,15807.411304235458,-1.508e-07,15807.372238874435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110209e-08,15807.1020611763,nan,nan,nan,nan,4663,15807.411304235458,nan,nan
4666,nan,nan,nan,nan,nan,nan,nan,nan,15810.794352054596,15810.794352054596,-1.587e-07,15810.756215810776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519761e-08,15810.485108995437,nan,nan,nan,nan,4664,15810.794352054596,nan,nan
4667,nan,nan,nan,nan,nan,nan,nan,nan,15814.181709051132,15814.181709051132,-1.547e-07,15814.142241477966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,15813.871465349197,nan,nan,nan,nan,4665,15814.180708408356,nan,nan
4668,nan,nan,nan,nan,nan,nan,nan,nan,15817.566102027893,15817.566102027893,-1.597e-07,15817.52688741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454357e-08,15817.256858968734,nan,nan,nan,nan,4666,15817.566102027893,nan,nan
4669,nan,nan,nan,nan,nan,nan,nan,nan,15820.948093175888,15820.948093175888,-1.619e-07,15820.910334825516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596367e-08,15820.63885011673,nan,nan,nan,nan,4667,15820.948093175888,nan,nan
4670,nan,nan,nan,nan,nan,nan,nan,nan,15824.33472442627,15824.33472442627,-1.554e-07,15824.295322179794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983518e-09,15824.02548136711,nan,nan,nan,nan,4668,15824.33472442627,nan,nan
4671,nan,nan,nan,nan,nan,nan,nan,nan,15827.715899705887,15827.715899705887,-1.736e-07,15827.67704796791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,15827.406656646728,nan,nan,nan,nan,4669,15827.715899705887,nan,nan
4672,nan,nan,nan,nan,nan,nan,nan,nan,15831.099696874619,15831.099696874619,-1.622e-07,15831.061101198196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409552e-08,15830.79045381546,nan,nan,nan,nan,4670,15831.099696874619,nan,nan
4673,nan,nan,nan,nan,nan,nan,nan,nan,15834.483271598816,15834.483271598816,-1.704e-07,15834.444230794907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,15834.174028539657,nan,nan,nan,nan,4671,15834.483271598816,nan,nan
4674,nan,nan,nan,nan,nan,nan,nan,nan,15837.868952512741,15837.868952512741,-1.696e-07,15837.83049583435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193895e-08,15837.559709453582,nan,nan,nan,nan,4672,15837.868952512741,nan,nan
4675,nan,nan,nan,nan,nan,nan,nan,nan,15841.252830028534,15841.252830028534,-1.653e-07,15841.21399641037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,15840.943586969375,nan,nan,nan,nan,4673,15841.252830028534,nan,nan
4676,nan,nan,nan,nan,nan,nan,nan,nan,15844.634387016296,15844.634387016296,-1.602e-07,15844.596376419067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-09,15844.325143957138,nan,nan,nan,nan,4674,15844.634387016296,nan,nan
4677,nan,nan,nan,nan,nan,nan,nan,nan,15848.019028663635,15848.019028663635,-1.709e-07,15847.9803211689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,15847.709785604477,nan,nan,nan,nan,4675,15848.019028663635,nan,nan
4678,nan,nan,nan,nan,nan,nan,nan,nan,15851.401968240738,15851.401968240738,-1.699e-07,15851.363926410675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436074e-08,15851.09272518158,nan,nan,nan,nan,4676,15851.401968240738,nan,nan
4679,nan,nan,nan,nan,nan,nan,nan,nan,15854.786797046661,15854.786797046661,-1.662e-07,15854.747423171997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,15854.476572656631,nan,nan,nan,nan,4677,15854.78581571579,nan,nan
