index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56579,nan,nan,nan,nan,nan,nan,nan,nan,191442.0592021942,191442.0592021942,-5.22308e-05,191438.63725090027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151324,191438.36753382682,nan,nan,nan,nan,56562,191438.676776886,nan,nan
56580,nan,nan,nan,nan,nan,nan,nan,nan,191445.44464325905,191445.44464325905,-5.22341e-05,191442.02040696144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152115,191441.74995913505,nan,nan,nan,nan,56563,191442.0592021942,nan,nan
56581,nan,nan,nan,nan,nan,nan,nan,nan,191448.8284189701,191448.8284189701,-5.22446e-05,191445.4055671692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151159,191445.13540019988,nan,nan,nan,nan,56564,191445.44464325905,nan,nan
56582,nan,nan,nan,nan,nan,nan,nan,nan,191452.21311736107,191452.21311736107,-5.22402e-05,191448.78955459595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152613,191448.51814928054,nan,nan,nan,nan,56565,191448.8273923397,nan,nan
56583,nan,nan,nan,nan,nan,nan,nan,nan,191455.59808945656,191455.59808945656,-5.22294e-05,191452.17331957817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150229,191451.9028796196,nan,nan,nan,nan,56566,191452.21212267876,nan,nan
56584,nan,nan,nan,nan,nan,nan,nan,nan,191458.98297429085,191458.98297429085,-5.22437e-05,191455.55798077583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151053,191455.28784384727,nan,nan,nan,nan,56567,191455.59708690643,nan,nan
56585,nan,nan,nan,nan,nan,nan,nan,nan,191462.36620020866,191462.36620020866,-5.22352e-05,191458.94361424446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151914,191458.6727303505,nan,nan,nan,nan,56568,191458.98197340965,nan,nan
56586,nan,nan,nan,nan,nan,nan,nan,nan,191465.74716758728,191465.74716758728,-5.22339e-05,191462.32735610008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152352,191462.0569571495,nan,nan,nan,nan,56569,191462.36620020866,nan,nan
56587,nan,nan,nan,nan,nan,nan,nan,nan,191469.1327006817,191469.1327006817,-5.22343e-05,191465.70913147926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153446,191465.43792452812,nan,nan,nan,nan,56570,191465.74716758728,nan,nan
56588,nan,nan,nan,nan,nan,nan,nan,nan,191472.51763629913,191472.51763629913,-5.22262e-05,191469.093034029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152569,191468.82345762252,nan,nan,nan,nan,56571,191469.1327006817,nan,nan
56589,nan,nan,nan,nan,nan,nan,nan,nan,191475.90095829964,191475.90095829964,-5.22332e-05,191472.4779033661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151511,191472.20839323997,nan,nan,nan,nan,56572,191472.51763629913,nan,nan
56590,nan,nan,nan,nan,nan,nan,nan,nan,191479.28516316414,191479.28516316414,-5.22352e-05,191475.8610446453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150008,191475.59171524047,nan,nan,nan,nan,56573,191475.90095829964,nan,nan
56591,nan,nan,nan,nan,nan,nan,nan,nan,191482.67050170898,191482.67050170898,-5.2228e-05,191479.24528837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150332,191478.97490968704,nan,nan,nan,nan,56574,191479.2841527462,nan,nan
56592,nan,nan,nan,nan,nan,nan,nan,nan,191486.05310726166,191486.05310726166,-5.22319e-05,191482.63127279282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153036,191482.36125864982,nan,nan,nan,nan,56575,191482.67050170898,nan,nan
56593,nan,nan,nan,nan,nan,nan,nan,nan,191489.4366364479,191489.4366364479,-5.22356e-05,191486.01452374458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151718,191485.7438642025,nan,nan,nan,nan,56576,191486.05310726166,nan,nan
56594,nan,nan,nan,nan,nan,nan,nan,nan,191492.8216969967,191492.8216969967,-5.22219e-05,191489.39758372307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152631,191489.12739338874,nan,nan,nan,nan,56577,191489.4366364479,nan,nan
56595,nan,nan,nan,nan,nan,nan,nan,nan,191496.2072429657,191496.2072429657,-5.22364e-05,191492.78266501427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152401,191492.51245393752,nan,nan,nan,nan,56578,191492.8216969967,nan,nan
56596,nan,nan,nan,nan,nan,nan,nan,nan,191499.59069681168,191499.59069681168,-5.22364e-05,191496.1678802967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152915,191495.89697113037,nan,nan,nan,nan,56579,191496.20621418953,nan,nan
56597,nan,nan,nan,nan,nan,nan,nan,nan,191502.9753139019,191502.9753139019,-5.22372e-05,191499.5515794754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151754,191499.2814537525,nan,nan,nan,nan,56580,191499.59069681168,nan,nan
56598,nan,nan,nan,nan,nan,nan,nan,nan,191506.35704660416,191506.35704660416,-5.22264e-05,191502.9350180626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151351,191502.66506614684,nan,nan,nan,nan,56581,191502.974309206,nan,nan
56599,nan,nan,nan,nan,nan,nan,nan,nan,191509.7401919365,191509.7401919365,-5.22338e-05,191506.3181927204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151605,191506.047803545,nan,nan,nan,nan,56582,191506.35704660416,nan,nan
56600,nan,nan,nan,nan,nan,nan,nan,nan,191513.43783688545,191513.43783688545,-5.22262e-05,191509.7008497715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715183,191509.42994322776,nan,nan,nan,nan,56583,191509.73918628693,191509.7401919365,191513.43783688545
56601,nan,nan,nan,nan,nan,nan,nan,nan,191516.50826764107,191516.50826764107,-5.22303e-05,191513.08541607857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151819,191512.814965868,nan,nan,nan,nan,56584,191513.12420892715,nan,nan
56602,nan,nan,nan,nan,nan,nan,nan,nan,191519.8944249153,191519.8944249153,-5.22319e-05,191516.46905326843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152039,191516.19801034927,nan,nan,nan,nan,56585,191516.50826764107,nan,nan
56603,nan,nan,nan,nan,nan,nan,nan,nan,191523.27827978134,191523.27827978134,-5.22277e-05,191519.85523724556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152245,191519.58518185615,nan,nan,nan,nan,56586,191519.8944249153,nan,nan
56604,nan,nan,nan,nan,nan,nan,nan,nan,191526.65848994255,191526.65848994255,-5.22297e-05,191523.23828673363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152677,191522.96803512573,nan,nan,nan,nan,56587,191523.2772781849,nan,nan
56605,nan,nan,nan,nan,nan,nan,nan,nan,191530.04334759712,191530.04334759712,-5.22361e-05,191526.62046289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151737,191526.3492468834,nan,nan,nan,nan,56588,191526.65848994255,nan,nan
56606,nan,nan,nan,nan,nan,nan,nan,nan,191533.42884159088,191533.42884159088,-5.2228e-05,191530.00456380844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150967,191529.73410453796,nan,nan,nan,nan,56589,191530.04334759712,nan,nan
56607,nan,nan,nan,nan,nan,nan,nan,nan,191536.8131995201,191536.8131995201,-5.22423e-05,191533.38974261284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150688,191533.11959853172,nan,nan,nan,nan,56590,191533.42884159088,nan,nan
56608,nan,nan,nan,nan,nan,nan,nan,nan,191540.19750761986,191540.19750761986,-5.22408e-05,191536.77381443977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715023,191536.50292053222,nan,nan,nan,nan,56591,191536.81216359138,nan,nan
56609,nan,nan,nan,nan,nan,nan,nan,nan,191543.5821852684,191543.5821852684,-5.22372e-05,191540.15866065025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151205,191539.8882645607,nan,nan,nan,nan,56592,191540.19750761986,nan,nan
56610,nan,nan,nan,nan,nan,nan,nan,nan,191546.9654159546,191546.9654159546,-5.22259e-05,191543.54301929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150726,191543.2719549179,nan,nan,nan,nan,56593,191543.58119797707,nan,nan
56611,nan,nan,nan,nan,nan,nan,nan,nan,191550.34969615936,191550.34969615936,-5.22244e-05,191546.92544913292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715156,191546.65514316558,nan,nan,nan,nan,56594,191546.96438622475,nan,nan
56612,nan,nan,nan,nan,nan,nan,nan,nan,191553.7326517105,191553.7326517105,-5.22262e-05,191550.31064248085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149724,191550.0404531002,nan,nan,nan,nan,56595,191550.34969615936,nan,nan
56613,nan,nan,nan,nan,nan,nan,nan,nan,191557.11695742607,191557.11695742607,-5.22308e-05,191553.69395303726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151712,191553.42340865135,nan,nan,nan,nan,56596,191553.7326517105,nan,nan
56614,nan,nan,nan,nan,nan,nan,nan,nan,191560.50193166733,191560.50193166733,-5.22313e-05,191557.07791781425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151141,191556.80671539306,nan,nan,nan,nan,56597,191557.11595845222,nan,nan
56615,nan,nan,nan,nan,nan,nan,nan,nan,191563.88423347473,191563.88423347473,-5.22392e-05,191560.4626891613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152224,191560.19166936874,nan,nan,nan,nan,56598,191560.5009124279,nan,nan
56616,nan,nan,nan,nan,nan,nan,nan,nan,191567.2672290802,191567.2672290802,-5.223e-05,191563.84604096413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153038,191563.57499041557,nan,nan,nan,nan,56599,191563.88423347473,nan,nan
56617,nan,nan,nan,nan,nan,nan,nan,nan,191570.65164518356,191570.65164518356,-5.22281e-05,191567.22849726677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152231,191566.95798602104,nan,nan,nan,nan,56600,191567.2672290802,nan,nan
56618,nan,nan,nan,nan,nan,nan,nan,nan,191574.0346338749,191574.0346338749,-5.22406e-05,191570.61279082298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150879,191570.3424021244,nan,nan,nan,nan,56601,191570.65164518356,nan,nan
56619,nan,nan,nan,nan,nan,nan,nan,nan,191577.417314291,191577.417314291,-5.22295e-05,191573.99551391602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150529,191573.72436847686,nan,nan,nan,nan,56602,191574.03361153603,nan,nan
56620,nan,nan,nan,nan,nan,nan,nan,nan,191580.80139112473,191580.80139112473,-5.22313e-05,191577.37793540955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152093,191577.1070531845,nan,nan,nan,nan,56603,191577.41629624367,nan,nan
56621,nan,nan,nan,nan,nan,nan,nan,nan,191584.18652701378,191584.18652701378,-5.22278e-05,191580.76243185997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151099,191580.49113955497,nan,nan,nan,nan,56604,191580.80038261414,nan,nan
56622,nan,nan,nan,nan,nan,nan,nan,nan,191587.56651639938,191587.56651639938,-5.22292e-05,191584.14610552788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152627,191583.87628307342,nan,nan,nan,nan,56605,191584.18552613258,nan,nan
56623,nan,nan,nan,nan,nan,nan,nan,nan,191590.95325136185,191590.95325136185,-5.22304e-05,191587.5284757614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151764,191587.25727334022,nan,nan,nan,nan,56606,191587.56651639938,nan,nan
56624,nan,nan,nan,nan,nan,nan,nan,nan,191594.3375029564,191594.3375029564,-5.22306e-05,191590.91391134262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150822,191590.6429819107,nan,nan,nan,nan,56607,191590.95222496986,nan,nan
56625,nan,nan,nan,nan,nan,nan,nan,nan,191597.7219684124,191597.7219684124,-5.22182e-05,191594.29845285416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151183,191594.02825989723,nan,nan,nan,nan,56608,191594.3375029564,nan,nan
56626,nan,nan,nan,nan,nan,nan,nan,nan,191601.10660338402,191601.10660338402,-5.22241e-05,191597.68290185928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151634,191597.41272535324,nan,nan,nan,nan,56609,191597.7219684124,nan,nan
56627,nan,nan,nan,nan,nan,nan,nan,nan,191604.4894464016,191604.4894464016,-5.22258e-05,191601.06771922112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150254,191600.79636182784,nan,nan,nan,nan,56610,191601.105604887,nan,nan
56628,nan,nan,nan,nan,nan,nan,nan,nan,191607.87556910515,191607.87556910515,-5.2231e-05,191604.45110201836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152291,191604.18020334243,nan,nan,nan,nan,56611,191604.4894464016,nan,nan
56629,nan,nan,nan,nan,nan,nan,nan,nan,191611.25696587563,191611.25696587563,-5.22348e-05,191607.83594298363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152564,191607.5653277874,nan,nan,nan,nan,56612,191607.87457084656,nan,nan
56630,nan,nan,nan,nan,nan,nan,nan,nan,191614.63837099075,191614.63837099075,-5.22303e-05,191611.21889424324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151848,191610.94772281646,nan,nan,nan,nan,56613,191611.25696587563,nan,nan
56631,nan,nan,nan,nan,nan,nan,nan,nan,191618.02466583252,191618.02466583252,-5.22283e-05,191614.5993475914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150942,191614.32812776565,nan,nan,nan,nan,56614,191614.6373708248,nan,nan
56632,nan,nan,nan,nan,nan,nan,nan,nan,191621.40685629845,191621.40685629845,-5.22306e-05,191617.9856982231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152447,191617.71542277336,nan,nan,nan,nan,56615,191618.02466583252,nan,nan
56633,nan,nan,nan,nan,nan,nan,nan,nan,191624.78938817978,191624.78938817978,-5.22323e-05,191621.36796927452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150826,191621.09761323928,nan,nan,nan,nan,56616,191621.40685629845,nan,nan
56634,nan,nan,nan,nan,nan,nan,nan,nan,191628.1732814312,191628.1732814312,-5.22262e-05,191624.75105810165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151313,191624.48014512061,nan,nan,nan,nan,56617,191624.78938817978,nan,nan
56635,nan,nan,nan,nan,nan,nan,nan,nan,191631.5576632023,191631.5576632023,-5.22356e-05,191628.13417768478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152985,191627.86403837203,nan,nan,nan,nan,56618,191628.1732814312,nan,nan
56636,nan,nan,nan,nan,nan,nan,nan,nan,191634.9434041977,191634.9434041977,-5.22295e-05,191631.51863503456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151031,191631.24842014312,nan,nan,nan,nan,56619,191631.5576632023,nan,nan
56637,nan,nan,nan,nan,nan,nan,nan,nan,191638.32651042938,191638.32651042938,-5.2228e-05,191634.9041774273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152094,191634.63316645622,nan,nan,nan,nan,56620,191634.94240951538,nan,nan
56638,nan,nan,nan,nan,nan,nan,nan,nan,191641.7105023861,191641.7105023861,-5.22234e-05,191638.28666949272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151795,191638.01623764038,nan,nan,nan,nan,56621,191638.32548069954,nan,nan
56639,nan,nan,nan,nan,nan,nan,nan,nan,191645.09116315842,191645.09116315842,-5.22311e-05,191641.6712758541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151731,191641.40125932693,nan,nan,nan,nan,56622,191641.7105023861,nan,nan
56640,nan,nan,nan,nan,nan,nan,nan,nan,191648.47488117218,191648.47488117218,-5.22397e-05,191645.0531516075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152642,191644.78192009925,nan,nan,nan,nan,56623,191645.09116315842,nan,nan
56641,nan,nan,nan,nan,nan,nan,nan,nan,191651.86067295074,191651.86067295074,-5.22266e-05,191648.43584299088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151539,191648.16463627815,nan,nan,nan,nan,56624,191648.4738793373,nan,nan
56642,nan,nan,nan,nan,nan,nan,nan,nan,191655.24574017525,191655.24574017525,-5.2225e-05,191651.82110023499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151841,191651.55041947364,nan,nan,nan,nan,56625,191651.8596625328,nan,nan
56643,nan,nan,nan,nan,nan,nan,nan,nan,191658.63022065163,191658.63022065163,-5.22352e-05,191655.20584964752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149997,191654.93550243377,nan,nan,nan,nan,56626,191655.24474549294,nan,nan
56644,nan,nan,nan,nan,nan,nan,nan,nan,191662.0130252838,191662.0130252838,-5.22305e-05,191658.59127664566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150958,191658.32097759246,nan,nan,nan,nan,56627,191658.63022065163,nan,nan
56645,nan,nan,nan,nan,nan,nan,nan,nan,191665.3947136402,191665.3947136402,-5.22351e-05,191661.97415089607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152713,191661.70378222465,nan,nan,nan,nan,56628,191662.0130252838,nan,nan
56646,nan,nan,nan,nan,nan,nan,nan,nan,191668.78018927574,191668.78018927574,-5.2233e-05,191665.3560576439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150816,191665.08547058105,nan,nan,nan,nan,56629,191665.3947136402,nan,nan
56647,nan,nan,nan,nan,nan,nan,nan,nan,191672.1633257866,191672.1633257866,-5.22456e-05,191668.7411210537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151868,191668.47094621658,nan,nan,nan,nan,56630,191668.78018927574,nan,nan
56648,nan,nan,nan,nan,nan,nan,nan,nan,191675.54763555527,191675.54763555527,-5.22327e-05,191672.1242632866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152058,191671.8530825615,nan,nan,nan,nan,56631,191672.16232562065,nan,nan
56649,nan,nan,nan,nan,nan,nan,nan,nan,191678.93267583847,191678.93267583847,-5.22254e-05,191675.50817918777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150713,191675.2373811245,nan,nan,nan,nan,56632,191675.54662418365,nan,nan
56650,nan,nan,nan,nan,nan,nan,nan,nan,191682.3158736229,191682.3158736229,-5.22416e-05,191678.89320468903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150416,191678.62243261337,nan,nan,nan,nan,56633,191678.93167567253,nan,nan
56651,nan,nan,nan,nan,nan,nan,nan,nan,191685.69832324982,191685.69832324982,-5.22324e-05,191682.27683615685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150359,191682.00663056373,nan,nan,nan,nan,56634,191682.3158736229,nan,nan
56652,nan,nan,nan,nan,nan,nan,nan,nan,191689.0823111534,191689.0823111534,-5.22276e-05,191685.65931248665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151677,191685.38908019065,nan,nan,nan,nan,56635,191685.69832324982,nan,nan
56653,nan,nan,nan,nan,nan,nan,nan,nan,191692.46563839912,191692.46563839912,-5.22358e-05,191689.0433037281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151366,191688.77306809425,nan,nan,nan,nan,56636,191689.0823111534,nan,nan
56654,nan,nan,nan,nan,nan,nan,nan,nan,191695.85075497627,191695.85075497627,-5.22358e-05,191692.42668795586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150256,191692.15639533996,nan,nan,nan,nan,56637,191692.46563839912,nan,nan
56655,nan,nan,nan,nan,nan,nan,nan,nan,191699.23506093025,191699.23506093025,-5.2238e-05,191695.81135320663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151649,191695.54050984382,nan,nan,nan,nan,56638,191695.84975290298,nan,nan
56656,nan,nan,nan,nan,nan,nan,nan,nan,191702.6180484295,191702.6180484295,-5.22263e-05,191699.1962211132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151038,191698.9258178711,nan,nan,nan,nan,56639,191699.23506093025,nan,nan
56657,nan,nan,nan,nan,nan,nan,nan,nan,191705.9999165535,191705.9999165535,-5.22356e-05,191702.57921171188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150203,191702.30880537032,nan,nan,nan,nan,56640,191702.6180484295,nan,nan
56658,nan,nan,nan,nan,nan,nan,nan,nan,191709.3862733841,191709.3862733841,-5.22371e-05,191705.96187758446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151141,191705.69067349433,nan,nan,nan,nan,56641,191705.9999165535,nan,nan
56659,nan,nan,nan,nan,nan,nan,nan,nan,191712.76746034622,191712.76746034622,-5.2229e-05,191709.34721636772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151203,191709.07703032493,nan,nan,nan,nan,56642,191709.3862733841,nan,nan
56660,nan,nan,nan,nan,nan,nan,nan,nan,191716.1543161869,191716.1543161869,-5.22332e-05,191712.72835874557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151991,191712.45718255042,nan,nan,nan,nan,56643,191712.7664256096,nan,nan
56661,nan,nan,nan,nan,0.11931624316601963,191719.63875961304,nan,nan,191719.63875961304,191719.63875961304,-5.22344e-05,191716.11554288864,nan,nan,nan,nan,3.0673977482083563,191719.63875961304,nan,nan,191716.1543161869,191719.63875961304,nan,nan,0.0007150422,191715.84507312774,nan,nan,nan,nan,56644,191716.1543161869,nan,nan
56662,nan,nan,nan,nan,0.24130898521571403,191723.02629423141,nan,nan,191723.02629423141,191723.02629423141,-5.22291e-05,191719.49869775772,nan,nan,nan,nan,4.166167090850156,191723.02629423141,nan,nan,191719.63875961304,191723.02629423141,nan,nan,0.000715238,191719.22857012748,nan,nan,nan,nan,56645,191719.63875961304,nan,nan
56663,nan,nan,nan,nan,0.4580290761173971,191726.40813469887,nan,nan,191726.40813469887,191726.40813469887,-5.22365e-05,191722.88343167305,1,191726.40813469887,nan,nan,4.166167090850156,191726.40813469887,nan,nan,191723.02629423141,191726.40813469887,nan,nan,0.0007149382,191722.61303248405,nan,nan,False,191731.8410100937,56646,191723.02629423141,nan,nan
56664,191732.01626586914,191732.01626586914,0,191732.01626586914,nan,nan,nan,nan,191731.8419532776,191731.8419532776,nan,nan,0,191732.01626586914,9,191731.85370445251,nan,nan,nan,nan,nan,nan,-20.0,191731.8635816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56665,nan,nan,nan,nan,nan,nan,nan,nan,191732.01626586914,191732.01626586914,-5.22336e-05,191726.26758766174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151623,191725.99686493873,nan,nan,nan,nan,nan,nan,nan,nan
56666,nan,nan,nan,nan,nan,nan,nan,nan,191732.0437810421,191732.0437810421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.046914388281849,191732.0200521946,0.0007153111,191729.3957229996,16.0,191732.0200521946,True,191732.0200521946,56647,191732.01626586914,nan,nan
56667,nan,nan,nan,nan,nan,nan,nan,nan,191735.43231797218,191735.43231797218,-5.22372e-05,191732.00447273254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381461,191731.73353686332,nan,nan,nan,nan,56648,191732.0437810421,nan,nan
56668,nan,nan,nan,nan,nan,nan,nan,nan,191738.8151242733,191738.8151242733,-5.22496e-05,191735.3933198452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380687,191735.1220392227,nan,nan,nan,nan,56649,191735.43128228188,nan,nan
56669,nan,nan,nan,nan,nan,nan,nan,nan,191742.19948792458,191742.19948792458,-5.22975e-05,191738.77645087242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837891,191738.50588121414,nan,nan,nan,nan,56650,191738.8151242733,nan,nan
56670,nan,nan,nan,nan,nan,nan,nan,nan,191745.58620500565,191745.58620500565,-5.23615e-05,191742.160490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379421,191741.8902448654,nan,nan,nan,nan,56651,191742.19948792458,nan,nan
56671,nan,nan,nan,nan,nan,nan,nan,nan,191748.96969676018,191748.96969676018,-5.24609e-05,191745.5470547676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382372,191745.27696194648,nan,nan,nan,nan,56652,191745.58620500565,nan,nan
