index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18571,nan,nan,nan,nan,nan,nan,nan,nan,62869.721806526184,62869.721806526184,-1.1859e-05,62869.68292927742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141022e-05,62869.41256346703,nan,nan,nan,nan,18567,62869.721806526184,nan,nan
18572,nan,nan,nan,nan,nan,nan,nan,nan,62873.10444164276,62873.10444164276,-1.18581e-05,62873.06488466263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141098e-05,62872.794186735155,nan,nan,nan,nan,18568,62873.10342979431,nan,nan
18573,nan,nan,nan,nan,nan,nan,nan,nan,62876.48969936371,62876.48969936371,-1.18498e-05,62876.44979739189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139337e-05,62876.18045630455,nan,nan,nan,nan,18569,62876.48969936371,nan,nan
18574,nan,nan,nan,nan,nan,nan,nan,nan,62879.871500492096,62879.871500492096,-1.18532e-05,62879.8324007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142523e-05,62879.56124677658,nan,nan,nan,nan,18570,62879.87048983574,nan,nan
18575,nan,nan,nan,nan,nan,nan,nan,nan,62883.25341963768,62883.25341963768,-1.18564e-05,62883.21541070938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135475e-05,62882.94417657852,nan,nan,nan,nan,18571,62883.25341963768,nan,nan
18576,nan,nan,nan,nan,nan,nan,nan,nan,62886.63535499573,62886.63535499573,-1.18573e-05,62886.59734749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14188e-05,62886.32611193657,nan,nan,nan,nan,18572,62886.63535499573,nan,nan
18577,nan,nan,nan,nan,nan,nan,nan,nan,62890.020493745804,62890.020493745804,-1.1852e-05,62889.981167793274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145787e-05,62889.71125068665,nan,nan,nan,nan,18573,62890.020493745804,nan,nan
18578,nan,nan,nan,nan,nan,nan,nan,nan,62893.403953552246,62893.403953552246,-1.18539e-05,62893.36492037773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14237e-05,62893.09367527962,nan,nan,nan,nan,18574,62893.402918338776,nan,nan
18579,nan,nan,nan,nan,nan,nan,nan,nan,62896.79005980492,62896.79005980492,-1.18536e-05,62896.75092458725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147779e-05,62896.48081674576,nan,nan,nan,nan,18575,62896.79005980492,nan,nan
18580,nan,nan,nan,nan,nan,nan,nan,nan,62900.17331576347,62900.17331576347,-1.18558e-05,62900.13346242905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137069e-05,62899.86307182312,nan,nan,nan,nan,18576,62900.17231488228,nan,nan
18581,nan,nan,nan,nan,nan,nan,nan,nan,62903.555678367615,62903.555678367615,-1.18507e-05,62903.516840457916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144301e-05,62903.24643530846,nan,nan,nan,nan,18577,62903.555678367615,nan,nan
18582,nan,nan,nan,nan,nan,nan,nan,nan,62906.94005584717,62906.94005584717,-1.18522e-05,62906.90099620819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141206e-05,62906.63081278801,nan,nan,nan,nan,18578,62906.94005584717,nan,nan
18583,nan,nan,nan,nan,nan,nan,nan,nan,62910.32518744469,62910.32518744469,-1.1855e-05,62910.285893917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141941e-05,62910.01594438553,nan,nan,nan,nan,18579,62910.32518744469,nan,nan
18584,nan,nan,nan,nan,nan,nan,nan,nan,62913.70750117302,62913.70750117302,-1.18498e-05,62913.66792535782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145419e-05,62913.39825811386,nan,nan,nan,nan,18580,62913.70750117302,nan,nan
18585,nan,nan,nan,nan,nan,nan,nan,nan,62917.09157395363,62917.09157395363,-1.18408e-05,62917.05250740051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13903e-05,62916.78233089447,nan,nan,nan,nan,18581,62917.09157395363,nan,nan
18586,nan,nan,nan,nan,nan,nan,nan,nan,62920.476444244385,62920.476444244385,-1.18482e-05,62920.43757677078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142998e-05,62920.16620101929,nan,nan,nan,nan,18582,62920.475444078445,nan,nan
18587,nan,nan,nan,nan,nan,nan,nan,nan,62923.86078238487,62923.86078238487,-1.18504e-05,62923.821851968765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14211e-05,62923.550571346284,nan,nan,nan,nan,18583,62923.85981440544,nan,nan
18588,nan,nan,nan,nan,nan,nan,nan,nan,62927.2466135025,62927.2466135025,-1.18569e-05,62927.20727562904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141558e-05,62926.937370443346,nan,nan,nan,nan,18584,62927.2466135025,nan,nan
18589,nan,nan,nan,nan,nan,nan,nan,nan,62930.63054418564,62930.63054418564,-1.18539e-05,62930.59134578705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139597e-05,62930.32130112648,nan,nan,nan,nan,18585,62930.63054418564,nan,nan
18590,nan,nan,nan,nan,nan,nan,nan,nan,62934.015201091766,62934.015201091766,-1.18494e-05,62933.975281476974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139934e-05,62933.70494809151,nan,nan,nan,nan,18586,62934.014191150665,nan,nan
18591,nan,nan,nan,nan,nan,nan,nan,nan,62937.39700651169,62937.39700651169,-1.18599e-05,62937.358996629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142692e-05,62937.08776345253,nan,nan,nan,nan,18587,62937.39700651169,nan,nan
18592,nan,nan,nan,nan,nan,nan,nan,nan,62940.78304052353,62940.78304052353,-1.18544e-05,62940.74371981621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14856e-05,62940.47379746437,nan,nan,nan,nan,18588,62940.78304052353,nan,nan
18593,nan,nan,nan,nan,nan,nan,nan,nan,62944.16553878784,62944.16553878784,-1.18549e-05,62944.12650060654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143764e-05,62943.856295728685,nan,nan,nan,nan,18589,62944.16553878784,nan,nan
18594,nan,nan,nan,nan,nan,nan,nan,nan,62947.55003428459,62947.55003428459,-1.18576e-05,62947.51118636131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144286e-05,62947.240791225435,nan,nan,nan,nan,18590,62947.55003428459,nan,nan
18595,nan,nan,nan,nan,nan,nan,nan,nan,62950.93367767334,62950.93367767334,-1.18484e-05,62950.89437317848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142462e-05,62950.62443461418,nan,nan,nan,nan,18591,62950.93367767334,nan,nan
18596,nan,nan,nan,nan,nan,nan,nan,nan,62954.316637039185,62954.316637039185,-1.18516e-05,62954.27712345123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145205e-05,62954.00739398003,nan,nan,nan,nan,18592,62954.316637039185,nan,nan
18597,nan,nan,nan,nan,nan,nan,nan,nan,62957.70169067383,62957.70169067383,-1.18545e-05,62957.66251921654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13998e-05,62957.39244761467,nan,nan,nan,nan,18593,62957.70169067383,nan,nan
18598,nan,nan,nan,nan,nan,nan,nan,nan,62961.086831092834,62961.086831092834,-1.18516e-05,62961.04721045494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139965e-05,62960.77758803368,nan,nan,nan,nan,18594,62961.086831092834,nan,nan
18599,nan,nan,nan,nan,nan,nan,nan,nan,62964.46820449829,62964.46820449829,-1.18571e-05,62964.429152965546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143396e-05,62964.158961439134,nan,nan,nan,nan,18595,62964.46820449829,nan,nan
18600,nan,nan,nan,nan,nan,nan,nan,nan,62967.85268855095,62967.85268855095,-1.18515e-05,62967.81362628937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144454e-05,62967.54344549179,nan,nan,nan,nan,18596,62967.85268855095,nan,nan
18601,nan,nan,nan,nan,nan,nan,nan,nan,62971.23601055145,62971.23601055145,-1.18539e-05,62971.19693994522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13998e-05,62970.925760889055,nan,nan,nan,nan,18597,62971.23500394821,nan,nan
18602,nan,nan,nan,nan,nan,nan,nan,nan,62974.62106966972,62974.62106966972,-1.18471e-05,62974.58202910423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142922e-05,62974.310863876344,nan,nan,nan,nan,18598,62974.62106966972,nan,nan
18603,nan,nan,nan,nan,nan,nan,nan,nan,62978.004068374634,62978.004068374634,-1.18516e-05,62977.96533703804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143045e-05,62977.69482531548,nan,nan,nan,nan,18599,62978.004068374634,nan,nan
18604,nan,nan,nan,nan,nan,nan,nan,nan,62981.39047026634,62981.39047026634,-1.1855e-05,62981.35139250755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139719e-05,62981.081227207185,nan,nan,nan,nan,18600,62981.39047026634,nan,nan
18605,nan,nan,nan,nan,nan,nan,nan,nan,62984.774025678635,62984.774025678635,-1.18563e-05,62984.734625816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146292e-05,62984.46478261948,nan,nan,nan,nan,18601,62984.774025678635,nan,nan
18606,nan,nan,nan,nan,nan,nan,nan,nan,62988.15628051758,62988.15628051758,-1.18527e-05,62988.117624759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141236e-05,62987.84703745842,nan,nan,nan,nan,18602,62988.15628051758,nan,nan
18607,nan,nan,nan,nan,nan,nan,nan,nan,62991.54008626938,62991.54008626938,-1.18501e-05,62991.50078177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143458e-05,62991.23084321022,nan,nan,nan,nan,18603,62991.54008626938,nan,nan
18608,nan,nan,nan,nan,nan,nan,nan,nan,62994.92616844177,62994.92616844177,-1.18503e-05,62994.88608455658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140746e-05,62994.61592617035,nan,nan,nan,nan,18604,62994.92516922951,nan,nan
18609,nan,nan,nan,nan,nan,nan,nan,nan,62998.30603957176,62998.30603957176,-1.18498e-05,62998.267993450165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14473e-05,62997.996796512605,nan,nan,nan,nan,18605,62998.30603957176,nan,nan
18610,nan,nan,nan,nan,nan,nan,nan,nan,63001.6930770874,63001.6930770874,-1.18541e-05,63001.65399003029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.150399e-05,63001.383834028245,nan,nan,nan,nan,18606,63001.6930770874,nan,nan
18611,nan,nan,nan,nan,nan,nan,nan,nan,63005.07401227951,63005.07401227951,-1.18564e-05,63005.03597187996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142814e-05,63004.763769054414,nan,nan,nan,nan,18607,63005.07401227951,nan,nan
18612,nan,nan,nan,nan,nan,nan,nan,nan,63008.4583261013,63008.4583261013,-1.18536e-05,63008.419895887375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138785e-05,63008.149083042146,nan,nan,nan,nan,18608,63008.4583261013,nan,nan
18613,nan,nan,nan,nan,nan,nan,nan,nan,63011.84328579903,63011.84328579903,-1.1855e-05,63011.80422949791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137452e-05,63011.53404273987,nan,nan,nan,nan,18609,63011.84328579903,nan,nan
18614,nan,nan,nan,nan,nan,nan,nan,nan,63015.23052191734,63015.23052191734,-1.18482e-05,63015.19129037857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144546e-05,63014.921278858186,nan,nan,nan,nan,18610,63015.23052191734,nan,nan
18615,nan,nan,nan,nan,nan,nan,nan,nan,63018.61240148544,63018.61240148544,-1.18552e-05,63018.57421159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140838e-05,63018.303158426286,nan,nan,nan,nan,18611,63018.61240148544,nan,nan
18616,nan,nan,nan,nan,nan,nan,nan,nan,63021.997732400894,63021.997732400894,-1.1853e-05,63021.95911669731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139459e-05,63021.68848934174,nan,nan,nan,nan,18612,63021.997732400894,nan,nan
18617,nan,nan,nan,nan,nan,nan,nan,nan,63025.382031202316,63025.382031202316,-1.18596e-05,63025.34318304062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141528e-05,63025.07278814316,nan,nan,nan,nan,18613,63025.382031202316,nan,nan
18618,nan,nan,nan,nan,nan,nan,nan,nan,63028.764696121216,63028.764696121216,-1.18531e-05,63028.72561573982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135246e-05,63028.45545306206,nan,nan,nan,nan,18614,63028.764696121216,nan,nan
18619,nan,nan,nan,nan,nan,nan,nan,nan,63032.1501224041,63032.1501224041,-1.18506e-05,63032.11107754707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144944e-05,63031.84087934494,nan,nan,nan,nan,18615,63032.1501224041,nan,nan
18620,nan,nan,nan,nan,nan,nan,nan,nan,63035.53496670723,63035.53496670723,-1.18479e-05,63035.49556064606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136257e-05,63035.224756860734,nan,nan,nan,nan,18616,63035.53496670723,nan,nan
18621,nan,nan,nan,nan,nan,nan,nan,nan,63038.91614294052,63038.91614294052,-1.18558e-05,63038.87655329704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141252e-05,63038.60589923859,nan,nan,nan,nan,18617,63038.915142297745,nan,nan
18622,nan,nan,nan,nan,nan,nan,nan,nan,63042.30086874962,63042.30086874962,-1.18471e-05,63042.26182770729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136824e-05,63041.99071612358,nan,nan,nan,nan,18618,63042.29995918274,nan,nan
18623,nan,nan,nan,nan,nan,nan,nan,nan,63045.687485694885,63045.687485694885,-1.18543e-05,63045.647555828094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141543e-05,63045.37721886635,nan,nan,nan,nan,18619,63045.68646192551,nan,nan
18624,nan,nan,nan,nan,nan,nan,nan,nan,63049.06944823265,63049.06944823265,-1.18609e-05,63049.03104734421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140471e-05,63048.760205173494,nan,nan,nan,nan,18620,63049.06944823265,nan,nan
18625,nan,nan,nan,nan,nan,nan,nan,nan,63052.45422792435,63052.45422792435,-1.18496e-05,63052.41438579559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137529e-05,63052.14498486519,nan,nan,nan,nan,18621,63052.45422792435,nan,nan
18626,nan,nan,nan,nan,nan,nan,nan,nan,63055.83500933647,63055.83500933647,-1.1855e-05,63055.797001600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137146e-05,63055.525766277315,nan,nan,nan,nan,18622,63055.83500933647,nan,nan
18627,nan,nan,nan,nan,nan,nan,nan,nan,63059.220898389816,63059.220898389816,-1.1856e-05,63059.18182015419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142079e-05,63058.91165533066,nan,nan,nan,nan,18623,63059.220898389816,nan,nan
18628,nan,nan,nan,nan,nan,nan,nan,nan,63062.604125738144,63062.604125738144,-1.18493e-05,63062.56496429443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143718e-05,63062.29488267899,nan,nan,nan,nan,18624,63062.604125738144,nan,nan
18629,nan,nan,nan,nan,nan,nan,nan,nan,63065.98398280144,63065.98398280144,-1.18555e-05,63065.94594311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146155e-05,63065.67473974228,nan,nan,nan,nan,18625,63065.98398280144,nan,nan
18630,nan,nan,nan,nan,nan,nan,nan,nan,63069.36852121353,63069.36852121353,-1.18534e-05,63069.32954287529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142171e-05,63069.05834879875,nan,nan,nan,nan,18626,63069.36759185791,nan,nan
18631,nan,nan,nan,nan,nan,nan,nan,nan,63072.753185510635,63072.753185510635,-1.1859e-05,63072.71399450302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140731e-05,63072.44294347763,nan,nan,nan,nan,18627,63072.75218653679,nan,nan
18632,nan,nan,nan,nan,nan,nan,nan,nan,63076.13555908203,63076.13555908203,-1.18417e-05,63076.09665107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145419e-05,63075.826316022874,nan,nan,nan,nan,18628,63076.13555908203,nan,nan
18633,nan,nan,nan,nan,nan,nan,nan,nan,63079.52222251892,63079.52222251892,-1.18563e-05,63079.48301792145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140976e-05,63079.21197977066,nan,nan,nan,nan,18629,63079.52122282982,nan,nan
18634,nan,nan,nan,nan,nan,nan,nan,nan,63082.9052400589,63082.9052400589,-1.18441e-05,63082.86553788185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139337e-05,63082.59497346878,nan,nan,nan,nan,18630,63082.90421652794,nan,nan
18635,nan,nan,nan,nan,nan,nan,nan,nan,63086.289526224136,63086.289526224136,-1.18451e-05,63086.24967002869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144316e-05,63085.9792825222,nan,nan,nan,nan,18631,63086.28852558136,nan,nan
18636,nan,nan,nan,nan,nan,nan,nan,nan,63089.67052650452,63089.67052650452,-1.18541e-05,63089.63210821152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136487e-05,63089.36128344536,nan,nan,nan,nan,18632,63089.67052650452,nan,nan
18637,nan,nan,nan,nan,nan,nan,nan,nan,63093.05719566345,63093.05719566345,-1.18597e-05,63093.018191576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142294e-05,63092.747952604295,nan,nan,nan,nan,18633,63093.05719566345,nan,nan
18638,nan,nan,nan,nan,nan,nan,nan,nan,63096.4404630661,63096.4404630661,-1.18544e-05,63096.4012863636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140425e-05,63096.131220006944,nan,nan,nan,nan,18634,63096.4404630661,nan,nan
18639,nan,nan,nan,nan,nan,nan,nan,nan,63099.82492637634,63099.82492637634,-1.18501e-05,63099.78598022461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138663e-05,63099.515683317186,nan,nan,nan,nan,18635,63099.82492637634,nan,nan
18640,nan,nan,nan,nan,nan,nan,nan,nan,63103.20589327812,63103.20589327812,-1.186e-05,63103.16752743721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138417e-05,63102.896650218965,nan,nan,nan,nan,18636,63103.20589327812,nan,nan
18641,nan,nan,nan,nan,nan,nan,nan,nan,63106.59121823311,63106.59121823311,-1.18532e-05,63106.55262422562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145725e-05,63106.28197517395,nan,nan,nan,nan,18637,63106.59121823311,nan,nan
18642,nan,nan,nan,nan,nan,nan,nan,nan,63109.97288107872,63109.97288107872,-1.18546e-05,63109.93403291702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141206e-05,63109.66363801956,nan,nan,nan,nan,18638,63109.97288107872,nan,nan
18643,nan,nan,nan,nan,nan,nan,nan,nan,63113.35719585419,63113.35719585419,-1.1845e-05,63113.317793130875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141681e-05,63113.04795279503,nan,nan,nan,nan,18639,63113.35719585419,nan,nan
18644,nan,nan,nan,nan,nan,nan,nan,nan,63116.74264192581,63116.74264192581,-1.18476e-05,63116.70310854912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139429e-05,63116.432381773,nan,nan,nan,nan,18640,63116.74162483215,nan,nan
18645,nan,nan,nan,nan,nan,nan,nan,nan,63120.12747621536,63120.12747621536,-1.18573e-05,63120.08754467964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141558e-05,63119.8172205925,nan,nan,nan,nan,18641,63120.12646365166,nan,nan
18646,nan,nan,nan,nan,nan,nan,nan,nan,63123.50737476349,63123.50737476349,-1.18618e-05,63123.468363046646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135047e-05,63123.19716229439,nan,nan,nan,nan,18642,63123.506405353546,nan,nan
18647,nan,nan,nan,nan,nan,nan,nan,nan,63126.88986515999,63126.88986515999,-1.1855e-05,63126.8507938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133928e-05,63126.58062210083,nan,nan,nan,nan,18643,63126.88986515999,nan,nan
18648,nan,nan,nan,nan,nan,nan,nan,nan,63130.27290391922,63130.27290391922,-1.18574e-05,63130.233833789825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145833e-05,63129.9626308918,nan,nan,nan,nan,18644,63130.27187395096,nan,nan
18649,nan,nan,nan,nan,nan,nan,nan,nan,63133.6562063694,63133.6562063694,-1.18497e-05,63133.6181948185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140501e-05,63133.34696331024,nan,nan,nan,nan,18645,63133.6562063694,nan,nan
18650,nan,nan,nan,nan,nan,nan,nan,nan,63137.0377573967,63137.0377573967,-1.18461e-05,63136.99871754646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143795e-05,63136.727515125276,nan,nan,nan,nan,18646,63137.03675818443,nan,nan
18651,nan,nan,nan,nan,nan,nan,nan,nan,63140.41945171356,63140.41945171356,-1.18601e-05,63140.38141179085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141895e-05,63140.110208654405,nan,nan,nan,nan,18647,63140.41945171356,nan,nan
18652,nan,nan,nan,nan,nan,nan,nan,nan,63143.80009293556,63143.80009293556,-1.18484e-05,63143.76200604439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138801e-05,63143.490849876405,nan,nan,nan,nan,18648,63143.80009293556,nan,nan
18653,nan,nan,nan,nan,nan,nan,nan,nan,63147.18167901039,63147.18167901039,-1.18503e-05,63147.14342403412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139812e-05,63146.872435951234,nan,nan,nan,nan,18649,63147.18167901039,nan,nan
18654,nan,nan,nan,nan,nan,nan,nan,nan,63150.56377029419,63150.56377029419,-1.1853e-05,63150.5257294178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139015e-05,63150.25352611542,nan,nan,nan,nan,18650,63150.562769174576,nan,nan
18655,nan,nan,nan,nan,nan,nan,nan,nan,63153.94564270973,63153.94564270973,-1.1854e-05,63153.907584667206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143918e-05,63153.636399650575,nan,nan,nan,nan,18651,63153.94564270973,nan,nan
18656,nan,nan,nan,nan,nan,nan,nan,nan,63157.32917666435,63157.32917666435,-1.18534e-05,63157.28994989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143397e-05,63157.019933605196,nan,nan,nan,nan,18652,63157.32917666435,nan,nan
18657,nan,nan,nan,nan,nan,nan,nan,nan,63160.71360492706,63160.71360492706,-1.18521e-05,63160.67346692085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136318e-05,63160.403382205965,nan,nan,nan,nan,18653,63160.71262526512,nan,nan
18658,nan,nan,nan,nan,nan,nan,nan,nan,63164.098598241806,63164.098598241806,-1.18455e-05,63164.059233903885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14067e-05,63163.78835525513,nan,nan,nan,nan,18654,63164.097598314285,nan,nan
18659,nan,nan,nan,nan,nan,nan,nan,nan,63167.47983646393,63167.47983646393,-1.18574e-05,63167.44079661369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142631e-05,63167.17059340477,nan,nan,nan,nan,18655,63167.47983646393,nan,nan
18660,nan,nan,nan,nan,nan,nan,nan,nan,63170.8643488884,63170.8643488884,-1.18515e-05,63170.82546043396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140103e-05,63170.55510582924,nan,nan,nan,nan,18656,63170.8643488884,nan,nan
18661,nan,nan,nan,nan,nan,nan,nan,nan,63174.247391700745,63174.247391700745,-1.18609e-05,63174.20832633972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138847e-05,63173.93814864159,nan,nan,nan,nan,18657,63174.247391700745,nan,nan
18662,nan,nan,nan,nan,nan,nan,nan,nan,63177.631715774536,63177.631715774536,-1.18621e-05,63177.591666698456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136548e-05,63177.32247271538,nan,nan,nan,nan,18658,63177.631715774536,nan,nan
18663,nan,nan,nan,nan,nan,nan,nan,nan,63181.01448392868,63181.01448392868,-1.18541e-05,63180.97483277321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142141e-05,63180.70417251587,nan,nan,nan,nan,18659,63181.01341557503,nan,nan
18664,nan,nan,nan,nan,nan,nan,nan,nan,63184.39335513115,63184.39335513115,-1.1849e-05,63184.35531425476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13857e-05,63184.08411207199,nan,nan,nan,nan,18660,63184.39335513115,nan,nan
18665,nan,nan,nan,nan,nan,nan,nan,nan,63187.78086733818,63187.78086733818,-1.18461e-05,63187.74189543724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133898e-05,63187.471624279024,nan,nan,nan,nan,18661,63187.78086733818,nan,nan
18666,nan,nan,nan,nan,nan,nan,nan,nan,63191.16558551788,63191.16558551788,-1.18432e-05,63191.125664711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141436e-05,63190.85534157753,nan,nan,nan,nan,18662,63191.16458463669,nan,nan
18667,nan,nan,nan,nan,nan,nan,nan,nan,63194.54866695404,63194.54866695404,-1.18562e-05,63194.50884628296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140884e-05,63194.23838605881,nan,nan,nan,nan,18663,63194.547629117966,nan,nan
