index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59613,nan,nan,nan,nan,nan,nan,nan,nan,201704.1173160076,201704.1173160076,-9.98858e-05,201700.69388341904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380669,201700.4227229595,nan,nan,nan,nan,59594,201700.73196601868,nan,nan
59614,nan,nan,nan,nan,nan,nan,nan,nan,201707.49842071533,201707.49842071533,-9.98845e-05,201704.07809472084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381593,201703.80807294845,nan,nan,nan,nan,59595,201704.1173160076,nan,nan
59615,nan,nan,nan,nan,nan,nan,nan,nan,201710.88530421257,201710.88530421257,-9.98912e-05,201707.459962368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838105,201707.18917765617,nan,nan,nan,nan,59596,201707.49842071533,nan,nan
59616,nan,nan,nan,nan,nan,nan,nan,nan,201714.26733779907,201714.26733779907,-9.98806e-05,201710.84595417976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379311,201710.57502903938,nan,nan,nan,nan,59597,201710.88427209854,nan,nan
59617,nan,nan,nan,nan,nan,nan,nan,nan,201717.65204143524,201717.65204143524,-9.98779e-05,201714.22897791862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381951,201713.9580947399,nan,nan,nan,nan,59598,201714.26733779907,nan,nan
59618,nan,nan,nan,nan,nan,nan,nan,nan,201721.03643631935,201721.03643631935,-9.98793e-05,201717.61305451393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379762,201717.34279837608,nan,nan,nan,nan,59599,201717.65204143524,nan,nan
59619,nan,nan,nan,nan,nan,nan,nan,nan,201724.41997385025,201724.41997385025,-9.98813e-05,201720.997092247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382341,201720.7271932602,nan,nan,nan,nan,59600,201721.03643631935,nan,nan
59620,nan,nan,nan,nan,nan,nan,nan,nan,201727.80027461052,201727.80027461052,-9.98811e-05,201724.38092446327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380327,201724.1107307911,nan,nan,nan,nan,59601,201724.41997385025,nan,nan
59621,nan,nan,nan,nan,nan,nan,nan,nan,201731.18536925316,201731.18536925316,-9.98921e-05,201727.76224327087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380819,201727.49103155136,nan,nan,nan,nan,59602,201727.80027461052,nan,nan
59622,nan,nan,nan,nan,nan,nan,nan,nan,201734.56851172447,201734.56851172447,-9.98772e-05,201731.14630818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837989,201730.876126194,nan,nan,nan,nan,59603,201731.18536925316,nan,nan
59623,nan,nan,nan,nan,nan,nan,nan,nan,201737.95451927185,201737.95451927185,-9.98809e-05,201734.53046011925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382358,201734.2592686653,nan,nan,nan,nan,59604,201734.56851172447,nan,nan
59624,nan,nan,nan,nan,nan,nan,nan,nan,201741.33755207062,201741.33755207062,-9.98897e-05,201737.91528439522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381824,201737.6442626953,nan,nan,nan,nan,59605,201737.95451927185,nan,nan
59625,nan,nan,nan,nan,nan,nan,nan,nan,201744.7235789299,201744.7235789299,-9.98836e-05,201741.2984764576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382545,201741.02830901145,nan,nan,nan,nan,59606,201741.33755207062,nan,nan
59626,nan,nan,nan,nan,nan,nan,nan,nan,201748.10679221153,201748.10679221153,-9.98881e-05,201744.6845047474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381929,201744.41433587074,nan,nan,nan,nan,59607,201744.7235789299,nan,nan
59627,nan,nan,nan,nan,nan,nan,nan,nan,201751.79532718658,201751.79532718658,-9.98756e-05,201748.06672167778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381167,201747.79652228355,nan,nan,nan,nan,59608,201748.1057653427,201748.10679221153,201751.79532718658
59628,nan,nan,nan,nan,nan,nan,nan,nan,201754.87490439415,201754.87490439415,-9.98831e-05,201751.45155096054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382425,201751.1803721428,nan,nan,nan,nan,59609,201751.48961520195,nan,nan
59629,nan,nan,nan,nan,nan,nan,nan,nan,201758.25951075554,201758.25951075554,-9.98875e-05,201754.83534169197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380567,201754.56468930244,nan,nan,nan,nan,59610,201754.8739323616,nan,nan
59630,nan,nan,nan,nan,nan,nan,nan,nan,201761.64121556282,201761.64121556282,-9.98883e-05,201758.22048830986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378815,201757.95026769637,nan,nan,nan,nan,59611,201758.25951075554,nan,nan
59631,nan,nan,nan,nan,nan,nan,nan,nan,201765.02610564232,201765.02610564232,-9.98762e-05,201761.60216712952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380809,201761.33094182014,nan,nan,nan,nan,59612,201761.6401848793,nan,nan
59632,nan,nan,nan,nan,nan,nan,nan,nan,201768.41089320183,201768.41089320183,-9.98742e-05,201764.98662924767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381035,201764.71586194038,nan,nan,nan,nan,59613,201765.02510499954,nan,nan
59633,nan,nan,nan,nan,nan,nan,nan,nan,201771.79376459122,201771.79376459122,-9.9876e-05,201768.37181544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381843,201768.10165014266,nan,nan,nan,nan,59614,201768.41089320183,nan,nan
59634,nan,nan,nan,nan,nan,nan,nan,nan,201775.1802134514,201775.1802134514,-9.98802e-05,201771.7547366619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380643,201771.48452153205,nan,nan,nan,nan,59615,201771.79376459122,nan,nan
59635,nan,nan,nan,nan,nan,nan,nan,nan,201778.56332683563,201778.56332683563,-9.98736e-05,201775.1408240795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382633,201774.86996998786,nan,nan,nan,nan,59616,201775.17921304703,nan,nan
59636,nan,nan,nan,nan,nan,nan,nan,nan,201781.94775223732,201781.94775223732,-9.98891e-05,201778.52340126038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838047,201778.25308265685,nan,nan,nan,nan,59617,201778.56232571602,nan,nan
59637,nan,nan,nan,nan,nan,nan,nan,nan,201785.32825922966,201785.32825922966,-9.98683e-05,201781.90866947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381553,201781.63747873306,nan,nan,nan,nan,59618,201781.94672179222,nan,nan
59638,nan,nan,nan,nan,nan,nan,nan,nan,201788.7100291252,201788.7100291252,-9.98806e-05,201785.2891805172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378964,201785.0190161705,nan,nan,nan,nan,59619,201785.32825922966,nan,nan
59639,nan,nan,nan,nan,nan,nan,nan,nan,201792.09426689148,201792.09426689148,-9.98741e-05,201788.67198824883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382507,201788.40078606605,nan,nan,nan,nan,59620,201788.7100291252,nan,nan
59640,nan,nan,nan,nan,nan,nan,nan,nan,201795.47815394402,201795.47815394402,-9.98936e-05,201792.05441188812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381992,201791.78502383232,nan,nan,nan,nan,59621,201792.09426689148,nan,nan
59641,nan,nan,nan,nan,nan,nan,nan,nan,201798.86323857307,201798.86323857307,-9.98855e-05,201795.44002223015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378431,201795.16891088485,nan,nan,nan,nan,59622,201795.47815394402,nan,nan
59642,nan,nan,nan,nan,nan,nan,nan,nan,201802.24621725082,201802.24621725082,-9.98718e-05,201798.82417941093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380517,201798.5539955139,nan,nan,nan,nan,59623,201798.86323857307,nan,nan
59643,nan,nan,nan,nan,nan,nan,nan,nan,201805.62893533707,201805.62893533707,-9.98797e-05,201802.2071082592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381378,201801.93697419166,nan,nan,nan,nan,59624,201802.24621725082,nan,nan
59644,nan,nan,nan,nan,nan,nan,nan,nan,201809.014554739,201809.014554739,-9.98737e-05,201805.58991503716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381871,201805.3196922779,nan,nan,nan,nan,59625,201805.62893533707,nan,nan
59645,nan,nan,nan,nan,nan,nan,nan,nan,201812.39741635323,201812.39741635323,-9.98825e-05,201808.9761712551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380733,201808.70531167983,nan,nan,nan,nan,59626,201809.014554739,nan,nan
59646,nan,nan,nan,nan,nan,nan,nan,nan,201815.78084754944,201815.78084754944,-9.98762e-05,201812.35756468773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380025,201812.08723344802,nan,nan,nan,nan,59627,201812.3964765072,nan,nan
59647,nan,nan,nan,nan,nan,nan,nan,nan,201819.16464471817,201819.16464471817,-9.98737e-05,201815.74235010147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381031,201815.47160449027,nan,nan,nan,nan,59628,201815.78084754944,nan,nan
59648,nan,nan,nan,nan,nan,nan,nan,nan,201822.54892730713,201822.54892730713,-9.98846e-05,201819.12531757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381784,201818.8544007778,nan,nan,nan,nan,59629,201819.16464471817,nan,nan
59649,nan,nan,nan,nan,nan,nan,nan,nan,201825.93067836761,201825.93067836761,-9.98653e-05,201822.51007533073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381353,201822.23968424796,nan,nan,nan,nan,59630,201822.54892730713,nan,nan
59650,nan,nan,nan,nan,nan,nan,nan,nan,201829.3146390915,201829.3146390915,-9.98664e-05,201825.89082837105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379825,201825.6204351425,nan,nan,nan,nan,59631,201825.92967820168,nan,nan
59651,nan,nan,nan,nan,nan,nan,nan,nan,201832.6991505623,201832.6991505623,-9.98701e-05,201829.27501225471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380585,201829.00539603233,nan,nan,nan,nan,59632,201829.3146390915,nan,nan
59652,nan,nan,nan,nan,nan,nan,nan,nan,201836.0809841156,201836.0809841156,-9.98737e-05,201832.6595211029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380453,201832.38890924453,nan,nan,nan,nan,59633,201832.6981523037,nan,nan
59653,nan,nan,nan,nan,nan,nan,nan,nan,201839.46583914757,201839.46583914757,-9.98719e-05,201836.04297852516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838177,201835.77174105644,nan,nan,nan,nan,59634,201836.0809841156,nan,nan
59654,nan,nan,nan,nan,nan,nan,nan,nan,201842.8505835533,201842.8505835533,-9.988e-05,201839.4265422821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381815,201839.1565960884,nan,nan,nan,nan,59635,201839.46583914757,nan,nan
59655,nan,nan,nan,nan,nan,nan,nan,nan,201846.22971248627,201846.22971248627,-9.98663e-05,201842.81158733368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381513,201842.54134049415,nan,nan,nan,nan,59636,201842.8505835533,nan,nan
59656,nan,nan,nan,nan,nan,nan,nan,nan,201849.6161956787,201849.6161956787,-9.98705e-05,201846.1916308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380351,201845.9204694271,nan,nan,nan,nan,59637,201846.22971248627,nan,nan
59657,nan,nan,nan,nan,nan,nan,nan,nan,201852.99832320213,201852.99832320213,-9.9873e-05,201849.5768892765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380416,201849.3059152603,nan,nan,nan,nan,59638,201849.61515831947,nan,nan
59658,nan,nan,nan,nan,nan,nan,nan,nan,201856.38176584244,201856.38176584244,-9.98647e-05,201852.95895719528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837987,201852.6880499363,nan,nan,nan,nan,59639,201852.99729299545,nan,nan
59659,nan,nan,nan,nan,nan,nan,nan,nan,201859.7657442093,201859.7657442093,-9.98811e-05,201856.34271597862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380121,201856.07252278327,nan,nan,nan,nan,59640,201856.38176584244,nan,nan
59660,nan,nan,nan,nan,nan,nan,nan,nan,201863.15014314651,201863.15014314651,-9.98614e-05,201859.72689151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380041,201859.45650115013,nan,nan,nan,nan,59641,201859.7657442093,nan,nan
59661,nan,nan,nan,nan,nan,nan,nan,nan,201866.53288269043,201866.53288269043,-9.98687e-05,201863.11020851135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379838,201862.83986940383,nan,nan,nan,nan,59642,201863.149112463,nan,nan
59662,nan,nan,nan,nan,nan,nan,nan,nan,201869.91819524765,201869.91819524765,-9.98751e-05,201866.49383425713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379936,201866.22363963127,nan,nan,nan,nan,59643,201866.53288269043,nan,nan
59663,nan,nan,nan,nan,nan,nan,nan,nan,201873.30119132996,201873.30119132996,-9.98719e-05,201869.8781452179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380381,201869.6089521885,nan,nan,nan,nan,59644,201869.91819524765,nan,nan
59664,nan,nan,nan,nan,nan,nan,nan,nan,201876.68554639816,201876.68554639816,-9.98769e-05,201873.2619614601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381027,201872.9909512043,nan,nan,nan,nan,59645,201873.30019426346,nan,nan
59665,nan,nan,nan,nan,nan,nan,nan,nan,201880.0667886734,201880.0667886734,-9.98691e-05,201876.645516634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380082,201876.37530317306,nan,nan,nan,nan,59646,201876.68454623222,nan,nan
59666,nan,nan,nan,nan,nan,nan,nan,nan,201883.45030403137,201883.45030403137,-9.98686e-05,201880.0287487507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381314,201879.75754561424,nan,nan,nan,nan,59647,201880.0667886734,nan,nan
59667,nan,nan,nan,nan,nan,nan,nan,nan,201886.83043313026,201886.83043313026,-9.98736e-05,201883.41095876694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380802,201883.14003005027,nan,nan,nan,nan,59648,201883.44927310944,nan,nan
59668,nan,nan,nan,nan,nan,nan,nan,nan,201890.21460580826,201890.21460580826,-9.98784e-05,201886.79140090942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382031,201886.5211900711,nan,nan,nan,nan,59649,201886.83043313026,nan,nan
59669,nan,nan,nan,nan,nan,nan,nan,nan,201893.59855222702,201893.59855222702,-9.98722e-05,201890.17479276657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381894,201889.9053627491,nan,nan,nan,nan,59650,201890.21460580826,nan,nan
59670,nan,nan,nan,nan,nan,nan,nan,nan,201896.97924041748,201896.97924041748,-9.98661e-05,201893.55920481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379952,201893.28830780982,nan,nan,nan,nan,59651,201893.597550869,nan,nan
59671,nan,nan,nan,nan,nan,nan,nan,nan,201900.36339974403,201900.36339974403,-9.9872e-05,201896.94120121002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381981,201896.66999735832,nan,nan,nan,nan,59652,201896.97924041748,nan,nan
59672,nan,nan,nan,nan,nan,nan,nan,nan,201903.7465620041,201903.7465620041,-9.98752e-05,201900.32532572746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381218,201900.05415668487,nan,nan,nan,nan,59653,201900.36339974403,nan,nan
59673,nan,nan,nan,nan,nan,nan,nan,nan,201907.127379179,201907.127379179,-9.98593e-05,201903.70748853683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379918,201903.43731894493,nan,nan,nan,nan,59654,201903.7465620041,nan,nan
59674,nan,nan,nan,nan,nan,nan,nan,nan,201910.50873589516,201910.50873589516,-9.98732e-05,201907.08933877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380465,201906.81713547706,nan,nan,nan,nan,59655,201907.12637853622,nan,nan
59675,nan,nan,nan,nan,nan,nan,nan,nan,201913.89203500748,201913.89203500748,-9.98711e-05,201910.46969509125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380299,201910.1984931469,nan,nan,nan,nan,59656,201910.50773620605,nan,nan
59676,nan,nan,nan,nan,nan,nan,nan,nan,201917.27635002136,201917.27635002136,-9.9868e-05,201913.8540251255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381608,201913.5827919483,nan,nan,nan,nan,59657,201913.89203500748,nan,nan
59677,nan,nan,nan,nan,nan,nan,nan,nan,201920.65732717514,201920.65732717514,-9.98722e-05,201917.23729467392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381202,201916.9671069622,nan,nan,nan,nan,59658,201917.27635002136,nan,nan
59678,nan,nan,nan,nan,nan,nan,nan,nan,201924.03929066658,201924.03929066658,-9.98596e-05,201920.61928653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380875,201920.34808411598,nan,nan,nan,nan,59659,201920.65732717514,nan,nan
59679,nan,nan,nan,nan,nan,nan,nan,nan,201927.42252111435,201927.42252111435,-9.98672e-05,201924.00125098228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381954,201923.73004760742,nan,nan,nan,nan,59660,201924.03929066658,nan,nan
59680,nan,nan,nan,nan,nan,nan,nan,nan,201930.80465435982,201930.80465435982,-9.98718e-05,201927.3844511509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380168,201927.11327805519,nan,nan,nan,nan,59661,201927.42252111435,nan,nan
59681,nan,nan,nan,nan,nan,nan,nan,nan,201934.18566799164,201934.18566799164,-9.98578e-05,201930.7652118206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380247,201930.49541130065,nan,nan,nan,nan,59662,201930.80465435982,nan,nan
59682,nan,nan,nan,nan,nan,nan,nan,nan,201937.56860542297,201937.56860542297,-9.9873e-05,201934.146607399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379568,201933.87642493247,nan,nan,nan,nan,59663,201934.18566799164,nan,nan
59683,nan,nan,nan,nan,nan,nan,nan,nan,201940.95020270348,201940.95020270348,-9.98635e-05,201937.5295841694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380921,201937.2593623638,nan,nan,nan,nan,59664,201937.56860542297,nan,nan
59684,nan,nan,nan,nan,nan,nan,nan,nan,201944.33174538612,201944.33174538612,-9.9861e-05,201940.91163802147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380952,201940.6409596443,nan,nan,nan,nan,59665,201940.95020270348,nan,nan
59685,nan,nan,nan,nan,nan,nan,nan,nan,201947.7163054943,201947.7163054943,-9.98644e-05,201944.29280805588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382544,201944.02250232696,nan,nan,nan,nan,59666,201944.33174538612,nan,nan
59686,nan,nan,nan,nan,nan,nan,nan,nan,201951.09789538383,201951.09789538383,-9.98714e-05,201947.6762342453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380861,201947.4060517788,nan,nan,nan,nan,59667,201947.71529483795,nan,nan
59687,nan,nan,nan,nan,nan,nan,nan,nan,201954.48123145103,201954.48123145103,-9.98631e-05,201951.0588092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381548,201950.78865232467,nan,nan,nan,nan,59668,201951.09789538383,nan,nan
59688,nan,nan,nan,nan,nan,nan,nan,nan,201957.86127877235,201957.86127877235,-9.98641e-05,201954.44188714027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381776,201954.170955801,nan,nan,nan,nan,59669,201954.48019886017,nan,nan
59689,nan,nan,nan,nan,nan,nan,nan,nan,201961.24437570572,201961.24437570572,-9.98723e-05,201957.8222398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381314,201957.55103721618,nan,nan,nan,nan,59670,201957.86028027534,nan,nan
59690,nan,nan,nan,nan,nan,nan,nan,nan,201964.62964963913,201964.62964963913,-9.98652e-05,201961.20530700684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381502,201960.93513264655,nan,nan,nan,nan,59671,201961.24437570572,nan,nan
59691,nan,nan,nan,nan,nan,nan,nan,nan,201968.00871443748,201968.00871443748,-9.98695e-05,201964.59077382088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381628,201964.32040657997,nan,nan,nan,nan,59672,201964.62964963913,nan,nan
59692,nan,nan,nan,nan,nan,nan,nan,nan,201971.39121246338,201971.39121246338,-9.98587e-05,201967.9706747532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380264,201967.69947137832,nan,nan,nan,nan,59673,201968.00871443748,nan,nan
59693,nan,nan,nan,nan,nan,nan,nan,nan,201974.7738134861,201974.7738134861,-9.98714e-05,201971.35220193863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379541,201971.08096923828,nan,nan,nan,nan,59674,201971.39121246338,nan,nan
59694,nan,nan,nan,nan,nan,nan,nan,nan,201978.1546652317,201978.1546652317,-9.98624e-05,201974.73465561867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381102,201974.46457042694,nan,nan,nan,nan,59675,201974.7738134861,nan,nan
59695,nan,nan,nan,nan,nan,nan,nan,nan,201981.5363729,201981.5363729,-9.9863e-05,201978.1160786152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380639,201977.84542217254,nan,nan,nan,nan,59676,201978.1546652317,nan,nan
59696,nan,nan,nan,nan,nan,nan,nan,nan,201984.91905355453,201984.91905355453,-9.98532e-05,201981.49736452103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381289,201981.2261618614,nan,nan,nan,nan,59677,201981.53540492058,nan,nan
59697,nan,nan,nan,nan,nan,nan,nan,nan,201988.30286359787,201988.30286359787,-9.98608e-05,201984.88012766838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378975,201984.60981049537,nan,nan,nan,nan,59678,201984.91905355453,nan,nan
59698,nan,nan,nan,nan,nan,nan,nan,nan,201991.68553423882,201991.68553423882,-9.98781e-05,201988.26339149475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380763,201987.9926208496,nan,nan,nan,nan,59679,201988.30186390877,nan,nan
59699,nan,nan,nan,nan,nan,nan,nan,nan,201995.06867957115,201995.06867957115,-9.98596e-05,201991.6458671093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381516,201991.37526717185,nan,nan,nan,nan,59680,201991.68451023102,nan,nan
59700,nan,nan,nan,nan,nan,nan,nan,nan,201998.45215678215,201998.45215678215,-9.98621e-05,201995.02967000008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837945,201994.759436512,nan,nan,nan,nan,59681,201995.06867957115,nan,nan
59701,nan,nan,nan,nan,nan,nan,nan,nan,202001.83571839333,202001.83571839333,-9.98535e-05,201998.4134926796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380871,201998.142913723,nan,nan,nan,nan,59682,201998.45215678215,nan,nan
59702,nan,nan,nan,nan,nan,nan,nan,nan,202005.21815347672,202005.21815347672,-9.98552e-05,202001.79606485367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378496,202001.52647533416,nan,nan,nan,nan,59683,202001.83571839333,nan,nan
59703,nan,nan,nan,nan,nan,nan,nan,nan,202008.60036182404,202008.60036182404,-9.98694e-05,202005.17806196213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378404,202004.90789761543,nan,nan,nan,nan,59684,202005.2171406746,nan,nan
59704,nan,nan,nan,nan,nan,nan,nan,nan,202011.98271369934,202011.98271369934,-9.98647e-05,202008.5613298416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380958,202008.29011979103,nan,nan,nan,nan,59685,202008.5993628502,nan,nan
59705,nan,nan,nan,nan,nan,nan,nan,nan,202015.36543250084,202015.36543250084,-9.98662e-05,202011.94467163086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381758,202011.67347064018,nan,nan,nan,nan,59686,202011.98271369934,nan,nan
59706,nan,nan,nan,nan,nan,nan,nan,nan,202018.75070428848,202018.75070428848,-9.98561e-05,202015.32739281654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837986,202015.05618944168,nan,nan,nan,nan,59687,202015.36543250084,nan,nan
