index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50642,nan,nan,nan,nan,0.9960576419079591,171357.72296094894,nan,nan,171357.72296094894,171357.72296094894,-3.68831e-05,171354.20056271553,nan,nan,nan,nan,4.02882092301993,171357.72296094894,nan,nan,171354.34320878983,171357.72296094894,nan,nan,0.0006375616,171353.92990555763,nan,nan,nan,nan,50627,171354.342192173,nan,nan
50643,nan,nan,nan,nan,0.9986637981283861,171361.10747480392,nan,nan,171361.10747480392,171361.10747480392,-3.68848e-05,171357.58295679092,nan,nan,nan,nan,3.616782419529256,171361.10747480392,nan,nan,171357.72296094894,171361.10747480392,nan,nan,0.0006376682,171357.31175436973,nan,nan,nan,nan,50628,171357.72296094894,nan,nan
50644,nan,nan,nan,nan,0.9920459057900879,171364.49325037003,nan,nan,171364.4942829609,171364.4942829609,-3.68824e-05,171360.96680903435,nan,nan,nan,nan,4.30351325868038,171364.49325037003,nan,nan,171361.10747480392,171364.49325037003,nan,nan,0.0006373983,171360.69623365402,nan,nan,nan,nan,50629,171361.10747480392,nan,nan
50645,nan,nan,nan,nan,0.9976370163973898,171367.8695178032,nan,nan,171367.87052059174,171367.87052059174,-3.6882e-05,171364.3482015133,nan,nan,nan,nan,4.166167090850156,171367.87052059174,nan,nan,171364.4942829609,171367.87052059174,nan,nan,0.0006375397,171364.07700648307,nan,nan,nan,nan,50630,171364.49325037003,nan,nan
50646,nan,nan,nan,nan,0.9981102232490806,171371.25486183167,nan,nan,171371.25585460663,171371.25585460663,-3.68853e-05,171367.72947335243,nan,nan,nan,nan,4.166167090850156,171371.25486183167,nan,nan,171367.87052059174,171371.25486183167,nan,nan,0.0006376078,171367.45827116966,nan,nan,nan,nan,50631,171367.87052059174,nan,nan
50647,nan,nan,nan,nan,0.99867640488647,171374.63846707344,nan,nan,171374.63946676254,171374.63946676254,-3.68768e-05,171371.11408782005,nan,nan,nan,nan,4.440859426510605,171374.63946676254,nan,nan,171371.25585460663,171374.63946676254,nan,nan,0.000637633,171370.843611145,nan,nan,nan,nan,50632,171371.25486183167,nan,nan
50648,nan,nan,nan,nan,0.9960641543273248,171378.0208890438,nan,nan,171378.02188825607,171378.02188825607,-3.68864e-05,171374.4981033802,nan,nan,nan,nan,3.7541285873594807,171378.02188825607,nan,nan,171374.63946676254,171378.02188825607,nan,nan,0.0006375486,171374.22819485664,nan,nan,nan,nan,50633,171374.63946676254,nan,nan
50649,nan,nan,nan,nan,0.9985912728433687,171381.40595388412,nan,nan,171381.406955719,171381.406955719,-3.68795e-05,171377.8810083866,nan,nan,nan,nan,4.166167090850156,171381.406955719,nan,nan,171378.02188825607,171381.406955719,nan,nan,0.0006375961,171377.6106153965,nan,nan,nan,nan,50634,171378.02188825607,nan,nan
50650,nan,nan,nan,nan,0.9992290890004699,171384.788823843,nan,nan,171384.788823843,171384.788823843,-3.68801e-05,171381.2647356987,nan,nan,nan,nan,3.616782419529256,171384.788823843,nan,nan,171381.406955719,171384.788823843,nan,nan,0.0006377283,171380.9946714878,nan,nan,nan,nan,50635,171381.406955719,nan,nan
50651,nan,nan,nan,nan,0.9997989860287025,171388.16976094246,nan,nan,171388.17078995705,171388.17078995705,-3.6886e-05,171384.64802980423,nan,nan,nan,nan,3.7541285873594807,171388.17078995705,nan,nan,171384.788823843,171388.17078995705,nan,nan,0.0006376905,171384.37757411003,nan,nan,nan,nan,50636,171384.788823843,nan,nan
50652,nan,nan,nan,nan,0.9956563907430719,171391.55666422844,nan,nan,171391.5576658249,171391.5576658249,-3.68778e-05,171388.03134131432,nan,nan,nan,nan,4.30351325868038,171391.55666422844,nan,nan,171388.17078995705,171391.55666422844,nan,nan,0.0006375019,171387.7605298996,nan,nan,nan,nan,50637,171388.17078995705,nan,nan
50653,nan,nan,nan,nan,0.9999407542527188,171394.9375896454,nan,nan,171394.9375896454,171394.9375896454,-3.68771e-05,171391.41438484192,nan,nan,nan,nan,3.616782419529256,171394.9375896454,nan,nan,171391.5576658249,171394.9375896454,nan,nan,0.0006376479,171391.1443883419,nan,nan,nan,nan,50638,171391.55666422844,nan,nan
50654,nan,nan,nan,nan,0.9999640006566516,171398.32044672966,nan,nan,171398.32144284248,171398.32144284248,-3.68781e-05,171394.79751610756,nan,nan,nan,nan,4.02882092301993,171398.32044672966,nan,nan,171394.9375896454,171398.32044672966,nan,nan,0.0006375697,171394.52731313705,nan,nan,nan,nan,50639,171394.9375896454,nan,nan
50655,nan,nan,nan,nan,0.999815838933721,171401.7032790184,nan,nan,171401.70427918434,171401.70427918434,-3.68865e-05,171398.18054962158,nan,nan,nan,nan,3.7541285873594807,171401.7032790184,nan,nan,171398.32144284248,171401.7032790184,nan,nan,0.0006376462,171397.91020145416,nan,nan,nan,nan,50640,171398.32044672966,nan,nan
50656,nan,nan,nan,nan,0.9997410728990795,171405.0869255066,nan,nan,171405.08792591095,171405.08792591095,-3.68871e-05,171401.56323957443,nan,nan,nan,nan,3.0673977482083563,171405.08792591095,nan,nan,171401.70427918434,171405.08792591095,nan,nan,0.0006376615,171401.29204239845,nan,nan,nan,nan,50641,171401.7032790184,nan,nan
50657,nan,nan,nan,nan,0.9999655342760126,171408.46884536743,nan,nan,171408.46980977058,171408.46980977058,-3.68871e-05,171404.9460427761,nan,nan,nan,nan,4.02882092301993,171408.46980977058,nan,nan,171405.08792591095,171408.46980977058,nan,nan,0.0006376586,171404.6756934166,nan,nan,nan,nan,50642,171405.08792591095,nan,nan
50658,nan,nan,nan,nan,0.9999130447104786,171411.85411334038,nan,nan,171411.85511159897,171411.85511159897,-3.68709e-05,171408.32846927643,nan,nan,nan,nan,3.3420900838688063,171411.85511159897,nan,nan,171408.46980977058,171411.85511159897,nan,nan,0.0006375788,171408.05757036209,nan,nan,nan,nan,50643,171408.46980977058,nan,nan
50659,nan,nan,nan,nan,0.9999303596900275,171415.23691010475,nan,nan,171415.23791074753,171415.23791074753,-3.68873e-05,171411.71374440193,nan,nan,nan,nan,3.616782419529256,171415.23791074753,nan,nan,171411.85511159897,171415.23791074753,nan,nan,0.0006375625,171411.4428211689,nan,nan,nan,nan,50644,171411.85511159897,nan,nan
50660,nan,nan,nan,nan,0.9996296399793294,171418.619212389,nan,nan,171418.62021303177,171418.62021303177,-3.68761e-05,171415.09661221504,nan,nan,nan,nan,4.02882092301993,171418.62021303177,nan,nan,171415.23791074753,171418.62021303177,nan,nan,0.0006376103,171414.82666864395,nan,nan,nan,nan,50645,171415.23791074753,nan,nan
50661,nan,nan,nan,nan,0.9999995032033775,171422.00130486488,nan,nan,171422.00230312347,171422.00230312347,-3.68784e-05,171418.47972607613,nan,nan,nan,nan,3.616782419529256,171422.00230312347,nan,nan,171418.62021303177,171422.00230312347,nan,nan,0.0006375906,171418.20894756317,nan,nan,nan,nan,50646,171418.62021303177,nan,nan
50662,nan,nan,nan,nan,0.9999947945781341,171425.3905069828,nan,nan,171425.39154338837,171425.39154338837,-3.68747e-05,171421.86259961128,nan,nan,nan,nan,4.30351325868038,171425.39154338837,nan,nan,171422.00230312347,171425.39154338837,nan,nan,0.0006376182,171421.5920249462,nan,nan,nan,nan,50647,171422.00230312347,nan,nan
50663,nan,nan,nan,nan,0.9998737513774756,171428.76814723015,nan,nan,171428.76911854744,171428.76911854744,-3.68828e-05,171425.24546527863,nan,nan,nan,nan,3.616782419529256,171428.76814723015,nan,nan,171425.39154338837,171428.76814723015,nan,nan,0.0006375216,171424.9742766857,nan,nan,nan,nan,50648,171425.39154338837,nan,nan
50664,nan,nan,nan,nan,0.9999801261378585,171432.15178847313,nan,nan,171432.15178847313,171432.15178847313,-3.68744e-05,171428.62710690498,nan,nan,nan,nan,3.3420900838688063,171432.15178847313,nan,nan,171428.76911854744,171432.15178847313,nan,nan,0.0006375628,171428.35590424537,nan,nan,nan,nan,50649,171428.76814723015,nan,nan
50665,nan,nan,nan,nan,0.999999934149463,171435.5370736122,nan,nan,171435.53807353973,171435.53807353973,-3.68762e-05,171432.01169896126,nan,nan,nan,nan,4.30351325868038,171435.53807353973,nan,nan,171432.15178847313,171435.53807353973,nan,nan,0.0006376065,171431.74155917167,nan,nan,nan,nan,50650,171432.15178847313,nan,nan
50666,nan,nan,nan,nan,0.9999961330151236,171438.9191083908,nan,nan,171438.9201080799,171438.9201080799,-3.68763e-05,171435.39502429962,nan,nan,nan,nan,3.0673977482083563,171438.9191083908,nan,nan,171435.53807353973,171438.9191083908,nan,nan,0.0006375432,171435.12486686706,nan,nan,nan,nan,50651,171435.53807353973,nan,nan
50667,nan,nan,nan,nan,0.9999995340858465,171442.30023741722,nan,nan,171442.30122089386,171442.30122089386,-3.68742e-05,171438.77815628052,nan,nan,nan,nan,3.7541285873594807,171442.30023741722,nan,nan,171438.9201080799,171442.30023741722,nan,nan,0.0006376469,171438.50786700248,nan,nan,nan,nan,50652,171438.9191083908,nan,nan
50668,nan,nan,nan,nan,0.9999997965284371,171445.68474435806,nan,nan,171445.68474435806,171445.68474435806,-3.68813e-05,171442.16084194183,nan,nan,nan,nan,4.02882092301993,171445.68474435806,nan,nan,171442.30122089386,171445.68474435806,nan,nan,0.0006377265,171441.88994255065,nan,nan,nan,nan,50653,171442.30023741722,nan,nan
50669,nan,nan,nan,nan,0.9999999922026438,171449.06507372856,nan,nan,171449.06607413292,171449.06607413292,-3.68855e-05,171445.5417354107,nan,nan,nan,nan,4.02882092301993,171449.06607413292,nan,nan,171445.68474435806,171449.06607413292,nan,nan,0.0006375916,171445.27053632736,nan,nan,nan,nan,50654,171445.68474435806,nan,nan
50670,nan,nan,nan,nan,0.9999996107673348,171452.44775176048,nan,nan,171452.4487528801,171452.4487528801,-3.6881e-05,171448.92508769035,nan,nan,nan,nan,4.30351325868038,171452.44775176048,nan,nan,171449.06607413292,171452.44775176048,nan,nan,0.0006374943,171448.65583100318,nan,nan,nan,nan,50655,171449.06607413292,nan,nan
50671,nan,nan,nan,nan,0.9999979815572266,171455.8332567215,nan,nan,171455.83425688744,171455.83425688744,-3.68756e-05,171452.30867409706,nan,nan,nan,nan,3.616782419529256,171455.8332567215,nan,nan,171452.4487528801,171455.8332567215,nan,nan,0.0006376288,171452.0375107765,nan,nan,nan,nan,50656,171452.44775176048,nan,nan
50672,nan,nan,nan,nan,0.9999999096889016,171459.21412706375,nan,nan,171459.21511268616,171459.21511268616,-3.6881e-05,171455.69294929504,nan,nan,nan,nan,3.479436251699031,171459.21511268616,nan,nan,171455.83425688744,171459.21511268616,nan,nan,0.0006375816,171455.42197933196,nan,nan,nan,nan,50657,171455.8332567215,nan,nan
50673,nan,nan,nan,nan,0.999999994298634,171462.59850263596,nan,nan,171462.59954190254,171462.59954190254,-3.68792e-05,171459.07500767708,nan,nan,nan,nan,4.166167090850156,171462.59954190254,nan,nan,171459.21511268616,171462.59954190254,nan,nan,0.0006376781,171458.803911829,nan,nan,nan,nan,50658,171459.21511268616,nan,nan
50674,nan,nan,nan,nan,0.9999999781479529,171465.9795422554,nan,nan,171465.98054242134,171465.98054242134,-3.68867e-05,171462.4577908516,nan,nan,nan,nan,3.616782419529256,171465.98054242134,nan,nan,171462.59954190254,171465.98054242134,nan,nan,0.0006377337,171462.1873442173,nan,nan,nan,nan,50659,171462.59954190254,nan,nan
50675,nan,nan,nan,nan,0.9999999679947352,171469.3627061844,nan,nan,171469.3637058735,171469.3637058735,-3.68702e-05,171465.83978319168,nan,nan,nan,nan,4.166167090850156,171469.3637058735,nan,nan,171465.98054242134,171469.3637058735,nan,nan,0.0006375543,171465.56925621032,nan,nan,nan,nan,50660,171465.98054242134,nan,nan
50676,nan,nan,nan,nan,0.9999998769822611,171472.7469918728,nan,nan,171472.7469918728,171472.7469918728,-3.6886e-05,171469.2229297161,nan,nan,nan,nan,3.8914747551897055,171472.7469918728,nan,nan,171469.3637058735,171472.7469918728,nan,nan,0.0006377408,171468.9524060726,nan,nan,nan,nan,50661,171469.3637058735,nan,nan
50677,nan,nan,nan,nan,0.9999999992469781,171476.1293680668,nan,nan,171476.13036870956,171476.13036870956,-3.68852e-05,171472.60699939728,nan,nan,nan,nan,4.440859426510605,171476.1293680668,nan,nan,171472.7469918728,171476.1293680668,nan,nan,0.0006376057,171472.3368698597,nan,nan,nan,nan,50662,171472.7469918728,nan,nan
50678,nan,nan,nan,nan,0.9999991577797351,171479.5141723156,nan,nan,171479.5151772499,171479.5151772499,-3.68777e-05,171475.99027132988,nan,nan,nan,nan,4.166167090850156,171479.5141723156,nan,nan,171476.13036870956,171479.5141723156,nan,nan,0.0006376558,171475.7200893402,nan,nan,nan,nan,50663,171476.1293680668,nan,nan
50679,nan,nan,nan,nan,0.9999999885920049,171482.89873623848,nan,nan,171482.89973545074,171482.89973545074,-3.68855e-05,171479.37425160408,nan,nan,nan,nan,3.8914747551897055,171482.89973545074,nan,nan,171479.5151772499,171482.89973545074,nan,nan,0.0006376906,171479.10392656326,nan,nan,nan,nan,50664,171479.5141723156,nan,nan
50680,nan,nan,nan,nan,0.9999998451705642,171486.2814078331,nan,nan,171486.2814078331,171486.2814078331,-3.68828e-05,171482.7580807209,nan,nan,nan,nan,4.02882092301993,171486.2814078331,nan,nan,171482.89973545074,171486.2814078331,nan,nan,0.0006376168,171482.48749389648,nan,nan,nan,nan,50665,171482.89973545074,nan,nan
50681,nan,nan,nan,nan,0.9999998773499257,171489.66163992882,nan,nan,171489.66263985634,171489.66263985634,-3.68786e-05,171486.13839745522,nan,nan,nan,nan,3.8914747551897055,171489.66263985634,nan,nan,171486.2814078331,171489.66263985634,nan,nan,0.0006376418,171485.8671947956,nan,nan,nan,nan,50666,171486.2814078331,nan,nan
50682,nan,nan,nan,nan,0.9999999846485285,171493.04326844215,nan,nan,171493.04326844215,171493.04326844215,-3.68843e-05,171489.52176046371,nan,nan,nan,nan,3.7541285873594807,171493.04326844215,nan,nan,171489.66263985634,171493.04326844215,nan,nan,0.0006376095,171489.25136723518,nan,nan,nan,nan,50667,171489.66263985634,nan,nan
50683,nan,nan,nan,nan,0.9999997226517292,171496.42694687843,nan,nan,171496.42794537544,171496.42794537544,-3.68808e-05,171492.90340304375,nan,nan,nan,nan,4.02882092301993,171496.42794537544,nan,nan,171493.04326844215,171496.42794537544,nan,nan,0.0006375328,171492.63296928405,nan,nan,nan,nan,50668,171493.04326844215,nan,nan
50684,nan,nan,nan,nan,0.9999993993552431,171499.81148672104,nan,nan,171499.81250190735,171499.81250190735,-3.68813e-05,171496.28722405434,nan,nan,nan,nan,4.30351325868038,171499.81250190735,nan,nan,171496.42794537544,171499.81250190735,nan,nan,0.0006375328,171496.01666703224,nan,nan,nan,nan,50669,171496.42794537544,nan,nan
50685,nan,nan,nan,nan,0.9999999977713669,171503.19569802284,nan,nan,171503.19669675827,171503.19669675827,-3.6874e-05,171499.67133545876,nan,nan,nan,nan,4.440859426510605,171503.19669675827,nan,nan,171499.81250190735,171503.19669675827,nan,nan,0.0006374824,171499.4013577938,nan,nan,nan,nan,50670,171499.81250190735,nan,nan
50686,nan,nan,nan,nan,0.999999425021971,171506.58027982712,nan,nan,171506.58027982712,171506.58027982712,-3.68749e-05,171503.05352640152,nan,nan,nan,nan,4.30351325868038,171506.58027982712,nan,nan,171503.19669675827,171506.58027982712,nan,nan,0.0006376543,171502.78241910934,nan,nan,nan,nan,50671,171503.19669675827,nan,nan
50687,nan,nan,nan,nan,0.9999999872766429,171509.9616265297,nan,nan,171509.96262979507,171509.96262979507,-3.68785e-05,171506.43851661682,nan,nan,nan,nan,3.8914747551897055,171509.96262979507,nan,nan,171506.58027982712,171509.96262979507,nan,nan,0.0006376022,171506.16803588867,nan,nan,nan,nan,50672,171506.58027982712,nan,nan
50688,nan,nan,nan,nan,0.9999999746243422,171513.343013525,nan,nan,171513.34398293495,171513.34398293495,-3.6881e-05,171509.82075548172,nan,nan,nan,nan,3.8914747551897055,171513.34398293495,nan,nan,171509.96262979507,171513.34398293495,nan,nan,0.0006376605,171509.55135502815,nan,nan,nan,nan,50673,171509.96262979507,nan,nan
50689,nan,nan,nan,nan,0.9999992873897696,171516.72700548172,nan,nan,171516.72800445557,171516.72800445557,-3.68827e-05,171513.2035601139,nan,nan,nan,nan,3.479436251699031,171516.72800445557,nan,nan,171513.34398293495,171516.72800445557,nan,nan,0.000637555,171512.93271007537,nan,nan,nan,nan,50674,171513.34398293495,nan,nan
50690,nan,nan,nan,nan,0.9999999957001182,171520.11283373833,nan,nan,171520.1138651371,171520.1138651371,-3.68801e-05,171516.58592033386,nan,nan,nan,nan,3.616782419529256,171520.1138651371,nan,nan,171516.72800445557,171520.1138651371,nan,nan,0.0006376368,171516.31672873496,nan,nan,nan,nan,50675,171516.72800445557,nan,nan
50691,nan,nan,nan,nan,0.9999998543844529,171523.49320864677,nan,nan,171523.49421334267,171523.49421334267,-3.6879e-05,171519.97099018097,nan,nan,nan,nan,4.02882092301993,171523.49421334267,nan,nan,171520.1138651371,171523.49421334267,nan,nan,0.0006375567,171519.7015911579,nan,nan,nan,nan,50676,171520.1138651371,nan,nan
50692,nan,nan,nan,nan,0.9999999682947027,171526.87622070312,nan,nan,171526.87722182274,171526.87722182274,-3.68781e-05,171523.35355997086,nan,nan,nan,nan,3.7541285873594807,171526.87722182274,nan,nan,171523.49421334267,171526.87722182274,nan,nan,0.0006377067,171523.08293786048,nan,nan,nan,nan,50677,171523.49421334267,nan,nan
50693,nan,nan,nan,nan,0.9999999901131255,171530.2574160099,nan,nan,171530.25841641426,171530.25841641426,-3.68873e-05,171526.73678970337,nan,nan,nan,nan,4.02882092301993,171530.2574160099,nan,nan,171526.87722182274,171530.2574160099,nan,nan,0.0006377309,171526.46597805023,nan,nan,nan,nan,50678,171526.87722182274,nan,nan
50694,nan,nan,nan,nan,0.99999909779551,171533.64135956764,nan,nan,171533.64233088493,171533.64233088493,-3.68817e-05,171530.11837100983,nan,nan,nan,nan,4.166167090850156,171533.64233088493,nan,nan,171530.25841641426,171533.64233088493,nan,nan,0.000637765,171529.84713973998,nan,nan,nan,nan,50679,171530.2574160099,nan,nan
50695,nan,nan,nan,nan,0.9999997655155852,171537.02548980713,nan,nan,171537.02645421028,171537.02645421028,-3.68786e-05,171533.50184869766,nan,nan,nan,nan,3.616782419529256,171537.02645421028,nan,nan,171533.64233088493,171537.02645421028,nan,nan,0.0006376022,171533.2310856819,nan,nan,nan,nan,50680,171533.64233088493,nan,nan
50696,nan,nan,nan,nan,0.9999998895561885,171540.40861344337,nan,nan,171540.40961289406,171540.40961289406,-3.68901e-05,171536.88574624062,nan,nan,nan,nan,3.479436251699031,171540.40961289406,nan,nan,171537.02645421028,171540.40961289406,nan,nan,0.0006376165,171536.61525859832,nan,nan,nan,nan,50681,171537.02645421028,nan,nan
50697,nan,nan,nan,nan,0.99999899158344,171543.7931010723,nan,nan,171543.79409861565,171543.79409861565,-3.68778e-05,171540.26772522926,nan,nan,nan,nan,3.3420900838688063,171543.79409861565,nan,nan,171540.40961289406,171543.79409861565,nan,nan,0.0006376286,171539.99735512733,nan,nan,nan,nan,50682,171540.40961289406,nan,nan
50698,nan,nan,nan,nan,0.9999999784290019,171547.17700266838,nan,nan,171547.17803311348,171547.17803311348,-3.68799e-05,171543.65284848213,nan,nan,nan,nan,4.02882092301993,171547.17803311348,nan,nan,171543.79409861565,171547.17803311348,nan,nan,0.0006374755,171543.38282718658,nan,nan,nan,nan,50683,171543.79409861565,nan,nan
50699,nan,nan,nan,nan,0.9999991530426546,171550.5539135933,nan,nan,171550.55492162704,171550.55492162704,-3.68856e-05,171547.0339639187,nan,nan,nan,nan,3.7541285873594807,171550.5539135933,nan,nan,171547.17803311348,171550.55492162704,nan,nan,0.0006377587,171546.76277270316,nan,nan,nan,nan,50684,171547.17803311348,nan,nan
50700,nan,nan,nan,nan,0.9999998403942333,171553.93879055977,nan,nan,171553.93979096413,171553.93979096413,-3.68801e-05,171550.4148645401,nan,nan,nan,nan,3.616782419529256,171553.93979096413,nan,nan,171550.55492162704,171553.93979096413,nan,nan,0.0006376862,171550.14367046356,nan,nan,nan,nan,50685,171550.55492162704,nan,nan
50701,nan,nan,nan,nan,0.9999999389183387,171557.32296919823,nan,nan,171557.32397031784,171557.32397031784,-3.68772e-05,171553.7987692356,nan,nan,nan,nan,4.02882092301993,171557.32296919823,nan,nan,171553.93979096413,171557.32296919823,nan,nan,0.0006377217,171553.52849092483,nan,nan,nan,nan,50686,171553.93979096413,nan,nan
50702,nan,nan,nan,nan,0.9999997150243659,171560.70653176308,nan,nan,171560.70749735832,171560.70749735832,-3.68817e-05,171557.18306732178,nan,nan,nan,nan,3.7541285873594807,171560.70749735832,nan,nan,171557.32397031784,171560.70749735832,nan,nan,0.0006374692,171556.91269578933,nan,nan,nan,nan,50687,171557.32296919823,nan,nan
50703,nan,nan,nan,nan,0.9999985061028576,171564.09000897408,nan,nan,171564.09000897408,171564.09000897408,-3.68852e-05,171560.56549429893,nan,nan,nan,nan,3.204743916038581,171564.09000897408,nan,nan,171560.70749735832,171564.09000897408,nan,nan,0.000637795,171560.29525461196,nan,nan,nan,nan,50688,171560.70749735832,nan,nan
50704,nan,nan,nan,nan,0.9999994299976526,171567.47377729416,nan,nan,171567.47377729416,171567.47377729416,-3.68739e-05,171563.94999742508,nan,nan,nan,nan,3.616782419529256,171567.47377729416,nan,nan,171564.09000897408,171567.47377729416,nan,nan,0.0006375612,171563.67875208854,nan,nan,nan,nan,50689,171564.09000897408,nan,nan
50705,nan,nan,nan,nan,0.9999997902506077,171570.85829687119,nan,nan,171570.8592941761,171570.8592941761,-3.68817e-05,171567.3336853981,nan,nan,nan,nan,3.479436251699031,171570.8592941761,nan,nan,171567.47377729416,171570.8592941761,nan,nan,0.0006375979,171567.06348958015,nan,nan,nan,nan,50690,171567.47377729416,nan,nan
50706,nan,nan,nan,nan,0.9999965473442975,171574.24160647392,nan,nan,171574.24160647392,171574.24160647392,-3.6885e-05,171570.7174024582,nan,nan,nan,nan,3.8914747551897055,171574.24160647392,nan,nan,171570.8592941761,171574.24160647392,nan,nan,0.0006376002,171570.44701709747,nan,nan,nan,nan,50691,171570.8592941761,nan,nan
50707,nan,nan,nan,nan,0.9999959079508338,171577.62334370613,nan,nan,171577.62434220314,171577.62434220314,-3.68773e-05,171574.09971952438,nan,nan,nan,nan,3.8914747551897055,171577.62434220314,nan,nan,171574.24160647392,171577.62434220314,nan,nan,0.0006377297,171573.83036365508,nan,nan,nan,nan,50692,171574.24160647392,nan,nan
50708,nan,nan,nan,nan,0.9999999785677685,171581.00876903534,nan,nan,171581.00976967812,171581.00976967812,-3.68819e-05,171577.48426389694,nan,nan,nan,nan,3.204743916038581,171581.00876903534,nan,nan,171577.62434220314,171581.00876903534,nan,nan,0.0006375973,171577.21407094,nan,nan,nan,nan,50693,171577.62434220314,nan,nan
50709,nan,nan,nan,nan,0.9999998493519918,171584.39255285263,nan,nan,171584.39255285263,171584.39255285263,-3.68714e-05,171580.86879873276,nan,nan,nan,nan,4.440859426510605,171584.39255285263,nan,nan,171581.00976967812,171584.39255285263,nan,nan,0.0006376968,171580.59852757453,nan,nan,nan,nan,50694,171581.00876903534,nan,nan
