index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48596,nan,nan,nan,nan,nan,nan,nan,nan,164434.78555107117,164434.78555107117,-3.69254e-05,164431.363966465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375707,164431.09359588622,nan,nan,nan,nan,48581,164431.4028389454,nan,nan
48597,nan,nan,nan,nan,nan,nan,nan,nan,164438.1689338684,164438.1689338684,-3.69098e-05,164434.74649739265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376274,164434.476308012,nan,nan,nan,nan,48582,164434.78555107117,nan,nan
48598,nan,nan,nan,nan,nan,nan,nan,nan,164441.55426120758,164441.55426120758,-3.69164e-05,164438.13059186935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376377,164437.85969080924,nan,nan,nan,nan,48583,164438.1689338684,nan,nan
48599,nan,nan,nan,nan,nan,nan,nan,nan,164444.93765306473,164444.93765306473,-3.69201e-05,164441.51561069489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375278,164441.24501814842,nan,nan,nan,nan,48584,164441.55426120758,nan,nan
48600,nan,nan,nan,nan,nan,nan,nan,nan,164448.3199186325,164448.3199186325,-3.69197e-05,164444.8985927105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375292,164444.6274019718,nan,nan,nan,nan,48585,164444.93664503098,nan,nan
48601,nan,nan,nan,nan,nan,nan,nan,nan,164451.70512890816,164451.70512890816,-3.69152e-05,164448.2808558941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376326,164448.01067557334,nan,nan,nan,nan,48586,164448.3199186325,nan,nan
48602,nan,nan,nan,nan,nan,nan,nan,nan,164455.08940577507,164455.08940577507,-3.69174e-05,164451.6658565998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377151,164451.395885849,nan,nan,nan,nan,48587,164451.70512890816,nan,nan
48603,nan,nan,nan,nan,nan,nan,nan,nan,164458.47077703476,164458.47077703476,-3.69251e-05,164455.04998493195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376057,164454.7791618347,nan,nan,nan,nan,48588,164455.08840489388,nan,nan
48604,nan,nan,nan,nan,nan,nan,nan,nan,164461.85394454002,164461.85394454002,-3.69255e-05,164458.43183469772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375773,164458.16053476333,nan,nan,nan,nan,48589,164458.47077703476,nan,nan
48605,nan,nan,nan,nan,nan,nan,nan,nan,164465.23672914505,164465.23672914505,-3.69254e-05,164461.81508159637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375959,164461.54470148086,nan,nan,nan,nan,48590,164461.85394454002,nan,nan
48606,nan,nan,nan,nan,nan,nan,nan,nan,164468.62055277824,164468.62055277824,-3.69231e-05,164465.19772315025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637524,164464.926515007,nan,nan,nan,nan,48591,164465.23575806618,nan,nan
48607,nan,nan,nan,nan,nan,nan,nan,nan,164472.00084471703,164472.00084471703,-3.6924e-05,164468.5812242031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376599,164468.31030716895,nan,nan,nan,nan,48592,164468.61955022812,nan,nan
48608,nan,nan,nan,nan,nan,nan,nan,nan,164475.38460946083,164475.38460946083,-3.69188e-05,164471.96206140518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375845,164471.69160165786,nan,nan,nan,nan,48593,164472.00084471703,nan,nan
48609,nan,nan,nan,nan,nan,nan,nan,nan,164478.7664730549,164478.7664730549,-3.69146e-05,164475.34474635124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376353,164475.07536640167,nan,nan,nan,nan,48594,164475.38460946083,nan,nan
48610,nan,nan,nan,nan,nan,nan,nan,nan,164482.14992570877,164482.14992570877,-3.69326e-05,164478.7274234295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376273,164478.45622935295,nan,nan,nan,nan,48595,164478.7654724121,nan,nan
48611,nan,nan,nan,nan,nan,nan,nan,nan,164485.5338757038,164485.5338757038,-3.69194e-05,164482.11095190048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375036,164481.8406826496,nan,nan,nan,nan,48596,164482.14992570877,nan,nan
48612,nan,nan,nan,nan,nan,nan,nan,nan,164488.9146707058,164488.9146707058,-3.69174e-05,164485.49388456345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376104,164485.22363057136,nan,nan,nan,nan,48597,164485.53287363052,nan,nan
48613,nan,nan,nan,nan,nan,nan,nan,nan,164492.29974269867,164492.29974269867,-3.69229e-05,164488.87562847137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375617,164488.6044262886,nan,nan,nan,nan,48598,164488.91366934776,nan,nan
48614,nan,nan,nan,nan,nan,nan,nan,nan,164495.68347644806,164495.68347644806,-3.69253e-05,164492.26074433327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375732,164491.98960604667,nan,nan,nan,nan,48599,164492.29974269867,nan,nan
48615,nan,nan,nan,nan,nan,nan,nan,nan,164499.06790280342,164499.06790280342,-3.69229e-05,164495.64354228973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375697,164495.37322273254,nan,nan,nan,nan,48600,164495.6824657917,nan,nan
48616,nan,nan,nan,nan,nan,nan,nan,nan,164502.45111966133,164502.45111966133,-3.69231e-05,164499.02883911133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377025,164498.75767126083,nan,nan,nan,nan,48601,164499.06691432,nan,nan
48617,nan,nan,nan,nan,nan,nan,nan,nan,164505.8352484703,164505.8352484703,-3.69151e-05,164502.41138529778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376007,164502.1408645153,nan,nan,nan,nan,48602,164502.45010757446,nan,nan
48618,nan,nan,nan,nan,nan,nan,nan,nan,164509.21842813492,164509.21842813492,-3.6918e-05,164505.79691433907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377246,164505.52600541114,nan,nan,nan,nan,48603,164505.8352484703,nan,nan
48619,nan,nan,nan,nan,nan,nan,nan,nan,164512.60211896896,164512.60211896896,-3.69241e-05,164509.1785285473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377037,164508.90818490981,nan,nan,nan,nan,48604,164509.21742796898,nan,nan
48620,nan,nan,nan,nan,nan,nan,nan,nan,164515.98505234718,164515.98505234718,-3.69134e-05,164512.56307935715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376909,164512.2928759098,nan,nan,nan,nan,48605,164512.60211896896,nan,nan
48621,nan,nan,nan,nan,nan,nan,nan,nan,164519.3665521145,164519.3665521145,-3.69232e-05,164515.9460375309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375634,164515.67580928802,nan,nan,nan,nan,48606,164515.98505234718,nan,nan
48622,nan,nan,nan,nan,nan,nan,nan,nan,164522.75097465515,164522.75097465515,-3.69145e-05,164519.3282084465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374939,164519.05730905532,nan,nan,nan,nan,48607,164519.3665521145,nan,nan
48623,nan,nan,nan,nan,nan,nan,nan,nan,164526.1316010952,164526.1316010952,-3.69267e-05,164522.71217250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375609,164522.441731596,nan,nan,nan,nan,48608,164522.75097465515,nan,nan
48624,nan,nan,nan,nan,nan,nan,nan,nan,164529.51777505875,164529.51777505875,-3.69128e-05,164526.09356069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637531,164525.82235803604,nan,nan,nan,nan,48609,164526.1316010952,nan,nan
48625,nan,nan,nan,nan,nan,nan,nan,nan,164532.900080204,164532.900080204,-3.69245e-05,164529.47771763802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376113,164529.2075299263,nan,nan,nan,nan,48610,164529.51677298546,nan,nan
48626,nan,nan,nan,nan,nan,nan,nan,nan,164536.28494024277,164536.28494024277,-3.69244e-05,164532.86106967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376783,164532.5899254322,nan,nan,nan,nan,48611,164532.89916849136,nan,nan
48627,nan,nan,nan,nan,nan,nan,nan,nan,164539.6696100235,164539.6696100235,-3.69232e-05,164536.2448887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377572,164535.97469654083,nan,nan,nan,nan,48612,164536.2839396,nan,nan
48628,nan,nan,nan,nan,nan,nan,nan,nan,164543.05253243446,164543.05253243446,-3.69154e-05,164539.6285455227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377974,164539.35836520194,nan,nan,nan,nan,48613,164539.6676082611,nan,nan
48629,nan,nan,nan,nan,nan,nan,nan,nan,164546.43699359894,164546.43699359894,-3.69171e-05,164543.01377987862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375351,164542.7432893753,nan,nan,nan,nan,48614,164543.05253243446,nan,nan
48630,nan,nan,nan,nan,nan,nan,nan,nan,164549.8209850788,164549.8209850788,-3.69166e-05,164546.39761471748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376155,164546.12675013542,nan,nan,nan,nan,48615,164546.43599319458,nan,nan
48631,nan,nan,nan,nan,nan,nan,nan,nan,164553.20471692085,164553.20471692085,-3.69211e-05,164549.78195643425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375286,164549.51174201965,nan,nan,nan,nan,48616,164549.8209850788,nan,nan
48632,nan,nan,nan,nan,nan,nan,nan,nan,164556.58930134773,164556.58930134773,-3.69249e-05,164553.16567707062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374712,164552.894464159,nan,nan,nan,nan,48617,164553.20370721817,nan,nan
48633,nan,nan,nan,nan,nan,nan,nan,nan,164559.97468185425,164559.97468185425,-3.6925e-05,164556.54994797707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637487,164556.2790578842,nan,nan,nan,nan,48618,164556.58830094337,nan,nan
48634,nan,nan,nan,nan,nan,nan,nan,nan,164563.35798215866,164563.35798215866,-3.69175e-05,164559.9351761341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374425,164559.6644407749,nan,nan,nan,nan,48619,164559.97368383408,nan,nan
48635,nan,nan,nan,nan,nan,nan,nan,nan,164566.74036359787,164566.74036359787,-3.69229e-05,164563.3189227581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376001,164563.0487390995,nan,nan,nan,nan,48620,164563.35798215866,nan,nan
48636,nan,nan,nan,nan,nan,nan,nan,nan,164570.1221961975,164570.1221961975,-3.69278e-05,164566.70101594925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375823,164566.43012537956,nan,nan,nan,nan,48621,164566.73936843872,nan,nan
48637,nan,nan,nan,nan,nan,nan,nan,nan,164573.50840330124,164573.50840330124,-3.69166e-05,164570.0831029415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375979,164569.81295313835,nan,nan,nan,nan,48622,164570.1221961975,nan,nan
48638,nan,nan,nan,nan,nan,nan,nan,nan,164576.89218878746,164576.89218878746,-3.69212e-05,164573.46835255623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377413,164573.19916024207,nan,nan,nan,nan,48623,164573.50840330124,nan,nan
48639,nan,nan,nan,nan,nan,nan,nan,nan,164580.27446818352,164580.27446818352,-3.69148e-05,164576.8530678749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375895,164576.5829457283,nan,nan,nan,nan,48624,164576.89218878746,nan,nan
48640,nan,nan,nan,nan,nan,nan,nan,nan,164583.6598958969,164583.6598958969,-3.69208e-05,164580.23541665077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376422,164579.96424760818,nan,nan,nan,nan,48625,164580.27349066734,nan,nan
48641,nan,nan,nan,nan,nan,nan,nan,nan,164587.0414226055,164587.0414226055,-3.69241e-05,164583.62002325058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376259,164583.3496228695,nan,nan,nan,nan,48626,164583.65886592865,nan,nan
48642,nan,nan,nan,nan,nan,nan,nan,nan,164590.42429327965,164590.42429327965,-3.69215e-05,164587.00337600708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374625,164586.73217954635,nan,nan,nan,nan,48627,164587.0414226055,nan,nan
48643,nan,nan,nan,nan,nan,nan,nan,nan,164593.80806159973,164593.80806159973,-3.69168e-05,164590.3858513832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374482,164590.11505022048,nan,nan,nan,nan,48628,164590.42429327965,nan,nan
48644,nan,nan,nan,nan,nan,nan,nan,nan,164597.1918439865,164597.1918439865,-3.69197e-05,164593.76922559738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375925,164593.49881854057,nan,nan,nan,nan,48629,164593.80806159973,nan,nan
48645,nan,nan,nan,nan,nan,nan,nan,nan,164600.5767405033,164600.5767405033,-3.69203e-05,164597.15200805664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375146,164596.88157143592,nan,nan,nan,nan,48630,164597.1908144951,nan,nan
48646,nan,nan,nan,nan,nan,nan,nan,nan,164603.9601585865,164603.9601585865,-3.69189e-05,164600.5379281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375908,164600.26749744415,nan,nan,nan,nan,48631,164600.5767405033,nan,nan
48647,nan,nan,nan,nan,nan,nan,nan,nan,164607.34189367294,164607.34189367294,-3.6924e-05,164603.920753479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376944,164603.6499127388,nan,nan,nan,nan,48632,164603.95915579796,nan,nan
48648,nan,nan,nan,nan,nan,nan,nan,nan,164610.72650504112,164610.72650504112,-3.69171e-05,164607.30280447006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637387,164607.03161563873,nan,nan,nan,nan,48633,164607.3408586979,nan,nan
48649,nan,nan,nan,nan,nan,nan,nan,nan,164614.11122083664,164614.11122083664,-3.69208e-05,164610.6878273487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375406,164610.41726198196,nan,nan,nan,nan,48634,164610.72650504112,nan,nan
48650,nan,nan,nan,nan,nan,nan,nan,nan,164617.49172616005,164617.49172616005,-3.69187e-05,164614.07187747955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374725,164613.80094685554,nan,nan,nan,nan,48635,164614.1101899147,nan,nan
48651,nan,nan,nan,nan,nan,nan,nan,nan,164620.87782931328,164620.87782931328,-3.69184e-05,164617.45371961594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376284,164617.18248310089,nan,nan,nan,nan,48636,164617.49172616005,nan,nan
48652,nan,nan,nan,nan,nan,nan,nan,nan,164624.26280260086,164624.26280260086,-3.69235e-05,164620.83893871307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375521,164620.5685862541,nan,nan,nan,nan,48637,164620.87782931328,nan,nan
48653,nan,nan,nan,nan,nan,nan,nan,nan,164627.64533925056,164627.64533925056,-3.69099e-05,164624.22362041473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376427,164623.9535595417,nan,nan,nan,nan,48638,164624.26280260086,nan,nan
48654,nan,nan,nan,nan,nan,nan,nan,nan,164631.0279698372,164631.0279698372,-3.69273e-05,164627.60568475723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374998,164627.3360961914,nan,nan,nan,nan,48639,164627.64533925056,nan,nan
48655,nan,nan,nan,nan,nan,nan,nan,nan,164634.40872573853,164634.40872573853,-3.69142e-05,164630.9882824421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375274,164630.7177280426,nan,nan,nan,nan,48640,164631.02697110176,nan,nan
48656,nan,nan,nan,nan,nan,nan,nan,nan,164637.79378414154,164637.79378414154,-3.69184e-05,164634.36954021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637585,164634.09948267936,nan,nan,nan,nan,48641,164634.40872573853,nan,nan
48657,nan,nan,nan,nan,nan,nan,nan,nan,164641.1765549183,164641.1765549183,-3.69208e-05,164637.75442790985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375963,164637.48353996276,nan,nan,nan,nan,48642,164637.79278302193,nan,nan
48658,nan,nan,nan,nan,nan,nan,nan,nan,164644.5585823059,164644.5585823059,-3.69229e-05,164641.13745617867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376552,164640.86731185913,nan,nan,nan,nan,48643,164641.1765549183,nan,nan
48659,nan,nan,nan,nan,nan,nan,nan,nan,164647.94193291664,164647.94193291664,-3.69114e-05,164644.52054286003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374952,164644.24933924674,nan,nan,nan,nan,48644,164644.5585823059,nan,nan
48660,nan,nan,nan,nan,nan,nan,nan,nan,164651.3258252144,164651.3258252144,-3.69201e-05,164647.90391921997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375264,164647.63268985748,nan,nan,nan,nan,48645,164647.94193291664,nan,nan
48661,nan,nan,nan,nan,nan,nan,nan,nan,164654.70737218857,164654.70737218857,-3.6925e-05,164651.28657078743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376475,164651.01658215522,nan,nan,nan,nan,48646,164651.3258252144,nan,nan
48662,nan,nan,nan,nan,nan,nan,nan,nan,164658.09319877625,164658.09319877625,-3.69274e-05,164654.66853618622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637567,164654.3981291294,nan,nan,nan,nan,48647,164654.70737218857,nan,nan
48663,nan,nan,nan,nan,nan,nan,nan,nan,164661.47751879692,164661.47751879692,-3.69184e-05,164658.05331349373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377453,164657.78296627998,nan,nan,nan,nan,48648,164658.09220933914,nan,nan
48664,nan,nan,nan,nan,nan,nan,nan,nan,164664.86129808426,164664.86129808426,-3.69192e-05,164661.4386560917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375093,164661.16827573776,nan,nan,nan,nan,48649,164661.47751879692,nan,nan
48665,nan,nan,nan,nan,nan,nan,nan,nan,164668.24594640732,164668.24594640732,-3.69207e-05,164664.82188224792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637503,164664.55106225013,nan,nan,nan,nan,48650,164664.8603053093,nan,nan
48666,nan,nan,nan,nan,nan,nan,nan,nan,164671.629393816,164671.629393816,-3.69142e-05,164668.2065486908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375398,164667.93569555282,nan,nan,nan,nan,48651,164668.24493861198,nan,nan
48667,nan,nan,nan,nan,nan,nan,nan,nan,164675.01523208618,164675.01523208618,-3.69194e-05,164671.59009933472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375406,164671.31916680335,nan,nan,nan,nan,48652,164671.62840986252,nan,nan
48668,nan,nan,nan,nan,nan,nan,nan,nan,164678.3985824585,164678.3985824585,-3.6926e-05,164674.97616958618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374649,164674.70499076843,nan,nan,nan,nan,48653,164675.01523208618,nan,nan
48669,nan,nan,nan,nan,nan,nan,nan,nan,164681.7826602459,164681.7826602459,-3.69157e-05,164678.3591094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376866,164678.08830943107,nan,nan,nan,nan,48654,164678.39755249023,nan,nan
48670,nan,nan,nan,nan,nan,nan,nan,nan,164685.167658329,164685.167658329,-3.69098e-05,164681.7437493801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375948,164681.47341718673,nan,nan,nan,nan,48655,164681.7826602459,nan,nan
48671,nan,nan,nan,nan,nan,nan,nan,nan,164688.550365448,164688.550365448,-3.69218e-05,164685.1291191578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375114,164684.85841526985,nan,nan,nan,nan,48656,164685.167658329,nan,nan
48672,nan,nan,nan,nan,nan,nan,nan,nan,164691.93597483635,164691.93597483635,-3.69108e-05,164688.5122807026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637648,164688.24112238883,nan,nan,nan,nan,48657,164688.550365448,nan,nan
48673,nan,nan,nan,nan,nan,nan,nan,nan,164695.3217728138,164695.3217728138,-3.69148e-05,164691.8964960575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376118,164691.6257015705,nan,nan,nan,nan,48658,164691.93494462967,nan,nan
48674,nan,nan,nan,nan,nan,nan,nan,nan,164698.70354104042,164698.70354104042,-3.69147e-05,164695.28242254257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063757,164695.01149692535,nan,nan,nan,nan,48659,164695.3207399845,nan,nan
48675,nan,nan,nan,nan,nan,nan,nan,nan,164702.08478856087,164702.08478856087,-3.6922e-05,164698.66442418098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375173,164698.39324679374,nan,nan,nan,nan,48660,164698.7024898529,nan,nan
48676,nan,nan,nan,nan,nan,nan,nan,nan,164705.46555018425,164705.46555018425,-3.69198e-05,164702.0455081463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375948,164701.7755455017,nan,nan,nan,nan,48661,164702.08478856087,nan,nan
48677,nan,nan,nan,nan,nan,nan,nan,nan,164708.84997534752,164708.84997534752,-3.69243e-05,164705.42750906944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374928,164705.1563071251,nan,nan,nan,nan,48662,164705.46555018425,nan,nan
48678,nan,nan,nan,nan,nan,nan,nan,nan,164712.2304944992,164712.2304944992,-3.6924e-05,164708.8104944229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376525,164708.53970851898,nan,nan,nan,nan,48663,164708.84895157814,nan,nan
48679,nan,nan,nan,nan,nan,nan,nan,nan,164715.61385512352,164715.61385512352,-3.69133e-05,164712.1914036274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376975,164711.92125144004,nan,nan,nan,nan,48664,164712.2304944992,nan,nan
48680,nan,nan,nan,nan,nan,nan,nan,nan,164719.00028061867,164719.00028061867,-3.69198e-05,164715.57587265968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375271,164715.30461206436,nan,nan,nan,nan,48665,164715.61385512352,nan,nan
48681,nan,nan,nan,nan,nan,nan,nan,nan,164722.3809492588,164722.3809492588,-3.69337e-05,164718.96039366722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375907,164718.69000258445,nan,nan,nan,nan,48666,164718.99924564362,nan,nan
48682,nan,nan,nan,nan,nan,nan,nan,nan,164725.7652490139,164725.7652490139,-3.69198e-05,164722.34190917015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637681,164722.07170619964,nan,nan,nan,nan,48667,164722.3809492588,nan,nan
48683,nan,nan,nan,nan,nan,nan,nan,nan,164729.14915561676,164729.14915561676,-3.69232e-05,164725.72589993477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375389,164725.45500912666,nan,nan,nan,nan,48668,164725.76425218582,nan,nan
48684,nan,nan,nan,nan,nan,nan,nan,nan,164732.53073740005,164732.53073740005,-3.69212e-05,164729.1100718975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375567,164728.83891620635,nan,nan,nan,nan,48669,164729.14815926552,nan,nan
48685,nan,nan,nan,nan,nan,nan,nan,nan,164735.91454410553,164735.91454410553,-3.69246e-05,164732.49190568924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375329,164732.22049417495,nan,nan,nan,nan,48670,164732.52973723412,nan,nan
48686,nan,nan,nan,nan,nan,nan,nan,nan,164739.296626091,164739.296626091,-3.69171e-05,164735.8751964569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374597,164735.60426821708,nan,nan,nan,nan,48671,164735.91351127625,nan,nan
48687,nan,nan,nan,nan,nan,nan,nan,nan,164742.68048548698,164742.68048548698,-3.69173e-05,164739.25676083565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374781,164738.9863828659,nan,nan,nan,nan,48672,164739.29562592506,nan,nan
48688,nan,nan,nan,nan,nan,nan,nan,nan,164746.06343722343,164746.06343722343,-3.69169e-05,164742.64113116264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374908,164742.37024488449,nan,nan,nan,nan,48673,164742.67948794365,nan,nan
48689,nan,nan,nan,nan,nan,nan,nan,nan,164749.44764995575,164749.44764995575,-3.6924e-05,164746.0243320465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376287,164745.75419416427,nan,nan,nan,nan,48674,164746.06343722343,nan,nan
