index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37581,nan,nan,nan,nan,nan,nan,nan,nan,127174.55733323097,127174.55733323097,-2.68327e-05,127171.13484215736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529814,127170.86438288688,nan,nan,nan,nan,37570,127171.17362594604,nan,nan
37582,nan,nan,nan,nan,nan,nan,nan,nan,127177.94095540047,127177.94095540047,-2.68265e-05,127174.51847290993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300167,127174.24809017181,nan,nan,nan,nan,37571,127174.55733323097,nan,nan
37583,nan,nan,nan,nan,nan,nan,nan,nan,127181.32393670082,127181.32393670082,-2.68204e-05,127177.90110301971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529767,127177.6307486534,nan,nan,nan,nan,37572,127177.93999171257,nan,nan
37584,nan,nan,nan,nan,nan,nan,nan,nan,127184.70858287811,127184.70858287811,-2.68235e-05,127181.28484201431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299438,127181.01369943618,nan,nan,nan,nan,37573,127181.32294249535,nan,nan
37585,nan,nan,nan,nan,nan,nan,nan,nan,127188.09434533119,127188.09434533119,-2.68237e-05,127184.66961216927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298047,127184.39933981895,nan,nan,nan,nan,37574,127184.70858287811,nan,nan
37586,nan,nan,nan,nan,nan,nan,nan,nan,127191.4743437767,127191.4743437767,-2.68237e-05,127188.05486917496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298608,127187.78410377502,nan,nan,nan,nan,37575,127188.09334683418,nan,nan
37587,nan,nan,nan,nan,nan,nan,nan,nan,127194.8597240448,127194.8597240448,-2.68203e-05,127191.43541836739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299689,127191.16510071754,nan,nan,nan,nan,37576,127191.4743437767,nan,nan
37588,nan,nan,nan,nan,nan,nan,nan,nan,127198.24188399315,127198.24188399315,-2.68247e-05,127194.82157826424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300589,127194.55048098564,nan,nan,nan,nan,37577,127194.8597240448,nan,nan
37589,nan,nan,nan,nan,nan,nan,nan,nan,127201.62522983551,127201.62522983551,-2.68276e-05,127198.20288300514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298548,127197.93264093398,nan,nan,nan,nan,37578,127198.24188399315,nan,nan
37590,nan,nan,nan,nan,nan,nan,nan,nan,127205.00597882271,127205.00597882271,-2.6828e-05,127201.58537077904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298436,127201.31495609283,nan,nan,nan,nan,37579,127201.624199152,nan,nan
37591,nan,nan,nan,nan,nan,nan,nan,nan,127208.39186096191,127208.39186096191,-2.68304e-05,127204.96697735786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299234,127204.69673576354,nan,nan,nan,nan,37580,127205.00597882271,nan,nan
37592,nan,nan,nan,nan,nan,nan,nan,nan,127211.77548933029,127211.77548933029,-2.68194e-05,127208.35304832458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298545,127208.08261790275,nan,nan,nan,nan,37581,127208.39186096191,nan,nan
37593,nan,nan,nan,nan,nan,nan,nan,nan,127215.15999221802,127215.15999221802,-2.68213e-05,127211.73667311668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299593,127211.46624627113,nan,nan,nan,nan,37582,127211.77548933029,nan,nan
37594,nan,nan,nan,nan,nan,nan,nan,nan,127218.54053163528,127218.54053163528,-2.68343e-05,127215.12088990211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299014,127214.85074915885,nan,nan,nan,nan,37583,127215.15999221802,nan,nan
37595,nan,nan,nan,nan,nan,nan,nan,nan,127221.92548727989,127221.92548727989,-2.68237e-05,127218.50161767006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298686,127218.23128857612,nan,nan,nan,nan,37584,127218.54053163528,nan,nan
37596,nan,nan,nan,nan,nan,nan,nan,nan,127225.31011247635,127225.31011247635,-2.68217e-05,127221.88663506508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298718,127221.61624422073,nan,nan,nan,nan,37585,127221.92548727989,nan,nan
37597,nan,nan,nan,nan,nan,nan,nan,nan,127228.6943256855,127228.6943256855,-2.68219e-05,127225.27104949951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298579,127225.00086941718,nan,nan,nan,nan,37586,127225.31011247635,nan,nan
37598,nan,nan,nan,nan,nan,nan,nan,nan,127232.07698869705,127232.07698869705,-2.68199e-05,127228.65498209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299947,127228.38408055305,nan,nan,nan,nan,37587,127228.6943256855,nan,nan
37599,nan,nan,nan,nan,nan,nan,nan,nan,127235.4625647068,127235.4625647068,-2.68247e-05,127232.03783154488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297961,127231.76774563789,nan,nan,nan,nan,37588,127232.07698869705,nan,nan
37600,nan,nan,nan,nan,nan,nan,nan,nan,127238.84503173828,127238.84503173828,-2.68091e-05,127235.42243218422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298741,127235.15232267379,nan,nan,nan,nan,37589,127235.46156573296,nan,nan
37601,nan,nan,nan,nan,nan,nan,nan,nan,127242.22996234894,127242.22996234894,-2.68173e-05,127238.80617117882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299849,127238.53578867912,nan,nan,nan,nan,37590,127238.84503173828,nan,nan
37602,nan,nan,nan,nan,nan,nan,nan,nan,127245.61465454102,127245.61465454102,-2.68152e-05,127242.19063425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298372,127241.92071928977,nan,nan,nan,nan,37591,127242.22996234894,nan,nan
37603,nan,nan,nan,nan,nan,nan,nan,nan,127248.99833202362,127248.99833202362,-2.68168e-05,127245.57476592064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298508,127245.30441513061,nan,nan,nan,nan,37592,127245.61365818977,nan,nan
37604,nan,nan,nan,nan,nan,nan,nan,nan,127252.38136720657,127252.38136720657,-2.68189e-05,127248.95928049088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299097,127248.68908896446,nan,nan,nan,nan,37593,127248.99833202362,nan,nan
37605,nan,nan,nan,nan,nan,nan,nan,nan,127255.76450800896,127255.76450800896,-2.68196e-05,127252.34274077415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298502,127252.07212414741,nan,nan,nan,nan,37594,127252.38136720657,nan,nan
37606,nan,nan,nan,nan,nan,nan,nan,nan,127259.14826321602,127259.14826321602,-2.68274e-05,127255.72459769249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299581,127255.4542640686,nan,nan,nan,nan,37595,127255.76350712776,nan,nan
37607,nan,nan,nan,nan,nan,nan,nan,nan,127262.53093457222,127262.53093457222,-2.68256e-05,127259.10905647278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299697,127258.8380197525,nan,nan,nan,nan,37596,127259.14726281166,nan,nan
37608,nan,nan,nan,nan,nan,nan,nan,nan,127265.91122221947,127265.91122221947,-2.68284e-05,127262.4920065403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300603,127262.22169151306,nan,nan,nan,nan,37597,127262.53093457222,nan,nan
37609,nan,nan,nan,nan,nan,nan,nan,nan,127269.29421949387,127269.29421949387,-2.68292e-05,127265.87219166756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298877,127265.6019791603,nan,nan,nan,nan,37598,127265.91122221947,nan,nan
37610,nan,nan,nan,nan,nan,nan,nan,nan,127272.67502808571,127272.67502808571,-2.68196e-05,127269.25520920753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298225,127268.9840063095,nan,nan,nan,nan,37599,127269.29324936867,nan,nan
37611,nan,nan,nan,nan,nan,nan,nan,nan,127276.05704832077,127276.05704832077,-2.68344e-05,127272.63698983192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298338,127272.36578502654,nan,nan,nan,nan,37600,127272.67502808571,nan,nan
37612,nan,nan,nan,nan,nan,nan,nan,nan,127279.44043421745,127279.44043421745,-2.68238e-05,127276.0180079937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299847,127275.7458032608,nan,nan,nan,nan,37601,127276.05504631996,nan,nan
37613,nan,nan,nan,nan,nan,nan,nan,nan,127282.82641744614,127282.82641744614,-2.68217e-05,127279.40126824379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298413,127279.13119115829,nan,nan,nan,nan,37602,127279.44043421745,nan,nan
37614,nan,nan,nan,nan,nan,nan,nan,nan,127286.20888113976,127286.20888113976,-2.68266e-05,127282.78705215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299198,127282.51617302894,nan,nan,nan,nan,37603,127282.8254160881,nan,nan
37615,nan,nan,nan,nan,nan,nan,nan,nan,127289.59036898613,127289.59036898613,-2.68326e-05,127286.17084169388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297669,127285.89963808059,nan,nan,nan,nan,37604,127286.20888113976,nan,nan
37616,nan,nan,nan,nan,nan,nan,nan,nan,127292.97318959236,127292.97318959236,-2.68348e-05,127289.55132770538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298254,127289.28012599944,nan,nan,nan,nan,37605,127289.58936905861,nan,nan
37617,nan,nan,nan,nan,nan,nan,nan,nan,127296.35872077942,127296.35872077942,-2.68289e-05,127292.93507051468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297981,127292.6639465332,nan,nan,nan,nan,37606,127292.97318959236,nan,nan
37618,nan,nan,nan,nan,nan,nan,nan,nan,127299.7413213253,127299.7413213253,-2.68198e-05,127296.31886219978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529873,127296.04849829673,nan,nan,nan,nan,37607,127296.3577413559,nan,nan
37619,nan,nan,nan,nan,nan,nan,nan,nan,127303.12269878387,127303.12269878387,-2.68249e-05,127299.70196318626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297648,127299.43104615211,nan,nan,nan,nan,37608,127299.74028921127,nan,nan
37620,nan,nan,nan,nan,nan,nan,nan,nan,127306.50770545006,127306.50770545006,-2.68247e-05,127303.0838406086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298929,127302.81248559951,nan,nan,nan,nan,37609,127303.12172865868,nan,nan
37621,nan,nan,nan,nan,nan,nan,nan,nan,127309.89280438423,127309.89280438423,-2.68237e-05,127306.46828627586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052985,127306.1974486351,nan,nan,nan,nan,37610,127306.50770545006,nan,nan
37622,nan,nan,nan,nan,nan,nan,nan,nan,127313.27390670776,127313.27390670776,-2.68312e-05,127309.85328650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299164,127309.58256950378,nan,nan,nan,nan,37611,127309.89181256294,nan,nan
37623,nan,nan,nan,nan,nan,nan,nan,nan,127316.6595094204,127316.6595094204,-2.68279e-05,127313.2353644371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298764,127312.9646636486,nan,nan,nan,nan,37612,127313.27390670776,nan,nan
37624,nan,nan,nan,nan,nan,nan,nan,nan,127320.04248905182,127320.04248905182,-2.68327e-05,127316.62051033974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300565,127316.35026636123,nan,nan,nan,nan,37613,127316.6595094204,nan,nan
37625,nan,nan,nan,nan,nan,nan,nan,nan,127323.42549943924,127323.42549943924,-2.68222e-05,127320.00310277939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299624,127319.73226156234,nan,nan,nan,nan,37614,127320.0415046215,nan,nan
37626,nan,nan,nan,nan,nan,nan,nan,nan,127326.80526590347,127326.80526590347,-2.68324e-05,127323.38644886017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298468,127323.11529388427,nan,nan,nan,nan,37615,127323.42453694344,nan,nan
37627,nan,nan,nan,nan,nan,nan,nan,nan,127330.19172811508,127330.19172811508,-2.6836e-05,127326.76725506783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299918,127326.49602284431,nan,nan,nan,nan,37616,127326.80526590347,nan,nan
37628,nan,nan,nan,nan,nan,nan,nan,nan,127333.57329440117,127333.57329440117,-2.68306e-05,127330.15241408348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300373,127329.88145723342,nan,nan,nan,nan,37617,127330.19070029259,nan,nan
37629,nan,nan,nan,nan,nan,nan,nan,nan,127336.95769166946,127336.95769166946,-2.68279e-05,127333.53423190117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298093,127333.2630516529,nan,nan,nan,nan,37618,127333.57229471207,nan,nan
37630,nan,nan,nan,nan,nan,nan,nan,nan,127340.34055829048,127340.34055829048,-2.68231e-05,127336.91940283775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299057,127336.6484486103,nan,nan,nan,nan,37619,127336.95769166946,nan,nan
37631,nan,nan,nan,nan,nan,nan,nan,nan,127343.72297668457,127343.72297668457,-2.68254e-05,127340.30071020126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299944,127340.03035368919,nan,nan,nan,nan,37620,127340.33959674835,nan,nan
37632,nan,nan,nan,nan,nan,nan,nan,nan,127347.106808424,127347.106808424,-2.68302e-05,127343.68389201164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298816,127343.4137336254,nan,nan,nan,nan,37621,127343.72297668457,nan,nan
37633,nan,nan,nan,nan,nan,nan,nan,nan,127350.48906683922,127350.48906683922,-2.68287e-05,127347.06694984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298039,127346.79656543731,nan,nan,nan,nan,37622,127347.106808424,nan,nan
37634,nan,nan,nan,nan,nan,nan,nan,nan,127353.8727452755,127353.8727452755,-2.68196e-05,127350.4500169754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299237,127350.17982378005,nan,nan,nan,nan,37623,127350.48906683922,nan,nan
37635,nan,nan,nan,nan,nan,nan,nan,nan,127357.25794649124,127357.25794649124,-2.68315e-05,127353.83441662788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298035,127353.56350221633,nan,nan,nan,nan,37624,127353.8727452755,nan,nan
37636,nan,nan,nan,nan,nan,nan,nan,nan,127360.63892817497,127360.63892817497,-2.68175e-05,127357.21860480309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297957,127356.94770112037,nan,nan,nan,nan,37625,127357.25694417953,nan,nan
37637,nan,nan,nan,nan,nan,nan,nan,nan,127364.02277064323,127364.02277064323,-2.68321e-05,127360.59901809692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297515,127360.32868447303,nan,nan,nan,nan,37626,127360.6379275322,nan,nan
37638,nan,nan,nan,nan,nan,nan,nan,nan,127367.40561556816,127367.40561556816,-2.68316e-05,127363.9833188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299783,127363.71252765655,nan,nan,nan,nan,37627,127364.02177071571,nan,nan
37639,nan,nan,nan,nan,nan,nan,nan,nan,127370.79116034508,127370.79116034508,-2.68318e-05,127367.3675801754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299355,127367.096372509,nan,nan,nan,nan,37628,127367.40561556816,nan,nan
37640,nan,nan,nan,nan,nan,nan,nan,nan,127374.17123365402,127374.17123365402,-2.68303e-05,127370.75199723244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298401,127370.48191728591,nan,nan,nan,nan,37629,127370.79116034508,nan,nan
37641,nan,nan,nan,nan,nan,nan,nan,nan,127377.55707335472,127377.55707335472,-2.68326e-05,127374.13319277763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298031,127373.86199059486,nan,nan,nan,nan,37630,127374.17123365402,nan,nan
37642,nan,nan,nan,nan,nan,nan,nan,nan,127380.94223022461,127380.94223022461,-2.68372e-05,127377.51832127571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298618,127377.24783029556,nan,nan,nan,nan,37631,127377.55707335472,nan,nan
37643,nan,nan,nan,nan,nan,nan,nan,nan,127384.32163000107,127384.32163000107,-2.68353e-05,127380.90339565277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299873,127380.63298716545,nan,nan,nan,nan,37632,127380.94223022461,nan,nan
37644,nan,nan,nan,nan,nan,nan,nan,nan,127387.70364570618,127387.70364570618,-2.68124e-05,127384.28258705139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298763,127384.0123869419,nan,nan,nan,nan,37633,127384.32163000107,nan,nan
37645,nan,nan,nan,nan,nan,nan,nan,nan,127391.08922219276,127391.08922219276,-2.68212e-05,127387.66460728645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298795,127387.39440264701,nan,nan,nan,nan,37634,127387.70364570618,nan,nan
37646,nan,nan,nan,nan,nan,nan,nan,nan,127394.47360348701,127394.47360348701,-2.68203e-05,127391.0502974987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298637,127390.7799791336,nan,nan,nan,nan,37635,127391.08922219276,nan,nan
37647,nan,nan,nan,nan,nan,nan,nan,nan,127397.85813808441,127397.85813808441,-2.68358e-05,127394.43454146385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299703,127394.16336932182,nan,nan,nan,nan,37636,127394.47261238098,nan,nan
37648,nan,nan,nan,nan,nan,nan,nan,nan,127401.24180912971,127401.24180912971,-2.68321e-05,127397.81848740578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298691,127397.54786815643,nan,nan,nan,nan,37637,127397.85711121559,nan,nan
37649,nan,nan,nan,nan,nan,nan,nan,nan,127404.62379980087,127404.62379980087,-2.68365e-05,127401.2024447918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299122,127400.93154206275,nan,nan,nan,nan,37638,127401.24078512192,nan,nan
37650,nan,nan,nan,nan,nan,nan,nan,nan,127408.00620245934,127408.00620245934,-2.68341e-05,127404.58391690254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297654,127404.31355729103,nan,nan,nan,nan,37639,127404.62280035019,nan,nan
37651,nan,nan,nan,nan,nan,nan,nan,nan,127411.39066696167,127411.39066696167,-2.68229e-05,127407.9673628807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298189,127407.69695940017,nan,nan,nan,nan,37640,127408.00620245934,nan,nan
37652,nan,nan,nan,nan,nan,nan,nan,nan,127414.77492761612,127414.77492761612,-2.68237e-05,127411.3516266346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297879,127411.08049287795,nan,nan,nan,nan,37641,127411.38973593712,nan,nan
37653,nan,nan,nan,nan,nan,nan,nan,nan,127418.15922570229,127418.15922570229,-2.68213e-05,127414.73624444008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298182,127414.46568455696,nan,nan,nan,nan,37642,127414.77492761612,nan,nan
37654,nan,nan,nan,nan,nan,nan,nan,nan,127421.5419178009,127421.5419178009,-2.68325e-05,127418.120388031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298273,127417.84998264312,nan,nan,nan,nan,37643,127418.15922570229,nan,nan
37655,nan,nan,nan,nan,nan,nan,nan,nan,127424.92600631714,127424.92600631714,-2.68297e-05,127421.50210928917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299259,127421.2316605091,nan,nan,nan,nan,37644,127421.5419178009,nan,nan
37656,nan,nan,nan,nan,nan,nan,nan,nan,127428.30953192711,127428.30953192711,-2.68278e-05,127424.88611984253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297872,127424.61576333045,nan,nan,nan,nan,37645,127424.92500638962,nan,nan
37657,nan,nan,nan,nan,nan,nan,nan,nan,127431.69305253029,127431.69305253029,-2.68303e-05,127428.27046465874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298623,127428.00028886794,nan,nan,nan,nan,37646,127428.30953192711,nan,nan
37658,nan,nan,nan,nan,nan,nan,nan,nan,127435.07283425331,127435.07283425331,-2.68262e-05,127431.65355300903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298398,127431.38280787467,nan,nan,nan,nan,37647,127431.69205093384,nan,nan
37659,nan,nan,nan,nan,nan,nan,nan,nan,127438.45424318314,127438.45424318314,-2.6826e-05,127435.03479290009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299011,127434.76359119415,nan,nan,nan,nan,37648,127435.07283425331,nan,nan
37660,nan,nan,nan,nan,nan,nan,nan,nan,127441.8392970562,127441.8392970562,-2.6833e-05,127438.41622829437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298996,127438.14500012397,nan,nan,nan,nan,37649,127438.45424318314,nan,nan
37661,nan,nan,nan,nan,nan,nan,nan,nan,127445.21933150291,127445.21933150291,-2.682e-05,127441.80064368248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298421,127441.53005399703,nan,nan,nan,nan,37650,127441.8392970562,nan,nan
37662,nan,nan,nan,nan,nan,nan,nan,nan,127448.60658025742,127448.60658025742,-2.68207e-05,127445.18133807182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297791,127444.91008844375,nan,nan,nan,nan,37651,127445.21933150291,nan,nan
37663,nan,nan,nan,nan,nan,nan,nan,nan,127451.99021983147,127451.99021983147,-2.68378e-05,127448.56749081612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299388,127448.29733719825,nan,nan,nan,nan,37652,127448.60658025742,nan,nan
37664,nan,nan,nan,nan,nan,nan,nan,nan,127455.37162971497,127455.37162971497,-2.68294e-05,127451.95067191124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299478,127451.6809767723,nan,nan,nan,nan,37653,127451.99021983147,nan,nan
37665,nan,nan,nan,nan,nan,nan,nan,nan,127458.75462961197,127458.75462961197,-2.68324e-05,127455.3325638771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529942,127455.06139149665,nan,nan,nan,nan,37654,127455.37063455582,nan,nan
37666,nan,nan,nan,nan,nan,nan,nan,nan,127462.13812017441,127462.13812017441,-2.68283e-05,127458.71558880806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300069,127458.4453865528,nan,nan,nan,nan,37655,127458.75462961197,nan,nan
37667,nan,nan,nan,nan,nan,nan,nan,nan,127465.52140378952,127465.52140378952,-2.68262e-05,127462.09871196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298176,127461.82788410186,nan,nan,nan,nan,37656,127462.13812017441,nan,nan
37668,nan,nan,nan,nan,nan,nan,nan,nan,127468.9039132595,127468.9039132595,-2.68284e-05,127465.4823539257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529895,127465.21216073036,nan,nan,nan,nan,37657,127465.52140378952,nan,nan
37669,nan,nan,nan,nan,nan,nan,nan,nan,127472.29249095917,127472.29249095917,-2.68177e-05,127468.86470341682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299899,127468.59467020034,nan,nan,nan,nan,37658,127468.9039132595,nan,nan
37670,nan,nan,nan,nan,nan,nan,nan,nan,127475.67548918724,127475.67548918724,-2.68262e-05,127472.25350904465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529911,127471.9832479,nan,nan,nan,nan,37659,127472.29249095917,nan,nan
37671,nan,nan,nan,nan,nan,nan,nan,nan,127479.06118559837,127479.06118559837,-2.68156e-05,127475.6365711689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298272,127475.36519637107,nan,nan,nan,nan,37660,127475.67443943024,nan,nan
37672,nan,nan,nan,nan,nan,nan,nan,nan,127482.4428062439,127482.4428062439,-2.68327e-05,127479.02186894417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298047,127478.75194253921,nan,nan,nan,nan,37661,127479.06118559837,nan,nan
37673,nan,nan,nan,nan,nan,nan,nan,nan,127485.82783818245,127485.82783818245,-2.6829e-05,127482.40336084366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299856,127482.13356318473,nan,nan,nan,nan,37662,127482.4428062439,nan,nan
37674,nan,nan,nan,nan,nan,nan,nan,nan,127489.21126914024,127489.21126914024,-2.68325e-05,127485.78883624077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298315,127485.51859512329,nan,nan,nan,nan,37663,127485.82783818245,nan,nan
