index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71621,nan,nan,nan,nan,nan,nan,nan,nan,242325.07690358162,242325.07690358162,-9.33354e-05,242321.6542506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218067,242321.3840607643,nan,nan,nan,nan,71598,242321.69330382347,nan,nan
71622,nan,nan,nan,nan,nan,nan,nan,nan,242328.463439703,242328.463439703,-9.33353e-05,242325.03815555573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007220009,242324.76766052246,nan,nan,nan,nan,71599,242325.07690358162,nan,nan
71623,nan,nan,nan,nan,nan,nan,nan,nan,242331.8459687233,242331.8459687233,-9.33391e-05,242328.42360949516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721721,242328.15320601463,nan,nan,nan,nan,71600,242328.4624490738,nan,nan
71624,nan,nan,nan,nan,nan,nan,nan,nan,242335.2302620411,242335.2302620411,-9.33361e-05,242331.80651021004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217673,242331.53672566413,nan,nan,nan,nan,71601,242331.8459687233,nan,nan
71625,nan,nan,nan,nan,nan,nan,nan,nan,242338.61567044258,242338.61567044258,-9.33406e-05,242335.19034028053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721941,242334.9200383663,nan,nan,nan,nan,71602,242335.22928142548,nan,nan
71626,nan,nan,nan,nan,nan,nan,nan,nan,242341.9978981018,242341.9978981018,-9.33275e-05,242338.57658457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217521,242338.30642738342,nan,nan,nan,nan,71603,242338.61567044258,nan,nan
71627,nan,nan,nan,nan,nan,nan,nan,nan,242345.3782541752,242345.3782541752,-9.33381e-05,242341.95800971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216797,242341.6876176834,nan,nan,nan,nan,71604,242341.99686074257,nan,nan
71628,nan,nan,nan,nan,nan,nan,nan,nan,242348.75961732864,242348.75961732864,-9.3341e-05,242345.34022545815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218029,242345.06901111602,nan,nan,nan,nan,71605,242345.3782541752,nan,nan
71629,nan,nan,nan,nan,nan,nan,nan,nan,242352.1424190998,242352.1424190998,-9.3335e-05,242348.72157621384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218446,242348.45037426948,nan,nan,nan,nan,71606,242348.75961732864,nan,nan
71630,nan,nan,nan,nan,nan,nan,nan,nan,242355.52653813362,242355.52653813362,-9.33324e-05,242352.1031537056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218172,242351.83194937705,nan,nan,nan,nan,71607,242352.14119243622,nan,nan
71631,nan,nan,nan,nan,nan,nan,nan,nan,242358.90986275673,242358.90986275673,-9.33266e-05,242355.4875497818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216532,242355.21729507446,nan,nan,nan,nan,71608,242355.52653813362,nan,nan
71632,nan,nan,nan,nan,nan,nan,nan,nan,242362.29398918152,242362.29398918152,-9.33237e-05,242358.8704545498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217251,242358.59963097572,nan,nan,nan,nan,71609,242358.90887403488,nan,nan
71633,nan,nan,nan,nan,nan,nan,nan,nan,242365.67657470703,242365.67657470703,-9.33255e-05,242362.2546186447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215982,242361.9837099552,nan,nan,nan,nan,71610,242362.29295301437,nan,nan
71634,nan,nan,nan,nan,nan,nan,nan,nan,242369.06057667732,242369.06057667732,-9.33301e-05,242365.6375246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218658,242365.36634316444,nan,nan,nan,nan,71611,242365.6755862236,nan,nan
71635,nan,nan,nan,nan,nan,nan,nan,nan,242372.44305562973,242372.44305562973,-9.33349e-05,242369.021535635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216291,242368.75133361816,nan,nan,nan,nan,71612,242369.06057667732,nan,nan
71636,nan,nan,nan,nan,nan,nan,nan,nan,242375.82651090622,242375.82651090622,-9.33357e-05,242372.40365290642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216719,242372.13281669616,nan,nan,nan,nan,71613,242372.44305562973,nan,nan
71637,nan,nan,nan,nan,nan,nan,nan,nan,242379.21089601517,242379.21089601517,-9.33287e-05,242375.78707194328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218166,242375.51726784706,nan,nan,nan,nan,71614,242375.82651090622,nan,nan
71638,nan,nan,nan,nan,nan,nan,nan,nan,242382.59415388107,242382.59415388107,-9.33293e-05,242379.17084527016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216657,242378.901652956,nan,nan,nan,nan,71615,242379.21089601517,nan,nan
71639,nan,nan,nan,nan,nan,nan,nan,nan,242385.97623610497,242385.97623610497,-9.3332e-05,242382.55416107178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217319,242382.28389968871,nan,nan,nan,nan,71616,242382.59314274788,nan,nan
71640,nan,nan,nan,nan,nan,nan,nan,nan,242389.36131501198,242389.36131501198,-9.33373e-05,242385.937186718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217415,242385.6669930458,nan,nan,nan,nan,71617,242385.97623610497,nan,nan
71641,nan,nan,nan,nan,nan,nan,nan,nan,242392.74622178078,242392.74622178078,-9.33302e-05,242389.32246160507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217444,242389.0520719528,nan,nan,nan,nan,71618,242389.36131501198,nan,nan
71642,nan,nan,nan,nan,nan,nan,nan,nan,242396.1279475689,242396.1279475689,-9.33278e-05,242392.70693826675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218192,242392.4369787216,nan,nan,nan,nan,71619,242392.74622178078,nan,nan
71643,nan,nan,nan,nan,nan,nan,nan,nan,242399.51225090027,242399.51225090027,-9.33348e-05,242396.08828282356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218437,242395.8176928997,nan,nan,nan,nan,71620,242396.12693595886,nan,nan
71644,nan,nan,nan,nan,nan,nan,nan,nan,242402.89771270752,242402.89771270752,-9.33289e-05,242399.47226929665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215678,242399.20197691917,nan,nan,nan,nan,71621,242399.51121997833,nan,nan
71645,nan,nan,nan,nan,nan,nan,nan,nan,242406.27830410004,242406.27830410004,-9.33261e-05,242402.85759282112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218984,242402.5874732971,nan,nan,nan,nan,71622,242402.89671635628,nan,nan
71646,nan,nan,nan,nan,nan,nan,nan,nan,242409.66345143318,242409.66345143318,-9.333e-05,242406.2392926216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218277,242405.96906104087,nan,nan,nan,nan,71623,242406.27830410004,nan,nan
71647,nan,nan,nan,nan,nan,nan,nan,nan,242413.04691433907,242413.04691433907,-9.33342e-05,242409.62491750717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217046,242409.35420837402,nan,nan,nan,nan,71624,242409.66345143318,nan,nan
71648,nan,nan,nan,nan,nan,nan,nan,nan,242416.43222403526,242416.43222403526,-9.33342e-05,242413.00781846046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217185,242412.7376712799,nan,nan,nan,nan,71625,242413.04691433907,nan,nan
71649,nan,nan,nan,nan,nan,nan,nan,nan,242419.81410360336,242419.81410360336,-9.33311e-05,242416.39218473434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215935,242416.1229809761,nan,nan,nan,nan,71626,242416.43222403526,nan,nan
71650,nan,nan,nan,nan,nan,nan,nan,nan,242423.19971060753,242423.19971060753,-9.33331e-05,242419.77506303787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217279,242419.50389494895,nan,nan,nan,nan,71627,242419.81313800812,nan,nan
71651,nan,nan,nan,nan,nan,nan,nan,nan,242426.58474326134,242426.58474326134,-9.33415e-05,242423.1610853672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218241,242422.89046754836,nan,nan,nan,nan,71628,242423.19971060753,nan,nan
71652,nan,nan,nan,nan,nan,nan,nan,nan,242429.9685499668,242429.9685499668,-9.33283e-05,242426.54548954964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217103,242426.27550020217,nan,nan,nan,nan,71629,242426.58474326134,nan,nan
71653,nan,nan,nan,nan,nan,nan,nan,nan,242433.35005497932,242433.35005497932,-9.33289e-05,242429.9286620617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721791,242429.65827741622,nan,nan,nan,nan,71630,242429.9675204754,nan,nan
71654,nan,nan,nan,nan,nan,nan,nan,nan,242436.73351931572,242436.73351931572,-9.33302e-05,242433.3109908104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215546,242433.03981056213,nan,nan,nan,nan,71631,242433.3490536213,nan,nan
71655,nan,nan,nan,nan,nan,nan,nan,nan,242440.11933088303,242440.11933088303,-9.33249e-05,242436.69411849976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217433,242436.42427625656,nan,nan,nan,nan,71632,242436.73351931572,nan,nan
71656,nan,nan,nan,nan,nan,nan,nan,nan,242443.5007236004,242443.5007236004,-9.33212e-05,242440.08019042015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721657,242439.80906405448,nan,nan,nan,nan,71633,242440.11830711365,nan,nan
71657,nan,nan,nan,nan,nan,nan,nan,nan,242446.8864634037,242446.8864634037,-9.3334e-05,242443.46160244942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217969,242443.19148054122,nan,nan,nan,nan,71634,242443.5007236004,nan,nan
71658,nan,nan,nan,nan,nan,nan,nan,nan,242450.27020692825,242450.27020692825,-9.33269e-05,242446.8470211029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218973,242446.57621946334,nan,nan,nan,nan,71635,242446.8854625225,nan,nan
71659,nan,nan,nan,nan,nan,nan,nan,nan,242453.65438723564,242453.65438723564,-9.33255e-05,242450.2311449051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217095,242449.9609638691,nan,nan,nan,nan,71636,242450.27020692825,nan,nan
71660,nan,nan,nan,nan,nan,nan,nan,nan,242457.03761219978,242457.03761219978,-9.33284e-05,242453.6150240898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218151,242453.3441306591,nan,nan,nan,nan,71637,242453.65438723564,nan,nan
71661,nan,nan,nan,nan,nan,nan,nan,nan,242460.42286777496,242460.42286777496,-9.33263e-05,242456.99835276604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217386,242456.72836914062,nan,nan,nan,nan,71638,242457.03761219978,nan,nan
71662,nan,nan,nan,nan,nan,nan,nan,nan,242463.80682182312,242463.80682182312,-9.33244e-05,242460.3835260868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216891,242460.1136247158,nan,nan,nan,nan,71639,242460.42286777496,nan,nan
71663,nan,nan,nan,nan,nan,nan,nan,nan,242467.1861000061,242467.1861000061,-9.3318e-05,242463.76758003235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218263,242463.4965926647,nan,nan,nan,nan,71640,242463.80682182312,nan,nan
71664,nan,nan,nan,nan,nan,nan,nan,nan,242470.57245993614,242470.57245993614,-9.33357e-05,242467.1480600834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218345,242466.87685694694,nan,nan,nan,nan,71641,242467.1861000061,nan,nan
71665,nan,nan,nan,nan,nan,nan,nan,nan,242473.95384645462,242473.95384645462,-9.3326e-05,242470.5333366394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216553,242470.26220622062,nan,nan,nan,nan,71642,242470.57144927979,nan,nan
71666,nan,nan,nan,nan,nan,nan,nan,nan,242477.33877277374,242477.33877277374,-9.33322e-05,242473.91480875015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217337,242473.6436029911,nan,nan,nan,nan,71643,242473.95284605026,nan,nan
71667,nan,nan,nan,nan,nan,nan,nan,nan,242480.72201013565,242480.72201013565,-9.33364e-05,242477.29864740372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216232,242477.02849473953,nan,nan,nan,nan,71644,242477.3377377987,nan,nan
71668,nan,nan,nan,nan,nan,nan,nan,nan,242484.10502552986,242484.10502552986,-9.33289e-05,242480.68200850487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218274,242480.4117535591,nan,nan,nan,nan,71645,242480.72201013565,nan,nan
71669,nan,nan,nan,nan,nan,nan,nan,nan,242487.49085903168,242487.49085903168,-9.33342e-05,242484.06590485573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217463,242483.7957824707,nan,nan,nan,nan,71646,242484.10502552986,nan,nan
71670,nan,nan,nan,nan,nan,nan,nan,nan,242490.8737602234,242490.8737602234,-9.33275e-05,242487.45149683952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217583,242487.1806134224,nan,nan,nan,nan,71647,242487.48985648155,nan,nan
71671,nan,nan,nan,nan,nan,nan,nan,nan,242494.25227212906,242494.25227212906,-9.33319e-05,242490.8344233036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217093,242490.56451716422,nan,nan,nan,nan,71648,242490.8737602234,nan,nan
71672,nan,nan,nan,nan,nan,nan,nan,nan,242497.6404323578,242497.6404323578,-9.33316e-05,242494.21423316002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721707,242493.9430290699,nan,nan,nan,nan,71649,242494.25227212906,nan,nan
71673,nan,nan,nan,nan,nan,nan,nan,nan,242501.02529478073,242501.02529478073,-9.33223e-05,242497.60142207146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217487,242497.33118929862,nan,nan,nan,nan,71650,242497.6404323578,nan,nan
71674,nan,nan,nan,nan,nan,nan,nan,nan,242504.40771722794,242504.40771722794,-9.33245e-05,242500.9858160019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217596,242500.71605172157,nan,nan,nan,nan,71651,242501.02529478073,nan,nan
71675,nan,nan,nan,nan,nan,nan,nan,nan,242507.79329562187,242507.79329562187,-9.33237e-05,242504.36840224266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216276,242504.09747304916,nan,nan,nan,nan,71652,242504.40671610832,nan,nan
71676,nan,nan,nan,nan,nan,nan,nan,nan,242511.1772494316,242511.1772494316,-9.33225e-05,242507.75426387787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216467,242507.4840525627,nan,nan,nan,nan,71653,242507.79329562187,nan,nan
71677,nan,nan,nan,nan,nan,nan,nan,nan,242514.5597949028,242514.5597949028,-9.33188e-05,242511.1375629902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216437,242510.8670059681,nan,nan,nan,nan,71654,242511.17624902725,nan,nan
71678,nan,nan,nan,nan,nan,nan,nan,nan,242517.9432835579,242517.9432835579,-9.33265e-05,242514.51993227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217703,242514.2495504856,nan,nan,nan,nan,71655,242514.55879354477,nan,nan
71679,nan,nan,nan,nan,nan,nan,nan,nan,242521.32714271545,242521.32714271545,-9.33226e-05,242517.9041390419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217487,242517.63404049873,nan,nan,nan,nan,71656,242517.9432835579,nan,nan
71680,nan,nan,nan,nan,nan,nan,nan,nan,242524.7118985653,242524.7118985653,-9.33197e-05,242521.28859257698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218638,242521.0178996563,nan,nan,nan,nan,71657,242521.32714271545,nan,nan
71681,nan,nan,nan,nan,nan,nan,nan,nan,242528.0917007923,242528.0917007923,-9.33282e-05,242524.6721060276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217236,242524.40165724754,nan,nan,nan,nan,71658,242524.7109003067,nan,nan
71682,nan,nan,nan,nan,nan,nan,nan,nan,242531.47773957253,242531.47773957253,-9.33355e-05,242528.05365920067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216241,242527.78245773315,nan,nan,nan,nan,71659,242528.0917007923,nan,nan
71683,nan,nan,nan,nan,nan,nan,nan,nan,242534.86005163193,242534.86005163193,-9.33266e-05,242531.43811750412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219934,242531.16751089095,nan,nan,nan,nan,71660,242531.47675395012,nan,nan
71684,nan,nan,nan,nan,nan,nan,nan,nan,242538.24506354332,242538.24506354332,-9.33239e-05,242534.82048368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218159,242534.549797678,nan,nan,nan,nan,71661,242534.85904073715,nan,nan
71685,nan,nan,nan,nan,nan,nan,nan,nan,242541.62605714798,242541.62605714798,-9.33171e-05,242538.20532655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217843,242537.93582048416,nan,nan,nan,nan,71662,242538.24506354332,nan,nan
71686,nan,nan,nan,nan,nan,nan,nan,nan,242545.01205801964,242545.01205801964,-9.33179e-05,242541.58684372902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218831,242541.31580295562,nan,nan,nan,nan,71663,242541.6250460148,nan,nan
71687,nan,nan,nan,nan,nan,nan,nan,nan,242548.39605021477,242548.39605021477,-9.33273e-05,242544.9729874134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217486,242544.7017847538,nan,nan,nan,nan,71664,242545.01102781296,nan,nan
71688,nan,nan,nan,nan,nan,nan,nan,nan,242551.77818393707,242551.77818393707,-9.33233e-05,242548.35681462288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217178,242548.0868071556,nan,nan,nan,nan,71665,242548.39605021477,nan,nan
71689,nan,nan,nan,nan,nan,nan,nan,nan,242555.16254115105,242555.16254115105,-9.33245e-05,242551.73881292343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721816,242551.4679066181,nan,nan,nan,nan,71666,242551.77714967728,nan,nan
71690,nan,nan,nan,nan,nan,nan,nan,nan,242558.5455789566,242558.5455789566,-9.33256e-05,242555.12244558334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217646,242554.85229959487,nan,nan,nan,nan,71667,242555.16154265404,nan,nan
71691,nan,nan,nan,nan,nan,nan,nan,nan,242561.93072772026,242561.93072772026,-9.33156e-05,242558.5067305565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217898,242558.23633589744,nan,nan,nan,nan,71668,242558.5455789566,nan,nan
71692,nan,nan,nan,nan,nan,nan,nan,nan,242565.3122394085,242565.3122394085,-9.33138e-05,242561.89174365997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216528,242561.6214846611,nan,nan,nan,nan,71669,242561.93072772026,nan,nan
71693,nan,nan,nan,nan,nan,nan,nan,nan,242568.6956202984,242568.6956202984,-9.33162e-05,242565.27386784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216887,242565.00299634933,nan,nan,nan,nan,71670,242565.3122394085,nan,nan
71694,nan,nan,nan,nan,nan,nan,nan,nan,242572.07952737808,242572.07952737808,-9.33264e-05,242568.65672802925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216799,242568.38637723922,nan,nan,nan,nan,71671,242568.6956202984,nan,nan
71695,nan,nan,nan,nan,nan,nan,nan,nan,242575.46428370476,242575.46428370476,-9.33292e-05,242572.03965210915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219755,242571.7692729473,nan,nan,nan,nan,71672,242572.07851600647,nan,nan
71696,nan,nan,nan,nan,nan,nan,nan,nan,242578.84641385078,242578.84641385078,-9.33249e-05,242575.42481422424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218511,242575.15404953956,nan,nan,nan,nan,71673,242575.46329259872,nan,nan
71697,nan,nan,nan,nan,nan,nan,nan,nan,242582.23142313957,242582.23142313957,-9.33198e-05,242578.80652594566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721732,242578.53613390922,nan,nan,nan,nan,71674,242578.84537696838,nan,nan
71698,nan,nan,nan,nan,nan,nan,nan,nan,242585.61218762398,242585.61218762398,-9.3323e-05,242582.19203209877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215129,242581.921143198,nan,nan,nan,nan,71675,242582.23038625717,nan,nan
71699,nan,nan,nan,nan,nan,nan,nan,nan,242588.99363708496,242588.99363708496,-9.33263e-05,242585.57315039635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218416,242585.3029445648,nan,nan,nan,nan,71676,242585.61218762398,nan,nan
71700,nan,nan,nan,nan,nan,nan,nan,nan,242592.37836194038,242592.37836194038,-9.33177e-05,242588.95459842682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219024,242588.68339481353,nan,nan,nan,nan,71677,242588.9926378727,nan,nan
71701,nan,nan,nan,nan,nan,nan,nan,nan,242595.76248955727,242595.76248955727,-9.33233e-05,242592.33891487122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721783,242592.06815400123,nan,nan,nan,nan,71678,242592.37836194038,nan,nan
71702,nan,nan,nan,nan,nan,nan,nan,nan,242599.14736413956,242599.14736413956,-9.33245e-05,242595.72315621376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217341,242595.45224633216,nan,nan,nan,nan,71679,242595.76148939133,nan,nan
71703,nan,nan,nan,nan,nan,nan,nan,nan,242602.5305454731,242602.5305454731,-9.33164e-05,242599.10787272453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217107,242598.83712067603,nan,nan,nan,nan,71680,242599.1463637352,nan,nan
71704,nan,nan,nan,nan,nan,nan,nan,nan,242605.91415810585,242605.91415810585,-9.33244e-05,242602.4904410839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721859,242602.22030153274,nan,nan,nan,nan,71681,242602.5295445919,nan,nan
71705,nan,nan,nan,nan,nan,nan,nan,nan,242609.2964975834,242609.2964975834,-9.33221e-05,242605.87510728836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219648,242605.60394825935,nan,nan,nan,nan,71682,242605.91415810585,nan,nan
71706,nan,nan,nan,nan,nan,nan,nan,nan,242612.6806280613,242612.6806280613,-9.33191e-05,242609.25775504112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721763,242608.98725452423,nan,nan,nan,nan,71683,242609.2964975834,nan,nan
71707,nan,nan,nan,nan,nan,nan,nan,nan,242616.06229496002,242616.06229496002,-9.33172e-05,242612.64049863815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072163,242612.37038412094,nan,nan,nan,nan,71684,242612.6796271801,nan,nan
71708,nan,nan,nan,nan,nan,nan,nan,nan,242619.44675588608,242619.44675588608,-9.33169e-05,242616.02322912216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219366,242615.75305190086,nan,nan,nan,nan,71685,242616.06229496002,nan,nan
71709,nan,nan,nan,nan,nan,nan,nan,nan,242622.83243107796,242622.83243107796,-9.33191e-05,242619.4073908329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721862,242619.13654556274,nan,nan,nan,nan,71686,242619.44675588608,nan,nan
71710,nan,nan,nan,nan,nan,nan,nan,nan,242626.21417450905,242626.21417450905,-9.33263e-05,242622.79339122772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217984,242622.5231880188,nan,nan,nan,nan,71687,242622.83243107796,nan,nan
71711,nan,nan,nan,nan,nan,nan,nan,nan,242629.5997056961,242629.5997056961,-9.33199e-05,242626.17512249947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215636,242625.90493144988,nan,nan,nan,nan,71688,242626.21417450905,nan,nan
71712,nan,nan,nan,nan,nan,nan,nan,nan,242632.9842362404,242632.9842362404,-9.33204e-05,242629.56032896042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218193,242629.2894379139,nan,nan,nan,nan,71689,242629.59868097305,nan,nan
71713,nan,nan,nan,nan,nan,nan,nan,nan,242636.36761164665,242636.36761164665,-9.33124e-05,242632.94519639015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218258,242632.67408337592,nan,nan,nan,nan,71690,242632.9833264351,nan,nan
71714,nan,nan,nan,nan,nan,nan,nan,nan,242639.75054574013,242639.75054574013,-9.3318e-05,242636.32807064056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217716,242636.0583685875,nan,nan,nan,nan,71691,242636.36761164665,nan,nan
71715,nan,nan,nan,nan,nan,nan,nan,nan,242643.13443922997,242643.13443922997,-9.33152e-05,242639.71150541306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217068,242639.44130268096,nan,nan,nan,nan,71692,242639.75054574013,nan,nan
