index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
665,nan,nan,nan,nan,2.1618267042785173e-127,2269.452970981598,nan,nan,2266.068822622299,2266.068822622299,4.196e-07,2265.929067850113,nan,nan,nan,nan,2.1059745733967823,2269.452970981598,nan,nan,2266.068822622299,2269.452970981598,nan,nan,1.532131e-10,2265.658686542511,nan,nan,nan,nan,664,2266.068822622299,nan,nan
666,nan,nan,nan,nan,2.975243964254996e-127,2272.8368484973907,nan,nan,2269.452970981598,2269.452970981598,4.159e-07,2269.31303024292,nan,nan,nan,nan,2.7927054125479067,2272.837869644165,nan,nan,2269.452970981598,2272.837869644165,nan,nan,1.624059e-08,2269.041701936722,nan,nan,nan,nan,665,2269.452970981598,nan,nan
667,nan,nan,nan,nan,3.609491619118369e-127,2276.218736410141,nan,nan,2272.837869644165,2272.837869644165,4.088e-07,2272.6964197158813,nan,nan,nan,nan,2.518013076887457,2276.218736410141,nan,nan,2272.837869644165,2276.218736410141,nan,nan,9.039572e-09,2272.426604652405,nan,nan,nan,nan,666,2272.837869644165,nan,nan
668,nan,nan,nan,nan,3.556884461564261e-127,2279.6051955223083,nan,nan,2276.218736410141,2276.218736410141,4.254e-07,2276.079353094101,nan,nan,nan,nan,3.479436251699031,2279.6051955223083,nan,nan,2276.218736410141,2279.6051955223083,nan,nan,4.33593e-08,2275.808494234085,nan,nan,nan,nan,667,2276.218736410141,nan,nan
669,nan,nan,nan,nan,1.7107694434677052e-127,2282.9882760047913,nan,nan,2279.606196641922,2279.606196641922,4.137e-07,2279.4652009010315,nan,nan,nan,nan,3.479436251699031,2282.9882760047913,nan,nan,2279.606196641922,2282.9882760047913,nan,nan,3.40133e-08,2279.1949891090394,nan,nan,nan,nan,668,2279.6051955223083,nan,nan
670,nan,nan,nan,nan,6.539665228480615e-127,2286.3733098506927,nan,nan,2282.9882760047913,2282.9882760047913,4.159e-07,2282.8462057113647,nan,nan,nan,nan,2.9300515803781315,2286.374310731888,nan,nan,2282.9882760047913,2286.374310731888,nan,nan,6.741375e-09,2282.5750366687776,nan,nan,nan,nan,669,2282.9882760047913,nan,nan
671,nan,nan,nan,nan,1.4288702118985008e-127,2289.7560465335846,nan,nan,2286.374310731888,2286.374310731888,4.104e-07,2286.228268146515,nan,nan,nan,nan,3.204743916038581,2289.7560465335846,nan,nan,2286.374310731888,2289.7560465335846,nan,nan,3.600507e-08,2285.957069540024,nan,nan,nan,nan,670,2286.374310731888,nan,nan
672,nan,nan,nan,nan,3.01273868017511e-127,2293.1359124183655,nan,nan,2289.7560465335846,2289.7560465335846,4.156e-07,2289.6139743328094,nan,nan,nan,nan,2.3806669090572323,2293.1369094848633,nan,nan,2289.7560465335846,2293.1369094848633,nan,nan,3.002976e-08,2289.343805217743,nan,nan,nan,nan,671,2289.7560465335846,nan,nan
673,nan,nan,nan,nan,3.864702929423196e-127,2296.5180702209473,nan,nan,2293.1369094848633,2293.1369094848633,4.085e-07,2292.996551513672,nan,nan,nan,nan,2.655359244717682,2296.5190722942352,nan,nan,2293.1369094848633,2296.5190722942352,nan,nan,2.635265e-08,2292.7266355991364,nan,nan,nan,nan,672,2293.1369094848633,nan,nan
674,nan,nan,nan,nan,4.144769622263816e-127,2299.902011156082,nan,nan,2296.5190722942352,2296.5190722942352,4.058e-07,2296.3786191940308,nan,nan,nan,nan,2.655359244717682,2299.902011156082,nan,nan,2296.5190722942352,2299.902011156082,nan,nan,1.685344e-08,2296.107797050476,nan,nan,nan,nan,673,2296.5190722942352,nan,nan
675,nan,nan,nan,nan,4.8244103354108175e-127,2303.288630247116,nan,nan,2299.9030117988586,2299.9030117988586,4.116e-07,2299.760941505432,nan,nan,nan,nan,2.7927054125479067,2303.288630247116,nan,nan,2299.9030117988586,2303.288630247116,nan,nan,2.742514e-08,2299.4907373428346,nan,nan,nan,nan,674,2299.902011156082,nan,nan
676,nan,nan,nan,nan,2.448385731550988e-127,2306.670399904251,nan,nan,2303.288630247116,2303.288630247116,4.108e-07,2303.1465542316437,nan,nan,nan,nan,3.3420900838688063,2306.671400308609,nan,nan,2303.288630247116,2306.671400308609,nan,nan,1.961128e-08,2302.875354909897,nan,nan,nan,nan,675,2303.288630247116,nan,nan
677,nan,nan,nan,nan,2.9341050459162287e-127,2310.055632352829,nan,nan,2306.671400308609,2306.671400308609,4.024e-07,2306.5308701992035,nan,nan,nan,nan,3.0673977482083563,2310.0566322803497,nan,nan,2306.671400308609,2310.0566322803497,nan,nan,7.813867e-09,2306.2601574897767,nan,nan,nan,nan,676,2306.671400308609,nan,nan
678,nan,nan,nan,nan,5.69391313207509e-127,2313.437886953354,nan,nan,2310.0566322803497,2310.0566322803497,4.262e-07,2309.91499710083,nan,nan,nan,nan,3.0673977482083563,2313.438881635666,nan,nan,2310.0566322803497,2313.438881635666,nan,nan,3.799684e-08,2309.6443602085114,nan,nan,nan,nan,677,2310.0566322803497,nan,nan
679,nan,nan,nan,nan,4.201512698543312e-127,2316.82439494133,nan,nan,2313.438881635666,2313.438881635666,4.153e-07,2313.2988035678864,nan,nan,nan,nan,2.7927054125479067,2316.82439494133,nan,nan,2313.438881635666,2316.82439494133,nan,nan,1.455524e-08,2313.0276836395265,nan,nan,nan,nan,678,2313.438881635666,nan,nan
680,nan,nan,nan,nan,3.2708384661697367e-127,2320.2072546482086,nan,nan,2316.82439494133,2316.82439494133,4.167e-07,2316.683398962021,nan,nan,nan,nan,2.3806669090572323,2320.2072546482086,nan,nan,2316.82439494133,2320.2072546482086,nan,nan,1.746629e-08,2316.4131669044496,nan,nan,nan,nan,679,2316.82439494133,nan,nan
681,nan,nan,nan,nan,1.916894387083247e-126,2323.5903239250183,nan,nan,2320.2072546482086,2320.2072546482086,4.132e-07,2320.067403078079,nan,nan,nan,nan,2.9300515803781315,2323.591325044632,nan,nan,2320.2072546482086,2323.591325044632,nan,nan,3.63115e-08,2319.797012472153,nan,nan,nan,nan,680,2320.2072546482086,nan,nan
682,nan,nan,nan,nan,1.2006139964317768e-126,2326.9765231609344,nan,nan,2323.591325044632,2323.591325044632,4.036e-07,2323.4507710933685,nan,nan,nan,nan,3.0673977482083563,2326.9765231609344,nan,nan,2323.591325044632,2326.9765231609344,nan,nan,1.8692e-08,2323.1800960540772,nan,nan,nan,nan,681,2323.591325044632,nan,nan
683,nan,nan,nan,nan,1.3773048988525802e-126,2330.3605144023895,nan,nan,2326.9765231609344,2326.9765231609344,4.003e-07,2326.8356363773346,nan,nan,nan,nan,2.7927054125479067,2330.3605144023895,nan,nan,2326.9765231609344,2330.36150765419,nan,nan,3.171511e-08,2326.56525387764,nan,nan,nan,nan,682,2326.9765231609344,nan,nan
684,nan,nan,nan,nan,6.0977274310410165e-127,2333.744880914688,nan,nan,2330.36150765419,2330.36150765419,4.081e-07,2330.2206525802612,nan,nan,nan,nan,3.3420900838688063,2333.744880914688,nan,nan,2330.36150765419,2333.744880914688,nan,nan,7.50744e-09,2329.95122423172,nan,nan,nan,nan,683,2330.36150765419,nan,nan
685,nan,nan,nan,nan,2.941355706486962e-126,2337.12593126297,nan,nan,2333.744880914688,2333.744880914688,4.145e-07,2333.60497879982,nan,nan,nan,nan,2.655359244717682,2337.126946926117,nan,nan,2333.744880914688,2337.126946926117,nan,nan,9.192784e-10,2333.3346380233766,nan,nan,nan,nan,684,2333.744880914688,nan,nan
686,nan,nan,nan,nan,7.609648624227538e-127,2340.512351512909,nan,nan,2337.126946926117,2337.126946926117,4.07e-07,2336.9870252609253,nan,nan,nan,nan,3.0673977482083563,2340.513350725174,nan,nan,2337.126946926117,2340.513350725174,nan,nan,7.660655e-09,2336.715655708313,nan,nan,nan,nan,685,2337.126946926117,nan,nan
687,nan,nan,nan,nan,1.0166521419507878e-126,2343.8928575515747,nan,nan,2340.513350725174,2340.513350725174,3.99e-07,2340.3733003139496,nan,nan,nan,nan,1.9686284055665575,2343.8928575515747,nan,nan,2340.513350725174,2343.8928575515747,nan,nan,1.455525e-08,2340.1031059265138,nan,nan,nan,nan,686,2340.513350725174,nan,nan
688,nan,nan,nan,nan,4.375603258433983e-127,2347.278573513031,nan,nan,2343.8928575515747,2343.8928575515747,4.055e-07,2343.752816438675,nan,nan,nan,nan,2.3806669090572323,2347.279574394226,nan,nan,2343.8928575515747,2347.279574394226,nan,nan,1.976449e-08,2343.481614971161,nan,nan,nan,nan,687,2343.8928575515747,nan,nan
689,nan,nan,nan,nan,8.382997539372021e-127,2350.662581920624,nan,nan,2347.279574394226,2347.279574394226,4.071e-07,2347.1373343467712,nan,nan,nan,nan,2.9300515803781315,2350.662581920624,nan,nan,2347.279574394226,2350.662581920624,nan,nan,6.051918e-08,2346.866301202774,nan,nan,nan,nan,688,2347.279574394226,nan,nan
690,nan,nan,nan,nan,9.113123673906459e-127,2354.0458550453186,nan,nan,2350.6635818481445,2350.6635818481445,3.999e-07,2350.5234847068787,nan,nan,nan,nan,2.7927054125479067,2354.0458550453186,nan,nan,2350.6635818481445,2354.0458550453186,nan,nan,3.064262e-10,2350.2533029556275,nan,nan,nan,nan,689,2350.662581920624,nan,nan
691,nan,nan,nan,nan,5.1676445805631905e-127,2357.4281675815582,nan,nan,2354.0458550453186,2354.0458550453186,4.037e-07,2353.9047825336456,nan,nan,nan,nan,2.9300515803781315,2357.4281675815582,nan,nan,2354.0458550453186,2357.4281675815582,nan,nan,2.420767e-08,2353.634579086304,nan,nan,nan,nan,690,2354.0458550453186,nan,nan
692,nan,nan,nan,nan,1.1997020802161743e-126,2360.811824798584,nan,nan,2357.4281675815582,2357.4281675815582,4.102e-07,2357.288330078125,nan,nan,nan,nan,3.204743916038581,2360.812831401825,nan,nan,2357.4281675815582,2360.812831401825,nan,nan,2.941692e-08,2357.0179428100587,nan,nan,nan,nan,691,2357.4281675815582,nan,nan
693,nan,nan,nan,nan,4.3235152284469416e-126,2364.195103406906,nan,nan,2360.812831401825,2360.812831401825,4.079e-07,2360.6721289157867,nan,nan,nan,nan,2.9300515803781315,2364.195103406906,nan,nan,2360.812831401825,2364.195103406906,nan,nan,1.05717e-08,2360.4025312900544,nan,nan,nan,nan,692,2360.812831401825,nan,nan
694,nan,nan,nan,nan,5.099496992329595e-127,2367.5802478790283,nan,nan,2364.196103334427,2364.196103334427,4.039e-07,2364.056489944458,nan,nan,nan,nan,2.518013076887457,2367.5802478790283,nan,nan,2364.196103334427,2367.5802478790283,nan,nan,7.139731e-08,2363.785826587677,nan,nan,nan,nan,693,2364.195103406906,nan,nan
695,nan,nan,nan,nan,1.2166354662936913e-126,2370.9650433063507,nan,nan,2367.5802478790283,2367.5802478790283,3.999e-07,2367.4403653144836,nan,nan,nan,nan,1.8312822377363327,2370.9650433063507,nan,nan,2367.5802478790283,2370.9650433063507,nan,nan,2.144984e-09,2367.16997590065,nan,nan,nan,nan,694,2367.5802478790283,nan,nan
696,nan,nan,nan,nan,1.073183588608489e-126,2374.362099170685,nan,nan,2370.9650433063507,2370.9650433063507,4.088e-07,2370.8248221874237,nan,nan,nan,nan,2.3806669090572323,2374.362099170685,nan,nan,2370.9650433063507,2374.362099170685,nan,nan,2.053055e-08,2370.554802083969,nan,nan,nan,nan,695,2370.9650433063507,nan,nan
697,nan,nan,nan,nan,3.372655681285599e-126,2377.729555130005,nan,nan,2374.36306142807,2374.36306142807,4.001e-07,2374.204021692276,nan,nan,nan,nan,2.3806669090572323,2377.729555130005,nan,nan,2374.36306142807,2377.729555130005,nan,nan,3.462615e-08,2373.93381896019,nan,nan,nan,nan,696,2374.362099170685,nan,nan
698,nan,nan,nan,nan,7.202173338784224e-127,2381.115902900696,nan,nan,2377.7305541038513,2377.7305541038513,3.972e-07,2377.589663743973,nan,nan,nan,nan,2.518013076887457,2381.1169044971466,nan,nan,2377.7305541038513,2381.1169044971466,nan,nan,3.110226e-08,2377.318271303177,nan,nan,nan,nan,697,2377.729555130005,nan,nan
699,nan,nan,nan,nan,8.857713316690328e-127,2384.4971911907196,nan,nan,2381.1169044971466,2381.1169044971466,4.047e-07,2380.9748690128326,nan,nan,nan,nan,2.7927054125479067,2384.4971911907196,nan,nan,2381.1169044971466,2384.4971911907196,nan,nan,3.677114e-09,2380.704790019989,nan,nan,nan,nan,698,2381.1169044971466,nan,nan
700,nan,nan,nan,nan,1.6929715323074473e-126,2387.8813030719757,nan,nan,2384.498192548752,2384.498192548752,3.983e-07,2384.356949567795,nan,nan,nan,nan,2.9300515803781315,2387.8813030719757,nan,nan,2384.498192548752,2387.8813030719757,nan,nan,7.660655e-09,2384.086949968338,nan,nan,nan,nan,699,2384.4971911907196,nan,nan
701,nan,nan,nan,nan,4.1484908896214e-126,2391.2666761875153,nan,nan,2387.8813030719757,2387.8813030719757,4.014e-07,2387.7419667243958,nan,nan,nan,nan,2.518013076887457,2391.2666761875153,nan,nan,2387.8813030719757,2391.2666761875153,nan,nan,3.416651e-08,2387.4710344314576,nan,nan,nan,nan,700,2387.8813030719757,nan,nan
702,nan,nan,nan,nan,4.440576839719549e-127,2394.649163007736,nan,nan,2391.2666761875153,2391.2666761875153,3.995e-07,2391.1272537708282,nan,nan,nan,nan,2.518013076887457,2394.649163007736,nan,nan,2391.2666761875153,2394.649163007736,nan,nan,1.532131e-08,2390.856398010254,nan,nan,nan,nan,701,2391.2666761875153,nan,nan
703,nan,nan,nan,nan,8.374498322198609e-127,2398.032399892807,nan,nan,2394.6501607894897,2394.6501607894897,3.994e-07,2394.5101103782654,nan,nan,nan,nan,1.8312822377363327,2398.0333938598633,nan,nan,2394.6501607894897,2398.0333938598633,nan,nan,5.622919e-08,2394.2399183750153,nan,nan,nan,nan,702,2394.649163007736,nan,nan
704,nan,nan,nan,nan,7.398184228517846e-127,2401.4209856987,nan,nan,2398.0333938598633,2398.0333938598633,3.981e-07,2397.8934228420258,nan,nan,nan,nan,2.243320741227007,2401.4209856987,nan,nan,2398.0333938598633,2401.4209856987,nan,nan,3.324724e-08,2397.623123073578,nan,nan,nan,nan,703,2398.0333938598633,nan,nan
705,nan,nan,nan,nan,2.525801560613163e-126,2404.803697824478,nan,nan,2401.4209856987,2401.4209856987,3.971e-07,2401.2792344093323,nan,nan,nan,nan,2.3806669090572323,2404.804699420929,nan,nan,2401.4209856987,2404.804699420929,nan,nan,3.569865e-08,2401.008895778656,nan,nan,nan,nan,704,2401.4209856987,nan,nan
706,nan,nan,nan,nan,1.0748163393091879e-126,2408.184807538986,nan,nan,2404.804699420929,2404.804699420929,3.908e-07,2404.659660577774,nan,nan,nan,nan,1.9686284055665575,2408.18580698967,nan,nan,2404.804699420929,2408.18580698967,nan,nan,1.624059e-08,2404.388424062729,nan,nan,nan,nan,705,2404.804699420929,nan,nan
707,nan,nan,nan,nan,9.752705018762186e-127,2411.5669128894806,nan,nan,2408.18580698967,2408.18580698967,4.017e-07,2408.043957710266,nan,nan,nan,nan,2.518013076887457,2411.5679140090942,nan,nan,2408.18580698967,2411.5679140090942,nan,nan,6.281736e-09,2407.7735537528993,nan,nan,nan,nan,706,2408.18580698967,2408.18580698967,2411.867897748947
708,nan,nan,nan,nan,3.981041992624775e-126,2414.955386161804,nan,nan,2411.867897748947,2411.867897748947,3.99e-07,2411.4278604984283,nan,nan,nan,nan,2.7927054125479067,2414.956366300583,nan,nan,2411.867897748947,2414.956366300583,nan,nan,2.69655e-08,2411.157670402527,nan,nan,nan,nan,707,2411.5679140090942,nan,nan
709,nan,nan,nan,nan,2.1127093621716413e-126,2418.336765527725,nan,nan,2414.956366300583,2414.956366300583,3.912e-07,2414.81346988678,nan,nan,nan,nan,2.3806669090572323,2418.336765527725,nan,nan,2414.956366300583,2418.336765527725,nan,nan,3.094904e-08,2414.543238544464,nan,nan,nan,nan,708,2414.956366300583,nan,nan
710,nan,nan,nan,nan,4.380054069013176e-127,2421.721659898758,nan,nan,2418.337768793106,2418.337768793106,3.948e-07,2418.1971158981323,nan,nan,nan,nan,2.3806669090572323,2421.721659898758,nan,nan,2418.337768793106,2421.721659898758,nan,nan,3.876291e-08,2417.926580810547,nan,nan,nan,nan,709,2418.336765527725,nan,nan
711,nan,nan,nan,nan,7.0959856208524494e-127,2425.1057245731354,nan,nan,2421.721659898758,2421.721659898758,3.948e-07,2421.5805974006653,nan,nan,nan,nan,2.243320741227007,2425.1067197322845,nan,nan,2421.721659898758,2425.1067197322845,nan,nan,6.817983e-08,2421.3104187488557,nan,nan,nan,nan,710,2421.721659898758,nan,nan
712,nan,nan,nan,nan,8.040135511562337e-127,2428.4906058311462,nan,nan,2425.1067197322845,2425.1067197322845,3.874e-07,2424.9666509628296,nan,nan,nan,nan,2.1059745733967823,2428.4906058311462,nan,nan,2425.1067197322845,2428.4906058311462,nan,nan,4.320609e-08,2424.6964489459992,nan,nan,nan,nan,711,2425.1067197322845,nan,nan
713,nan,nan,nan,nan,1.3399185355026353e-126,2431.8723690509796,nan,nan,2428.4916036129,2428.4916036129,3.884e-07,2428.350531101227,nan,nan,nan,nan,2.243320741227007,2431.8723690509796,nan,nan,2428.4916036129,2431.8723690509796,nan,nan,3.477937e-08,2428.0803669929505,nan,nan,nan,nan,712,2428.4906058311462,nan,nan
714,nan,nan,nan,nan,5.540527450184607e-127,2435.2574796676636,nan,nan,2431.873393058777,2431.873393058777,3.879e-07,2431.7327229976654,nan,nan,nan,nan,2.3806669090572323,2435.2584743499756,nan,nan,2431.873393058777,2435.2584743499756,nan,nan,9.192784e-10,2431.462126159668,nan,nan,nan,nan,713,2431.8723690509796,nan,nan
715,nan,nan,nan,nan,8.375560256206574e-127,2438.6431846618652,nan,nan,2435.2584743499756,2435.2584743499756,3.967e-07,2435.1176764965057,nan,nan,nan,nan,3.0673977482083563,2438.6442170143127,nan,nan,2435.2584743499756,2438.6442170143127,nan,nan,7.660653e-09,2434.847201728821,nan,nan,nan,nan,714,2435.2584743499756,nan,nan
716,nan,nan,nan,nan,5.857112075885826e-127,2442.025696992874,nan,nan,2438.6442170143127,2438.6442170143127,3.9e-07,2438.501514196396,nan,nan,nan,nan,2.7927054125479067,2442.0267028808594,nan,nan,2438.6442170143127,2442.0267028808594,nan,nan,3.922255e-08,2438.230930233002,nan,nan,nan,nan,715,2438.6442170143127,nan,nan
717,nan,nan,nan,nan,7.300216502723829e-127,2445.4092082977295,nan,nan,2442.0267028808594,2442.0267028808594,3.846e-07,2441.885772228241,nan,nan,nan,nan,2.3806669090572323,2445.4092082977295,nan,nan,2442.0267028808594,2445.4092082977295,nan,nan,2.298197e-09,2441.6155203819276,nan,nan,nan,nan,716,2442.0267028808594,nan,nan
718,nan,nan,nan,nan,2.0468647412862577e-127,2448.7943720817566,nan,nan,2445.4102091789246,2445.4102091789246,3.943e-07,2445.268982410431,nan,nan,nan,nan,2.243320741227007,2448.7953724861145,nan,nan,2445.4102091789246,2448.7953724861145,nan,nan,3.033619e-08,2444.9979800224305,nan,nan,nan,nan,717,2445.4092082977295,nan,nan
719,nan,nan,nan,nan,2.016487569979201e-127,2452.1753027439117,nan,nan,2448.7953724861145,2448.7953724861145,3.901e-07,2448.6530244350433,nan,nan,nan,nan,2.1059745733967823,2452.176302909851,nan,nan,2448.7953724861145,2452.176302909851,nan,nan,1.225705e-09,2448.382170343399,nan,nan,nan,nan,718,2448.7953724861145,nan,nan
720,nan,nan,nan,nan,5.465041539250683e-127,2455.5645995140076,nan,nan,2452.176302909851,2452.176302909851,3.898e-07,2452.035925388336,nan,nan,nan,nan,2.3806669090572323,2455.5655977725983,nan,nan,2452.176302909851,2455.5655977725983,nan,nan,9.192786e-10,2451.765061044693,nan,nan,nan,nan,719,2452.176302909851,nan,nan
721,nan,nan,nan,nan,5.7776873067663225e-127,2458.9477877616882,nan,nan,2455.5655977725983,2455.5655977725983,3.967e-07,2455.4219439029694,nan,nan,nan,nan,2.3806669090572323,2458.9477877616882,nan,nan,2455.5655977725983,2458.9477877616882,nan,nan,2.665907e-08,2455.1523229122163,nan,nan,nan,nan,720,2455.5655977725983,nan,nan
722,nan,nan,nan,nan,3.186695705761768e-127,2462.3336713314056,nan,nan,2458.9477877616882,2458.9477877616882,3.856e-07,2458.8038980960846,nan,nan,nan,nan,2.518013076887457,2462.3336713314056,nan,nan,2458.9477877616882,2462.3336713314056,nan,nan,4.826213e-08,2458.53351392746,nan,nan,nan,nan,721,2458.9477877616882,nan,nan
723,nan,nan,nan,nan,1.935168220609714e-127,2465.7101998329163,nan,nan,2462.3336713314056,2462.3336713314056,3.936e-07,2462.1876289844513,nan,nan,nan,nan,3.0673977482083563,2465.7101998329163,nan,nan,2462.3336713314056,2465.7101998329163,nan,nan,3.477938e-08,2461.916428232193,nan,nan,nan,nan,722,2462.3336713314056,nan,nan
724,nan,nan,nan,nan,6.022685858474262e-127,2469.0940148830414,nan,nan,2465.7101998329163,2465.7101998329163,3.873e-07,2465.569128513336,nan,nan,nan,nan,3.0673977482083563,2469.0950157642365,nan,nan,2465.7101998329163,2469.0950157642365,nan,nan,3.447295e-08,2465.297954940796,nan,nan,nan,nan,723,2465.7101998329163,nan,nan
725,nan,nan,nan,nan,1.7580034416844047e-127,2472.4767582416534,nan,nan,2469.0950157642365,2469.0950157642365,3.868e-07,2468.953501224518,nan,nan,nan,nan,2.518013076887457,2472.4767582416534,nan,nan,2469.0950157642365,2472.4767582416534,nan,nan,1.087813e-08,2468.6827725410462,nan,nan,nan,nan,724,2469.0950157642365,nan,nan
726,nan,nan,nan,nan,1.9631964368602386e-127,2475.861109972,nan,nan,2472.4767582416534,2472.4767582416534,3.841e-07,2472.3367099761963,nan,nan,nan,nan,2.243320741227007,2475.862114906311,nan,nan,2472.4767582416534,2475.862114906311,nan,nan,7.354229e-09,2472.0665456295014,nan,nan,nan,nan,725,2472.4767582416534,nan,nan
727,nan,nan,nan,nan,1.0524463829301233e-127,2479.245224714279,nan,nan,2475.862114906311,2475.862114906311,3.844e-07,2475.72127699852,nan,nan,nan,nan,2.243320741227007,2479.24622130394,nan,nan,2475.862114906311,2479.24622130394,nan,nan,2.895727e-08,2475.450827264786,nan,nan,nan,nan,726,2475.862114906311,nan,nan
728,nan,nan,nan,nan,4.031005461482475e-127,2482.629118680954,nan,nan,2479.24622130394,2479.24622130394,3.786e-07,2479.1053528785706,nan,nan,nan,nan,2.518013076887457,2482.629118680954,nan,nan,2479.24622130394,2482.629118680954,nan,nan,3.860969e-08,2478.8349489212037,nan,nan,nan,nan,727,2479.24622130394,nan,nan
