index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64587,nan,nan,nan,nan,nan,nan,nan,nan,218530.03815841675,218530.03815841675,-6.64261e-05,218526.61301517487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501502,218526.3418027401,nan,nan,nan,nan,64566,218526.65104579926,nan,nan
64588,nan,nan,nan,nan,nan,nan,nan,nan,218533.4210076332,218533.4210076332,-6.64203e-05,218529.9990952015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500295,218529.72795500755,nan,nan,nan,nan,64567,218530.0371980667,nan,nan
64589,nan,nan,nan,nan,nan,nan,nan,nan,218536.80328392982,218536.80328392982,-6.64305e-05,218533.38201713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500441,218533.11075463294,nan,nan,nan,nan,64568,218533.4199976921,nan,nan
64590,nan,nan,nan,nan,nan,nan,nan,nan,218540.1864156723,218540.1864156723,-6.64291e-05,218536.76343393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501502,218536.49404087066,nan,nan,nan,nan,64569,218536.80328392982,nan,nan
64591,nan,nan,nan,nan,nan,nan,nan,nan,218543.57128286362,218543.57128286362,-6.64193e-05,218540.14785146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500948,218539.87717261314,nan,nan,nan,nan,64570,218540.1864156723,nan,nan
64592,nan,nan,nan,nan,nan,nan,nan,nan,218546.95398926735,218546.95398926735,-6.64347e-05,218543.53191375732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500437,218543.26103773116,nan,nan,nan,nan,64571,218543.57028079033,nan,nan
64593,nan,nan,nan,nan,nan,nan,nan,nan,218550.33884215355,218550.33884215355,-6.64209e-05,218546.91594934464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649938,218546.64474620819,nan,nan,nan,nan,64572,218546.95398926735,nan,nan
64594,nan,nan,nan,nan,nan,nan,nan,nan,218553.72322154045,218553.72322154045,-6.64214e-05,218550.29982066154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500431,218550.02959909439,nan,nan,nan,nan,64573,218550.33884215355,nan,nan
64595,nan,nan,nan,nan,nan,nan,nan,nan,218557.10597753525,218557.10597753525,-6.64174e-05,218553.68389678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500346,218553.4129907131,nan,nan,nan,nan,64574,218553.72223377228,nan,nan
64596,nan,nan,nan,nan,nan,nan,nan,nan,218560.48832941055,218560.48832941055,-6.64302e-05,218557.06693792343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501998,218556.79673447608,nan,nan,nan,nan,64575,218557.10597753525,nan,nan
64597,nan,nan,nan,nan,nan,nan,nan,nan,218563.87149119377,218563.87149119377,-6.64231e-05,218560.44875884056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501126,218560.17807569503,nan,nan,nan,nan,64576,218560.4873187542,nan,nan
64598,nan,nan,nan,nan,nan,nan,nan,nan,218567.2551267147,218567.2551267147,-6.64144e-05,218563.8315834999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500286,218563.5612174511,nan,nan,nan,nan,64577,218563.87046051025,nan,nan
64599,nan,nan,nan,nan,nan,nan,nan,nan,218570.64108181,218570.64108181,-6.64291e-05,218567.2170701027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499619,218566.94588365554,nan,nan,nan,nan,64578,218567.2551267147,nan,nan
64600,nan,nan,nan,nan,nan,nan,nan,nan,218574.0255200863,218574.0255200863,-6.64127e-05,218570.6019616127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650088,218570.33183875083,nan,nan,nan,nan,64579,218570.64108181,nan,nan
64601,nan,nan,nan,nan,nan,nan,nan,nan,218577.4094092846,218577.4094092846,-6.64284e-05,218573.98611807823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499997,218573.71527471542,nan,nan,nan,nan,64580,218574.02451777458,nan,nan
64602,nan,nan,nan,nan,nan,nan,nan,nan,218580.78966116905,218580.78966116905,-6.64291e-05,218577.37032341957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499634,218577.10016622543,nan,nan,nan,nan,64581,218577.4094092846,nan,nan
64603,nan,nan,nan,nan,nan,nan,nan,nan,218584.17586827278,218584.17586827278,-6.64099e-05,218580.7516555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499842,218580.4804181099,nan,nan,nan,nan,64582,218580.78966116905,nan,nan
64604,nan,nan,nan,nan,nan,nan,nan,nan,218587.55480837822,218587.55480837822,-6.64202e-05,218584.13703155518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500399,218583.86662521362,nan,nan,nan,nan,64583,218584.17586827278,nan,nan
64605,nan,nan,nan,nan,nan,nan,nan,nan,218590.9411997795,218590.9411997795,-6.64186e-05,218587.5167825222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500815,218587.24556531906,nan,nan,nan,nan,64584,218587.55480837822,nan,nan
64606,nan,nan,nan,nan,nan,nan,nan,nan,218594.32301163673,218594.32301163673,-6.64233e-05,218590.9021627903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499359,218590.63195672035,nan,nan,nan,nan,64585,218590.9411997795,nan,nan
64607,nan,nan,nan,nan,nan,nan,nan,nan,218597.70666837692,218597.70666837692,-6.64232e-05,218594.28380727768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499869,218594.01376857757,nan,nan,nan,nan,64586,218594.32301163673,nan,nan
64608,nan,nan,nan,nan,nan,nan,nan,nan,218601.0901031494,218601.0901031494,-6.64169e-05,218597.66750073433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501144,218597.39742531776,nan,nan,nan,nan,64587,218597.70666837692,nan,nan
64609,nan,nan,nan,nan,nan,nan,nan,nan,218604.47357201576,218604.47357201576,-6.64216e-05,218601.0511701107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498945,218600.7798160553,nan,nan,nan,nan,64588,218601.08905911446,nan,nan
64610,nan,nan,nan,nan,nan,nan,nan,nan,218607.85582065582,218607.85582065582,-6.64119e-05,218604.433719635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501131,218604.16332712173,nan,nan,nan,nan,64589,218604.4725701809,nan,nan
64611,nan,nan,nan,nan,nan,nan,nan,nan,218611.2402946949,218611.2402946949,-6.64317e-05,218607.81682157516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500516,218607.54657759666,nan,nan,nan,nan,64590,218607.85582065582,nan,nan
64612,nan,nan,nan,nan,nan,nan,nan,nan,218615.04902529716,218615.04902529716,-6.64202e-05,218611.20124411583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500279,218610.93008937835,nan,nan,nan,nan,64591,218611.2402946949,218611.2402946949,218615.04902529716
64613,nan,nan,nan,nan,nan,nan,nan,nan,218618.00428962708,218618.00428962708,-6.642e-05,218614.5838944912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501245,218614.31371393203,nan,nan,nan,nan,64592,218614.6229569912,nan,nan
64614,nan,nan,nan,nan,nan,nan,nan,nan,218621.38857197762,218621.38857197762,-6.64199e-05,218617.96625041962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500243,218617.6950465679,nan,nan,nan,nan,64593,218618.00428962708,nan,nan
64615,nan,nan,nan,nan,nan,nan,nan,nan,218624.77248358727,218624.77248358727,-6.64045e-05,218621.34952020645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500668,218621.07932891845,nan,nan,nan,nan,64594,218621.38857197762,nan,nan
64616,nan,nan,nan,nan,nan,nan,nan,nan,218628.15695786476,218628.15695786476,-6.64131e-05,218624.73270463943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499807,218624.4632405281,nan,nan,nan,nan,64595,218624.77248358727,nan,nan
64617,nan,nan,nan,nan,nan,nan,nan,nan,218631.54262590408,218631.54262590408,-6.64208e-05,218628.11836862564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500565,218627.8477148056,nan,nan,nan,nan,64596,218628.15695786476,nan,nan
64618,nan,nan,nan,nan,nan,nan,nan,nan,218634.92422509193,218634.92422509193,-6.64108e-05,218631.50321102142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500913,218631.23235192298,nan,nan,nan,nan,64597,218631.54159498215,nan,nan
64619,nan,nan,nan,nan,nan,nan,nan,nan,218638.31032562256,218638.31032562256,-6.64137e-05,218634.88516020775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500303,218634.61498203277,nan,nan,nan,nan,64598,218634.92422509193,nan,nan
64620,nan,nan,nan,nan,nan,nan,nan,nan,218641.69171476364,218641.69171476364,-6.64147e-05,218638.27129602432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500734,218638.0010825634,nan,nan,nan,nan,64599,218638.31032562256,nan,nan
64621,nan,nan,nan,nan,nan,nan,nan,nan,218645.07461571693,218645.07461571693,-6.64174e-05,218641.65324139595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499694,218641.38247170448,nan,nan,nan,nan,64600,218641.69171476364,nan,nan
64622,nan,nan,nan,nan,nan,nan,nan,nan,218648.45567059517,218648.45567059517,-6.64099e-05,218645.0355772972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501683,218644.76437535285,nan,nan,nan,nan,64601,218645.07361841202,nan,nan
64623,nan,nan,nan,nan,nan,nan,nan,nan,218651.84079146385,218651.84079146385,-6.64094e-05,218648.41663098335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502246,218648.14542760848,nan,nan,nan,nan,64602,218648.45467066765,nan,nan
64624,nan,nan,nan,nan,nan,nan,nan,nan,218655.225577116,218655.225577116,-6.6404e-05,218651.8007016182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500864,218651.53052392005,nan,nan,nan,nan,64603,218651.83976697922,nan,nan
64625,nan,nan,nan,nan,nan,nan,nan,nan,218658.60902571678,218658.60902571678,-6.64125e-05,218655.18652367592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499954,218654.91533198356,nan,nan,nan,nan,64604,218655.22457504272,nan,nan
64626,nan,nan,nan,nan,nan,nan,nan,nan,218661.99123978615,218661.99123978615,-6.64109e-05,218658.57025551796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499683,218658.29978265762,nan,nan,nan,nan,64605,218658.60902571678,nan,nan
64627,nan,nan,nan,nan,nan,nan,nan,nan,218665.3760445118,218665.3760445118,-6.64024e-05,218661.95240926743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500205,218661.68199672698,nan,nan,nan,nan,64606,218661.99123978615,nan,nan
64628,nan,nan,nan,nan,nan,nan,nan,nan,218668.76028513908,218668.76028513908,-6.64094e-05,218665.33639621735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649943,218665.0657848358,nan,nan,nan,nan,64607,218665.37502789497,nan,nan
64629,nan,nan,nan,nan,nan,nan,nan,nan,218672.14390158653,218672.14390158653,-6.64077e-05,218668.72123408318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500108,218668.45104207992,nan,nan,nan,nan,64608,218668.76028513908,nan,nan
64630,nan,nan,nan,nan,nan,nan,nan,nan,218675.52903676033,218675.52903676033,-6.6412e-05,218672.1046218872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501543,218671.83465852737,nan,nan,nan,nan,64609,218672.14390158653,nan,nan
64631,nan,nan,nan,nan,nan,nan,nan,nan,218678.91412973404,218678.91412973404,-6.64148e-05,218675.49041461945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650192,218675.21979370117,nan,nan,nan,nan,64610,218675.52903676033,nan,nan
64632,nan,nan,nan,nan,nan,nan,nan,nan,218682.29626131058,218682.29626131058,-6.64077e-05,218678.87438058853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500276,218678.6038910389,nan,nan,nan,nan,64611,218678.91313409805,nan,nan
64633,nan,nan,nan,nan,nan,nan,nan,nan,218685.67794799805,218685.67794799805,-6.64007e-05,218682.25754356384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499533,218681.9870182514,nan,nan,nan,nan,64612,218682.29626131058,nan,nan
64634,nan,nan,nan,nan,nan,nan,nan,nan,218689.0653283596,218689.0653283596,-6.6396e-05,218685.63956809044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499814,218685.36870493888,nan,nan,nan,nan,64613,218685.67794799805,nan,nan
64635,nan,nan,nan,nan,nan,nan,nan,nan,218692.44920372963,218692.44920372963,-6.64128e-05,218689.02568745613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501048,218688.7550517559,nan,nan,nan,nan,64614,218689.06429481506,nan,nan
64636,nan,nan,nan,nan,nan,nan,nan,nan,218695.8347108364,218695.8347108364,-6.6402e-05,218692.4093129635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501428,218692.1389371395,nan,nan,nan,nan,64615,218692.44818019867,nan,nan
64637,nan,nan,nan,nan,nan,nan,nan,nan,218699.21521377563,218699.21521377563,-6.64143e-05,218695.79366779327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501938,218695.52546777725,nan,nan,nan,nan,64616,218695.8347108364,nan,nan
64638,nan,nan,nan,nan,nan,nan,nan,nan,218702.5997452736,218702.5997452736,-6.64039e-05,218699.17717432976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500817,218698.90597071647,nan,nan,nan,nan,64617,218699.21521377563,nan,nan
64639,nan,nan,nan,nan,nan,nan,nan,nan,218705.98108148575,218705.98108148575,-6.64019e-05,218702.56065392494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500807,218702.29050221443,nan,nan,nan,nan,64618,218702.5997452736,nan,nan
64640,nan,nan,nan,nan,nan,nan,nan,nan,218709.36320137978,218709.36320137978,-6.64062e-05,218705.94204211235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499923,218705.67083802223,nan,nan,nan,nan,64619,218705.9800810814,nan,nan
64641,nan,nan,nan,nan,nan,nan,nan,nan,218712.74850702286,218712.74850702286,-6.64012e-05,218709.3251903057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501598,218709.0539583206,nan,nan,nan,nan,64620,218709.36320137978,nan,nan
64642,nan,nan,nan,nan,nan,nan,nan,nan,218716.1337234974,218716.1337234974,-6.64038e-05,218712.70967173576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501973,218712.4392639637,nan,nan,nan,nan,64621,218712.74850702286,nan,nan
64643,nan,nan,nan,nan,nan,nan,nan,nan,218719.51662778854,218719.51662778854,-6.64066e-05,218716.093873024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499633,218715.82448043823,nan,nan,nan,nan,64622,218716.1337234974,nan,nan
64644,nan,nan,nan,nan,nan,nan,nan,nan,218722.8997786045,218722.8997786045,-6.64025e-05,218719.47761249542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500306,218719.20738472938,nan,nan,nan,nan,64623,218719.51662778854,nan,nan
64645,nan,nan,nan,nan,nan,nan,nan,nan,218726.28509926796,218726.28509926796,-6.64007e-05,218722.86072826385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650068,218722.59053554534,nan,nan,nan,nan,64624,218722.8997786045,nan,nan
64646,nan,nan,nan,nan,nan,nan,nan,nan,218729.66704511642,218729.66704511642,-6.64064e-05,218726.24593639374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502026,218725.9748617649,nan,nan,nan,nan,64625,218726.28410482407,nan,nan
64647,nan,nan,nan,nan,nan,nan,nan,nan,218733.0500831604,218733.0500831604,-6.63961e-05,218729.6279656887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500571,218729.35680618286,nan,nan,nan,nan,64626,218729.66604924202,nan,nan
64648,nan,nan,nan,nan,nan,nan,nan,nan,218736.4348475933,218736.4348475933,-6.64001e-05,218733.01074028015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499757,218732.73983516693,nan,nan,nan,nan,64627,218733.0490782261,nan,nan
64649,nan,nan,nan,nan,nan,nan,nan,nan,218739.81818699837,218739.81818699837,-6.64054e-05,218736.3958067894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500214,218736.12560453414,nan,nan,nan,nan,64628,218736.4348475933,nan,nan
64650,nan,nan,nan,nan,nan,nan,nan,nan,218743.20026779175,218743.20026779175,-6.64064e-05,218739.77853226662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502588,218739.50792064666,nan,nan,nan,nan,64629,218739.81716370583,nan,nan
64651,nan,nan,nan,nan,nan,nan,nan,nan,218746.5817039013,218746.5817039013,-6.64002e-05,218743.1614739895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500087,218742.89102473258,nan,nan,nan,nan,64630,218743.20026779175,nan,nan
64652,nan,nan,nan,nan,nan,nan,nan,nan,218749.9660525322,218749.9660525322,-6.63975e-05,218746.5426981449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500165,218746.2714606762,nan,nan,nan,nan,64631,218746.58070373535,nan,nan
64653,nan,nan,nan,nan,nan,nan,nan,nan,218753.35022950172,218753.35022950172,-6.64e-05,218749.92695379257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500901,218749.65579833984,nan,nan,nan,nan,64632,218749.965041399,nan,nan
64654,nan,nan,nan,nan,nan,nan,nan,nan,218756.73460388184,218756.73460388184,-6.64049e-05,218753.31082820892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500378,218753.0399874687,nan,nan,nan,nan,64633,218753.34923052788,nan,nan
64655,nan,nan,nan,nan,nan,nan,nan,nan,218760.11814284325,218760.11814284325,-6.63974e-05,218756.69472837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501602,218756.42436184883,nan,nan,nan,nan,64634,218756.733604908,nan,nan
64656,nan,nan,nan,nan,nan,nan,nan,nan,218763.50212168694,218763.50212168694,-6.63931e-05,218760.07879686356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499609,218759.80889978408,nan,nan,nan,nan,64635,218760.11814284325,nan,nan
64657,nan,nan,nan,nan,nan,nan,nan,nan,218766.8840098381,218766.8840098381,-6.63986e-05,218763.46289348602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500077,218763.19287862777,nan,nan,nan,nan,64636,218763.50212168694,nan,nan
64658,nan,nan,nan,nan,nan,nan,nan,nan,218770.26864361763,218770.26864361763,-6.63916e-05,218766.8449470997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499574,218766.57376351356,nan,nan,nan,nan,64637,218766.88300657272,nan,nan
64659,nan,nan,nan,nan,nan,nan,nan,nan,218773.65127563477,218773.65127563477,-6.63984e-05,218770.22993540764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499493,218769.95940055847,nan,nan,nan,nan,64638,218770.26864361763,nan,nan
64660,nan,nan,nan,nan,nan,nan,nan,nan,218777.03720092773,218777.03720092773,-6.63923e-05,218773.61211919785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501218,218773.3420325756,nan,nan,nan,nan,64639,218773.65127563477,nan,nan
64661,nan,nan,nan,nan,nan,nan,nan,nan,218780.42028212547,218780.42028212547,-6.63933e-05,218776.99723815918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499398,218776.7269431591,nan,nan,nan,nan,64640,218777.03618621826,nan,nan
64662,nan,nan,nan,nan,nan,nan,nan,nan,218783.80103564262,218783.80103564262,-6.63953e-05,218780.38093400002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499116,218780.1110390663,nan,nan,nan,nan,64641,218780.42028212547,nan,nan
64663,nan,nan,nan,nan,nan,nan,nan,nan,218787.18477797508,218787.18477797508,-6.63897e-05,218783.76198530197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499591,218783.49179258346,nan,nan,nan,nan,64642,218783.80103564262,nan,nan
64664,nan,nan,nan,nan,nan,nan,nan,nan,218790.5701022148,218790.5701022148,-6.63931e-05,218787.14571332932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650023,218786.87553491592,nan,nan,nan,nan,64643,218787.18477797508,nan,nan
64665,nan,nan,nan,nan,nan,nan,nan,nan,218793.9524152279,218793.9524152279,-6.63869e-05,218790.53105139732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499924,218790.26085915565,nan,nan,nan,nan,64644,218790.5701022148,nan,nan
64666,nan,nan,nan,nan,nan,nan,nan,nan,218797.33339452744,218797.3343615532,-6.63939e-05,218793.91398119926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501038,218793.64317216873,nan,nan,nan,nan,64645,218793.9524152279,nan,nan
64667,nan,nan,nan,nan,nan,nan,nan,nan,218800.72019696236,218800.72019696236,-6.63922e-05,218797.29535198212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501684,218797.02415146827,nan,nan,nan,nan,64646,218797.33339452744,nan,nan
64668,nan,nan,nan,nan,nan,nan,nan,nan,218804.10213661194,218804.10213661194,-6.63965e-05,218800.68103384972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500988,218800.40995326042,nan,nan,nan,nan,64647,218800.71919631958,nan,nan
64669,nan,nan,nan,nan,nan,nan,nan,nan,218807.48642992973,218807.48642992973,-6.63881e-05,218804.06309771538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500573,218803.79289355277,nan,nan,nan,nan,64648,218804.10213661194,nan,nan
64670,nan,nan,nan,nan,nan,nan,nan,nan,218810.86878299713,218810.86878299713,-6.63935e-05,218807.44705677032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499863,218807.17615737914,nan,nan,nan,nan,64649,218807.4854004383,nan,nan
64671,nan,nan,nan,nan,nan,nan,nan,nan,218814.25202941895,218814.25202941895,-6.6396e-05,218810.82993721962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501806,218810.55953993797,nan,nan,nan,nan,64650,218810.86878299713,nan,nan
64672,nan,nan,nan,nan,nan,nan,nan,nan,218817.63520288467,218817.63520288467,-6.63927e-05,218814.21296596527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501069,218813.94180955886,nan,nan,nan,nan,64651,218814.25105261803,nan,nan
64673,nan,nan,nan,nan,nan,nan,nan,nan,218821.01908659935,218821.01908659935,-6.63871e-05,218817.5953528881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500629,218817.3259598255,nan,nan,nan,nan,64652,218817.63520288467,nan,nan
64674,nan,nan,nan,nan,nan,nan,nan,nan,218824.40334129333,218824.40334129333,-6.63909e-05,218820.98008561134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065013,218820.7098435402,nan,nan,nan,nan,64653,218821.01908659935,nan,nan
64675,nan,nan,nan,nan,nan,nan,nan,nan,218827.78373122215,218827.78373122215,-6.63869e-05,218824.3634636402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500186,218824.09306778907,nan,nan,nan,nan,64654,218824.40231084824,nan,nan
64676,nan,nan,nan,nan,nan,nan,nan,nan,218831.1647849083,218831.1647849083,-6.63927e-05,218827.74473714828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500985,218827.47351708412,nan,nan,nan,nan,64655,218827.78276014328,nan,nan
64677,nan,nan,nan,nan,nan,nan,nan,nan,218834.5502433777,218834.5502433777,-6.63814e-05,218831.12674546242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499208,218830.85554184913,nan,nan,nan,nan,64656,218831.1647849083,nan,nan
64678,nan,nan,nan,nan,nan,nan,nan,nan,218837.93471860886,218837.93471860886,-6.6386e-05,218834.51117658615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500116,218834.24100031852,nan,nan,nan,nan,64657,218834.5502433777,nan,nan
64679,nan,nan,nan,nan,nan,nan,nan,nan,218841.3161752224,218841.3161752224,-6.63809e-05,218837.89486002922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501917,218837.62447562217,nan,nan,nan,nan,64658,218837.93371868134,nan,nan
64680,nan,nan,nan,nan,nan,nan,nan,nan,218844.69843959808,218844.69843959808,-6.63799e-05,218841.2770819664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650007,218841.0058924198,nan,nan,nan,nan,64659,218841.31513547897,nan,nan
