index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85632,nan,nan,nan,nan,nan,nan,nan,nan,289736.0204484463,289736.0204484463,-1.925e-07,289735.982683897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,289735.71120538714,nan,nan,nan,nan,85607,289736.0204484463,nan,nan
85633,nan,nan,nan,nan,nan,nan,nan,nan,289739.40551137924,289739.40551137924,-1.958e-07,289739.36566615105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645309e-08,289739.0962683201,nan,nan,nan,nan,85608,289739.40551137924,nan,nan
85634,nan,nan,nan,nan,nan,nan,nan,nan,289742.7911949158,289742.7911949158,-1.906e-07,289742.7512919903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,289742.4809211731,nan,nan,nan,nan,85609,289742.79016423225,nan,nan
85635,nan,nan,nan,nan,nan,nan,nan,nan,289746.1718430519,289746.1718430519,-1.839e-07,289746.1338021755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944649e-08,289745.8625999928,nan,nan,nan,nan,85610,289746.1718430519,nan,nan
85636,nan,nan,nan,nan,nan,nan,nan,nan,289749.55413246155,289749.55413246155,-1.936e-07,289749.5150601864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547447e-08,289749.2448894024,nan,nan,nan,nan,85611,289749.55413246155,nan,nan
85637,nan,nan,nan,nan,nan,nan,nan,nan,289752.9402592182,289752.9402592182,-1.944e-07,289752.90193653107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799673e-08,289752.6310161591,nan,nan,nan,nan,85612,289752.9402592182,nan,nan
85638,nan,nan,nan,nan,nan,nan,nan,nan,289756.32524704933,289756.32524704933,-1.973e-07,289756.286000967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243989e-08,289756.01500644686,nan,nan,nan,nan,85613,289756.324249506,nan,nan
85639,nan,nan,nan,nan,nan,nan,nan,nan,289759.7073814869,289759.7073814869,-1.898e-07,289759.6679286957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.334764e-08,289759.3971675873,nan,nan,nan,nan,85614,289759.70641064644,nan,nan
85640,nan,nan,nan,nan,nan,nan,nan,nan,289763.09026122093,289763.09026122093,-1.926e-07,289763.0508546829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128504e-10,289762.7810181618,nan,nan,nan,nan,85615,289763.09026122093,nan,nan
85641,nan,nan,nan,nan,nan,nan,nan,nan,289766.47496557236,289766.47496557236,-1.898e-07,289766.43547821045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738387e-08,289766.1657225132,nan,nan,nan,nan,85616,289766.47496557236,nan,nan
85642,nan,nan,nan,nan,nan,nan,nan,nan,289769.85949254036,289769.85949254036,-1.879e-07,289769.82061219215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,289769.5502494812,nan,nan,nan,nan,85617,289769.85949254036,nan,nan
85643,nan,nan,nan,nan,nan,nan,nan,nan,289773.2413547039,289773.2413547039,-1.934e-07,289773.2023155689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,289772.93211164477,nan,nan,nan,nan,85618,289773.2413547039,nan,nan
85644,nan,nan,nan,nan,nan,nan,nan,nan,289776.6284940243,289776.6284940243,-1.957e-07,289776.5888493061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.472657e-08,289776.318248415,nan,nan,nan,nan,85619,289776.62749147415,nan,nan
85645,nan,nan,nan,nan,nan,nan,nan,nan,289780.010355711,289780.010355711,-1.915e-07,289779.9720335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202144e-08,289779.70111265185,nan,nan,nan,nan,85620,289780.010355711,nan,nan
85646,nan,nan,nan,nan,nan,nan,nan,nan,289783.39518356323,289783.39518356323,-2.001e-07,289783.356112957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140858e-08,289783.0849565506,nan,nan,nan,nan,85621,289783.39419960976,nan,nan
85647,nan,nan,nan,nan,nan,nan,nan,nan,289786.7799065113,289786.7799065113,-1.926e-07,289786.7409324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473807e-08,289786.4706634522,nan,nan,nan,nan,85622,289786.7799065113,nan,nan
85648,nan,nan,nan,nan,nan,nan,nan,nan,289790.1634438038,289790.1634438038,-1.912e-07,289790.1233007908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569853e-08,289789.85318937304,nan,nan,nan,nan,85623,289790.1624324322,nan,nan
85649,nan,nan,nan,nan,nan,nan,nan,nan,289793.5496301651,289793.5496301651,-1.835e-07,289793.50877809525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.104945e-08,289793.24038710597,nan,nan,nan,nan,85624,289793.5496301651,nan,nan
85650,nan,nan,nan,nan,nan,nan,nan,nan,289796.932251215,289796.932251215,-1.863e-07,289796.8926999569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627019e-08,289796.62300815585,nan,nan,nan,nan,85625,289796.932251215,nan,nan
85651,nan,nan,nan,nan,nan,nan,nan,nan,289800.31275963783,289800.31275963783,-1.924e-07,289800.2741429806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010052e-08,289800.0035165787,nan,nan,nan,nan,85626,289800.31275963783,nan,nan
85652,nan,nan,nan,nan,nan,nan,nan,nan,289803.6968855858,289803.6968855858,-1.902e-07,289803.6580924988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,289803.38764252665,nan,nan,nan,nan,85627,289803.6968855858,nan,nan
85653,nan,nan,nan,nan,nan,nan,nan,nan,289807.07686305046,289807.07686305046,-1.861e-07,289807.0388317108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,289806.7676199913,nan,nan,nan,nan,85628,289807.07686305046,nan,nan
85654,nan,nan,nan,nan,nan,nan,nan,nan,289810.4625914097,289810.4625914097,-1.886e-07,289810.42318463326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044812e-08,289810.1523479462,nan,nan,nan,nan,85629,289810.4615910053,nan,nan
85655,nan,nan,nan,nan,nan,nan,nan,nan,289813.84409594536,289813.84409594536,-1.811e-07,289813.8050456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.25931e-08,289813.5348528862,nan,nan,nan,nan,85630,289813.84409594536,nan,nan
85656,nan,nan,nan,nan,nan,nan,nan,nan,289817.2288413048,289817.2288413048,-1.892e-07,289817.19002628326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,289816.91959824564,nan,nan,nan,nan,85631,289817.2288413048,nan,nan
85657,nan,nan,nan,nan,nan,nan,nan,nan,289820.610635519,289820.610635519,-1.955e-07,289820.57127046585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665899e-08,289820.30039110186,nan,nan,nan,nan,85632,289820.609634161,nan,nan
85658,nan,nan,nan,nan,nan,nan,nan,nan,289823.9955525398,289823.9955525398,-1.949e-07,289823.9562885761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.159819e-07,289823.6853419781,nan,nan,nan,nan,85633,289823.9955525398,nan,nan
85659,nan,nan,nan,nan,nan,nan,nan,nan,289827.37867355347,289827.37867355347,-2.001e-07,289827.3401377201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769028e-08,289827.06943049433,nan,nan,nan,nan,85634,289827.37867355347,nan,nan
85660,nan,nan,nan,nan,nan,nan,nan,nan,289830.7602407932,289830.7602407932,-1.977e-07,289830.7211434841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688306e-08,289830.4509977341,nan,nan,nan,nan,85635,289830.7602407932,nan,nan
85661,nan,nan,nan,nan,nan,nan,nan,nan,289834.1426873207,289834.1426873207,-1.892e-07,289834.10427188873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355355e-08,289833.8334442616,nan,nan,nan,nan,85636,289834.1426873207,nan,nan
85662,nan,nan,nan,nan,nan,nan,nan,nan,289837.5276634693,289837.5276634693,-1.9e-07,289837.4883685112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688306e-08,289837.21740903857,nan,nan,nan,nan,85637,289837.5266520977,nan,nan
85663,nan,nan,nan,nan,nan,nan,nan,nan,289840.9116332531,289840.9116332531,-1.987e-07,289840.872228384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863923e-08,289840.601394558,nan,nan,nan,nan,85638,289840.9106376171,nan,nan
85664,nan,nan,nan,nan,nan,nan,nan,nan,289844.29429483414,289844.29429483414,-1.88e-07,289844.25519418716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.070186e-08,289843.985051775,nan,nan,nan,nan,85639,289844.29429483414,nan,nan
85665,nan,nan,nan,nan,nan,nan,nan,nan,289847.6777482033,289847.6777482033,-1.949e-07,289847.6383404732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-08,289847.3675049782,nan,nan,nan,nan,85640,289847.67674803734,nan,nan
85666,nan,nan,nan,nan,nan,nan,nan,nan,289851.06231856346,289851.06231856346,-1.91e-07,289851.0233564377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.453215e-08,289850.7530755043,nan,nan,nan,nan,85641,289851.06231856346,nan,nan
85667,nan,nan,nan,nan,nan,nan,nan,nan,289854.4454278946,289854.4454278946,-1.872e-07,289854.4063873291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255191e-08,289854.135224247,nan,nan,nan,nan,85642,289854.44446730614,nan,nan
85668,nan,nan,nan,nan,nan,nan,nan,nan,289857.8288075924,289857.8288075924,-1.874e-07,289857.7894949913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576938e-08,289857.51956453326,nan,nan,nan,nan,85643,289857.8288075924,nan,nan
85669,nan,nan,nan,nan,nan,nan,nan,nan,289861.2108514309,289861.2118496895,-1.94e-07,289861.1724896431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615817e-08,289860.90160837176,nan,nan,nan,nan,85644,289861.2108514309,nan,nan
85670,nan,nan,nan,nan,nan,nan,nan,nan,289864.5963573456,289864.5963573456,-1.877e-07,289864.5572874546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,289864.28711428645,nan,nan,nan,nan,85645,289864.5963573456,nan,nan
85671,nan,nan,nan,nan,nan,nan,nan,nan,289867.97481799126,289867.97481799126,-1.883e-07,289867.93677806854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600496e-08,289867.6655749321,nan,nan,nan,nan,85646,289867.97481799126,nan,nan
85672,nan,nan,nan,nan,nan,nan,nan,nan,289871.3605005741,289871.3605005741,-1.954e-07,289871.3214800358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.173609e-07,289871.051257515,nan,nan,nan,nan,85647,289871.3605005741,nan,nan
85673,nan,nan,nan,nan,nan,nan,nan,nan,289874.7436797619,289874.7436797619,-1.938e-07,289874.7038407326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447284e-08,289874.4334057808,nan,nan,nan,nan,85648,289874.74264883995,nan,nan
85674,nan,nan,nan,nan,nan,nan,nan,nan,289878.12818288803,289878.12818288803,-1.921e-07,289878.0889787674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840365e-08,289877.8189398289,nan,nan,nan,nan,85649,289878.12818288803,nan,nan
85675,nan,nan,nan,nan,nan,nan,nan,nan,289881.5108654499,289881.5108654499,-1.939e-07,289881.47145557404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369525e-08,289881.20061984065,nan,nan,nan,nan,85650,289881.5098628998,nan,nan
85676,nan,nan,nan,nan,nan,nan,nan,nan,289884.89261364937,289884.89261364937,-1.954e-07,289884.85336375237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515653e-08,289884.58337059023,nan,nan,nan,nan,85651,289884.89261364937,nan,nan
85677,nan,nan,nan,nan,nan,nan,nan,nan,289888.2757174969,289888.2757174969,-1.985e-07,289888.23586678505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,289887.96547498705,nan,nan,nan,nan,85652,289888.2747180462,nan,nan
85678,nan,nan,nan,nan,nan,nan,nan,nan,289891.6593732834,289891.6593732834,-1.866e-07,289891.6203198433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707743e-08,289891.35013022425,nan,nan,nan,nan,85653,289891.6593732834,nan,nan
85679,nan,nan,nan,nan,nan,nan,nan,nan,289895.0413892269,289895.0413892269,-1.872e-07,289895.0023691654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657663e-08,289894.731094265,nan,nan,nan,nan,85654,289895.04033732414,nan,nan
85680,nan,nan,nan,nan,nan,nan,nan,nan,289898.4269347191,289898.4269347191,-1.905e-07,289898.3870539665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.300005e-08,289898.1166950703,nan,nan,nan,nan,85655,289898.4259381294,nan,nan
85681,nan,nan,nan,nan,nan,nan,nan,nan,289901.80933713913,289901.80933713913,-1.916e-07,289901.77028393745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248107e-08,289901.50009408,nan,nan,nan,nan,85656,289901.80933713913,nan,nan
85682,nan,nan,nan,nan,nan,nan,nan,nan,289905.1919846535,289905.1919846535,-1.858e-07,289905.15199780464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661781e-08,289904.88174119,nan,nan,nan,nan,85657,289905.1909842491,nan,nan
85683,nan,nan,nan,nan,nan,nan,nan,nan,289908.57587099075,289908.57587099075,-1.947e-07,289908.5365138054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968206e-08,289908.2666279316,nan,nan,nan,nan,85658,289908.57587099075,nan,nan
85684,nan,nan,nan,nan,nan,nan,nan,nan,289911.95981669426,289911.95981669426,-1.93e-07,289911.92077732086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486162e-08,289911.6496583462,nan,nan,nan,nan,85659,289911.95890140533,nan,nan
85685,nan,nan,nan,nan,nan,nan,nan,nan,289915.3433563709,289915.3433563709,-1.983e-07,289915.3046681881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281717e-09,289915.0341133118,nan,nan,nan,nan,85660,289915.3433563709,nan,nan
85686,nan,nan,nan,nan,nan,nan,nan,nan,289918.72793483734,289918.72793483734,-1.891e-07,289918.68845534325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66063e-10,289918.41764893534,nan,nan,nan,nan,85661,289918.7268919945,nan,nan
85687,nan,nan,nan,nan,nan,nan,nan,nan,289922.1106069088,289922.1106069088,-1.953e-07,289922.07151412964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067216e-08,289921.80136384966,nan,nan,nan,nan,85662,289922.1106069088,nan,nan
85688,nan,nan,nan,nan,nan,nan,nan,nan,289925.4932985306,289925.4932985306,-1.953e-07,289925.4544816017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,289925.18405547144,nan,nan,nan,nan,85663,289925.4932985306,nan,nan
85689,nan,nan,nan,nan,nan,nan,nan,nan,289928.87356090546,289928.87356090546,-1.889e-07,289928.83552503586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133773e-08,289928.5643178463,nan,nan,nan,nan,85664,289928.87356090546,nan,nan
85690,nan,nan,nan,nan,nan,nan,nan,nan,289932.2580769062,289932.2580769062,-1.95e-07,289932.2184987068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.300005e-08,289931.9478334427,nan,nan,nan,nan,85665,289932.25707650185,nan,nan
85691,nan,nan,nan,nan,nan,nan,nan,nan,289935.63987898827,289935.63987898827,-1.87e-07,289935.60157728195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,289935.33063592913,nan,nan,nan,nan,85666,289935.63987898827,nan,nan
85692,nan,nan,nan,nan,nan,nan,nan,nan,289939.0253596306,289939.0253596306,-1.958e-07,289938.9866335392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905768e-08,289938.71611657145,nan,nan,nan,nan,85667,289939.0253596306,nan,nan
85693,nan,nan,nan,nan,nan,nan,nan,nan,289942.40864634514,289942.40864634514,-1.949e-07,289942.3705883026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668865e-09,289942.099403286,nan,nan,nan,nan,85668,289942.40864634514,nan,nan
85694,nan,nan,nan,nan,nan,nan,nan,nan,289945.79417037964,289945.79417037964,-1.991e-07,289945.7555990219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431962e-08,289945.4849273205,nan,nan,nan,nan,85669,289945.79417037964,nan,nan
85695,nan,nan,nan,nan,nan,nan,nan,nan,289949.1798644066,289949.1798644066,-1.914e-07,289949.14024734497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,289948.87062134745,nan,nan,nan,nan,85670,289949.1798644066,nan,nan
85696,nan,nan,nan,nan,nan,nan,nan,nan,289952.5629220009,289952.5629220009,-1.975e-07,289952.52371263504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902802e-08,289952.25367894175,nan,nan,nan,nan,85671,289952.5629220009,nan,nan
85697,nan,nan,nan,nan,nan,nan,nan,nan,289955.94525170326,289955.94525170326,-1.935e-07,289955.9059975147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064252e-09,289955.6360086441,nan,nan,nan,nan,85672,289955.94525170326,nan,nan
85698,nan,nan,nan,nan,nan,nan,nan,nan,289959.3298187256,289959.3298187256,-1.957e-07,289959.290722847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894567e-09,289959.02057566645,nan,nan,nan,nan,85673,289959.3298187256,nan,nan
85699,nan,nan,nan,nan,nan,nan,nan,nan,289962.71375727654,289962.71375727654,-1.858e-07,289962.6747021675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232785e-08,289962.40351142886,nan,nan,nan,nan,85674,289962.712754488,nan,nan
85700,nan,nan,nan,nan,nan,nan,nan,nan,289966.0971105099,289966.0971105099,-1.869e-07,289966.05727910995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657662e-08,289965.7868515492,nan,nan,nan,nan,85675,289966.0960946083,nan,nan
85701,nan,nan,nan,nan,nan,nan,nan,nan,289969.4800789356,289969.4800789356,-1.874e-07,289969.4404089451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340034e-08,289969.1708358765,nan,nan,nan,nan,85676,289969.4800789356,nan,nan
85702,nan,nan,nan,nan,nan,nan,nan,nan,289972.86323809624,289972.86323809624,-1.986e-07,289972.8243563175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,289972.5539950371,nan,nan,nan,nan,85677,289972.86323809624,nan,nan
85703,nan,nan,nan,nan,nan,nan,nan,nan,289976.2486188412,289976.2486188412,-1.888e-07,289976.20976781845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841517e-08,289975.93937578204,nan,nan,nan,nan,85678,289976.2486188412,nan,nan
85704,nan,nan,nan,nan,nan,nan,nan,nan,289979.6323130131,289979.6323130131,-1.797e-07,289979.5933921337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899835e-08,289979.32306995394,nan,nan,nan,nan,85679,289979.6323130131,nan,nan
85705,nan,nan,nan,nan,nan,nan,nan,nan,289983.016769886,289983.016769886,-1.907e-07,289982.97727012634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997696e-08,289982.7065183163,nan,nan,nan,nan,85680,289983.0157613754,nan,nan
85706,nan,nan,nan,nan,nan,nan,nan,nan,289986.39886546135,289986.39886546135,-1.798e-07,289986.3598177433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790283e-08,289986.0896224022,nan,nan,nan,nan,85681,289986.39886546135,nan,nan
85707,nan,nan,nan,nan,nan,nan,nan,nan,289989.7804546356,289989.7804546356,-1.93e-07,289989.7424168587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710711e-08,289989.4712115765,nan,nan,nan,nan,85682,289989.7804546356,nan,nan
85708,nan,nan,nan,nan,nan,nan,nan,nan,289993.16541981697,289993.16541981697,-1.994e-07,289993.1252954006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646459e-08,289992.8551768303,nan,nan,nan,nan,85683,289993.16441988945,nan,nan
85709,nan,nan,nan,nan,nan,nan,nan,nan,289996.5512959957,289996.5512959957,-1.896e-07,289996.51189112663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,289996.24105396273,nan,nan,nan,nan,85684,289996.55029702187,nan,nan
85710,nan,nan,nan,nan,nan,nan,nan,nan,289999.93554258347,289999.93554258347,-1.908e-07,289999.8966345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692423e-08,289999.62629952433,nan,nan,nan,nan,85685,289999.93554258347,nan,nan
85711,nan,nan,nan,nan,nan,nan,nan,nan,290003.3194026947,290003.3194026947,-1.872e-07,290003.27935004234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-10,290003.0091551781,nan,nan,nan,nan,85686,290003.3183982372,nan,nan
85712,nan,nan,nan,nan,nan,nan,nan,nan,290006.6999464035,290006.6999464035,-1.9e-07,290006.661213398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703625e-08,290006.39070334437,nan,nan,nan,nan,85687,290006.6999464035,nan,nan
85713,nan,nan,nan,nan,nan,nan,nan,nan,290010.0862879753,290010.0862879753,-2.005e-07,290010.04693317413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401319e-08,290009.7760483265,nan,nan,nan,nan,85688,290010.08529138565,nan,nan
85714,nan,nan,nan,nan,nan,nan,nan,nan,290013.4703075886,290013.4703075886,-1.91e-07,290013.43125486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819112e-08,290013.16106452944,nan,nan,nan,nan,85689,290013.4703075886,nan,nan
85715,nan,nan,nan,nan,nan,nan,nan,nan,290016.8552262783,290016.8552262783,-1.955e-07,290016.81585144997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880396e-08,290016.54493823054,nan,nan,nan,nan,85690,290016.8541812897,nan,nan
85716,nan,nan,nan,nan,nan,nan,nan,nan,290020.2361085415,290020.2361085415,-1.823e-07,290020.19710326195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-08,290019.9258653164,nan,nan,nan,nan,85691,290020.23510837555,nan,nan
85717,nan,nan,nan,nan,nan,nan,nan,nan,290023.6197602749,290023.6197602749,-1.91e-07,290023.5801384449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790283e-08,290023.31051721575,nan,nan,nan,nan,85692,290023.6197602749,nan,nan
85718,nan,nan,nan,nan,nan,nan,nan,nan,290027.00378251076,290027.00378251076,-1.982e-07,290026.9647126198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562768e-08,290026.6935433388,nan,nan,nan,nan,85693,290027.00278639793,nan,nan
85719,nan,nan,nan,nan,nan,nan,nan,nan,290030.3857908249,290030.3857908249,-1.947e-07,290030.347741127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952885e-08,290030.07654776576,nan,nan,nan,nan,85694,290030.3857908249,nan,nan
85720,nan,nan,nan,nan,nan,nan,nan,nan,290033.77101945877,290033.77101945877,-1.884e-07,290033.7319624424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539211e-08,290033.4607750416,nan,nan,nan,nan,85695,290033.77001810074,nan,nan
85721,nan,nan,nan,nan,nan,nan,nan,nan,290037.15391230583,290037.15391230583,-1.911e-07,290037.1148633957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909887e-08,290036.8446692467,nan,nan,nan,nan,85696,290037.15391230583,nan,nan
85722,nan,nan,nan,nan,nan,nan,nan,nan,290040.53720378876,290040.53720378876,-1.928e-07,290040.498016119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588142e-09,290040.22692790034,nan,nan,nan,nan,85697,290040.5361709595,nan,nan
85723,nan,nan,nan,nan,nan,nan,nan,nan,290043.92216682434,290043.92216682434,-1.916e-07,290043.88314175606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241022e-08,290043.6129237652,nan,nan,nan,nan,85698,290043.92216682434,nan,nan
85724,nan,nan,nan,nan,nan,nan,nan,nan,290047.30340242386,290047.30340242386,-2.004e-07,290047.2643914223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.233361e-07,290046.99318709376,nan,nan,nan,nan,85699,290047.3024301529,nan,nan
85725,nan,nan,nan,nan,nan,nan,nan,nan,290050.6895432472,290050.6895432472,-1.972e-07,290050.6499724388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902802e-08,290050.3792969227,nan,nan,nan,nan,85700,290050.68853998184,nan,nan
85726,nan,nan,nan,nan,nan,nan,nan,nan,290054.07066226006,290054.07066226006,-1.803e-07,290054.03204774857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512686e-08,290053.7614192009,nan,nan,nan,nan,85701,290054.07066226006,nan,nan
85727,nan,nan,nan,nan,nan,nan,nan,nan,290057.4564695358,290057.4564695358,-1.898e-07,290057.41710186005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845636e-08,290057.1472264767,nan,nan,nan,nan,85702,290057.4564695358,nan,nan
85728,nan,nan,nan,nan,nan,nan,nan,nan,290060.84143686295,290060.84143686295,-1.92e-07,290060.80150032043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139705e-08,290060.531169796,nan,nan,nan,nan,85703,290060.84041285515,nan,nan
85729,nan,nan,nan,nan,nan,nan,nan,nan,290064.22559762,290064.22559762,-1.997e-07,290064.1856729984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128503e-09,290063.9153176785,nan,nan,nan,nan,85704,290064.2245607376,nan,nan
