index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38595,nan,nan,nan,nan,nan,nan,nan,nan,130605.32715725899,130605.32715725899,-2.6804e-05,130601.90523004532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298398,130601.63501944541,nan,nan,nan,nan,38584,130601.94426250458,nan,nan
38596,nan,nan,nan,nan,nan,nan,nan,nan,130608.71026659012,130608.71026659012,-2.6806e-05,130605.28809952736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297892,130605.01791419982,nan,nan,nan,nan,38585,130605.32715725899,nan,nan
38597,nan,nan,nan,nan,nan,nan,nan,nan,130612.09519863129,130612.09519863129,-2.68037e-05,130608.67069220543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052997,130608.39999690055,nan,nan,nan,nan,38586,130608.70923995972,nan,nan
38598,nan,nan,nan,nan,nan,nan,nan,nan,130615.47913694382,130615.47913694382,-2.67933e-05,130612.05509233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299346,130611.78493180274,nan,nan,nan,nan,38587,130612.09417486191,nan,nan
38599,nan,nan,nan,nan,nan,nan,nan,nan,130618.85995411873,130618.85995411873,-2.67923e-05,130615.4395661354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297827,130615.16887202262,nan,nan,nan,nan,38588,130615.47811508179,nan,nan
38600,nan,nan,nan,nan,nan,nan,nan,nan,130622.24480366707,130622.24480366707,-2.67982e-05,130618.82110619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298045,130618.55071105956,nan,nan,nan,nan,38589,130618.85995411873,nan,nan
38601,nan,nan,nan,nan,nan,nan,nan,nan,130625.62456393242,130625.62456393242,-2.6804e-05,130622.2054104805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297923,130621.9355606079,nan,nan,nan,nan,38590,130622.24480366707,nan,nan
38602,nan,nan,nan,nan,nan,nan,nan,nan,130629.00813889503,130629.00813889503,-2.67965e-05,130625.58649396896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298319,130625.31532087325,nan,nan,nan,nan,38591,130625.62456393242,nan,nan
38603,nan,nan,nan,nan,nan,nan,nan,nan,130632.38934850693,130632.38934850693,-2.67968e-05,130628.9687924385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297944,130628.69790711402,nan,nan,nan,nan,38592,130629.00715017319,nan,nan
38604,nan,nan,nan,nan,nan,nan,nan,nan,130635.77503061295,130635.77503061295,-2.68046e-05,130632.35065865517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298744,130632.08010544776,nan,nan,nan,nan,38593,130632.38934850693,nan,nan
38605,nan,nan,nan,nan,nan,nan,nan,nan,130639.15914344788,130639.15914344788,-2.68002e-05,130635.73517680168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297512,130635.46578755378,nan,nan,nan,nan,38594,130635.77503061295,nan,nan
38606,nan,nan,nan,nan,nan,nan,nan,nan,130642.5433588028,130642.5433588028,-2.68007e-05,130639.1196641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529797,130638.84990038871,nan,nan,nan,nan,38595,130639.15914344788,nan,nan
38607,nan,nan,nan,nan,nan,nan,nan,nan,130645.9265267849,130645.9265267849,-2.68021e-05,130642.50409650803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298714,130642.23411574363,nan,nan,nan,nan,38596,130642.5433588028,nan,nan
38608,nan,nan,nan,nan,nan,nan,nan,nan,130649.30912399292,130649.30912399292,-2.68086e-05,130645.88726043701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298587,130645.61632003784,nan,nan,nan,nan,38597,130645.9265267849,nan,nan
38609,nan,nan,nan,nan,nan,nan,nan,nan,130652.69055891037,130652.69055891037,-2.68045e-05,130649.27007317543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297892,130648.99888410568,nan,nan,nan,nan,38598,130649.30812716484,nan,nan
38610,nan,nan,nan,nan,nan,nan,nan,nan,130656.07293152809,130656.07293152809,-2.67971e-05,130652.65119957924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297122,130652.38031306266,nan,nan,nan,nan,38599,130652.68955612183,nan,nan
38611,nan,nan,nan,nan,nan,nan,nan,nan,130659.45622944832,130659.45622944832,-2.67974e-05,130656.03389716148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298241,130655.76269664764,nan,nan,nan,nan,38600,130656.0719397068,nan,nan
38612,nan,nan,nan,nan,nan,nan,nan,nan,130662.8406522274,130662.8406522274,-2.68034e-05,130659.41717767715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300356,130659.14698638915,nan,nan,nan,nan,38601,130659.45622944832,nan,nan
38613,nan,nan,nan,nan,nan,nan,nan,nan,130666.22144460678,130666.22144460678,-2.68008e-05,130662.80135393143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297614,130662.53036894798,nan,nan,nan,nan,38602,130662.83961200714,nan,nan
38614,nan,nan,nan,nan,nan,nan,nan,nan,130669.6040494442,130669.6040494442,-2.67926e-05,130666.18253302574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298253,130665.91220154762,nan,nan,nan,nan,38603,130666.22144460678,nan,nan
38615,nan,nan,nan,nan,nan,nan,nan,nan,130672.98825240135,130672.98825240135,-2.67923e-05,130669.56543707848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297512,130669.29480638503,nan,nan,nan,nan,38604,130669.6040494442,nan,nan
38616,nan,nan,nan,nan,nan,nan,nan,nan,130676.36937141418,130676.36937141418,-2.68016e-05,130672.94857263565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298563,130672.67800774574,nan,nan,nan,nan,38605,130672.9872508049,nan,nan
38617,nan,nan,nan,nan,nan,nan,nan,nan,130679.75136470795,130679.75136470795,-2.68008e-05,130676.3313806057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298203,130676.06012835502,nan,nan,nan,nan,38606,130676.36937141418,nan,nan
38618,nan,nan,nan,nan,nan,nan,nan,nan,130683.13495230675,130683.13495230675,-2.67962e-05,130679.71331620216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297646,130679.44212164878,nan,nan,nan,nan,38607,130679.75136470795,nan,nan
38619,nan,nan,nan,nan,nan,nan,nan,nan,130686.84410500526,130686.84410500526,-2.6791e-05,130683.095900774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299294,130682.8247071743,nan,nan,nan,nan,38608,130683.13395023346,130683.13495230675,130686.84410500526
38620,nan,nan,nan,nan,nan,nan,nan,nan,130689.90158247948,130689.90158247948,-2.68049e-05,130686.47802567482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298847,130686.20782270431,nan,nan,nan,nan,38609,130686.51706576347,nan,nan
38621,nan,nan,nan,nan,nan,nan,nan,nan,130693.28499150276,130693.28499150276,-2.68102e-05,130689.86169171333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299678,130689.59134759902,nan,nan,nan,nan,38610,130689.90059065819,nan,nan
38622,nan,nan,nan,nan,nan,nan,nan,nan,130696.66873502731,130696.66873502731,-2.6802e-05,130693.24581217766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298094,130692.9757484436,nan,nan,nan,nan,38611,130693.28499150276,nan,nan
38623,nan,nan,nan,nan,nan,nan,nan,nan,130700.051030159,130700.051030159,-2.68076e-05,130696.62910628319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299188,130696.35850563049,nan,nan,nan,nan,38612,130696.66774868965,nan,nan
38624,nan,nan,nan,nan,nan,nan,nan,nan,130703.43424940109,130703.43424940109,-2.67999e-05,130700.01232933998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299317,130699.74178709983,nan,nan,nan,nan,38613,130700.051030159,nan,nan
38625,nan,nan,nan,nan,nan,nan,nan,nan,130706.82086062431,130706.82086062431,-2.68064e-05,130703.39520931244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297814,130703.12500634193,nan,nan,nan,nan,38614,130703.43424940109,nan,nan
38626,nan,nan,nan,nan,nan,nan,nan,nan,130710.20321130753,130710.20321130753,-2.67928e-05,130706.78143334389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298931,130706.51060285568,nan,nan,nan,nan,38615,130706.81984591484,nan,nan
38627,nan,nan,nan,nan,nan,nan,nan,nan,130713.58647465706,130713.58647465706,-2.68004e-05,130710.16423606873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299366,130709.89396824836,nan,nan,nan,nan,38616,130710.20321130753,nan,nan
38628,nan,nan,nan,nan,nan,nan,nan,nan,130716.9707171917,130716.9707171917,-2.68031e-05,130713.54765152931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298543,130713.2772315979,nan,nan,nan,nan,38617,130713.58647465706,nan,nan
38629,nan,nan,nan,nan,nan,nan,nan,nan,130720.35575151443,130720.35575151443,-2.67988e-05,130716.93156766891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297975,130716.66147413253,nan,nan,nan,nan,38618,130716.9707171917,nan,nan
38630,nan,nan,nan,nan,nan,nan,nan,nan,130723.73987364769,130723.73987364769,-2.68035e-05,130720.31616711617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299551,130720.04549708366,nan,nan,nan,nan,38619,130720.35474014282,nan,nan
38631,nan,nan,nan,nan,nan,nan,nan,nan,130727.12306928635,130727.12306928635,-2.67957e-05,130723.70074534416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298328,130723.43063058853,nan,nan,nan,nan,38620,130723.73987364769,nan,nan
38632,nan,nan,nan,nan,nan,nan,nan,nan,130730.5087583065,130730.5087583065,-2.68031e-05,130727.0840036869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300618,130726.81281175613,nan,nan,nan,nan,38621,130727.12205481529,nan,nan
38633,nan,nan,nan,nan,nan,nan,nan,nan,130733.89156341553,130733.89156341553,-2.67979e-05,130730.46905946732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299101,130730.19851818084,nan,nan,nan,nan,38622,130730.50776124,nan,nan
38634,nan,nan,nan,nan,nan,nan,nan,nan,130737.27526545525,130737.27526545525,-2.68027e-05,130733.85270690918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297901,130733.58232035636,nan,nan,nan,nan,38623,130733.89156341553,nan,nan
38635,nan,nan,nan,nan,nan,nan,nan,nan,130740.65753030777,130740.65753030777,-2.6802e-05,130737.23584198952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298525,130736.96502127647,nan,nan,nan,nan,38624,130737.27426433563,nan,nan
38636,nan,nan,nan,nan,nan,nan,nan,nan,130744.03888130188,130744.03888130188,-2.6791e-05,130740.61856269836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530036,130740.3482872486,nan,nan,nan,nan,38625,130740.65753030777,nan,nan
38637,nan,nan,nan,nan,nan,nan,nan,nan,130747.42071318626,130747.42071318626,-2.67982e-05,130744.00084090233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529757,130743.72963824272,nan,nan,nan,nan,38626,130744.03888130188,nan,nan
38638,nan,nan,nan,nan,nan,nan,nan,nan,130750.80510234833,130750.80510234833,-2.68009e-05,130747.38266992569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298314,130747.1114701271,nan,nan,nan,nan,38627,130747.42071318626,nan,nan
38639,nan,nan,nan,nan,nan,nan,nan,nan,130754.18960142136,130754.18960142136,-2.67989e-05,130750.76633453369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298524,130750.49585928916,nan,nan,nan,nan,38628,130750.80510234833,nan,nan
38640,nan,nan,nan,nan,nan,nan,nan,nan,130757.57206559181,130757.57206559181,-2.67952e-05,130754.15055060387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297551,130753.87939372062,nan,nan,nan,nan,38629,130754.18863677979,nan,nan
38641,nan,nan,nan,nan,1.0,130761.05589580536,nan,nan,130761.05589580536,130761.05589580536,-2.6795e-05,130757.53287124634,nan,nan,nan,nan,1.556589902075883,130761.05589580536,nan,nan,130757.57206559181,130761.05589580536,nan,nan,0.0005296184,130757.26282253265,nan,nan,nan,nan,38630,130757.57206559181,nan,nan
38642,nan,nan,nan,nan,1.0,130764.43968701363,nan,nan,130764.44069004059,130764.44069004059,-2.67919e-05,130760.91481375694,nan,nan,nan,nan,1.0072052307549835,130764.43968701363,nan,nan,130761.05589580536,130764.43968701363,nan,nan,0.0005299815,130760.64460601806,nan,nan,nan,nan,38631,130761.05589580536,nan,nan
38643,nan,nan,nan,nan,1.0,130767.82486701012,nan,nan,130767.82587337494,130767.82587337494,-2.68002e-05,130764.29961204529,nan,nan,nan,nan,2.518013076887457,130767.82486701012,nan,nan,130764.44069004059,130767.82486701012,nan,nan,0.0005298923,130764.02940859794,nan,nan,nan,nan,38632,130764.43968701363,nan,nan
38644,nan,nan,nan,nan,1.0,130771.20718598366,nan,nan,130771.20818567276,130771.20818567276,-2.68045e-05,130767.6839120388,nan,nan,nan,nan,1.556589902075883,130771.20718598366,nan,nan,130767.82587337494,130771.20718598366,nan,nan,0.0005299018,130767.41358246803,nan,nan,nan,nan,38633,130767.82486701012,nan,nan
38645,nan,nan,nan,nan,1.0,130774.5889570713,nan,nan,130774.58995890617,130774.58995890617,-2.68032e-05,130771.0661354065,nan,nan,nan,nan,1.0072052307549835,130774.58995890617,nan,nan,130771.20818567276,130774.58995890617,nan,nan,0.0005299648,130770.79594268798,nan,nan,nan,nan,38634,130771.20718598366,nan,nan
38646,nan,nan,nan,nan,1.0,130777.9764111042,nan,nan,130777.9774069786,130777.9774069786,-2.67943e-05,130774.44967484474,nan,nan,nan,nan,1.1445513985852085,130777.9764111042,nan,nan,130774.58995890617,130777.9764111042,nan,nan,0.0005299228,130774.17872705459,nan,nan,nan,nan,38635,130774.58995890617,nan,nan
38647,nan,nan,nan,nan,1.0,130781.35754656792,nan,nan,130781.35854530334,130781.35854530334,-2.68021e-05,130777.8351457119,nan,nan,nan,nan,2.243320741227007,130781.35854530334,nan,nan,130777.9774069786,130781.35854530334,nan,nan,0.0005300105,130777.56516852378,nan,nan,nan,nan,38636,130777.9764111042,nan,nan
38648,nan,nan,nan,nan,1.0,130784.74152374268,nan,nan,130784.74252438545,130784.74252438545,-2.68021e-05,130781.2187871933,nan,nan,nan,nan,1.693936069906108,130784.74252438545,nan,nan,130781.35854530334,130784.74252438545,nan,nan,0.0005298961,130780.94842066764,nan,nan,nan,nan,38637,130781.35854530334,nan,nan
38649,nan,nan,nan,nan,1.0,130788.12326097488,nan,nan,130788.12426066399,130788.12426066399,-2.67937e-05,130784.60111737251,nan,nan,nan,nan,1.8312822377363327,130788.12426066399,nan,nan,130784.74252438545,130788.12426066399,nan,nan,0.0005299508,130784.3312467575,nan,nan,nan,nan,38638,130784.74252438545,nan,nan
38650,nan,nan,nan,nan,1.0,130791.50929450989,nan,nan,130791.51029467583,130791.51029467583,-2.68027e-05,130787.98409032822,nan,nan,nan,nan,1.2818975664154333,130791.51029467583,nan,nan,130788.12426066399,130791.51029467583,nan,nan,0.0005299163,130787.71297802925,nan,nan,nan,nan,38639,130788.12426066399,nan,nan
38651,nan,nan,nan,nan,1.0,130794.8924973011,nan,nan,130794.8924973011,130794.8924973011,-2.68032e-05,130791.36924433708,nan,nan,nan,nan,2.243320741227007,130794.8924973011,nan,nan,130791.51029467583,130794.8924973011,nan,nan,0.000529888,130791.09909071922,nan,nan,nan,nan,38640,130791.51029467583,nan,nan
38652,nan,nan,nan,nan,1.0,130798.27555370331,nan,nan,130798.27655386925,130798.27655386925,-2.67987e-05,130794.7521469593,nan,nan,nan,nan,1.1445513985852085,130798.27555370331,nan,nan,130794.8924973011,130798.27555370331,nan,nan,0.000529845,130794.48122396469,nan,nan,nan,nan,38641,130794.8924973011,nan,nan
38653,nan,nan,nan,nan,1.0,130801.65748929977,nan,nan,130801.65748929977,130801.65748929977,-2.67924e-05,130798.13462996483,nan,nan,nan,nan,0.595166727264309,130801.65748929977,nan,nan,130798.27655386925,130801.65748929977,nan,nan,0.0005298267,130797.86428799629,nan,nan,nan,nan,38642,130798.27555370331,nan,nan
38654,nan,nan,nan,nan,1.0,130805.04228591919,nan,nan,130805.04228591919,130805.04228591919,-2.67975e-05,130801.51823115349,nan,nan,nan,nan,1.0072052307549835,130805.04228591919,nan,nan,130801.65748929977,130805.04228591919,nan,nan,0.0005298958,130801.24724617004,nan,nan,nan,nan,38643,130801.65748929977,nan,nan
38655,nan,nan,nan,nan,1.0,130808.4249587059,nan,nan,130808.42595791817,130808.42595791817,-2.67964e-05,130804.90024518967,nan,nan,nan,nan,1.556589902075883,130808.42595791817,nan,nan,130805.04228591919,130808.42595791817,nan,nan,0.0005298164,130804.62904324531,nan,nan,nan,nan,38644,130805.04228591919,nan,nan
38656,nan,nan,nan,nan,1.0,130811.80626773834,nan,nan,130811.8072681427,130811.8072681427,-2.67914e-05,130808.28334379196,nan,nan,nan,nan,1.556589902075883,130811.8072681427,nan,nan,130808.42595791817,130811.8072681427,nan,nan,0.0005298497,130808.01270332336,nan,nan,nan,nan,38645,130808.42595791817,nan,nan
38657,nan,nan,nan,nan,1.0,130815.19030451775,nan,nan,130815.19030451775,130815.19030451775,-2.68045e-05,130811.6664223671,nan,nan,nan,nan,1.556589902075883,130815.19030451775,nan,nan,130811.8072681427,130815.19030451775,nan,nan,0.0005298579,130811.39602389335,nan,nan,nan,nan,38646,130811.8072681427,nan,nan
38658,nan,nan,nan,nan,1.0,130818.57539892197,nan,nan,130818.57639622688,130818.57639622688,-2.68011e-05,130815.0492708683,nan,nan,nan,nan,1.556589902075883,130818.57539892197,nan,nan,130815.19030451775,130818.57539892197,nan,nan,0.0005298306,130814.77903046607,nan,nan,nan,nan,38647,130815.19030451775,nan,nan
38659,nan,nan,nan,nan,1.0,130821.9561316967,nan,nan,130821.9561316967,130821.9561316967,-2.68027e-05,130818.43479132652,nan,nan,nan,nan,2.1059745733967823,130821.9561316967,nan,nan,130818.57639622688,130821.9561316967,nan,nan,0.0005298121,130818.16409721374,nan,nan,nan,nan,38648,130818.57539892197,nan,nan
38660,nan,nan,nan,nan,1.0,130825.34101581573,nan,nan,130825.34101581573,130825.34101581573,-2.68116e-05,130821.8158121109,nan,nan,nan,nan,1.0072052307549835,130825.34101581573,nan,nan,130821.9561316967,130825.34101581573,nan,nan,0.0005297831,130821.54486813545,nan,nan,nan,nan,38649,130821.9561316967,nan,nan
38661,nan,nan,nan,nan,1.0,130828.7240190506,nan,nan,130828.7240190506,130828.7240190506,-2.67959e-05,130825.19974970818,nan,nan,nan,nan,1.1445513985852085,130828.7240190506,nan,nan,130825.34101581573,130828.7240190506,nan,nan,0.0005297668,130824.92974629402,nan,nan,nan,nan,38650,130825.34101581573,nan,nan
38662,nan,nan,nan,nan,1.0,130832.10744452477,nan,nan,130832.10844564438,130832.10844564438,-2.68031e-05,130828.58398079872,nan,nan,nan,nan,1.1445513985852085,130832.10844564438,nan,nan,130828.7240190506,130832.10844564438,nan,nan,0.0005298479,130828.31281127929,nan,nan,nan,nan,38651,130828.7240190506,nan,nan
38663,nan,nan,nan,nan,1.0,130835.48935818672,nan,nan,130835.4903588295,130835.4903588295,-2.68023e-05,130831.96789312363,nan,nan,nan,nan,2.243320741227007,130835.48935818672,nan,nan,130832.10844564438,130835.48935818672,nan,nan,0.000529713,130831.69721331596,nan,nan,nan,nan,38652,130832.10844564438,nan,nan
38664,nan,nan,nan,nan,1.0,130838.87540841103,nan,nan,130838.87640547752,130838.87640547752,-2.67999e-05,130835.34942269325,nan,nan,nan,nan,1.556589902075883,130838.87540841103,nan,nan,130835.4903588295,130838.87540841103,nan,nan,0.000529934,130835.07911505699,nan,nan,nan,nan,38653,130835.48935818672,nan,nan
38665,nan,nan,nan,nan,1.0,130842.25635361671,nan,nan,130842.25736904144,130842.25736904144,-2.67941e-05,130838.73506140709,nan,nan,nan,nan,1.8312822377363327,130842.25736904144,nan,nan,130838.87640547752,130842.25736904144,nan,nan,0.0005297508,130838.46412935256,nan,nan,nan,nan,38654,130838.87540841103,nan,nan
38666,nan,nan,nan,nan,1.0,130845.6415925026,nan,nan,130845.64259028435,130845.64259028435,-2.67931e-05,130842.11725997925,nan,nan,nan,nan,1.693936069906108,130845.64259028435,nan,nan,130842.25736904144,130845.64259028435,nan,nan,0.0005299636,130841.84707131385,nan,nan,nan,nan,38655,130842.25736904144,nan,nan
38667,nan,nan,nan,nan,1.0,130849.02659249306,nan,nan,130849.02756881714,130849.02756881714,-2.67875e-05,130845.50137543678,nan,nan,nan,nan,1.556589902075883,130849.02659249306,nan,nan,130845.64259028435,130849.02659249306,nan,nan,0.0005297573,130845.23030438423,nan,nan,nan,nan,38656,130845.64259028435,nan,nan
38668,nan,nan,nan,nan,1.0,130852.4107234478,nan,nan,130852.41172385216,130852.41172385216,-2.67956e-05,130848.88551163673,nan,nan,nan,nan,1.0072052307549835,130852.41172385216,nan,nan,130849.02756881714,130852.41172385216,nan,nan,0.0005297401,130848.61536087989,nan,nan,nan,nan,38657,130849.02659249306,nan,nan
38669,nan,nan,nan,nan,1.0,130855.7948281765,nan,nan,130855.79582834244,130855.79582834244,-2.6789e-05,130852.27154564857,nan,nan,nan,nan,1.1445513985852085,130855.79582834244,nan,nan,130852.41172385216,130855.79582834244,nan,nan,0.0005300029,130852.00148024558,nan,nan,nan,nan,38658,130852.41172385216,nan,nan
38670,nan,nan,nan,nan,1.0,130859.17664980888,nan,nan,130859.17764854431,130859.17764854431,-2.67976e-05,130855.65474057198,nan,nan,nan,nan,1.419243734245658,130859.17764854431,nan,nan,130855.79582834244,130859.17764854431,nan,nan,0.0005298107,130855.38454928398,nan,nan,nan,nan,38659,130855.79582834244,nan,nan
38671,nan,nan,nan,nan,1.0,130862.56167125702,nan,nan,130862.56167125702,130862.56167125702,-2.68025e-05,130859.03757619858,nan,nan,nan,nan,2.1059745733967823,130862.56167125702,nan,nan,130859.17764854431,130862.56167125702,nan,nan,0.0005299171,130858.76642384529,nan,nan,nan,nan,38660,130859.17764854431,nan,nan
38672,nan,nan,nan,nan,1.0,130865.94411587715,nan,nan,130865.94411587715,130865.94411587715,-2.68037e-05,130862.42104911804,nan,nan,nan,nan,1.1445513985852085,130865.94411587715,nan,nan,130862.56167125702,130865.94411587715,nan,nan,0.0005297778,130862.150385046,nan,nan,nan,nan,38661,130862.56167125702,nan,nan
38673,nan,nan,nan,nan,1.0,130869.32332158089,nan,nan,130869.3243150711,130869.3243150711,-2.68023e-05,130865.80207490921,nan,nan,nan,nan,1.8312822377363327,130869.3243150711,nan,nan,130865.94411587715,130869.3243150711,nan,nan,0.0005300459,130865.53083863258,nan,nan,nan,nan,38662,130865.94411587715,nan,nan
38674,nan,nan,nan,nan,1.0,130872.70623135567,nan,nan,130872.70723104477,130872.70723104477,-2.67851e-05,130869.1841635704,nan,nan,nan,nan,1.693936069906108,130872.70723104477,nan,nan,130869.3243150711,130872.70723104477,nan,nan,0.0005299156,130868.91404500007,nan,nan,nan,nan,38663,130869.3243150711,nan,nan
38675,nan,nan,nan,nan,1.0,130876.08923816681,nan,nan,130876.09023976326,130876.09023976326,-2.67934e-05,130872.56692147255,nan,nan,nan,nan,1.556589902075883,130876.09023976326,nan,nan,130872.70723104477,130876.09023976326,nan,nan,0.0005298356,130872.29695882797,nan,nan,nan,nan,38664,130872.70723104477,nan,nan
38676,nan,nan,nan,nan,1.0,130879.47438812256,nan,nan,130879.47538924217,130879.47538924217,-2.67872e-05,130875.95034193993,nan,nan,nan,nan,0.7325128950945339,130879.47438812256,nan,nan,130876.09023976326,130879.47438812256,nan,nan,0.000529767,130875.67995634078,nan,nan,nan,nan,38665,130876.09023976326,nan,nan
38677,nan,nan,nan,nan,1.0,130882.85841536522,nan,nan,130882.85936880112,130882.85936880112,-2.67901e-05,130879.33349990845,nan,nan,nan,nan,1.0072052307549835,130882.85841536522,nan,nan,130879.47538924217,130882.85841536522,nan,nan,0.0005297742,130879.06311144828,nan,nan,nan,nan,38666,130879.47438812256,nan,nan
