index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72621,nan,nan,nan,nan,nan,nan,nan,nan,245708.69512104988,245708.69512104988,-9.32309e-05,245705.2748837471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216632,245705.00356473922,nan,nan,nan,nan,72598,245705.3128077984,nan,nan
72622,nan,nan,nan,nan,nan,nan,nan,nan,245712.07917928696,245712.07917928696,-9.32384e-05,245708.65703248978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215528,245708.38587799072,nan,nan,nan,nan,72599,245708.69512104988,nan,nan
72623,nan,nan,nan,nan,nan,nan,nan,nan,245715.77187657356,245715.77187657356,-9.32305e-05,245712.04011273384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217693,245711.76895775794,nan,nan,nan,nan,72600,245712.0782008171,245712.07917928696,245715.77187657356
72624,nan,nan,nan,nan,nan,nan,nan,nan,245718.84663414955,245718.84663414955,-9.32256e-05,245715.42349982262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217218,245715.15303530692,nan,nan,nan,nan,72601,245715.4622783661,nan,nan
72625,nan,nan,nan,nan,nan,nan,nan,nan,245722.23263049126,245722.23263049126,-9.32412e-05,245718.8079893589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215315,245718.5373910904,nan,nan,nan,nan,72602,245718.84663414955,nan,nan
72626,nan,nan,nan,nan,nan,nan,nan,nan,245725.6140589714,245725.6140589714,-9.32335e-05,245722.1933310032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216486,245721.9233874321,nan,nan,nan,nan,72603,245722.23263049126,nan,nan
72627,nan,nan,nan,nan,nan,nan,nan,nan,245728.99939632416,245728.99939632416,-9.32341e-05,245725.5750055313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216918,245725.30481591224,nan,nan,nan,nan,72604,245725.6140589714,nan,nan
72628,nan,nan,nan,nan,nan,nan,nan,nan,245732.38195610046,245732.38195610046,-9.32323e-05,245728.95964860916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215707,245728.690153265,nan,nan,nan,nan,72605,245728.99939632416,nan,nan
72629,nan,nan,nan,nan,nan,nan,nan,nan,245735.76563477516,245735.76563477516,-9.32319e-05,245732.34294867516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215767,245732.0727130413,nan,nan,nan,nan,72606,245732.38195610046,nan,nan
72630,nan,nan,nan,nan,nan,nan,nan,nan,245739.14928531647,245739.14928531647,-9.32378e-05,245735.72711133957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217323,245735.456391716,nan,nan,nan,nan,72607,245735.76563477516,nan,nan
72631,nan,nan,nan,nan,nan,nan,nan,nan,245742.53422236443,245742.53422236443,-9.32376e-05,245739.10943961143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721763,245738.8400422573,nan,nan,nan,nan,72608,245739.14928531647,nan,nan
72632,nan,nan,nan,nan,nan,nan,nan,nan,245745.91731500626,245745.91731500626,-9.32318e-05,245742.4951710701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721774,245742.2240122795,nan,nan,nan,nan,72609,245742.53325533867,nan,nan
72633,nan,nan,nan,nan,nan,nan,nan,nan,245749.30164575577,245749.30164575577,-9.32284e-05,245745.87927556038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217166,245745.6080719471,nan,nan,nan,nan,72610,245745.91731500626,nan,nan
72634,nan,nan,nan,nan,nan,nan,nan,nan,245752.68414998055,245752.68414998055,-9.32293e-05,245749.26246762276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721681,245748.99137892723,nan,nan,nan,nan,72611,245749.3006219864,nan,nan
72635,nan,nan,nan,nan,nan,nan,nan,nan,245756.0671710968,245756.0671710968,-9.32318e-05,245752.6451113224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217544,245752.37490692138,nan,nan,nan,nan,72612,245752.68414998055,nan,nan
72636,nan,nan,nan,nan,nan,nan,nan,nan,245759.45074677467,245759.45074677467,-9.32247e-05,245756.02818584442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218851,245755.75691428184,nan,nan,nan,nan,72613,245756.066157341,nan,nan
72637,nan,nan,nan,nan,nan,nan,nan,nan,245762.83373379707,245762.83373379707,-9.32366e-05,245759.41189455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216367,245759.1415037155,nan,nan,nan,nan,72614,245759.45074677467,nan,nan
72638,nan,nan,nan,nan,nan,nan,nan,nan,245766.21545171738,245766.21545171738,-9.32382e-05,245762.79431438446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216589,245762.52350463867,nan,nan,nan,nan,72615,245762.83274769783,nan,nan
72639,nan,nan,nan,nan,nan,nan,nan,nan,245769.6017305851,245769.6017305851,-9.32228e-05,245766.17741179466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217068,245765.9062086582,nan,nan,nan,nan,72616,245766.21545171738,nan,nan
72640,nan,nan,nan,nan,nan,nan,nan,nan,245772.98556804657,245772.98556804657,-9.323e-05,245769.56231832504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218109,245769.29144873618,nan,nan,nan,nan,72617,245769.60069179535,nan,nan
72641,nan,nan,nan,nan,nan,nan,nan,nan,245776.3669462204,245776.3669462204,-9.32415e-05,245772.94595766068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216136,245772.6763249874,nan,nan,nan,nan,72618,245772.98556804657,nan,nan
72642,nan,nan,nan,nan,nan,nan,nan,nan,245779.7529182434,245779.7529182434,-9.32314e-05,245776.3284547329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215909,245776.05770316123,nan,nan,nan,nan,72619,245776.3669462204,nan,nan
72643,nan,nan,nan,nan,nan,nan,nan,nan,245783.13504695892,245783.13504695892,-9.32342e-05,245779.71303153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217131,245779.44269480705,nan,nan,nan,nan,72620,245779.7519378662,nan,nan
72644,nan,nan,nan,nan,nan,nan,nan,nan,245786.51701259613,245786.51701259613,-9.32284e-05,245783.09629678726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216869,245782.82580389976,nan,nan,nan,nan,72621,245783.13504695892,nan,nan
72645,nan,nan,nan,nan,nan,nan,nan,nan,245789.9017663002,245789.9017663002,-9.32356e-05,245786.4771680832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216443,245786.2067843914,nan,nan,nan,nan,72622,245786.51602745056,nan,nan
72646,nan,nan,nan,nan,nan,nan,nan,nan,245793.28505969048,245793.28505969048,-9.32304e-05,245789.86245417595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218512,245789.59149327278,nan,nan,nan,nan,72623,245789.90073633194,nan,nan
72647,nan,nan,nan,nan,nan,nan,nan,nan,245796.66787433624,245796.66787433624,-9.32284e-05,245793.24593043327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217928,245792.9758166313,nan,nan,nan,nan,72624,245793.28505969048,nan,nan
72648,nan,nan,nan,nan,nan,nan,nan,nan,245800.0530564785,245800.0530564785,-9.32328e-05,245796.6289281845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215973,245796.35863127708,nan,nan,nan,nan,72625,245796.66787433624,nan,nan
72649,nan,nan,nan,nan,nan,nan,nan,nan,245803.4368674755,245803.4368674755,-9.32361e-05,245800.01412582397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216125,245799.74381341934,nan,nan,nan,nan,72626,245800.0530564785,nan,nan
72650,nan,nan,nan,nan,nan,nan,nan,nan,245806.82288241386,245806.82288241386,-9.32412e-05,245803.3985235691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217489,245803.12762441635,nan,nan,nan,nan,72627,245803.4368674755,nan,nan
72651,nan,nan,nan,nan,nan,nan,nan,nan,245810.20425224304,245810.20425224304,-9.32281e-05,245806.7835009098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216183,245806.5136393547,nan,nan,nan,nan,72628,245806.82288241386,nan,nan
72652,nan,nan,nan,nan,nan,nan,nan,nan,245813.58978319168,245813.58978319168,-9.32349e-05,245810.16536426544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721738,245809.89400234222,nan,nan,nan,nan,72629,245810.20324540138,nan,nan
72653,nan,nan,nan,nan,nan,nan,nan,nan,245816.9715077877,245816.9715077877,-9.32352e-05,245813.55072021484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216648,245813.27957596778,nan,nan,nan,nan,72630,245813.58978319168,nan,nan
72654,nan,nan,nan,nan,nan,nan,nan,nan,245820.3553750515,245820.3553750515,-9.32323e-05,245816.93245887756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218734,245816.66226472854,nan,nan,nan,nan,72631,245816.9715077877,nan,nan
72655,nan,nan,nan,nan,nan,nan,nan,nan,245823.73726081848,245823.73726081848,-9.32286e-05,245820.31655168533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217226,245820.04613199233,nan,nan,nan,nan,72632,245820.3553750515,nan,nan
72656,nan,nan,nan,nan,nan,nan,nan,nan,245827.1189994812,245827.1189994812,-9.32399e-05,245823.69840836525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217531,245823.42801775932,nan,nan,nan,nan,72633,245823.73726081848,nan,nan
72657,nan,nan,nan,nan,nan,nan,nan,nan,245830.50493884087,245830.50493884087,-9.32291e-05,245827.07998919487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216353,245826.80878582,nan,nan,nan,nan,72634,245827.11802887917,nan,nan
72658,nan,nan,nan,nan,nan,nan,nan,nan,245833.88531160355,245833.88531160355,-9.32308e-05,245830.46558856964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217422,245830.19466319084,nan,nan,nan,nan,72635,245830.50390625,nan,nan
72659,nan,nan,nan,nan,nan,nan,nan,nan,245837.2690861225,245837.2690861225,-9.32247e-05,245833.84744024277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217226,245833.57606854438,nan,nan,nan,nan,72636,245833.88531160355,nan,nan
72660,nan,nan,nan,nan,nan,nan,nan,nan,245840.65382385254,245840.65382385254,-9.32355e-05,245837.23004674911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216231,245836.95984306335,nan,nan,nan,nan,72637,245837.2690861225,nan,nan
72661,nan,nan,nan,nan,nan,nan,nan,nan,245844.03709673882,245844.03709673882,-9.32407e-05,245840.61477565765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216161,245840.34458079337,nan,nan,nan,nan,72638,245840.65382385254,nan,nan
72662,nan,nan,nan,nan,nan,nan,nan,nan,245847.4207162857,245847.4207162857,-9.32309e-05,245843.99768328667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217856,245843.72687425613,nan,nan,nan,nan,72639,245844.0361173153,nan,nan
72663,nan,nan,nan,nan,nan,nan,nan,nan,245850.80522847176,245850.80522847176,-9.32337e-05,245847.3814687729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217006,245847.11147322654,nan,nan,nan,nan,72640,245847.4207162857,nan,nan
72664,nan,nan,nan,nan,nan,nan,nan,nan,245854.1886394024,245854.1886394024,-9.32399e-05,245850.76588320732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216471,245850.49495067596,nan,nan,nan,nan,72641,245850.80419373512,nan,nan
72665,nan,nan,nan,nan,nan,nan,nan,nan,245857.5717318058,245857.5717318058,-9.32268e-05,245854.14964842796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215067,245853.87939634323,nan,nan,nan,nan,72642,245854.1886394024,nan,nan
72666,nan,nan,nan,nan,nan,nan,nan,nan,245860.9561369419,245860.9561369419,-9.3234e-05,245857.532681942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217531,245857.26248874664,nan,nan,nan,nan,72643,245857.5717318058,nan,nan
72667,nan,nan,nan,nan,nan,nan,nan,nan,245864.3382742405,245864.3382742405,-9.32327e-05,245860.91690683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216416,245860.64588298797,nan,nan,nan,nan,72644,245860.95512604713,nan,nan
72668,nan,nan,nan,nan,nan,nan,nan,nan,245867.7238023281,245867.7238023281,-9.3224e-05,245864.29842281342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721622,245864.028033638,nan,nan,nan,nan,72645,245864.33727669716,nan,nan
72669,nan,nan,nan,nan,nan,nan,nan,nan,245871.10618758202,245871.10618758202,-9.32289e-05,245867.68473672867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215213,245867.41455926895,nan,nan,nan,nan,72646,245867.7238023281,nan,nan
72670,nan,nan,nan,nan,nan,nan,nan,nan,245874.48897457123,245874.48897457123,-9.32276e-05,245871.0668067932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217379,245870.79590668678,nan,nan,nan,nan,72647,245871.10514974594,nan,nan
72671,nan,nan,nan,nan,nan,nan,nan,nan,245877.87314748764,245877.87314748764,-9.32254e-05,245874.44991207123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721709,245874.17973151206,nan,nan,nan,nan,72648,245874.48897457123,nan,nan
72672,nan,nan,nan,nan,nan,nan,nan,nan,245881.25546097755,245881.25546097755,-9.32351e-05,245877.83309793472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216752,245877.56390442848,nan,nan,nan,nan,72649,245877.87314748764,nan,nan
72673,nan,nan,nan,nan,nan,nan,nan,nan,245884.63836574554,245884.63836574554,-9.32285e-05,245881.21658492088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217191,245880.9462179184,nan,nan,nan,nan,72650,245881.25546097755,nan,nan
72674,nan,nan,nan,nan,nan,nan,nan,nan,245888.02021503448,245888.02021503448,-9.32342e-05,245884.59996461868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217425,245884.32912268638,nan,nan,nan,nan,72651,245884.63836574554,nan,nan
72675,nan,nan,nan,nan,nan,nan,nan,nan,245891.4046778679,245891.4046778679,-9.32341e-05,245887.981174469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216715,245887.7099708557,nan,nan,nan,nan,72652,245888.01921391487,nan,nan
72676,nan,nan,nan,nan,nan,nan,nan,nan,245894.7894756794,245894.7894756794,-9.32279e-05,245891.3658502102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721718,245891.09543480873,nan,nan,nan,nan,72653,245891.4046778679,nan,nan
72677,nan,nan,nan,nan,nan,nan,nan,nan,245898.1725280285,245898.1725280285,-9.32284e-05,245894.75032567978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218607,245894.47922124862,nan,nan,nan,nan,72654,245894.78846430779,nan,nan
72678,nan,nan,nan,nan,nan,nan,nan,nan,245901.55740618706,245901.55740618706,-9.32332e-05,245898.13390731812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721709,245897.86328496932,nan,nan,nan,nan,72655,245898.1725280285,nan,nan
72679,nan,nan,nan,nan,nan,nan,nan,nan,245904.93874382973,245904.93874382973,-9.32298e-05,245901.51736950874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215665,245901.24716415405,nan,nan,nan,nan,72656,245901.5564072132,nan,nan
72680,nan,nan,nan,nan,nan,nan,nan,nan,245908.32103919983,245908.32103919983,-9.32186e-05,245904.9000928402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217466,245904.62950077056,nan,nan,nan,nan,72657,245904.93874382973,nan,nan
72681,nan,nan,nan,nan,nan,nan,nan,nan,245911.7049612999,245911.7049612999,-9.32268e-05,245908.2818186283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216898,245908.01179614066,nan,nan,nan,nan,72658,245908.32103919983,nan,nan
72682,nan,nan,nan,nan,nan,nan,nan,nan,245915.08904862404,245915.08904862404,-9.32359e-05,245911.66597127914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216226,245911.39571824073,nan,nan,nan,nan,72659,245911.7049612999,nan,nan
72683,nan,nan,nan,nan,nan,nan,nan,nan,245918.47371912003,245918.47371912003,-9.32268e-05,245915.05013775826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219022,245914.77980556487,nan,nan,nan,nan,72660,245915.08904862404,nan,nan
72684,nan,nan,nan,nan,nan,nan,nan,nan,245921.8584446907,245921.8584446907,-9.32322e-05,245918.4342625141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218376,245918.16346635818,nan,nan,nan,nan,72661,245918.47270941734,nan,nan
72685,nan,nan,nan,nan,nan,nan,nan,nan,245925.2419102192,245925.2419102192,-9.32279e-05,245921.81899023056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216532,245921.54920163154,nan,nan,nan,nan,72662,245921.8584446907,nan,nan
72686,nan,nan,nan,nan,nan,nan,nan,nan,245928.62528681755,245928.62528681755,-9.32355e-05,245925.20268678665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721648,245924.93266716003,nan,nan,nan,nan,72663,245925.2419102192,nan,nan
72687,nan,nan,nan,nan,nan,nan,nan,nan,245932.0082733631,245932.0082733631,-9.32282e-05,245928.58621811867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216453,245928.3160437584,nan,nan,nan,nan,72664,245928.62528681755,nan,nan
72688,nan,nan,nan,nan,nan,nan,nan,nan,245935.38972496986,245935.38972496986,-9.32304e-05,245931.96916747093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217778,245931.69903030395,nan,nan,nan,nan,72665,245932.0082733631,nan,nan
72689,nan,nan,nan,nan,nan,nan,nan,nan,245938.77541279793,245938.77541279793,-9.3231e-05,245935.35077643394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217964,245935.0804819107,nan,nan,nan,nan,72666,245935.38972496986,nan,nan
72690,nan,nan,nan,nan,nan,nan,nan,nan,245942.1573894024,245942.1573894024,-9.32254e-05,245938.73636126518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217971,245938.46516742706,nan,nan,nan,nan,72667,245938.77441048622,nan,nan
72691,nan,nan,nan,nan,nan,nan,nan,nan,245945.53860735893,245945.53860735893,-9.32296e-05,245942.11831974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072155,245941.84814634323,nan,nan,nan,nan,72668,245942.1573894024,nan,nan
72692,nan,nan,nan,nan,nan,nan,nan,nan,245948.91889858246,245948.91889858246,-9.32253e-05,245945.4995892048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216717,245945.2283700943,nan,nan,nan,nan,72669,245945.53761315346,nan,nan
72693,nan,nan,nan,nan,nan,nan,nan,nan,245952.30385112762,245952.30385112762,-9.32207e-05,245948.88087701797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216464,245948.6096555233,nan,nan,nan,nan,72670,245948.91889858246,nan,nan
72694,nan,nan,nan,nan,nan,nan,nan,nan,245955.6876926422,245955.6876926422,-9.32361e-05,245952.2651538849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215656,245951.99460806846,nan,nan,nan,nan,72671,245952.30385112762,nan,nan
72695,nan,nan,nan,nan,nan,nan,nan,nan,245959.0738518238,245959.0738518238,-9.32337e-05,245955.6485466957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217652,245955.37844958305,nan,nan,nan,nan,72672,245955.6876926422,nan,nan
72696,nan,nan,nan,nan,nan,nan,nan,nan,245962.45766973495,245962.45766973495,-9.32387e-05,245959.03376960754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217149,245958.76357736587,nan,nan,nan,nan,72673,245959.07282042503,nan,nan
72697,nan,nan,nan,nan,nan,nan,nan,nan,245965.83797073364,245965.83797073364,-9.32329e-05,245962.41825413704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215395,245962.1474029064,nan,nan,nan,nan,72674,245962.45664596558,nan,nan
72698,nan,nan,nan,nan,nan,nan,nan,nan,245969.2218723297,245969.2218723297,-9.32251e-05,245965.7994184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218057,245965.52872767448,nan,nan,nan,nan,72675,245965.83797073364,nan,nan
72699,nan,nan,nan,nan,nan,nan,nan,nan,245972.60695409775,245972.60695409775,-9.32261e-05,245969.18238139153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217507,245968.91162171363,nan,nan,nan,nan,72676,245969.2208647728,nan,nan
72700,nan,nan,nan,nan,nan,nan,nan,nan,245975.9893834591,245975.9893834591,-9.32173e-05,245972.56742668152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218756,245972.29670848846,nan,nan,nan,nan,72677,245972.60595154762,nan,nan
72701,nan,nan,nan,nan,nan,nan,nan,nan,245979.37139320374,245979.37139320374,-9.32205e-05,245975.95131397247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217419,245975.68014039993,nan,nan,nan,nan,72678,245975.9893834591,nan,nan
72702,nan,nan,nan,nan,nan,nan,nan,nan,245982.75720834732,245982.75720834732,-9.32323e-05,245979.33334636688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215638,245979.06215014457,nan,nan,nan,nan,72679,245979.37139320374,nan,nan
72703,nan,nan,nan,nan,nan,nan,nan,nan,245986.14104032516,245986.14104032516,-9.32331e-05,245982.7183046341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215437,245982.44796528816,nan,nan,nan,nan,72680,245982.75720834732,nan,nan
72704,nan,nan,nan,nan,nan,nan,nan,nan,245989.52504992485,245989.52504992485,-9.3226e-05,245986.10204982758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217348,245985.831797266,nan,nan,nan,nan,72681,245986.14104032516,nan,nan
72705,nan,nan,nan,nan,nan,nan,nan,nan,245992.907654047,245992.907654047,-9.32209e-05,245989.48564052582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216313,245989.21480765342,nan,nan,nan,nan,72682,245989.5240507126,nan,nan
72706,nan,nan,nan,nan,nan,nan,nan,nan,245996.29300689697,245996.29300689697,-9.32354e-05,245992.86780190468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216753,245992.59841098785,nan,nan,nan,nan,72683,245992.907654047,nan,nan
72707,nan,nan,nan,nan,nan,nan,nan,nan,245999.67661476135,245999.67661476135,-9.32271e-05,245996.25367736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216902,245995.9837638378,nan,nan,nan,nan,72684,245996.29300689697,nan,nan
72708,nan,nan,nan,nan,nan,nan,nan,nan,246003.05964899063,246003.05964899063,-9.32298e-05,245999.6375939846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721576,245999.3673717022,nan,nan,nan,nan,72685,245999.67661476135,nan,nan
72709,nan,nan,nan,nan,nan,nan,nan,nan,246006.44222712517,246006.44222712517,-9.32284e-05,246003.02058815956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217482,246002.75040593147,nan,nan,nan,nan,72686,246003.05964899063,nan,nan
72710,nan,nan,nan,nan,nan,nan,nan,nan,246009.827180624,246009.827180624,-9.32159e-05,246006.40318965912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216622,246006.131985569,nan,nan,nan,nan,72687,246006.44122862816,nan,nan
72711,nan,nan,nan,nan,nan,nan,nan,nan,246013.20534467697,246013.20534467697,-9.3223e-05,246009.78732061386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216458,246009.5169362068,nan,nan,nan,nan,72688,246009.82617926598,nan,nan
72712,nan,nan,nan,nan,nan,nan,nan,nan,246016.58691334724,246016.58691334724,-9.32273e-05,246013.16730475426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217063,246012.8961016178,nan,nan,nan,nan,72689,246013.20534467697,nan,nan
72713,nan,nan,nan,nan,nan,nan,nan,nan,246019.97016072273,246019.97016072273,-9.3231e-05,246016.54787635803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216691,246016.27667036056,nan,nan,nan,nan,72690,246016.58591341972,nan,nan
72714,nan,nan,nan,nan,nan,nan,nan,nan,246023.35534453392,246023.35534453392,-9.32262e-05,246019.93111109734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216221,246019.65991773605,nan,nan,nan,nan,72691,246019.9691607952,nan,nan
