index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94561,nan,nan,nan,nan,nan,nan,nan,nan,319952.7534484863,319952.7534484863,-8.82898e-05,319949.3307197094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838472,319949.05981912615,nan,nan,nan,nan,94532,319949.3690621853,nan,nan
94562,nan,nan,nan,nan,nan,nan,nan,nan,319956.1368339062,319956.1368339062,-8.8296e-05,319952.71438741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841518,319952.4442054272,nan,nan,nan,nan,94533,319952.7534484863,nan,nan
94563,nan,nan,nan,nan,nan,nan,nan,nan,319959.52068948746,319959.52068948746,-8.82963e-05,319956.0976238251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840038,319955.82759084704,nan,nan,nan,nan,94534,319956.1368339062,nan,nan
94564,nan,nan,nan,nan,nan,nan,nan,nan,319962.90377402306,319962.90377402306,-8.82993e-05,319959.48161530495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839939,319959.2114464283,nan,nan,nan,nan,94535,319959.52068948746,nan,nan
94565,nan,nan,nan,nan,nan,nan,nan,nan,319966.28655314445,319966.28655314445,-8.8303e-05,319962.8647043705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840761,319962.5945309639,nan,nan,nan,nan,94536,319962.90377402306,nan,nan
94566,nan,nan,nan,nan,nan,nan,nan,nan,319969.6718928814,319969.6718928814,-8.83031e-05,319966.2485411167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840493,319965.9773100853,nan,nan,nan,nan,94537,319966.28655314445,nan,nan
94567,nan,nan,nan,nan,nan,nan,nan,nan,319973.0535531044,319973.0535531044,-8.83152e-05,319969.632573843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840238,319969.36264982226,nan,nan,nan,nan,94538,319969.6718928814,nan,nan
94568,nan,nan,nan,nan,nan,nan,nan,nan,319976.4380848408,319976.4380848408,-8.83273e-05,319973.0143606663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841067,319972.74330749514,nan,nan,nan,nan,94539,319973.0525505543,nan,nan
94569,nan,nan,nan,nan,nan,nan,nan,nan,319979.8227648735,319979.8227648735,-8.83342e-05,319976.3997206688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840521,319976.12884178164,nan,nan,nan,nan,94540,319976.4380848408,nan,nan
94570,nan,nan,nan,nan,nan,nan,nan,nan,319983.20671510696,319983.20671510696,-8.83292e-05,319979.7837333679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840765,319979.5125171185,nan,nan,nan,nan,94541,319979.8227648735,nan,nan
94571,nan,nan,nan,nan,nan,nan,nan,nan,319986.5872993469,319986.5872993469,-8.83348e-05,319983.16769981384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783939,319982.8974720478,nan,nan,nan,nan,94542,319983.20671510696,nan,nan
94572,nan,nan,nan,nan,nan,nan,nan,nan,319989.97113132477,319989.97113132477,-8.83328e-05,319986.54928827286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840846,319986.2780562878,nan,nan,nan,nan,94543,319986.5872993469,nan,nan
94573,nan,nan,nan,nan,nan,nan,nan,nan,319993.35577487946,319993.35577487946,-8.83396e-05,319989.93309116364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840726,319989.66188826563,nan,nan,nan,nan,94544,319989.97113132477,nan,nan
94574,nan,nan,nan,nan,nan,nan,nan,nan,319996.741253376,319996.741253376,-8.83404e-05,319993.31669974327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840617,319993.0465318203,nan,nan,nan,nan,94545,319993.35577487946,nan,nan
94575,nan,nan,nan,nan,nan,nan,nan,nan,320000.1229918003,320000.1229918003,-8.83521e-05,319996.7011554241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841193,319996.4310280323,nan,nan,nan,nan,94546,319996.74027109146,nan,nan
94576,nan,nan,nan,nan,nan,nan,nan,nan,320003.50779771805,320003.50779771805,-8.83548e-05,320000.0839560032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783991,319999.81280531886,nan,nan,nan,nan,94547,320000.122048378,nan,nan
94577,nan,nan,nan,nan,nan,nan,nan,nan,320006.893045187,320006.893045187,-8.83557e-05,320003.46885228157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841007,320003.1985546589,nan,nan,nan,nan,94548,320003.50779771805,nan,nan
94578,nan,nan,nan,nan,nan,nan,nan,nan,320010.27690172195,320010.27690172195,-8.83673e-05,320006.8537712097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840081,320006.5827876568,nan,nan,nan,nan,94549,320006.893045187,nan,nan
94579,nan,nan,nan,nan,nan,nan,nan,nan,320013.66213035583,320013.66213035583,-8.83687e-05,320010.2378563881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841283,320009.9676586628,nan,nan,nan,nan,94550,320010.27690172195,nan,nan
94580,nan,nan,nan,nan,nan,nan,nan,nan,320017.0454137325,320017.0454137325,-8.83721e-05,320013.62108945847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840053,320013.3528872967,nan,nan,nan,nan,94551,320013.66213035583,nan,nan
94581,nan,nan,nan,nan,nan,nan,nan,nan,320020.4298019409,320020.4298019409,-8.83806e-05,320017.005910635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840332,320016.73514118197,nan,nan,nan,nan,94552,320017.0443842411,nan,nan
94582,nan,nan,nan,nan,nan,nan,nan,nan,320023.8126959801,320023.8126959801,-8.8382e-05,320020.3910009861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841695,320020.1205588818,nan,nan,nan,nan,94553,320020.4298019409,nan,nan
94583,nan,nan,nan,nan,nan,nan,nan,nan,320027.1971311569,320027.1971311569,-8.83946e-05,320023.773655653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840644,320023.50345292094,nan,nan,nan,nan,94554,320023.8126959801,nan,nan
94584,nan,nan,nan,nan,nan,nan,nan,nan,320030.58143496513,320030.58143496513,-8.83862e-05,320027.1577875614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840084,320026.8878880978,nan,nan,nan,nan,94555,320027.1971311569,nan,nan
94585,nan,nan,nan,nan,nan,nan,nan,nan,320033.96533441544,320033.96533441544,-8.84007e-05,320030.54161548615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841443,320030.27119269373,nan,nan,nan,nan,94556,320030.58043575287,nan,nan
94586,nan,nan,nan,nan,nan,nan,nan,nan,320037.3483810425,320037.3483810425,-8.84101e-05,320033.9258930683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840741,320033.6550926209,nan,nan,nan,nan,94557,320033.96433568,nan,nan
94587,nan,nan,nan,nan,nan,nan,nan,nan,320040.734292984,320040.734292984,-8.83984e-05,320037.30929517746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841719,320037.03913798335,nan,nan,nan,nan,94558,320037.3483810425,nan,nan
94588,nan,nan,nan,nan,nan,nan,nan,nan,320044.1178228855,320044.1178228855,-8.84079e-05,320040.6942899227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838619,320040.42404809,nan,nan,nan,nan,94559,320040.73329114914,nan,nan
94589,nan,nan,nan,nan,nan,nan,nan,nan,320047.49656772614,320047.49656772614,-8.84197e-05,320044.07885861397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841276,320043.8085798264,nan,nan,nan,nan,94560,320044.1178228855,nan,nan
94590,nan,nan,nan,nan,nan,nan,nan,nan,320050.8822481632,320050.8822481632,-8.8414e-05,320047.4585301876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839815,320047.187324667,nan,nan,nan,nan,94561,320047.49656772614,nan,nan
94591,nan,nan,nan,nan,nan,nan,nan,nan,320054.26760196686,320054.26760196686,-8.84201e-05,320050.84280490875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840552,320050.5720068455,nan,nan,nan,nan,94562,320050.88124990463,nan,nan
94592,nan,nan,nan,nan,nan,nan,nan,nan,320057.6482245922,320057.6482245922,-8.84274e-05,320054.22810816765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840358,320053.9583589077,nan,nan,nan,nan,94563,320054.26760196686,nan,nan
94593,nan,nan,nan,nan,nan,nan,nan,nan,320061.0307209492,320061.0307209492,-8.84383e-05,320057.608921051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840203,320057.33797898295,nan,nan,nan,nan,94564,320057.6472220421,nan,nan
94594,nan,nan,nan,nan,nan,nan,nan,nan,320064.4173488617,320064.4173488617,-8.84319e-05,320060.9920306206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840363,320060.72147789004,nan,nan,nan,nan,94565,320061.0307209492,nan,nan
94595,nan,nan,nan,nan,nan,nan,nan,nan,320067.8015882969,320067.8015882969,-8.84462e-05,320064.3779788017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840165,320064.10810580256,nan,nan,nan,nan,94566,320064.4173488617,nan,nan
94596,nan,nan,nan,nan,nan,nan,nan,nan,320071.18284893036,320071.18284893036,-8.8445e-05,320067.7618691921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840703,320067.4913219452,nan,nan,nan,nan,94567,320067.80056500435,nan,nan
94597,nan,nan,nan,nan,nan,nan,nan,nan,320074.5682981014,320074.5682981014,-8.8449e-05,320071.1439971924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841212,320070.8726059437,nan,nan,nan,nan,94568,320071.18184900284,nan,nan
94598,nan,nan,nan,nan,nan,nan,nan,nan,320077.95238018036,320077.95238018036,-8.84482e-05,320074.52896642685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841792,320074.2580181599,nan,nan,nan,nan,94569,320074.567261219,nan,nan
94599,nan,nan,nan,nan,nan,nan,nan,nan,320081.3361492157,320081.3361492157,-8.84621e-05,320077.9131453037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842634,320077.6421548367,nan,nan,nan,nan,94570,320077.95238018036,nan,nan
94600,nan,nan,nan,nan,nan,nan,nan,nan,320084.7191295624,320084.7191295624,-8.8467e-05,320081.2971162796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839379,320081.02690615656,nan,nan,nan,nan,94571,320081.3361492157,nan,nan
94601,nan,nan,nan,nan,nan,nan,nan,nan,320088.10493302345,320088.10493302345,-8.84605e-05,320084.680270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784157,320084.40988650324,nan,nan,nan,nan,94572,320084.7191295624,nan,nan
94602,nan,nan,nan,nan,nan,nan,nan,nan,320091.48792791367,320091.48792791367,-8.84619e-05,320088.0653858185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841608,320087.79468955996,nan,nan,nan,nan,94573,320088.1039326191,nan,nan
94603,nan,nan,nan,nan,nan,nan,nan,nan,320094.8717086315,320094.8717086315,-8.84734e-05,320091.44957995415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842143,320091.17868485453,nan,nan,nan,nan,94574,320091.48792791367,nan,nan
94604,nan,nan,nan,nan,nan,nan,nan,nan,320098.2534546852,320098.2534546852,-8.84767e-05,320094.83187770844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783977,320094.5614649296,nan,nan,nan,nan,94575,320094.87070798874,nan,nan
94605,nan,nan,nan,nan,nan,nan,nan,nan,320101.6373202801,320101.6373202801,-8.84809e-05,320098.214250803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838971,320097.94328608515,nan,nan,nan,nan,94576,320098.2534546852,nan,nan
94606,nan,nan,nan,nan,nan,nan,nan,nan,320105.0214526653,320105.0214526653,-8.84824e-05,320101.5981154442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842029,320101.32704534533,nan,nan,nan,nan,94577,320101.63628840446,nan,nan
94607,nan,nan,nan,nan,nan,nan,nan,nan,320108.4014556408,320108.4014556408,-8.84918e-05,320104.9821498394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841329,320104.7122096062,nan,nan,nan,nan,94578,320105.0214526653,nan,nan
94608,nan,nan,nan,nan,nan,nan,nan,nan,320111.7877089977,320111.7877089977,-8.84936e-05,320108.3623957634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840578,320108.09122695925,nan,nan,nan,nan,94579,320108.4004700184,nan,nan
94609,nan,nan,nan,nan,nan,nan,nan,nan,320115.17227721214,320115.17227721214,-8.84858e-05,320111.749150753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839659,320111.4784659386,nan,nan,nan,nan,94580,320111.7877089977,nan,nan
94610,nan,nan,nan,nan,nan,nan,nan,nan,320118.55401420593,320118.55401420593,-8.85095e-05,320115.1332178116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840698,320114.863034153,nan,nan,nan,nan,94581,320115.17227721214,nan,nan
94611,nan,nan,nan,nan,nan,nan,nan,nan,320121.9386768341,320121.9386768341,-8.85028e-05,320118.51541924477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842135,320118.2447711468,nan,nan,nan,nan,94582,320118.55401420593,nan,nan
94612,nan,nan,nan,nan,nan,nan,nan,nan,320125.32273864746,320125.32273864746,-8.85142e-05,320121.8994755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842417,320121.62841048243,nan,nan,nan,nan,94583,320121.93765354156,nan,nan
94613,nan,nan,nan,nan,nan,nan,nan,nan,320128.70648670197,320128.70648670197,-8.85108e-05,320125.283372879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840137,320125.0124927998,nan,nan,nan,nan,94584,320125.3217358589,nan,nan
94614,nan,nan,nan,nan,nan,nan,nan,nan,320132.0885338783,320132.0885338783,-8.85165e-05,320128.6673064232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843098,320128.39724364283,nan,nan,nan,nan,94585,320128.70648670197,nan,nan
94615,nan,nan,nan,nan,nan,nan,nan,nan,320135.4747965336,320135.4747965336,-8.85222e-05,320132.0494813919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839146,320131.7792908192,nan,nan,nan,nan,94586,320132.0885338783,nan,nan
94616,nan,nan,nan,nan,nan,nan,nan,nan,320138.8573465347,320138.8573465347,-8.85276e-05,320135.4350435734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840893,320135.16454210284,nan,nan,nan,nan,94587,320135.473785162,nan,nan
94617,nan,nan,nan,nan,nan,nan,nan,nan,320142.2416732311,320142.2416732311,-8.85302e-05,320138.81790804863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784026,320138.54707612994,nan,nan,nan,nan,94588,320138.8563191891,nan,nan
94618,nan,nan,nan,nan,nan,nan,nan,nan,320145.62384057045,320145.62384057045,-8.85345e-05,320142.20179224014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784218,320141.932430172,nan,nan,nan,nan,94589,320142.2416732311,nan,nan
94619,nan,nan,nan,nan,nan,nan,nan,nan,320149.0078368187,320149.0078368187,-8.85381e-05,320145.5845236778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783997,320145.3145975113,nan,nan,nan,nan,94590,320145.62384057045,nan,nan
94620,nan,nan,nan,nan,nan,nan,nan,nan,320152.3898630142,320152.3898630142,-8.85461e-05,320148.96927189827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840318,320148.69859375956,nan,nan,nan,nan,94591,320149.0078368187,nan,nan
94621,nan,nan,nan,nan,nan,nan,nan,nan,320155.7747926712,320155.7747926712,-8.85455e-05,320152.35082530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840357,320152.0796243191,nan,nan,nan,nan,94592,320152.38886737823,nan,nan
94622,nan,nan,nan,nan,nan,nan,nan,nan,320159.1580233574,320159.1580233574,-8.85507e-05,320155.7351987362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842783,320155.4645411015,nan,nan,nan,nan,94593,320155.7737841606,nan,nan
94623,nan,nan,nan,nan,nan,nan,nan,nan,320162.54258036613,320162.54258036613,-8.85476e-05,320159.11850857735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842077,320158.84778299334,nan,nan,nan,nan,94594,320159.1570260525,nan,nan
94624,nan,nan,nan,nan,nan,nan,nan,nan,320165.92648744583,320165.92648744583,-8.85548e-05,320162.50351810455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841314,320162.233337307,nan,nan,nan,nan,94595,320162.54258036613,nan,nan
94625,nan,nan,nan,nan,nan,nan,nan,nan,320169.3058614731,320169.3058614731,-8.85642e-05,320165.8874363899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841887,320165.61624040606,nan,nan,nan,nan,94596,320165.9254834652,nan,nan
94626,nan,nan,nan,nan,nan,nan,nan,nan,320172.69023418427,320172.69023418427,-8.8563e-05,320169.266821146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842341,320168.9956203938,nan,nan,nan,nan,94597,320169.3048634529,nan,nan
94627,nan,nan,nan,nan,nan,nan,nan,nan,320176.0753669739,320176.0753669739,-8.85694e-05,320172.6513700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840632,320172.38099112513,nan,nan,nan,nan,94598,320172.69023418427,nan,nan
94628,nan,nan,nan,nan,nan,nan,nan,nan,320179.4559133053,320179.4559133053,-8.85619e-05,320176.0364933014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840861,320175.76612391474,nan,nan,nan,nan,94599,320176.0753669739,nan,nan
94629,nan,nan,nan,nan,nan,nan,nan,nan,320182.8411297798,320182.8411297798,-8.85729e-05,320179.4174656868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840491,320179.14667024615,nan,nan,nan,nan,94600,320179.4559133053,nan,nan
94630,nan,nan,nan,nan,nan,nan,nan,nan,320186.2227461338,320186.2227461338,-8.85736e-05,320182.8017671108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840678,320182.5318867207,nan,nan,nan,nan,94601,320182.8411297798,nan,nan
94631,nan,nan,nan,nan,nan,nan,nan,nan,320189.6076591015,320189.6076591015,-8.85793e-05,320186.1837360859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841666,320185.91250314715,nan,nan,nan,nan,94602,320186.2217462063,nan,nan
94632,nan,nan,nan,nan,nan,nan,nan,nan,320192.99173402786,320192.99173402786,-8.8579e-05,320189.56860613823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840007,320189.29841604235,nan,nan,nan,nan,94603,320189.6076591015,nan,nan
94633,nan,nan,nan,nan,nan,nan,nan,nan,320196.3758149147,320196.3758149147,-8.85779e-05,320192.9526839256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840392,320192.6824909687,nan,nan,nan,nan,94604,320192.99173402786,nan,nan
94634,nan,nan,nan,nan,nan,nan,nan,nan,320199.76088929176,320199.76088929176,-8.85827e-05,320196.33755111694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840797,320196.06657185557,nan,nan,nan,nan,94605,320196.3758149147,nan,nan
94635,nan,nan,nan,nan,nan,nan,nan,nan,320203.1450600624,320203.1450600624,-8.85849e-05,320199.72130703926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841371,320199.4516462326,nan,nan,nan,nan,94606,320199.76088929176,nan,nan
94636,nan,nan,nan,nan,nan,nan,nan,nan,320206.52882289886,320206.52882289886,-8.85943e-05,320203.1051840782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839127,320202.8348058701,nan,nan,nan,nan,94607,320203.1440489292,nan,nan
94637,nan,nan,nan,nan,nan,nan,nan,nan,320209.91282248497,320209.91282248497,-8.86028e-05,320206.4898018837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842976,320206.2185539246,nan,nan,nan,nan,94608,320206.5277969837,nan,nan
94638,nan,nan,nan,nan,nan,nan,nan,nan,320213.2948253155,320213.2948253155,-8.85942e-05,320209.8729684353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840742,320209.60261216166,nan,nan,nan,nan,94609,320209.9118552208,nan,nan
94639,nan,nan,nan,nan,nan,nan,nan,nan,320216.67894887924,320216.67894887924,-8.86004e-05,320213.2567539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840723,320212.98558225634,nan,nan,nan,nan,94610,320213.2948253155,nan,nan
94640,nan,nan,nan,nan,nan,nan,nan,nan,320220.0616700649,320220.0616700649,-8.86115e-05,320216.6390917301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842567,320216.3697058201,nan,nan,nan,nan,94611,320216.67894887924,nan,nan
94641,nan,nan,nan,nan,nan,nan,nan,nan,320223.4441099167,320223.4441099167,-8.86041e-05,320220.02261710167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841547,320219.75144591334,nan,nan,nan,nan,94612,320220.0606889725,nan,nan
94642,nan,nan,nan,nan,nan,nan,nan,nan,320226.82601618767,320226.82601618767,-8.86205e-05,320223.4050679207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841038,320223.13486685755,nan,nan,nan,nan,94613,320223.4441099167,nan,nan
94643,nan,nan,nan,nan,nan,nan,nan,nan,320230.20777893066,320230.20777893066,-8.86185e-05,320226.7870051861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841198,320226.5158022881,nan,nan,nan,nan,94614,320226.8250453472,nan,nan
94644,nan,nan,nan,nan,nan,nan,nan,nan,320233.59264302254,320233.59264302254,-8.86131e-05,320230.16971206665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784064,320229.8985358715,nan,nan,nan,nan,94615,320230.20777893066,nan,nan
94645,nan,nan,nan,nan,nan,nan,nan,nan,320236.9762775898,320236.9762775898,-8.86365e-05,320233.5537927151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842969,320233.2833999634,nan,nan,nan,nan,94616,320233.59264302254,nan,nan
94646,nan,nan,nan,nan,nan,nan,nan,nan,320240.36113739014,320240.36113739014,-8.86248e-05,320236.93718123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841568,320236.66703453066,nan,nan,nan,nan,94617,320236.9762775898,nan,nan
94647,nan,nan,nan,nan,nan,nan,nan,nan,320243.74228835106,320243.74228835106,-8.86351e-05,320240.3220345974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841017,320240.0509268284,nan,nan,nan,nan,94618,320240.36016988754,nan,nan
94648,nan,nan,nan,nan,nan,nan,nan,nan,320247.1278810501,320247.1278810501,-8.86421e-05,320243.7033932209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841102,320243.4330452919,nan,nan,nan,nan,94619,320243.74228835106,nan,nan
94649,nan,nan,nan,nan,nan,nan,nan,nan,320250.5121421814,320250.5121421814,-8.86454e-05,320247.08881640434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840772,320246.8176363945,nan,nan,nan,nan,94620,320247.12687945366,nan,nan
94650,nan,nan,nan,nan,nan,nan,nan,nan,320253.89420056343,320253.89420056343,-8.86429e-05,320250.4722907543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842167,320250.20289912226,nan,nan,nan,nan,94621,320250.5121421814,nan,nan
94651,nan,nan,nan,nan,nan,nan,nan,nan,320257.2804579735,320257.2804579735,-8.86471e-05,320253.8548903465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840648,320253.5839563847,nan,nan,nan,nan,94622,320253.8931994438,nan,nan
94652,nan,nan,nan,nan,nan,nan,nan,nan,320260.66225504875,320260.66225504875,-8.86509e-05,320257.24108982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840992,320256.97021284106,nan,nan,nan,nan,94623,320257.2794559002,nan,nan
94653,nan,nan,nan,nan,nan,nan,nan,nan,320264.04606842995,320264.04606842995,-8.86618e-05,320260.6221663952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841522,320260.3519762993,nan,nan,nan,nan,94624,320260.66121935844,nan,nan
94654,nan,nan,nan,nan,nan,nan,nan,nan,320267.4265642166,320267.4265642166,-8.86674e-05,320264.0060417652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784128,320263.7358664513,nan,nan,nan,nan,94625,320264.0451095104,nan,nan
94655,nan,nan,nan,nan,nan,nan,nan,nan,320270.8120727539,320270.8120727539,-8.8667e-05,320267.38788318634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841362,320267.11630048754,nan,nan,nan,nan,94626,320267.4255435467,nan,nan
94656,nan,nan,nan,nan,nan,nan,nan,nan,320274.193751812,320274.193751812,-8.8678e-05,320270.77298665047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841711,320270.50180640223,nan,nan,nan,nan,94627,320270.81104946136,nan,nan
