index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52576,nan,nan,nan,nan,nan,nan,nan,nan,177896.85405492783,177896.85405492783,-5.24314e-05,177893.43356657028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152037,177893.16288342475,nan,nan,nan,nan,52559,177893.47212648392,nan,nan
52577,nan,nan,nan,nan,nan,nan,nan,nan,177900.23834109306,177900.23834109306,-5.24336e-05,177896.81509017944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150205,177896.54481186866,nan,nan,nan,nan,52560,177896.85405492783,nan,nan
52578,nan,nan,nan,nan,nan,nan,nan,nan,177903.61841368675,177903.61841368675,-5.24334e-05,177900.19921278954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152046,177899.9290980339,nan,nan,nan,nan,52561,177900.23834109306,nan,nan
52579,nan,nan,nan,nan,nan,nan,nan,nan,177906.99944090843,177906.99944090843,-5.24238e-05,177903.58037281036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150047,177903.3091706276,nan,nan,nan,nan,52562,177903.61841368675,nan,nan
52580,nan,nan,nan,nan,nan,nan,nan,nan,177910.38146996498,177910.38146996498,-5.24233e-05,177906.96140122414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715376,177906.69019784927,nan,nan,nan,nan,52563,177906.99944090843,nan,nan
52581,nan,nan,nan,nan,nan,nan,nan,nan,177913.76349544525,177913.76349544525,-5.24291e-05,177910.34342956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151595,177910.07222690582,nan,nan,nan,nan,52564,177910.38146996498,nan,nan
52582,nan,nan,nan,nan,nan,nan,nan,nan,177917.14797353745,177917.14797353745,-5.24361e-05,177913.72545409203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152152,177913.4542523861,nan,nan,nan,nan,52565,177913.76349544525,nan,nan
52583,nan,nan,nan,nan,nan,nan,nan,nan,177920.53257608414,177920.53257608414,-5.24305e-05,177917.1089322567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151798,177916.83873047828,nan,nan,nan,nan,52566,177917.14797353745,nan,nan
52584,nan,nan,nan,nan,nan,nan,nan,nan,177923.91790151596,177923.91790151596,-5.24355e-05,177920.49345541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152669,177920.22333302497,nan,nan,nan,nan,52567,177920.53257608414,nan,nan
52585,nan,nan,nan,nan,nan,nan,nan,nan,177927.3023056984,177927.3023056984,-5.24324e-05,177923.87889528275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152295,177923.6086584568,nan,nan,nan,nan,52568,177923.91790151596,nan,nan
52586,nan,nan,nan,nan,nan,nan,nan,nan,177930.68612742424,177930.68612742424,-5.24328e-05,177927.26277780533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151822,177926.99206843376,nan,nan,nan,nan,52569,177927.30131149292,nan,nan
52587,nan,nan,nan,nan,nan,nan,nan,nan,177934.067994833,177934.067994833,-5.24311e-05,177930.64697551727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151766,177930.37688436508,nan,nan,nan,nan,52570,177930.68612742424,nan,nan
52588,nan,nan,nan,nan,nan,nan,nan,nan,177937.45264458656,177937.45264458656,-5.24333e-05,177934.02894473076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715266,177933.75875177383,nan,nan,nan,nan,52571,177934.067994833,nan,nan
52589,nan,nan,nan,nan,nan,nan,nan,nan,177940.83544683456,177940.83544683456,-5.24348e-05,177937.41303491592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152105,177937.1434015274,nan,nan,nan,nan,52572,177937.45264458656,nan,nan
52590,nan,nan,nan,nan,nan,nan,nan,nan,177944.21822285652,177944.21822285652,-5.24325e-05,177940.79563307762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152183,177940.52520456314,nan,nan,nan,nan,52573,177940.8344476223,nan,nan
52591,nan,nan,nan,nan,nan,nan,nan,nan,177947.60443544388,177947.60443544388,-5.24239e-05,177944.1791727543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715281,177943.90897979736,nan,nan,nan,nan,52574,177944.21822285652,nan,nan
52592,nan,nan,nan,nan,nan,nan,nan,nan,177950.98685383797,177950.98685383797,-5.24317e-05,177947.56507611275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152286,177947.2951923847,nan,nan,nan,nan,52575,177947.60443544388,nan,nan
52593,nan,nan,nan,nan,nan,nan,nan,nan,177954.37011671066,177954.37011671066,-5.24257e-05,177950.94770264626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151567,177950.6776107788,nan,nan,nan,nan,52576,177950.98685383797,nan,nan
52594,nan,nan,nan,nan,nan,nan,nan,nan,177957.75436782837,177957.75436782837,-5.244e-05,177954.33096385002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715191,177954.05985941886,nan,nan,nan,nan,52577,177954.36910247803,nan,nan
52595,nan,nan,nan,nan,nan,nan,nan,nan,177961.13749074936,177961.13749074936,-5.24262e-05,177957.7151005268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152286,177957.4441672802,nan,nan,nan,nan,52578,177957.75341033936,nan,nan
52596,nan,nan,nan,nan,nan,nan,nan,nan,177964.51841926575,177964.51841926575,-5.24366e-05,177961.09903240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152155,177960.8282476902,nan,nan,nan,nan,52579,177961.13749074936,nan,nan
52597,nan,nan,nan,nan,nan,nan,nan,nan,177967.898802042,177967.898802042,-5.24385e-05,177964.47937893867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152145,177964.2081753254,nan,nan,nan,nan,52580,177964.51741838455,nan,nan
52598,nan,nan,nan,nan,nan,nan,nan,nan,177971.28643894196,177971.28643894196,-5.24329e-05,177967.86077141762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152784,177967.58955898284,nan,nan,nan,nan,52581,177967.898802042,nan,nan
52599,nan,nan,nan,nan,nan,nan,nan,nan,177974.67032313347,177974.67032313347,-5.24248e-05,177971.24736309052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151578,177970.9771958828,nan,nan,nan,nan,52582,177971.28643894196,nan,nan
52600,nan,nan,nan,nan,nan,nan,nan,nan,177978.05456924438,177978.05456924438,-5.24221e-05,177974.63104128838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151331,177974.3610800743,nan,nan,nan,nan,52583,177974.67032313347,nan,nan
52601,nan,nan,nan,nan,nan,nan,nan,nan,177981.43854665756,177981.43854665756,-5.2439e-05,177978.01483535767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153793,177977.74532618522,nan,nan,nan,nan,52584,177978.05456924438,nan,nan
52602,nan,nan,nan,nan,nan,nan,nan,nan,177984.82061624527,177984.82061624527,-5.24306e-05,177981.39966869354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152814,177981.1293035984,nan,nan,nan,nan,52585,177981.43854665756,nan,nan
52603,nan,nan,nan,nan,nan,nan,nan,nan,177988.20351362228,177988.20351362228,-5.24317e-05,177984.78157615662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151812,177984.5103773117,nan,nan,nan,nan,52586,177984.81962037086,nan,nan
52604,nan,nan,nan,nan,nan,nan,nan,nan,177991.58746933937,177991.58746933937,-5.24381e-05,177988.16450285912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152075,177987.89327039718,nan,nan,nan,nan,52587,177988.20251345634,nan,nan
52605,nan,nan,nan,nan,nan,nan,nan,nan,177994.97263121605,177994.97263121605,-5.24344e-05,177991.5480246544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151843,177991.2782262802,nan,nan,nan,nan,52588,177991.58746933937,nan,nan
52606,nan,nan,nan,nan,nan,nan,nan,nan,177998.35619068146,177998.35619068146,-5.24348e-05,177994.93330478668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152067,177994.66238632202,nan,nan,nan,nan,52589,177994.97263121605,nan,nan
52607,nan,nan,nan,nan,nan,nan,nan,nan,178001.73859333992,178001.73859333992,-5.24267e-05,177998.31719493866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154239,177998.0469476223,nan,nan,nan,nan,52590,177998.35619068146,nan,nan
52608,nan,nan,nan,nan,nan,nan,nan,nan,178005.12249708176,178005.12249708176,-5.24481e-05,178001.6999411583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152618,178001.42935028076,nan,nan,nan,nan,52591,178001.73859333992,nan,nan
52609,nan,nan,nan,nan,nan,nan,nan,nan,178008.50583648682,178008.50583648682,-5.24362e-05,178005.08349442482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151385,178004.8132540226,nan,nan,nan,nan,52592,178005.12249708176,nan,nan
52610,nan,nan,nan,nan,nan,nan,nan,nan,178011.88695454597,178011.88695454597,-5.24308e-05,178008.46682476997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150726,178008.1955932617,nan,nan,nan,nan,52593,178008.50483632088,nan,nan
52611,nan,nan,nan,nan,nan,nan,nan,nan,178015.27136540413,178015.27136540413,-5.24388e-05,178011.84894657135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152919,178011.5777114868,nan,nan,nan,nan,52594,178011.88695454597,nan,nan
52612,nan,nan,nan,nan,nan,nan,nan,nan,178018.6578130722,178018.6578130722,-5.24328e-05,178015.23217582703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154446,178014.96212234496,nan,nan,nan,nan,52595,178015.27136540413,nan,nan
52613,nan,nan,nan,nan,nan,nan,nan,nan,178022.0401403904,178022.0401403904,-5.24366e-05,178018.61795520782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151296,178018.34756913185,nan,nan,nan,nan,52596,178018.656812191,nan,nan
52614,nan,nan,nan,nan,nan,nan,nan,nan,178025.4209063053,178025.4209063053,-5.24283e-05,178022.00111961365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152772,178021.73089733123,nan,nan,nan,nan,52597,178022.0401403904,nan,nan
52615,nan,nan,nan,nan,nan,nan,nan,nan,178028.80641818047,178028.80641818047,-5.24285e-05,178025.38286828995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152046,178025.11166324615,nan,nan,nan,nan,52598,178025.4209063053,nan,nan
52616,nan,nan,nan,nan,nan,nan,nan,nan,178032.18992757797,178032.18992757797,-5.24468e-05,178028.7674486637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153018,178028.4971751213,nan,nan,nan,nan,52599,178028.80641818047,nan,nan
52617,nan,nan,nan,nan,nan,nan,nan,nan,178035.5733962059,178035.5733962059,-5.24342e-05,178032.15046286583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152176,178031.87968387603,nan,nan,nan,nan,52600,178032.1889269352,nan,nan
52618,nan,nan,nan,nan,nan,nan,nan,nan,178038.95459413528,178038.95459413528,-5.2438e-05,178035.53440976143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152924,178035.26415314674,nan,nan,nan,nan,52601,178035.5733962059,nan,nan
52619,nan,nan,nan,nan,nan,nan,nan,nan,178042.33830690384,178042.33830690384,-5.24406e-05,178038.91554284096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151294,178038.64535107612,nan,nan,nan,nan,52602,178038.95459413528,nan,nan
52620,nan,nan,nan,nan,nan,nan,nan,nan,178045.72605466843,178045.72605466843,-5.24366e-05,178042.2994503975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152707,178042.0280617714,nan,nan,nan,nan,52603,178042.33830690384,nan,nan
52621,nan,nan,nan,nan,nan,nan,nan,nan,178049.1079866886,178049.1079866886,-5.24341e-05,178045.6863567829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715323,178045.41578783988,nan,nan,nan,nan,52604,178045.72503089905,nan,nan
52622,nan,nan,nan,nan,nan,nan,nan,nan,178052.4902961254,178052.4902961254,-5.24402e-05,178049.06835842133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153369,178048.79774179458,nan,nan,nan,nan,52605,178049.10698485374,nan,nan
52623,nan,nan,nan,nan,nan,nan,nan,nan,178055.8753042221,178055.8753042221,-5.24323e-05,178052.45249462128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153216,178052.18105306625,nan,nan,nan,nan,52606,178052.4902961254,nan,nan
52624,nan,nan,nan,nan,nan,nan,nan,nan,178059.26187634468,178059.26187634468,-5.24418e-05,178055.83731389046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151313,178055.56606116294,nan,nan,nan,nan,52607,178055.8753042221,nan,nan
52625,nan,nan,nan,nan,nan,nan,nan,nan,178062.64568781853,178062.64568781853,-5.24348e-05,178059.22294163704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153188,178058.95263328552,nan,nan,nan,nan,52608,178059.26187634468,nan,nan
52626,nan,nan,nan,nan,nan,nan,nan,nan,178066.02923560143,178066.02923560143,-5.24356e-05,178062.6066286564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152299,178062.33644475936,nan,nan,nan,nan,52609,178062.64568781853,nan,nan
52627,nan,nan,nan,nan,nan,nan,nan,nan,178069.41383194923,178069.41383194923,-5.24351e-05,178065.99034833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152285,178065.71999254226,nan,nan,nan,nan,52610,178066.02923560143,nan,nan
52628,nan,nan,nan,nan,nan,nan,nan,nan,178072.79705381393,178072.79705381393,-5.24493e-05,178069.37475919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152217,178069.1035574913,nan,nan,nan,nan,52611,178069.41280055046,nan,nan
52629,nan,nan,nan,nan,nan,nan,nan,nan,178076.18223428726,178076.18223428726,-5.24388e-05,178072.75863528252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153334,178072.48781075477,nan,nan,nan,nan,52612,178072.79705381393,nan,nan
52630,nan,nan,nan,nan,nan,nan,nan,nan,178079.5665345192,178079.5665345192,-5.24436e-05,178076.14285969734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151033,178075.8729912281,nan,nan,nan,nan,52613,178076.18223428726,nan,nan
52631,nan,nan,nan,nan,nan,nan,nan,nan,178082.95120453835,178082.95120453835,-5.24369e-05,178079.52783703804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152528,178079.25729146003,nan,nan,nan,nan,52614,178079.5665345192,nan,nan
52632,nan,nan,nan,nan,nan,nan,nan,nan,178086.33249163628,178086.33249163628,-5.24432e-05,178082.91250562668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152666,178082.64196147918,nan,nan,nan,nan,52615,178082.95120453835,nan,nan
52633,nan,nan,nan,nan,nan,nan,nan,nan,178089.71748757362,178089.71748757362,-5.24399e-05,178086.29445195198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153073,178086.0232485771,nan,nan,nan,nan,52616,178086.33249163628,nan,nan
52634,nan,nan,nan,nan,nan,nan,nan,nan,178093.1040289402,178093.1040289402,-5.24352e-05,178089.67864632607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151895,178089.40824451446,nan,nan,nan,nan,52617,178089.71748757362,nan,nan
52635,nan,nan,nan,nan,nan,nan,nan,nan,178096.48756027222,178096.48756027222,-5.24383e-05,178093.06497836113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152194,178092.79382100105,nan,nan,nan,nan,52618,178093.1030640602,nan,nan
52636,nan,nan,nan,nan,nan,nan,nan,nan,178099.86895132065,178099.86895132065,-5.24388e-05,178096.4477107525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152854,178096.1773180008,nan,nan,nan,nan,52619,178096.48656105995,nan,nan
52637,nan,nan,nan,nan,nan,nan,nan,nan,178103.253272295,178103.253272295,-5.24378e-05,178099.82988858223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152731,178099.55870904922,nan,nan,nan,nan,52620,178099.86795210838,nan,nan
52638,nan,nan,nan,nan,nan,nan,nan,nan,178106.63733887672,178106.63733887672,-5.24299e-05,178103.2142150402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152615,178102.94402923583,nan,nan,nan,nan,52621,178103.253272295,nan,nan
52639,nan,nan,nan,nan,nan,nan,nan,nan,178110.02089333534,178110.02089333534,-5.24308e-05,178106.5979757309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153593,178106.32809581756,nan,nan,nan,nan,52622,178106.63733887672,nan,nan
52640,nan,nan,nan,nan,nan,nan,nan,nan,178113.40547204018,178113.40547204018,-5.24332e-05,178109.9819495678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151003,178109.71165027618,nan,nan,nan,nan,52623,178110.02089333534,nan,nan
52641,nan,nan,nan,nan,nan,nan,nan,nan,178116.7860147953,178116.7860147953,-5.24389e-05,178113.36561965942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152871,178113.09522881507,nan,nan,nan,nan,52624,178113.40447187424,nan,nan
52642,nan,nan,nan,nan,nan,nan,nan,nan,178120.17039346695,178120.17039346695,-5.24423e-05,178116.74797415733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153495,178116.47677173614,nan,nan,nan,nan,52625,178116.7860147953,nan,nan
52643,nan,nan,nan,nan,nan,nan,nan,nan,178123.55559778214,178123.55559778214,-5.24332e-05,178120.1319000721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151889,178119.86115040779,nan,nan,nan,nan,52626,178120.17039346695,nan,nan
52644,nan,nan,nan,nan,nan,nan,nan,nan,178126.93858146667,178126.93858146667,-5.2436e-05,178123.51575493813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152646,178123.24535694122,nan,nan,nan,nan,52627,178123.55460000038,nan,nan
52645,nan,nan,nan,nan,nan,nan,nan,nan,178130.31963014603,178130.31963014603,-5.24372e-05,178126.8987300396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153711,178126.6283387184,nan,nan,nan,nan,52628,178126.93758177757,nan,nan
52646,nan,nan,nan,nan,nan,nan,nan,nan,178133.70418810844,178133.70418810844,-5.24344e-05,178130.2806198597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152486,178130.01038708686,nan,nan,nan,nan,52629,178130.31963014603,nan,nan
52647,nan,nan,nan,nan,nan,nan,nan,nan,178137.08565807343,178137.08565807343,-5.24268e-05,178133.66513872147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153355,178133.39494504928,nan,nan,nan,nan,52630,178133.70418810844,nan,nan
52648,nan,nan,nan,nan,nan,nan,nan,nan,178140.46911668777,178140.46911668777,-5.24369e-05,178137.0460178852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152609,178136.77641501426,nan,nan,nan,nan,52631,178137.08565807343,nan,nan
52649,nan,nan,nan,nan,nan,nan,nan,nan,178143.85357499123,178143.85357499123,-5.24297e-05,178140.4310643673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153231,178140.1598736286,nan,nan,nan,nan,52632,178140.46911668777,nan,nan
52650,nan,nan,nan,nan,nan,nan,nan,nan,178147.23454785347,178147.23454785347,-5.2438e-05,178143.813911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153214,178143.54330911636,nan,nan,nan,nan,52633,178143.85255217552,nan,nan
52651,nan,nan,nan,nan,nan,nan,nan,nan,178150.61979532242,178150.61979532242,-5.24436e-05,178147.19551205635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153254,178146.92430963516,nan,nan,nan,nan,52634,178147.23355269432,nan,nan
52652,nan,nan,nan,nan,nan,nan,nan,nan,178154.001850605,178154.001850605,-5.24264e-05,178150.5799384117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153096,178150.30955162048,nan,nan,nan,nan,52635,178150.61879467964,nan,nan
52653,nan,nan,nan,nan,nan,nan,nan,nan,178157.38778591156,178157.38778591156,-5.24394e-05,178153.9627685547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715197,178153.69260754585,nan,nan,nan,nan,52636,178154.001850605,nan,nan
52654,nan,nan,nan,nan,nan,nan,nan,nan,178160.7684419155,178160.7684419155,-5.24305e-05,178157.34752607346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151515,178157.07754220962,nan,nan,nan,nan,52637,178157.38678526878,nan,nan
52655,nan,nan,nan,nan,nan,nan,nan,nan,178164.15401721,178164.15401721,-5.24303e-05,178160.72938609123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715309,178160.45919885635,nan,nan,nan,nan,52638,178160.7684419155,nan,nan
52656,nan,nan,nan,nan,nan,nan,nan,nan,178167.53880143166,178167.53880143166,-5.24341e-05,178164.1148929596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151336,178163.84477415084,nan,nan,nan,nan,52639,178164.15401721,nan,nan
52657,nan,nan,nan,nan,nan,nan,nan,nan,178170.9225745201,178170.9225745201,-5.24328e-05,178167.49940943718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151893,178167.2295583725,nan,nan,nan,nan,52640,178167.53880143166,nan,nan
52658,nan,nan,nan,nan,nan,nan,nan,nan,178174.3028626442,178174.3028626442,-5.24403e-05,178170.88334560394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153027,178170.61333146095,nan,nan,nan,nan,52641,178170.9225745201,nan,nan
52659,nan,nan,nan,nan,nan,nan,nan,nan,178177.69055700302,178177.69055700302,-5.24332e-05,178174.2637925148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153807,178173.99361958503,nan,nan,nan,nan,52642,178174.3028626442,nan,nan
52660,nan,nan,nan,nan,nan,nan,nan,nan,178181.07431435585,178181.07431435585,-5.24404e-05,178177.6514878273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152816,178177.38131394386,nan,nan,nan,nan,52643,178177.69055700302,nan,nan
52661,nan,nan,nan,nan,nan,nan,nan,nan,178184.45863199234,178184.45863199234,-5.2435e-05,178181.03512835503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152954,178180.76407589912,nan,nan,nan,nan,52644,178181.07331895828,nan,nan
52662,nan,nan,nan,nan,nan,nan,nan,nan,178187.84230017662,178187.84230017662,-5.2432e-05,178184.41927170753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152548,178184.14938893318,nan,nan,nan,nan,52645,178184.45863199234,nan,nan
52663,nan,nan,nan,nan,nan,nan,nan,nan,178191.22681188583,178191.22681188583,-5.24334e-05,178187.80348658562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152413,178187.5320540905,nan,nan,nan,nan,52646,178187.84230017662,nan,nan
52664,nan,nan,nan,nan,nan,nan,nan,nan,178194.61107063293,178194.61107063293,-5.24283e-05,178191.18834733963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154795,178190.91756882667,nan,nan,nan,nan,52647,178191.22681188583,nan,nan
52665,nan,nan,nan,nan,nan,nan,nan,nan,178197.99337649345,178197.99337649345,-5.24304e-05,178194.57118868828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152124,178194.30079164504,nan,nan,nan,nan,52648,178194.6100347042,nan,nan
52666,nan,nan,nan,nan,nan,nan,nan,nan,178201.37402820587,178201.37402820587,-5.244e-05,178197.95447087288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152549,178197.6841334343,nan,nan,nan,nan,52649,178197.99337649345,nan,nan
52667,nan,nan,nan,nan,nan,nan,nan,nan,178204.75620174408,178204.75620174408,-5.2429e-05,178201.33598971367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153384,178201.0647851467,nan,nan,nan,nan,52650,178201.37402820587,nan,nan
52668,nan,nan,nan,nan,nan,nan,nan,nan,178208.13955903053,178208.13955903053,-5.24306e-05,178204.71816182137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150485,178204.44695868492,nan,nan,nan,nan,52651,178204.75620174408,nan,nan
52669,nan,nan,nan,nan,nan,nan,nan,nan,178211.5250902176,178211.5250902176,-5.2428e-05,178208.10151934624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152036,178207.83031597137,nan,nan,nan,nan,52652,178208.13955903053,nan,nan
52670,nan,nan,nan,nan,nan,nan,nan,nan,178214.91047430038,178214.91047430038,-5.24425e-05,178211.4856581688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152653,178211.21484889984,nan,nan,nan,nan,52653,178211.524091959,nan,nan
