index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75599,nan,nan,nan,nan,nan,nan,nan,nan,255780.61132359505,255780.61132359505,-2.4475e-06,255777.18784189224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573976e-08,255776.91755809783,nan,nan,nan,nan,75574,255777.226801157,nan,nan
75600,nan,nan,nan,nan,nan,nan,nan,nan,255783.99253845215,255783.99253845215,-2.4351e-06,255780.57298207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603471e-08,255780.30208053588,nan,nan,nan,nan,75575,255780.61132359505,nan,nan
75601,nan,nan,nan,nan,nan,nan,nan,nan,255787.37189245224,255787.37189245224,-2.4214e-06,255783.9535343647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386003e-08,255783.68329539298,nan,nan,nan,nan,75576,255783.99253845215,nan,nan
75602,nan,nan,nan,nan,nan,nan,nan,nan,255790.7594447136,255790.7594447136,-2.4052e-06,255787.33385396004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834437e-08,255787.06264939308,nan,nan,nan,nan,75577,255787.37189245224,nan,nan
75603,nan,nan,nan,nan,nan,nan,nan,nan,255794.14054632187,255794.14054632187,-2.3882e-06,255790.7194261551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593413e-08,255790.44920220374,nan,nan,nan,nan,75578,255790.7584452629,nan,nan
75604,nan,nan,nan,nan,nan,nan,nan,nan,255797.52536582947,255797.52536582947,-2.3699e-06,255794.10215973854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,255793.8313032627,nan,nan,nan,nan,75579,255794.14054632187,nan,nan
75605,nan,nan,nan,nan,nan,nan,nan,nan,255800.90654158592,255800.90654158592,-2.3527e-06,255797.48612213135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,255797.2161227703,nan,nan,nan,nan,75580,255797.52536582947,nan,nan
75606,nan,nan,nan,nan,nan,nan,nan,nan,255804.29014921188,255804.29014921188,-2.3505e-06,255800.86799693108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14498e-09,255800.59729852676,nan,nan,nan,nan,75581,255800.90654158592,nan,nan
75607,nan,nan,nan,nan,nan,nan,nan,nan,255807.67403769493,255807.67403769493,-2.3315e-06,255804.2503027916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596385e-10,255803.98090615272,nan,nan,nan,nan,75582,255804.29014921188,nan,nan
75608,nan,nan,nan,nan,nan,nan,nan,nan,255811.05679297447,255811.05679297447,-2.3257e-06,255807.6350300312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83032e-09,255807.36479463577,nan,nan,nan,nan,75583,255807.67403769493,nan,nan
75609,nan,nan,nan,nan,nan,nan,nan,nan,255814.4401152134,255814.4401152134,-2.3044e-06,255811.01775884628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600501e-08,255810.7475499153,nan,nan,nan,nan,75584,255811.05679297447,nan,nan
75610,nan,nan,nan,nan,nan,nan,nan,nan,255817.82441544533,255817.82441544533,-2.2914e-06,255814.4010400772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958831e-09,255814.12985982894,nan,nan,nan,nan,75585,255814.4391028881,nan,nan
75611,nan,nan,nan,nan,nan,nan,nan,nan,255821.20784521103,255821.20784521103,-2.282e-06,255817.78446149826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,255817.51517238616,nan,nan,nan,nan,75586,255817.82441544533,nan,nan
75612,nan,nan,nan,nan,nan,nan,nan,nan,255824.59117031097,255824.59117031097,-2.2542e-06,255821.16832518578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167389e-08,255820.89759745597,nan,nan,nan,nan,75587,255821.20684051514,nan,nan
75613,nan,nan,nan,nan,nan,nan,nan,nan,255827.9744758606,255827.9744758606,-2.247e-06,255824.55204057693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-08,255824.2819272518,nan,nan,nan,nan,75588,255824.59117031097,nan,nan
75614,nan,nan,nan,nan,nan,nan,nan,nan,255831.3579301834,255831.3579301834,-2.2352e-06,255827.9352183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501485e-08,255827.66523280143,nan,nan,nan,nan,75589,255827.9744758606,nan,nan
75615,nan,nan,nan,nan,nan,nan,nan,nan,255834.74070000648,255834.74070000648,-2.2267e-06,255831.31913161278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875138e-08,255831.04868712425,nan,nan,nan,nan,75590,255831.3579301834,nan,nan
75616,nan,nan,nan,nan,nan,nan,nan,nan,255838.1254966259,255838.1254966259,-2.2081e-06,255834.7025322914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.42785e-08,255834.43145694732,nan,nan,nan,nan,75591,255834.74070000648,nan,nan
75617,nan,nan,nan,nan,nan,nan,nan,nan,255841.5084528923,255841.5084528923,-2.1844e-06,255838.08614301682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201001e-09,255837.81625356674,nan,nan,nan,nan,75592,255838.1254966259,nan,nan
75618,nan,nan,nan,nan,nan,nan,nan,nan,255844.8924922943,255844.8924922943,-2.184e-06,255841.46862244606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554538e-08,255841.19821014404,nan,nan,nan,nan,75593,255841.5074532032,nan,nan
75619,nan,nan,nan,nan,nan,nan,nan,nan,255848.27222275734,255848.27222275734,-2.1673e-06,255844.85261392593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588152e-08,255844.58221282958,nan,nan,nan,nan,75594,255844.89145588875,nan,nan
75620,nan,nan,nan,nan,nan,nan,nan,nan,255851.65837931633,255851.65837931633,-2.1512e-06,255848.23416996002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039557e-09,255847.96297969818,nan,nan,nan,nan,75595,255848.27222275734,nan,nan
75621,nan,nan,nan,nan,nan,nan,nan,nan,255855.04113841057,255855.04113841057,-2.1437e-06,255851.6189980507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221586e-08,255851.3481356144,nan,nan,nan,nan,75596,255851.65737867355,nan,nan
75622,nan,nan,nan,nan,nan,nan,nan,nan,255858.42472314835,255858.42472314835,-2.132e-06,255855.00231957436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048935e-08,255854.7318953514,nan,nan,nan,nan,75597,255855.04113841057,nan,nan
75623,nan,nan,nan,nan,nan,nan,nan,nan,255861.8076968193,255861.8076968193,-2.119e-06,255858.38562631607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991767e-09,255858.11548008918,nan,nan,nan,nan,75598,255858.42472314835,nan,nan
75624,nan,nan,nan,nan,nan,nan,nan,nan,255865.19135165215,255865.19135165215,-2.0941e-06,255861.7682516575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309397e-08,255861.49744143485,nan,nan,nan,nan,75599,255861.80668449402,nan,nan
75625,nan,nan,nan,nan,nan,nan,nan,nan,255868.57447052002,255868.57447052002,-2.0868e-06,255865.15224695206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263433e-08,255864.88210859298,nan,nan,nan,nan,75600,255865.19135165215,nan,nan
75626,nan,nan,nan,nan,nan,nan,nan,nan,255871.9585402012,255871.9585402012,-2.091e-06,255868.53639912605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294076e-08,255868.26522746086,nan,nan,nan,nan,75601,255868.57447052002,nan,nan
75627,nan,nan,nan,nan,nan,nan,nan,nan,255875.34012389183,255875.34012389183,-2.0684e-06,255871.91929244995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026526e-08,255871.64929714202,nan,nan,nan,nan,75602,255871.9585402012,nan,nan
75628,nan,nan,nan,nan,nan,nan,nan,nan,255878.7248764038,255878.7248764038,-2.046e-06,255875.30119752884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209236e-08,255875.0299135685,nan,nan,nan,nan,75603,255875.33915662766,nan,nan
75629,nan,nan,nan,nan,nan,nan,nan,nan,255882.1080236435,255882.1080236435,-2.0367e-06,255878.68583464622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499193e-09,255878.41563334464,nan,nan,nan,nan,75604,255878.7248764038,nan,nan
75630,nan,nan,nan,nan,nan,nan,nan,nan,255885.49144506454,255885.49144506454,-2.0369e-06,255882.0692806244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562771e-08,255881.79878058433,nan,nan,nan,nan,75605,255882.1080236435,nan,nan
75631,nan,nan,nan,nan,nan,nan,nan,nan,255888.87588620186,255888.87588620186,-2.009e-06,255885.45240426064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-09,255885.18220200538,nan,nan,nan,nan,75606,255885.49144506454,nan,nan
75632,nan,nan,nan,nan,nan,nan,nan,nan,255892.25934267044,255892.25934267044,-1.9945e-06,255888.8369307518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-09,255888.5666431427,nan,nan,nan,nan,75607,255888.87588620186,nan,nan
75633,nan,nan,nan,nan,nan,nan,nan,nan,255895.64169430733,255895.64169430733,-1.9868e-06,255892.22025203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,255891.95009961128,nan,nan,nan,nan,75608,255892.25934267044,nan,nan
75634,nan,nan,nan,nan,nan,nan,nan,nan,255899.02736473083,255899.02736473083,-1.9744e-06,255895.60338306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.23279e-08,255895.33245124816,nan,nan,nan,nan,75609,255895.64169430733,nan,nan
75635,nan,nan,nan,nan,nan,nan,nan,nan,255902.4097018242,255902.4097018242,-1.9634e-06,255898.98831486702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886344e-09,255898.71812167167,nan,nan,nan,nan,75610,255899.02736473083,nan,nan
75636,nan,nan,nan,nan,nan,nan,nan,nan,255905.790610075,255905.790610075,-1.9401e-06,255902.37032461166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573975e-08,255902.09942259788,nan,nan,nan,nan,75611,255902.40866565704,nan,nan
75637,nan,nan,nan,nan,nan,nan,nan,nan,255909.17162561417,255909.17162561417,-1.9388e-06,255905.75156998634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585179e-08,255905.48036613464,nan,nan,nan,nan,75612,255905.7896091938,nan,nan
75638,nan,nan,nan,nan,nan,nan,nan,nan,255912.55651378632,255912.55651378632,-1.9261e-06,255909.13255643845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523894e-08,255908.862382555,nan,nan,nan,nan,75613,255909.17162561417,nan,nan
75639,nan,nan,nan,nan,nan,nan,nan,nan,255915.93897938728,255915.93897938728,-1.9096e-06,255912.51733088493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668872e-08,255912.24727072715,nan,nan,nan,nan,75614,255912.55651378632,nan,nan
75640,nan,nan,nan,nan,nan,nan,nan,nan,255919.3234641552,255919.3234641552,-1.8989e-06,255915.90034151077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022409e-08,255915.62973632812,nan,nan,nan,nan,75615,255915.93897938728,nan,nan
75641,nan,nan,nan,nan,nan,nan,nan,nan,255922.70746564865,255922.70746564865,-1.883e-06,255919.28438568115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63526e-08,255919.01422109603,nan,nan,nan,nan,75616,255919.3234641552,nan,nan
75642,nan,nan,nan,nan,nan,nan,nan,nan,255926.09285402298,255926.09285402298,-1.8681e-06,255922.66841578484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813854e-09,255922.3982225895,nan,nan,nan,nan,75617,255922.70746564865,nan,nan
75643,nan,nan,nan,nan,nan,nan,nan,nan,255929.4763624668,255929.4763624668,-1.8585e-06,255926.05311655998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149096e-08,255925.7826239109,nan,nan,nan,nan,75618,255926.09186697006,nan,nan
75644,nan,nan,nan,nan,nan,nan,nan,nan,255932.86060476303,255932.86060476303,-1.8519e-06,255929.4372048378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047787e-09,255929.16711940765,nan,nan,nan,nan,75619,255929.4763624668,nan,nan
75645,nan,nan,nan,nan,nan,nan,nan,nan,255936.24071216583,255936.24071216583,-1.8436e-06,255932.82155179977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,255932.55136170387,nan,nan,nan,nan,75620,255932.86060476303,nan,nan
75646,nan,nan,nan,nan,nan,nan,nan,nan,255939.62297391891,255939.62297391891,-1.8296e-06,255936.20167016983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241024e-08,255935.93046894073,nan,nan,nan,nan,75621,255936.24071216583,nan,nan
75647,nan,nan,nan,nan,nan,nan,nan,nan,255943.0041089058,255943.0041089058,-1.8239e-06,255939.58493351936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589296e-08,255939.31373085975,nan,nan,nan,nan,75622,255939.62297391891,nan,nan
75648,nan,nan,nan,nan,nan,nan,nan,nan,255946.38481903076,255946.38481903076,-1.7913e-06,255942.96606326103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528012e-08,255942.69486584663,nan,nan,nan,nan,75623,255943.0041089058,nan,nan
75649,nan,nan,nan,nan,nan,nan,nan,nan,255949.7687728405,255949.7687728405,-1.7883e-06,255946.34677886963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631143e-08,255946.0755759716,nan,nan,nan,nan,75624,255946.38481903076,nan,nan
75650,nan,nan,nan,nan,nan,nan,nan,nan,255953.46022248268,255953.46022248268,-1.7774e-06,255949.729729414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018292e-08,255949.45952978134,nan,nan,nan,nan,75625,255949.7687728405,255949.7687728405,255953.46022248268
75651,nan,nan,nan,nan,nan,nan,nan,nan,255956.53355908394,255956.53355908394,-1.7667e-06,255953.11018013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631143e-08,255952.83897771835,nan,nan,nan,nan,75626,255953.1482207775,nan,nan
75652,nan,nan,nan,nan,nan,nan,nan,nan,255959.91711306572,255959.91711306572,-1.7584e-06,255956.49449682236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.514515e-08,255956.22431602477,nan,nan,nan,nan,75627,255956.53355908394,nan,nan
75653,nan,nan,nan,nan,nan,nan,nan,nan,255963.2978029251,255963.2978029251,-1.7455e-06,255959.87855196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048935e-08,255959.60787000656,nan,nan,nan,nan,75628,255959.91711306572,nan,nan
75654,nan,nan,nan,nan,nan,nan,nan,nan,255966.67759728432,255966.67759728432,-1.724e-06,255963.25973200798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039555e-09,255962.98855986595,nan,nan,nan,nan,75629,255963.2978029251,nan,nan
75655,nan,nan,nan,nan,nan,nan,nan,nan,255970.0650203228,255970.0650203228,-1.7217e-06,255966.639523983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688311e-08,255966.36835422515,nan,nan,nan,nan,75630,255966.67759728432,nan,nan
75656,nan,nan,nan,nan,nan,nan,nan,nan,255973.44810295105,255973.44810295105,-1.7032e-06,255970.0257472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289958e-08,255969.75577726364,nan,nan,nan,nan,75631,255970.0650203228,nan,nan
75657,nan,nan,nan,nan,nan,nan,nan,nan,255976.8321583271,255976.8321583271,-1.702e-06,255973.40925240517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90281e-09,255973.1388598919,nan,nan,nan,nan,75632,255973.44810295105,nan,nan
75658,nan,nan,nan,nan,nan,nan,nan,nan,255980.21630191803,255980.21630191803,-1.6856e-06,255976.79276061058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273493e-09,255976.52191724777,nan,nan,nan,nan,75633,255976.8321583271,nan,nan
75659,nan,nan,nan,nan,nan,nan,nan,nan,255983.59874129295,255983.59874129295,-1.6706e-06,255980.1762008667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660641e-09,255979.90705885887,nan,nan,nan,nan,75634,255980.21630191803,nan,nan
75660,nan,nan,nan,nan,nan,nan,nan,nan,255986.9849565029,255986.9849565029,-1.6669e-06,255983.55979204178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-08,255983.2894982338,nan,nan,nan,nan,75635,255983.59874129295,nan,nan
75661,nan,nan,nan,nan,nan,nan,nan,nan,255990.36759662628,255990.36759662628,-1.6461e-06,255986.9451060295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440201e-08,255986.67571344375,nan,nan,nan,nan,75636,255986.9849565029,nan,nan
75662,nan,nan,nan,nan,nan,nan,nan,nan,255993.75132274628,255993.75132274628,-1.6414e-06,255990.3287756443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569859e-08,255990.05835356712,nan,nan,nan,nan,75637,255990.36759662628,nan,nan
75663,nan,nan,nan,nan,nan,nan,nan,nan,255997.13498401642,255997.13498401642,-1.6215e-06,255993.71271800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696545e-08,255993.4420796871,nan,nan,nan,nan,75638,255993.75132274628,nan,nan
75664,nan,nan,nan,nan,nan,nan,nan,nan,256000.518348217,256000.518348217,-1.6203e-06,255997.09568428993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.269375e-08,255996.82574095725,nan,nan,nan,nan,75639,255997.13498401642,nan,nan
75665,nan,nan,nan,nan,nan,nan,nan,nan,256003.9017443657,256003.9017443657,-1.6057e-06,256000.47950053215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332952e-08,256000.20910515785,nan,nan,nan,nan,75640,256000.518348217,nan,nan
75666,nan,nan,nan,nan,nan,nan,nan,nan,256007.2873029709,256007.2873029709,-1.5916e-06,256003.86218976974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515662e-09,256003.59250130653,nan,nan,nan,nan,75641,256003.9017443657,nan,nan
75667,nan,nan,nan,nan,nan,nan,nan,nan,256010.66803240776,256010.66803240776,-1.5858e-06,256007.24786138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944656e-08,256006.97805991172,nan,nan,nan,nan,75642,256007.2873029709,nan,nan
75668,nan,nan,nan,nan,nan,nan,nan,nan,256014.0518167019,256014.0518167019,-1.5719e-06,256010.62925815582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738393e-08,256010.3587893486,nan,nan,nan,nan,75643,256010.66803240776,nan,nan
75669,nan,nan,nan,nan,nan,nan,nan,nan,256017.43642354012,256017.43642354012,-1.5546e-06,256014.01277041435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646465e-08,256013.74257364272,nan,nan,nan,nan,75644,256014.0518167019,nan,nan
75670,nan,nan,nan,nan,nan,nan,nan,nan,256020.8202085495,256020.8202085495,-1.5537e-06,256017.3968820572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068373e-08,256017.1261867523,nan,nan,nan,nan,75645,256017.43542981148,nan,nan
75671,nan,nan,nan,nan,nan,nan,nan,nan,256024.2053823471,256024.2053823471,-1.5341e-06,256020.78168916702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047788e-09,256020.51096549034,nan,nan,nan,nan,75646,256020.8202085495,nan,nan
75672,nan,nan,nan,nan,nan,nan,nan,nan,256027.58604359627,256027.58604359627,-1.5288e-06,256024.16582512856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961124e-08,256023.89510884284,nan,nan,nan,nan,75647,256024.204351902,nan,nan
75673,nan,nan,nan,nan,nan,nan,nan,nan,256030.9690542221,256030.9690542221,-1.5191e-06,256027.54700422287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288812e-08,256027.27580418586,nan,nan,nan,nan,75648,256027.58504724503,nan,nan
75674,nan,nan,nan,nan,nan,nan,nan,nan,256034.35149359703,256034.35149359703,-1.5071e-06,256030.92976427078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373654e-08,256030.65881075858,nan,nan,nan,nan,75649,256030.96805381775,nan,nan
75675,nan,nan,nan,nan,nan,nan,nan,nan,256037.73551154137,256037.73551154137,-1.5003e-06,256034.31162571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363594e-08,256034.04124894142,nan,nan,nan,nan,75650,256034.35049200058,nan,nan
75676,nan,nan,nan,nan,nan,nan,nan,nan,256041.1148173809,256041.1148173809,-1.4868e-06,256037.6951904297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79259e-08,256037.42527451515,nan,nan,nan,nan,75651,256037.7345175743,nan,nan
75677,nan,nan,nan,nan,nan,nan,nan,nan,256044.49730348587,256044.49730348587,-1.4721e-06,256041.07577180862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298193e-09,256040.80557432174,nan,nan,nan,nan,75652,256041.1148173809,nan,nan
75678,nan,nan,nan,nan,nan,nan,nan,nan,256047.88330864906,256047.88330864906,-1.4552e-06,256044.45901942253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-08,256044.1880604267,nan,nan,nan,nan,75653,256044.49730348587,nan,nan
75679,nan,nan,nan,nan,nan,nan,nan,nan,256051.26418566704,256051.26418566704,-1.457e-06,256047.84385418892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470843e-08,256047.5740655899,nan,nan,nan,nan,75654,256047.88330864906,nan,nan
75680,nan,nan,nan,nan,nan,nan,nan,nan,256054.6486465931,256054.6486465931,-1.4347e-06,256051.22476053238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707749e-08,256050.95393886566,nan,nan,nan,nan,75655,256051.26318192482,nan,nan
75681,nan,nan,nan,nan,nan,nan,nan,nan,256058.03093910217,256058.03093910217,-1.4329e-06,256054.60977959633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607589e-08,256054.33940353393,nan,nan,nan,nan,75656,256054.6486465931,nan,nan
75682,nan,nan,nan,nan,nan,nan,nan,nan,256061.41403222084,256061.41403222084,-1.4192e-06,256057.99188542366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-08,256057.721696043,nan,nan,nan,nan,75657,256058.03093910217,nan,nan
75683,nan,nan,nan,nan,nan,nan,nan,nan,256064.79491734505,256064.79491734505,-1.4058e-06,256061.37450146675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,256061.10478916168,nan,nan,nan,nan,75658,256061.41403222084,nan,nan
75684,nan,nan,nan,nan,nan,nan,nan,nan,256068.1811978817,256068.1811978817,-1.3916e-06,256064.7568781376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-09,256064.48567428588,nan,nan,nan,nan,75659,256064.79491734505,nan,nan
75685,nan,nan,nan,nan,nan,nan,nan,nan,256071.56366443634,256071.56366443634,-1.3903e-06,256068.1419224739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048935e-08,256067.87195482253,nan,nan,nan,nan,75660,256068.1811978817,nan,nan
75686,nan,nan,nan,nan,nan,nan,nan,nan,256074.9481358528,256074.9481358528,-1.3725e-06,256071.52425432205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532129e-09,256071.2534195423,nan,nan,nan,nan,75661,256071.56366443634,nan,nan
75687,nan,nan,nan,nan,nan,nan,nan,nan,256078.33153629303,256078.33153629303,-1.3676e-06,256074.90908670425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118454e-08,256074.63889279365,nan,nan,nan,nan,75662,256074.9481358528,nan,nan
75688,nan,nan,nan,nan,nan,nan,nan,nan,256081.71340727806,256081.71340727806,-1.3639e-06,256078.29303073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741363e-09,256078.02229323387,nan,nan,nan,nan,75663,256078.33153629303,nan,nan
75689,nan,nan,nan,nan,nan,nan,nan,nan,256085.09651780128,256085.09651780128,-1.3429e-06,256081.6746942997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241024e-08,256081.4041642189,nan,nan,nan,nan,75664,256081.71340727806,nan,nan
75690,nan,nan,nan,nan,nan,nan,nan,nan,256088.47637581825,256088.47637581825,-1.346e-06,256085.0572001934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436084e-08,256084.7862733841,nan,nan,nan,nan,75665,256085.09551644325,nan,nan
75691,nan,nan,nan,nan,nan,nan,nan,nan,256091.8619184494,256091.8619184494,-1.3263e-06,256088.43736577034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80562e-09,256088.16613283157,nan,nan,nan,nan,75666,256088.47537589073,nan,nan
75692,nan,nan,nan,nan,nan,nan,nan,nan,256095.24553060532,256095.24553060532,-1.3263e-06,256091.8228313923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523895e-08,256091.55267539024,nan,nan,nan,nan,75667,256091.8619184494,nan,nan
75693,nan,nan,nan,nan,nan,nan,nan,nan,256098.63006925583,256098.63006925583,-1.313e-06,256095.20663237572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853875e-08,256094.93628754615,nan,nan,nan,nan,75668,256095.24553060532,nan,nan
75694,nan,nan,nan,nan,nan,nan,nan,nan,256102.0122692585,256102.0122692585,-1.2987e-06,256098.59096312523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192766e-09,256098.32082619666,nan,nan,nan,nan,75669,256098.63006925583,nan,nan
