index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46564,nan,nan,nan,nan,nan,nan,nan,nan,157559.58283901215,157559.58283901215,-3.69334e-05,157556.160718441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637614,157555.89052524566,nan,nan,nan,nan,46549,157556.19976830482,nan,nan
46565,nan,nan,nan,nan,nan,nan,nan,nan,157562.9658718109,157562.9658718109,-3.69415e-05,157559.54379296303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376786,157559.27359595298,nan,nan,nan,nan,46550,157559.58283901215,nan,nan
46566,nan,nan,nan,nan,nan,nan,nan,nan,157566.34620308876,157566.34620308876,-3.69339e-05,157562.92683959007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376397,157562.65662875175,nan,nan,nan,nan,46551,157562.9658718109,nan,nan
46567,nan,nan,nan,nan,nan,nan,nan,nan,157569.72968101501,157569.72968101501,-3.69421e-05,157566.30720114708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375316,157566.03596010208,nan,nan,nan,nan,46552,157566.34520316124,nan,nan
46568,nan,nan,nan,nan,nan,nan,nan,nan,157573.11182403564,157573.11182403564,-3.69404e-05,157569.69062805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374081,157569.41943731307,nan,nan,nan,nan,46553,157569.72868037224,nan,nan
46569,nan,nan,nan,nan,nan,nan,nan,nan,157576.49661827087,157576.49661827087,-3.69318e-05,157573.07276272774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374402,157572.80258097648,nan,nan,nan,nan,46554,157573.11182403564,nan,nan
46570,nan,nan,nan,nan,nan,nan,nan,nan,157579.88135051727,157579.88135051727,-3.6932e-05,157576.45784807205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375876,157576.1873752117,nan,nan,nan,nan,46555,157576.49661827087,nan,nan
46571,nan,nan,nan,nan,nan,nan,nan,nan,157583.26106071472,157583.26106071472,-3.69371e-05,157579.84127616882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375719,157579.57108392715,nan,nan,nan,nan,46556,157579.8803269863,nan,nan
46572,nan,nan,nan,nan,nan,nan,nan,nan,157586.64394164085,157586.64394164085,-3.69368e-05,157583.2225959301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375741,157582.95181765556,nan,nan,nan,nan,46557,157583.26106071472,nan,nan
46573,nan,nan,nan,nan,nan,nan,nan,nan,157590.02724552155,157590.02724552155,-3.69311e-05,157586.6048977375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375578,157586.3336950779,nan,nan,nan,nan,46558,157586.64293813705,nan,nan
46574,nan,nan,nan,nan,nan,nan,nan,nan,157593.41090250015,157593.41090250015,-3.69344e-05,157589.98749780655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375298,157589.7169915676,nan,nan,nan,nan,46559,157590.02623462677,nan,nan
46575,nan,nan,nan,nan,nan,nan,nan,nan,157596.79114246368,157596.79114246368,-3.69414e-05,157593.37186336517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374831,157593.101659441,nan,nan,nan,nan,46560,157593.41090250015,nan,nan
46576,nan,nan,nan,nan,nan,nan,nan,nan,157600.1760673523,157600.1760673523,-3.69337e-05,157596.75142288208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375447,157596.48189940452,nan,nan,nan,nan,46561,157596.79114246368,nan,nan
46577,nan,nan,nan,nan,nan,nan,nan,nan,157603.5582947731,157603.5582947731,-3.69356e-05,157600.13697481155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637571,157599.86682429313,nan,nan,nan,nan,46562,157600.1760673523,nan,nan
46578,nan,nan,nan,nan,nan,nan,nan,nan,157606.94317436218,157606.94317436218,-3.69418e-05,157603.5199151039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375364,157603.24905171394,nan,nan,nan,nan,46563,157603.5582947731,nan,nan
46579,nan,nan,nan,nan,nan,nan,nan,nan,157610.32634186745,157610.32634186745,-3.69328e-05,157606.90411949158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375159,157606.6330431938,nan,nan,nan,nan,46564,157606.94228625298,nan,nan
46580,nan,nan,nan,nan,nan,nan,nan,nan,157613.7105140686,157613.7105140686,-3.69343e-05,157610.28664207458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376462,157610.01607527732,nan,nan,nan,nan,46565,157610.3253183365,nan,nan
46581,nan,nan,nan,nan,nan,nan,nan,nan,157617.0921778679,157617.0921778679,-3.69393e-05,157613.67176651955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377016,157613.40127100944,nan,nan,nan,nan,46566,157613.7105140686,nan,nan
46582,nan,nan,nan,nan,nan,nan,nan,nan,157620.47699332237,157620.47699332237,-3.69431e-05,157617.0532207489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374004,157616.78293480873,nan,nan,nan,nan,46567,157617.0921778679,nan,nan
46583,nan,nan,nan,nan,nan,nan,nan,nan,157623.85983753204,157623.85983753204,-3.69339e-05,157620.43794465065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374104,157620.1677502632,nan,nan,nan,nan,46568,157620.47699332237,nan,nan
46584,nan,nan,nan,nan,nan,nan,nan,nan,157627.23925065994,157627.23925065994,-3.69394e-05,157623.8207449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375547,157623.54955353736,nan,nan,nan,nan,46569,157623.85879659653,nan,nan
46585,nan,nan,nan,nan,nan,nan,nan,nan,157630.62427783012,157630.62427783012,-3.69343e-05,157627.20117855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376328,157626.93000760078,nan,nan,nan,nan,46570,157627.23925065994,nan,nan
46586,nan,nan,nan,nan,nan,nan,nan,nan,157634.01047849655,157634.01047849655,-3.69386e-05,157630.58530688286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376898,157630.31503477096,nan,nan,nan,nan,46571,157630.62427783012,nan,nan
46587,nan,nan,nan,nan,nan,nan,nan,nan,157637.39434623718,157637.39434623718,-3.69393e-05,157633.97056531906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373657,157633.7012354374,nan,nan,nan,nan,46572,157634.01047849655,nan,nan
46588,nan,nan,nan,nan,nan,nan,nan,nan,157640.7775771618,157640.7775771618,-3.69356e-05,157637.35524749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375228,157637.08510317802,nan,nan,nan,nan,46573,157637.39434623718,nan,nan
46589,nan,nan,nan,nan,nan,nan,nan,nan,157644.1588754654,157644.1588754654,-3.69391e-05,157640.73872375488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375879,157640.46833410262,nan,nan,nan,nan,46574,157640.7775771618,nan,nan
46590,nan,nan,nan,nan,nan,nan,nan,nan,157647.54393935204,157647.54393935204,-3.6944e-05,157644.1208217144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374575,157643.84963240623,nan,nan,nan,nan,46575,157644.1588754654,nan,nan
46591,nan,nan,nan,nan,nan,nan,nan,nan,157650.9273970127,157650.9273970127,-3.69351e-05,157647.50494408607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637596,157647.23469629287,nan,nan,nan,nan,46576,157647.54393935204,nan,nan
46592,nan,nan,nan,nan,nan,nan,nan,nan,157654.30954146385,157654.30954146385,-3.69373e-05,157650.8875796795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374987,157650.61815395355,nan,nan,nan,nan,46577,157650.9273970127,nan,nan
46593,nan,nan,nan,nan,nan,nan,nan,nan,157657.6945285797,157657.6945285797,-3.69381e-05,157654.27092909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375064,157654.0002984047,nan,nan,nan,nan,46578,157654.30954146385,nan,nan
46594,nan,nan,nan,nan,nan,nan,nan,nan,157661.07775759697,157661.07775759697,-3.69404e-05,157657.6547279358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375487,157657.3842748642,nan,nan,nan,nan,46579,157657.69351792336,nan,nan
46595,nan,nan,nan,nan,nan,nan,nan,nan,157664.45917105675,157664.45917105675,-3.69426e-05,157661.0389137268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375691,157660.7685145378,nan,nan,nan,nan,46580,157661.07775759697,nan,nan
46596,nan,nan,nan,nan,nan,nan,nan,nan,157667.84384322166,157667.84384322166,-3.69442e-05,157664.42097139359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376256,157664.14992799758,nan,nan,nan,nan,46581,157664.45917105675,nan,nan
46597,nan,nan,nan,nan,nan,nan,nan,nan,157671.22774887085,157671.22774887085,-3.69332e-05,157667.8038790226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375931,157667.53359594345,nan,nan,nan,nan,46582,157667.8428390026,nan,nan
46598,nan,nan,nan,nan,nan,nan,nan,nan,157674.61119174957,157674.61119174957,-3.6934e-05,157671.18839788437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375067,157670.9174741745,nan,nan,nan,nan,46583,157671.22671723366,nan,nan
46599,nan,nan,nan,nan,nan,nan,nan,nan,157677.99451637268,157677.99451637268,-3.69404e-05,157674.57159280777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375771,157674.3019486904,nan,nan,nan,nan,46584,157674.61119174957,nan,nan
46600,nan,nan,nan,nan,nan,nan,nan,nan,157681.3761100769,157681.3761100769,-3.69342e-05,157677.95509648323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374822,157677.68425908088,nan,nan,nan,nan,46585,157677.99350214005,nan,nan
46601,nan,nan,nan,nan,nan,nan,nan,nan,157684.75610685349,157684.75610685349,-3.69353e-05,157681.33699846268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374147,157681.06686701774,nan,nan,nan,nan,46586,157681.3761100769,nan,nan
46602,nan,nan,nan,nan,nan,nan,nan,nan,157688.1389284134,157688.1389284134,-3.69438e-05,157684.71803331375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376283,157684.44686379432,nan,nan,nan,nan,46587,157684.75610685349,nan,nan
46603,nan,nan,nan,nan,nan,nan,nan,nan,157691.52165055275,157691.52165055275,-3.69454e-05,157688.10090327263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375833,157687.82968535423,nan,nan,nan,nan,46588,157688.1389284134,nan,nan
46604,nan,nan,nan,nan,nan,nan,nan,nan,157694.90732622147,157694.90732622147,-3.69373e-05,157691.48315119743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374237,157691.2124074936,nan,nan,nan,nan,46589,157691.52165055275,nan,nan
46605,nan,nan,nan,nan,nan,nan,nan,nan,157698.28957009315,157698.28957009315,-3.69342e-05,157694.8682694435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374638,157694.5980831623,nan,nan,nan,nan,46590,157694.90732622147,nan,nan
46606,nan,nan,nan,nan,nan,nan,nan,nan,157701.67279410362,157701.67279410362,-3.69401e-05,157698.25141191483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374121,157697.980327034,nan,nan,nan,nan,46591,157698.28957009315,nan,nan
46607,nan,nan,nan,nan,nan,nan,nan,nan,157705.0552213192,157705.0552213192,-3.69361e-05,157701.6341357231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374374,157701.36355104446,nan,nan,nan,nan,46592,157701.67279410362,nan,nan
46608,nan,nan,nan,nan,nan,nan,nan,nan,157708.44061660767,157708.44061660767,-3.69367e-05,157705.01615786552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375219,157704.74597826003,nan,nan,nan,nan,46593,157705.0552213192,nan,nan
46609,nan,nan,nan,nan,nan,nan,nan,nan,157711.8256201744,157711.8256201744,-3.69525e-05,157708.4016070366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637552,157708.1313735485,nan,nan,nan,nan,46594,157708.44061660767,nan,nan
46610,nan,nan,nan,nan,nan,nan,nan,nan,157715.20768547058,157715.20768547058,-3.69396e-05,157711.7864472866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637562,157711.51637711524,nan,nan,nan,nan,46595,157711.8256201744,nan,nan
46611,nan,nan,nan,nan,nan,nan,nan,nan,157718.5900695324,157718.5900695324,-3.69386e-05,157715.1676030159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376345,157714.89741125106,nan,nan,nan,nan,46596,157715.20665431023,nan,nan
46612,nan,nan,nan,nan,nan,nan,nan,nan,157721.97448182106,157721.97448182106,-3.69315e-05,157718.55126523972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375079,157718.28082647323,nan,nan,nan,nan,46597,157718.5900695324,nan,nan
46613,nan,nan,nan,nan,nan,nan,nan,nan,157725.35885572433,157725.35885572433,-3.69361e-05,157721.93530607224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376262,157721.6652387619,nan,nan,nan,nan,46598,157721.97448182106,nan,nan
46614,nan,nan,nan,nan,nan,nan,nan,nan,157728.73950505257,157728.73950505257,-3.69337e-05,157725.31939840317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374415,157725.0486120224,nan,nan,nan,nan,46599,157725.35785508156,nan,nan
46615,nan,nan,nan,nan,nan,nan,nan,nan,157732.1248459816,157732.1248459816,-3.69379e-05,157728.6995229721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374764,157728.4302619934,nan,nan,nan,nan,46600,157728.73950505257,nan,nan
46616,nan,nan,nan,nan,nan,nan,nan,nan,157735.50818800926,157735.50818800926,-3.69304e-05,157732.08476376534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637471,157731.81458940505,nan,nan,nan,nan,46601,157732.12383246422,nan,nan
46617,nan,nan,nan,nan,nan,nan,nan,nan,157738.89151883125,157738.89151883125,-3.69352e-05,157735.46913337708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374596,157735.1989449501,nan,nan,nan,nan,46602,157735.50818800926,nan,nan
46618,nan,nan,nan,nan,nan,nan,nan,nan,157742.27499341965,157742.27499341965,-3.69333e-05,157738.85172462463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375293,157738.58127441406,nan,nan,nan,nan,46603,157738.89051747322,nan,nan
46619,nan,nan,nan,nan,nan,nan,nan,nan,157745.6567451954,157745.6567451954,-3.69414e-05,157742.23639678955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375211,157741.96575036048,nan,nan,nan,nan,46604,157742.27499341965,nan,nan
46620,nan,nan,nan,nan,nan,nan,nan,nan,157749.03849744797,157749.03849744797,-3.69373e-05,157745.61770439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374348,157745.3465022087,nan,nan,nan,nan,46605,157745.65574526787,nan,nan
46621,nan,nan,nan,nan,nan,nan,nan,nan,157752.41946530342,157752.41946530342,-3.69353e-05,157749.0004580021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375089,157748.7292543888,nan,nan,nan,nan,46606,157749.03849744797,nan,nan
46622,nan,nan,nan,nan,nan,nan,nan,nan,157755.80546021461,157755.80546021461,-3.69306e-05,157752.38140034676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376651,157752.11022224426,nan,nan,nan,nan,46607,157752.41946530342,nan,nan
46623,nan,nan,nan,nan,nan,nan,nan,nan,157759.1827840805,157759.1827840805,-3.69394e-05,157755.7624526024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377263,157755.49621715545,nan,nan,nan,nan,46608,157755.80546021461,nan,nan
46624,nan,nan,nan,nan,nan,nan,nan,nan,157762.565097332,157762.565097332,-3.69438e-05,157759.1437432766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376074,157758.87254037856,nan,nan,nan,nan,46609,157759.18178343773,nan,nan
46625,nan,nan,nan,nan,nan,nan,nan,nan,157765.95165467262,157765.95165467262,-3.69286e-05,157762.5262620449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374227,157762.25585427284,nan,nan,nan,nan,46610,157762.565097332,nan,nan
46626,nan,nan,nan,nan,nan,nan,nan,nan,157769.33436203003,157769.33436203003,-3.69455e-05,157765.91262102127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374848,157765.64241161346,nan,nan,nan,nan,46611,157765.95165467262,nan,nan
46627,nan,nan,nan,nan,nan,nan,nan,nan,157772.7179145813,157772.7179145813,-3.69325e-05,157769.295296669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375908,157769.02411928176,nan,nan,nan,nan,46612,157769.33336234093,nan,nan
46628,nan,nan,nan,nan,nan,nan,nan,nan,157776.09981656075,157776.09981656075,-3.69351e-05,157772.67821621895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375788,157772.40867152213,nan,nan,nan,nan,46613,157772.7179145813,nan,nan
46629,nan,nan,nan,nan,nan,nan,nan,nan,157779.48364806175,157779.48364806175,-3.6939e-05,157776.05996513367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374791,157775.78957238197,nan,nan,nan,nan,46614,157776.09881544113,nan,nan
46630,nan,nan,nan,nan,nan,nan,nan,nan,157782.86749577522,157782.86749577522,-3.69361e-05,157779.44452762604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375619,157779.1744050026,nan,nan,nan,nan,46615,157779.48364806175,nan,nan
46631,nan,nan,nan,nan,nan,nan,nan,nan,157786.56171870232,157786.56171870232,-3.69335e-05,157782.82861971855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376648,157782.55825271606,nan,nan,nan,nan,46616,157782.86749577522,157782.86749577522,157786.56171870232
46632,nan,nan,nan,nan,nan,nan,nan,nan,157789.63455414772,157789.63455414772,-3.69371e-05,157786.21222901344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374713,157785.94253482818,nan,nan,nan,nan,46617,157786.25177788734,nan,nan
46633,nan,nan,nan,nan,nan,nan,nan,nan,157793.01871490479,157793.01871490479,-3.69367e-05,157789.5950012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376244,157789.32531108856,nan,nan,nan,nan,46618,157789.63455414772,nan,nan
46634,nan,nan,nan,nan,nan,nan,nan,nan,157796.4015595913,157796.4015595913,-3.6937e-05,157792.97921586037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373244,157792.70947184562,nan,nan,nan,nan,46619,157793.01871490479,nan,nan
46635,nan,nan,nan,nan,nan,nan,nan,nan,157799.78405237198,157799.78405237198,-3.69352e-05,157796.36250829697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377175,157796.0913304329,nan,nan,nan,nan,46620,157796.40057349205,nan,nan
46636,nan,nan,nan,nan,nan,nan,nan,nan,157803.16985297203,157803.16985297203,-3.69337e-05,157799.74481463432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374081,157799.47480931281,nan,nan,nan,nan,46621,157799.78405237198,nan,nan
46637,nan,nan,nan,nan,nan,nan,nan,nan,157806.54795718193,157806.54795718193,-3.69393e-05,157803.13057231903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376236,157802.86060991287,nan,nan,nan,nan,46622,157803.16985297203,nan,nan
46638,nan,nan,nan,nan,nan,nan,nan,nan,157809.93081712723,157809.93081712723,-3.69377e-05,157806.5099155903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373958,157806.23871412277,nan,nan,nan,nan,46623,157806.54795718193,nan,nan
46639,nan,nan,nan,nan,nan,nan,nan,nan,157813.3149342537,157813.3149342537,-3.69347e-05,157809.8925292492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373371,157809.62157406806,nan,nan,nan,nan,46624,157809.93081712723,nan,nan
46640,nan,nan,nan,nan,nan,nan,nan,nan,157816.69837784767,157816.69837784767,-3.69407e-05,157813.27561354637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375533,157813.00569119453,nan,nan,nan,nan,46625,157813.3149342537,nan,nan
46641,nan,nan,nan,nan,nan,nan,nan,nan,157820.08235049248,157820.08235049248,-3.69376e-05,157816.65981173515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375923,157816.3891347885,nan,nan,nan,nan,46626,157816.69837784767,nan,nan
46642,nan,nan,nan,nan,nan,nan,nan,nan,157823.46558070183,157823.46558070183,-3.69386e-05,157820.04348230362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374635,157819.7731074333,nan,nan,nan,nan,46627,157820.08235049248,nan,nan
46643,nan,nan,nan,nan,nan,nan,nan,nan,157826.84925293922,157826.84925293922,-3.69352e-05,157823.4264612198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376301,157823.15633764266,nan,nan,nan,nan,46628,157823.46558070183,nan,nan
46644,nan,nan,nan,nan,nan,nan,nan,nan,157830.23071742058,157830.23071742058,-3.69404e-05,157826.80971455574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375955,157826.53901567459,nan,nan,nan,nan,46629,157826.84825873375,nan,nan
46645,nan,nan,nan,nan,nan,nan,nan,nan,157833.61354756355,157833.61354756355,-3.69436e-05,157830.19165444374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375063,157829.9205256939,nan,nan,nan,nan,46630,157830.22976875305,nan,nan
46646,nan,nan,nan,nan,nan,nan,nan,nan,157836.99637532234,157836.99637532234,-3.69346e-05,157833.5746691227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375022,157833.3043045044,nan,nan,nan,nan,46631,157833.61354756355,nan,nan
46647,nan,nan,nan,nan,nan,nan,nan,nan,157840.38325285912,157840.38325285912,-3.69431e-05,157836.95753121376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374741,157836.68713226318,nan,nan,nan,nan,46632,157836.99637532234,nan,nan
46648,nan,nan,nan,nan,nan,nan,nan,nan,157843.76604247093,157843.76604247093,-3.69428e-05,157840.34338879585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374923,157840.07297887802,nan,nan,nan,nan,46633,157840.38222193718,nan,nan
46649,nan,nan,nan,nan,nan,nan,nan,nan,157847.14837026596,157847.14837026596,-3.6938e-05,157843.7266266346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374935,157843.45583500862,nan,nan,nan,nan,46634,157843.76507806778,nan,nan
46650,nan,nan,nan,nan,nan,nan,nan,nan,157850.53082823753,157850.53082823753,-3.69312e-05,157847.1092956066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637503,157846.8391272068,nan,nan,nan,nan,46635,157847.14837026596,nan,nan
46651,nan,nan,nan,nan,nan,nan,nan,nan,157853.9142961502,157853.9142961502,-3.69344e-05,157850.49177503586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374263,157850.2206014633,nan,nan,nan,nan,46636,157850.52984452248,nan,nan
46652,nan,nan,nan,nan,nan,nan,nan,nan,157857.29499578476,157857.29499578476,-3.69347e-05,157853.87444496155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374669,157853.6040646076,nan,nan,nan,nan,46637,157853.91330766678,nan,nan
46653,nan,nan,nan,nan,nan,nan,nan,nan,157860.67815089226,157860.67815089226,-3.69394e-05,157857.25590252876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376157,157856.9857527256,nan,nan,nan,nan,46638,157857.29499578476,nan,nan
46654,nan,nan,nan,nan,nan,nan,nan,nan,157864.0617389679,157864.0617389679,-3.69385e-05,157860.63883328438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374638,157860.3689078331,nan,nan,nan,nan,46639,157860.67815089226,nan,nan
46655,nan,nan,nan,nan,nan,nan,nan,nan,157867.44107604027,157867.44107604027,-3.69329e-05,157864.02234864235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374601,157863.75249590873,nan,nan,nan,nan,46640,157864.0617389679,nan,nan
46656,nan,nan,nan,nan,nan,nan,nan,nan,157870.8255853653,157870.8255853653,-3.69421e-05,157867.40206551552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374542,157867.13083305358,nan,nan,nan,nan,46641,157867.44007611275,nan,nan
46657,nan,nan,nan,nan,nan,nan,nan,nan,157874.20897603035,157874.20897603035,-3.69368e-05,157870.7867627144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374191,157870.51634230613,nan,nan,nan,nan,46642,157870.8255853653,nan,nan
